2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	596.09
66.3853	605.23
66.3997	576.39
66.4141	584.65
66.4286	630.23
66.4430	600.47
66.4575	550.85
66.4719	593.61
66.4863	580.64
66.5008	580.32
66.5152	584.00
66.5297	594.96
66.5441	596.26
66.5585	585.81
66.5730	583.13
66.5874	561.85
66.6019	582.67
66.6163	594.92
66.6307	596.78
66.6452	579.49
66.6596	573.34
66.6741	544.52
66.6885	587.39
66.7029	599.83
66.7174	575.67
66.7318	596.44
66.7463	592.96
66.7607	609.75
66.7751	595.51
66.7896	585.60
66.8040	613.45
66.8185	605.23
66.8329	557.50
66.8473	558.86
66.8618	637.53
66.8762	602.65
66.8907	546.28
66.9051	621.22
66.9195	599.93
66.9340	587.18
66.9484	615.68
66.9629	585.36
66.9773	600.80
66.9917	587.13
67.0062	563.19
67.0206	556.44
67.0351	551.09
67.0495	547.80
67.0639	594.35
67.0784	628.33
67.0928	599.39
67.1073	567.15
67.1217	606.05
67.1361	612.04
67.1506	619.00
67.1650	612.69
67.1795	590.16
67.1939	593.39
67.2083	560.63
67.2228	577.18
67.2372	599.27
67.2517	569.98
67.2661	554.56
67.2805	566.48
67.2950	551.25
67.3094	587.23
67.3239	554.14
67.3383	574.94
67.3527	556.72
67.3672	568.04
67.3816	581.26
67.3961	596.98
67.4105	577.40
67.4250	585.08
67.4394	560.88
67.4538	559.36
67.4683	563.41
67.4827	579.24
67.4972	583.46
67.5116	567.98
67.5260	569.02
67.5405	580.15
67.5549	593.13
67.5694	560.19
67.5838	573.82
67.5982	576.57
67.6127	550.96
67.6271	567.60
67.6416	566.46
67.6560	547.58
67.6704	580.41
67.6849	540.35
67.6993	549.08
67.7138	567.63
67.7282	556.79
67.7426	603.92
67.7571	583.70
67.7715	555.88
67.7860	582.15
67.8004	601.82
67.8148	557.28
67.8293	566.25
67.8437	581.65
67.8582	610.92
67.8726	615.58
67.8870	553.87
67.9015	570.84
67.9159	544.42
67.9304	592.45
67.9448	606.54
67.9592	582.21
67.9737	585.03
67.9881	530.72
68.0026	548.04
68.0170	549.88
68.0314	570.82
68.0459	568.83
68.0603	570.75
68.0748	564.59
68.0892	591.37
68.1036	546.23
68.1181	583.21
68.1325	568.61
68.1470	580.44
68.1614	594.50
68.1758	548.37
68.1903	541.24
68.2047	526.88
68.2192	567.09
68.2336	602.67
68.2480	588.37
68.2625	589.23
68.2769	570.11
68.2914	515.57
68.3058	557.96
68.3202	553.19
68.3347	567.98
68.3491	581.87
68.3636	563.68
68.3780	583.27
68.3924	545.14
68.4069	584.03
68.4213	547.94
68.4358	552.81
68.4502	545.80
68.4646	589.41
68.4791	574.15
68.4935	595.70
68.5080	546.51
68.5224	583.93
68.5368	561.00
68.5513	584.45
68.5657	554.85
68.5802	539.63
68.5946	557.76
68.6090	538.22
68.6235	579.66
68.6379	572.87
68.6524	539.29
68.6668	578.17
68.6812	565.64
68.6957	530.65
68.7101	619.05
68.7246	582.18
68.7390	579.77
68.7534	579.02
68.7679	565.58
68.7823	565.67
68.7968	553.36
68.8112	578.34
68.8256	581.19
68.8401	548.66
68.8545	567.00
68.8690	595.97
68.8834	579.11
68.8978	588.02
68.9123	563.92
68.9267	589.07
68.9412	587.03
68.9556	566.08
68.9700	588.42
68.9845	586.02
68.9989	597.07
69.0134	589.28
69.0278	569.63
69.0422	571.98
69.0567	531.40
69.0711	539.40
69.0856	547.54
69.1000	603.51
69.1144	619.29
69.1289	558.20
69.1433	553.62
69.1578	564.09
69.1722	597.04
69.1866	601.41
69.2011	599.98
69.2155	545.26
69.2300	548.75
69.2444	581.94
69.2588	553.49
69.2733	592.56
69.2877	585.25
69.3022	580.05
69.3166	511.16
69.3310	575.33
69.3455	623.23
69.3599	605.60
69.3744	597.58
69.3888	526.86
69.4032	539.56
69.4177	515.80
69.4321	577.32
69.4466	546.36
69.4610	566.91
69.4754	553.68
69.4899	565.61
69.5043	562.58
69.5188	550.00
69.5332	572.84
69.5476	588.08
69.5621	599.07
69.5765	577.70
69.5910	555.97
69.6054	558.61
69.6198	533.94
69.6343	564.33
69.6487	629.15
69.6632	536.97
69.6776	557.03
69.6920	563.83
69.7065	620.89
69.7209	593.29
69.7354	564.80
69.7498	597.51
69.7642	557.76
69.7787	563.94
69.7931	533.22
69.8076	577.21
69.8220	557.34
69.8364	577.17
69.8509	539.64
69.8653	554.80
69.8798	542.81
69.8942	549.47
69.9086	563.12
69.9231	586.32
69.9375	611.01
69.9520	605.67
69.9664	556.27
69.9808	535.40
69.9953	623.01
70.0097	620.50
70.0242	584.92
70.0386	518.04
70.0530	536.31
70.0675	563.57
70.0819	544.11
70.0964	599.44
70.1108	553.87
70.1252	547.96
70.1397	606.20
70.1541	568.93
70.1686	584.88
70.1830	594.65
70.1974	561.84
70.2119	613.35
70.2263	584.01
70.2408	599.90
70.2552	554.49
70.2696	541.52
70.2841	593.87
70.2985	529.17
70.3130	578.40
70.3274	532.25
70.3418	556.79
70.3563	586.36
70.3707	580.14
70.3852	616.13
70.3996	530.68
70.4140	498.78
70.4285	566.08
70.4429	536.09
70.4574	555.50
70.4718	587.09
70.4862	559.09
70.5007	561.56
70.5151	583.70
70.5296	553.38
70.5440	560.76
70.5584	638.36
70.5729	571.38
70.5873	530.43
70.6018	523.93
70.6162	557.75
70.6306	533.06
70.6451	599.52
70.6595	622.88
70.6740	527.20
70.6884	553.34
70.7028	606.84
70.7173	572.90
70.7317	627.07
70.7462	574.37
70.7606	568.10
70.7750	596.73
70.7895	565.41
70.8039	585.96
70.8184	604.78
70.8328	592.32
70.8472	587.18
70.8617	641.09
70.8761	636.26
70.8906	538.49
70.9050	561.88
70.9194	585.46
70.9339	586.12
70.9483	645.63
70.9628	689.51
70.9772	568.83
70.9916	552.12
71.0061	503.95
71.0205	554.53
71.0350	601.31
71.0494	583.75
71.0638	557.77
71.0783	559.47
71.0927	625.29
71.1072	592.08
71.1216	561.54
71.1361	539.25
71.1505	557.49
71.1649	638.23
71.1794	626.25
71.1938	592.88
71.2083	588.39
71.2227	569.83
71.2371	593.34
71.2516	573.19
71.2660	542.15
71.2805	515.50
71.2949	559.19
71.3093	562.46
71.3238	631.64
71.3382	623.97
71.3527	580.55
71.3671	574.42
71.3815	560.11
71.3960	556.49
71.4104	536.70
71.4249	522.17
71.4393	512.16
71.4537	566.25
71.4682	597.92
71.4826	553.61
71.4971	552.18
71.5115	566.84
71.5259	537.97
71.5404	560.54
71.5548	622.99
71.5693	596.43
71.5837	535.61
71.5981	556.79
71.6126	555.61
71.6270	561.87
71.6415	559.63
71.6559	626.90
71.6703	608.86
71.6848	523.00
71.6992	587.07
71.7137	600.13
71.7281	568.60
71.7425	561.88
71.7570	557.68
71.7714	576.63
71.7859	539.66
71.8003	521.49
71.8147	570.33
71.8292	593.85
71.8436	556.26
71.8581	528.60
71.8725	572.66
71.8869	553.28
71.9014	576.43
71.9158	590.33
71.9303	572.81
71.9447	577.41
71.9591	572.74
71.9736	550.22
71.9880	529.20
72.0025	577.56
72.0169	551.30
72.0313	541.31
72.0458	571.04
72.0602	555.39
72.0747	605.79
72.0891	656.68
72.1035	621.99
72.1180	593.51
72.1324	539.37
72.1469	498.83
72.1613	532.27
72.1757	606.80
72.1902	605.21
72.2046	539.08
72.2191	508.01
72.2335	527.66
72.2479	548.65
72.2624	592.35
72.2768	609.02
72.2913	604.05
72.3057	580.22
72.3201	625.20
72.3346	634.28
72.3490	596.75
72.3635	636.24
72.3779	653.05
72.3923	626.99
72.4068	656.84
72.4212	618.24
72.4357	608.56
72.4501	547.64
72.4645	590.72
72.4790	563.27
72.4934	466.05
72.5079	539.32
72.5223	590.66
72.5367	583.79
72.5512	600.92
72.5656	506.58
72.5801	514.02
72.5945	583.89
72.6089	544.00
72.6234	517.23
72.6378	522.78
72.6523	576.17
72.6667	562.34
72.6811	545.08
72.6956	546.51
72.7100	568.26
72.7245	596.12
72.7389	601.15
72.7533	589.30
72.7678	650.23
72.7822	658.63
72.7967	588.34
72.8111	559.32
72.8255	560.82
72.8400	525.68
72.8544	559.59
72.8689	575.67
72.8833	497.23

Result vector
22.1120	566.81
22.1264	527.07
22.1409	558.66
22.1553	545.89
22.1697	596.93
22.1842	605.01
22.1986	584.69
22.2131	557.46
22.2275	539.05
22.2419	544.05
22.2564	573.95
22.2708	589.67
22.2853	576.58
22.2997	526.81
22.3141	558.24
22.3286	584.32
22.3430	606.52
22.3575	611.93
22.3719	596.05
22.3863	471.62
22.4008	540.98
22.4152	577.80
22.4297	632.60
22.4441	606.53
22.4585	574.68
22.4730	667.52
22.4874	630.28
22.5019	638.79
22.5163	590.82
22.5307	609.47
22.5452	628.69
22.5596	541.07
22.5741	626.20
22.5885	575.66
22.6029	520.00
22.6174	533.89
22.6318	636.56
22.6463	618.36
22.6607	602.79
22.6751	539.34
22.6896	558.08
22.7040	552.67
22.7185	491.81
22.7329	525.63
22.7473	621.85
22.7618	654.57
22.7762	565.38
22.7907	596.48
22.8051	582.44
22.8195	587.73
22.8340	534.74
22.8484	549.63
22.8629	660.08
22.8773	679.86
22.8917	570.68
22.9062	508.96
22.9206	565.04
22.9351	544.95
22.9495	553.22
22.9639	675.30
22.9784	711.29
22.9928	550.20
23.0073	618.15
23.0217	604.51
23.0361	543.18
23.0506	579.04
23.0650	617.87
23.0795	639.98
23.0939	624.12
23.1083	564.74
23.1228	530.06
23.1372	604.79
23.1517	533.21
23.1661	587.05
23.1806	522.89
23.1950	558.80
23.2094	563.55
23.2239	563.25
23.2383	560.57
23.2528	588.20
23.2672	536.54
23.2816	563.30
23.2961	526.88
23.3105	611.94
23.3250	537.71
23.3394	509.88
23.3538	525.53
23.3683	627.29
23.3827	575.91
23.3972	531.51
23.4116	582.99
23.4260	603.66
23.4405	512.63
23.4549	569.47
23.4694	534.07
23.4838	504.20
23.4982	525.60
23.5127	487.83
23.5271	549.52
23.5416	552.24
23.5560	586.38
23.5704	542.74
23.5849	567.95
23.5993	581.82
23.6138	520.59
23.6282	530.30
23.6426	565.98
23.6571	633.98
23.6715	566.79
23.6860	556.72
23.7004	576.96
23.7148	560.97
23.7293	596.40
23.7437	540.92
23.7582	461.71
23.7726	556.25
23.7870	526.62
23.8015	517.55
23.8159	532.02
23.8304	537.70
23.8448	554.20
23.8592	537.81
23.8737	524.12
23.8881	569.17
23.9026	578.50
23.9170	604.07
23.9314	606.13
23.9459	563.75
23.9603	569.19
23.9748	567.40
23.9892	550.74
24.0036	485.05
24.0181	561.94
24.0325	548.60
24.0470	562.68
24.0614	581.48
24.0758	514.49
24.0903	600.11
24.1047	639.40
24.1192	573.23
24.1336	574.87
24.1480	559.44
24.1625	553.03
24.1769	617.09
24.1914	561.89
24.2058	540.17
24.2202	558.75
24.2347	610.21
24.2491	546.49
24.2636	546.96
24.2780	622.18
24.2924	594.85
24.3069	546.17
24.3213	557.38
24.3358	560.57
24.3502	624.73
24.3646	542.51
24.3791	560.77
24.3935	525.80
24.4080	578.81
24.4224	537.48
24.4368	584.65
24.4513	541.97
24.4657	588.05
24.4802	563.44
24.4946	529.92
24.5090	518.63
24.5235	583.11
24.5379	549.59
24.5524	570.76
24.5668	574.17
24.5812	543.27
24.5957	597.86
24.6101	585.33
24.6246	564.06
24.6390	560.72
24.6534	570.42
24.6679	554.20
24.6823	530.60
24.6968	540.91
24.7112	578.08
24.7256	493.54
24.7401	529.38
24.7545	537.94
24.7690	507.13
24.7834	580.78
24.7978	535.64
24.8123	567.78
24.8267	562.88
24.8412	567.49
24.8556	521.13
24.8700	525.26
24.8845	503.22
24.8989	524.42
24.9134	551.03
24.9278	492.83
24.9422	519.76
24.9567	532.45
24.9711	533.67
24.9856	541.48
25.0000	536.89
25.0144	546.63
25.0289	530.06
25.0433	541.05
25.0578	538.67
25.0722	497.81
25.0866	503.47
25.1011	571.26
25.1155	522.22
25.1300	559.52
25.1444	510.12
25.1588	524.32
25.1733	530.23
25.1877	544.25
25.2022	526.61
25.2166	543.57
25.2310	527.67
25.2455	519.82
25.2599	593.95
25.2744	524.79
25.2888	550.71
25.3032	576.15
25.3177	569.35
25.3321	512.74
25.3466	525.28
25.3610	567.15
25.3754	505.49
25.3899	541.19
25.4043	553.00
25.4188	551.75
25.4332	534.10
25.4476	542.10
25.4621	549.79
25.4765	548.51
25.4910	555.03
25.5054	536.54
25.5198	554.37
25.5343	570.18
25.5487	573.94
25.5632	576.07
25.5776	508.42
25.5920	520.28
25.6065	546.74
25.6209	573.08
25.6354	569.12
25.6498	574.83
25.6642	477.23
25.6787	489.25
25.6931	542.79
25.7076	537.68
25.7220	566.98
25.7364	550.95
25.7509	583.46
25.7653	560.34
25.7798	552.47
25.7942	554.65
25.8086	545.84
25.8231	553.98
25.8375	555.22
25.8520	534.13
25.8664	544.83
25.8808	565.77
25.8953	572.68
25.9097	555.91
25.9242	534.22
25.9386	508.30
25.9530	521.89
25.9675	515.75
25.9819	524.94
25.9964	505.80
26.0108	514.51
26.0252	546.81
26.0397	532.05
26.0541	524.85
26.0686	543.84
26.0830	541.30
26.0974	532.00
26.1119	558.77
26.1263	564.89
26.1408	523.53
26.1552	504.26
26.1696	538.11
26.1841	550.44
26.1985	544.46
26.2130	531.51
26.2274	518.79
26.2418	509.25
26.2563	523.28
26.2707	534.54
26.2852	523.50
26.2996	527.13
26.3140	524.61
26.3285	547.25
26.3429	547.56
26.3574	538.27
26.3718	525.54
26.3862	501.90
26.4007	490.11
26.4151	510.42
26.4296	530.41
26.4440	517.99
26.4584	540.49
26.4729	520.45
26.4873	541.72
26.5018	529.21
26.5162	537.89
26.5306	538.80
26.5451	487.18
26.5595	517.63
26.5740	541.58
26.5884	507.92
26.6028	518.25
26.6173	539.75
26.6317	538.34
26.6462	561.52
26.6606	541.96
26.6750	511.59
26.6895	509.36
26.7039	545.12
26.7184	533.78
26.7328	498.78
26.7472	505.09
26.7617	514.73
26.7761	507.50
26.7906	531.01
26.8050	525.54
26.8194	513.69
26.8339	515.45
26.8483	525.90
26.8628	518.21
26.8772	518.77
26.8917	518.14
26.9061	535.26
26.9205	525.88
26.9350	489.44
26.9494	508.19
26.9639	503.11
26.9783	501.21
26.9927	492.30
27.0072	515.06
27.0216	548.84
27.0361	533.53
27.0505	505.05
27.0649	495.55
27.0794	499.68
27.0938	538.73
27.1083	528.31
27.1227	529.07
27.1371	501.42
27.1516	496.45
27.1660	533.03
27.1805	544.85
27.1949	533.08
27.2093	567.33
27.2238	508.10
27.2382	553.48
27.2527	560.05
27.2671	535.75
27.2815	537.91
27.2960	506.45
27.3104	511.77
27.3249	545.07
27.3393	535.13
27.3537	527.64
27.3682	522.53
27.3826	514.19
27.3971	501.74
27.4115	533.84
27.4259	529.79
27.4404	504.77
27.4548	495.42
27.4693	496.89
27.4837	492.63
27.4981	533.79
27.5126	531.83
27.5270	543.19
27.5415	508.58
27.5559	510.99
27.5703	509.88
27.5848	486.92
27.5992	471.00
27.6137	508.16
27.6281	529.57
27.6425	514.74
27.6570	521.72
27.6714	505.04
27.6859	479.62
27.7003	509.15
27.7147	531.39
27.7292	512.13
27.7436	510.20
27.7581	522.56
27.7725	486.24
27.7869	496.03
27.8014	521.21
27.8158	518.02
27.8303	513.44
27.8447	484.89
27.8591	490.56
27.8736	520.59
27.8880	522.27
27.9025	529.74
27.9169	488.14
27.9313	513.91
27.9458	505.19
27.9602	511.70
27.9747	505.65
27.9891	527.28
28.0035	502.75
28.0180	482.56
28.0324	481.69
28.0469	459.77
28.0613	518.84
28.0757	507.47
28.0902	506.94
28.1046	514.32
28.1191	515.64
28.1335	519.66
28.1479	511.56
28.1624	523.79
28.1768	499.35
28.1913	503.04
28.2057	482.92
28.2201	524.09
28.2346	521.24
28.2490	536.78
28.2635	520.50
28.2779	497.99
28.2923	494.36
28.3068	507.63
28.3212	523.81
28.3357	524.67
28.3501	539.25
28.3645	525.80
28.3790	507.70
28.3934	493.46
28.4079	498.08
28.4223	508.08
28.4367	501.58
28.4512	504.56
28.4656	514.69
28.4801	504.19
28.4945	491.28
28.5089	494.84
28.5234	512.23
28.5378	528.27
28.5523	502.70
28.5667	514.00
28.5811	521.36
28.5956	478.57
28.6100	533.29
28.6245	523.93
28.6389	506.77
28.6533	504.70
28.6678	516.25
28.6822	470.51
28.6967	481.67
28.7111	505.45
28.7255	510.78
28.7400	497.12
28.7544	483.24
28.7689	487.08
28.7833	479.57
28.7977	463.78
28.8122	515.75
28.8266	544.53
28.8411	533.26
28.8555	513.51
28.8699	505.67
28.8844	521.62
28.8988	474.56
28.9133	558.45
28.9277	508.67
28.9421	553.46
28.9566	493.14
28.9710	490.16
28.9855	492.68
28.9999	478.19
29.0143	463.46
29.0288	481.85
29.0432	507.79
29.0577	467.62
29.0721	530.73
29.0865	502.98
29.1010	520.29
29.1154	523.44
29.1299	535.52
29.1443	508.96
29.1587	493.01
29.1732	508.48
29.1876	514.42
29.2021	488.13
29.2165	469.12
29.2309	470.46
29.2454	533.05
29.2598	473.72
29.2743	501.92
29.2887	518.01
29.3031	491.06
29.3176	509.03
29.3320	492.98
29.3465	495.08
29.3609	496.71
29.3753	485.82
29.3898	492.76
29.4042	509.96
29.4187	532.38
29.4331	525.04
29.4475	506.50
29.4620	521.17
29.4764	561.41
29.4909	505.62
29.5053	504.00
29.5197	527.59
29.5342	500.34
29.5486	518.46
29.5631	504.25
29.5775	513.69
29.5919	522.12
29.6064	510.87
29.6208	503.37
29.6353	489.85
29.6497	490.94
29.6641	493.40
29.6786	492.06
29.6930	489.75
29.7075	505.04
29.7219	492.74
29.7363	490.84
29.7508	502.14
29.7652	518.79
29.7797	520.81
29.7941	504.12
29.8085	485.48
29.8230	498.26
29.8374	503.53
29.8519	503.19
29.8663	534.96
29.8807	508.57
29.8952	520.48
29.9096	530.37
29.9241	521.72
29.9385	501.20
29.9529	498.45
29.9674	519.29
29.9818	534.08
29.9963	512.21
30.0107	515.31
30.0251	513.66
30.0396	496.47
30.0540	508.75
30.0685	519.02
30.0829	510.12
30.0973	504.80
30.1118	519.31
30.1262	537.08
30.1407	509.94
30.1551	534.99
30.1695	526.73
30.1840	508.53
30.1984	494.66
30.2129	496.09
30.2273	484.10
30.2417	533.78
30.2562	525.95
30.2706	524.42
30.2851	555.74
30.2995	513.51
30.3139	495.03
30.3284	515.43
30.3428	497.11
30.3573	526.74
30.3717	530.95
30.3861	503.20
30.4006	514.45
30.4150	539.62
30.4295	529.98
30.4439	530.58
30.4583	559.69
30.4728	558.31
30.4872	557.05
30.5017	621.77
30.5161	656.14
30.5305	665.54
30.5450	707.55
30.5594	733.78
30.5739	749.28
30.5883	786.26
30.6028	754.55
30.6172	719.43
30.6316	719.90
30.6461	732.46
30.6605	676.96
30.6750	660.40
30.6894	601.93
30.7038	575.06
30.7183	580.34
30.7327	585.65
30.7472	557.61
30.7616	537.11
30.7760	550.20
30.7905	558.00
30.8049	542.25
30.8194	545.17
30.8338	546.47
30.8482	508.35
30.8627	533.10
30.8771	498.67
30.8916	484.48
30.9060	492.24
30.9204	499.99
30.9349	533.69
30.9493	513.48
30.9638	504.39
30.9782	503.31
30.9926	508.67
31.0071	521.67
31.0215	496.83
31.0360	491.76
31.0504	512.31
31.0648	553.65
31.0793	503.17
31.0937	498.75
31.1082	518.50
31.1226	526.42
31.1370	538.68
31.1515	532.77
31.1659	551.20
31.1804	527.48
31.1948	512.40
31.2092	530.40
31.2237	493.93
31.2381	495.51
31.2526	519.51
31.2670	477.76
31.2814	528.42
31.2959	523.17
31.3103	553.49
31.3248	541.07
31.3392	528.11
31.3536	540.06
31.3681	525.80
31.3825	505.01
31.3970	520.78
31.4114	509.62
31.4258	517.09
31.4403	500.62
31.4547	486.36
31.4692	525.23
31.4836	529.30
31.4980	507.81
31.5125	474.69
31.5269	496.28
31.5414	506.02
31.5558	509.82
31.5702	481.33
31.5847	493.73
31.5991	492.67
31.6136	509.46
31.6280	488.65
31.6424	471.67
31.6569	480.06
31.6713	504.38
31.6858	499.57
31.7002	514.74
31.7146	520.87
31.7291	500.93
31.7435	506.28
31.7580	508.68
31.7724	468.04
31.7868	502.49
31.8013	463.57
31.8157	512.56
31.8302	512.47
31.8446	480.29
31.8590	493.19
31.8735	518.20
31.8879	485.11
31.9024	506.33
31.9168	515.91
31.9312	479.85
31.9457	539.87
31.9601	492.10
31.9746	511.76
31.9890	523.43
32.0034	494.42
32.0179	474.45
32.0323	491.52
32.0468	506.00
32.0612	500.67
32.0756	512.08
32.0901	521.95
32.1045	500.54
32.1190	464.17
32.1334	489.00
32.1478	481.39
32.1623	507.13
32.1767	505.64
32.1912	508.44
32.2056	487.16
32.2200	497.74
32.2345	516.04
32.2489	489.90
32.2634	454.39
32.2778	502.06
32.2922	511.94
32.3067	501.46
32.3211	499.34
32.3356	499.31
32.3500	485.89
32.3644	486.74
32.3789	509.59
32.3933	513.49
32.4078	487.96
32.4222	516.39
32.4366	485.22
32.4511	491.41
32.4655	520.76
32.4800	518.77
32.4944	518.85
32.5088	498.94
32.5233	516.34
32.5377	508.78
32.5522	507.81
32.5666	509.27
32.5810	502.02
32.5955	529.65
32.6099	536.38
32.6244	497.06
32.6388	503.86
32.6532	501.83
32.6677	481.31
32.6821	498.07
32.6966	487.12
32.7110	510.59
32.7254	486.74
32.7399	497.35
32.7543	499.37
32.7688	488.23
32.7832	528.62
32.7976	482.25
32.8121	516.41
32.8265	509.35
32.8410	516.05
32.8554	509.08
32.8698	516.74
32.8843	519.25
32.8987	492.73
32.9132	513.03
32.9276	518.55
32.9420	509.79
32.9565	506.41
32.9709	491.19
32.9854	455.34
32.9998	512.79
33.0142	529.97
33.0287	504.36
33.0431	506.92
33.0576	526.46
33.0720	535.91
33.0864	481.17
33.1009	491.24
33.1153	507.40
33.1298	475.89
33.1442	484.26
33.1586	495.64
33.1731	499.64
33.1875	490.00
33.2020	503.25
33.2164	537.58
33.2308	487.33
33.2453	533.20
33.2597	499.49
33.2742	507.65
33.2886	494.75
33.3030	525.75
33.3175	479.20
33.3319	524.13
33.3464	474.74
33.3608	471.48
33.3752	474.79
33.3897	512.51
33.4041	497.70
33.4186	480.41
33.4330	518.72
33.4474	494.97
33.4619	503.92
33.4763	525.46
33.4908	504.51
33.5052	490.67
33.5196	490.59
33.5341	526.43
33.5485	515.50
33.5630	521.99
33.5774	484.74
33.5918	506.05
33.6063	488.02
33.6207	490.85
33.6352	476.69
33.6496	468.48
33.6640	530.81
33.6785	496.91
33.6929	507.76
33.7074	496.55
33.7218	499.15
33.7362	485.29
33.7507	521.06
33.7651	493.59
33.7796	511.69
33.7940	540.91
33.8084	505.97
33.8229	509.54
33.8373	496.52
33.8518	473.15
33.8662	493.59
33.8806	509.03
33.8951	471.59
33.9095	532.54
33.9240	527.33
33.9384	518.92
33.9528	512.40
33.9673	506.81
33.9817	492.91
33.9962	469.62
34.0106	479.62
34.0250	514.76
34.0395	501.96
34.0539	500.88
34.0684	502.39
34.0828	498.32
34.0972	510.15
34.1117	535.74
34.1261	493.03
34.1406	522.25
34.1550	465.78
34.1694	453.38
34.1839	486.13
34.1983	495.37
34.2128	513.19
34.2272	511.65
34.2417	488.61
34.2561	499.84
34.2705	479.86
34.2850	511.14
34.2994	518.25
34.3139	520.53
34.3283	537.82
34.3427	550.51
34.3572	529.44
34.3716	517.11
34.3861	517.71
34.4005	484.93
34.4149	485.35
34.4294	490.81
34.4438	508.58
34.4583	492.23
34.4727	497.77
34.4871	489.20
34.5016	509.54
34.5160	492.99
34.5305	479.82
34.5449	493.64
34.5593	494.89
34.5738	476.82
34.5882	514.66
34.6027	502.62
34.6171	466.83
34.6315	506.05
34.6460	517.78
34.6604	490.03
34.6749	492.71
34.6893	478.99
34.7037	490.51
34.7182	517.00
34.7326	520.19
34.7471	515.69
34.7615	503.56
34.7759	520.49
34.7904	498.14
34.8048	498.12
34.8193	520.49
34.8337	564.98
34.8481	497.91
34.8626	490.77
34.8770	494.66
34.8915	518.51
34.9059	510.52
34.9203	503.76
34.9348	514.76
34.9492	515.79
34.9637	471.87
34.9781	489.10
34.9925	521.43
35.0070	513.31
35.0214	495.69
35.0359	508.74
35.0503	527.35
35.0647	527.03
35.0792	512.22
35.0936	508.42
35.1081	526.24
35.1225	548.34
35.1369	504.70
35.1514	478.20
35.1658	509.53
35.1803	505.56
35.1947	498.97
35.2091	505.48
35.2236	514.72
35.2380	507.75
35.2525	507.20
35.2669	507.99
35.2813	534.53
35.2958	485.25
35.3102	488.65
35.3247	537.74
35.3391	543.23
35.3535	526.03
35.3680	518.22
35.3824	507.28
35.3969	503.55
35.4113	525.43
35.4257	566.36
35.4402	506.29
35.4546	547.71
35.4691	560.10
35.4835	571.08
35.4979	508.16
35.5124	546.94
35.5268	553.51
35.5413	542.55
35.5557	549.57
35.5701	518.91
35.5846	524.78
35.5990	516.97
35.6135	508.07
35.6279	512.38
35.6423	557.08
35.6568	542.92
35.6712	545.86
35.6857	585.83
35.7001	707.45
35.7145	747.53
35.7290	699.77
35.7434	631.42
35.7579	620.15
35.7723	641.58
35.7867	731.77
35.8012	733.01
35.8156	758.98
35.8301	752.75
35.8445	672.44
35.8589	744.08
35.8734	813.44
35.8878	911.82
35.9023	1098.04
35.9167	1160.82
35.9311	1277.73
35.9456	1612.25
35.9600	2082.88
35.9745	2139.85
35.9889	2422.90
36.0033	2823.57
36.0178	3205.76
36.0322	3173.01
36.0467	2642.55
36.0611	2205.89
36.0755	2061.28
36.0900	2225.72
36.1044	1746.26
36.1189	1543.00
36.1333	1415.08
36.1477	1146.00
36.1622	1049.22
36.1766	980.65
36.1911	845.22
36.2055	745.46
36.2199	746.52
36.2344	754.84
36.2488	646.81
36.2633	588.28
36.2777	566.26
36.2921	559.47
36.3066	555.41
36.3210	556.56
36.3355	548.69
36.3499	572.08
36.3643	543.03
36.3788	526.43
36.3932	511.87
36.4077	532.61
36.4221	541.65
36.4365	546.11
36.4510	541.00
36.4654	559.60
36.4799	559.44
36.4943	556.48
36.5087	526.42
36.5232	540.60
36.5376	523.80
36.5521	555.18
36.5665	538.13
36.5809	503.29
36.5954	541.55
36.6098	530.18
36.6243	529.46
36.6387	529.02
36.6531	539.40
36.6676	521.84
36.6820	538.84
36.6965	559.33
36.7109	527.66
36.7253	516.90
36.7398	533.74
36.7542	541.85
36.7687	502.86
36.7831	538.16
36.7975	541.24
36.8120	590.83
36.8264	587.49
36.8409	573.42
36.8553	607.06
36.8697	613.02
36.8842	623.73
36.8986	589.45
36.9131	626.94
36.9275	544.24
36.9419	542.77
36.9564	562.24
36.9708	581.52
36.9853	573.69
36.9997	510.05
37.0141	529.63
37.0286	573.75
37.0430	542.52
37.0575	521.29
37.0719	543.48
37.0863	544.80
37.1008	546.66
37.1152	497.53
37.1297	503.66
37.1441	480.63
37.1585	488.60
37.1730	500.78
37.1874	485.65
37.2019	500.41
37.2163	501.35
37.2307	495.88
37.2452	511.08
37.2596	516.68
37.2741	484.79
37.2885	501.22
37.3029	511.27
37.3174	497.66
37.3318	487.08
37.3463	525.16
37.3607	513.69
37.3751	482.00
37.3896	474.73
37.4040	494.26
37.4185	490.21
37.4329	501.50
37.4473	500.86
37.4618	547.32
37.4762	500.12
37.4907	531.21
37.5051	511.88
37.5195	479.86
37.5340	535.01
37.5484	492.18
37.5629	497.38
37.5773	486.77
37.5917	515.69
37.6062	514.62
37.6206	485.64
37.6351	523.09
37.6495	506.39
37.6639	503.16
37.6784	495.33
37.6928	492.96
37.7073	482.25
37.7217	497.29
37.7361	483.44
37.7506	536.15
37.7650	524.45
37.7795	543.62
37.7939	518.60
37.8083	504.69
37.8228	492.46
37.8372	504.93
