2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	588.52
66.3853	598.85
66.3997	612.86
66.4141	585.73
66.4286	586.38
66.4430	605.72
66.4575	588.91
66.4719	562.11
66.4863	593.22
66.5008	577.13
66.5152	590.91
66.5297	619.71
66.5441	599.38
66.5585	579.40
66.5730	580.18
66.5874	580.49
66.6019	573.13
66.6163	588.56
66.6307	584.89
66.6452	590.40
66.6596	585.99
66.6741	553.56
66.6885	571.82
66.7029	586.53
66.7174	586.07
66.7318	583.34
66.7463	579.82
66.7607	571.77
66.7751	585.86
66.7896	567.31
66.8040	577.46
66.8185	570.59
66.8329	606.49
66.8473	581.74
66.8618	588.79
66.8762	590.17
66.8907	584.27
66.9051	564.90
66.9195	580.37
66.9340	608.64
66.9484	555.97
66.9629	565.73
66.9773	604.05
66.9917	589.13
67.0062	573.95
67.0206	579.33
67.0351	598.94
67.0495	570.25
67.0639	597.12
67.0784	610.81
67.0928	581.61
67.1073	568.57
67.1217	555.11
67.1361	595.69
67.1506	571.56
67.1650	617.90
67.1795	577.01
67.1939	585.56
67.2083	554.52
67.2228	573.16
67.2372	592.37
67.2517	552.30
67.2661	557.11
67.2805	592.57
67.2950	567.20
67.3094	593.56
67.3239	607.71
67.3383	598.09
67.3527	574.40
67.3672	603.27
67.3816	553.27
67.3961	569.86
67.4105	604.54
67.4250	569.94
67.4394	600.91
67.4538	589.88
67.4683	581.55
67.4827	555.49
67.4972	580.97
67.5116	600.38
67.5260	593.70
67.5405	580.40
67.5549	614.69
67.5694	607.66
67.5838	600.98
67.5982	616.75
67.6127	591.76
67.6271	584.05
67.6416	621.17
67.6560	580.78
67.6704	567.19
67.6849	541.15
67.6993	553.13
67.7138	576.00
67.7282	569.85
67.7426	577.75
67.7571	554.09
67.7715	547.45
67.7860	592.28
67.8004	559.58
67.8148	595.17
67.8293	590.61
67.8437	555.10
67.8582	554.63
67.8726	544.61
67.8870	549.01
67.9015	597.12
67.9159	590.47
67.9304	578.71
67.9448	566.62
67.9592	542.04
67.9737	558.42
67.9881	603.66
68.0026	606.57
68.0170	567.10
68.0314	546.41
68.0459	563.66
68.0603	556.25
68.0748	596.36
68.0892	627.73
68.1036	594.34
68.1181	576.01
68.1325	592.87
68.1470	582.63
68.1614	556.26
68.1758	585.44
68.1903	566.76
68.2047	552.49
68.2192	589.88
68.2336	586.61
68.2480	577.76
68.2625	556.58
68.2769	556.86
68.2914	582.88
68.3058	558.91
68.3202	570.74
68.3347	564.52
68.3491	574.52
68.3636	572.34
68.3780	578.07
68.3924	601.76
68.4069	570.10
68.4213	558.46
68.4358	576.96
68.4502	571.98
68.4646	617.07
68.4791	547.74
68.4935	567.08
68.5080	621.26
68.5224	609.85
68.5368	548.90
68.5513	578.98
68.5657	555.57
68.5802	581.58
68.5946	567.18
68.6090	556.68
68.6235	559.94
68.6379	563.42
68.6524	504.31
68.6668	554.39
68.6812	572.01
68.6957	563.82
68.7101	634.58
68.7246	599.97
68.7390	568.55
68.7534	574.53
68.7679	555.06
68.7823	581.86
68.7968	556.12
68.8112	570.04
68.8256	579.81
68.8401	543.11
68.8545	568.72
68.8690	582.48
68.8834	580.94
68.8978	589.43
68.9123	567.86
68.9267	582.11
68.9412	589.44
68.9556	582.28
68.9700	601.05
68.9845	588.98
68.9989	604.39
69.0134	546.41
69.0278	582.10
69.0422	558.40
69.0567	585.16
69.0711	604.87
69.0856	549.93
69.1000	592.62
69.1144	564.50
69.1289	595.88
69.1433	601.84
69.1578	641.65
69.1722	565.39
69.1866	591.65
69.2011	588.95
69.2155	546.87
69.2300	554.86
69.2444	596.70
69.2588	572.16
69.2733	586.65
69.2877	564.37
69.3022	549.53
69.3166	620.10
69.3310	615.78
69.3455	582.02
69.3599	525.97
69.3744	561.29
69.3888	538.42
69.4032	548.51
69.4177	564.27
69.4321	566.26
69.4466	576.09
69.4610	579.27
69.4754	593.52
69.4899	581.26
69.5043	601.21
69.5188	570.24
69.5332	551.42
69.5476	536.43
69.5621	561.96
69.5765	550.35
69.5910	548.98
69.6054	587.17
69.6198	569.39
69.6343	598.75
69.6487	555.81
69.6632	558.33
69.6776	518.50
69.6920	530.75
69.7065	553.04
69.7209	565.27
69.7354	575.76
69.7498	567.49
69.7642	532.96
69.7787	555.31
69.7931	558.53
69.8076	586.62
69.8220	564.70
69.8364	552.84
69.8509	578.21
69.8653	551.89
69.8798	547.03
69.8942	583.32
69.9086	564.22
69.9231	608.55
69.9375	603.55
69.9520	596.89
69.9664	579.98
69.9808	546.84
69.9953	524.26
70.0097	544.91
70.0242	584.08
70.0386	602.07
70.0530	610.67
70.0675	614.09
70.0819	508.05
70.0964	583.85
70.1108	543.16
70.1252	555.68
70.1397	569.62
70.1541	572.90
70.1686	589.42
70.1830	565.66
70.1974	596.91
70.2119	590.58
70.2263	545.39
70.2408	557.49
70.2552	578.24
70.2696	554.70
70.2841	566.52
70.2985	563.66
70.3130	623.53
70.3274	598.79
70.3418	563.07
70.3563	590.66
70.3707	593.89
70.3852	562.80
70.3996	624.86
70.4140	584.41
70.4285	616.22
70.4429	584.32
70.4574	592.85
70.4718	628.43
70.4862	645.50
70.5007	580.81
70.5151	566.36
70.5296	577.34
70.5440	552.42
70.5584	605.10
70.5729	547.11
70.5873	570.43
70.6018	560.80
70.6162	561.63
70.6306	543.52
70.6451	573.19
70.6595	533.73
70.6740	550.81
70.6884	541.31
70.7028	606.19
70.7173	609.01
70.7317	607.65
70.7462	596.70
70.7606	573.00
70.7750	605.32
70.7895	615.55
70.8039	588.93
70.8184	629.56
70.8328	601.57
70.8472	586.20
70.8617	589.41
70.8761	619.51
70.8906	572.66
70.9050	595.28
70.9194	586.80
70.9339	533.26
70.9483	581.59
70.9628	639.31
70.9772	577.84
70.9916	547.75
71.0061	543.27
71.0205	556.33
71.0350	600.56
71.0494	623.83
71.0638	565.79
71.0783	571.32
71.0927	593.80
71.1072	594.31
71.1216	583.38
71.1361	540.81
71.1505	552.97
71.1649	548.85
71.1794	567.46
71.1938	616.38
71.2083	610.95
71.2227	576.97
71.2371	575.10
71.2516	552.56
71.2660	521.14
71.2805	528.94
71.2949	539.99
71.3093	566.36
71.3238	561.50
71.3382	609.97
71.3527	610.58
71.3671	563.34
71.3815	555.94
71.3960	533.36
71.4104	545.57
71.4249	583.18
71.4393	612.92
71.4537	538.80
71.4682	568.66
71.4826	643.93
71.4971	608.62
71.5115	576.20
71.5259	558.52
71.5404	576.90
71.5548	560.71
71.5693	565.74
71.5837	561.85
71.5981	557.32
71.6126	550.46
71.6270	553.11
71.6415	611.59
71.6559	646.28
71.6703	628.06
71.6848	585.80
71.6992	608.49
71.7137	648.92
71.7281	611.18
71.7425	568.33
71.7570	563.82
71.7714	581.87
71.7859	575.81
71.8003	623.66
71.8147	611.43
71.8292	587.14
71.8436	551.11
71.8581	525.25
71.8725	554.67
71.8869	561.28
71.9014	620.36
71.9158	604.34
71.9303	597.55
71.9447	589.50
71.9591	605.17
71.9736	682.68
71.9880	635.77
72.0025	581.66
72.0169	584.94
72.0313	607.92
72.0458	567.17
72.0602	545.95
72.0747	586.06
72.0891	582.88
72.1035	625.31
72.1180	561.96
72.1324	563.92
72.1469	621.17
72.1613	519.23
72.1757	521.23
72.1902	595.69
72.2046	594.75
72.2191	533.38
72.2335	461.97
72.2479	512.72
72.2624	582.13
72.2768	601.63
72.2913	569.74
72.3057	560.46
72.3201	528.08
72.3346	553.79
72.3490	540.61
72.3635	501.99
72.3779	547.98
72.3923	568.02
72.4068	553.13
72.4212	593.43
72.4357	647.24
72.4501	572.80
72.4645	541.55
72.4790	541.55
72.4934	492.06
72.5079	577.65
72.5223	558.28
72.5367	535.44
72.5512	577.24
72.5656	589.31
72.5801	582.44
72.5945	554.97
72.6089	602.59
72.6234	587.67
72.6378	594.86
72.6523	610.68
72.6667	573.49
72.6811	578.12
72.6956	621.83
72.7100	564.49
72.7245	570.96
72.7389	655.07
72.7533	680.39
72.7678	634.94
72.7822	633.67
72.7967	615.15
72.8111	570.00
72.8255	566.57
72.8400	607.03
72.8544	567.82
72.8689	561.72
72.8833	552.39

Result vector
22.1120	551.24
22.1264	559.51
22.1409	526.27
22.1553	590.46
22.1697	587.69
22.1842	638.35
22.1986	627.63
22.2131	570.50
22.2275	539.07
22.2419	616.84
22.2564	500.72
22.2708	514.51
22.2853	501.47
22.2997	539.56
22.3141	646.32
22.3286	563.99
22.3430	568.54
22.3575	540.99
22.3719	556.30
22.3863	564.38
22.4008	576.59
22.4152	534.47
22.4297	557.83
22.4441	522.18
22.4585	631.81
22.4730	701.65
22.4874	619.99
22.5019	570.87
22.5163	552.19
22.5307	534.58
22.5452	621.75
22.5596	528.57
22.5741	576.61
22.5885	562.64
22.6029	517.89
22.6174	534.84
22.6318	539.36
22.6463	555.10
22.6607	586.15
22.6751	636.35
22.6896	595.10
22.7040	612.00
22.7185	648.57
22.7329	552.29
22.7473	538.17
22.7618	492.99
22.7762	607.81
22.7907	561.98
22.8051	550.87
22.8195	591.10
22.8340	588.96
22.8484	517.88
22.8629	579.33
22.8773	543.37
22.8917	527.74
22.9062	625.42
22.9206	634.16
22.9351	529.01
22.9495	562.17
22.9639	563.51
22.9784	576.61
22.9928	579.07
23.0073	622.65
23.0217	594.24
23.0361	537.99
23.0506	511.83
23.0650	529.76
23.0795	590.71
23.0939	587.44
23.1083	539.39
23.1228	498.74
23.1372	544.64
23.1517	517.07
23.1661	487.47
23.1806	463.87
23.1950	527.44
23.2094	554.07
23.2239	558.11
23.2383	621.50
23.2528	608.29
23.2672	570.80
23.2816	561.83
23.2961	554.79
23.3105	577.02
23.3250	532.63
23.3394	590.49
23.3538	538.58
23.3683	529.21
23.3827	531.16
23.3972	516.45
23.4116	508.13
23.4260	536.22
23.4405	602.25
23.4549	570.81
23.4694	558.24
23.4838	635.63
23.4982	497.00
23.5127	559.03
23.5271	548.40
23.5416	514.67
23.5560	604.54
23.5704	539.86
23.5849	508.93
23.5993	563.09
23.6138	526.59
23.6282	606.27
23.6426	540.81
23.6571	546.42
23.6715	528.87
23.6860	512.24
23.7004	609.90
23.7148	547.02
23.7293	609.92
23.7437	590.12
23.7582	549.39
23.7726	511.15
23.7870	556.73
23.8015	526.84
23.8159	576.32
23.8304	478.71
23.8448	552.88
23.8592	583.49
23.8737	579.60
23.8881	572.82
23.9026	569.40
23.9170	557.06
23.9314	535.72
23.9459	563.46
23.9603	544.50
23.9748	565.52
23.9892	552.09
24.0036	554.42
24.0181	611.29
24.0325	569.70
24.0470	518.92
24.0614	591.39
24.0758	540.23
24.0903	524.14
24.1047	556.21
24.1192	588.58
24.1336	601.79
24.1480	533.50
24.1625	566.50
24.1769	568.40
24.1914	563.30
24.2058	604.30
24.2202	572.08
24.2347	638.54
24.2491	600.44
24.2636	560.32
24.2780	558.43
24.2924	584.52
24.3069	616.83
24.3213	612.16
24.3358	567.81
24.3502	602.31
24.3646	576.78
24.3791	599.17
24.3935	594.24
24.4080	554.47
24.4224	551.84
24.4368	518.34
24.4513	571.87
24.4657	592.06
24.4802	534.03
24.4946	564.57
24.5090	571.87
24.5235	575.98
24.5379	562.93
24.5524	534.67
24.5668	556.24
24.5812	575.18
24.5957	593.38
24.6101	601.14
24.6246	589.37
24.6390	569.44
24.6534	532.29
24.6679	562.83
24.6823	474.34
24.6968	568.79
24.7112	587.88
24.7256	588.26
24.7401	513.03
24.7545	603.23
24.7690	547.15
24.7834	563.10
24.7978	532.45
24.8123	551.66
24.8267	569.37
24.8412	578.34
24.8556	521.67
24.8700	546.52
24.8845	575.12
24.8989	553.47
24.9134	584.92
24.9278	516.39
24.9422	519.13
24.9567	547.45
24.9711	537.07
24.9856	515.49
25.0000	540.98
25.0144	536.41
25.0289	561.33
25.0433	515.84
25.0578	506.18
25.0722	559.26
25.0866	545.29
25.1011	497.96
25.1155	542.43
25.1300	519.01
25.1444	525.74
25.1588	544.70
25.1733	507.42
25.1877	527.20
25.2022	508.63
25.2166	517.55
25.2310	513.25
25.2455	490.74
25.2599	516.03
25.2744	598.13
25.2888	559.84
25.3032	531.74
25.3177	533.08
25.3321	514.43
25.3466	559.19
25.3610	566.92
25.3754	556.32
25.3899	536.84
25.4043	559.51
25.4188	547.00
25.4332	575.07
25.4476	562.05
25.4621	531.34
25.4765	554.54
25.4910	535.84
25.5054	535.72
25.5198	556.20
25.5343	537.57
25.5487	528.87
25.5632	543.43
25.5776	544.06
25.5920	502.40
25.6065	511.63
25.6209	532.67
25.6354	549.40
25.6498	535.80
25.6642	549.42
25.6787	527.29
25.6931	559.41
25.7076	545.05
25.7220	522.78
25.7364	492.69
25.7509	552.25
25.7653	545.56
25.7798	560.74
25.7942	561.98
25.8086	551.88
25.8231	531.02
25.8375	565.00
25.8520	600.04
25.8664	518.51
25.8808	505.45
25.8953	541.91
25.9097	547.18
25.9242	550.21
25.9386	564.59
25.9530	555.87
25.9675	508.51
25.9819	517.33
25.9964	523.12
26.0108	521.30
26.0252	540.85
26.0397	557.74
26.0541	534.92
26.0686	523.85
26.0830	536.62
26.0974	515.65
26.1119	534.85
26.1263	535.14
26.1408	525.48
26.1552	513.05
26.1696	534.47
26.1841	529.86
26.1985	534.33
26.2130	519.42
26.2274	511.04
26.2418	509.21
26.2563	540.05
26.2707	549.01
26.2852	536.39
26.2996	536.48
26.3140	503.76
26.3285	509.62
26.3429	550.83
26.3574	545.26
26.3718	548.48
26.3862	538.66
26.4007	506.64
26.4151	518.41
26.4296	519.82
26.4440	513.23
26.4584	505.38
26.4729	526.78
26.4873	519.48
26.5018	553.78
26.5162	519.80
26.5306	562.95
26.5451	522.07
26.5595	519.34
26.5740	518.48
26.5884	533.03
26.6028	549.94
26.6173	528.25
26.6317	532.36
26.6462	535.66
26.6606	505.92
26.6750	504.70
26.6895	509.40
26.7039	534.47
26.7184	565.69
26.7328	535.85
26.7472	522.73
26.7617	535.19
26.7761	507.81
26.7906	532.42
26.8050	547.23
26.8194	536.93
26.8339	525.81
26.8483	499.56
26.8628	541.48
26.8772	528.46
26.8917	501.40
26.9061	521.83
26.9205	509.29
26.9350	535.86
26.9494	553.49
26.9639	547.09
26.9783	552.40
26.9927	505.71
27.0072	502.25
27.0216	536.36
27.0361	535.40
27.0505	558.68
27.0649	542.59
27.0794	520.73
27.0938	559.50
27.1083	540.14
27.1227	516.30
27.1371	509.43
27.1516	510.28
27.1660	526.76
27.1805	521.63
27.1949	524.83
27.2093	530.17
27.2238	524.87
27.2382	514.79
27.2527	508.19
27.2671	543.26
27.2815	542.82
27.2960	511.76
27.3104	494.34
27.3249	522.63
27.3393	501.59
27.3537	543.71
27.3682	520.73
27.3826	477.91
27.3971	480.72
27.4115	506.17
27.4259	556.30
27.4404	550.61
27.4548	542.35
27.4693	535.89
27.4837	535.18
27.4981	531.42
27.5126	503.96
27.5270	519.31
27.5415	545.70
27.5559	505.61
27.5703	499.04
27.5848	507.80
27.5992	521.92
27.6137	534.12
27.6281	527.34
27.6425	496.33
27.6570	473.33
27.6714	507.95
27.6859	494.14
27.7003	501.70
27.7147	545.14
27.7292	511.71
27.7436	505.88
27.7581	491.99
27.7725	501.40
27.7869	516.80
27.8014	518.34
27.8158	513.59
27.8303	513.08
27.8447	468.23
27.8591	518.10
27.8736	537.86
27.8880	523.81
27.9025	506.60
27.9169	510.08
27.9313	510.33
27.9458	504.41
27.9602	474.52
27.9747	514.42
27.9891	527.18
28.0035	510.46
28.0180	535.78
28.0324	551.05
28.0469	520.77
28.0613	510.92
28.0757	487.66
28.0902	509.87
28.1046	512.91
28.1191	527.73
28.1335	532.71
28.1479	524.25
28.1624	501.74
28.1768	510.21
28.1913	538.11
28.2057	493.75
28.2201	504.07
28.2346	518.75
28.2490	533.21
28.2635	507.95
28.2779	526.79
28.2923	519.21
28.3068	513.37
28.3212	506.05
28.3357	529.73
28.3501	547.17
28.3645	503.87
28.3790	497.93
28.3934	536.05
28.4079	529.42
28.4223	518.08
28.4367	519.52
28.4512	516.87
28.4656	556.27
28.4801	528.01
28.4945	537.98
28.5089	512.44
28.5234	519.20
28.5378	512.38
28.5523	537.57
28.5667	545.65
28.5811	489.47
28.5956	507.86
28.6100	490.93
28.6245	504.78
28.6389	519.86
28.6533	534.25
28.6678	528.42
28.6822	505.48
28.6967	483.18
28.7111	511.45
28.7255	513.13
28.7400	487.83
28.7544	499.56
28.7689	506.86
28.7833	509.80
28.7977	500.14
28.8122	492.34
28.8266	482.52
28.8411	512.99
28.8555	542.45
28.8699	500.68
28.8844	520.34
28.8988	540.44
28.9133	528.28
28.9277	496.16
28.9421	533.65
28.9566	503.04
28.9710	501.59
28.9855	474.65
28.9999	495.59
29.0143	533.68
29.0288	496.04
29.0432	518.81
29.0577	503.37
29.0721	513.31
29.0865	509.56
29.1010	491.81
29.1154	509.11
29.1299	526.14
29.1443	485.59
29.1587	479.06
29.1732	489.70
29.1876	501.07
29.2021	495.82
29.2165	532.86
29.2309	502.93
29.2454	517.60
29.2598	531.45
29.2743	539.31
29.2887	525.78
29.3031	469.48
29.3176	514.39
29.3320	511.40
29.3465	503.58
29.3609	512.27
29.3753	479.11
29.3898	489.34
29.4042	486.84
29.4187	530.89
29.4331	549.66
29.4475	496.53
29.4620	507.89
29.4764	491.68
29.4909	519.83
29.5053	510.15
29.5197	502.59
29.5342	523.94
29.5486	503.12
29.5631	505.07
29.5775	489.71
29.5919	518.07
29.6064	496.22
29.6208	504.19
29.6353	497.71
29.6497	478.62
29.6641	525.52
29.6786	522.68
29.6930	488.10
29.7075	514.36
29.7219	481.81
29.7363	471.44
29.7508	538.36
29.7652	495.35
29.7797	497.56
29.7941	508.39
29.8085	513.99
29.8230	489.57
29.8374	481.91
29.8519	480.39
29.8663	537.31
29.8807	507.92
29.8952	498.01
29.9096	505.04
29.9241	484.67
29.9385	496.52
29.9529	500.01
29.9674	484.91
29.9818	512.05
29.9963	519.93
30.0107	521.70
30.0251	545.12
30.0396	505.48
30.0540	471.03
30.0685	514.01
30.0829	519.02
30.0973	501.96
30.1118	522.82
30.1262	516.22
30.1407	494.17
30.1551	488.05
30.1695	489.02
30.1840	513.99
30.1984	499.91
30.2129	510.87
30.2273	489.20
30.2417	498.82
30.2562	486.33
30.2706	527.37
30.2851	537.91
30.2995	530.77
30.3139	483.13
30.3284	501.81
30.3428	502.30
30.3573	506.13
30.3717	534.81
30.3861	532.43
30.4006	539.63
30.4150	507.32
30.4295	503.64
30.4439	531.49
30.4583	560.23
30.4728	550.97
30.4872	533.45
30.5017	504.94
30.5161	508.84
30.5305	515.29
30.5450	483.78
30.5594	507.49
30.5739	535.55
30.5883	530.94
30.6028	535.24
30.6172	537.73
30.6316	556.01
30.6461	587.02
30.6605	598.62
30.6750	574.53
30.6894	614.10
30.7038	684.96
30.7183	698.56
30.7327	722.95
30.7472	720.72
30.7616	699.91
30.7760	684.42
30.7905	714.31
30.8049	703.78
30.8194	691.52
30.8338	650.58
30.8482	655.35
30.8627	658.00
30.8771	604.56
30.8916	581.23
30.9060	576.41
30.9204	535.54
30.9349	532.72
30.9493	556.17
30.9638	555.42
30.9782	541.88
30.9926	527.17
31.0071	519.72
31.0215	503.90
31.0360	539.81
31.0504	508.47
31.0648	502.02
31.0793	521.91
31.0937	513.94
31.1082	519.36
31.1226	508.45
31.1370	508.25
31.1515	488.79
31.1659	509.27
31.1804	530.59
31.1948	498.09
31.2092	485.78
31.2237	543.01
31.2381	514.22
31.2526	494.19
31.2670	529.55
31.2814	543.73
31.2959	522.64
31.3103	528.02
31.3248	530.38
31.3392	535.05
31.3536	512.66
31.3681	517.15
31.3825	538.37
31.3970	512.59
31.4114	523.13
31.4258	536.66
31.4403	519.42
31.4547	478.20
31.4692	493.64
31.4836	496.48
31.4980	527.83
31.5125	501.62
31.5269	516.02
31.5414	484.94
31.5558	481.08
31.5702	509.87
31.5847	539.48
31.5991	500.31
31.6136	513.62
31.6280	506.41
31.6424	513.54
31.6569	503.90
31.6713	506.60
31.6858	512.66
31.7002	506.88
31.7146	503.42
31.7291	504.30
31.7435	512.06
31.7580	501.03
31.7724	505.79
31.7868	514.24
31.8013	508.65
31.8157	463.50
31.8302	495.65
31.8446	535.54
31.8590	521.55
31.8735	547.61
31.8879	521.73
31.9024	514.96
31.9168	471.53
31.9312	473.87
31.9457	522.75
31.9601	510.98
31.9746	502.42
31.9890	546.06
32.0034	502.83
32.0179	485.47
32.0323	510.52
32.0468	537.68
32.0612	521.21
32.0756	518.87
32.0901	511.30
32.1045	493.04
32.1190	501.75
32.1334	507.19
32.1478	497.76
32.1623	502.35
32.1767	488.98
32.1912	518.35
32.2056	521.78
32.2200	506.11
32.2345	499.60
32.2489	510.96
32.2634	509.14
32.2778	468.29
32.2922	517.43
32.3067	515.18
32.3211	493.10
32.3356	508.22
32.3500	503.50
32.3644	487.57
32.3789	494.46
32.3933	509.76
32.4078	535.56
32.4222	541.74
32.4366	533.04
32.4511	476.23
32.4655	511.06
32.4800	523.89
32.4944	505.84
32.5088	484.59
32.5233	515.75
32.5377	506.34
32.5522	504.42
32.5666	501.22
32.5810	507.78
32.5955	500.18
32.6099	501.11
32.6244	533.20
32.6388	507.59
32.6532	478.78
32.6677	497.21
32.6821	486.40
32.6966	488.34
32.7110	540.97
32.7254	509.47
32.7399	505.81
32.7543	470.38
32.7688	488.82
32.7832	492.90
32.7976	495.68
32.8121	496.19
32.8265	475.53
32.8410	500.46
32.8554	498.33
32.8698	512.12
32.8843	477.82
32.8987	509.78
32.9132	473.06
32.9276	554.77
32.9420	515.81
32.9565	461.44
32.9709	507.32
32.9854	512.47
32.9998	525.94
33.0142	478.63
33.0287	531.77
33.0431	508.10
33.0576	504.22
33.0720	505.01
33.0864	556.48
33.1009	522.99
33.1153	539.90
33.1298	526.08
33.1442	447.83
33.1586	493.13
33.1731	511.80
33.1875	504.75
33.2020	498.59
33.2164	515.76
33.2308	485.93
33.2453	538.70
33.2597	492.36
33.2742	488.13
33.2886	508.10
33.3030	518.55
33.3175	507.04
33.3319	490.97
33.3464	517.79
33.3608	483.84
33.3752	509.12
33.3897	502.38
33.4041	520.36
33.4186	530.88
33.4330	517.44
33.4474	501.14
33.4619	523.24
33.4763	547.82
33.4908	504.03
33.5052	480.48
33.5196	506.16
33.5341	505.31
33.5485	513.34
33.5630	521.36
33.5774	494.00
33.5918	502.46
33.6063	523.31
33.6207	539.27
33.6352	540.45
33.6496	506.48
33.6640	526.37
33.6785	497.82
33.6929	521.43
33.7074	480.30
33.7218	504.23
33.7362	525.97
33.7507	529.87
33.7651	492.10
33.7796	492.47
33.7940	501.94
33.8084	514.06
33.8229	491.58
33.8373	490.67
33.8518	495.54
33.8662	545.00
33.8806	511.67
33.8951	500.61
33.9095	515.14
33.9240	477.20
33.9384	478.06
33.9528	498.16
33.9673	528.74
33.9817	500.37
33.9962	527.54
34.0106	556.33
34.0250	506.23
34.0395	515.17
34.0539	512.76
34.0684	474.97
34.0828	511.08
34.0972	481.98
34.1117	479.59
34.1261	520.59
34.1406	501.12
34.1550	489.47
34.1694	525.50
34.1839	501.40
34.1983	504.37
34.2128	474.03
34.2272	506.10
34.2417	526.14
34.2561	477.26
34.2705	473.71
34.2850	494.55
34.2994	516.72
34.3139	479.29
34.3283	510.31
34.3427	506.99
34.3572	511.57
34.3716	506.80
34.3861	515.63
34.4005	473.35
34.4149	491.36
34.4294	525.58
34.4438	546.40
34.4583	507.83
34.4727	499.13
34.4871	484.32
34.5016	501.30
34.5160	487.53
34.5305	491.50
34.5449	498.52
34.5593	496.63
34.5738	521.93
34.5882	516.90
34.6027	502.65
34.6171	516.30
34.6315	540.81
34.6460	516.42
34.6604	508.72
34.6749	521.78
34.6893	521.34
34.7037	507.92
34.7182	492.41
34.7326	485.63
34.7471	510.36
34.7615	502.43
34.7759	512.80
34.7904	502.85
34.8048	497.13
34.8193	502.13
34.8337	510.75
34.8481	501.29
34.8626	516.37
34.8770	499.71
34.8915	528.57
34.9059	553.25
34.9203	500.07
34.9348	492.60
34.9492	501.92
34.9637	486.51
34.9781	514.25
34.9925	482.57
35.0070	510.10
35.0214	509.76
35.0359	503.42
35.0503	480.60
35.0647	510.02
35.0792	518.05
35.0936	504.61
35.1081	487.37
35.1225	519.40
35.1369	527.50
35.1514	497.95
35.1658	531.07
35.1803	474.04
35.1947	493.97
35.2091	489.46
35.2236	497.97
35.2380	503.60
35.2525	515.92
35.2669	522.86
35.2813	557.98
35.2958	501.82
35.3102	522.36
35.3247	514.34
35.3391	509.37
35.3535	495.65
35.3680	519.94
35.3824	501.10
35.3969	502.91
35.4113	489.66
35.4257	510.78
35.4402	524.58
35.4546	522.23
35.4691	533.55
35.4835	535.08
35.4979	540.14
35.5124	530.17
35.5268	545.38
35.5413	573.80
35.5557	545.55
35.5701	507.99
35.5846	511.89
35.5990	500.75
35.6135	522.24
35.6279	518.20
35.6423	532.66
35.6568	559.00
35.6712	563.63
35.6857	565.37
35.7001	647.03
35.7145	713.87
35.7290	668.01
35.7434	602.47
35.7579	537.39
35.7723	567.66
35.7867	604.15
35.8012	629.07
35.8156	641.23
35.8301	597.48
35.8445	576.41
35.8589	663.60
35.8734	706.57
35.8878	834.59
35.9023	999.01
35.9167	1078.71
35.9311	1345.64
35.9456	2045.28
35.9600	2408.30
35.9745	1889.58
35.9889	1929.38
36.0033	2317.32
36.0178	2388.91
36.0322	2033.22
36.0467	1872.57
36.0611	1717.32
36.0755	1661.23
36.0900	1690.81
36.1044	1644.45
36.1189	1582.94
36.1333	1413.03
36.1477	1261.72
36.1622	1332.59
36.1766	1285.42
36.1911	1179.02
36.2055	1129.06
36.2199	1122.65
36.2344	1099.84
36.2488	1043.94
36.2633	1019.07
36.2777	990.96
36.2921	962.43
36.3066	875.58
36.3210	839.94
36.3355	822.69
36.3499	777.36
36.3643	791.54
36.3788	701.57
36.3932	620.95
36.4077	567.41
36.4221	615.69
36.4365	593.78
36.4510	585.98
36.4654	558.48
36.4799	592.98
36.4943	607.08
36.5087	572.30
36.5232	567.20
36.5376	580.55
36.5521	598.76
36.5665	529.73
36.5809	514.47
36.5954	546.17
36.6098	562.85
36.6243	518.23
36.6387	509.35
36.6531	538.09
36.6676	546.81
36.6820	521.87
36.6965	514.87
36.7109	551.68
36.7253	566.25
36.7398	530.04
36.7542	537.51
36.7687	510.83
36.7831	531.41
36.7975	546.73
36.8120	584.73
36.8264	584.92
36.8409	576.99
36.8553	588.32
36.8697	598.15
36.8842	605.35
36.8986	610.83
36.9131	584.94
36.9275	608.53
36.9419	589.70
36.9564	542.37
36.9708	553.11
36.9853	558.47
36.9997	594.79
37.0141	554.01
37.0286	526.89
37.0430	515.86
37.0575	510.80
37.0719	531.50
37.0863	531.29
37.1008	513.16
37.1152	548.02
37.1297	506.39
37.1441	485.03
37.1585	483.85
37.1730	479.74
37.1874	509.94
37.2019	497.65
37.2163	495.03
37.2307	524.85
37.2452	513.58
37.2596	507.03
37.2741	497.11
37.2885	515.94
37.3029	471.43
37.3174	458.75
37.3318	500.08
37.3463	500.27
37.3607	503.61
37.3751	495.59
37.3896	534.75
37.4040	519.29
37.4185	505.77
37.4329	508.84
37.4473	503.66
37.4618	486.34
37.4762	505.01
37.4907	504.85
37.5051	494.58
37.5195	467.06
37.5340	512.49
37.5484	522.07
37.5629	487.80
37.5773	529.96
37.5917	519.43
37.6062	506.49
37.6206	519.19
37.6351	508.68
37.6495	520.07
37.6639	493.73
37.6784	481.55
37.6928	466.36
37.7073	491.58
37.7217	463.14
37.7361	491.99
37.7506	544.18
37.7650	520.06
37.7795	520.92
37.7939	509.71
37.8083	482.72
37.8228	503.72
