2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	592.57
66.3853	597.54
66.3997	578.36
66.4141	583.68
66.4286	590.93
66.4430	547.52
66.4575	558.91
66.4719	602.01
66.4863	595.03
66.5008	600.40
66.5152	625.74
66.5297	619.84
66.5441	618.26
66.5585	633.82
66.5730	597.30
66.5874	592.25
66.6019	600.84
66.6163	621.37
66.6307	629.45
66.6452	599.01
66.6596	574.82
66.6741	595.21
66.6885	559.63
66.7029	593.37
66.7174	592.80
66.7318	573.60
66.7463	591.49
66.7607	583.77
66.7751	578.92
66.7896	586.40
66.8040	597.74
66.8185	633.05
66.8329	591.80
66.8473	563.99
66.8618	591.31
66.8762	593.70
66.8907	581.99
66.9051	609.60
66.9195	601.82
66.9340	578.84
66.9484	579.15
66.9629	573.87
66.9773	561.97
66.9917	560.66
67.0062	581.80
67.0206	589.44
67.0351	565.03
67.0495	555.15
67.0639	601.57
67.0784	574.74
67.0928	582.60
67.1073	568.03
67.1217	605.03
67.1361	576.32
67.1506	573.48
67.1650	576.30
67.1795	582.59
67.1939	592.46
67.2083	580.93
67.2228	592.99
67.2372	593.39
67.2517	567.20
67.2661	545.82
67.2805	622.02
67.2950	593.09
67.3094	560.26
67.3239	584.19
67.3383	587.67
67.3527	572.64
67.3672	566.61
67.3816	589.09
67.3961	550.42
67.4105	558.90
67.4250	565.56
67.4394	589.54
67.4538	561.14
67.4683	580.10
67.4827	590.20
67.4972	584.20
67.5116	587.29
67.5260	583.73
67.5405	611.36
67.5549	577.67
67.5694	606.09
67.5838	570.57
67.5982	537.14
67.6127	561.40
67.6271	561.37
67.6416	571.93
67.6560	575.19
67.6704	576.25
67.6849	584.31
67.6993	566.55
67.7138	574.78
67.7282	615.41
67.7426	570.59
67.7571	570.77
67.7715	552.17
67.7860	563.85
67.8004	547.15
67.8148	573.29
67.8293	584.60
67.8437	587.13
67.8582	544.24
67.8726	570.07
67.8870	589.78
67.9015	609.35
67.9159	538.93
67.9304	543.50
67.9448	567.15
67.9592	590.42
67.9737	552.02
67.9881	554.95
68.0026	569.63
68.0170	618.56
68.0314	583.76
68.0459	560.37
68.0603	598.54
68.0748	580.25
68.0892	604.58
68.1036	579.10
68.1181	540.60
68.1325	600.60
68.1470	532.63
68.1614	556.57
68.1758	552.40
68.1903	593.30
68.2047	578.29
68.2192	563.00
68.2336	548.41
68.2480	593.56
68.2625	585.92
68.2769	534.65
68.2914	541.95
68.3058	578.00
68.3202	548.10
68.3347	610.74
68.3491	578.57
68.3636	569.90
68.3780	593.08
68.3924	577.96
68.4069	565.06
68.4213	583.05
68.4358	542.36
68.4502	552.76
68.4646	603.57
68.4791	543.61
68.4935	582.16
68.5080	596.60
68.5224	591.30
68.5368	558.77
68.5513	561.57
68.5657	602.97
68.5802	551.00
68.5946	564.26
68.6090	554.90
68.6235	541.34
68.6379	579.74
68.6524	550.72
68.6668	570.05
68.6812	573.57
68.6957	534.68
68.7101	576.01
68.7246	636.34
68.7390	607.97
68.7534	567.44
68.7679	561.67
68.7823	577.87
68.7968	581.52
68.8112	553.69
68.8256	564.39
68.8401	578.92
68.8545	545.42
68.8690	575.18
68.8834	579.34
68.8978	575.50
68.9123	615.57
68.9267	580.20
68.9412	585.95
68.9556	597.55
68.9700	572.43
68.9845	598.74
68.9989	555.72
69.0134	587.69
69.0278	615.29
69.0422	541.55
69.0567	512.94
69.0711	549.98
69.0856	604.82
69.1000	589.30
69.1144	600.55
69.1289	557.74
69.1433	561.84
69.1578	546.31
69.1722	589.20
69.1866	555.96
69.2011	541.66
69.2155	580.03
69.2300	591.13
69.2444	558.48
69.2588	593.21
69.2733	567.20
69.2877	565.75
69.3022	593.25
69.3166	571.14
69.3310	561.71
69.3455	545.76
69.3599	576.45
69.3744	567.91
69.3888	587.24
69.4032	549.28
69.4177	562.53
69.4321	594.22
69.4466	555.66
69.4610	588.00
69.4754	626.21
69.4899	620.60
69.5043	620.28
69.5188	562.41
69.5332	562.27
69.5476	594.65
69.5621	586.10
69.5765	551.34
69.5910	579.37
69.6054	606.51
69.6198	593.74
69.6343	597.21
69.6487	537.87
69.6632	574.95
69.6776	536.61
69.6920	593.17
69.7065	604.09
69.7209	582.78
69.7354	570.51
69.7498	589.87
69.7642	574.64
69.7787	559.18
69.7931	583.69
69.8076	575.12
69.8220	581.24
69.8364	584.76
69.8509	580.08
69.8653	563.11
69.8798	613.70
69.8942	619.76
69.9086	605.37
69.9231	563.94
69.9375	579.21
69.9520	572.05
69.9664	509.53
69.9808	550.56
69.9953	600.52
70.0097	582.23
70.0242	562.91
70.0386	579.25
70.0530	529.41
70.0675	615.77
70.0819	605.36
70.0964	581.61
70.1108	576.01
70.1252	569.88
70.1397	550.96
70.1541	556.33
70.1686	578.94
70.1830	543.77
70.1974	573.79
70.2119	595.15
70.2263	584.64
70.2408	609.74
70.2552	606.03
70.2696	564.68
70.2841	574.90
70.2985	583.48
70.3130	535.59
70.3274	522.30
70.3418	606.06
70.3563	597.66
70.3707	614.21
70.3852	532.94
70.3996	559.32
70.4140	526.92
70.4285	635.11
70.4429	576.51
70.4574	525.49
70.4718	569.89
70.4862	555.37
70.5007	603.50
70.5151	587.93
70.5296	577.27
70.5440	577.25
70.5584	546.66
70.5729	620.88
70.5873	608.64
70.6018	549.22
70.6162	557.10
70.6306	617.20
70.6451	638.20
70.6595	539.40
70.6740	564.21
70.6884	524.44
70.7028	570.55
70.7173	592.34
70.7317	544.78
70.7462	599.08
70.7606	591.28
70.7750	565.15
70.7895	595.28
70.8039	547.07
70.8184	537.29
70.8328	580.61
70.8472	590.17
70.8617	569.87
70.8761	590.19
70.8906	570.54
70.9050	647.54
70.9194	605.62
70.9339	591.44
70.9483	582.56
70.9628	553.19
70.9772	621.28
70.9916	633.03
71.0061	608.89
71.0205	573.62
71.0350	562.61
71.0494	544.88
71.0638	562.34
71.0783	607.61
71.0927	651.97
71.1072	602.08
71.1216	575.92
71.1361	598.41
71.1505	513.72
71.1649	513.80
71.1794	595.40
71.1938	590.34
71.2083	547.81
71.2227	537.68
71.2371	555.48
71.2516	601.44
71.2660	599.68
71.2805	552.65
71.2949	538.59
71.3093	583.75
71.3238	580.53
71.3382	545.37
71.3527	581.84
71.3671	596.18
71.3815	614.63
71.3960	620.98
71.4104	550.54
71.4249	593.51
71.4393	600.84
71.4537	539.59
71.4682	585.70
71.4826	649.47
71.4971	629.69
71.5115	608.63
71.5259	567.97
71.5404	584.60
71.5548	608.15
71.5693	569.21
71.5837	555.79
71.5981	536.70
71.6126	542.67
71.6270	582.94
71.6415	570.84
71.6559	594.14
71.6703	560.97
71.6848	481.59
71.6992	538.79
71.7137	590.37
71.7281	575.70
71.7425	593.77
71.7570	591.65
71.7714	598.09
71.7859	636.32
71.8003	662.76
71.8147	621.40
71.8292	591.20
71.8436	585.29
71.8581	548.80
71.8725	600.13
71.8869	572.44
71.9014	564.06
71.9158	593.81
71.9303	516.06
71.9447	556.47
71.9591	624.64
71.9736	587.80
71.9880	517.69
72.0025	573.46
72.0169	584.13
72.0313	605.41
72.0458	633.45
72.0602	560.81
72.0747	503.31
72.0891	560.96
72.1035	631.90
72.1180	638.52
72.1324	527.87
72.1469	501.83
72.1613	540.79
72.1757	590.48
72.1902	642.33
72.2046	614.23
72.2191	531.49
72.2335	565.52
72.2479	580.76
72.2624	604.40
72.2768	599.90
72.2913	595.92
72.3057	535.46
72.3201	564.03
72.3346	645.46
72.3490	648.50
72.3635	579.25
72.3779	513.47
72.3923	561.82
72.4068	582.92
72.4212	576.40
72.4357	579.54
72.4501	590.49
72.4645	595.27
72.4790	550.80
72.4934	531.21
72.5079	578.51
72.5223	613.24
72.5367	537.18
72.5512	563.98
72.5656	556.00
72.5801	529.64
72.5945	548.13
72.6089	490.99
72.6234	528.71
72.6378	580.49
72.6523	581.37
72.6667	641.94
72.6811	634.59
72.6956	608.52
72.7100	580.32
72.7245	557.12
72.7389	586.41
72.7533	592.72
72.7678	589.44
72.7822	537.18
72.7967	538.25
72.8111	541.86
72.8255	591.92
72.8400	652.20
72.8544	622.76
72.8689	603.27
72.8833	597.10

Result vector
22.1120	481.72
22.1264	566.98
22.1409	577.09
22.1553	533.31
22.1697	538.26
22.1842	560.53
22.1986	553.62
22.2131	573.17
22.2275	578.53
22.2419	469.65
22.2564	488.51
22.2708	604.24
22.2853	601.12
22.2997	550.95
22.3141	592.81
22.3286	629.80
22.3430	519.52
22.3575	557.50
22.3719	590.01
22.3863	533.65
22.4008	493.83
22.4152	552.51
22.4297	628.00
22.4441	584.68
22.4585	524.85
22.4730	629.10
22.4874	689.06
22.5019	558.28
22.5163	530.15
22.5307	600.67
22.5452	629.71
22.5596	556.32
22.5741	577.91
22.5885	631.65
22.6029	583.87
22.6174	578.74
22.6318	528.51
22.6463	521.70
22.6607	572.53
22.6751	518.34
22.6896	572.34
22.7040	561.41
22.7185	523.98
22.7329	555.75
22.7473	510.72
22.7618	555.39
22.7762	608.44
22.7907	626.57
22.8051	580.59
22.8195	543.41
22.8340	564.05
22.8484	641.12
22.8629	626.97
22.8773	616.48
22.8917	465.76
22.9062	454.33
22.9206	586.56
22.9351	606.82
22.9495	547.94
22.9639	511.68
22.9784	570.36
22.9928	620.18
23.0073	570.17
23.0217	624.56
23.0361	571.93
23.0506	582.86
23.0650	530.70
23.0795	538.18
23.0939	572.41
23.1083	548.15
23.1228	587.94
23.1372	543.12
23.1517	538.81
23.1661	532.85
23.1806	643.14
23.1950	590.93
23.2094	550.26
23.2239	577.14
23.2383	604.36
23.2528	553.96
23.2672	531.34
23.2816	533.97
23.2961	478.64
23.3105	573.77
23.3250	586.50
23.3394	503.09
23.3538	519.77
23.3683	541.46
23.3827	553.50
23.3972	522.71
23.4116	528.47
23.4260	534.75
23.4405	527.82
23.4549	519.11
23.4694	544.52
23.4838	522.00
23.4982	548.58
23.5127	495.83
23.5271	551.03
23.5416	588.18
23.5560	656.37
23.5704	548.74
23.5849	554.99
23.5993	638.78
23.6138	544.34
23.6282	552.43
23.6426	506.55
23.6571	540.50
23.6715	607.64
23.6860	596.24
23.7004	575.33
23.7148	517.86
23.7293	518.31
23.7437	606.48
23.7582	618.26
23.7726	560.84
23.7870	592.83
23.8015	593.73
23.8159	559.25
23.8304	601.01
23.8448	533.38
23.8592	599.55
23.8737	552.80
23.8881	500.64
23.9026	593.06
23.9170	532.27
23.9314	470.02
23.9459	554.99
23.9603	559.46
23.9748	575.06
23.9892	575.20
24.0036	617.28
24.0181	574.56
24.0325	511.86
24.0470	541.76
24.0614	538.72
24.0758	554.88
24.0903	550.06
24.1047	565.97
24.1192	547.71
24.1336	545.40
24.1480	542.29
24.1625	550.78
24.1769	587.15
24.1914	590.89
24.2058	562.10
24.2202	566.10
24.2347	631.27
24.2491	628.20
24.2636	583.29
24.2780	591.97
24.2924	534.41
24.3069	548.39
24.3213	584.46
24.3358	584.59
24.3502	577.27
24.3646	561.49
24.3791	480.13
24.3935	527.56
24.4080	516.03
24.4224	565.52
24.4368	525.59
24.4513	496.55
24.4657	557.05
24.4802	519.80
24.4946	558.53
24.5090	549.46
24.5235	573.99
24.5379	559.43
24.5524	491.19
24.5668	541.92
24.5812	528.52
24.5957	594.18
24.6101	568.01
24.6246	571.79
24.6390	583.92
24.6534	552.41
24.6679	535.67
24.6823	491.66
24.6968	554.51
24.7112	554.52
24.7256	537.30
24.7401	527.93
24.7545	547.70
24.7690	514.60
24.7834	548.53
24.7978	541.72
24.8123	517.74
24.8267	544.56
24.8412	551.93
24.8556	571.63
24.8700	519.17
24.8845	593.18
24.8989	571.86
24.9134	515.98
24.9278	568.96
24.9422	530.91
24.9567	516.25
24.9711	500.71
24.9856	514.90
25.0000	577.22
25.0144	544.39
25.0289	571.62
25.0433	540.18
25.0578	502.12
25.0722	524.23
25.0866	542.14
25.1011	533.13
25.1155	598.91
25.1300	571.80
25.1444	531.87
25.1588	537.37
25.1733	583.50
25.1877	518.01
25.2022	526.40
25.2166	559.95
25.2310	545.68
25.2455	549.54
25.2599	510.35
25.2744	561.29
25.2888	548.90
25.3032	551.15
25.3177	556.20
25.3321	550.17
25.3466	528.09
25.3610	535.00
25.3754	555.09
25.3899	554.02
25.4043	543.93
25.4188	542.66
25.4332	512.19
25.4476	564.19
25.4621	542.47
25.4765	527.00
25.4910	573.72
25.5054	584.70
25.5198	557.12
25.5343	554.92
25.5487	523.99
25.5632	518.37
25.5776	553.09
25.5920	524.31
25.6065	542.08
25.6209	522.21
25.6354	529.31
25.6498	533.89
25.6642	544.80
25.6787	561.73
25.6931	537.43
25.7076	568.85
25.7220	553.86
25.7364	541.21
25.7509	562.05
25.7653	514.39
25.7798	526.17
25.7942	544.94
25.8086	549.29
25.8231	533.66
25.8375	548.77
25.8520	567.53
25.8664	561.71
25.8808	551.15
25.8953	542.55
25.9097	541.26
25.9242	532.82
25.9386	553.97
25.9530	496.46
25.9675	512.93
25.9819	559.56
25.9964	539.56
26.0108	526.54
26.0252	525.56
26.0397	523.52
26.0541	571.06
26.0686	539.56
26.0830	537.69
26.0974	510.94
26.1119	539.42
26.1263	554.52
26.1408	554.65
26.1552	533.81
26.1696	541.39
26.1841	495.47
26.1985	515.88
26.2130	551.60
26.2274	534.85
26.2418	547.89
26.2563	520.52
26.2707	498.91
26.2852	509.62
26.2996	500.84
26.3140	522.52
26.3285	509.05
26.3429	507.27
26.3574	532.18
26.3718	496.26
26.3862	494.68
26.4007	517.01
26.4151	553.58
26.4296	568.93
26.4440	530.11
26.4584	503.73
26.4729	532.02
26.4873	530.65
26.5018	547.04
26.5162	556.94
26.5306	544.10
26.5451	527.76
26.5595	515.17
26.5740	518.32
26.5884	544.49
26.6028	568.11
26.6173	530.31
26.6317	529.98
26.6462	552.21
26.6606	529.17
26.6750	507.87
26.6895	507.93
26.7039	509.08
26.7184	522.45
26.7328	512.45
26.7472	515.59
26.7617	561.87
26.7761	569.68
26.7906	515.09
26.8050	502.07
26.8194	533.42
26.8339	541.57
26.8483	503.45
26.8628	516.10
26.8772	531.81
26.8917	551.31
26.9061	556.78
26.9205	550.19
26.9350	545.96
26.9494	530.81
26.9639	524.76
26.9783	534.25
26.9927	535.32
27.0072	524.50
27.0216	532.16
27.0361	513.74
27.0505	538.09
27.0649	537.84
27.0794	488.87
27.0938	512.24
27.1083	527.48
27.1227	510.24
27.1371	508.55
27.1516	479.90
27.1660	517.74
27.1805	523.33
27.1949	510.24
27.2093	541.58
27.2238	515.22
27.2382	529.85
27.2527	505.88
27.2671	539.84
27.2815	519.57
27.2960	525.96
27.3104	562.60
27.3249	544.52
27.3393	528.94
27.3537	504.13
27.3682	514.38
27.3826	518.67
27.3971	487.48
27.4115	499.72
27.4259	563.61
27.4404	568.45
27.4548	535.14
27.4693	554.04
27.4837	548.33
27.4981	487.60
27.5126	514.22
27.5270	548.69
27.5415	512.13
27.5559	528.65
27.5703	535.93
27.5848	525.63
27.5992	530.49
27.6137	500.29
27.6281	494.20
27.6425	502.20
27.6570	526.51
27.6714	513.18
27.6859	500.11
27.7003	505.27
27.7147	526.35
27.7292	543.66
27.7436	509.65
27.7581	462.49
27.7725	511.52
27.7869	544.37
27.8014	542.77
27.8158	511.47
27.8303	479.39
27.8447	530.65
27.8591	507.39
27.8736	533.41
27.8880	517.43
27.9025	494.34
27.9169	484.58
27.9313	535.24
27.9458	533.50
27.9602	516.82
27.9747	543.48
27.9891	521.07
28.0035	513.98
28.0180	502.36
28.0324	523.86
28.0469	521.52
28.0613	551.61
28.0757	498.26
28.0902	553.31
28.1046	516.90
28.1191	531.92
28.1335	516.58
28.1479	496.00
28.1624	506.99
28.1768	507.72
28.1913	500.34
28.2057	495.79
28.2201	520.19
28.2346	510.70
28.2490	492.55
28.2635	504.90
28.2779	549.41
28.2923	561.35
28.3068	567.86
28.3212	504.89
28.3357	501.87
28.3501	512.46
28.3645	505.09
28.3790	491.53
28.3934	485.80
28.4079	510.82
28.4223	524.45
28.4367	545.86
28.4512	521.71
28.4656	507.00
28.4801	506.99
28.4945	532.09
28.5089	506.57
28.5234	513.15
28.5378	553.52
28.5523	554.63
28.5667	526.53
28.5811	511.17
28.5956	523.97
28.6100	539.52
28.6245	501.65
28.6389	476.93
28.6533	513.63
28.6678	517.70
28.6822	519.08
28.6967	498.56
28.7111	523.33
28.7255	507.01
28.7400	519.96
28.7544	526.50
28.7689	515.00
28.7833	508.04
28.7977	511.76
28.8122	540.74
28.8266	478.12
28.8411	507.85
28.8555	491.19
28.8699	478.42
28.8844	514.62
28.8988	560.18
28.9133	485.74
28.9277	505.77
28.9421	531.37
28.9566	482.33
28.9710	517.12
28.9855	486.56
28.9999	505.84
29.0143	507.98
29.0288	512.53
29.0432	508.19
29.0577	482.87
29.0721	496.00
29.0865	520.76
29.1010	513.41
29.1154	501.46
29.1299	511.58
29.1443	471.69
29.1587	506.74
29.1732	487.68
29.1876	541.81
29.2021	513.23
29.2165	527.71
29.2309	503.26
29.2454	538.98
29.2598	521.81
29.2743	507.08
29.2887	521.61
29.3031	496.62
29.3176	513.63
29.3320	493.11
29.3465	517.12
29.3609	515.87
29.3753	517.18
29.3898	499.99
29.4042	502.82
29.4187	532.28
29.4331	521.91
29.4475	493.94
29.4620	514.83
29.4764	523.36
29.4909	504.45
29.5053	525.59
29.5197	482.87
29.5342	503.77
29.5486	516.35
29.5631	504.37
29.5775	491.18
29.5919	495.63
29.6064	505.53
29.6208	497.58
29.6353	519.85
29.6497	479.07
29.6641	479.89
29.6786	489.50
29.6930	485.75
29.7075	506.76
29.7219	495.00
29.7363	503.50
29.7508	485.24
29.7652	498.80
29.7797	507.85
29.7941	501.13
29.8085	508.13
29.8230	537.85
29.8374	518.04
29.8519	488.99
29.8663	505.56
29.8807	483.28
29.8952	479.18
29.9096	514.24
29.9241	484.29
29.9385	526.80
29.9529	497.63
29.9674	459.97
29.9818	512.72
29.9963	516.71
30.0107	491.99
30.0251	482.68
30.0396	508.42
30.0540	513.65
30.0685	482.65
30.0829	518.08
30.0973	510.53
30.1118	516.09
30.1262	497.11
30.1407	480.61
30.1551	488.85
30.1695	515.24
30.1840	512.47
30.1984	474.53
30.2129	499.29
30.2273	525.93
30.2417	534.57
30.2562	519.53
30.2706	490.69
30.2851	545.70
30.2995	476.18
30.3139	482.13
30.3284	516.77
30.3428	530.00
30.3573	537.17
30.3717	511.02
30.3861	490.71
30.4006	491.06
30.4150	510.83
30.4295	523.73
30.4439	490.12
30.4583	511.10
30.4728	526.80
30.4872	505.97
30.5017	510.57
30.5161	505.03
30.5305	510.00
30.5450	515.62
30.5594	519.36
30.5739	539.11
30.5883	540.99
30.6028	524.41
30.6172	503.65
30.6316	515.55
30.6461	514.73
30.6605	524.01
30.6750	507.95
30.6894	521.94
30.7038	550.78
30.7183	545.05
30.7327	551.34
30.7472	587.57
30.7616	618.23
30.7760	629.18
30.7905	645.35
30.8049	661.14
30.8194	676.17
30.8338	676.74
30.8482	671.93
30.8627	669.78
30.8771	659.77
30.8916	639.97
30.9060	689.76
30.9204	651.75
30.9349	656.51
30.9493	635.75
30.9638	630.24
30.9782	603.89
30.9926	611.58
31.0071	568.98
31.0215	555.59
31.0360	556.84
31.0504	566.80
31.0648	530.32
31.0793	517.07
31.0937	534.26
31.1082	570.14
31.1226	532.76
31.1370	505.79
31.1515	506.04
31.1659	523.48
31.1804	531.74
31.1948	506.41
31.2092	498.33
31.2237	501.85
31.2381	482.07
31.2526	481.99
31.2670	501.92
31.2814	509.39
31.2959	523.93
31.3103	546.54
31.3248	555.82
31.3392	537.08
31.3536	558.13
31.3681	561.00
31.3825	516.50
31.3970	514.55
31.4114	500.07
31.4258	517.70
31.4403	497.90
31.4547	504.91
31.4692	482.81
31.4836	495.52
31.4980	506.48
31.5125	482.23
31.5269	487.65
31.5414	504.16
31.5558	491.02
31.5702	530.86
31.5847	526.26
31.5991	510.37
31.6136	466.36
31.6280	471.50
31.6424	535.85
31.6569	517.39
31.6713	503.72
31.6858	503.45
31.7002	510.10
31.7146	538.50
31.7291	496.64
31.7435	489.83
31.7580	523.28
31.7724	510.94
31.7868	504.96
31.8013	513.36
31.8157	519.72
31.8302	509.33
31.8446	488.86
31.8590	503.56
31.8735	478.98
31.8879	475.92
31.9024	530.44
31.9168	517.73
31.9312	493.54
31.9457	509.39
31.9601	504.45
31.9746	514.52
31.9890	487.91
32.0034	505.18
32.0179	529.10
32.0323	543.22
32.0468	495.37
32.0612	520.97
32.0756	503.64
32.0901	516.21
32.1045	518.91
32.1190	499.91
32.1334	499.74
32.1478	495.37
32.1623	543.32
32.1767	510.86
32.1912	495.67
32.2056	480.43
32.2200	507.57
32.2345	497.14
32.2489	517.45
32.2634	513.29
32.2778	467.36
32.2922	496.99
32.3067	476.56
32.3211	508.19
32.3356	516.63
32.3500	501.06
32.3644	504.95
32.3789	506.61
32.3933	462.29
32.4078	476.30
32.4222	507.59
32.4366	523.81
32.4511	525.38
32.4655	516.11
32.4800	489.51
32.4944	481.12
32.5088	508.07
32.5233	518.34
32.5377	498.19
32.5522	498.11
32.5666	529.05
32.5810	484.96
32.5955	497.42
32.6099	481.75
32.6244	480.17
32.6388	480.30
32.6532	491.37
32.6677	490.88
32.6821	475.75
32.6966	479.30
32.7110	481.84
32.7254	488.90
32.7399	477.62
32.7543	502.62
32.7688	506.44
32.7832	489.50
32.7976	489.83
32.8121	487.19
32.8265	523.12
32.8410	499.73
32.8554	499.42
32.8698	531.66
32.8843	537.48
32.8987	505.36
32.9132	518.99
32.9276	529.60
32.9420	502.36
32.9565	486.80
32.9709	482.85
32.9854	502.63
32.9998	523.85
33.0142	486.30
33.0287	518.17
33.0431	541.10
33.0576	533.11
33.0720	508.57
33.0864	520.22
33.1009	538.77
33.1153	481.72
33.1298	519.14
33.1442	486.71
33.1586	473.69
33.1731	493.81
33.1875	513.23
33.2020	518.74
33.2164	507.38
33.2308	517.52
33.2453	518.53
33.2597	506.26
33.2742	506.58
33.2886	488.27
33.3030	508.11
33.3175	504.92
33.3319	498.72
33.3464	496.56
33.3608	500.77
33.3752	479.86
33.3897	469.12
33.4041	466.24
33.4186	550.99
33.4330	541.89
33.4474	514.60
33.4619	523.16
33.4763	528.75
33.4908	542.71
33.5052	512.23
33.5196	488.64
33.5341	531.45
33.5485	545.23
33.5630	487.57
33.5774	518.92
33.5918	489.51
33.6063	505.76
33.6207	495.85
33.6352	520.01
33.6496	502.60
33.6640	476.55
33.6785	478.63
33.6929	493.69
33.7074	481.71
33.7218	483.50
33.7362	507.54
33.7507	513.14
33.7651	471.27
33.7796	522.04
33.7940	489.17
33.8084	520.53
33.8229	499.38
33.8373	516.13
33.8518	484.43
33.8662	484.47
33.8806	488.95
33.8951	510.86
33.9095	524.19
33.9240	515.80
33.9384	520.98
33.9528	512.35
33.9673	510.38
33.9817	509.60
33.9962	552.59
34.0106	502.35
34.0250	507.92
34.0395	462.24
34.0539	461.92
34.0684	547.81
34.0828	526.08
34.0972	505.19
34.1117	512.43
34.1261	519.61
34.1406	517.26
34.1550	538.76
34.1694	558.22
34.1839	500.98
34.1983	502.16
34.2128	511.40
34.2272	530.87
34.2417	508.75
34.2561	505.41
34.2705	490.48
34.2850	466.60
34.2994	486.73
34.3139	512.13
34.3283	519.56
34.3427	477.35
34.3572	490.07
34.3716	513.02
34.3861	503.25
34.4005	512.01
34.4149	493.04
34.4294	520.63
34.4438	511.82
34.4583	498.15
34.4727	524.24
34.4871	519.78
34.5016	501.58
34.5160	487.37
34.5305	518.07
34.5449	511.03
34.5593	477.86
34.5738	503.78
34.5882	498.64
34.6027	489.59
34.6171	517.75
34.6315	492.65
34.6460	499.32
34.6604	491.59
34.6749	507.93
34.6893	477.57
34.7037	490.51
34.7182	481.57
34.7326	510.42
34.7471	506.87
34.7615	521.92
34.7759	561.85
34.7904	536.12
34.8048	512.88
34.8193	491.87
34.8337	493.76
34.8481	487.83
34.8626	514.91
34.8770	525.75
34.8915	512.89
34.9059	523.14
34.9203	518.51
34.9348	506.89
34.9492	517.66
34.9637	487.41
34.9781	491.09
34.9925	540.64
35.0070	514.00
35.0214	528.87
35.0359	522.62
35.0503	498.90
35.0647	509.14
35.0792	507.33
35.0936	495.16
35.1081	507.79
35.1225	524.55
35.1369	515.27
35.1514	494.51
35.1658	515.95
35.1803	544.29
35.1947	490.39
35.2091	507.05
35.2236	496.19
35.2380	500.05
35.2525	530.39
35.2669	488.08
35.2813	513.04
35.2958	484.70
35.3102	490.81
35.3247	492.48
35.3391	496.81
35.3535	518.86
35.3680	487.45
35.3824	482.99
35.3969	502.36
35.4113	486.20
35.4257	505.74
35.4402	493.59
35.4546	528.71
35.4691	552.08
35.4835	546.10
35.4979	562.80
35.5124	540.17
35.5268	544.40
35.5413	537.57
35.5557	553.54
35.5701	535.23
35.5846	515.04
35.5990	518.33
35.6135	508.43
35.6279	515.66
35.6423	544.22
35.6568	544.79
35.6712	546.49
35.6857	573.28
35.7001	641.95
35.7145	688.60
35.7290	646.82
35.7434	607.59
35.7579	609.59
35.7723	574.27
35.7867	633.77
35.8012	694.42
35.8156	656.60
35.8301	671.98
35.8445	649.85
35.8589	647.26
35.8734	754.86
35.8878	843.27
35.9023	1005.21
35.9167	1071.10
35.9311	1359.87
35.9456	2059.60
35.9600	2359.39
35.9745	1963.30
35.9889	2027.62
36.0033	2673.02
36.0178	3056.86
36.0322	2324.39
36.0467	1871.62
36.0611	1661.18
36.0755	1723.17
36.0900	1570.20
36.1044	1281.48
36.1189	1377.84
36.1333	1327.92
36.1477	1087.17
36.1622	1080.94
36.1766	1039.58
36.1911	934.08
36.2055	845.91
36.2199	846.06
36.2344	821.34
36.2488	857.79
36.2633	825.72
36.2777	871.50
36.2921	919.55
36.3066	900.82
36.3210	928.75
36.3355	952.75
36.3499	919.10
36.3643	909.38
36.3788	904.75
36.3932	880.11
36.4077	846.06
36.4221	829.21
36.4365	794.72
36.4510	794.13
36.4654	733.82
36.4799	714.12
36.4943	690.66
36.5087	712.44
36.5232	646.04
36.5376	635.36
36.5521	603.43
36.5665	571.30
36.5809	552.43
36.5954	568.73
36.6098	551.29
36.6243	564.33
36.6387	604.92
36.6531	555.53
36.6676	532.45
36.6820	541.15
36.6965	557.98
36.7109	559.96
36.7253	522.21
36.7398	516.23
36.7542	576.44
36.7687	547.43
36.7831	553.21
36.7975	547.85
36.8120	592.66
36.8264	564.02
36.8409	584.34
36.8553	600.68
36.8697	640.59
36.8842	603.63
36.8986	592.96
36.9131	599.90
36.9275	594.20
36.9419	581.60
36.9564	555.87
36.9708	600.00
36.9853	551.15
36.9997	527.38
37.0141	527.87
37.0286	488.49
37.0430	524.23
37.0575	542.21
37.0719	517.80
37.0863	516.23
37.1008	554.66
37.1152	529.29
37.1297	515.07
37.1441	531.36
37.1585	519.22
37.1730	489.99
37.1874	537.84
37.2019	511.65
37.2163	500.31
37.2307	482.16
37.2452	514.11
37.2596	504.00
37.2741	514.88
37.2885	502.07
37.3029	524.91
37.3174	518.57
37.3318	523.39
37.3463	487.12
37.3607	487.88
37.3751	484.94
37.3896	515.34
37.4040	504.89
37.4185	536.58
37.4329	563.79
37.4473	494.42
37.4618	495.90
37.4762	501.74
37.4907	528.79
37.5051	515.37
37.5195	526.51
37.5340	525.08
37.5484	489.96
37.5629	490.94
37.5773	481.72
37.5917	496.97
37.6062	522.81
37.6206	506.42
37.6351	521.48
37.6495	494.22
37.6639	485.79
37.6784	495.97
37.6928	494.31
37.7073	531.44
37.7217	528.88
37.7361	508.84
37.7506	508.83
37.7650	482.31
37.7795	513.63
37.7939	502.57
37.8083	474.11
37.8228	500.12
37.8372	514.14
