2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	587.67
66.3853	582.91
66.3997	563.06
66.4141	603.33
66.4286	607.17
66.4430	585.82
66.4575	586.90
66.4719	593.22
66.4863	594.09
66.5008	555.68
66.5152	575.61
66.5297	582.38
66.5441	577.06
66.5585	583.87
66.5730	584.87
66.5874	621.65
66.6019	624.10
66.6163	575.79
66.6307	582.42
66.6452	564.91
66.6596	596.04
66.6741	567.76
66.6885	565.38
66.7029	576.83
66.7174	572.71
66.7318	574.01
66.7463	594.56
66.7607	593.49
66.7751	579.17
66.7896	592.79
66.8040	605.96
66.8185	609.12
66.8329	577.40
66.8473	575.04
66.8618	580.40
66.8762	564.06
66.8907	566.67
66.9051	612.73
66.9195	593.74
66.9340	583.26
66.9484	634.05
66.9629	631.67
66.9773	576.44
66.9917	549.29
67.0062	596.62
67.0206	578.33
67.0351	582.30
67.0495	598.21
67.0639	577.38
67.0784	570.18
67.0928	590.34
67.1073	602.33
67.1217	582.52
67.1361	588.63
67.1506	565.13
67.1650	619.81
67.1795	562.58
67.1939	552.45
67.2083	575.26
67.2228	583.87
67.2372	561.03
67.2517	606.94
67.2661	559.71
67.2805	568.79
67.2950	548.12
67.3094	557.20
67.3239	558.25
67.3383	559.40
67.3527	591.24
67.3672	589.73
67.3816	573.52
67.3961	571.16
67.4105	600.82
67.4250	586.67
67.4394	567.92
67.4538	550.40
67.4683	594.74
67.4827	584.73
67.4972	568.79
67.5116	562.73
67.5260	555.45
67.5405	553.02
67.5549	565.47
67.5694	561.71
67.5838	566.55
67.5982	557.61
67.6127	548.00
67.6271	563.44
67.6416	560.59
67.6560	526.11
67.6704	562.66
67.6849	549.56
67.6993	598.74
67.7138	551.85
67.7282	539.07
67.7426	587.10
67.7571	556.51
67.7715	529.20
67.7860	605.04
67.8004	568.11
67.8148	590.65
67.8293	551.43
67.8437	579.52
67.8582	548.47
67.8726	574.29
67.8870	563.48
67.9015	571.02
67.9159	556.69
67.9304	553.31
67.9448	597.98
67.9592	572.28
67.9737	561.87
67.9881	563.63
68.0026	577.19
68.0170	613.66
68.0314	588.49
68.0459	574.77
68.0603	595.14
68.0748	587.68
68.0892	622.88
68.1036	562.48
68.1181	574.77
68.1325	612.87
68.1470	526.66
68.1614	562.53
68.1758	564.46
68.1903	540.60
68.2047	533.01
68.2192	557.50
68.2336	548.02
68.2480	582.54
68.2625	570.46
68.2769	575.37
68.2914	577.87
68.3058	533.26
68.3202	548.25
68.3347	590.43
68.3491	567.70
68.3636	560.08
68.3780	589.19
68.3924	549.55
68.4069	549.37
68.4213	547.56
68.4358	617.78
68.4502	590.51
68.4646	597.12
68.4791	592.89
68.4935	584.45
68.5080	529.41
68.5224	565.85
68.5368	595.60
68.5513	561.55
68.5657	604.12
68.5802	547.50
68.5946	572.40
68.6090	609.33
68.6235	561.08
68.6379	600.54
68.6524	540.79
68.6668	591.27
68.6812	585.81
68.6957	566.42
68.7101	539.41
68.7246	561.18
68.7390	592.54
68.7534	562.34
68.7679	573.88
68.7823	549.76
68.7968	582.38
68.8112	565.48
68.8256	553.45
68.8401	553.46
68.8545	583.76
68.8690	582.87
68.8834	547.82
68.8978	574.71
68.9123	603.93
68.9267	610.65
68.9412	581.93
68.9556	571.32
68.9700	577.01
68.9845	590.34
68.9989	580.56
69.0134	560.55
69.0278	579.67
69.0422	570.16
69.0567	535.19
69.0711	557.01
69.0856	601.53
69.1000	644.19
69.1144	594.99
69.1289	576.92
69.1433	547.23
69.1578	536.65
69.1722	621.92
69.1866	581.24
69.2011	579.90
69.2155	560.72
69.2300	565.37
69.2444	552.13
69.2588	578.29
69.2733	547.00
69.2877	574.45
69.3022	571.43
69.3166	540.58
69.3310	606.63
69.3455	563.20
69.3599	571.01
69.3744	535.14
69.3888	547.96
69.4032	599.53
69.4177	565.14
69.4321	594.36
69.4466	564.69
69.4610	548.93
69.4754	592.18
69.4899	600.11
69.5043	569.08
69.5188	587.23
69.5332	622.57
69.5476	569.38
69.5621	563.98
69.5765	590.50
69.5910	545.45
69.6054	582.34
69.6198	583.81
69.6343	617.78
69.6487	555.98
69.6632	565.67
69.6776	552.47
69.6920	556.40
69.7065	573.36
69.7209	581.08
69.7354	607.03
69.7498	604.82
69.7642	564.97
69.7787	586.26
69.7931	582.24
69.8076	575.89
69.8220	540.57
69.8364	536.98
69.8509	544.47
69.8653	577.63
69.8798	529.85
69.8942	619.80
69.9086	615.32
69.9231	543.51
69.9375	590.10
69.9520	625.32
69.9664	544.24
69.9808	588.87
69.9953	583.52
70.0097	610.25
70.0242	591.78
70.0386	562.06
70.0530	565.15
70.0675	586.81
70.0819	583.08
70.0964	573.56
70.1108	588.40
70.1252	576.34
70.1397	583.46
70.1541	579.94
70.1686	603.16
70.1830	559.50
70.1974	547.13
70.2119	605.39
70.2263	580.76
70.2408	596.16
70.2552	595.55
70.2696	623.73
70.2841	601.43
70.2985	548.55
70.3130	564.70
70.3274	603.53
70.3418	576.60
70.3563	576.11
70.3707	599.15
70.3852	545.77
70.3996	518.31
70.4140	519.39
70.4285	584.96
70.4429	549.39
70.4574	548.09
70.4718	597.42
70.4862	587.23
70.5007	560.85
70.5151	582.76
70.5296	617.24
70.5440	533.37
70.5584	523.62
70.5729	553.62
70.5873	570.88
70.6018	583.06
70.6162	567.41
70.6306	594.35
70.6451	568.80
70.6595	594.61
70.6740	596.55
70.6884	535.75
70.7028	583.52
70.7173	615.64
70.7317	618.39
70.7462	574.44
70.7606	585.93
70.7750	557.21
70.7895	572.46
70.8039	612.21
70.8184	600.27
70.8328	591.63
70.8472	497.16
70.8617	530.41
70.8761	556.60
70.8906	559.94
70.9050	550.22
70.9194	604.50
70.9339	604.33
70.9483	594.56
70.9628	594.23
70.9772	616.55
70.9916	612.58
71.0061	575.79
71.0205	609.53
71.0350	563.18
71.0494	559.14
71.0638	553.61
71.0783	594.83
71.0927	595.04
71.1072	628.38
71.1216	637.52
71.1361	583.86
71.1505	555.07
71.1649	613.94
71.1794	636.24
71.1938	617.94
71.2083	584.77
71.2227	589.42
71.2371	608.21
71.2516	598.60
71.2660	586.12
71.2805	575.28
71.2949	597.21
71.3093	578.55
71.3238	547.57
71.3382	539.22
71.3527	575.02
71.3671	568.99
71.3815	571.23
71.3960	576.24
71.4104	576.50
71.4249	607.95
71.4393	609.22
71.4537	581.65
71.4682	585.90
71.4826	552.41
71.4971	551.42
71.5115	545.66
71.5259	541.21
71.5404	577.44
71.5548	575.11
71.5693	554.99
71.5837	561.84
71.5981	545.62
71.6126	569.61
71.6270	542.68
71.6415	511.07
71.6559	563.91
71.6703	570.60
71.6848	590.13
71.6992	644.17
71.7137	630.92
71.7281	551.47
71.7425	556.23
71.7570	554.88
71.7714	579.42
71.7859	544.87
71.8003	571.22
71.8147	556.60
71.8292	560.38
71.8436	624.58
71.8581	577.42
71.8725	543.54
71.8869	554.00
71.9014	715.79
71.9158	686.06
71.9303	546.34
71.9447	571.24
71.9591	576.52
71.9736	552.98
71.9880	554.51
72.0025	534.84
72.0169	549.61
72.0313	606.19
72.0458	623.74
72.0602	571.06
72.0747	555.40
72.0891	591.07
72.1035	648.97
72.1180	577.95
72.1324	536.97
72.1469	593.00
72.1613	551.16
72.1757	615.66
72.1902	681.43
72.2046	618.14
72.2191	569.83
72.2335	586.59
72.2479	605.71
72.2624	620.67
72.2768	606.23
72.2913	559.64
72.3057	500.71
72.3201	543.68
72.3346	590.32
72.3490	547.04
72.3635	553.30
72.3779	626.66
72.3923	585.12
72.4068	594.90
72.4212	540.59
72.4357	561.76
72.4501	566.49
72.4645	590.14
72.4790	601.18
72.4934	505.24
72.5079	557.21
72.5223	567.65
72.5367	516.31
72.5512	538.83
72.5656	577.24
72.5801	512.16
72.5945	490.82
72.6089	567.01
72.6234	593.96
72.6378	610.33
72.6523	571.68
72.6667	535.40
72.6811	477.33
72.6956	561.40
72.7100	614.29
72.7245	497.82
72.7389	549.76
72.7533	615.87
72.7678	578.88
72.7822	604.92
72.7967	565.33
72.8111	524.61
72.8255	569.98
72.8400	536.69
72.8544	442.22
72.8689	541.78
72.8833	598.65

Result vector
22.1120	492.37
22.1264	593.53
22.1409	574.74
22.1553	560.90
22.1697	558.64
22.1842	558.17
22.1986	612.31
22.2131	551.32
22.2275	588.51
22.2419	608.06
22.2564	566.99
22.2708	518.07
22.2853	601.41
22.2997	497.03
22.3141	635.22
22.3286	563.59
22.3430	569.74
22.3575	617.34
22.3719	664.72
22.3863	537.47
22.4008	513.44
22.4152	647.17
22.4297	655.61
22.4441	640.27
22.4585	593.50
22.4730	602.28
22.4874	685.83
22.5019	661.67
22.5163	481.60
22.5307	649.28
22.5452	555.14
22.5596	580.32
22.5741	614.70
22.5885	568.71
22.6029	565.13
22.6174	616.59
22.6318	524.84
22.6463	565.25
22.6607	653.57
22.6751	604.84
22.6896	561.61
22.7040	572.66
22.7185	702.68
22.7329	631.20
22.7473	525.19
22.7618	590.24
22.7762	667.11
22.7907	647.96
22.8051	604.10
22.8195	611.98
22.8340	526.07
22.8484	523.63
22.8629	605.41
22.8773	591.99
22.8917	489.01
22.9062	631.16
22.9206	566.55
22.9351	507.40
22.9495	559.32
22.9639	532.16
22.9784	524.15
22.9928	597.42
23.0073	504.25
23.0217	574.43
23.0361	635.76
23.0506	616.52
23.0650	613.53
23.0795	534.84
23.0939	521.17
23.1083	513.93
23.1228	583.08
23.1372	526.29
23.1517	538.15
23.1661	517.02
23.1806	529.14
23.1950	549.47
23.2094	475.09
23.2239	538.02
23.2383	607.18
23.2528	555.93
23.2672	607.02
23.2816	591.06
23.2961	577.42
23.3105	566.54
23.3250	519.20
23.3394	600.28
23.3538	597.32
23.3683	608.32
23.3827	551.62
23.3972	497.76
23.4116	559.20
23.4260	561.36
23.4405	560.87
23.4549	578.85
23.4694	581.56
23.4838	509.26
23.4982	602.16
23.5127	528.09
23.5271	523.74
23.5416	587.01
23.5560	554.01
23.5704	593.89
23.5849	568.58
23.5993	538.50
23.6138	534.89
23.6282	533.34
23.6426	546.79
23.6571	625.24
23.6715	554.29
23.6860	550.35
23.7004	567.69
23.7148	579.31
23.7293	535.63
23.7437	554.28
23.7582	630.28
23.7726	627.44
23.7870	570.32
23.8015	579.10
23.8159	508.08
23.8304	578.22
23.8448	506.44
23.8592	553.49
23.8737	570.64
23.8881	495.94
23.9026	591.24
23.9170	523.36
23.9314	557.40
23.9459	584.91
23.9603	509.95
23.9748	517.25
23.9892	587.30
24.0036	532.76
24.0181	575.46
24.0325	555.82
24.0470	546.97
24.0614	513.89
24.0758	603.31
24.0903	588.06
24.1047	523.58
24.1192	552.50
24.1336	537.45
24.1480	499.29
24.1625	584.32
24.1769	604.46
24.1914	580.77
24.2058	537.31
24.2202	615.41
24.2347	656.96
24.2491	632.61
24.2636	528.93
24.2780	518.60
24.2924	539.67
24.3069	560.42
24.3213	559.73
24.3358	578.76
24.3502	525.26
24.3646	510.69
24.3791	557.86
24.3935	508.75
24.4080	492.39
24.4224	599.58
24.4368	511.25
24.4513	550.65
24.4657	580.59
24.4802	564.24
24.4946	531.17
24.5090	541.09
24.5235	536.84
24.5379	514.29
24.5524	550.30
24.5668	539.63
24.5812	557.51
24.5957	516.30
24.6101	573.73
24.6246	569.40
24.6390	538.90
24.6534	524.43
24.6679	557.28
24.6823	540.70
24.6968	544.22
24.7112	554.92
24.7256	543.15
24.7401	567.95
24.7545	554.62
24.7690	529.02
24.7834	514.11
24.7978	570.58
24.8123	521.21
24.8267	557.20
24.8412	545.75
24.8556	560.84
24.8700	558.06
24.8845	569.39
24.8989	568.24
24.9134	544.54
24.9278	557.66
24.9422	580.72
24.9567	523.74
24.9711	534.34
24.9856	540.65
25.0000	553.99
25.0144	619.73
25.0289	530.70
25.0433	554.91
25.0578	523.51
25.0722	528.14
25.0866	520.11
25.1011	594.11
25.1155	599.79
25.1300	536.84
25.1444	530.01
25.1588	543.92
25.1733	526.83
25.1877	565.88
25.2022	541.47
25.2166	529.78
25.2310	544.92
25.2455	546.39
25.2599	500.54
25.2744	570.40
25.2888	549.29
25.3032	503.87
25.3177	546.33
25.3321	568.91
25.3466	529.67
25.3610	546.74
25.3754	532.46
25.3899	498.25
25.4043	546.18
25.4188	556.07
25.4332	508.73
25.4476	498.49
25.4621	517.59
25.4765	554.39
25.4910	520.62
25.5054	543.12
25.5198	524.77
25.5343	535.37
25.5487	509.42
25.5632	544.86
25.5776	571.92
25.5920	545.35
25.6065	554.88
25.6209	545.23
25.6354	522.77
25.6498	555.73
25.6642	571.37
25.6787	583.43
25.6931	528.74
25.7076	585.92
25.7220	577.65
25.7364	500.71
25.7509	550.34
25.7653	553.89
25.7798	529.45
25.7942	551.76
25.8086	530.03
25.8231	534.32
25.8375	579.09
25.8520	539.77
25.8664	544.08
25.8808	544.29
25.8953	580.11
25.9097	552.83
25.9242	533.34
25.9386	540.99
25.9530	514.76
25.9675	520.53
25.9819	563.32
25.9964	529.38
26.0108	504.22
26.0252	518.69
26.0397	549.28
26.0541	544.40
26.0686	507.62
26.0830	550.66
26.0974	543.20
26.1119	527.15
26.1263	530.26
26.1408	506.78
26.1552	494.87
26.1696	557.57
26.1841	542.27
26.1985	530.88
26.2130	510.81
26.2274	544.37
26.2418	556.52
26.2563	527.69
26.2707	505.20
26.2852	552.91
26.2996	543.15
26.3140	514.77
26.3285	556.70
26.3429	533.49
26.3574	545.20
26.3718	544.62
26.3862	544.64
26.4007	522.35
26.4151	551.86
26.4296	560.27
26.4440	525.12
26.4584	503.43
26.4729	495.16
26.4873	499.54
26.5018	519.04
26.5162	497.76
26.5306	536.28
26.5451	544.04
26.5595	574.30
26.5740	534.00
26.5884	538.52
26.6028	534.12
26.6173	523.02
26.6317	556.74
26.6462	571.66
26.6606	571.96
26.6750	564.22
26.6895	527.84
26.7039	521.49
26.7184	513.93
26.7328	529.64
26.7472	541.80
26.7617	518.49
26.7761	514.18
26.7906	507.10
26.8050	504.17
26.8194	515.60
26.8339	547.68
26.8483	550.98
26.8628	574.70
26.8772	579.07
26.8917	550.63
26.9061	532.00
26.9205	506.43
26.9350	501.73
26.9494	520.41
26.9639	555.39
26.9783	507.95
26.9927	484.47
27.0072	491.70
27.0216	535.03
27.0361	554.82
27.0505	499.25
27.0649	533.36
27.0794	529.49
27.0938	525.95
27.1083	527.89
27.1227	553.39
27.1371	512.42
27.1516	510.51
27.1660	511.63
27.1805	500.81
27.1949	503.67
27.2093	516.33
27.2238	542.43
27.2382	525.26
27.2527	535.03
27.2671	530.76
27.2815	526.96
27.2960	488.25
27.3104	526.35
27.3249	511.66
27.3393	525.25
27.3537	523.38
27.3682	528.70
27.3826	497.81
27.3971	464.33
27.4115	518.16
27.4259	537.26
27.4404	541.96
27.4548	522.60
27.4693	536.78
27.4837	515.58
27.4981	499.41
27.5126	514.01
27.5270	542.83
27.5415	536.05
27.5559	500.02
27.5703	514.69
27.5848	518.76
27.5992	516.61
27.6137	529.03
27.6281	559.82
27.6425	542.46
27.6570	516.94
27.6714	521.38
27.6859	510.07
27.7003	514.05
27.7147	552.10
27.7292	549.01
27.7436	489.06
27.7581	504.12
27.7725	529.32
27.7869	523.02
27.8014	517.81
27.8158	488.54
27.8303	531.61
27.8447	484.37
27.8591	505.40
27.8736	527.26
27.8880	538.95
27.9025	556.06
27.9169	525.58
27.9313	534.55
27.9458	518.62
27.9602	505.28
27.9747	506.67
27.9891	494.87
28.0035	491.66
28.0180	535.40
28.0324	529.34
28.0469	493.30
28.0613	524.23
28.0757	498.49
28.0902	495.58
28.1046	484.63
28.1191	507.18
28.1335	489.50
28.1479	472.91
28.1624	538.86
28.1768	535.93
28.1913	524.87
28.2057	499.07
28.2201	541.28
28.2346	532.79
28.2490	503.78
28.2635	526.82
28.2779	531.13
28.2923	507.11
28.3068	516.09
28.3212	492.72
28.3357	511.75
28.3501	500.10
28.3645	523.96
28.3790	474.82
28.3934	502.04
28.4079	528.98
28.4223	521.44
28.4367	501.14
28.4512	529.06
28.4656	544.45
28.4801	528.64
28.4945	507.14
28.5089	507.11
28.5234	546.68
28.5378	529.72
28.5523	511.92
28.5667	554.04
28.5811	501.20
28.5956	480.42
28.6100	494.41
28.6245	506.33
28.6389	526.14
28.6533	527.03
28.6678	511.37
28.6822	530.03
28.6967	477.14
28.7111	511.25
28.7255	493.77
28.7400	499.96
28.7544	503.89
28.7689	513.74
28.7833	498.66
28.7977	479.81
28.8122	521.00
28.8266	509.80
28.8411	508.05
28.8555	526.17
28.8699	514.35
28.8844	540.13
28.8988	526.02
28.9133	513.93
28.9277	545.98
28.9421	511.41
28.9566	507.84
28.9710	503.99
28.9855	465.26
28.9999	534.38
29.0143	487.02
29.0288	492.12
29.0432	461.08
29.0577	500.38
29.0721	485.97
29.0865	538.55
29.1010	501.02
29.1154	487.87
29.1299	520.73
29.1443	512.34
29.1587	512.28
29.1732	523.86
29.1876	490.85
29.2021	523.31
29.2165	508.06
29.2309	510.08
29.2454	507.20
29.2598	493.81
29.2743	509.73
29.2887	512.95
29.3031	513.55
29.3176	486.63
29.3320	518.92
29.3465	509.82
29.3609	482.41
29.3753	493.13
29.3898	471.75
29.4042	527.65
29.4187	539.81
29.4331	512.33
29.4475	492.59
29.4620	504.59
29.4764	503.99
29.4909	480.16
29.5053	501.63
29.5197	488.85
29.5342	518.99
29.5486	500.06
29.5631	509.15
29.5775	511.25
29.5919	536.68
29.6064	511.59
29.6208	512.13
29.6353	536.41
29.6497	516.61
29.6641	495.75
29.6786	504.64
29.6930	495.71
29.7075	487.64
29.7219	482.35
29.7363	486.45
29.7508	490.21
29.7652	486.48
29.7797	505.36
29.7941	497.59
29.8085	522.57
29.8230	492.53
29.8374	538.73
29.8519	508.17
29.8663	516.92
29.8807	512.23
29.8952	499.65
29.9096	504.61
29.9241	478.34
29.9385	453.80
29.9529	499.46
29.9674	484.73
29.9818	484.20
29.9963	482.39
30.0107	505.71
30.0251	511.80
30.0396	506.01
30.0540	488.66
30.0685	506.95
30.0829	534.07
30.0973	462.05
30.1118	500.29
30.1262	537.84
30.1407	512.34
30.1551	492.25
30.1695	538.76
30.1840	518.32
30.1984	500.89
30.2129	514.60
30.2273	505.83
30.2417	492.45
30.2562	543.30
30.2706	516.57
30.2851	504.97
30.2995	490.78
30.3139	506.76
30.3284	507.96
30.3428	538.83
30.3573	510.65
30.3717	507.03
30.3861	483.20
30.4006	522.59
30.4150	535.13
30.4295	510.90
30.4439	550.97
30.4583	561.65
30.4728	591.60
30.4872	599.48
30.5017	612.95
30.5161	658.15
30.5305	690.99
30.5450	715.07
30.5594	715.00
30.5739	727.08
30.5883	749.48
30.6028	750.54
30.6172	742.63
30.6316	712.67
30.6461	718.38
30.6605	675.25
30.6750	636.38
30.6894	597.80
30.7038	545.00
30.7183	549.77
30.7327	543.23
30.7472	538.93
30.7616	538.13
30.7760	570.40
30.7905	541.15
30.8049	536.73
30.8194	517.99
30.8338	509.88
30.8482	488.75
30.8627	476.83
30.8771	487.07
30.8916	526.38
30.9060	518.92
30.9204	480.93
30.9349	514.01
30.9493	508.57
30.9638	496.15
30.9782	486.93
30.9926	486.33
31.0071	534.98
31.0215	537.35
31.0360	489.60
31.0504	502.92
31.0648	510.70
31.0793	501.15
31.0937	522.21
31.1082	520.64
31.1226	545.95
31.1370	507.41
31.1515	505.16
31.1659	500.94
31.1804	516.37
31.1948	510.32
31.2092	517.25
31.2237	526.89
31.2381	507.93
31.2526	491.44
31.2670	513.96
31.2814	532.68
31.2959	532.68
31.3103	540.86
31.3248	545.11
31.3392	526.02
31.3536	537.24
31.3681	531.54
31.3825	536.78
31.3970	527.54
31.4114	530.32
31.4258	572.15
31.4403	536.17
31.4547	546.60
31.4692	524.21
31.4836	517.77
31.4980	497.82
31.5125	505.45
31.5269	481.19
31.5414	493.01
31.5558	499.13
31.5702	545.19
31.5847	534.56
31.5991	493.04
31.6136	521.40
31.6280	501.85
31.6424	491.54
31.6569	472.87
31.6713	491.84
31.6858	473.64
31.7002	491.78
31.7146	481.29
31.7291	491.18
31.7435	474.94
31.7580	496.78
31.7724	506.90
31.7868	526.94
31.8013	511.29
31.8157	529.81
31.8302	495.76
31.8446	489.71
31.8590	526.27
31.8735	529.65
31.8879	484.77
31.9024	526.28
31.9168	553.65
31.9312	513.72
31.9457	507.98
31.9601	490.68
31.9746	502.18
31.9890	490.07
32.0034	511.37
32.0179	537.61
32.0323	503.16
32.0468	490.25
32.0612	495.19
32.0756	473.30
32.0901	491.84
32.1045	456.97
32.1190	500.21
32.1334	516.06
32.1478	522.55
32.1623	492.54
32.1767	528.14
32.1912	513.74
32.2056	493.98
32.2200	494.19
32.2345	491.53
32.2489	485.80
32.2634	492.52
32.2778	471.73
32.2922	488.05
32.3067	519.20
32.3211	514.62
32.3356	552.33
32.3500	470.24
32.3644	519.04
32.3789	519.46
32.3933	537.09
32.4078	486.23
32.4222	533.93
32.4366	529.27
32.4511	464.79
32.4655	491.72
32.4800	504.67
32.4944	493.76
32.5088	502.97
32.5233	534.80
32.5377	524.87
32.5522	517.45
32.5666	488.17
32.5810	524.80
32.5955	525.74
32.6099	509.64
32.6244	511.95
32.6388	483.27
32.6532	466.52
32.6677	510.10
32.6821	473.19
32.6966	492.20
32.7110	523.42
32.7254	489.52
32.7399	499.98
32.7543	519.32
32.7688	500.21
32.7832	528.68
32.7976	455.27
32.8121	481.25
32.8265	507.00
32.8410	464.10
32.8554	495.19
32.8698	526.17
32.8843	468.67
32.8987	544.64
32.9132	528.11
32.9276	484.17
32.9420	516.78
32.9565	492.21
32.9709	471.68
32.9854	530.92
32.9998	523.98
33.0142	500.85
33.0287	489.27
33.0431	508.90
33.0576	523.26
33.0720	513.18
33.0864	502.37
33.1009	512.83
33.1153	531.34
33.1298	497.73
33.1442	467.37
33.1586	473.25
33.1731	517.78
33.1875	517.91
33.2020	505.24
33.2164	527.76
33.2308	479.79
33.2453	510.13
33.2597	481.30
33.2742	513.21
33.2886	496.36
33.3030	480.64
33.3175	470.91
33.3319	521.24
33.3464	529.43
33.3608	495.07
33.3752	496.09
33.3897	507.03
33.4041	507.95
33.4186	509.13
33.4330	523.71
33.4474	485.42
33.4619	483.36
33.4763	511.36
33.4908	496.48
33.5052	467.91
33.5196	499.55
33.5341	506.11
33.5485	497.46
33.5630	518.81
33.5774	499.27
33.5918	477.71
33.6063	515.64
33.6207	483.60
33.6352	498.59
33.6496	535.61
33.6640	476.40
33.6785	501.65
33.6929	510.85
33.7074	507.12
33.7218	477.37
33.7362	487.27
33.7507	512.82
33.7651	497.55
33.7796	523.58
33.7940	529.54
33.8084	494.29
33.8229	487.17
33.8373	538.98
33.8518	501.52
33.8662	541.74
33.8806	496.52
33.8951	511.43
33.9095	483.52
33.9240	492.76
33.9384	526.58
33.9528	507.54
33.9673	491.41
33.9817	508.24
33.9962	526.50
34.0106	484.04
34.0250	479.27
34.0395	501.39
34.0539	487.36
34.0684	517.42
34.0828	489.25
34.0972	505.34
34.1117	499.75
34.1261	505.35
34.1406	511.72
34.1550	542.64
34.1694	514.52
34.1839	479.16
34.1983	492.93
34.2128	493.62
34.2272	496.82
34.2417	506.09
34.2561	471.35
34.2705	484.21
34.2850	506.64
34.2994	474.13
34.3139	508.72
34.3283	524.75
34.3427	523.45
34.3572	506.95
34.3716	518.79
34.3861	470.49
34.4005	504.89
34.4149	504.54
34.4294	510.25
34.4438	476.79
34.4583	509.68
34.4727	506.28
34.4871	507.88
34.5016	456.18
34.5160	457.84
34.5305	495.79
34.5449	500.81
34.5593	519.12
34.5738	467.11
34.5882	482.27
34.6027	486.11
34.6171	524.79
34.6315	531.54
34.6460	530.22
34.6604	516.24
34.6749	488.30
34.6893	507.33
34.7037	525.40
34.7182	502.79
34.7326	532.71
34.7471	525.08
34.7615	512.48
34.7759	506.97
34.7904	512.84
34.8048	518.35
34.8193	508.02
34.8337	502.61
34.8481	509.42
34.8626	503.10
34.8770	494.06
34.8915	498.06
34.9059	512.84
34.9203	515.94
34.9348	531.42
34.9492	530.42
34.9637	523.34
34.9781	517.92
34.9925	504.10
35.0070	499.77
35.0214	515.04
35.0359	514.19
35.0503	500.47
35.0647	495.83
35.0792	486.22
35.0936	502.20
35.1081	501.50
35.1225	517.13
35.1369	503.39
35.1514	523.49
35.1658	527.57
35.1803	542.18
35.1947	480.04
35.2091	477.15
35.2236	487.11
35.2380	488.18
35.2525	546.13
35.2669	508.08
35.2813	509.54
35.2958	508.04
35.3102	527.97
35.3247	540.15
35.3391	501.68
35.3535	473.99
35.3680	495.08
35.3824	512.63
35.3969	528.19
35.4113	528.38
35.4257	515.43
35.4402	521.50
35.4546	525.70
35.4691	534.43
35.4835	501.28
35.4979	531.75
35.5124	517.18
35.5268	531.01
35.5413	550.34
35.5557	545.01
35.5701	560.28
35.5846	517.00
35.5990	509.97
35.6135	507.12
35.6279	486.03
35.6423	529.18
35.6568	544.71
35.6712	524.94
35.6857	611.10
35.7001	687.52
35.7145	743.40
35.7290	712.94
35.7434	676.99
35.7579	621.97
35.7723	637.76
35.7867	700.83
35.8012	754.05
35.8156	736.89
35.8301	728.29
35.8445	713.60
35.8589	805.89
35.8734	913.25
35.8878	993.95
35.9023	1116.89
35.9167	1187.01
35.9311	1340.21
35.9456	1590.99
35.9600	1949.22
35.9745	2005.97
35.9889	2282.59
36.0033	2712.68
36.0178	3041.93
36.0322	3147.15
36.0467	2749.82
36.0611	2219.68
36.0755	1938.34
36.0900	2276.19
36.1044	2340.58
36.1189	1801.31
36.1333	1363.66
36.1477	1055.05
36.1622	1068.25
36.1766	987.38
36.1911	871.44
36.2055	784.17
36.2199	782.21
36.2344	763.07
36.2488	643.99
36.2633	565.02
36.2777	558.14
36.2921	552.39
36.3066	553.16
36.3210	547.10
36.3355	526.75
36.3499	538.47
36.3643	500.46
36.3788	531.12
36.3932	571.96
36.4077	569.57
36.4221	549.18
36.4365	508.58
36.4510	485.41
36.4654	540.47
36.4799	555.50
36.4943	549.02
36.5087	500.44
36.5232	525.49
36.5376	499.41
36.5521	553.68
36.5665	548.34
36.5809	549.62
36.5954	559.00
36.6098	532.17
36.6243	522.86
36.6387	512.74
36.6531	503.86
36.6676	488.32
36.6820	530.34
36.6965	501.85
36.7109	530.37
36.7253	520.20
36.7398	522.36
36.7542	494.79
36.7687	553.21
36.7831	540.84
36.7975	546.31
36.8120	547.21
36.8264	525.44
36.8409	559.18
36.8553	598.84
36.8697	575.80
36.8842	577.14
36.8986	603.26
36.9131	583.03
36.9275	570.55
36.9419	632.48
36.9564	557.70
36.9708	552.06
36.9853	591.26
36.9997	553.36
37.0141	506.13
37.0286	543.62
37.0430	519.26
37.0575	513.91
37.0719	576.60
37.0863	569.68
37.1008	510.24
37.1152	454.27
37.1297	529.68
37.1441	481.12
37.1585	487.51
37.1730	487.40
37.1874	511.42
37.2019	508.52
37.2163	526.88
37.2307	517.98
37.2452	531.46
37.2596	521.97
37.2741	494.33
37.2885	520.24
37.3029	537.06
37.3174	537.42
37.3318	528.38
37.3463	516.94
37.3607	497.71
37.3751	506.52
37.3896	497.41
37.4040	507.77
37.4185	481.83
37.4329	473.29
37.4473	489.11
37.4618	477.16
37.4762	512.61
37.4907	491.15
37.5051	486.44
37.5195	510.47
37.5340	517.08
37.5484	498.95
37.5629	488.32
37.5773	467.15
37.5917	496.12
37.6062	516.19
37.6206	527.85
37.6351	514.52
37.6495	536.20
37.6639	535.63
37.6784	504.56
37.6928	489.61
37.7073	528.24
37.7217	522.85
37.7361	506.33
37.7506	533.58
37.7650	523.50
37.7795	501.57
37.7939	541.89
37.8083	506.71
37.8228	511.94
37.8372	509.77
