2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	631.71
66.3853	591.12
66.3997	588.99
66.4141	592.97
66.4286	618.83
66.4430	612.79
66.4575	590.92
66.4719	620.20
66.4863	590.10
66.5008	586.65
66.5152	581.00
66.5297	604.28
66.5441	597.54
66.5585	610.49
66.5730	609.49
66.5874	607.42
66.6019	621.89
66.6163	592.73
66.6307	578.36
66.6452	595.48
66.6596	631.26
66.6741	596.03
66.6885	599.80
66.7029	630.34
66.7174	625.98
66.7318	577.83
66.7463	571.00
66.7607	586.29
66.7751	602.63
66.7896	605.26
66.8040	605.31
66.8185	589.96
66.8329	586.96
66.8473	583.85
66.8618	613.72
66.8762	596.66
66.8907	545.22
66.9051	584.79
66.9195	570.21
66.9340	581.45
66.9484	579.67
66.9629	557.63
66.9773	571.70
66.9917	552.70
67.0062	564.48
67.0206	582.48
67.0351	630.49
67.0495	605.50
67.0639	581.13
67.0784	581.59
67.0928	637.03
67.1073	578.64
67.1217	613.80
67.1361	586.95
67.1506	575.05
67.1650	577.36
67.1795	597.30
67.1939	581.56
67.2083	586.69
67.2228	593.26
67.2372	611.84
67.2517	603.75
67.2661	585.44
67.2805	560.70
67.2950	563.31
67.3094	569.91
67.3239	592.19
67.3383	588.91
67.3527	597.22
67.3672	582.95
67.3816	566.15
67.3961	558.35
67.4105	553.54
67.4250	592.06
67.4394	598.64
67.4538	548.77
67.4683	563.39
67.4827	569.12
67.4972	555.17
67.5116	566.98
67.5260	579.49
67.5405	587.36
67.5549	590.84
67.5694	582.24
67.5838	577.71
67.5982	562.38
67.6127	557.02
67.6271	555.30
67.6416	540.80
67.6560	578.82
67.6704	553.70
67.6849	535.50
67.6993	536.33
67.7138	571.95
67.7282	587.99
67.7426	598.60
67.7571	570.73
67.7715	561.35
67.7860	580.87
67.8004	571.35
67.8148	577.02
67.8293	562.68
67.8437	561.56
67.8582	568.34
67.8726	573.47
67.8870	575.83
67.9015	577.04
67.9159	582.15
67.9304	569.96
67.9448	610.06
67.9592	523.95
67.9737	561.03
67.9881	554.64
68.0026	568.53
68.0170	551.21
68.0314	595.23
68.0459	550.26
68.0603	556.50
68.0748	567.38
68.0892	617.38
68.1036	594.55
68.1181	580.54
68.1325	589.97
68.1470	559.50
68.1614	573.39
68.1758	585.65
68.1903	571.65
68.2047	564.81
68.2192	604.90
68.2336	569.08
68.2480	596.38
68.2625	581.95
68.2769	588.41
68.2914	581.40
68.3058	572.29
68.3202	573.69
68.3347	586.46
68.3491	604.24
68.3636	586.42
68.3780	561.34
68.3924	586.92
68.4069	592.09
68.4213	564.22
68.4358	572.55
68.4502	559.53
68.4646	618.38
68.4791	578.11
68.4935	570.15
68.5080	563.18
68.5224	562.34
68.5368	566.01
68.5513	601.62
68.5657	607.59
68.5802	584.34
68.5946	563.18
68.6090	580.87
68.6235	615.97
68.6379	588.23
68.6524	569.04
68.6668	561.38
68.6812	574.47
68.6957	541.84
68.7101	566.01
68.7246	557.11
68.7390	566.96
68.7534	580.05
68.7679	560.84
68.7823	578.85
68.7968	523.11
68.8112	560.26
68.8256	557.73
68.8401	585.48
68.8545	594.20
68.8690	590.32
68.8834	569.67
68.8978	615.45
68.9123	605.77
68.9267	584.86
68.9412	547.64
68.9556	548.97
68.9700	586.09
68.9845	630.61
68.9989	590.48
69.0134	586.11
69.0278	597.45
69.0422	580.58
69.0567	598.89
69.0711	586.03
69.0856	606.65
69.1000	564.57
69.1144	595.16
69.1289	562.58
69.1433	627.32
69.1578	562.69
69.1722	541.76
69.1866	597.10
69.2011	570.19
69.2155	571.81
69.2300	583.68
69.2444	565.11
69.2588	554.14
69.2733	560.75
69.2877	588.49
69.3022	565.60
69.3166	571.31
69.3310	589.14
69.3455	573.07
69.3599	572.19
69.3744	566.08
69.3888	571.54
69.4032	562.10
69.4177	599.02
69.4321	628.23
69.4466	559.58
69.4610	577.13
69.4754	624.74
69.4899	576.39
69.5043	572.40
69.5188	531.99
69.5332	572.84
69.5476	583.48
69.5621	582.11
69.5765	566.09
69.5910	585.46
69.6054	614.40
69.6198	549.83
69.6343	648.05
69.6487	601.78
69.6632	577.97
69.6776	620.87
69.6920	582.54
69.7065	624.19
69.7209	602.68
69.7354	564.15
69.7498	561.18
69.7642	602.76
69.7787	652.57
69.7931	588.24
69.8076	585.76
69.8220	582.08
69.8364	574.22
69.8509	545.07
69.8653	563.53
69.8798	564.05
69.8942	586.81
69.9086	554.92
69.9231	529.40
69.9375	564.35
69.9520	594.74
69.9664	603.91
69.9808	586.80
69.9953	575.28
70.0097	536.80
70.0242	575.74
70.0386	566.66
70.0530	574.10
70.0675	592.45
70.0819	558.67
70.0964	578.04
70.1108	612.12
70.1252	596.10
70.1397	591.76
70.1541	586.07
70.1686	584.17
70.1830	563.99
70.1974	596.02
70.2119	586.17
70.2263	539.71
70.2408	533.28
70.2552	577.89
70.2696	539.75
70.2841	529.29
70.2985	570.48
70.3130	547.18
70.3274	551.24
70.3418	566.45
70.3563	587.38
70.3707	575.63
70.3852	556.40
70.3996	595.01
70.4140	572.98
70.4285	625.20
70.4429	562.18
70.4574	598.35
70.4718	647.19
70.4862	624.80
70.5007	571.95
70.5151	578.64
70.5296	563.88
70.5440	641.68
70.5584	553.69
70.5729	544.06
70.5873	550.40
70.6018	569.46
70.6162	625.07
70.6306	604.87
70.6451	627.39
70.6595	551.53
70.6740	532.72
70.6884	497.23
70.7028	581.20
70.7173	581.79
70.7317	558.06
70.7462	521.17
70.7606	532.17
70.7750	584.05
70.7895	572.84
70.8039	628.97
70.8184	567.13
70.8328	532.53
70.8472	546.77
70.8617	575.40
70.8761	564.96
70.8906	542.38
70.9050	572.45
70.9194	588.96
70.9339	593.65
70.9483	604.85
70.9628	588.40
70.9772	603.44
70.9916	603.18
71.0061	551.54
71.0205	599.98
71.0350	596.80
71.0494	578.91
71.0638	579.51
71.0783	565.44
71.0927	573.86
71.1072	569.48
71.1216	545.99
71.1361	578.82
71.1505	627.36
71.1649	619.42
71.1794	581.32
71.1938	544.04
71.2083	592.13
71.2227	561.91
71.2371	493.59
71.2516	557.89
71.2660	551.16
71.2805	525.85
71.2949	541.32
71.3093	556.02
71.3238	561.83
71.3382	582.40
71.3527	614.23
71.3671	576.39
71.3815	569.70
71.3960	552.23
71.4104	547.28
71.4249	603.02
71.4393	614.36
71.4537	530.25
71.4682	538.24
71.4826	553.88
71.4971	568.44
71.5115	558.14
71.5259	537.14
71.5404	580.43
71.5548	599.98
71.5693	583.03
71.5837	566.90
71.5981	583.26
71.6126	594.92
71.6270	589.24
71.6415	582.48
71.6559	591.46
71.6703	616.32
71.6848	578.11
71.6992	585.85
71.7137	568.24
71.7281	562.34
71.7425	550.19
71.7570	540.75
71.7714	615.28
71.7859	552.06
71.8003	534.30
71.8147	601.25
71.8292	641.66
71.8436	618.91
71.8581	596.05
71.8725	584.57
71.8869	584.61
71.9014	633.47
71.9158	592.60
71.9303	575.42
71.9447	533.29
71.9591	596.02
71.9736	636.57
71.9880	579.12
72.0025	529.07
72.0169	562.70
72.0313	633.44
72.0458	592.53
72.0602	531.66
72.0747	494.74
72.0891	554.41
72.1035	601.46
72.1180	567.65
72.1324	593.24
72.1469	537.84
72.1613	572.32
72.1757	645.35
72.1902	665.96
72.2046	565.94
72.2191	569.83
72.2335	622.06
72.2479	579.51
72.2624	555.33
72.2768	582.82
72.2913	550.31
72.3057	577.98
72.3201	570.18
72.3346	512.56
72.3490	599.11
72.3635	594.71
72.3779	588.65
72.3923	558.58
72.4068	518.34
72.4212	569.92
72.4357	699.78
72.4501	720.97
72.4645	651.01
72.4790	534.14
72.4934	529.97
72.5079	609.81
72.5223	612.80
72.5367	599.37
72.5512	609.60
72.5656	569.84
72.5801	558.58
72.5945	556.75
72.6089	540.76
72.6234	587.69
72.6378	525.29
72.6523	620.19
72.6667	637.10
72.6811	652.54
72.6956	690.11
72.7100	638.73
72.7245	572.94
72.7389	598.28
72.7533	561.59
72.7678	518.15
72.7822	588.06
72.7967	552.16
72.8111	509.25
72.8255	592.56
72.8400	597.88
72.8544	557.38
72.8689	528.03
72.8833	523.09

Result vector
22.1120	495.43
22.1264	508.49
22.1409	614.65
22.1553	586.95
22.1697	597.73
22.1842	580.84
22.1986	590.04
22.2131	624.55
22.2275	636.05
22.2419	616.52
22.2564	653.28
22.2708	621.50
22.2853	627.59
22.2997	596.56
22.3141	573.89
22.3286	544.86
22.3430	576.17
22.3575	501.87
22.3719	559.88
22.3863	659.73
22.4008	510.65
22.4152	513.81
22.4297	690.51
22.4441	729.22
22.4585	604.62
22.4730	564.37
22.4874	539.43
22.5019	565.84
22.5163	616.06
22.5307	613.25
22.5452	493.55
22.5596	477.81
22.5741	569.02
22.5885	580.91
22.6029	631.07
22.6174	567.51
22.6318	607.23
22.6463	555.10
22.6607	554.57
22.6751	539.59
22.6896	587.32
22.7040	633.87
22.7185	621.10
22.7329	589.85
22.7473	507.75
22.7618	527.60
22.7762	535.15
22.7907	559.03
22.8051	530.55
22.8195	537.77
22.8340	537.57
22.8484	516.20
22.8629	531.99
22.8773	530.45
22.8917	523.42
22.9062	588.03
22.9206	555.03
22.9351	484.58
22.9495	475.67
22.9639	540.59
22.9784	542.00
22.9928	530.86
23.0073	509.71
23.0217	590.95
23.0361	606.06
23.0506	639.41
23.0650	545.19
23.0795	513.72
23.0939	488.55
23.1083	532.07
23.1228	549.65
23.1372	546.88
23.1517	513.21
23.1661	520.08
23.1806	531.74
23.1950	466.24
23.2094	519.77
23.2239	554.41
23.2383	518.90
23.2528	551.27
23.2672	512.04
23.2816	541.95
23.2961	515.45
23.3105	555.66
23.3250	549.85
23.3394	550.79
23.3538	522.93
23.3683	450.11
23.3827	546.67
23.3972	533.00
23.4116	536.85
23.4260	598.39
23.4405	572.49
23.4549	581.95
23.4694	584.87
23.4838	546.80
23.4982	580.95
23.5127	569.28
23.5271	530.29
23.5416	556.82
23.5560	580.54
23.5704	549.23
23.5849	592.31
23.5993	538.57
23.6138	543.58
23.6282	519.80
23.6426	566.99
23.6571	586.47
23.6715	525.51
23.6860	595.64
23.7004	596.74
23.7148	610.45
23.7293	575.18
23.7437	581.32
23.7582	526.00
23.7726	562.96
23.7870	536.53
23.8015	594.22
23.8159	582.18
23.8304	505.58
23.8448	464.34
23.8592	516.71
23.8737	565.87
23.8881	528.50
23.9026	525.71
23.9170	476.70
23.9314	575.64
23.9459	605.57
23.9603	530.06
23.9748	606.08
23.9892	563.28
24.0036	529.20
24.0181	557.14
24.0325	641.40
24.0470	569.86
24.0614	491.36
24.0758	553.68
24.0903	608.52
24.1047	496.27
24.1192	599.68
24.1336	526.69
24.1480	517.42
24.1625	540.32
24.1769	594.16
24.1914	546.19
24.2058	602.32
24.2202	595.75
24.2347	606.71
24.2491	561.31
24.2636	551.36
24.2780	587.69
24.2924	551.61
24.3069	575.89
24.3213	538.18
24.3358	557.69
24.3502	592.05
24.3646	506.62
24.3791	518.26
24.3935	571.41
24.4080	506.07
24.4224	561.50
24.4368	529.06
24.4513	540.29
24.4657	568.64
24.4802	529.83
24.4946	522.97
24.5090	538.01
24.5235	530.78
24.5379	549.19
24.5524	558.71
24.5668	572.73
24.5812	538.84
24.5957	519.82
24.6101	559.79
24.6246	560.06
24.6390	609.18
24.6534	585.87
24.6679	548.86
24.6823	541.30
24.6968	523.71
24.7112	554.15
24.7256	547.29
24.7401	593.78
24.7545	552.56
24.7690	553.23
24.7834	570.43
24.7978	600.79
24.8123	571.73
24.8267	515.48
24.8412	599.14
24.8556	574.42
24.8700	547.28
24.8845	548.52
24.8989	575.29
24.9134	567.83
24.9278	497.96
24.9422	497.27
24.9567	482.79
24.9711	571.33
24.9856	534.09
25.0000	535.24
25.0144	534.56
25.0289	522.52
25.0433	478.31
25.0578	541.02
25.0722	564.02
25.0866	548.86
25.1011	539.05
25.1155	526.91
25.1300	540.98
25.1444	523.39
25.1588	515.23
25.1733	531.17
25.1877	551.62
25.2022	500.24
25.2166	532.72
25.2310	539.33
25.2455	572.36
25.2599	561.48
25.2744	544.24
25.2888	563.07
25.3032	551.40
25.3177	540.68
25.3321	541.78
25.3466	526.34
25.3610	551.24
25.3754	525.21
25.3899	493.21
25.4043	526.69
25.4188	512.79
25.4332	516.51
25.4476	507.51
25.4621	555.60
25.4765	541.11
25.4910	543.29
25.5054	547.02
25.5198	560.93
25.5343	586.54
25.5487	548.52
25.5632	555.03
25.5776	522.35
25.5920	540.23
25.6065	532.70
25.6209	523.23
25.6354	536.66
25.6498	523.94
25.6642	530.35
25.6787	508.48
25.6931	543.29
25.7076	550.50
25.7220	536.73
25.7364	549.77
25.7509	533.88
25.7653	559.69
25.7798	546.59
25.7942	516.33
25.8086	513.28
25.8231	559.47
25.8375	534.02
25.8520	544.16
25.8664	536.84
25.8808	561.87
25.8953	547.20
25.9097	510.13
25.9242	524.01
25.9386	521.36
25.9530	539.91
25.9675	517.59
25.9819	551.12
25.9964	543.87
26.0108	576.85
26.0252	550.47
26.0397	507.61
26.0541	526.64
26.0686	510.14
26.0830	523.41
26.0974	526.08
26.1119	526.33
26.1263	546.13
26.1408	546.75
26.1552	525.32
26.1696	541.07
26.1841	536.66
26.1985	509.71
26.2130	514.99
26.2274	544.50
26.2418	561.68
26.2563	547.06
26.2707	537.83
26.2852	522.02
26.2996	497.13
26.3140	521.36
26.3285	582.27
26.3429	548.08
26.3574	511.64
26.3718	519.44
26.3862	515.81
26.4007	563.52
26.4151	536.64
26.4296	558.02
26.4440	541.39
26.4584	543.29
26.4729	570.87
26.4873	592.54
26.5018	559.50
26.5162	514.59
26.5306	514.06
26.5451	534.05
26.5595	550.90
26.5740	510.32
26.5884	500.94
26.6028	545.63
26.6173	528.80
26.6317	544.94
26.6462	506.60
26.6606	518.11
26.6750	522.83
26.6895	505.28
26.7039	532.57
26.7184	545.28
26.7328	508.61
26.7472	546.24
26.7617	535.82
26.7761	520.37
26.7906	500.39
26.8050	487.75
26.8194	484.00
26.8339	521.41
26.8483	496.41
26.8628	482.53
26.8772	530.54
26.8917	540.08
26.9061	530.49
26.9205	529.64
26.9350	512.09
26.9494	525.28
26.9639	520.39
26.9783	492.51
26.9927	499.27
27.0072	509.53
27.0216	486.37
27.0361	511.94
27.0505	582.69
27.0649	552.43
27.0794	522.15
27.0938	538.75
27.1083	482.22
27.1227	510.13
27.1371	519.95
27.1516	492.13
27.1660	529.24
27.1805	563.06
27.1949	516.98
27.2093	537.16
27.2238	501.57
27.2382	503.88
27.2527	530.11
27.2671	513.06
27.2815	532.41
27.2960	549.99
27.3104	531.08
27.3249	520.69
27.3393	550.47
27.3537	501.75
27.3682	492.35
27.3826	510.11
27.3971	514.54
27.4115	527.36
27.4259	524.93
27.4404	541.83
27.4548	503.09
27.4693	511.73
27.4837	513.41
27.4981	501.98
27.5126	501.45
27.5270	519.89
27.5415	558.94
27.5559	521.51
27.5703	539.45
27.5848	523.65
27.5992	523.18
27.6137	525.90
27.6281	492.41
27.6425	534.19
27.6570	540.19
27.6714	519.27
27.6859	519.83
27.7003	529.84
27.7147	539.19
27.7292	531.45
27.7436	525.69
27.7581	556.55
27.7725	514.09
27.7869	528.76
27.8014	561.15
27.8158	531.31
27.8303	512.23
27.8447	498.73
27.8591	512.57
27.8736	532.02
27.8880	521.69
27.9025	555.24
27.9169	537.07
27.9313	520.50
27.9458	516.07
27.9602	542.40
27.9747	508.11
27.9891	524.74
28.0035	499.34
28.0180	518.36
28.0324	517.74
28.0469	547.54
28.0613	525.04
28.0757	530.64
28.0902	539.01
28.1046	518.99
28.1191	498.60
28.1335	511.93
28.1479	537.42
28.1624	501.66
28.1768	514.86
28.1913	491.06
28.2057	515.46
28.2201	518.05
28.2346	531.26
28.2490	509.64
28.2635	535.21
28.2779	519.96
28.2923	494.65
28.3068	498.70
28.3212	522.05
28.3357	547.38
28.3501	515.50
28.3645	530.63
28.3790	516.85
28.3934	511.69
28.4079	531.72
28.4223	501.51
28.4367	508.72
28.4512	493.75
28.4656	529.54
28.4801	533.86
28.4945	514.44
28.5089	470.19
28.5234	527.12
28.5378	556.70
28.5523	530.15
28.5667	520.73
28.5811	518.76
28.5956	540.02
28.6100	505.13
28.6245	496.31
28.6389	496.91
28.6533	492.76
28.6678	502.25
28.6822	511.01
28.6967	511.41
28.7111	532.30
28.7255	520.12
28.7400	472.03
28.7544	478.95
28.7689	490.29
28.7833	523.39
28.7977	526.38
28.8122	539.54
28.8266	503.39
28.8411	532.52
28.8555	503.11
28.8699	557.36
28.8844	538.66
28.8988	517.42
28.9133	554.12
28.9277	514.60
28.9421	526.59
28.9566	493.37
28.9710	505.55
28.9855	535.86
28.9999	523.59
29.0143	474.79
29.0288	495.66
29.0432	515.01
29.0577	523.85
29.0721	495.31
29.0865	515.22
29.1010	519.78
29.1154	511.10
29.1299	524.03
29.1443	490.94
29.1587	504.75
29.1732	495.14
29.1876	504.26
29.2021	531.03
29.2165	520.81
29.2309	542.74
29.2454	517.29
29.2598	491.96
29.2743	520.61
29.2887	506.64
29.3031	536.66
29.3176	521.46
29.3320	495.87
29.3465	529.39
29.3609	515.92
29.3753	491.28
29.3898	506.70
29.4042	511.46
29.4187	501.79
29.4331	502.03
29.4475	488.27
29.4620	497.88
29.4764	499.07
29.4909	508.60
29.5053	500.88
29.5197	520.21
29.5342	524.46
29.5486	511.33
29.5631	466.37
29.5775	493.02
29.5919	496.74
29.6064	513.82
29.6208	499.33
29.6353	499.98
29.6497	486.29
29.6641	513.51
29.6786	474.04
29.6930	504.17
29.7075	518.60
29.7219	519.93
29.7363	504.22
29.7508	496.99
29.7652	508.86
29.7797	498.51
29.7941	498.83
29.8085	501.67
29.8230	485.46
29.8374	504.94
29.8519	489.21
29.8663	500.21
29.8807	506.26
29.8952	507.73
29.9096	541.06
29.9241	521.03
29.9385	498.88
29.9529	501.78
29.9674	493.37
29.9818	495.10
29.9963	516.28
30.0107	521.06
30.0251	533.33
30.0396	508.51
30.0540	509.83
30.0685	488.17
30.0829	512.97
30.0973	542.78
30.1118	527.60
30.1262	520.58
30.1407	513.42
30.1551	490.84
30.1695	552.24
30.1840	530.70
30.1984	493.97
30.2129	505.09
30.2273	530.32
30.2417	503.32
30.2562	506.02
30.2706	513.50
30.2851	544.03
30.2995	509.40
30.3139	502.65
30.3284	493.04
30.3428	524.83
30.3573	510.32
30.3717	508.86
30.3861	515.83
30.4006	486.72
30.4150	487.44
30.4295	538.41
30.4439	536.31
30.4583	532.08
30.4728	529.23
30.4872	498.77
30.5017	499.99
30.5161	482.94
30.5305	500.96
30.5450	513.66
30.5594	543.68
30.5739	554.61
30.5883	567.91
30.6028	564.91
30.6172	556.08
30.6316	631.12
30.6461	615.99
30.6605	672.45
30.6750	684.16
30.6894	692.62
30.7038	680.77
30.7183	679.07
30.7327	672.07
30.7472	675.70
30.7616	652.55
30.7760	667.21
30.7905	656.62
30.8049	669.98
30.8194	641.44
30.8338	624.50
30.8482	576.86
30.8627	551.82
30.8771	577.79
30.8916	560.19
30.9060	547.49
30.9204	543.21
30.9349	517.76
30.9493	536.51
30.9638	559.89
30.9782	556.45
30.9926	527.16
31.0071	483.44
31.0215	497.79
31.0360	507.04
31.0504	511.18
31.0648	525.29
31.0793	534.91
31.0937	543.36
31.1082	545.82
31.1226	493.08
31.1370	481.42
31.1515	472.31
31.1659	513.09
31.1804	524.31
31.1948	490.18
31.2092	501.56
31.2237	496.47
31.2381	505.66
31.2526	535.45
31.2670	487.09
31.2814	527.94
31.2959	532.03
31.3103	543.40
31.3248	519.95
31.3392	533.36
31.3536	537.34
31.3681	541.67
31.3825	546.08
31.3970	541.71
31.4114	480.57
31.4258	534.32
31.4403	514.66
31.4547	487.72
31.4692	515.91
31.4836	556.72
31.4980	504.78
31.5125	503.25
31.5269	522.92
31.5414	488.40
31.5558	491.52
31.5702	479.50
31.5847	509.84
31.5991	537.41
31.6136	507.76
31.6280	496.14
31.6424	520.81
31.6569	512.73
31.6713	511.95
31.6858	498.13
31.7002	520.07
31.7146	530.31
31.7291	516.30
31.7435	509.28
31.7580	498.27
31.7724	503.92
31.7868	516.73
31.8013	524.28
31.8157	547.68
31.8302	495.86
31.8446	507.90
31.8590	516.21
31.8735	534.70
31.8879	504.90
31.9024	558.37
31.9168	537.43
31.9312	477.11
31.9457	513.14
31.9601	475.79
31.9746	500.55
31.9890	509.87
32.0034	494.76
32.0179	511.57
32.0323	498.32
32.0468	508.27
32.0612	521.47
32.0756	517.61
32.0901	535.93
32.1045	484.75
32.1190	518.69
32.1334	516.62
32.1478	498.11
32.1623	495.99
32.1767	531.41
32.1912	527.70
32.2056	508.23
32.2200	501.75
32.2345	509.72
32.2489	511.06
32.2634	506.21
32.2778	527.34
32.2922	493.87
32.3067	503.75
32.3211	528.35
32.3356	529.80
32.3500	511.04
32.3644	508.88
32.3789	505.09
32.3933	476.39
32.4078	473.49
32.4222	514.85
32.4366	500.74
32.4511	465.04
32.4655	488.57
32.4800	491.89
32.4944	491.10
32.5088	506.02
32.5233	506.49
32.5377	496.14
32.5522	495.98
32.5666	512.63
32.5810	527.91
32.5955	478.66
32.6099	504.90
32.6244	501.80
32.6388	518.58
32.6532	504.12
32.6677	524.26
32.6821	500.81
32.6966	503.75
32.7110	519.81
32.7254	484.28
32.7399	492.40
32.7543	532.16
32.7688	490.89
32.7832	498.18
32.7976	519.91
32.8121	518.60
32.8265	519.19
32.8410	482.42
32.8554	535.32
32.8698	535.04
32.8843	503.10
32.8987	492.93
32.9132	539.42
32.9276	520.06
32.9420	530.04
32.9565	517.10
32.9709	535.21
32.9854	502.03
32.9998	482.30
33.0142	508.61
33.0287	506.59
33.0431	464.34
33.0576	515.97
33.0720	500.71
33.0864	475.45
33.1009	538.40
33.1153	520.62
33.1298	520.55
33.1442	463.09
33.1586	466.03
33.1731	466.04
33.1875	485.89
33.2020	482.19
33.2164	502.62
33.2308	505.87
33.2453	540.55
33.2597	503.87
33.2742	488.66
33.2886	514.64
33.3030	512.27
33.3175	521.31
33.3319	513.06
33.3464	535.32
33.3608	498.45
33.3752	542.78
33.3897	525.82
33.4041	514.46
33.4186	520.53
33.4330	536.79
33.4474	526.30
33.4619	531.80
33.4763	510.12
33.4908	506.05
33.5052	513.00
33.5196	497.88
33.5341	499.11
33.5485	507.77
33.5630	505.83
33.5774	472.15
33.5918	498.97
33.6063	543.35
33.6207	482.69
33.6352	493.79
33.6496	476.03
33.6640	499.52
33.6785	472.89
33.6929	469.40
33.7074	494.35
33.7218	500.16
33.7362	487.91
33.7507	465.39
33.7651	472.12
33.7796	473.83
33.7940	506.05
33.8084	534.00
33.8229	537.14
33.8373	546.94
33.8518	508.34
33.8662	516.39
33.8806	538.04
33.8951	532.80
33.9095	527.64
33.9240	473.95
33.9384	493.30
33.9528	484.92
33.9673	493.91
33.9817	490.66
33.9962	505.78
34.0106	520.81
34.0250	530.32
34.0395	514.25
34.0539	538.08
34.0684	541.51
34.0828	527.10
34.0972	475.79
34.1117	480.95
34.1261	520.63
34.1406	495.45
34.1550	514.20
34.1694	513.26
34.1839	496.35
34.1983	489.30
34.2128	494.28
34.2272	491.33
34.2417	501.40
34.2561	485.06
34.2705	529.45
34.2850	508.28
34.2994	478.53
34.3139	471.44
34.3283	478.45
34.3427	489.70
34.3572	497.89
34.3716	502.70
34.3861	485.93
34.4005	467.38
34.4149	487.32
34.4294	501.87
34.4438	492.53
34.4583	476.94
34.4727	518.91
34.4871	492.76
34.5016	467.19
34.5160	483.30
34.5305	495.65
34.5449	498.19
34.5593	538.13
34.5738	522.00
34.5882	511.97
34.6027	493.69
34.6171	519.70
34.6315	487.18
34.6460	491.19
34.6604	492.29
34.6749	465.94
34.6893	494.50
34.7037	504.97
34.7182	494.30
34.7326	468.09
34.7471	491.15
34.7615	478.73
34.7759	504.56
34.7904	513.21
34.8048	510.65
34.8193	514.78
34.8337	540.18
34.8481	516.11
34.8626	534.02
34.8770	529.20
34.8915	524.22
34.9059	535.58
34.9203	506.33
34.9348	498.81
34.9492	538.99
34.9637	508.62
34.9781	519.51
34.9925	495.66
35.0070	519.31
35.0214	536.04
35.0359	516.72
35.0503	505.74
35.0647	506.59
35.0792	517.86
35.0936	528.75
35.1081	519.03
35.1225	499.99
35.1369	523.64
35.1514	490.89
35.1658	487.67
35.1803	510.54
35.1947	480.50
35.2091	502.57
35.2236	517.87
35.2380	535.07
35.2525	517.81
35.2669	501.92
35.2813	507.98
35.2958	465.50
35.3102	493.21
35.3247	516.04
35.3391	493.69
35.3535	519.49
35.3680	548.21
35.3824	516.31
35.3969	524.78
35.4113	495.68
35.4257	523.57
35.4402	509.46
35.4546	476.54
35.4691	521.20
35.4835	525.44
35.4979	561.61
35.5124	517.37
35.5268	528.89
35.5413	552.52
35.5557	542.81
35.5701	521.94
35.5846	523.83
35.5990	511.30
35.6135	518.15
35.6279	552.17
35.6423	508.61
35.6568	487.49
35.6712	529.30
35.6857	606.08
35.7001	718.39
35.7145	735.47
35.7290	689.53
35.7434	648.31
35.7579	578.01
35.7723	631.06
35.7867	674.47
35.8012	707.22
35.8156	702.39
35.8301	663.70
35.8445	606.02
35.8589	641.27
35.8734	760.43
35.8878	870.41
35.9023	1019.54
35.9167	992.02
35.9311	1132.97
35.9456	1724.82
35.9600	2148.29
35.9745	1990.78
35.9889	2121.59
36.0033	2448.16
36.0178	3063.17
36.0322	2996.72
36.0467	2225.37
36.0611	1840.69
36.0755	1806.78
36.0900	1844.02
36.1044	1643.38
36.1189	1558.51
36.1333	1574.80
36.1477	1383.84
36.1622	1332.61
36.1766	1332.53
36.1911	1223.95
36.2055	1115.73
36.2199	1107.64
36.2344	1025.98
36.2488	951.80
36.2633	832.20
36.2777	768.72
36.2921	775.66
36.3066	735.88
36.3210	713.98
36.3355	685.38
36.3499	655.52
36.3643	629.80
36.3788	589.47
36.3932	596.90
36.4077	586.14
36.4221	567.99
36.4365	594.33
36.4510	555.04
36.4654	553.62
36.4799	546.10
36.4943	523.91
36.5087	557.14
36.5232	537.62
36.5376	545.11
36.5521	558.78
36.5665	520.26
36.5809	507.36
36.5954	552.42
36.6098	546.57
36.6243	492.95
36.6387	536.83
36.6531	543.03
36.6676	527.91
36.6820	507.23
36.6965	526.15
36.7109	530.69
36.7253	522.94
36.7398	546.60
36.7542	506.14
36.7687	512.11
36.7831	553.09
36.7975	572.12
36.8120	576.11
36.8264	590.36
36.8409	559.02
36.8553	592.68
36.8697	605.76
36.8842	602.37
36.8986	624.43
36.9131	626.92
36.9275	569.05
36.9419	583.91
36.9564	558.39
36.9708	576.68
36.9853	548.83
36.9997	555.23
37.0141	556.03
37.0286	535.90
37.0430	499.15
37.0575	522.37
37.0719	544.64
37.0863	495.71
37.1008	528.84
37.1152	543.49
37.1297	517.35
37.1441	519.41
37.1585	515.22
37.1730	495.63
37.1874	498.50
37.2019	488.00
37.2163	519.17
37.2307	495.57
37.2452	538.06
37.2596	522.38
37.2741	502.74
37.2885	489.05
37.3029	481.94
37.3174	509.52
37.3318	514.08
37.3463	523.86
37.3607	500.21
37.3751	500.09
37.3896	507.44
37.4040	493.79
37.4185	508.11
37.4329	514.85
37.4473	491.90
37.4618	505.41
37.4762	487.59
37.4907	499.66
37.5051	505.66
37.5195	527.46
37.5340	519.29
37.5484	525.03
37.5629	489.46
37.5773	462.77
37.5917	528.05
37.6062	519.61
37.6206	478.90
37.6351	493.41
37.6495	489.61
37.6639	509.22
37.6784	484.59
37.6928	521.62
37.7073	551.82
37.7217	534.80
37.7361	491.40
37.7506	505.66
37.7650	513.55
37.7795	505.08
37.7939	532.28
37.8083	484.39
37.8228	521.16
