2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	612.86
66.3997	605.78
66.4141	566.79
66.4286	629.17
66.4430	612.68
66.4575	596.56
66.4719	610.75
66.4863	596.78
66.5008	605.28
66.5152	593.62
66.5297	594.35
66.5441	633.71
66.5585	604.76
66.5730	552.89
66.5874	589.21
66.6019	594.33
66.6163	571.32
66.6307	599.92
66.6452	621.82
66.6596	595.62
66.6741	556.03
66.6885	573.47
66.7029	581.85
66.7174	568.22
66.7318	564.14
66.7463	587.93
66.7607	597.11
66.7751	598.74
66.7896	621.15
66.8040	581.34
66.8185	588.69
66.8329	607.56
66.8473	579.18
66.8618	574.65
66.8762	601.30
66.8907	581.82
66.9051	602.28
66.9195	613.37
66.9340	601.78
66.9484	600.61
66.9629	580.99
66.9773	565.55
66.9917	563.98
67.0062	590.03
67.0206	595.84
67.0351	586.70
67.0495	578.72
67.0639	591.68
67.0784	591.97
67.0928	623.35
67.1073	588.82
67.1217	629.55
67.1361	595.26
67.1506	590.39
67.1650	606.27
67.1795	570.93
67.1939	567.62
67.2083	621.14
67.2228	607.54
67.2372	577.87
67.2517	560.33
67.2661	564.57
67.2805	590.47
67.2950	604.34
67.3094	579.50
67.3239	585.46
67.3383	590.38
67.3527	560.07
67.3672	598.81
67.3816	581.94
67.3961	555.91
67.4105	575.94
67.4250	591.15
67.4394	546.34
67.4538	543.34
67.4683	580.69
67.4827	570.17
67.4972	567.35
67.5116	575.67
67.5260	579.67
67.5405	612.82
67.5549	614.10
67.5694	562.20
67.5838	577.78
67.5982	550.58
67.6127	624.58
67.6271	606.65
67.6416	626.05
67.6560	573.52
67.6704	585.51
67.6849	565.47
67.6993	576.09
67.7138	596.42
67.7282	590.88
67.7426	564.57
67.7571	578.68
67.7715	576.61
67.7860	567.34
67.8004	574.44
67.8148	535.63
67.8293	571.31
67.8437	556.92
67.8582	583.92
67.8726	626.91
67.8870	600.77
67.9015	621.37
67.9159	578.93
67.9304	558.14
67.9448	649.11
67.9592	553.32
67.9737	571.60
67.9881	571.07
68.0026	583.28
68.0170	583.00
68.0314	590.67
68.0459	558.38
68.0603	557.01
68.0748	576.79
68.0892	598.41
68.1036	618.82
68.1181	600.74
68.1325	598.53
68.1470	558.12
68.1614	580.61
68.1758	603.10
68.1903	579.25
68.2047	570.82
68.2192	572.89
68.2336	538.17
68.2480	581.13
68.2625	542.57
68.2769	580.29
68.2914	594.12
68.3058	561.21
68.3202	581.10
68.3347	595.64
68.3491	601.27
68.3636	567.56
68.3780	559.20
68.3924	556.65
68.4069	554.07
68.4213	582.08
68.4358	618.24
68.4502	552.84
68.4646	567.42
68.4791	561.43
68.4935	575.09
68.5080	586.21
68.5224	589.60
68.5368	621.27
68.5513	598.45
68.5657	594.75
68.5802	556.94
68.5946	583.53
68.6090	544.11
68.6235	559.76
68.6379	574.02
68.6524	623.11
68.6668	548.83
68.6812	583.48
68.6957	563.19
68.7101	573.47
68.7246	532.91
68.7390	547.79
68.7534	624.46
68.7679	567.65
68.7823	559.89
68.7968	569.61
68.8112	562.68
68.8256	539.20
68.8401	588.91
68.8545	536.26
68.8690	544.96
68.8834	598.44
68.8978	566.46
68.9123	551.90
68.9267	590.94
68.9412	586.26
68.9556	561.15
68.9700	554.97
68.9845	594.70
68.9989	555.41
69.0134	547.91
69.0278	577.60
69.0422	580.28
69.0567	585.52
69.0711	610.06
69.0856	560.20
69.1000	628.56
69.1144	613.78
69.1289	590.90
69.1433	501.26
69.1578	525.35
69.1722	580.39
69.1866	572.83
69.2011	627.28
69.2155	626.70
69.2300	562.59
69.2444	606.24
69.2588	606.67
69.2733	573.79
69.2877	581.11
69.3022	544.53
69.3166	569.70
69.3310	623.26
69.3455	602.00
69.3599	592.84
69.3744	562.53
69.3888	607.56
69.4032	579.18
69.4177	596.79
69.4321	602.82
69.4466	612.24
69.4610	594.77
69.4754	593.66
69.4899	583.68
69.5043	622.34
69.5188	599.18
69.5332	627.45
69.5476	610.40
69.5621	566.27
69.5765	554.77
69.5910	562.17
69.6054	611.86
69.6198	586.86
69.6343	570.62
69.6487	576.75
69.6632	563.15
69.6776	575.95
69.6920	575.87
69.7065	625.96
69.7209	610.52
69.7354	549.72
69.7498	558.40
69.7642	579.14
69.7787	579.40
69.7931	613.25
69.8076	608.95
69.8220	595.36
69.8364	565.56
69.8509	537.97
69.8653	567.58
69.8798	558.77
69.8942	588.64
69.9086	585.41
69.9231	540.64
69.9375	549.52
69.9520	553.52
69.9664	547.45
69.9808	558.64
69.9953	587.42
70.0097	561.92
70.0242	583.45
70.0386	604.44
70.0530	589.90
70.0675	569.44
70.0819	559.32
70.0964	557.60
70.1108	577.65
70.1252	588.19
70.1397	566.28
70.1541	526.46
70.1686	580.16
70.1830	554.11
70.1974	557.32
70.2119	585.34
70.2263	582.63
70.2408	592.53
70.2552	575.86
70.2696	609.70
70.2841	598.21
70.2985	556.29
70.3130	545.36
70.3274	559.88
70.3418	599.40
70.3563	613.20
70.3707	580.10
70.3852	595.84
70.3996	602.72
70.4140	571.45
70.4285	604.61
70.4429	579.57
70.4574	599.60
70.4718	652.38
70.4862	571.97
70.5007	542.93
70.5151	547.26
70.5296	569.22
70.5440	544.37
70.5584	559.63
70.5729	552.94
70.5873	569.60
70.6018	578.70
70.6162	588.82
70.6306	603.22
70.6451	581.59
70.6595	570.58
70.6740	546.75
70.6884	535.95
70.7028	623.27
70.7173	608.82
70.7317	561.21
70.7462	581.59
70.7606	540.68
70.7750	583.22
70.7895	624.82
70.8039	589.79
70.8184	562.71
70.8328	614.24
70.8472	584.13
70.8617	527.63
70.8761	561.53
70.8906	594.69
70.9050	577.35
70.9194	631.96
70.9339	692.22
70.9483	617.00
70.9628	553.41
70.9772	530.17
70.9916	552.14
71.0061	578.98
71.0205	557.80
71.0350	561.11
71.0494	586.26
71.0638	581.72
71.0783	561.67
71.0927	563.98
71.1072	567.99
71.1216	563.31
71.1361	571.21
71.1505	567.38
71.1649	529.43
71.1794	497.38
71.1938	526.87
71.2083	581.44
71.2227	578.86
71.2371	637.03
71.2516	609.56
71.2660	530.21
71.2805	576.74
71.2949	588.57
71.3093	552.21
71.3238	556.20
71.3382	546.83
71.3527	563.49
71.3671	585.38
71.3815	521.01
71.3960	562.73
71.4104	536.44
71.4249	558.61
71.4393	567.27
71.4537	554.71
71.4682	529.39
71.4826	540.24
71.4971	566.38
71.5115	587.42
71.5259	622.44
71.5404	609.15
71.5548	564.03
71.5693	597.03
71.5837	587.95
71.5981	547.68
71.6126	534.50
71.6270	586.16
71.6415	546.37
71.6559	569.96
71.6703	596.64
71.6848	602.20
71.6992	643.60
71.7137	590.85
71.7281	593.73
71.7425	566.48
71.7570	556.49
71.7714	593.62
71.7859	551.91
71.8003	614.16
71.8147	632.29
71.8292	564.43
71.8436	600.10
71.8581	567.64
71.8725	526.27
71.8869	533.91
71.9014	554.90
71.9158	593.35
71.9303	627.07
71.9447	562.71
71.9591	537.99
71.9736	596.13
71.9880	576.93
72.0025	638.34
72.0169	598.12
72.0313	567.72
72.0458	548.04
72.0602	603.33
72.0747	627.51
72.0891	583.56
72.1035	613.38
72.1180	587.86
72.1324	618.68
72.1469	605.68
72.1613	553.73
72.1757	507.56
72.1902	529.61
72.2046	546.34
72.2191	512.78
72.2335	535.23
72.2479	594.37
72.2624	573.99
72.2768	633.01
72.2913	580.86
72.3057	502.09
72.3201	562.30
72.3346	557.46
72.3490	530.42
72.3635	598.10
72.3779	607.54
72.3923	597.51
72.4068	558.88
72.4212	603.89
72.4357	617.45
72.4501	538.49
72.4645	577.92
72.4790	589.54
72.4934	561.47
72.5079	593.84
72.5223	616.42
72.5367	609.60
72.5512	583.86
72.5656	595.45
72.5801	641.39
72.5945	596.84
72.6089	579.59
72.6234	567.01
72.6378	570.60
72.6523	599.52
72.6667	594.16
72.6811	586.03
72.6956	653.44
72.7100	606.38
72.7245	550.29
72.7389	609.78
72.7533	601.14
72.7678	561.25
72.7822	616.32
72.7967	689.91
72.8111	696.28
72.8255	690.54
72.8400	639.64
72.8544	626.39
72.8689	568.86
72.8833	532.49

Result vector
22.1120	552.09
22.1264	547.52
22.1409	554.67
22.1553	600.43
22.1697	573.56
22.1842	549.44
22.1986	512.96
22.2131	580.46
22.2275	597.70
22.2419	512.98
22.2564	517.23
22.2708	569.74
22.2853	569.69
22.2997	554.08
22.3141	616.83
22.3286	567.07
22.3430	601.57
22.3575	608.40
22.3719	567.06
22.3863	612.32
22.4008	644.07
22.4152	625.37
22.4297	721.53
22.4441	662.12
22.4585	680.54
22.4730	613.85
22.4874	549.40
22.5019	562.43
22.5163	555.24
22.5307	504.91
22.5452	543.48
22.5596	594.05
22.5741	542.43
22.5885	598.48
22.6029	674.66
22.6174	588.13
22.6318	523.91
22.6463	574.41
22.6607	615.08
22.6751	601.10
22.6896	588.63
22.7040	530.58
22.7185	551.24
22.7329	584.71
22.7473	581.96
22.7618	657.71
22.7762	595.61
22.7907	616.26
22.8051	578.53
22.8195	627.77
22.8340	555.10
22.8484	577.93
22.8629	579.51
22.8773	593.68
22.8917	556.44
22.9062	575.09
22.9206	517.66
22.9351	468.57
22.9495	531.93
22.9639	571.78
22.9784	633.20
22.9928	534.71
23.0073	543.68
23.0217	507.81
23.0361	489.84
23.0506	536.01
23.0650	550.94
23.0795	540.07
23.0939	581.93
23.1083	595.04
23.1228	559.78
23.1372	481.04
23.1517	497.24
23.1661	573.47
23.1806	564.62
23.1950	568.34
23.2094	596.97
23.2239	575.57
23.2383	581.20
23.2528	540.34
23.2672	557.41
23.2816	575.67
23.2961	540.38
23.3105	540.63
23.3250	466.76
23.3394	561.33
23.3538	547.20
23.3683	595.74
23.3827	525.81
23.3972	578.74
23.4116	595.81
23.4260	628.44
23.4405	620.95
23.4549	570.97
23.4694	540.60
23.4838	546.60
23.4982	583.96
23.5127	540.45
23.5271	551.95
23.5416	492.12
23.5560	551.47
23.5704	565.00
23.5849	602.21
23.5993	546.04
23.6138	526.49
23.6282	553.44
23.6426	554.93
23.6571	546.81
23.6715	534.08
23.6860	564.71
23.7004	586.13
23.7148	498.06
23.7293	518.66
23.7437	584.44
23.7582	609.80
23.7726	560.39
23.7870	503.16
23.8015	588.53
23.8159	571.08
23.8304	559.24
23.8448	524.84
23.8592	492.45
23.8737	537.85
23.8881	580.04
23.9026	540.23
23.9170	606.77
23.9314	549.58
23.9459	538.84
23.9603	512.17
23.9748	562.55
23.9892	530.70
24.0036	572.44
24.0181	525.30
24.0325	604.83
24.0470	540.69
24.0614	582.23
24.0758	527.58
24.0903	558.31
24.1047	614.73
24.1192	596.36
24.1336	584.14
24.1480	522.68
24.1625	583.61
24.1769	588.06
24.1914	552.43
24.2058	553.49
24.2202	550.14
24.2347	540.62
24.2491	518.57
24.2636	562.98
24.2780	606.80
24.2924	575.10
24.3069	550.27
24.3213	570.76
24.3358	597.81
24.3502	574.32
24.3646	586.41
24.3791	562.89
24.3935	513.47
24.4080	503.17
24.4224	559.69
24.4368	545.71
24.4513	582.90
24.4657	579.61
24.4802	529.23
24.4946	563.58
24.5090	525.23
24.5235	532.23
24.5379	568.80
24.5524	553.78
24.5668	604.41
24.5812	529.03
24.5957	584.49
24.6101	619.97
24.6246	576.17
24.6390	593.59
24.6534	535.46
24.6679	554.78
24.6823	552.52
24.6968	534.10
24.7112	590.36
24.7256	560.89
24.7401	541.67
24.7545	547.97
24.7690	479.65
24.7834	576.28
24.7978	563.39
24.8123	602.31
24.8267	586.36
24.8412	568.09
24.8556	515.87
24.8700	578.41
24.8845	563.16
24.8989	506.98
24.9134	555.75
24.9278	532.36
24.9422	522.98
24.9567	537.33
24.9711	501.30
24.9856	571.55
25.0000	574.46
25.0144	529.62
25.0289	517.81
25.0433	507.93
25.0578	517.51
25.0722	513.91
25.0866	534.75
25.1011	584.58
25.1155	575.50
25.1300	486.79
25.1444	548.84
25.1588	588.79
25.1733	551.22
25.1877	551.87
25.2022	547.56
25.2166	525.66
25.2310	528.66
25.2455	482.73
25.2599	457.67
25.2744	550.08
25.2888	549.25
25.3032	529.06
25.3177	538.61
25.3321	538.27
25.3466	550.49
25.3610	560.36
25.3754	539.77
25.3899	519.13
25.4043	523.13
25.4188	562.16
25.4332	506.04
25.4476	484.74
25.4621	532.03
25.4765	540.62
25.4910	541.15
25.5054	526.13
25.5198	540.93
25.5343	502.63
25.5487	525.88
25.5632	551.74
25.5776	515.73
25.5920	519.90
25.6065	557.71
25.6209	563.28
25.6354	536.78
25.6498	513.68
25.6642	546.73
25.6787	565.46
25.6931	490.87
25.7076	531.26
25.7220	542.22
25.7364	535.67
25.7509	541.95
25.7653	519.33
25.7798	563.60
25.7942	524.71
25.8086	499.79
25.8231	517.11
25.8375	524.84
25.8520	527.11
25.8664	520.92
25.8808	520.73
25.8953	539.32
25.9097	574.09
25.9242	517.99
25.9386	509.74
25.9530	528.03
25.9675	480.01
25.9819	495.55
25.9964	516.15
26.0108	565.90
26.0252	574.96
26.0397	568.34
26.0541	567.48
26.0686	537.46
26.0830	539.39
26.0974	513.69
26.1119	510.38
26.1263	537.57
26.1408	543.50
26.1552	547.98
26.1696	574.24
26.1841	580.44
26.1985	542.91
26.2130	533.29
26.2274	541.98
26.2418	538.91
26.2563	552.65
26.2707	591.49
26.2852	541.02
26.2996	517.01
26.3140	562.59
26.3285	563.60
26.3429	565.33
26.3574	520.39
26.3718	507.54
26.3862	526.69
26.4007	516.39
26.4151	534.73
26.4296	559.52
26.4440	560.78
26.4584	536.02
26.4729	540.57
26.4873	583.90
26.5018	516.92
26.5162	492.72
26.5306	521.56
26.5451	530.11
26.5595	539.76
26.5740	534.61
26.5884	557.92
26.6028	541.61
26.6173	527.80
26.6317	554.64
26.6462	555.03
26.6606	534.75
26.6750	519.32
26.6895	513.41
26.7039	532.99
26.7184	557.16
26.7328	502.34
26.7472	514.26
26.7617	538.31
26.7761	550.57
26.7906	557.93
26.8050	553.37
26.8194	534.22
26.8339	505.95
26.8483	524.69
26.8628	547.64
26.8772	535.50
26.8917	521.91
26.9061	542.32
26.9205	534.55
26.9350	565.84
26.9494	554.68
26.9639	509.99
26.9783	517.64
26.9927	536.66
27.0072	528.68
27.0216	531.63
27.0361	541.68
27.0505	511.89
27.0649	495.55
27.0794	524.76
27.0938	538.75
27.1083	507.86
27.1227	524.44
27.1371	486.79
27.1516	484.40
27.1660	541.69
27.1805	534.80
27.1949	490.48
27.2093	511.00
27.2238	528.82
27.2382	527.06
27.2527	526.51
27.2671	536.89
27.2815	560.85
27.2960	526.02
27.3104	530.27
27.3249	508.02
27.3393	552.66
27.3537	533.42
27.3682	508.27
27.3826	511.65
27.3971	518.17
27.4115	514.78
27.4259	546.90
27.4404	535.07
27.4548	533.01
27.4693	523.97
27.4837	527.52
27.4981	509.44
27.5126	533.80
27.5270	509.19
27.5415	535.91
27.5559	534.17
27.5703	538.06
27.5848	535.98
27.5992	526.50
27.6137	549.38
27.6281	524.85
27.6425	538.13
27.6570	512.40
27.6714	531.94
27.6859	529.84
27.7003	520.69
27.7147	529.62
27.7292	549.22
27.7436	550.30
27.7581	486.86
27.7725	529.48
27.7869	518.28
27.8014	525.42
27.8158	522.67
27.8303	524.32
27.8447	534.78
27.8591	526.45
27.8736	519.18
27.8880	494.89
27.9025	522.55
27.9169	542.30
27.9313	501.75
27.9458	557.96
27.9602	490.14
27.9747	541.83
27.9891	551.42
28.0035	519.17
28.0180	515.71
28.0324	514.90
28.0469	509.67
28.0613	513.77
28.0757	513.58
28.0902	514.50
28.1046	506.50
28.1191	492.01
28.1335	509.55
28.1479	508.67
28.1624	532.02
28.1768	502.97
28.1913	497.81
28.2057	530.03
28.2201	523.36
28.2346	532.06
28.2490	538.66
28.2635	533.44
28.2779	507.64
28.2923	523.80
28.3068	500.18
28.3212	505.03
28.3357	518.11
28.3501	514.90
28.3645	528.64
28.3790	505.08
28.3934	509.10
28.4079	522.20
28.4223	559.29
28.4367	569.62
28.4512	531.61
28.4656	498.97
28.4801	542.98
28.4945	522.50
28.5089	488.85
28.5234	482.93
28.5378	518.92
28.5523	532.03
28.5667	492.15
28.5811	511.14
28.5956	554.61
28.6100	509.47
28.6245	521.34
28.6389	513.07
28.6533	511.69
28.6678	514.28
28.6822	520.58
28.6967	492.73
28.7111	508.33
28.7255	529.94
28.7400	541.95
28.7544	458.55
28.7689	487.19
28.7833	518.19
28.7977	515.78
28.8122	534.91
28.8266	488.46
28.8411	546.24
28.8555	541.72
28.8699	531.63
28.8844	502.00
28.8988	529.66
28.9133	538.69
28.9277	514.11
28.9421	502.45
28.9566	513.14
28.9710	505.80
28.9855	559.86
28.9999	531.32
29.0143	518.65
29.0288	521.70
29.0432	517.95
29.0577	498.01
29.0721	495.75
29.0865	482.23
29.1010	524.45
29.1154	552.26
29.1299	534.98
29.1443	468.09
29.1587	470.04
29.1732	506.84
29.1876	513.08
29.2021	523.13
29.2165	508.78
29.2309	518.99
29.2454	509.88
29.2598	499.46
29.2743	482.87
29.2887	514.06
29.3031	487.05
29.3176	493.19
29.3320	561.73
29.3465	527.73
29.3609	531.16
29.3753	507.44
29.3898	502.43
29.4042	492.77
29.4187	496.77
29.4331	538.17
29.4475	514.23
29.4620	540.44
29.4764	520.13
29.4909	524.16
29.5053	485.87
29.5197	533.24
29.5342	508.12
29.5486	545.41
29.5631	528.52
29.5775	513.21
29.5919	507.99
29.6064	518.87
29.6208	546.20
29.6353	544.08
29.6497	549.25
29.6641	521.94
29.6786	509.37
29.6930	510.08
29.7075	527.64
29.7219	483.79
29.7363	501.65
29.7508	541.66
29.7652	510.58
29.7797	521.16
29.7941	503.76
29.8085	503.77
29.8230	510.63
29.8374	527.58
29.8519	571.66
29.8663	513.67
29.8807	515.80
29.8952	505.40
29.9096	564.05
29.9241	530.52
29.9385	525.81
29.9529	481.60
29.9674	506.64
29.9818	517.85
29.9963	516.50
30.0107	541.01
30.0251	539.37
30.0396	504.30
30.0540	519.92
30.0685	539.55
30.0829	503.79
30.0973	494.57
30.1118	505.36
30.1262	531.22
30.1407	514.73
30.1551	463.66
30.1695	530.45
30.1840	550.78
30.1984	511.29
30.2129	528.33
30.2273	524.52
30.2417	524.00
30.2562	495.87
30.2706	510.29
30.2851	535.88
30.2995	509.18
30.3139	469.54
30.3284	513.53
30.3428	555.77
30.3573	524.18
30.3717	504.59
30.3861	515.40
30.4006	527.26
30.4150	506.02
30.4295	496.47
30.4439	480.27
30.4583	514.10
30.4728	510.36
30.4872	544.36
30.5017	549.62
30.5161	545.37
30.5305	551.52
30.5450	569.41
30.5594	580.18
30.5739	632.26
30.5883	620.74
30.6028	648.96
30.6172	658.30
30.6316	686.98
30.6461	726.83
30.6605	742.35
30.6750	716.58
30.6894	724.23
30.7038	736.47
30.7183	703.77
30.7327	665.67
30.7472	648.94
30.7616	647.31
30.7760	614.39
30.7905	622.51
30.8049	597.66
30.8194	608.19
30.8338	584.38
30.8482	532.47
30.8627	569.24
30.8771	567.50
30.8916	511.49
30.9060	521.43
30.9204	532.72
30.9349	531.10
30.9493	487.75
30.9638	496.11
30.9782	490.90
30.9926	490.35
31.0071	547.09
31.0215	558.54
31.0360	515.42
31.0504	508.29
31.0648	503.33
31.0793	484.85
31.0937	513.48
31.1082	524.19
31.1226	552.99
31.1370	516.36
31.1515	521.81
31.1659	491.34
31.1804	524.34
31.1948	507.21
31.2092	519.22
31.2237	509.62
31.2381	510.74
31.2526	519.51
31.2670	510.33
31.2814	523.94
31.2959	531.55
31.3103	545.71
31.3248	532.85
31.3392	540.58
31.3536	525.83
31.3681	523.55
31.3825	514.01
31.3970	516.36
31.4114	535.37
31.4258	528.85
31.4403	494.36
31.4547	468.19
31.4692	487.00
31.4836	511.30
31.4980	498.14
31.5125	512.76
31.5269	516.60
31.5414	507.56
31.5558	513.03
31.5702	497.92
31.5847	485.76
31.5991	512.24
31.6136	518.59
31.6280	506.50
31.6424	510.33
31.6569	500.38
31.6713	495.27
31.6858	500.34
31.7002	508.19
31.7146	500.99
31.7291	513.11
31.7435	505.48
31.7580	488.03
31.7724	512.00
31.7868	557.77
31.8013	533.14
31.8157	563.25
31.8302	522.58
31.8446	513.10
31.8590	552.73
31.8735	544.97
31.8879	508.54
31.9024	491.15
31.9168	473.13
31.9312	516.36
31.9457	506.76
31.9601	509.24
31.9746	511.90
31.9890	523.03
32.0034	503.55
32.0179	530.43
32.0323	511.29
32.0468	479.10
32.0612	510.09
32.0756	500.70
32.0901	533.06
32.1045	510.73
32.1190	496.77
32.1334	518.92
32.1478	468.21
32.1623	497.43
32.1767	510.52
32.1912	513.52
32.2056	484.09
32.2200	519.08
32.2345	503.26
32.2489	530.51
32.2634	504.85
32.2778	518.90
32.2922	517.46
32.3067	495.24
32.3211	532.44
32.3356	500.74
32.3500	503.07
32.3644	530.64
32.3789	488.62
32.3933	506.66
32.4078	524.85
32.4222	491.92
32.4366	469.23
32.4511	503.92
32.4655	483.86
32.4800	499.50
32.4944	525.46
32.5088	514.24
32.5233	512.88
32.5377	527.85
32.5522	504.00
32.5666	486.25
32.5810	466.79
32.5955	470.51
32.6099	531.99
32.6244	495.41
32.6388	493.70
32.6532	490.65
32.6677	525.22
32.6821	493.57
32.6966	508.82
32.7110	534.46
32.7254	512.98
32.7399	493.38
32.7543	502.05
32.7688	526.62
32.7832	519.22
32.7976	475.64
32.8121	502.08
32.8265	490.86
32.8410	515.65
32.8554	511.01
32.8698	519.75
32.8843	517.82
32.8987	520.97
32.9132	517.01
32.9276	552.06
32.9420	555.35
32.9565	470.43
32.9709	507.62
32.9854	469.29
32.9998	481.64
33.0142	509.10
33.0287	527.55
33.0431	486.16
33.0576	484.88
33.0720	529.84
33.0864	510.51
33.1009	507.52
33.1153	521.54
33.1298	494.10
33.1442	483.67
33.1586	496.67
33.1731	529.72
33.1875	523.71
33.2020	540.95
33.2164	530.46
33.2308	525.22
33.2453	478.13
33.2597	510.32
33.2742	520.65
33.2886	496.67
33.3030	514.07
33.3175	516.61
33.3319	459.76
33.3464	492.28
33.3608	495.49
33.3752	479.15
33.3897	496.73
33.4041	477.52
33.4186	513.76
33.4330	507.64
33.4474	480.25
33.4619	514.43
33.4763	562.50
33.4908	522.46
33.5052	489.59
33.5196	509.46
33.5341	525.75
33.5485	519.58
33.5630	543.11
33.5774	534.85
33.5918	492.65
33.6063	504.11
33.6207	498.64
33.6352	521.53
33.6496	521.56
33.6640	508.40
33.6785	508.28
33.6929	497.27
33.7074	503.69
33.7218	505.46
33.7362	469.50
33.7507	489.52
33.7651	467.96
33.7796	461.06
33.7940	474.63
33.8084	526.09
33.8229	499.39
33.8373	494.05
33.8518	498.66
33.8662	526.91
33.8806	505.07
33.8951	528.03
33.9095	518.16
33.9240	480.94
33.9384	503.71
33.9528	512.95
33.9673	484.20
33.9817	491.74
33.9962	536.34
34.0106	537.29
34.0250	518.41
34.0395	506.28
34.0539	489.71
34.0684	514.94
34.0828	518.36
34.0972	487.10
34.1117	498.19
34.1261	525.76
34.1406	505.28
34.1550	488.92
34.1694	488.14
34.1839	495.18
34.1983	513.93
34.2128	534.68
34.2272	523.20
34.2417	525.50
34.2561	506.40
34.2705	498.21
34.2850	510.47
34.2994	507.79
34.3139	505.04
34.3283	530.22
34.3427	531.42
34.3572	502.69
34.3716	526.37
34.3861	515.42
34.4005	527.07
34.4149	508.79
34.4294	553.57
34.4438	504.76
34.4583	519.23
34.4727	512.67
34.4871	488.95
34.5016	474.51
34.5160	494.27
34.5305	507.91
34.5449	540.86
34.5593	519.24
34.5738	531.81
34.5882	522.43
34.6027	490.73
34.6171	530.60
34.6315	517.26
34.6460	491.81
34.6604	482.83
34.6749	493.06
34.6893	502.98
34.7037	495.16
34.7182	505.53
34.7326	503.95
34.7471	509.21
34.7615	509.05
34.7759	509.64
34.7904	531.20
34.8048	520.39
34.8193	545.96
34.8337	507.32
34.8481	498.81
34.8626	532.81
34.8770	509.81
34.8915	514.02
34.9059	486.71
34.9203	481.33
34.9348	497.22
34.9492	517.67
34.9637	492.93
34.9781	478.04
34.9925	504.70
35.0070	508.96
35.0214	566.73
35.0359	555.79
35.0503	530.59
35.0647	529.47
35.0792	506.72
35.0936	500.78
35.1081	520.31
35.1225	526.15
35.1369	515.65
35.1514	522.32
35.1658	513.22
35.1803	507.42
35.1947	508.62
35.2091	501.40
35.2236	480.65
35.2380	507.87
35.2525	526.05
35.2669	513.43
35.2813	554.05
35.2958	509.91
35.3102	496.70
35.3247	521.80
35.3391	510.58
35.3535	498.94
35.3680	538.42
35.3824	530.19
35.3969	477.93
35.4113	515.04
35.4257	535.59
35.4402	530.80
35.4546	528.18
35.4691	537.66
35.4835	543.17
35.4979	516.50
35.5124	502.26
35.5268	507.45
35.5413	501.11
35.5557	524.02
35.5701	532.99
35.5846	541.58
35.5990	537.57
35.6135	531.93
35.6279	539.11
35.6423	528.25
35.6568	524.06
35.6712	546.89
35.6857	584.03
35.7001	680.63
35.7145	716.34
35.7290	666.37
35.7434	619.22
35.7579	590.68
35.7723	616.45
35.7867	621.91
35.8012	663.66
35.8156	638.90
35.8301	641.19
35.8445	615.84
35.8589	619.22
35.8734	738.75
35.8878	878.38
35.9023	991.12
35.9167	1082.96
35.9311	1417.10
35.9456	2078.84
35.9600	2466.40
35.9745	2079.22
35.9889	1985.29
36.0033	2263.97
36.0178	2356.32
36.0322	2207.24
36.0467	2206.50
36.0611	2063.12
36.0755	2080.57
36.0900	1986.94
36.1044	1847.78
36.1189	1858.81
36.1333	1673.29
36.1477	1475.90
36.1622	1399.44
36.1766	1337.52
36.1911	1129.91
36.2055	1039.36
36.2199	942.98
36.2344	841.11
36.2488	751.41
36.2633	704.10
36.2777	673.44
36.2921	631.18
36.3066	624.36
36.3210	567.87
36.3355	562.06
36.3499	576.48
36.3643	582.26
36.3788	576.99
36.3932	510.68
36.4077	557.64
36.4221	525.93
36.4365	518.72
36.4510	517.63
36.4654	523.52
36.4799	546.79
36.4943	529.09
36.5087	490.68
36.5232	538.50
36.5376	538.04
36.5521	501.23
36.5665	553.22
36.5809	502.74
36.5954	505.83
36.6098	570.17
36.6243	553.31
36.6387	532.67
36.6531	516.85
36.6676	539.28
36.6820	530.18
36.6965	502.44
36.7109	525.73
36.7253	529.53
36.7398	535.13
36.7542	560.52
36.7687	532.04
36.7831	589.54
36.7975	586.44
36.8120	561.92
36.8264	567.96
36.8409	635.24
36.8553	619.47
36.8697	627.32
36.8842	582.89
36.8986	578.75
36.9131	596.07
36.9275	586.40
36.9419	587.39
36.9564	563.74
36.9708	574.72
36.9853	540.83
36.9997	573.88
37.0141	551.93
37.0286	558.72
37.0430	539.55
37.0575	533.02
37.0719	508.55
37.0863	518.74
37.1008	510.95
37.1152	528.13
37.1297	551.05
37.1441	486.47
37.1585	509.93
37.1730	517.06
37.1874	489.03
37.2019	496.30
37.2163	479.30
37.2307	505.11
37.2452	498.49
37.2596	499.40
37.2741	504.81
37.2885	524.34
37.3029	509.47
37.3174	520.70
37.3318	536.42
37.3463	536.08
37.3607	497.00
37.3751	507.25
37.3896	510.70
37.4040	509.18
37.4185	521.25
37.4329	543.92
37.4473	527.71
37.4618	538.88
37.4762	491.29
37.4907	493.65
37.5051	504.21
37.5195	469.00
37.5340	485.95
37.5484	496.17
37.5629	503.46
37.5773	501.76
37.5917	531.77
37.6062	517.88
37.6206	517.64
37.6351	499.38
37.6495	479.98
37.6639	510.56
37.6784	494.89
37.6928	498.14
37.7073	513.70
37.7217	521.31
37.7361	505.41
37.7506	500.53
37.7650	506.91
37.7795	530.09
37.7939	504.59
37.8083	516.88
37.8228	524.94
37.8372	496.99
37.8517	541.04
