2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	597.05
66.3997	591.63
66.4141	597.45
66.4286	636.15
66.4430	567.01
66.4575	555.72
66.4719	608.36
66.4863	567.08
66.5008	617.85
66.5152	577.32
66.5297	568.31
66.5441	565.96
66.5585	615.89
66.5730	590.30
66.5874	602.21
66.6019	576.05
66.6163	587.75
66.6307	595.25
66.6452	596.63
66.6596	607.06
66.6741	595.34
66.6885	594.97
66.7029	605.32
66.7174	581.05
66.7318	594.90
66.7463	560.20
66.7607	570.97
66.7751	567.73
66.7896	564.34
66.8040	564.40
66.8185	614.69
66.8329	596.89
66.8473	612.39
66.8618	601.71
66.8762	609.93
66.8907	573.54
66.9051	596.35
66.9195	591.90
66.9340	574.83
66.9484	580.81
66.9629	575.36
66.9773	583.25
66.9917	580.89
67.0062	556.29
67.0206	557.75
67.0351	589.99
67.0495	568.07
67.0639	610.54
67.0784	596.73
67.0928	613.64
67.1073	577.08
67.1217	610.14
67.1361	569.54
67.1506	557.78
67.1650	593.77
67.1795	581.58
67.1939	576.25
67.2083	541.26
67.2228	542.65
67.2372	539.42
67.2517	564.60
67.2661	571.33
67.2805	576.24
67.2950	577.08
67.3094	565.73
67.3239	597.09
67.3383	579.17
67.3527	586.68
67.3672	565.91
67.3816	591.77
67.3961	564.45
67.4105	548.79
67.4250	607.47
67.4394	599.93
67.4538	610.83
67.4683	610.70
67.4827	580.17
67.4972	572.85
67.5116	556.97
67.5260	555.49
67.5405	589.62
67.5549	537.47
67.5694	574.04
67.5838	578.42
67.5982	607.95
67.6127	594.96
67.6271	581.51
67.6416	595.03
67.6560	583.78
67.6704	586.18
67.6849	568.43
67.6993	562.64
67.7138	600.42
67.7282	574.01
67.7426	582.19
67.7571	535.78
67.7715	532.19
67.7860	545.30
67.8004	561.47
67.8148	597.72
67.8293	609.16
67.8437	542.87
67.8582	585.60
67.8726	598.38
67.8870	584.42
67.9015	559.97
67.9159	584.84
67.9304	587.92
67.9448	596.63
67.9592	571.94
67.9737	588.74
67.9881	602.19
68.0026	576.17
68.0170	595.23
68.0314	594.06
68.0459	575.07
68.0603	590.57
68.0748	614.94
68.0892	629.78
68.1036	561.09
68.1181	593.66
68.1325	584.00
68.1470	556.84
68.1614	585.13
68.1758	561.79
68.1903	575.73
68.2047	603.51
68.2192	603.45
68.2336	584.64
68.2480	571.10
68.2625	571.63
68.2769	559.28
68.2914	559.51
68.3058	602.27
68.3202	566.38
68.3347	578.24
68.3491	592.72
68.3636	568.46
68.3780	541.98
68.3924	553.56
68.4069	573.40
68.4213	584.17
68.4358	569.35
68.4502	583.56
68.4646	552.78
68.4791	577.08
68.4935	568.75
68.5080	579.43
68.5224	540.52
68.5368	633.58
68.5513	543.47
68.5657	522.59
68.5802	537.58
68.5946	563.96
68.6090	582.23
68.6235	540.78
68.6379	558.55
68.6524	584.97
68.6668	571.55
68.6812	560.47
68.6957	576.20
68.7101	594.54
68.7246	577.27
68.7390	596.91
68.7534	567.25
68.7679	580.21
68.7823	645.36
68.7968	596.04
68.8112	616.26
68.8256	583.13
68.8401	602.27
68.8545	559.10
68.8690	575.10
68.8834	544.60
68.8978	601.25
68.9123	563.83
68.9267	560.95
68.9412	609.06
68.9556	531.62
68.9700	579.82
68.9845	557.72
68.9989	579.01
69.0134	582.93
69.0278	574.87
69.0422	614.42
69.0567	614.29
69.0711	622.80
69.0856	575.16
69.1000	598.39
69.1144	597.88
69.1289	617.22
69.1433	559.68
69.1578	579.09
69.1722	615.10
69.1866	538.25
69.2011	555.67
69.2155	584.11
69.2300	568.90
69.2444	565.49
69.2588	588.54
69.2733	529.39
69.2877	584.86
69.3022	523.99
69.3166	610.84
69.3310	541.06
69.3455	581.38
69.3599	576.91
69.3744	563.76
69.3888	567.16
69.4032	591.59
69.4177	596.67
69.4321	570.14
69.4466	529.41
69.4610	585.05
69.4754	566.08
69.4899	566.27
69.5043	517.84
69.5188	531.98
69.5332	589.36
69.5476	553.51
69.5621	605.69
69.5765	564.17
69.5910	602.37
69.6054	594.72
69.6198	541.63
69.6343	553.43
69.6487	550.19
69.6632	571.85
69.6776	555.35
69.6920	546.78
69.7065	588.67
69.7209	543.26
69.7354	527.47
69.7498	581.01
69.7642	568.48
69.7787	533.40
69.7931	537.73
69.8076	575.45
69.8220	591.90
69.8364	585.73
69.8509	579.72
69.8653	613.78
69.8798	597.56
69.8942	631.12
69.9086	587.37
69.9231	585.96
69.9375	622.11
69.9520	556.16
69.9664	603.21
69.9808	538.72
69.9953	570.67
70.0097	602.42
70.0242	570.06
70.0386	568.98
70.0530	650.06
70.0675	592.29
70.0819	537.38
70.0964	582.97
70.1108	525.32
70.1252	619.83
70.1397	542.96
70.1541	553.98
70.1686	583.78
70.1830	576.20
70.1974	585.96
70.2119	619.64
70.2263	567.48
70.2408	577.63
70.2552	595.00
70.2696	609.70
70.2841	561.56
70.2985	575.42
70.3130	600.51
70.3274	593.45
70.3418	562.19
70.3563	562.01
70.3707	541.10
70.3852	592.54
70.3996	579.89
70.4140	584.84
70.4285	607.55
70.4429	564.86
70.4574	584.80
70.4718	586.86
70.4862	577.43
70.5007	621.62
70.5151	576.08
70.5296	574.57
70.5440	567.20
70.5584	594.30
70.5729	603.89
70.5873	592.74
70.6018	601.38
70.6162	601.82
70.6306	523.12
70.6451	523.55
70.6595	561.16
70.6740	603.47
70.6884	522.36
70.7028	606.09
70.7173	622.83
70.7317	551.70
70.7462	629.44
70.7606	599.72
70.7750	564.25
70.7895	573.11
70.8039	564.85
70.8184	584.09
70.8328	635.80
70.8472	514.59
70.8617	579.21
70.8761	617.02
70.8906	581.87
70.9050	599.64
70.9194	571.98
70.9339	622.37
70.9483	625.00
70.9628	594.29
70.9772	566.88
70.9916	562.60
71.0061	569.41
71.0205	556.47
71.0350	593.06
71.0494	584.92
71.0638	596.99
71.0783	600.04
71.0927	612.47
71.1072	625.26
71.1216	630.15
71.1361	633.12
71.1505	616.59
71.1649	574.06
71.1794	566.08
71.1938	632.72
71.2083	619.46
71.2227	576.00
71.2371	577.99
71.2516	620.60
71.2660	599.82
71.2805	551.49
71.2949	522.84
71.3093	546.33
71.3238	539.71
71.3382	568.96
71.3527	595.39
71.3671	596.73
71.3815	538.71
71.3960	556.29
71.4104	579.27
71.4249	601.74
71.4393	619.63
71.4537	556.89
71.4682	533.12
71.4826	561.74
71.4971	587.52
71.5115	521.04
71.5259	468.00
71.5404	496.48
71.5548	539.59
71.5693	541.22
71.5837	543.46
71.5981	509.42
71.6126	532.38
71.6270	577.17
71.6415	592.24
71.6559	551.90
71.6703	515.64
71.6848	538.42
71.6992	640.11
71.7137	646.95
71.7281	547.82
71.7425	563.53
71.7570	566.67
71.7714	543.64
71.7859	573.27
71.8003	566.95
71.8147	598.98
71.8292	633.73
71.8436	573.81
71.8581	600.73
71.8725	630.41
71.8869	604.37
71.9014	609.60
71.9158	564.57
71.9303	536.03
71.9447	567.62
71.9591	580.20
71.9736	599.69
71.9880	586.59
72.0025	561.92
72.0169	546.32
72.0313	537.41
72.0458	531.35
72.0602	600.41
72.0747	651.26
72.0891	701.41
72.1035	729.48
72.1180	641.48
72.1324	523.94
72.1469	545.42
72.1613	559.33
72.1757	636.80
72.1902	703.91
72.2046	626.29
72.2191	576.53
72.2335	574.63
72.2479	533.94
72.2624	509.87
72.2768	544.78
72.2913	551.30
72.3057	560.35
72.3201	599.74
72.3346	585.93
72.3490	619.07
72.3635	597.14
72.3779	508.55
72.3923	515.66
72.4068	613.27
72.4212	617.43
72.4357	596.79
72.4501	584.24
72.4645	578.50
72.4790	561.01
72.4934	503.07
72.5079	479.04
72.5223	481.18
72.5367	494.72
72.5512	617.88
72.5656	570.54
72.5801	506.64
72.5945	536.81
72.6089	522.44
72.6234	604.73
72.6378	622.39
72.6523	528.00
72.6667	574.53
72.6811	637.27
72.6956	667.46
72.7100	624.54
72.7245	521.18
72.7389	569.89
72.7533	600.06
72.7678	618.44
72.7822	631.63
72.7967	590.81
72.8111	662.63
72.8255	661.14
72.8400	639.41
72.8544	611.48
72.8689	578.50
72.8833	530.44

Result vector
22.1120	545.67
22.1264	519.45
22.1409	523.80
22.1553	509.40
22.1697	588.92
22.1842	581.96
22.1986	605.03
22.2131	555.15
22.2275	611.51
22.2419	561.67
22.2564	548.27
22.2708	601.61
22.2853	644.00
22.2997	514.51
22.3141	523.00
22.3286	557.04
22.3430	547.94
22.3575	610.74
22.3719	598.10
22.3863	585.80
22.4008	556.70
22.4152	572.41
22.4297	580.84
22.4441	593.11
22.4585	614.59
22.4730	586.97
22.4874	582.43
22.5019	538.62
22.5163	582.37
22.5307	562.19
22.5452	540.28
22.5596	610.82
22.5741	484.70
22.5885	579.96
22.6029	592.94
22.6174	547.85
22.6318	576.24
22.6463	632.05
22.6607	586.07
22.6751	567.10
22.6896	632.07
22.7040	668.96
22.7185	589.36
22.7329	580.84
22.7473	564.52
22.7618	505.74
22.7762	495.21
22.7907	575.38
22.8051	602.25
22.8195	576.45
22.8340	551.90
22.8484	524.87
22.8629	571.02
22.8773	610.81
22.8917	547.90
22.9062	634.03
22.9206	556.44
22.9351	537.58
22.9495	606.64
22.9639	617.00
22.9784	559.45
22.9928	533.31
23.0073	575.78
23.0217	630.80
23.0361	512.02
23.0506	513.97
23.0650	559.92
23.0795	499.48
23.0939	481.95
23.1083	526.75
23.1228	506.05
23.1372	589.82
23.1517	511.45
23.1661	531.53
23.1806	559.96
23.1950	533.70
23.2094	551.19
23.2239	550.48
23.2383	553.78
23.2528	580.40
23.2672	558.95
23.2816	546.63
23.2961	565.10
23.3105	560.29
23.3250	661.26
23.3394	531.10
23.3538	566.89
23.3683	529.88
23.3827	545.92
23.3972	547.83
23.4116	525.61
23.4260	524.37
23.4405	562.94
23.4549	490.86
23.4694	498.99
23.4838	542.43
23.4982	566.41
23.5127	570.84
23.5271	514.39
23.5416	534.16
23.5560	494.08
23.5704	575.97
23.5849	624.01
23.5993	608.90
23.6138	565.33
23.6282	557.34
23.6426	565.96
23.6571	563.30
23.6715	496.44
23.6860	527.51
23.7004	597.80
23.7148	587.97
23.7293	644.60
23.7437	545.73
23.7582	601.40
23.7726	597.81
23.7870	619.24
23.8015	521.75
23.8159	623.38
23.8304	574.95
23.8448	595.99
23.8592	562.47
23.8737	588.09
23.8881	555.41
23.9026	597.84
23.9170	571.13
23.9314	579.30
23.9459	497.01
23.9603	520.61
23.9748	569.07
23.9892	549.59
24.0036	539.37
24.0181	578.39
24.0325	620.70
24.0470	617.65
24.0614	591.96
24.0758	534.28
24.0903	602.54
24.1047	535.09
24.1192	567.64
24.1336	548.84
24.1480	582.60
24.1625	634.63
24.1769	581.06
24.1914	571.58
24.2058	565.94
24.2202	561.24
24.2347	596.09
24.2491	625.47
24.2636	546.44
24.2780	625.94
24.2924	561.55
24.3069	502.96
24.3213	535.07
24.3358	545.54
24.3502	568.70
24.3646	549.61
24.3791	519.12
24.3935	533.28
24.4080	600.98
24.4224	588.08
24.4368	542.65
24.4513	504.33
24.4657	541.68
24.4802	513.55
24.4946	541.35
24.5090	566.01
24.5235	565.91
24.5379	578.27
24.5524	554.68
24.5668	556.72
24.5812	592.49
24.5957	645.11
24.6101	599.08
24.6246	540.43
24.6390	594.64
24.6534	575.28
24.6679	568.34
24.6823	523.01
24.6968	529.60
24.7112	540.87
24.7256	542.95
24.7401	509.53
24.7545	576.34
24.7690	548.80
24.7834	567.31
24.7978	563.68
24.8123	558.25
24.8267	568.82
24.8412	574.74
24.8556	506.28
24.8700	535.99
24.8845	549.95
24.8989	566.71
24.9134	593.18
24.9278	563.50
24.9422	544.20
24.9567	527.73
24.9711	521.78
24.9856	509.66
25.0000	586.24
25.0144	542.72
25.0289	545.69
25.0433	522.40
25.0578	580.86
25.0722	514.39
25.0866	565.08
25.1011	518.42
25.1155	525.67
25.1300	542.26
25.1444	534.86
25.1588	535.54
25.1733	540.07
25.1877	547.03
25.2022	509.40
25.2166	521.27
25.2310	544.67
25.2455	559.04
25.2599	546.90
25.2744	510.91
25.2888	561.79
25.3032	551.26
25.3177	553.02
25.3321	550.40
25.3466	533.16
25.3610	549.92
25.3754	577.90
25.3899	545.80
25.4043	511.26
25.4188	560.95
25.4332	524.50
25.4476	500.86
25.4621	562.95
25.4765	531.58
25.4910	599.57
25.5054	546.99
25.5198	515.40
25.5343	564.76
25.5487	551.69
25.5632	586.96
25.5776	578.37
25.5920	548.92
25.6065	577.74
25.6209	511.74
25.6354	503.74
25.6498	542.58
25.6642	523.11
25.6787	532.48
25.6931	543.68
25.7076	515.35
25.7220	533.04
25.7364	551.70
25.7509	534.40
25.7653	535.62
25.7798	516.21
25.7942	529.95
25.8086	527.53
25.8231	562.14
25.8375	561.06
25.8520	545.82
25.8664	573.21
25.8808	509.75
25.8953	566.18
25.9097	579.85
25.9242	547.83
25.9386	534.16
25.9530	531.38
25.9675	501.11
25.9819	503.69
25.9964	579.10
26.0108	531.94
26.0252	554.58
26.0397	579.61
26.0541	548.04
26.0686	558.78
26.0830	521.01
26.0974	506.53
26.1119	543.66
26.1263	552.16
26.1408	527.47
26.1552	527.96
26.1696	543.44
26.1841	557.36
26.1985	557.41
26.2130	532.07
26.2274	512.94
26.2418	527.78
26.2563	511.10
26.2707	504.41
26.2852	524.50
26.2996	504.67
26.3140	512.81
26.3285	543.91
26.3429	547.44
26.3574	548.61
26.3718	567.42
26.3862	551.17
26.4007	513.82
26.4151	531.73
26.4296	558.98
26.4440	537.35
26.4584	529.27
26.4729	548.30
26.4873	543.33
26.5018	518.91
26.5162	497.84
26.5306	511.53
26.5451	534.48
26.5595	545.06
26.5740	543.16
26.5884	523.99
26.6028	561.10
26.6173	545.15
26.6317	489.30
26.6462	517.33
26.6606	517.21
26.6750	511.68
26.6895	504.19
26.7039	512.30
26.7184	535.25
26.7328	500.99
26.7472	520.75
26.7617	506.48
26.7761	526.57
26.7906	537.85
26.8050	527.14
26.8194	515.40
26.8339	497.15
26.8483	541.97
26.8628	551.38
26.8772	558.64
26.8917	544.81
26.9061	543.52
26.9205	509.63
26.9350	514.54
26.9494	516.66
26.9639	520.09
26.9783	526.47
26.9927	524.77
27.0072	504.73
27.0216	535.18
27.0361	533.82
27.0505	512.63
27.0649	536.75
27.0794	507.12
27.0938	512.14
27.1083	508.51
27.1227	508.67
27.1371	504.35
27.1516	478.37
27.1660	520.95
27.1805	518.90
27.1949	490.49
27.2093	521.97
27.2238	502.29
27.2382	540.99
27.2527	524.68
27.2671	510.60
27.2815	527.26
27.2960	522.61
27.3104	508.52
27.3249	503.28
27.3393	522.10
27.3537	491.46
27.3682	499.11
27.3826	544.21
27.3971	522.54
27.4115	535.91
27.4259	522.04
27.4404	512.32
27.4548	520.63
27.4693	546.75
27.4837	528.88
27.4981	544.08
27.5126	526.10
27.5270	504.18
27.5415	504.65
27.5559	524.35
27.5703	480.65
27.5848	495.89
27.5992	523.90
27.6137	478.29
27.6281	553.09
27.6425	529.43
27.6570	567.61
27.6714	523.27
27.6859	529.60
27.7003	529.06
27.7147	532.19
27.7292	502.41
27.7436	531.48
27.7581	512.11
27.7725	535.75
27.7869	530.99
27.8014	505.49
27.8158	547.36
27.8303	552.12
27.8447	517.35
27.8591	501.67
27.8736	525.93
27.8880	529.01
27.9025	543.55
27.9169	517.99
27.9313	514.75
27.9458	539.57
27.9602	574.50
27.9747	511.45
27.9891	507.33
28.0035	496.06
28.0180	514.84
28.0324	517.09
28.0469	520.58
28.0613	542.23
28.0757	512.97
28.0902	498.33
28.1046	490.43
28.1191	493.65
28.1335	509.04
28.1479	489.57
28.1624	507.79
28.1768	493.81
28.1913	507.24
28.2057	490.80
28.2201	513.03
28.2346	513.27
28.2490	510.57
28.2635	508.88
28.2779	490.53
28.2923	491.18
28.3068	497.11
28.3212	527.95
28.3357	530.51
28.3501	485.90
28.3645	539.62
28.3790	513.02
28.3934	535.93
28.4079	502.06
28.4223	531.42
28.4367	539.90
28.4512	515.18
28.4656	495.85
28.4801	507.69
28.4945	527.16
28.5089	511.50
28.5234	534.03
28.5378	534.48
28.5523	533.70
28.5667	528.23
28.5811	522.95
28.5956	542.66
28.6100	512.14
28.6245	492.06
28.6389	527.80
28.6533	498.38
28.6678	515.07
28.6822	504.78
28.6967	525.05
28.7111	527.70
28.7255	512.41
28.7400	516.43
28.7544	532.77
28.7689	547.69
28.7833	530.94
28.7977	500.83
28.8122	513.05
28.8266	527.04
28.8411	547.85
28.8555	523.27
28.8699	517.55
28.8844	507.50
28.8988	534.70
28.9133	533.59
28.9277	466.85
28.9421	520.96
28.9566	530.13
28.9710	520.24
28.9855	520.28
28.9999	504.12
29.0143	525.88
29.0288	540.18
29.0432	496.80
29.0577	485.08
29.0721	502.85
29.0865	477.94
29.1010	506.01
29.1154	539.05
29.1299	485.71
29.1443	456.76
29.1587	518.30
29.1732	529.07
29.1876	503.81
29.2021	484.23
29.2165	509.06
29.2309	527.46
29.2454	550.74
29.2598	513.83
29.2743	474.99
29.2887	504.37
29.3031	520.37
29.3176	529.25
29.3320	511.13
29.3465	514.36
29.3609	519.87
29.3753	491.96
29.3898	505.34
29.4042	489.84
29.4187	499.73
29.4331	503.66
29.4475	554.73
29.4620	501.85
29.4764	498.60
29.4909	513.04
29.5053	503.93
29.5197	534.90
29.5342	520.63
29.5486	481.79
29.5631	485.03
29.5775	482.40
29.5919	513.36
29.6064	553.59
29.6208	541.16
29.6353	496.50
29.6497	518.88
29.6641	522.77
29.6786	510.80
29.6930	492.86
29.7075	512.43
29.7219	521.08
29.7363	521.84
29.7508	499.92
29.7652	488.69
29.7797	492.81
29.7941	489.57
29.8085	498.15
29.8230	524.68
29.8374	505.21
29.8519	505.97
29.8663	528.88
29.8807	498.16
29.8952	487.15
29.9096	470.44
29.9241	516.16
29.9385	510.44
29.9529	519.32
29.9674	532.24
29.9818	474.54
29.9963	495.92
30.0107	498.95
30.0251	522.45
30.0396	488.48
30.0540	486.86
30.0685	507.16
30.0829	506.32
30.0973	542.18
30.1118	514.42
30.1262	511.34
30.1407	492.47
30.1551	474.81
30.1695	494.66
30.1840	472.58
30.1984	448.89
30.2129	487.27
30.2273	514.01
30.2417	502.36
30.2562	506.91
30.2706	480.71
30.2851	496.35
30.2995	490.26
30.3139	511.59
30.3284	546.34
30.3428	523.61
30.3573	521.10
30.3717	514.98
30.3861	521.68
30.4006	526.92
30.4150	501.17
30.4295	508.58
30.4439	507.05
30.4583	533.39
30.4728	518.50
30.4872	495.03
30.5017	490.78
30.5161	504.97
30.5305	516.14
30.5450	496.05
30.5594	515.75
30.5739	525.19
30.5883	514.79
30.6028	505.69
30.6172	499.92
30.6316	500.92
30.6461	549.46
30.6605	526.71
30.6750	520.19
30.6894	538.20
30.7038	544.38
30.7183	511.66
30.7327	537.09
30.7472	546.90
30.7616	560.39
30.7760	597.69
30.7905	618.43
30.8049	608.32
30.8194	645.33
30.8338	653.33
30.8482	608.29
30.8627	643.91
30.8771	688.94
30.8916	676.30
30.9060	725.16
30.9204	710.89
30.9349	700.02
30.9493	668.43
30.9638	658.36
30.9782	618.24
30.9926	619.33
31.0071	589.76
31.0215	605.56
31.0360	595.95
31.0504	592.56
31.0648	565.69
31.0793	547.63
31.0937	580.35
31.1082	561.61
31.1226	530.53
31.1370	516.25
31.1515	498.37
31.1659	522.62
31.1804	558.16
31.1948	533.93
31.2092	546.65
31.2237	551.42
31.2381	558.51
31.2526	523.26
31.2670	558.71
31.2814	562.43
31.2959	536.56
31.3103	545.70
31.3248	524.49
31.3392	543.20
31.3536	584.32
31.3681	553.73
31.3825	545.35
31.3970	499.27
31.4114	486.62
31.4258	501.78
31.4403	508.76
31.4547	501.80
31.4692	504.42
31.4836	496.80
31.4980	517.60
31.5125	531.76
31.5269	512.06
31.5414	525.78
31.5558	544.04
31.5702	517.31
31.5847	514.56
31.5991	498.99
31.6136	494.33
31.6280	515.97
31.6424	491.12
31.6569	515.34
31.6713	496.42
31.6858	493.04
31.7002	510.13
31.7146	512.90
31.7291	510.59
31.7435	510.13
31.7580	520.30
31.7724	497.88
31.7868	541.21
31.8013	500.05
31.8157	501.60
31.8302	486.48
31.8446	503.46
31.8590	507.80
31.8735	534.70
31.8879	537.92
31.9024	514.91
31.9168	485.97
31.9312	499.92
31.9457	510.66
31.9601	500.65
31.9746	497.67
31.9890	518.18
32.0034	513.35
32.0179	488.48
32.0323	485.34
32.0468	505.93
32.0612	504.21
32.0756	498.55
32.0901	525.01
32.1045	517.64
32.1190	532.86
32.1334	514.99
32.1478	508.40
32.1623	498.29
32.1767	509.30
32.1912	490.43
32.2056	494.53
32.2200	514.68
32.2345	505.10
32.2489	534.75
32.2634	526.71
32.2778	515.98
32.2922	499.97
32.3067	497.36
32.3211	514.32
32.3356	510.49
32.3500	493.13
32.3644	498.45
32.3789	512.56
32.3933	505.15
32.4078	525.72
32.4222	535.29
32.4366	536.09
32.4511	508.77
32.4655	518.05
32.4800	510.65
32.4944	507.19
32.5088	510.86
32.5233	485.52
32.5377	526.78
32.5522	475.61
32.5666	492.14
32.5810	483.63
32.5955	492.83
32.6099	482.99
32.6244	496.51
32.6388	516.43
32.6532	520.29
32.6677	486.06
32.6821	502.86
32.6966	522.83
32.7110	543.83
32.7254	518.24
32.7399	514.58
32.7543	489.99
32.7688	495.63
32.7832	532.16
32.7976	477.88
32.8121	498.15
32.8265	520.26
32.8410	490.75
32.8554	528.25
32.8698	486.68
32.8843	512.23
32.8987	486.79
32.9132	521.59
32.9276	526.60
32.9420	547.22
32.9565	496.81
32.9709	524.92
32.9854	461.08
32.9998	508.51
33.0142	478.80
33.0287	489.48
33.0431	511.06
33.0576	526.65
33.0720	521.38
33.0864	522.55
33.1009	505.12
33.1153	497.44
33.1298	565.02
33.1442	520.46
33.1586	502.37
33.1731	509.22
33.1875	504.59
33.2020	500.77
33.2164	514.02
33.2308	498.33
33.2453	505.20
33.2597	531.45
33.2742	512.47
33.2886	507.73
33.3030	491.09
33.3175	530.84
33.3319	521.82
33.3464	493.76
33.3608	501.78
33.3752	510.11
33.3897	491.51
33.4041	511.65
33.4186	543.27
33.4330	516.89
33.4474	451.65
33.4619	522.51
33.4763	505.27
33.4908	494.82
33.5052	522.94
33.5196	495.00
33.5341	517.97
33.5485	521.43
33.5630	488.29
33.5774	516.74
33.5918	517.11
33.6063	507.06
33.6207	544.80
33.6352	519.45
33.6496	477.10
33.6640	484.24
33.6785	493.40
33.6929	487.02
33.7074	509.37
33.7218	512.83
33.7362	518.55
33.7507	522.89
33.7651	517.66
33.7796	542.07
33.7940	482.28
33.8084	526.59
33.8229	520.12
33.8373	532.40
33.8518	490.16
33.8662	535.70
33.8806	547.94
33.8951	563.72
33.9095	513.40
33.9240	534.57
33.9384	521.71
33.9528	518.97
33.9673	502.91
33.9817	502.48
33.9962	477.64
34.0106	482.64
34.0250	497.92
34.0395	555.73
34.0539	510.94
34.0684	540.60
34.0828	538.16
34.0972	506.19
34.1117	511.47
34.1261	535.49
34.1406	507.53
34.1550	485.68
34.1694	504.24
34.1839	515.41
34.1983	478.43
34.2128	528.61
34.2272	486.91
34.2417	481.25
34.2561	473.62
34.2705	521.90
34.2850	513.09
34.2994	483.21
34.3139	464.74
34.3283	502.89
34.3427	556.69
34.3572	495.26
34.3716	495.25
34.3861	504.58
34.4005	486.34
34.4149	485.23
34.4294	517.26
34.4438	476.67
34.4583	492.82
34.4727	520.41
34.4871	521.01
34.5016	483.50
34.5160	469.29
34.5305	502.39
34.5449	522.16
34.5593	506.14
34.5738	517.69
34.5882	488.65
34.6027	537.31
34.6171	508.86
34.6315	492.76
34.6460	505.59
34.6604	525.48
34.6749	541.25
34.6893	519.22
34.7037	509.05
34.7182	512.49
34.7326	507.59
34.7471	490.09
34.7615	509.80
34.7759	506.14
34.7904	510.57
34.8048	521.53
34.8193	516.03
34.8337	499.95
34.8481	514.93
34.8626	509.87
34.8770	528.38
34.8915	489.62
34.9059	524.74
34.9203	519.65
34.9348	499.86
34.9492	529.76
34.9637	506.38
34.9781	499.78
34.9925	488.72
35.0070	553.55
35.0214	540.98
35.0359	544.98
35.0503	523.33
35.0647	519.65
35.0792	530.46
35.0936	506.32
35.1081	499.10
35.1225	534.91
35.1369	520.34
35.1514	516.96
35.1658	494.64
35.1803	520.46
35.1947	486.64
35.2091	522.94
35.2236	499.17
35.2380	521.92
35.2525	519.94
35.2669	521.86
35.2813	517.98
35.2958	535.36
35.3102	508.35
35.3247	524.11
35.3391	534.80
35.3535	540.78
35.3680	524.61
35.3824	499.12
35.3969	512.89
35.4113	501.07
35.4257	515.11
35.4402	524.00
35.4546	512.03
35.4691	549.67
35.4835	520.45
35.4979	493.12
35.5124	515.60
35.5268	558.91
35.5413	543.15
35.5557	561.99
35.5701	528.76
35.5846	509.22
35.5990	525.18
35.6135	531.51
35.6279	528.81
35.6423	532.10
35.6568	521.46
35.6712	530.24
35.6857	555.73
35.7001	638.99
35.7145	698.41
35.7290	652.71
35.7434	589.46
35.7579	551.07
35.7723	551.42
35.7867	604.22
35.8012	651.39
35.8156	650.94
35.8301	600.00
35.8445	597.07
35.8589	651.61
35.8734	750.30
35.8878	856.67
35.9023	1030.63
35.9167	1140.71
35.9311	1553.41
35.9456	2394.14
35.9600	2357.93
35.9745	1771.39
35.9889	1754.07
36.0033	2166.39
36.0178	2285.76
36.0322	1994.61
36.0467	1864.01
36.0611	1604.40
36.0755	1539.91
36.0900	1525.70
36.1044	1308.12
36.1189	1276.99
36.1333	1195.21
36.1477	983.60
36.1622	1056.77
36.1766	989.26
36.1911	876.94
36.2055	752.10
36.2199	722.64
36.2344	726.65
36.2488	711.27
36.2633	727.44
36.2777	777.78
36.2921	798.04
36.3066	799.21
36.3210	859.27
36.3355	922.29
36.3499	929.20
36.3643	945.08
36.3788	961.27
36.3932	973.23
36.4077	956.72
36.4221	991.93
36.4365	949.91
36.4510	862.90
36.4654	896.62
36.4799	884.19
36.4943	826.70
36.5087	771.21
36.5232	753.06
36.5376	730.44
36.5521	679.76
36.5665	684.22
36.5809	636.75
36.5954	617.41
36.6098	613.05
36.6243	625.75
36.6387	574.73
36.6531	542.91
36.6676	565.24
36.6820	587.23
36.6965	559.24
36.7109	577.68
36.7253	551.85
36.7398	531.30
36.7542	574.48
36.7687	574.65
36.7831	541.01
36.7975	543.62
36.8120	605.13
36.8264	585.80
36.8409	584.76
36.8553	615.79
36.8697	612.25
36.8842	608.33
36.8986	581.04
36.9131	598.96
36.9275	594.18
36.9419	533.82
36.9564	550.42
36.9708	550.34
36.9853	546.33
36.9997	558.67
37.0141	569.48
37.0286	548.08
37.0430	538.52
37.0575	534.00
37.0719	543.16
37.0863	548.65
37.1008	513.13
37.1152	525.81
37.1297	531.13
37.1441	527.95
37.1585	528.75
37.1730	514.55
37.1874	507.65
37.2019	480.18
37.2163	531.26
37.2307	490.95
37.2452	517.14
37.2596	497.32
37.2741	467.72
37.2885	499.55
37.3029	513.86
37.3174	526.59
37.3318	519.82
37.3463	493.50
37.3607	480.61
37.3751	506.32
37.3896	512.60
37.4040	491.46
37.4185	503.89
37.4329	551.10
37.4473	490.21
37.4618	528.68
37.4762	513.64
37.4907	495.70
37.5051	482.22
37.5195	479.58
37.5340	522.08
37.5484	497.41
37.5629	460.95
37.5773	488.36
37.5917	516.40
37.6062	506.82
37.6206	521.13
37.6351	539.34
37.6495	500.17
37.6639	509.78
37.6784	547.03
37.6928	489.38
37.7073	489.63
37.7217	510.81
37.7361	509.16
37.7506	504.65
37.7650	481.27
37.7795	485.95
37.7939	473.90
37.8083	496.45
37.8228	499.33
37.8372	548.24
37.8517	546.44
