2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	623.05
66.3853	601.59
66.3997	584.39
66.4141	577.63
66.4286	608.71
66.4430	583.13
66.4575	609.70
66.4719	603.43
66.4863	571.48
66.5008	607.03
66.5152	585.35
66.5297	607.80
66.5441	584.83
66.5585	649.94
66.5730	615.51
66.5874	585.21
66.6019	594.07
66.6163	574.75
66.6307	570.22
66.6452	620.50
66.6596	615.95
66.6741	659.35
66.6885	612.10
66.7029	609.55
66.7174	601.68
66.7318	581.68
66.7463	615.89
66.7607	575.28
66.7751	574.19
66.7896	581.98
66.8040	628.63
66.8185	604.00
66.8329	574.60
66.8473	593.62
66.8618	589.70
66.8762	587.01
66.8907	560.91
66.9051	594.24
66.9195	585.87
66.9340	566.49
66.9484	590.04
66.9629	575.22
66.9773	552.34
66.9917	588.59
67.0062	580.21
67.0206	583.06
67.0351	576.96
67.0495	570.75
67.0639	582.83
67.0784	567.26
67.0928	585.40
67.1073	602.60
67.1217	591.75
67.1361	588.49
67.1506	541.34
67.1650	611.35
67.1795	606.70
67.1939	578.03
67.2083	576.18
67.2228	611.59
67.2372	613.16
67.2517	592.92
67.2661	544.88
67.2805	590.31
67.2950	543.90
67.3094	566.79
67.3239	574.30
67.3383	612.59
67.3527	600.14
67.3672	566.78
67.3816	565.59
67.3961	569.17
67.4105	585.42
67.4250	584.40
67.4394	603.68
67.4538	577.56
67.4683	588.58
67.4827	590.66
67.4972	565.11
67.5116	543.60
67.5260	566.92
67.5405	549.12
67.5549	546.20
67.5694	563.57
67.5838	567.99
67.5982	568.75
67.6127	565.68
67.6271	578.40
67.6416	574.73
67.6560	601.15
67.6704	548.76
67.6849	577.23
67.6993	610.77
67.7138	598.61
67.7282	611.55
67.7426	574.66
67.7571	594.94
67.7715	542.80
67.7860	582.41
67.8004	571.57
67.8148	604.18
67.8293	602.40
67.8437	551.68
67.8582	588.27
67.8726	612.28
67.8870	599.53
67.9015	584.77
67.9159	545.41
67.9304	578.76
67.9448	596.71
67.9592	579.78
67.9737	572.39
67.9881	569.36
68.0026	634.79
68.0170	595.31
68.0314	569.51
68.0459	573.21
68.0603	607.80
68.0748	580.41
68.0892	597.43
68.1036	567.62
68.1181	579.49
68.1325	588.72
68.1470	561.63
68.1614	552.57
68.1758	535.18
68.1903	556.08
68.2047	577.24
68.2192	582.73
68.2336	570.72
68.2480	589.42
68.2625	587.06
68.2769	580.14
68.2914	574.34
68.3058	559.20
68.3202	552.86
68.3347	560.37
68.3491	541.56
68.3636	591.05
68.3780	608.30
68.3924	599.09
68.4069	577.94
68.4213	564.55
68.4358	566.99
68.4502	534.35
68.4646	539.08
68.4791	565.19
68.4935	582.99
68.5080	582.52
68.5224	572.76
68.5368	591.37
68.5513	523.83
68.5657	565.54
68.5802	571.21
68.5946	557.95
68.6090	576.57
68.6235	562.22
68.6379	577.76
68.6524	578.77
68.6668	564.45
68.6812	533.86
68.6957	579.17
68.7101	570.15
68.7246	594.07
68.7390	586.20
68.7534	565.98
68.7679	560.20
68.7823	568.63
68.7968	566.21
68.8112	538.95
68.8256	594.93
68.8401	600.09
68.8545	588.91
68.8690	580.82
68.8834	585.97
68.8978	577.24
68.9123	619.92
68.9267	576.27
68.9412	628.14
68.9556	577.42
68.9700	579.97
68.9845	515.01
68.9989	549.19
69.0134	571.81
69.0278	600.29
69.0422	557.76
69.0567	577.37
69.0711	593.02
69.0856	604.82
69.1000	618.36
69.1144	610.88
69.1289	587.22
69.1433	536.21
69.1578	588.91
69.1722	569.52
69.1866	621.38
69.2011	600.96
69.2155	555.00
69.2300	566.07
69.2444	570.87
69.2588	562.75
69.2733	594.58
69.2877	616.62
69.3022	592.58
69.3166	559.21
69.3310	579.02
69.3455	550.87
69.3599	605.50
69.3744	597.17
69.3888	597.37
69.4032	583.50
69.4177	555.28
69.4321	573.69
69.4466	521.56
69.4610	545.21
69.4754	578.41
69.4899	600.04
69.5043	555.55
69.5188	565.99
69.5332	540.58
69.5476	569.40
69.5621	564.07
69.5765	522.30
69.5910	555.40
69.6054	537.40
69.6198	534.73
69.6343	565.56
69.6487	532.42
69.6632	580.77
69.6776	566.59
69.6920	607.24
69.7065	582.06
69.7209	616.01
69.7354	591.24
69.7498	587.13
69.7642	533.44
69.7787	573.25
69.7931	626.84
69.8076	608.54
69.8220	576.40
69.8364	598.80
69.8509	552.08
69.8653	510.68
69.8798	560.65
69.8942	558.31
69.9086	549.71
69.9231	576.87
69.9375	627.70
69.9520	586.43
69.9664	573.26
69.9808	576.27
69.9953	567.68
70.0097	565.08
70.0242	588.43
70.0386	553.15
70.0530	557.07
70.0675	615.58
70.0819	586.34
70.0964	622.48
70.1108	634.53
70.1252	622.77
70.1397	588.96
70.1541	564.52
70.1686	562.00
70.1830	626.74
70.1974	582.08
70.2119	545.82
70.2263	535.04
70.2408	536.62
70.2552	572.78
70.2696	555.13
70.2841	584.72
70.2985	561.04
70.3130	555.16
70.3274	564.85
70.3418	587.80
70.3563	595.12
70.3707	597.76
70.3852	539.93
70.3996	566.93
70.4140	554.19
70.4285	595.18
70.4429	538.08
70.4574	538.28
70.4718	615.22
70.4862	601.68
70.5007	573.04
70.5151	571.87
70.5296	566.94
70.5440	593.63
70.5584	587.85
70.5729	599.18
70.5873	540.13
70.6018	571.56
70.6162	556.16
70.6306	546.68
70.6451	569.61
70.6595	550.28
70.6740	518.65
70.6884	517.09
70.7028	592.10
70.7173	624.14
70.7317	619.65
70.7462	558.56
70.7606	567.68
70.7750	613.66
70.7895	619.04
70.8039	607.02
70.8184	629.00
70.8328	579.13
70.8472	589.00
70.8617	603.23
70.8761	571.33
70.8906	606.01
70.9050	597.60
70.9194	607.23
70.9339	636.78
70.9483	597.21
70.9628	587.84
70.9772	601.57
70.9916	565.37
71.0061	505.18
71.0205	561.73
71.0350	587.17
71.0494	581.52
71.0638	611.39
71.0783	600.07
71.0927	594.51
71.1072	586.02
71.1216	564.10
71.1361	559.89
71.1505	546.90
71.1649	589.88
71.1794	634.10
71.1938	610.97
71.2083	613.05
71.2227	611.97
71.2371	607.68
71.2516	566.42
71.2660	576.74
71.2805	609.38
71.2949	593.11
71.3093	575.14
71.3238	582.76
71.3382	591.18
71.3527	578.91
71.3671	569.41
71.3815	593.41
71.3960	572.51
71.4104	547.94
71.4249	551.47
71.4393	542.61
71.4537	574.82
71.4682	610.28
71.4826	584.44
71.4971	583.84
71.5115	597.16
71.5259	576.76
71.5404	607.70
71.5548	596.43
71.5693	554.00
71.5837	571.37
71.5981	551.20
71.6126	523.26
71.6270	574.97
71.6415	584.48
71.6559	565.36
71.6703	578.54
71.6848	574.58
71.6992	533.95
71.7137	554.46
71.7281	551.12
71.7425	574.66
71.7570	607.70
71.7714	627.33
71.7859	609.78
71.8003	598.07
71.8147	610.00
71.8292	613.37
71.8436	587.12
71.8581	570.09
71.8725	574.87
71.8869	551.73
71.9014	573.32
71.9158	583.60
71.9303	572.16
71.9447	538.27
71.9591	557.84
71.9736	560.32
71.9880	561.12
72.0025	555.37
72.0169	557.01
72.0313	607.81
72.0458	642.60
72.0602	643.84
72.0747	643.73
72.0891	651.49
72.1035	679.54
72.1180	625.42
72.1324	642.28
72.1469	599.60
72.1613	609.60
72.1757	643.33
72.1902	675.68
72.2046	631.60
72.2191	547.76
72.2335	506.05
72.2479	606.08
72.2624	637.62
72.2768	527.85
72.2913	503.50
72.3057	554.84
72.3201	551.36
72.3346	546.02
72.3490	610.26
72.3635	599.18
72.3779	532.47
72.3923	569.19
72.4068	655.13
72.4212	653.48
72.4357	625.28
72.4501	642.31
72.4645	595.75
72.4790	582.96
72.4934	569.34
72.5079	524.82
72.5223	544.38
72.5367	624.98
72.5512	594.00
72.5656	619.65
72.5801	545.59
72.5945	542.76
72.6089	643.03
72.6234	645.18
72.6378	589.31
72.6523	552.61
72.6667	673.90
72.6811	671.30
72.6956	524.59
72.7100	567.53
72.7245	608.34
72.7389	600.43
72.7533	594.50
72.7678	590.20
72.7822	601.51
72.7967	572.35
72.8111	553.57
72.8255	618.33
72.8400	625.97
72.8544	586.00
72.8689	572.84
72.8833	501.63

Result vector
22.1120	532.47
22.1264	562.41
22.1409	552.21
22.1553	496.47
22.1697	543.58
22.1842	590.86
22.1986	527.93
22.2131	566.65
22.2275	615.34
22.2419	561.30
22.2564	580.45
22.2708	571.27
22.2853	620.01
22.2997	672.80
22.3141	580.38
22.3286	514.17
22.3430	564.39
22.3575	605.78
22.3719	616.09
22.3863	575.84
22.4008	572.45
22.4152	633.36
22.4297	613.05
22.4441	636.82
22.4585	618.81
22.4730	591.56
22.4874	625.69
22.5019	621.54
22.5163	602.57
22.5307	628.28
22.5452	539.09
22.5596	660.36
22.5741	620.23
22.5885	655.92
22.6029	631.97
22.6174	528.17
22.6318	588.03
22.6463	648.75
22.6607	582.35
22.6751	570.08
22.6896	541.31
22.7040	563.95
22.7185	489.04
22.7329	538.82
22.7473	620.73
22.7618	583.63
22.7762	583.95
22.7907	568.35
22.8051	476.48
22.8195	572.49
22.8340	600.74
22.8484	585.51
22.8629	646.78
22.8773	577.91
22.8917	556.42
22.9062	553.52
22.9206	496.05
22.9351	478.68
22.9495	524.70
22.9639	559.10
22.9784	602.33
22.9928	588.61
23.0073	534.12
23.0217	601.55
23.0361	543.37
23.0506	571.48
23.0650	588.47
23.0795	482.90
23.0939	590.98
23.1083	553.21
23.1228	584.73
23.1372	564.35
23.1517	533.03
23.1661	544.53
23.1806	592.37
23.1950	549.43
23.2094	541.42
23.2239	545.29
23.2383	572.02
23.2528	556.56
23.2672	507.76
23.2816	645.73
23.2961	527.53
23.3105	534.55
23.3250	510.08
23.3394	564.88
23.3538	543.16
23.3683	554.70
23.3827	478.77
23.3972	493.68
23.4116	542.42
23.4260	582.73
23.4405	547.76
23.4549	526.69
23.4694	537.63
23.4838	603.68
23.4982	584.93
23.5127	566.22
23.5271	555.12
23.5416	567.83
23.5560	588.37
23.5704	621.27
23.5849	511.09
23.5993	598.99
23.6138	560.00
23.6282	525.69
23.6426	566.73
23.6571	598.45
23.6715	560.31
23.6860	551.35
23.7004	572.20
23.7148	601.80
23.7293	525.38
23.7437	551.72
23.7582	502.78
23.7726	518.25
23.7870	549.77
23.8015	568.00
23.8159	596.11
23.8304	513.22
23.8448	506.16
23.8592	506.25
23.8737	549.61
23.8881	536.92
23.9026	569.15
23.9170	529.21
23.9314	563.78
23.9459	496.99
23.9603	507.89
23.9748	507.68
23.9892	627.89
24.0036	533.48
24.0181	600.85
24.0325	528.21
24.0470	509.36
24.0614	588.14
24.0758	580.29
24.0903	538.18
24.1047	558.55
24.1192	566.26
24.1336	553.22
24.1480	497.24
24.1625	552.81
24.1769	581.20
24.1914	599.56
24.2058	557.53
24.2202	544.27
24.2347	595.09
24.2491	559.19
24.2636	578.80
24.2780	599.12
24.2924	516.50
24.3069	514.33
24.3213	530.82
24.3358	588.69
24.3502	578.54
24.3646	535.61
24.3791	592.61
24.3935	571.69
24.4080	627.90
24.4224	647.53
24.4368	551.42
24.4513	529.58
24.4657	537.09
24.4802	586.20
24.4946	549.80
24.5090	580.38
24.5235	508.27
24.5379	555.68
24.5524	552.61
24.5668	560.18
24.5812	564.54
24.5957	588.22
24.6101	556.26
24.6246	566.57
24.6390	538.45
24.6534	525.66
24.6679	527.40
24.6823	558.60
24.6968	535.96
24.7112	559.33
24.7256	512.76
24.7401	527.90
24.7545	522.02
24.7690	504.62
24.7834	517.55
24.7978	502.78
24.8123	543.00
24.8267	590.94
24.8412	462.73
24.8556	575.22
24.8700	595.47
24.8845	510.88
24.8989	545.49
24.9134	504.68
24.9278	503.79
24.9422	560.34
24.9567	554.65
24.9711	546.85
24.9856	508.99
25.0000	550.68
25.0144	573.51
25.0289	563.76
25.0433	621.47
25.0578	513.76
25.0722	537.42
25.0866	548.48
25.1011	549.51
25.1155	554.93
25.1300	565.06
25.1444	533.41
25.1588	533.32
25.1733	570.33
25.1877	521.70
25.2022	543.87
25.2166	541.26
25.2310	610.51
25.2455	553.96
25.2599	529.53
25.2744	531.71
25.2888	504.16
25.3032	548.40
25.3177	528.11
25.3321	537.30
25.3466	576.04
25.3610	539.07
25.3754	534.13
25.3899	546.13
25.4043	576.60
25.4188	546.47
25.4332	552.03
25.4476	535.10
25.4621	559.58
25.4765	573.15
25.4910	569.99
25.5054	551.27
25.5198	596.37
25.5343	524.95
25.5487	512.26
25.5632	523.90
25.5776	543.60
25.5920	551.64
25.6065	532.62
25.6209	536.12
25.6354	557.52
25.6498	528.78
25.6642	506.91
25.6787	521.22
25.6931	547.01
25.7076	546.55
25.7220	507.97
25.7364	544.39
25.7509	559.89
25.7653	520.76
25.7798	486.23
25.7942	540.71
25.8086	532.96
25.8231	580.30
25.8375	527.65
25.8520	508.29
25.8664	542.41
25.8808	572.63
25.8953	553.12
25.9097	542.50
25.9242	548.39
25.9386	565.94
25.9530	576.62
25.9675	539.49
25.9819	539.38
25.9964	548.35
26.0108	575.41
26.0252	567.17
26.0397	577.04
26.0541	554.18
26.0686	502.16
26.0830	541.07
26.0974	573.32
26.1119	544.51
26.1263	522.56
26.1408	505.32
26.1552	515.29
26.1696	498.96
26.1841	502.48
26.1985	547.45
26.2130	544.87
26.2274	566.77
26.2418	532.91
26.2563	523.83
26.2707	513.70
26.2852	555.15
26.2996	551.03
26.3140	545.48
26.3285	570.71
26.3429	541.81
26.3574	514.18
26.3718	529.01
26.3862	557.38
26.4007	532.54
26.4151	546.36
26.4296	532.51
26.4440	485.12
26.4584	491.85
26.4729	551.81
26.4873	535.67
26.5018	526.48
26.5162	543.90
26.5306	545.02
26.5451	528.55
26.5595	531.61
26.5740	527.00
26.5884	532.86
26.6028	577.30
26.6173	549.41
26.6317	543.58
26.6462	533.95
26.6606	543.96
26.6750	534.75
26.6895	511.75
26.7039	517.76
26.7184	528.00
26.7328	512.87
26.7472	527.35
26.7617	525.39
26.7761	545.87
26.7906	530.89
26.8050	533.84
26.8194	545.92
26.8339	544.02
26.8483	523.69
26.8628	507.48
26.8772	497.06
26.8917	533.32
26.9061	568.37
26.9205	529.52
26.9350	507.54
26.9494	546.51
26.9639	530.72
26.9783	545.09
26.9927	539.66
27.0072	502.90
27.0216	482.16
27.0361	511.32
27.0505	532.49
27.0649	552.05
27.0794	524.67
27.0938	518.29
27.1083	521.69
27.1227	505.14
27.1371	523.88
27.1516	510.96
27.1660	514.51
27.1805	515.50
27.1949	542.67
27.2093	491.64
27.2238	494.79
27.2382	542.40
27.2527	533.72
27.2671	526.15
27.2815	548.28
27.2960	536.71
27.3104	493.14
27.3249	512.70
27.3393	532.77
27.3537	514.99
27.3682	497.13
27.3826	523.63
27.3971	502.11
27.4115	516.55
27.4259	540.18
27.4404	547.44
27.4548	507.26
27.4693	535.73
27.4837	512.11
27.4981	534.79
27.5126	514.48
27.5270	517.75
27.5415	518.07
27.5559	527.90
27.5703	526.74
27.5848	511.00
27.5992	529.84
27.6137	553.28
27.6281	547.05
27.6425	527.87
27.6570	542.95
27.6714	527.23
27.6859	493.44
27.7003	518.63
27.7147	511.61
27.7292	462.10
27.7436	490.40
27.7581	506.35
27.7725	507.99
27.7869	531.25
27.8014	495.15
27.8158	521.60
27.8303	508.93
27.8447	516.97
27.8591	532.19
27.8736	544.17
27.8880	516.36
27.9025	579.62
27.9169	532.97
27.9313	532.29
27.9458	507.36
27.9602	489.00
27.9747	500.16
27.9891	525.05
28.0035	488.68
28.0180	527.60
28.0324	506.83
28.0469	536.60
28.0613	558.21
28.0757	556.49
28.0902	574.07
28.1046	460.78
28.1191	503.91
28.1335	535.39
28.1479	490.63
28.1624	532.17
28.1768	532.34
28.1913	541.48
28.2057	511.93
28.2201	540.62
28.2346	517.77
28.2490	525.98
28.2635	524.44
28.2779	526.40
28.2923	512.31
28.3068	526.93
28.3212	502.31
28.3357	552.86
28.3501	530.13
28.3645	507.61
28.3790	527.02
28.3934	490.35
28.4079	501.78
28.4223	529.90
28.4367	522.04
28.4512	513.96
28.4656	536.36
28.4801	499.98
28.4945	500.94
28.5089	503.90
28.5234	502.94
28.5378	535.24
28.5523	530.20
28.5667	573.13
28.5811	508.18
28.5956	514.23
28.6100	518.05
28.6245	519.08
28.6389	532.17
28.6533	489.33
28.6678	502.36
28.6822	497.34
28.6967	511.42
28.7111	541.86
28.7255	551.66
28.7400	507.07
28.7544	543.92
28.7689	536.79
28.7833	557.29
28.7977	513.19
28.8122	498.13
28.8266	492.57
28.8411	510.11
28.8555	516.09
28.8699	513.16
28.8844	490.07
28.8988	484.87
28.9133	520.09
28.9277	522.22
28.9421	531.12
28.9566	515.90
28.9710	518.15
28.9855	510.15
28.9999	506.00
29.0143	511.12
29.0288	559.12
29.0432	486.18
29.0577	534.99
29.0721	487.24
29.0865	527.17
29.1010	496.24
29.1154	504.81
29.1299	516.78
29.1443	516.38
29.1587	508.70
29.1732	528.14
29.1876	477.43
29.2021	517.84
29.2165	510.96
29.2309	506.58
29.2454	487.53
29.2598	500.39
29.2743	507.32
29.2887	520.86
29.3031	504.40
29.3176	505.18
29.3320	522.20
29.3465	529.38
29.3609	537.97
29.3753	500.44
29.3898	482.87
29.4042	476.66
29.4187	536.03
29.4331	505.86
29.4475	516.54
29.4620	485.32
29.4764	519.59
29.4909	497.65
29.5053	504.57
29.5197	516.77
29.5342	492.07
29.5486	501.48
29.5631	515.91
29.5775	510.12
29.5919	490.13
29.6064	512.63
29.6208	519.65
29.6353	520.50
29.6497	511.79
29.6641	527.88
29.6786	489.73
29.6930	489.22
29.7075	519.03
29.7219	495.40
29.7363	498.69
29.7508	492.04
29.7652	488.54
29.7797	485.28
29.7941	471.54
29.8085	493.78
29.8230	481.93
29.8374	501.21
29.8519	502.03
29.8663	517.65
29.8807	489.19
29.8952	511.50
29.9096	492.44
29.9241	466.77
29.9385	498.27
29.9529	463.62
29.9674	532.39
29.9818	490.91
29.9963	514.80
30.0107	510.72
30.0251	497.70
30.0396	530.40
30.0540	548.50
30.0685	534.86
30.0829	557.07
30.0973	528.56
30.1118	539.23
30.1262	523.62
30.1407	497.90
30.1551	512.05
30.1695	530.48
30.1840	497.88
30.1984	482.38
30.2129	503.63
30.2273	506.45
30.2417	499.86
30.2562	530.68
30.2706	545.96
30.2851	534.23
30.2995	506.91
30.3139	488.33
30.3284	501.72
30.3428	504.17
30.3573	490.21
30.3717	527.66
30.3861	486.80
30.4006	481.59
30.4150	545.55
30.4295	533.67
30.4439	482.16
30.4583	486.51
30.4728	514.00
30.4872	515.00
30.5017	520.08
30.5161	509.58
30.5305	535.86
30.5450	512.34
30.5594	533.54
30.5739	535.72
30.5883	503.42
30.6028	473.79
30.6172	498.09
30.6316	533.44
30.6461	513.86
30.6605	543.98
30.6750	493.09
30.6894	511.18
30.7038	533.41
30.7183	554.69
30.7327	516.54
30.7472	555.16
30.7616	531.05
30.7760	517.79
30.7905	572.62
30.8049	581.26
30.8194	586.81
30.8338	604.93
30.8482	605.12
30.8627	652.08
30.8771	656.12
30.8916	651.33
30.9060	694.79
30.9204	661.19
30.9349	683.62
30.9493	687.77
30.9638	696.47
30.9782	670.45
30.9926	646.15
31.0071	638.15
31.0215	605.14
31.0360	617.75
31.0504	594.85
31.0648	574.43
31.0793	598.75
31.0937	589.09
31.1082	533.33
31.1226	535.26
31.1370	535.99
31.1515	495.86
31.1659	548.28
31.1804	513.39
31.1948	494.19
31.2092	533.50
31.2237	517.24
31.2381	522.07
31.2526	531.09
31.2670	518.86
31.2814	547.71
31.2959	558.62
31.3103	535.35
31.3248	537.68
31.3392	516.25
31.3536	515.85
31.3681	517.64
31.3825	538.78
31.3970	534.93
31.4114	531.38
31.4258	511.53
31.4403	504.21
31.4547	533.60
31.4692	545.77
31.4836	500.34
31.4980	501.71
31.5125	514.16
31.5269	505.72
31.5414	482.70
31.5558	518.11
31.5702	559.41
31.5847	519.42
31.5991	514.36
31.6136	497.62
31.6280	506.33
31.6424	525.59
31.6569	520.04
31.6713	459.37
31.6858	518.45
31.7002	476.38
31.7146	515.72
31.7291	524.75
31.7435	486.78
31.7580	486.05
31.7724	485.27
31.7868	542.81
31.8013	479.34
31.8157	501.02
31.8302	479.32
31.8446	508.28
31.8590	532.28
31.8735	526.58
31.8879	501.72
31.9024	537.83
31.9168	549.52
31.9312	521.73
31.9457	512.98
31.9601	505.97
31.9746	496.90
31.9890	521.63
32.0034	509.12
32.0179	509.97
32.0323	494.76
32.0468	527.23
32.0612	541.97
32.0756	510.00
32.0901	526.09
32.1045	523.22
32.1190	510.95
32.1334	512.14
32.1478	476.87
32.1623	528.63
32.1767	512.67
32.1912	511.37
32.2056	499.09
32.2200	511.06
32.2345	515.67
32.2489	535.36
32.2634	534.97
32.2778	531.81
32.2922	529.68
32.3067	510.58
32.3211	459.12
32.3356	522.11
32.3500	504.08
32.3644	508.21
32.3789	493.53
32.3933	511.22
32.4078	506.36
32.4222	504.99
32.4366	503.27
32.4511	495.92
32.4655	525.17
32.4800	518.56
32.4944	496.00
32.5088	516.95
32.5233	513.22
32.5377	507.95
32.5522	518.23
32.5666	501.68
32.5810	502.00
32.5955	503.51
32.6099	520.24
32.6244	485.66
32.6388	518.17
32.6532	505.21
32.6677	499.76
32.6821	497.07
32.6966	524.67
32.7110	525.34
32.7254	511.98
32.7399	502.84
32.7543	483.48
32.7688	502.43
32.7832	503.82
32.7976	490.04
32.8121	526.36
32.8265	523.71
32.8410	498.38
32.8554	470.70
32.8698	505.31
32.8843	478.68
32.8987	534.23
32.9132	535.47
32.9276	522.13
32.9420	497.07
32.9565	510.89
32.9709	494.27
32.9854	511.56
32.9998	526.34
33.0142	528.52
33.0287	513.82
33.0431	475.25
33.0576	521.22
33.0720	545.73
33.0864	554.19
33.1009	488.46
33.1153	494.05
33.1298	506.64
33.1442	519.09
33.1586	532.76
33.1731	522.01
33.1875	478.30
33.2020	511.78
33.2164	515.55
33.2308	492.60
33.2453	495.50
33.2597	497.79
33.2742	524.94
33.2886	507.29
33.3030	526.57
33.3175	528.63
33.3319	547.70
33.3464	488.34
33.3608	477.54
33.3752	525.48
33.3897	475.44
33.4041	493.73
33.4186	510.42
33.4330	512.73
33.4474	514.03
33.4619	501.09
33.4763	476.19
33.4908	494.84
33.5052	490.62
33.5196	502.63
33.5341	544.78
33.5485	512.92
33.5630	536.17
33.5774	507.16
33.5918	510.60
33.6063	493.82
33.6207	517.10
33.6352	493.36
33.6496	521.62
33.6640	539.35
33.6785	506.04
33.6929	499.12
33.7074	519.03
33.7218	505.66
33.7362	522.72
33.7507	507.55
33.7651	535.58
33.7796	503.06
33.7940	479.93
33.8084	504.98
33.8229	521.10
33.8373	507.20
33.8518	491.12
33.8662	530.37
33.8806	495.98
33.8951	464.33
33.9095	488.24
33.9240	522.15
33.9384	490.66
33.9528	482.33
33.9673	498.03
33.9817	475.64
33.9962	498.75
34.0106	511.92
34.0250	487.14
34.0395	487.63
34.0539	502.16
34.0684	493.16
34.0828	506.08
34.0972	495.26
34.1117	475.18
34.1261	516.98
34.1406	499.09
34.1550	483.39
34.1694	540.60
34.1839	532.49
34.1983	503.82
34.2128	496.34
34.2272	502.44
34.2417	527.40
34.2561	507.58
34.2705	504.12
34.2850	501.38
34.2994	502.41
34.3139	507.81
34.3283	483.47
34.3427	493.74
34.3572	535.50
34.3716	509.66
34.3861	489.94
34.4005	503.27
34.4149	520.40
34.4294	504.21
34.4438	507.41
34.4583	526.71
34.4727	513.43
34.4871	486.42
34.5016	503.60
34.5160	489.73
34.5305	489.24
34.5449	503.78
34.5593	516.73
34.5738	512.42
34.5882	515.55
34.6027	547.12
34.6171	542.50
34.6315	530.59
34.6460	492.57
34.6604	524.20
34.6749	499.93
34.6893	497.35
34.7037	523.81
34.7182	497.47
34.7326	508.60
34.7471	498.48
34.7615	488.30
34.7759	535.09
34.7904	520.45
34.8048	484.17
34.8193	522.44
34.8337	510.40
34.8481	532.69
34.8626	547.43
34.8770	514.54
34.8915	484.89
34.9059	529.58
34.9203	498.92
34.9348	510.88
34.9492	549.51
34.9637	539.79
34.9781	551.02
34.9925	556.66
35.0070	525.75
35.0214	490.54
35.0359	520.64
35.0503	540.08
35.0647	538.17
35.0792	521.11
35.0936	520.93
35.1081	520.71
35.1225	534.16
35.1369	520.09
35.1514	463.75
35.1658	511.80
35.1803	506.50
35.1947	510.47
35.2091	490.65
35.2236	477.92
35.2380	497.86
35.2525	517.53
35.2669	512.89
35.2813	526.39
35.2958	534.64
35.3102	545.62
35.3247	525.02
35.3391	513.44
35.3535	520.25
35.3680	517.34
35.3824	518.58
35.3969	504.39
35.4113	516.91
35.4257	535.57
35.4402	522.39
35.4546	505.71
35.4691	539.88
35.4835	557.53
35.4979	512.40
35.5124	557.30
35.5268	547.08
35.5413	546.84
35.5557	555.43
35.5701	541.21
35.5846	503.77
35.5990	506.88
35.6135	505.63
35.6279	545.97
35.6423	543.12
35.6568	522.47
35.6712	499.79
35.6857	526.35
35.7001	654.92
35.7145	689.17
35.7290	651.12
35.7434	594.19
35.7579	581.94
35.7723	569.12
35.7867	619.47
35.8012	655.99
35.8156	685.16
35.8301	603.40
35.8445	590.11
35.8589	623.42
35.8734	711.07
35.8878	842.51
35.9023	987.73
35.9167	1038.83
35.9311	1410.03
35.9456	2156.96
35.9600	2338.65
35.9745	1888.30
35.9889	1983.62
36.0033	2496.10
36.0178	2622.48
36.0322	2160.81
36.0467	1883.33
36.0611	1629.27
36.0755	1495.37
36.0900	1487.33
36.1044	1233.13
36.1189	1264.92
36.1333	1201.78
36.1477	1036.78
36.1622	965.42
36.1766	943.94
36.1911	874.40
36.2055	767.38
36.2199	726.93
36.2344	694.77
36.2488	702.16
36.2633	653.23
36.2777	695.97
36.2921	719.51
36.3066	735.90
36.3210	744.98
36.3355	831.02
36.3499	804.56
36.3643	843.92
36.3788	916.71
36.3932	929.83
36.4077	993.34
36.4221	991.00
36.4365	981.07
36.4510	915.15
36.4654	940.92
36.4799	910.21
36.4943	899.88
36.5087	823.44
36.5232	773.16
36.5376	747.49
36.5521	765.74
36.5665	702.08
36.5809	702.45
36.5954	653.63
36.6098	612.39
36.6243	625.71
36.6387	602.77
36.6531	585.69
36.6676	588.99
36.6820	551.40
36.6965	598.21
36.7109	576.07
36.7253	550.32
36.7398	574.27
36.7542	501.95
36.7687	540.76
36.7831	545.54
36.7975	576.43
36.8120	597.48
36.8264	591.01
36.8409	628.78
36.8553	593.89
36.8697	602.81
36.8842	581.40
36.8986	581.94
36.9131	616.42
36.9275	601.06
36.9419	576.78
36.9564	583.40
36.9708	600.61
36.9853	544.41
36.9997	553.56
37.0141	558.58
37.0286	572.48
37.0430	543.94
37.0575	538.08
37.0719	554.13
37.0863	557.29
37.1008	544.98
37.1152	541.08
37.1297	519.02
37.1441	500.87
37.1585	533.91
37.1730	535.92
37.1874	501.86
37.2019	486.90
37.2163	504.22
37.2307	510.10
37.2452	533.24
37.2596	496.26
37.2741	496.11
37.2885	503.21
37.3029	530.12
37.3174	500.86
37.3318	518.36
37.3463	499.85
37.3607	506.38
37.3751	512.69
37.3896	521.41
37.4040	529.44
37.4185	524.75
37.4329	518.43
37.4473	488.07
37.4618	518.65
37.4762	500.52
37.4907	465.33
37.5051	494.07
37.5195	530.24
37.5340	495.08
37.5484	481.18
37.5629	510.76
37.5773	476.10
37.5917	462.49
37.6062	493.85
37.6206	505.15
37.6351	495.77
37.6495	493.00
37.6639	497.95
37.6784	497.55
37.6928	450.90
37.7073	547.09
37.7217	480.52
37.7361	474.24
37.7506	458.40
37.7650	456.11
37.7795	502.90
37.7939	498.59
37.8083	494.15
37.8228	484.78
37.8372	514.41
