2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	620.97
66.3997	622.31
66.4141	628.93
66.4286	600.40
66.4430	604.70
66.4575	612.88
66.4719	628.80
66.4863	610.70
66.5008	614.42
66.5152	640.66
66.5297	611.88
66.5441	605.39
66.5585	614.60
66.5730	582.31
66.5874	562.87
66.6019	571.20
66.6163	566.54
66.6307	573.49
66.6452	558.63
66.6596	549.41
66.6741	584.78
66.6885	597.65
66.7029	591.28
66.7174	597.74
66.7318	594.73
66.7463	585.52
66.7607	573.68
66.7751	597.32
66.7896	588.19
66.8040	573.05
66.8185	610.46
66.8329	592.55
66.8473	569.35
66.8618	574.28
66.8762	575.20
66.8907	559.00
66.9051	545.88
66.9195	527.08
66.9340	584.43
66.9484	592.82
66.9629	584.06
66.9773	598.82
66.9917	595.30
67.0062	562.31
67.0206	582.64
67.0351	630.23
67.0495	621.58
67.0639	594.12
67.0784	578.39
67.0928	593.11
67.1073	577.51
67.1217	581.11
67.1361	574.61
67.1506	553.35
67.1650	589.26
67.1795	576.41
67.1939	591.52
67.2083	570.90
67.2228	589.84
67.2372	578.31
67.2517	573.23
67.2661	601.96
67.2805	575.27
67.2950	556.03
67.3094	565.07
67.3239	549.34
67.3383	588.53
67.3527	606.44
67.3672	594.81
67.3816	571.64
67.3961	573.66
67.4105	570.55
67.4250	598.98
67.4394	586.29
67.4538	555.08
67.4683	587.75
67.4827	570.14
67.4972	569.03
67.5116	573.05
67.5260	572.90
67.5405	557.16
67.5549	578.77
67.5694	579.09
67.5838	568.20
67.5982	559.44
67.6127	559.81
67.6271	533.58
67.6416	581.90
67.6560	583.30
67.6704	584.09
67.6849	554.80
67.6993	587.91
67.7138	589.62
67.7282	551.70
67.7426	564.79
67.7571	618.83
67.7715	572.03
67.7860	599.53
67.8004	624.60
67.8148	581.04
67.8293	600.27
67.8437	588.90
67.8582	605.63
67.8726	613.39
67.8870	576.36
67.9015	578.77
67.9159	551.56
67.9304	583.71
67.9448	608.96
67.9592	566.03
67.9737	600.81
67.9881	602.89
68.0026	616.81
68.0170	614.57
68.0314	575.60
68.0459	567.58
68.0603	593.59
68.0748	589.74
68.0892	594.51
68.1036	573.45
68.1181	604.74
68.1325	638.36
68.1470	561.86
68.1614	550.38
68.1758	584.28
68.1903	554.74
68.2047	549.27
68.2192	594.06
68.2336	576.23
68.2480	594.77
68.2625	574.48
68.2769	580.64
68.2914	579.31
68.3058	561.44
68.3202	555.41
68.3347	596.27
68.3491	611.28
68.3636	605.78
68.3780	584.07
68.3924	610.07
68.4069	540.12
68.4213	629.20
68.4358	565.88
68.4502	559.56
68.4646	575.68
68.4791	557.86
68.4935	539.75
68.5080	553.64
68.5224	547.71
68.5368	616.68
68.5513	563.92
68.5657	540.16
68.5802	551.47
68.5946	564.88
68.6090	552.32
68.6235	596.18
68.6379	591.88
68.6524	574.99
68.6668	552.38
68.6812	546.47
68.6957	600.48
68.7101	601.55
68.7246	565.96
68.7390	592.17
68.7534	558.05
68.7679	610.41
68.7823	582.64
68.7968	630.07
68.8112	564.93
68.8256	573.18
68.8401	574.50
68.8545	627.92
68.8690	600.96
68.8834	551.58
68.8978	578.44
68.9123	588.37
68.9267	556.09
68.9412	514.13
68.9556	538.64
68.9700	532.08
68.9845	563.68
68.9989	565.34
69.0134	611.13
69.0278	564.90
69.0422	607.33
69.0567	566.22
69.0711	584.73
69.0856	541.01
69.1000	578.79
69.1144	633.85
69.1289	630.82
69.1433	630.82
69.1578	631.65
69.1722	648.45
69.1866	598.51
69.2011	546.65
69.2155	573.97
69.2300	540.41
69.2444	591.66
69.2588	526.55
69.2733	571.10
69.2877	569.40
69.3022	578.07
69.3166	625.58
69.3310	576.49
69.3455	603.09
69.3599	602.41
69.3744	570.20
69.3888	558.84
69.4032	592.32
69.4177	591.30
69.4321	599.92
69.4466	576.68
69.4610	597.56
69.4754	559.21
69.4899	570.71
69.5043	559.30
69.5188	545.04
69.5332	569.05
69.5476	554.31
69.5621	595.74
69.5765	543.80
69.5910	609.80
69.6054	538.83
69.6198	513.74
69.6343	591.04
69.6487	600.44
69.6632	607.32
69.6776	572.37
69.6920	581.96
69.7065	595.35
69.7209	622.69
69.7354	580.96
69.7498	549.57
69.7642	582.09
69.7787	590.40
69.7931	599.83
69.8076	596.39
69.8220	568.49
69.8364	640.97
69.8509	582.07
69.8653	573.57
69.8798	588.68
69.8942	618.29
69.9086	603.43
69.9231	528.89
69.9375	552.46
69.9520	552.31
69.9664	605.95
69.9808	544.13
69.9953	566.06
70.0097	563.09
70.0242	543.21
70.0386	572.38
70.0530	579.65
70.0675	567.58
70.0819	553.02
70.0964	585.31
70.1108	569.31
70.1252	581.16
70.1397	596.93
70.1541	550.80
70.1686	565.59
70.1830	554.43
70.1974	575.31
70.2119	601.58
70.2263	603.46
70.2408	625.77
70.2552	583.76
70.2696	558.73
70.2841	532.64
70.2985	632.42
70.3130	542.67
70.3274	575.55
70.3418	579.40
70.3563	624.99
70.3707	558.58
70.3852	549.41
70.3996	569.17
70.4140	555.45
70.4285	604.19
70.4429	590.25
70.4574	604.49
70.4718	545.79
70.4862	568.17
70.5007	568.96
70.5151	544.92
70.5296	548.13
70.5440	568.42
70.5584	603.15
70.5729	550.14
70.5873	532.46
70.6018	573.32
70.6162	574.24
70.6306	528.25
70.6451	548.35
70.6595	594.08
70.6740	572.97
70.6884	536.30
70.7028	542.55
70.7173	605.42
70.7317	600.52
70.7462	605.24
70.7606	618.41
70.7750	551.76
70.7895	527.56
70.8039	589.97
70.8184	606.17
70.8328	599.48
70.8472	569.04
70.8617	597.05
70.8761	579.58
70.8906	567.19
70.9050	610.92
70.9194	543.72
70.9339	581.53
70.9483	625.74
70.9628	624.40
70.9772	578.12
70.9916	569.05
71.0061	583.72
71.0205	623.73
71.0350	594.74
71.0494	523.10
71.0638	525.30
71.0783	575.20
71.0927	635.78
71.1072	600.97
71.1216	588.25
71.1361	592.57
71.1505	595.43
71.1649	604.48
71.1794	582.88
71.1938	590.02
71.2083	636.15
71.2227	626.70
71.2371	611.54
71.2516	588.96
71.2660	584.24
71.2805	563.80
71.2949	528.51
71.3093	589.05
71.3238	620.01
71.3382	614.86
71.3527	565.57
71.3671	568.86
71.3815	555.31
71.3960	570.05
71.4104	610.96
71.4249	641.38
71.4393	647.25
71.4537	615.51
71.4682	603.76
71.4826	543.85
71.4971	570.56
71.5115	597.15
71.5259	616.05
71.5404	604.11
71.5548	556.16
71.5693	568.93
71.5837	535.55
71.5981	586.26
71.6126	593.55
71.6270	593.15
71.6415	587.87
71.6559	565.81
71.6703	609.64
71.6848	604.02
71.6992	611.26
71.7137	621.29
71.7281	547.77
71.7425	540.90
71.7570	557.23
71.7714	575.28
71.7859	640.63
71.8003	620.07
71.8147	571.53
71.8292	607.42
71.8436	590.99
71.8581	569.90
71.8725	565.37
71.8869	545.88
71.9014	636.45
71.9158	636.08
71.9303	565.87
71.9447	526.42
71.9591	545.04
71.9736	571.63
71.9880	529.09
72.0025	534.02
72.0169	535.66
72.0313	565.93
72.0458	620.25
72.0602	617.07
72.0747	596.52
72.0891	567.11
72.1035	555.18
72.1180	604.21
72.1324	598.08
72.1469	542.09
72.1613	600.36
72.1757	657.47
72.1902	639.29
72.2046	579.78
72.2191	518.07
72.2335	549.20
72.2479	550.23
72.2624	535.26
72.2768	523.50
72.2913	533.04
72.3057	613.35
72.3201	652.95
72.3346	647.45
72.3490	541.62
72.3635	491.51
72.3779	528.36
72.3923	580.40
72.4068	595.18
72.4212	590.80
72.4357	636.00
72.4501	580.90
72.4645	541.31
72.4790	543.07
72.4934	555.99
72.5079	643.46
72.5223	571.27
72.5367	552.29
72.5512	564.66
72.5656	564.86
72.5801	605.48
72.5945	572.74
72.6089	497.45
72.6234	540.41
72.6378	560.70
72.6523	603.67
72.6667	598.27
72.6811	584.99
72.6956	556.93
72.7100	576.17
72.7245	536.64
72.7389	526.21
72.7533	576.17
72.7678	581.03
72.7822	607.45
72.7967	670.25
72.8111	641.18
72.8255	520.35
72.8400	513.29
72.8544	504.89
72.8689	603.03
72.8833	598.65

Result vector
22.1120	658.83
22.1264	585.56
22.1409	547.04
22.1553	597.65
22.1697	619.64
22.1842	562.80
22.1986	581.62
22.2131	550.56
22.2275	563.21
22.2419	612.67
22.2564	616.49
22.2708	570.04
22.2853	486.55
22.2997	545.66
22.3141	618.36
22.3286	574.35
22.3430	593.08
22.3575	543.60
22.3719	498.05
22.3863	537.16
22.4008	581.24
22.4152	639.55
22.4297	707.33
22.4441	609.98
22.4585	680.92
22.4730	664.79
22.4874	683.99
22.5019	694.62
22.5163	697.34
22.5307	514.41
22.5452	572.39
22.5596	597.58
22.5741	639.55
22.5885	620.78
22.6029	637.17
22.6174	700.13
22.6318	610.82
22.6463	616.18
22.6607	650.57
22.6751	582.83
22.6896	541.31
22.7040	590.85
22.7185	565.72
22.7329	517.98
22.7473	555.06
22.7618	544.34
22.7762	503.60
22.7907	544.87
22.8051	533.24
22.8195	529.41
22.8340	561.85
22.8484	522.10
22.8629	573.70
22.8773	595.28
22.8917	590.80
22.9062	506.08
22.9206	529.07
22.9351	552.05
22.9495	560.80
22.9639	551.85
22.9784	591.13
22.9928	549.27
23.0073	582.64
23.0217	676.81
23.0361	560.81
23.0506	565.94
23.0650	591.67
23.0795	532.09
23.0939	546.57
23.1083	533.77
23.1228	572.54
23.1372	610.68
23.1517	563.29
23.1661	597.20
23.1806	580.28
23.1950	579.42
23.2094	489.05
23.2239	514.20
23.2383	610.91
23.2528	585.15
23.2672	553.47
23.2816	599.96
23.2961	569.59
23.3105	555.11
23.3250	537.43
23.3394	532.98
23.3538	581.87
23.3683	518.80
23.3827	559.09
23.3972	594.21
23.4116	522.40
23.4260	541.02
23.4405	570.97
23.4549	526.60
23.4694	552.77
23.4838	491.63
23.4982	560.33
23.5127	566.68
23.5271	589.31
23.5416	505.28
23.5560	520.75
23.5704	570.91
23.5849	574.12
23.5993	582.09
23.6138	541.60
23.6282	514.06
23.6426	540.81
23.6571	600.19
23.6715	565.63
23.6860	506.44
23.7004	555.93
23.7148	460.12
23.7293	531.19
23.7437	491.70
23.7582	607.48
23.7726	518.46
23.7870	598.57
23.8015	589.38
23.8159	523.36
23.8304	572.23
23.8448	493.51
23.8592	516.78
23.8737	527.91
23.8881	554.35
23.9026	573.93
23.9170	504.20
23.9314	581.39
23.9459	604.42
23.9603	559.24
23.9748	571.51
23.9892	602.12
24.0036	572.87
24.0181	502.51
24.0325	573.93
24.0470	475.19
24.0614	601.13
24.0758	629.88
24.0903	589.59
24.1047	618.43
24.1192	588.67
24.1336	590.22
24.1480	598.61
24.1625	570.34
24.1769	549.17
24.1914	573.26
24.2058	599.99
24.2202	595.59
24.2347	577.98
24.2491	596.55
24.2636	545.21
24.2780	597.49
24.2924	563.72
24.3069	562.59
24.3213	553.87
24.3358	553.35
24.3502	577.06
24.3646	568.41
24.3791	580.32
24.3935	546.10
24.4080	558.57
24.4224	488.04
24.4368	533.87
24.4513	596.32
24.4657	524.19
24.4802	533.43
24.4946	499.78
24.5090	516.89
24.5235	525.03
24.5379	570.42
24.5524	530.99
24.5668	566.29
24.5812	499.43
24.5957	569.95
24.6101	544.57
24.6246	552.37
24.6390	545.42
24.6534	520.88
24.6679	523.97
24.6823	526.31
24.6968	494.35
24.7112	536.69
24.7256	528.98
24.7401	582.13
24.7545	524.60
24.7690	498.43
24.7834	567.56
24.7978	540.25
24.8123	557.31
24.8267	543.35
24.8412	509.19
24.8556	507.67
24.8700	572.36
24.8845	541.89
24.8989	569.45
24.9134	494.95
24.9278	535.38
24.9422	536.51
24.9567	536.89
24.9711	521.03
24.9856	547.59
25.0000	527.97
25.0144	525.09
25.0289	602.98
25.0433	562.45
25.0578	548.28
25.0722	547.22
25.0866	560.94
25.1011	555.73
25.1155	572.34
25.1300	560.07
25.1444	518.46
25.1588	567.36
25.1733	583.67
25.1877	546.68
25.2022	526.92
25.2166	538.80
25.2310	553.20
25.2455	543.58
25.2599	510.08
25.2744	528.13
25.2888	526.77
25.3032	529.28
25.3177	503.50
25.3321	561.10
25.3466	551.07
25.3610	557.93
25.3754	590.20
25.3899	542.70
25.4043	508.04
25.4188	520.89
25.4332	554.32
25.4476	568.20
25.4621	581.22
25.4765	573.22
25.4910	581.74
25.5054	579.58
25.5198	534.62
25.5343	550.77
25.5487	543.30
25.5632	572.52
25.5776	557.70
25.5920	547.07
25.6065	539.24
25.6209	531.52
25.6354	533.20
25.6498	536.09
25.6642	553.95
25.6787	543.54
25.6931	541.77
25.7076	583.11
25.7220	544.16
25.7364	519.01
25.7509	507.70
25.7653	516.20
25.7798	550.13
25.7942	586.80
25.8086	521.42
25.8231	534.84
25.8375	556.37
25.8520	524.68
25.8664	574.37
25.8808	540.93
25.8953	590.12
25.9097	533.08
25.9242	507.88
25.9386	533.32
25.9530	533.41
25.9675	522.74
25.9819	559.60
25.9964	570.90
26.0108	542.94
26.0252	547.89
26.0397	518.82
26.0541	536.50
26.0686	506.49
26.0830	522.51
26.0974	521.20
26.1119	545.25
26.1263	573.48
26.1408	543.94
26.1552	536.51
26.1696	532.17
26.1841	516.49
26.1985	507.21
26.2130	577.15
26.2274	557.86
26.2418	508.37
26.2563	552.98
26.2707	554.39
26.2852	535.71
26.2996	515.78
26.3140	513.92
26.3285	531.22
26.3429	523.32
26.3574	539.99
26.3718	542.29
26.3862	529.95
26.4007	516.01
26.4151	530.09
26.4296	546.12
26.4440	478.30
26.4584	515.22
26.4729	536.67
26.4873	532.35
26.5018	555.77
26.5162	548.69
26.5306	515.25
26.5451	535.64
26.5595	517.93
26.5740	551.24
26.5884	540.02
26.6028	506.07
26.6173	514.25
26.6317	526.81
26.6462	548.87
26.6606	517.41
26.6750	513.56
26.6895	516.71
26.7039	525.02
26.7184	537.65
26.7328	547.32
26.7472	541.83
26.7617	516.21
26.7761	505.52
26.7906	513.15
26.8050	510.77
26.8194	517.35
26.8339	525.05
26.8483	499.41
26.8628	537.29
26.8772	515.21
26.8917	526.32
26.9061	516.40
26.9205	505.56
26.9350	524.53
26.9494	531.27
26.9639	522.50
26.9783	526.43
26.9927	535.04
27.0072	525.17
27.0216	548.70
27.0361	541.18
27.0505	515.43
27.0649	512.96
27.0794	512.88
27.0938	534.25
27.1083	517.63
27.1227	501.06
27.1371	500.15
27.1516	513.72
27.1660	548.62
27.1805	528.32
27.1949	538.13
27.2093	518.85
27.2238	526.34
27.2382	529.31
27.2527	521.92
27.2671	520.31
27.2815	527.58
27.2960	504.63
27.3104	516.96
27.3249	486.33
27.3393	527.83
27.3537	527.02
27.3682	496.94
27.3826	504.16
27.3971	515.32
27.4115	524.31
27.4259	538.28
27.4404	490.03
27.4548	505.87
27.4693	534.54
27.4837	503.57
27.4981	507.71
27.5126	501.13
27.5270	499.83
27.5415	537.50
27.5559	518.46
27.5703	507.97
27.5848	545.80
27.5992	526.95
27.6137	540.61
27.6281	509.32
27.6425	535.65
27.6570	502.26
27.6714	492.70
27.6859	525.56
27.7003	523.19
27.7147	514.97
27.7292	480.17
27.7436	501.29
27.7581	513.09
27.7725	513.40
27.7869	530.01
27.8014	540.10
27.8158	514.03
27.8303	539.17
27.8447	517.01
27.8591	510.93
27.8736	544.01
27.8880	499.67
27.9025	533.34
27.9169	537.71
27.9313	539.05
27.9458	543.17
27.9602	499.33
27.9747	513.92
27.9891	533.79
28.0035	527.45
28.0180	569.63
28.0324	526.44
28.0469	517.01
28.0613	500.20
28.0757	515.24
28.0902	538.18
28.1046	500.06
28.1191	556.09
28.1335	563.91
28.1479	510.34
28.1624	544.38
28.1768	509.12
28.1913	543.85
28.2057	517.53
28.2201	529.22
28.2346	506.48
28.2490	508.14
28.2635	507.58
28.2779	500.93
28.2923	511.11
28.3068	530.95
28.3212	530.94
28.3357	514.74
28.3501	515.62
28.3645	519.55
28.3790	492.18
28.3934	510.08
28.4079	493.98
28.4223	504.50
28.4367	512.87
28.4512	505.76
28.4656	531.21
28.4801	541.02
28.4945	522.24
28.5089	520.70
28.5234	524.20
28.5378	521.72
28.5523	527.74
28.5667	506.10
28.5811	544.81
28.5956	539.35
28.6100	500.42
28.6245	515.88
28.6389	554.75
28.6533	507.08
28.6678	511.29
28.6822	510.94
28.6967	493.20
28.7111	518.88
28.7255	520.41
28.7400	519.52
28.7544	519.69
28.7689	488.98
28.7833	518.57
28.7977	512.86
28.8122	546.24
28.8266	554.47
28.8411	507.64
28.8555	502.00
28.8699	515.16
28.8844	476.06
28.8988	507.49
28.9133	506.55
28.9277	535.08
28.9421	533.03
28.9566	511.00
28.9710	536.16
28.9855	503.35
28.9999	489.65
29.0143	496.24
29.0288	530.21
29.0432	540.25
29.0577	506.35
29.0721	475.28
29.0865	523.48
29.1010	515.12
29.1154	538.51
29.1299	501.10
29.1443	472.47
29.1587	467.72
29.1732	508.40
29.1876	496.47
29.2021	553.76
29.2165	537.65
29.2309	536.56
29.2454	503.86
29.2598	518.85
29.2743	492.16
29.2887	475.19
29.3031	477.60
29.3176	501.83
29.3320	506.82
29.3465	549.35
29.3609	519.67
29.3753	511.31
29.3898	505.13
29.4042	489.71
29.4187	518.43
29.4331	540.32
29.4475	532.47
29.4620	506.77
29.4764	512.56
29.4909	500.30
29.5053	533.40
29.5197	496.38
29.5342	456.08
29.5486	496.58
29.5631	503.09
29.5775	486.87
29.5919	523.19
29.6064	473.69
29.6208	513.74
29.6353	538.07
29.6497	508.23
29.6641	505.07
29.6786	502.19
29.6930	486.78
29.7075	527.88
29.7219	490.86
29.7363	535.92
29.7508	527.96
29.7652	531.64
29.7797	533.61
29.7941	497.46
29.8085	516.24
29.8230	513.24
29.8374	522.95
29.8519	519.29
29.8663	530.83
29.8807	508.11
29.8952	507.09
29.9096	514.81
29.9241	479.17
29.9385	514.74
29.9529	523.59
29.9674	510.43
29.9818	510.79
29.9963	497.35
30.0107	505.46
30.0251	488.80
30.0396	542.48
30.0540	515.67
30.0685	535.45
30.0829	475.00
30.0973	503.44
30.1118	520.51
30.1262	521.43
30.1407	512.22
30.1551	502.48
30.1695	499.20
30.1840	489.83
30.1984	512.57
30.2129	491.92
30.2273	474.09
30.2417	521.42
30.2562	529.59
30.2706	525.37
30.2851	495.06
30.2995	500.03
30.3139	524.55
30.3284	525.12
30.3428	538.87
30.3573	515.71
30.3717	505.39
30.3861	489.25
30.4006	489.19
30.4150	513.41
30.4295	516.68
30.4439	507.48
30.4583	529.52
30.4728	537.65
30.4872	517.29
30.5017	489.55
30.5161	508.12
30.5305	534.89
30.5450	511.85
30.5594	517.73
30.5739	495.52
30.5883	511.25
30.6028	506.97
30.6172	507.17
30.6316	526.94
30.6461	549.67
30.6605	534.66
30.6750	509.34
30.6894	513.32
30.7038	517.28
30.7183	547.71
30.7327	515.21
30.7472	545.31
30.7616	536.56
30.7760	584.21
30.7905	585.75
30.8049	615.14
30.8194	641.59
30.8338	643.57
30.8482	685.64
30.8627	694.94
30.8771	697.21
30.8916	690.04
30.9060	713.92
30.9204	683.95
30.9349	694.00
30.9493	688.86
30.9638	671.86
30.9782	654.12
30.9926	644.64
31.0071	607.09
31.0215	562.85
31.0360	566.57
31.0504	579.53
31.0648	547.56
31.0793	580.90
31.0937	597.53
31.1082	580.83
31.1226	552.45
31.1370	531.91
31.1515	515.20
31.1659	512.14
31.1804	520.52
31.1948	530.92
31.2092	486.56
31.2237	503.30
31.2381	558.47
31.2526	534.57
31.2670	501.58
31.2814	533.87
31.2959	535.52
31.3103	531.37
31.3248	525.57
31.3392	523.54
31.3536	526.98
31.3681	499.16
31.3825	551.62
31.3970	500.52
31.4114	513.93
31.4258	546.69
31.4403	501.78
31.4547	503.52
31.4692	503.55
31.4836	492.08
31.4980	510.91
31.5125	509.93
31.5269	521.65
31.5414	526.92
31.5558	522.10
31.5702	520.64
31.5847	522.46
31.5991	487.67
31.6136	482.02
31.6280	493.94
31.6424	522.29
31.6569	518.54
31.6713	528.47
31.6858	495.52
31.7002	489.14
31.7146	532.62
31.7291	505.42
31.7435	510.92
31.7580	523.01
31.7724	498.76
31.7868	515.28
31.8013	503.55
31.8157	510.91
31.8302	484.15
31.8446	475.75
31.8590	507.14
31.8735	514.35
31.8879	525.89
31.9024	524.65
31.9168	538.68
31.9312	464.16
31.9457	520.18
31.9601	511.06
31.9746	519.03
31.9890	506.14
32.0034	502.14
32.0179	531.29
32.0323	496.73
32.0468	509.29
32.0612	514.08
32.0756	506.76
32.0901	510.05
32.1045	506.98
32.1190	536.99
32.1334	531.12
32.1478	525.61
32.1623	514.08
32.1767	508.74
32.1912	495.15
32.2056	505.73
32.2200	492.74
32.2345	490.02
32.2489	495.21
32.2634	500.06
32.2778	517.72
32.2922	519.98
32.3067	499.74
32.3211	504.98
32.3356	534.99
32.3500	493.66
32.3644	477.93
32.3789	499.85
32.3933	503.02
32.4078	479.77
32.4222	504.50
32.4366	465.42
32.4511	488.22
32.4655	544.32
32.4800	513.87
32.4944	528.47
32.5088	516.08
32.5233	484.50
32.5377	484.91
32.5522	526.96
32.5666	543.84
32.5810	484.62
32.5955	511.66
32.6099	535.38
32.6244	531.16
32.6388	508.88
32.6532	515.32
32.6677	493.83
32.6821	486.76
32.6966	484.49
32.7110	515.01
32.7254	489.30
32.7399	479.25
32.7543	512.54
32.7688	499.57
32.7832	503.73
32.7976	486.56
32.8121	494.64
32.8265	506.25
32.8410	462.92
32.8554	490.85
32.8698	533.84
32.8843	510.68
32.8987	502.52
32.9132	515.69
32.9276	514.29
32.9420	530.18
32.9565	537.67
32.9709	515.12
32.9854	506.89
32.9998	474.75
33.0142	501.12
33.0287	498.61
33.0431	465.89
33.0576	508.57
33.0720	504.20
33.0864	524.40
33.1009	511.37
33.1153	520.34
33.1298	531.74
33.1442	484.82
33.1586	517.15
33.1731	483.59
33.1875	502.27
33.2020	477.92
33.2164	471.88
33.2308	481.13
33.2453	476.78
33.2597	524.37
33.2742	526.01
33.2886	543.96
33.3030	516.97
33.3175	538.54
33.3319	508.86
33.3464	516.50
33.3608	552.68
33.3752	506.60
33.3897	493.53
33.4041	519.08
33.4186	483.32
33.4330	482.47
33.4474	484.42
33.4619	513.72
33.4763	477.41
33.4908	500.86
33.5052	514.85
33.5196	505.67
33.5341	492.92
33.5485	515.51
33.5630	499.66
33.5774	496.47
33.5918	485.54
33.6063	504.31
33.6207	521.25
33.6352	547.62
33.6496	501.85
33.6640	487.93
33.6785	458.83
33.6929	474.77
33.7074	520.86
33.7218	562.32
33.7362	520.50
33.7507	544.83
33.7651	548.92
33.7796	508.05
33.7940	486.78
33.8084	512.62
33.8229	496.48
33.8373	504.81
33.8518	507.06
33.8662	537.00
33.8806	498.24
33.8951	476.70
33.9095	480.36
33.9240	515.69
33.9384	526.50
33.9528	490.35
33.9673	477.98
33.9817	442.78
33.9962	505.29
34.0106	500.07
34.0250	517.56
34.0395	508.86
34.0539	502.74
34.0684	560.45
34.0828	534.35
34.0972	515.19
34.1117	475.39
34.1261	503.83
34.1406	496.94
34.1550	476.85
34.1694	518.69
34.1839	523.05
34.1983	488.57
34.2128	492.43
34.2272	467.93
34.2417	499.15
34.2561	489.63
34.2705	492.09
34.2850	504.12
34.2994	495.34
34.3139	517.00
34.3283	485.53
34.3427	518.81
34.3572	524.08
34.3716	517.62
34.3861	511.48
34.4005	498.40
34.4149	498.42
34.4294	493.52
34.4438	511.88
34.4583	520.26
34.4727	511.71
34.4871	495.08
34.5016	497.44
34.5160	509.68
34.5305	545.11
34.5449	510.51
34.5593	527.23
34.5738	509.45
34.5882	497.63
34.6027	484.25
34.6171	505.11
34.6315	521.86
34.6460	514.44
34.6604	468.29
34.6749	494.23
34.6893	503.99
34.7037	515.11
34.7182	481.28
34.7326	483.49
34.7471	536.85
34.7615	523.49
34.7759	496.29
34.7904	493.89
34.8048	514.30
34.8193	519.51
34.8337	509.45
34.8481	496.15
34.8626	516.17
34.8770	517.23
34.8915	489.93
34.9059	529.22
34.9203	506.33
34.9348	526.51
34.9492	531.93
34.9637	526.69
34.9781	517.41
34.9925	508.73
35.0070	551.28
35.0214	530.12
35.0359	497.48
35.0503	521.07
35.0647	547.14
35.0792	536.18
35.0936	545.84
35.1081	513.76
35.1225	522.41
35.1369	542.68
35.1514	493.22
35.1658	520.47
35.1803	519.35
35.1947	480.18
35.2091	489.39
35.2236	470.65
35.2380	515.84
35.2525	510.27
35.2669	488.86
35.2813	518.04
35.2958	475.45
35.3102	496.19
35.3247	502.53
35.3391	503.93
35.3535	489.95
35.3680	481.16
35.3824	492.27
35.3969	495.39
35.4113	499.53
35.4257	524.53
35.4402	517.32
35.4546	549.96
35.4691	535.95
35.4835	523.78
35.4979	491.75
35.5124	515.54
35.5268	504.78
35.5413	526.91
35.5557	554.13
35.5701	500.54
35.5846	494.05
35.5990	508.55
35.6135	539.60
35.6279	518.71
35.6423	542.69
35.6568	545.37
35.6712	505.60
35.6857	556.30
35.7001	623.48
35.7145	699.88
35.7290	665.78
35.7434	599.94
35.7579	574.76
35.7723	556.35
35.7867	614.30
35.8012	623.95
35.8156	603.03
35.8301	640.79
35.8445	596.42
35.8589	577.40
35.8734	709.55
35.8878	885.90
35.9023	996.26
35.9167	1072.78
35.9311	1507.42
35.9456	2271.11
35.9600	2356.47
35.9745	1781.25
35.9889	1768.68
36.0033	2254.45
36.0178	2200.57
36.0322	1875.03
36.0467	1858.91
36.0611	1571.77
36.0755	1583.35
36.0900	1479.02
36.1044	1305.52
36.1189	1272.64
36.1333	1184.27
36.1477	1031.52
36.1622	1030.94
36.1766	1008.26
36.1911	965.52
36.2055	847.07
36.2199	723.42
36.2344	766.50
36.2488	800.32
36.2633	756.06
36.2777	792.15
36.2921	870.77
36.3066	836.23
36.3210	900.84
36.3355	989.23
36.3499	996.11
36.3643	1001.45
36.3788	969.02
36.3932	962.78
36.4077	946.47
36.4221	954.27
36.4365	953.87
36.4510	915.30
36.4654	912.23
36.4799	840.36
36.4943	780.74
36.5087	767.52
36.5232	728.89
36.5376	737.28
36.5521	697.02
36.5665	633.91
36.5809	601.79
36.5954	622.52
36.6098	617.01
36.6243	561.84
36.6387	570.46
36.6531	588.05
36.6676	621.81
36.6820	572.39
36.6965	567.95
36.7109	547.70
36.7253	551.62
36.7398	529.74
36.7542	545.63
36.7687	568.25
36.7831	581.29
36.7975	592.61
36.8120	570.93
36.8264	578.16
36.8409	540.93
36.8553	598.79
36.8697	597.11
36.8842	616.84
36.8986	614.74
36.9131	632.91
36.9275	555.77
36.9419	621.19
36.9564	607.86
36.9708	581.36
36.9853	545.67
36.9997	560.65
37.0141	514.24
37.0286	530.25
37.0430	549.69
37.0575	513.98
37.0719	517.59
37.0863	561.84
37.1008	550.14
37.1152	524.56
37.1297	551.80
37.1441	480.59
37.1585	508.25
37.1730	532.43
37.1874	514.19
37.2019	490.27
37.2163	517.35
37.2307	504.38
37.2452	524.90
37.2596	521.47
37.2741	490.61
37.2885	507.42
37.3029	503.96
37.3174	487.57
37.3318	480.13
37.3463	487.52
37.3607	506.06
37.3751	484.72
37.3896	499.77
37.4040	491.59
37.4185	509.45
37.4329	556.09
37.4473	496.25
37.4618	495.70
37.4762	508.44
37.4907	513.97
37.5051	521.69
37.5195	529.57
37.5340	463.06
37.5484	476.98
37.5629	522.77
37.5773	501.55
37.5917	503.87
37.6062	542.84
37.6206	493.03
37.6351	463.03
37.6495	480.61
37.6639	487.22
37.6784	475.67
37.6928	482.91
37.7073	554.53
37.7217	515.69
37.7361	490.31
37.7506	535.39
37.7650	525.00
37.7795	475.58
37.7939	500.00
37.8083	508.41
37.8228	492.58
37.8372	497.84
37.8517	523.90
