2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	618.28
66.3997	578.83
66.4141	570.66
66.4286	586.10
66.4430	603.52
66.4575	614.28
66.4719	649.33
66.4863	608.40
66.5008	570.94
66.5152	589.32
66.5297	595.84
66.5441	594.30
66.5585	558.75
66.5730	572.29
66.5874	580.09
66.6019	561.29
66.6163	565.46
66.6307	590.29
66.6452	556.27
66.6596	558.58
66.6741	557.98
66.6885	534.64
66.7029	568.56
66.7174	602.40
66.7318	570.96
66.7463	568.23
66.7607	574.76
66.7751	581.86
66.7896	596.65
66.8040	584.60
66.8185	563.98
66.8329	559.42
66.8473	586.35
66.8618	607.80
66.8762	574.33
66.8907	593.25
66.9051	598.94
66.9195	559.06
66.9340	568.68
66.9484	577.15
66.9629	595.07
66.9773	572.30
66.9917	565.83
67.0062	580.86
67.0206	598.66
67.0351	601.15
67.0495	623.88
67.0639	594.30
67.0784	574.39
67.0928	582.05
67.1073	586.98
67.1217	601.11
67.1361	592.31
67.1506	570.62
67.1650	615.83
67.1795	593.85
67.1939	592.36
67.2083	593.55
67.2228	591.01
67.2372	592.05
67.2517	585.55
67.2661	562.78
67.2805	593.22
67.2950	574.05
67.3094	558.51
67.3239	565.28
67.3383	578.22
67.3527	582.76
67.3672	583.53
67.3816	565.81
67.3961	563.53
67.4105	563.25
67.4250	567.30
67.4394	588.68
67.4538	571.04
67.4683	559.28
67.4827	573.37
67.4972	570.30
67.5116	567.66
67.5260	564.19
67.5405	581.38
67.5549	587.93
67.5694	582.20
67.5838	573.71
67.5982	581.64
67.6127	562.02
67.6271	576.20
67.6416	610.83
67.6560	565.40
67.6704	571.30
67.6849	561.84
67.6993	558.39
67.7138	600.42
67.7282	580.70
67.7426	569.41
67.7571	595.18
67.7715	553.44
67.7860	622.33
67.8004	561.34
67.8148	561.40
67.8293	562.40
67.8437	546.82
67.8582	604.99
67.8726	618.33
67.8870	549.69
67.9015	552.58
67.9159	564.47
67.9304	546.11
67.9448	542.56
67.9592	590.74
67.9737	583.37
67.9881	541.74
68.0026	565.15
68.0170	565.36
68.0314	579.97
68.0459	562.74
68.0603	575.77
68.0748	574.42
68.0892	589.22
68.1036	558.98
68.1181	563.08
68.1325	530.23
68.1470	578.85
68.1614	564.35
68.1758	617.29
68.1903	561.23
68.2047	578.58
68.2192	593.26
68.2336	563.10
68.2480	563.76
68.2625	583.91
68.2769	577.91
68.2914	573.28
68.3058	588.51
68.3202	593.48
68.3347	601.82
68.3491	601.98
68.3636	605.58
68.3780	586.74
68.3924	560.24
68.4069	573.11
68.4213	587.35
68.4358	620.91
68.4502	545.09
68.4646	569.06
68.4791	588.64
68.4935	597.16
68.5080	578.91
68.5224	550.45
68.5368	607.37
68.5513	562.41
68.5657	571.02
68.5802	596.04
68.5946	586.07
68.6090	559.52
68.6235	553.09
68.6379	577.53
68.6524	536.23
68.6668	549.35
68.6812	522.23
68.6957	564.79
68.7101	634.01
68.7246	587.64
68.7390	600.02
68.7534	572.48
68.7679	574.79
68.7823	577.77
68.7968	568.74
68.8112	538.36
68.8256	593.13
68.8401	600.79
68.8545	555.09
68.8690	563.87
68.8834	549.91
68.8978	545.87
68.9123	590.75
68.9267	590.22
68.9412	603.39
68.9556	597.26
68.9700	562.96
68.9845	575.92
68.9989	621.05
69.0134	553.02
69.0278	590.55
69.0422	546.98
69.0567	552.74
69.0711	575.29
69.0856	605.26
69.1000	552.26
69.1144	595.87
69.1289	589.52
69.1433	534.01
69.1578	552.84
69.1722	567.49
69.1866	590.93
69.2011	554.90
69.2155	547.61
69.2300	573.54
69.2444	551.52
69.2588	564.91
69.2733	568.00
69.2877	603.43
69.3022	588.53
69.3166	531.24
69.3310	579.08
69.3455	555.05
69.3599	585.19
69.3744	557.47
69.3888	551.80
69.4032	584.83
69.4177	584.36
69.4321	621.80
69.4466	592.71
69.4610	587.65
69.4754	595.98
69.4899	545.60
69.5043	584.12
69.5188	555.38
69.5332	567.12
69.5476	537.12
69.5621	555.76
69.5765	522.23
69.5910	581.35
69.6054	568.88
69.6198	557.32
69.6343	554.82
69.6487	574.08
69.6632	569.44
69.6776	569.49
69.6920	546.13
69.7065	573.58
69.7209	592.95
69.7354	565.46
69.7498	530.14
69.7642	558.78
69.7787	579.95
69.7931	560.38
69.8076	589.17
69.8220	584.51
69.8364	547.26
69.8509	564.44
69.8653	608.69
69.8798	590.61
69.8942	576.35
69.9086	586.88
69.9231	597.29
69.9375	579.74
69.9520	598.74
69.9664	595.30
69.9808	562.96
69.9953	545.90
70.0097	566.37
70.0242	536.31
70.0386	527.53
70.0530	591.58
70.0675	578.75
70.0819	555.05
70.0964	585.52
70.1108	569.81
70.1252	604.49
70.1397	539.35
70.1541	556.92
70.1686	602.85
70.1830	622.94
70.1974	542.01
70.2119	587.63
70.2263	549.99
70.2408	523.19
70.2552	540.46
70.2696	585.08
70.2841	585.37
70.2985	548.84
70.3130	546.19
70.3274	568.64
70.3418	554.14
70.3563	590.81
70.3707	553.23
70.3852	574.85
70.3996	571.51
70.4140	553.49
70.4285	595.63
70.4429	565.99
70.4574	543.89
70.4718	620.38
70.4862	542.17
70.5007	563.50
70.5151	575.90
70.5296	552.46
70.5440	581.26
70.5584	564.01
70.5729	575.58
70.5873	581.05
70.6018	548.73
70.6162	561.18
70.6306	552.17
70.6451	519.47
70.6595	559.83
70.6740	535.92
70.6884	588.54
70.7028	586.67
70.7173	607.70
70.7317	570.24
70.7462	563.63
70.7606	581.44
70.7750	668.97
70.7895	585.65
70.8039	552.81
70.8184	560.63
70.8328	590.52
70.8472	588.53
70.8617	567.73
70.8761	480.83
70.8906	555.29
70.9050	629.73
70.9194	608.14
70.9339	617.05
70.9483	598.48
70.9628	568.55
70.9772	605.58
70.9916	540.34
71.0061	541.40
71.0205	542.87
71.0350	557.23
71.0494	638.90
71.0638	639.36
71.0783	619.13
71.0927	615.69
71.1072	600.39
71.1216	583.62
71.1361	576.91
71.1505	621.47
71.1649	606.05
71.1794	583.70
71.1938	634.18
71.2083	624.55
71.2227	562.12
71.2371	566.00
71.2516	575.61
71.2660	584.89
71.2805	550.71
71.2949	534.40
71.3093	574.42
71.3238	551.00
71.3382	557.70
71.3527	536.65
71.3671	541.95
71.3815	576.38
71.3960	596.18
71.4104	598.13
71.4249	622.85
71.4393	596.54
71.4537	592.86
71.4682	625.44
71.4826	555.81
71.4971	504.61
71.5115	508.96
71.5259	543.38
71.5404	596.70
71.5548	564.39
71.5693	538.12
71.5837	519.29
71.5981	536.63
71.6126	577.81
71.6270	572.28
71.6415	632.49
71.6559	580.31
71.6703	572.15
71.6848	561.12
71.6992	573.30
71.7137	587.12
71.7281	526.51
71.7425	543.12
71.7570	573.34
71.7714	596.48
71.7859	586.47
71.8003	570.42
71.8147	596.30
71.8292	582.40
71.8436	595.76
71.8581	520.88
71.8725	499.02
71.8869	577.80
71.9014	536.78
71.9158	603.59
71.9303	530.93
71.9447	503.17
71.9591	586.86
71.9736	605.34
71.9880	564.40
72.0025	555.37
72.0169	483.16
72.0313	457.39
72.0458	534.08
72.0602	568.95
72.0747	665.21
72.0891	691.87
72.1035	685.90
72.1180	678.88
72.1324	628.96
72.1469	587.51
72.1613	607.39
72.1757	644.10
72.1902	697.01
72.2046	729.81
72.2191	593.76
72.2335	526.16
72.2479	512.52
72.2624	463.19
72.2768	569.18
72.2913	581.05
72.3057	557.22
72.3201	566.61
72.3346	589.00
72.3490	595.42
72.3635	534.13
72.3779	555.48
72.3923	587.47
72.4068	586.51
72.4212	542.44
72.4357	614.82
72.4501	625.05
72.4645	573.80
72.4790	594.10
72.4934	605.53
72.5079	562.53
72.5223	534.21
72.5367	490.10
72.5512	575.19
72.5656	632.91
72.5801	550.83
72.5945	528.90
72.6089	544.54
72.6234	547.97
72.6378	492.42
72.6523	550.45
72.6667	589.66
72.6811	575.44
72.6956	623.61
72.7100	602.06
72.7245	559.28
72.7389	600.61
72.7533	600.06
72.7678	557.65
72.7822	603.75
72.7967	693.52
72.8111	645.62
72.8255	601.93
72.8400	616.19
72.8544	566.54
72.8689	571.35
72.8833	634.95

Result vector
22.1120	587.78
22.1264	587.28
22.1409	578.38
22.1553	505.90
22.1697	649.42
22.1842	654.54
22.1986	520.67
22.2131	513.35
22.2275	637.97
22.2419	627.24
22.2564	636.42
22.2708	618.42
22.2853	602.26
22.2997	536.37
22.3141	557.50
22.3286	585.40
22.3430	565.59
22.3575	612.96
22.3719	516.44
22.3863	526.01
22.4008	548.31
22.4152	652.56
22.4297	698.16
22.4441	646.79
22.4585	579.69
22.4730	616.85
22.4874	644.58
22.5019	554.71
22.5163	600.44
22.5307	555.27
22.5452	523.18
22.5596	603.33
22.5741	642.26
22.5885	613.52
22.6029	566.60
22.6174	552.04
22.6318	682.93
22.6463	643.30
22.6607	743.56
22.6751	658.10
22.6896	614.63
22.7040	584.52
22.7185	639.63
22.7329	616.44
22.7473	585.11
22.7618	567.52
22.7762	524.65
22.7907	523.62
22.8051	540.21
22.8195	510.80
22.8340	575.09
22.8484	579.46
22.8629	598.15
22.8773	611.01
22.8917	605.31
22.9062	593.78
22.9206	487.41
22.9351	481.54
22.9495	526.24
22.9639	550.20
22.9784	658.33
22.9928	651.99
23.0073	542.28
23.0217	541.16
23.0361	604.79
23.0506	549.44
23.0650	604.35
23.0795	497.15
23.0939	582.54
23.1083	566.70
23.1228	562.74
23.1372	575.62
23.1517	529.42
23.1661	565.18
23.1806	569.06
23.1950	527.02
23.2094	619.47
23.2239	589.39
23.2383	561.89
23.2528	636.87
23.2672	588.45
23.2816	640.30
23.2961	532.92
23.3105	554.39
23.3250	524.32
23.3394	531.83
23.3538	521.44
23.3683	546.34
23.3827	516.38
23.3972	508.28
23.4116	540.69
23.4260	554.54
23.4405	573.56
23.4549	591.97
23.4694	644.00
23.4838	561.87
23.4982	537.51
23.5127	564.62
23.5271	629.54
23.5416	562.34
23.5560	640.76
23.5704	571.77
23.5849	573.29
23.5993	547.05
23.6138	644.29
23.6282	531.97
23.6426	504.03
23.6571	542.03
23.6715	532.70
23.6860	622.02
23.7004	542.28
23.7148	582.01
23.7293	566.27
23.7437	600.27
23.7582	550.25
23.7726	498.77
23.7870	473.89
23.8015	568.00
23.8159	622.33
23.8304	536.90
23.8448	479.08
23.8592	581.90
23.8737	597.75
23.8881	488.27
23.9026	549.97
23.9170	453.81
23.9314	510.42
23.9459	535.34
23.9603	481.16
23.9748	578.95
23.9892	545.91
24.0036	551.17
24.0181	609.24
24.0325	643.95
24.0470	561.56
24.0614	550.89
24.0758	570.11
24.0903	595.84
24.1047	541.34
24.1192	522.70
24.1336	567.41
24.1480	532.13
24.1625	615.32
24.1769	586.80
24.1914	624.51
24.2058	540.72
24.2202	590.83
24.2347	529.73
24.2491	603.94
24.2636	565.81
24.2780	587.91
24.2924	634.56
24.3069	586.49
24.3213	542.69
24.3358	543.99
24.3502	544.50
24.3646	507.03
24.3791	520.57
24.3935	575.58
24.4080	554.96
24.4224	564.51
24.4368	543.49
24.4513	546.49
24.4657	565.67
24.4802	534.43
24.4946	546.17
24.5090	523.95
24.5235	510.00
24.5379	539.52
24.5524	625.23
24.5668	529.75
24.5812	512.84
24.5957	566.73
24.6101	575.03
24.6246	543.02
24.6390	528.03
24.6534	553.68
24.6679	535.85
24.6823	513.07
24.6968	547.19
24.7112	572.11
24.7256	495.51
24.7401	549.77
24.7545	558.75
24.7690	559.52
24.7834	579.90
24.7978	533.01
24.8123	556.56
24.8267	517.66
24.8412	542.86
24.8556	559.57
24.8700	555.40
24.8845	575.31
24.8989	546.44
24.9134	528.72
24.9278	513.76
24.9422	562.68
24.9567	505.85
24.9711	553.33
24.9856	565.95
25.0000	558.56
25.0144	536.80
25.0289	547.02
25.0433	570.46
25.0578	586.87
25.0722	545.07
25.0866	580.19
25.1011	519.39
25.1155	533.09
25.1300	550.98
25.1444	509.67
25.1588	528.21
25.1733	556.14
25.1877	535.24
25.2022	573.65
25.2166	590.25
25.2310	576.02
25.2455	531.56
25.2599	533.15
25.2744	556.59
25.2888	554.09
25.3032	530.39
25.3177	554.38
25.3321	565.38
25.3466	552.79
25.3610	551.07
25.3754	538.57
25.3899	521.13
25.4043	520.52
25.4188	507.04
25.4332	552.94
25.4476	530.03
25.4621	553.08
25.4765	547.22
25.4910	521.61
25.5054	486.57
25.5198	531.00
25.5343	510.48
25.5487	559.87
25.5632	554.30
25.5776	571.29
25.5920	565.17
25.6065	537.37
25.6209	524.43
25.6354	512.64
25.6498	528.08
25.6642	528.09
25.6787	512.25
25.6931	506.86
25.7076	558.23
25.7220	494.25
25.7364	538.73
25.7509	540.65
25.7653	536.92
25.7798	516.53
25.7942	503.24
25.8086	576.24
25.8231	582.80
25.8375	549.32
25.8520	542.63
25.8664	547.62
25.8808	541.98
25.8953	509.04
25.9097	518.58
25.9242	539.72
25.9386	527.16
25.9530	530.03
25.9675	554.81
25.9819	501.55
25.9964	528.05
26.0108	574.69
26.0252	566.16
26.0397	542.82
26.0541	535.70
26.0686	557.83
26.0830	523.70
26.0974	535.00
26.1119	557.00
26.1263	562.32
26.1408	529.88
26.1552	501.13
26.1696	518.94
26.1841	514.63
26.1985	505.22
26.2130	545.45
26.2274	546.23
26.2418	541.48
26.2563	504.16
26.2707	539.92
26.2852	531.18
26.2996	496.73
26.3140	544.81
26.3285	545.67
26.3429	535.79
26.3574	501.24
26.3718	517.14
26.3862	489.86
26.4007	474.77
26.4151	511.88
26.4296	521.25
26.4440	483.95
26.4584	522.83
26.4729	537.18
26.4873	499.54
26.5018	528.66
26.5162	533.98
26.5306	542.01
26.5451	559.59
26.5595	523.86
26.5740	533.06
26.5884	540.34
26.6028	556.42
26.6173	550.61
26.6317	538.89
26.6462	518.04
26.6606	519.68
26.6750	525.21
26.6895	552.12
26.7039	537.78
26.7184	522.96
26.7328	509.81
26.7472	504.00
26.7617	481.03
26.7761	510.25
26.7906	525.39
26.8050	523.06
26.8194	557.58
26.8339	514.47
26.8483	509.73
26.8628	538.57
26.8772	539.13
26.8917	530.44
26.9061	500.39
26.9205	524.55
26.9350	527.89
26.9494	503.49
26.9639	474.25
26.9783	504.27
26.9927	514.79
27.0072	539.02
27.0216	560.72
27.0361	509.31
27.0505	482.02
27.0649	512.54
27.0794	519.84
27.0938	509.73
27.1083	514.98
27.1227	535.78
27.1371	543.00
27.1516	539.63
27.1660	528.82
27.1805	521.06
27.1949	524.00
27.2093	502.17
27.2238	528.14
27.2382	521.87
27.2527	528.24
27.2671	502.82
27.2815	501.55
27.2960	516.30
27.3104	531.20
27.3249	485.85
27.3393	502.40
27.3537	524.53
27.3682	553.84
27.3826	509.73
27.3971	511.30
27.4115	505.03
27.4259	531.15
27.4404	496.26
27.4548	513.09
27.4693	518.84
27.4837	545.52
27.4981	523.90
27.5126	499.39
27.5270	516.62
27.5415	510.40
27.5559	551.70
27.5703	524.92
27.5848	513.35
27.5992	514.58
27.6137	489.44
27.6281	496.13
27.6425	530.55
27.6570	524.06
27.6714	541.53
27.6859	515.00
27.7003	560.43
27.7147	582.84
27.7292	535.31
27.7436	565.67
27.7581	527.04
27.7725	504.94
27.7869	517.86
27.8014	517.78
27.8158	497.19
27.8303	506.93
27.8447	486.56
27.8591	509.03
27.8736	527.06
27.8880	523.19
27.9025	525.60
27.9169	526.79
27.9313	525.22
27.9458	531.11
27.9602	505.93
27.9747	540.78
27.9891	544.81
28.0035	513.09
28.0180	529.52
28.0324	505.41
28.0469	467.28
28.0613	494.63
28.0757	490.24
28.0902	502.15
28.1046	509.59
28.1191	517.27
28.1335	534.74
28.1479	472.63
28.1624	542.73
28.1768	532.57
28.1913	509.48
28.2057	485.18
28.2201	491.90
28.2346	473.95
28.2490	493.43
28.2635	530.18
28.2779	528.05
28.2923	523.55
28.3068	498.59
28.3212	487.01
28.3357	546.39
28.3501	543.56
28.3645	502.46
28.3790	521.83
28.3934	529.18
28.4079	524.84
28.4223	527.82
28.4367	511.57
28.4512	489.25
28.4656	507.72
28.4801	523.60
28.4945	534.98
28.5089	541.83
28.5234	533.13
28.5378	498.59
28.5523	510.41
28.5667	511.21
28.5811	500.09
28.5956	502.12
28.6100	518.77
28.6245	514.81
28.6389	518.72
28.6533	519.45
28.6678	504.79
28.6822	497.29
28.6967	509.68
28.7111	515.69
28.7255	517.89
28.7400	493.85
28.7544	495.98
28.7689	492.95
28.7833	515.62
28.7977	507.74
28.8122	514.17
28.8266	509.49
28.8411	517.34
28.8555	514.91
28.8699	513.89
28.8844	474.65
28.8988	452.41
28.9133	474.65
28.9277	492.38
28.9421	458.87
28.9566	498.57
28.9710	492.95
28.9855	505.51
28.9999	503.68
29.0143	544.37
29.0288	557.93
29.0432	546.73
29.0577	509.82
29.0721	536.07
29.0865	549.68
29.1010	475.89
29.1154	484.05
29.1299	508.06
29.1443	498.43
29.1587	499.24
29.1732	533.55
29.1876	517.81
29.2021	519.75
29.2165	515.55
29.2309	465.13
29.2454	479.32
29.2598	485.06
29.2743	518.60
29.2887	546.33
29.3031	494.65
29.3176	482.03
29.3320	493.50
29.3465	506.17
29.3609	511.54
29.3753	499.80
29.3898	473.66
29.4042	533.67
29.4187	519.70
29.4331	545.73
29.4475	478.93
29.4620	504.57
29.4764	497.81
29.4909	503.88
29.5053	477.24
29.5197	462.55
29.5342	466.20
29.5486	480.87
29.5631	506.88
29.5775	511.36
29.5919	521.80
29.6064	482.95
29.6208	525.30
29.6353	567.92
29.6497	497.68
29.6641	498.55
29.6786	470.46
29.6930	486.73
29.7075	486.61
29.7219	500.43
29.7363	476.05
29.7508	504.20
29.7652	477.82
29.7797	495.63
29.7941	538.69
29.8085	525.98
29.8230	507.12
29.8374	488.14
29.8519	451.75
29.8663	536.88
29.8807	513.19
29.8952	491.03
29.9096	492.72
29.9241	509.54
29.9385	522.81
29.9529	484.90
29.9674	504.94
29.9818	496.37
29.9963	527.54
30.0107	543.23
30.0251	516.82
30.0396	477.50
30.0540	487.51
30.0685	457.96
30.0829	517.29
30.0973	508.13
30.1118	512.77
30.1262	520.08
30.1407	504.76
30.1551	514.11
30.1695	527.34
30.1840	524.05
30.1984	530.15
30.2129	502.64
30.2273	522.28
30.2417	550.18
30.2562	506.63
30.2706	486.38
30.2851	497.38
30.2995	499.11
30.3139	512.83
30.3284	512.13
30.3428	508.22
30.3573	517.16
30.3717	540.44
30.3861	534.02
30.4006	492.51
30.4150	517.71
30.4295	570.47
30.4439	539.20
30.4583	552.86
30.4728	559.98
30.4872	592.71
30.5017	584.85
30.5161	603.48
30.5305	677.29
30.5450	713.26
30.5594	727.92
30.5739	747.86
30.5883	762.04
30.6028	732.91
30.6172	703.77
30.6316	718.78
30.6461	647.80
30.6605	657.43
30.6750	619.16
30.6894	624.21
30.7038	600.55
30.7183	553.09
30.7327	560.02
30.7472	571.85
30.7616	518.36
30.7760	533.48
30.7905	512.11
30.8049	520.84
30.8194	521.23
30.8338	531.11
30.8482	506.91
30.8627	515.13
30.8771	549.36
30.8916	500.08
30.9060	501.66
30.9204	479.37
30.9349	502.79
30.9493	542.80
30.9638	505.43
30.9782	485.80
30.9926	467.64
31.0071	469.72
31.0215	509.72
31.0360	521.59
31.0504	505.07
31.0648	531.93
31.0793	547.69
31.0937	500.83
31.1082	489.77
31.1226	508.54
31.1370	522.89
31.1515	497.79
31.1659	494.44
31.1804	460.31
31.1948	496.10
31.2092	506.67
31.2237	513.33
31.2381	527.45
31.2526	497.66
31.2670	502.17
31.2814	527.49
31.2959	496.04
31.3103	561.60
31.3248	528.04
31.3392	539.98
31.3536	538.03
31.3681	497.96
31.3825	496.16
31.3970	506.07
31.4114	513.51
31.4258	520.15
31.4403	510.65
31.4547	498.39
31.4692	492.75
31.4836	507.00
31.4980	503.52
31.5125	459.88
31.5269	508.53
31.5414	511.49
31.5558	469.10
31.5702	484.44
31.5847	491.43
31.5991	505.95
31.6136	520.30
31.6280	480.91
31.6424	502.00
31.6569	515.82
31.6713	542.62
31.6858	511.56
31.7002	495.69
31.7146	503.84
31.7291	495.59
31.7435	513.19
31.7580	495.13
31.7724	509.93
31.7868	522.86
31.8013	482.57
31.8157	522.63
31.8302	477.89
31.8446	492.46
31.8590	511.60
31.8735	501.16
31.8879	501.17
31.9024	493.60
31.9168	519.36
31.9312	485.48
31.9457	486.38
31.9601	481.65
31.9746	482.58
31.9890	504.83
32.0034	503.72
32.0179	546.42
32.0323	518.58
32.0468	495.45
32.0612	484.92
32.0756	442.23
32.0901	510.84
32.1045	484.09
32.1190	508.96
32.1334	526.90
32.1478	483.14
32.1623	489.27
32.1767	498.72
32.1912	487.87
32.2056	495.23
32.2200	486.06
32.2345	498.61
32.2489	513.42
32.2634	540.68
32.2778	522.73
32.2922	549.53
32.3067	502.24
32.3211	485.91
32.3356	504.71
32.3500	512.54
32.3644	509.04
32.3789	470.31
32.3933	474.47
32.4078	515.49
32.4222	511.86
32.4366	483.03
32.4511	462.91
32.4655	473.56
32.4800	497.20
32.4944	514.20
32.5088	519.02
32.5233	520.90
32.5377	513.58
32.5522	502.99
32.5666	500.35
32.5810	482.66
32.5955	461.26
32.6099	522.89
32.6244	478.70
32.6388	522.41
32.6532	526.19
32.6677	481.14
32.6821	477.81
32.6966	482.91
32.7110	487.19
32.7254	511.56
32.7399	501.90
32.7543	513.88
32.7688	483.46
32.7832	512.45
32.7976	520.27
32.8121	498.06
32.8265	480.89
32.8410	501.63
32.8554	491.24
32.8698	523.99
32.8843	504.63
32.8987	533.85
32.9132	498.24
32.9276	517.79
32.9420	494.61
32.9565	490.55
32.9709	469.90
32.9854	461.25
32.9998	487.59
33.0142	494.20
33.0287	511.22
33.0431	504.14
33.0576	514.31
33.0720	550.74
33.0864	492.87
33.1009	493.56
33.1153	511.94
33.1298	495.47
33.1442	467.72
33.1586	480.63
33.1731	481.91
33.1875	488.54
33.2020	475.73
33.2164	504.43
33.2308	516.35
33.2453	500.15
33.2597	497.56
33.2742	484.01
33.2886	468.02
33.3030	514.51
33.3175	522.60
33.3319	500.15
33.3464	513.76
33.3608	495.68
33.3752	491.19
33.3897	501.73
33.4041	467.42
33.4186	489.58
33.4330	499.17
33.4474	489.58
33.4619	462.78
33.4763	496.97
33.4908	515.27
33.5052	494.64
33.5196	515.10
33.5341	501.03
33.5485	531.30
33.5630	471.17
33.5774	488.92
33.5918	515.95
33.6063	529.44
33.6207	544.87
33.6352	522.72
33.6496	485.75
33.6640	499.70
33.6785	490.38
33.6929	479.63
33.7074	490.23
33.7218	488.51
33.7362	484.32
33.7507	512.61
33.7651	487.51
33.7796	509.62
33.7940	474.95
33.8084	474.72
33.8229	520.94
33.8373	504.87
33.8518	483.10
33.8662	510.47
33.8806	467.15
33.8951	478.98
33.9095	500.79
33.9240	497.77
33.9384	492.23
33.9528	494.52
33.9673	469.09
33.9817	485.86
33.9962	486.87
34.0106	468.64
34.0250	498.20
34.0395	491.28
34.0539	475.79
34.0684	498.89
34.0828	507.50
34.0972	504.26
34.1117	566.68
34.1261	541.95
34.1406	476.09
34.1550	513.17
34.1694	520.62
34.1839	526.66
34.1983	499.64
34.2128	500.57
34.2272	502.87
34.2417	528.85
34.2561	504.08
34.2705	501.09
34.2850	495.21
34.2994	488.51
34.3139	500.86
34.3283	515.12
34.3427	504.64
34.3572	530.19
34.3716	495.12
34.3861	476.14
34.4005	502.50
34.4149	491.98
34.4294	506.65
34.4438	496.15
34.4583	510.20
34.4727	485.44
34.4871	477.60
34.5016	504.95
34.5160	488.13
34.5305	494.61
34.5449	499.89
34.5593	489.80
34.5738	476.10
34.5882	482.57
34.6027	495.65
34.6171	484.26
34.6315	522.66
34.6460	514.76
34.6604	474.64
34.6749	500.62
34.6893	512.29
34.7037	519.34
34.7182	517.76
34.7326	471.48
34.7471	510.69
34.7615	508.92
34.7759	507.42
34.7904	501.35
34.8048	513.68
34.8193	500.10
34.8337	489.78
34.8481	480.97
34.8626	498.78
34.8770	504.04
34.8915	501.09
34.9059	533.63
34.9203	491.75
34.9348	485.17
34.9492	513.65
34.9637	508.86
34.9781	484.36
34.9925	522.06
35.0070	505.27
35.0214	501.74
35.0359	508.76
35.0503	492.14
35.0647	462.08
35.0792	505.43
35.0936	532.19
35.1081	506.97
35.1225	506.69
35.1369	510.84
35.1514	481.76
35.1658	523.14
35.1803	512.68
35.1947	514.43
35.2091	499.59
35.2236	479.27
35.2380	491.54
35.2525	509.47
35.2669	499.38
35.2813	521.09
35.2958	520.73
35.3102	500.50
35.3247	509.46
35.3391	535.69
35.3535	503.65
35.3680	505.73
35.3824	476.08
35.3969	507.39
35.4113	497.59
35.4257	521.73
35.4402	505.06
35.4546	505.64
35.4691	549.55
35.4835	538.05
35.4979	563.40
35.5124	521.20
35.5268	548.78
35.5413	536.22
35.5557	509.83
35.5701	512.20
35.5846	498.88
35.5990	537.48
35.6135	527.57
35.6279	527.55
35.6423	494.41
35.6568	508.55
35.6712	540.71
35.6857	579.45
35.7001	689.10
35.7145	729.82
35.7290	720.73
35.7434	642.53
35.7579	629.63
35.7723	658.02
35.7867	703.71
35.8012	756.25
35.8156	751.09
35.8301	734.77
35.8445	729.05
35.8589	772.79
35.8734	825.21
35.8878	953.41
35.9023	1109.10
35.9167	1208.51
35.9311	1335.49
35.9456	1660.79
35.9600	2048.88
35.9745	2194.21
35.9889	2382.66
36.0033	2778.93
36.0178	3096.73
36.0322	3314.59
36.0467	2652.14
36.0611	2097.81
36.0755	1909.18
36.0900	2104.53
36.1044	1859.04
36.1189	1557.66
36.1333	1389.19
36.1477	1165.35
36.1622	1080.19
36.1766	940.87
36.1911	846.74
36.2055	746.93
36.2199	781.53
36.2344	725.58
36.2488	626.29
36.2633	614.95
36.2777	586.51
36.2921	580.41
36.3066	560.25
36.3210	562.74
36.3355	561.09
36.3499	543.25
36.3643	495.31
36.3788	527.15
36.3932	532.02
36.4077	505.37
36.4221	539.71
36.4365	523.74
36.4510	528.23
36.4654	547.95
36.4799	529.88
36.4943	529.48
36.5087	528.52
36.5232	519.03
36.5376	510.53
36.5521	532.00
36.5665	520.29
36.5809	527.52
36.5954	519.35
36.6098	495.95
36.6243	491.02
36.6387	503.43
36.6531	512.13
36.6676	527.86
36.6820	512.37
36.6965	528.75
36.7109	537.20
36.7253	513.00
36.7398	530.73
36.7542	564.14
36.7687	524.88
36.7831	553.55
36.7975	535.72
36.8120	593.50
36.8264	569.87
36.8409	536.97
36.8553	592.72
36.8697	582.77
36.8842	564.42
36.8986	620.77
36.9131	589.41
36.9275	536.38
36.9419	583.46
36.9564	565.12
36.9708	548.70
36.9853	537.38
36.9997	520.06
37.0141	542.97
37.0286	543.13
37.0430	531.26
37.0575	513.92
37.0719	506.20
37.0863	531.50
37.1008	490.88
37.1152	508.69
37.1297	526.55
37.1441	482.23
37.1585	509.48
37.1730	515.40
37.1874	505.47
37.2019	535.77
37.2163	535.10
37.2307	485.72
37.2452	488.41
37.2596	480.76
37.2741	506.48
37.2885	537.79
37.3029	527.19
37.3174	497.18
37.3318	526.47
37.3463	506.98
37.3607	481.19
37.3751	478.49
37.3896	493.07
37.4040	522.99
37.4185	493.31
37.4329	531.16
37.4473	514.11
37.4618	476.68
37.4762	526.26
37.4907	498.15
37.5051	535.65
37.5195	502.88
37.5340	503.14
37.5484	512.06
37.5629	491.17
37.5773	510.87
37.5917	508.63
37.6062	504.49
37.6206	489.53
37.6351	494.57
37.6495	480.51
37.6639	507.76
37.6784	522.63
37.6928	477.75
37.7073	505.45
37.7217	518.54
37.7361	510.66
37.7506	523.97
37.7650	497.37
37.7795	512.49
37.7939	508.71
37.8083	511.73
37.8228	514.79
37.8372	527.02
37.8517	515.68
