2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	595.03
66.3997	592.93
66.4141	602.40
66.4286	594.51
66.4430	556.27
66.4575	552.30
66.4719	588.09
66.4863	605.19
66.5008	578.97
66.5152	585.14
66.5297	591.15
66.5441	594.49
66.5585	567.25
66.5730	586.44
66.5874	561.60
66.6019	566.16
66.6163	577.56
66.6307	590.60
66.6452	595.07
66.6596	614.96
66.6741	581.49
66.6885	550.23
66.7029	593.77
66.7174	589.11
66.7318	572.23
66.7463	580.80
66.7607	573.01
66.7751	573.21
66.7896	564.72
66.8040	583.19
66.8185	605.92
66.8329	598.34
66.8473	584.70
66.8618	595.74
66.8762	585.05
66.8907	562.81
66.9051	616.01
66.9195	593.05
66.9340	573.95
66.9484	575.79
66.9629	533.18
66.9773	541.29
66.9917	569.74
67.0062	591.83
67.0206	585.26
67.0351	553.22
67.0495	588.04
67.0639	590.62
67.0784	592.91
67.0928	603.78
67.1073	561.23
67.1217	589.65
67.1361	576.64
67.1506	563.96
67.1650	605.13
67.1795	614.67
67.1939	568.14
67.2083	562.25
67.2228	563.05
67.2372	568.58
67.2517	620.55
67.2661	547.35
67.2805	568.41
67.2950	564.79
67.3094	595.84
67.3239	593.99
67.3383	584.31
67.3527	562.21
67.3672	562.46
67.3816	573.76
67.3961	555.39
67.4105	577.72
67.4250	579.84
67.4394	586.68
67.4538	584.59
67.4683	567.56
67.4827	591.43
67.4972	583.91
67.5116	593.20
67.5260	585.01
67.5405	604.45
67.5549	571.22
67.5694	561.73
67.5838	545.56
67.5982	576.92
67.6127	555.51
67.6271	519.09
67.6416	580.43
67.6560	592.90
67.6704	560.51
67.6849	589.70
67.6993	579.87
67.7138	564.48
67.7282	566.80
67.7426	558.04
67.7571	551.16
67.7715	556.81
67.7860	529.72
67.8004	532.73
67.8148	572.38
67.8293	589.72
67.8437	569.08
67.8582	550.18
67.8726	550.74
67.8870	598.01
67.9015	606.24
67.9159	603.70
67.9304	558.13
67.9448	608.27
67.9592	580.89
67.9737	534.68
67.9881	593.48
68.0026	565.96
68.0170	591.32
68.0314	586.64
68.0459	603.55
68.0603	579.91
68.0748	568.91
68.0892	562.34
68.1036	563.55
68.1181	555.68
68.1325	582.46
68.1470	555.90
68.1614	597.08
68.1758	617.09
68.1903	582.34
68.2047	517.31
68.2192	560.22
68.2336	609.64
68.2480	574.79
68.2625	558.14
68.2769	552.79
68.2914	549.79
68.3058	564.73
68.3202	627.82
68.3347	605.85
68.3491	551.64
68.3636	582.99
68.3780	605.56
68.3924	561.73
68.4069	582.02
68.4213	542.91
68.4358	571.25
68.4502	564.40
68.4646	596.72
68.4791	580.86
68.4935	606.89
68.5080	534.01
68.5224	552.68
68.5368	559.24
68.5513	594.27
68.5657	593.63
68.5802	590.20
68.5946	564.27
68.6090	567.73
68.6235	565.11
68.6379	549.35
68.6524	579.34
68.6668	568.98
68.6812	542.86
68.6957	562.83
68.7101	597.19
68.7246	535.76
68.7390	546.64
68.7534	590.09
68.7679	553.37
68.7823	557.64
68.7968	561.69
68.8112	539.51
68.8256	551.38
68.8401	577.23
68.8545	581.04
68.8690	551.36
68.8834	557.65
68.8978	602.99
68.9123	597.91
68.9267	574.62
68.9412	573.41
68.9556	583.33
68.9700	572.76
68.9845	535.98
68.9989	568.77
69.0134	546.10
69.0278	560.66
69.0422	562.94
69.0567	566.52
69.0711	616.02
69.0856	578.74
69.1000	573.58
69.1144	600.72
69.1289	625.14
69.1433	574.84
69.1578	579.30
69.1722	623.06
69.1866	572.12
69.2011	565.65
69.2155	571.50
69.2300	496.58
69.2444	531.25
69.2588	577.28
69.2733	588.07
69.2877	561.09
69.3022	545.59
69.3166	540.49
69.3310	587.09
69.3455	581.20
69.3599	554.34
69.3744	595.23
69.3888	599.41
69.4032	567.02
69.4177	587.96
69.4321	592.00
69.4466	567.29
69.4610	530.58
69.4754	566.10
69.4899	585.85
69.5043	555.03
69.5188	560.20
69.5332	570.96
69.5476	565.65
69.5621	595.67
69.5765	537.89
69.5910	582.47
69.6054	559.50
69.6198	541.72
69.6343	592.98
69.6487	593.63
69.6632	628.81
69.6776	556.43
69.6920	563.93
69.7065	618.09
69.7209	570.14
69.7354	541.61
69.7498	579.99
69.7642	540.82
69.7787	539.89
69.7931	552.45
69.8076	576.70
69.8220	563.45
69.8364	588.52
69.8509	573.79
69.8653	581.67
69.8798	603.77
69.8942	587.01
69.9086	512.14
69.9231	601.64
69.9375	593.78
69.9520	568.26
69.9664	563.01
69.9808	563.61
69.9953	660.09
70.0097	617.42
70.0242	563.50
70.0386	569.12
70.0530	536.28
70.0675	581.72
70.0819	564.63
70.0964	583.34
70.1108	613.35
70.1252	564.06
70.1397	567.00
70.1541	573.10
70.1686	572.69
70.1830	583.89
70.1974	631.65
70.2119	580.53
70.2263	584.21
70.2408	562.89
70.2552	575.26
70.2696	556.17
70.2841	575.81
70.2985	579.06
70.3130	587.68
70.3274	529.25
70.3418	594.32
70.3563	617.96
70.3707	604.89
70.3852	598.07
70.3996	633.94
70.4140	547.72
70.4285	619.42
70.4429	577.45
70.4574	560.86
70.4718	601.84
70.4862	561.86
70.5007	591.78
70.5151	551.42
70.5296	546.80
70.5440	572.99
70.5584	569.62
70.5729	544.31
70.5873	559.92
70.6018	568.71
70.6162	527.24
70.6306	574.47
70.6451	531.71
70.6595	535.97
70.6740	529.36
70.6884	506.76
70.7028	535.72
70.7173	577.47
70.7317	534.15
70.7462	600.80
70.7606	570.71
70.7750	533.91
70.7895	547.51
70.8039	616.46
70.8184	618.35
70.8328	611.35
70.8472	572.64
70.8617	595.16
70.8761	569.17
70.8906	570.59
70.9050	561.12
70.9194	553.41
70.9339	605.75
70.9483	598.09
70.9628	570.36
70.9772	572.91
70.9916	595.46
71.0061	587.73
71.0205	630.45
71.0350	595.23
71.0494	494.00
71.0638	559.08
71.0783	552.00
71.0927	605.38
71.1072	637.18
71.1216	619.25
71.1361	581.62
71.1505	550.20
71.1649	527.45
71.1794	523.41
71.1938	551.59
71.2083	528.68
71.2227	536.68
71.2371	528.14
71.2516	553.08
71.2660	573.16
71.2805	536.71
71.2949	555.88
71.3093	580.92
71.3238	575.28
71.3382	650.83
71.3527	626.36
71.3671	566.88
71.3815	542.30
71.3960	551.11
71.4104	538.31
71.4249	519.56
71.4393	549.76
71.4537	540.76
71.4682	587.18
71.4826	585.21
71.4971	551.91
71.5115	500.36
71.5259	511.38
71.5404	538.65
71.5548	521.90
71.5693	482.77
71.5837	550.44
71.5981	579.60
71.6126	583.15
71.6270	572.10
71.6415	600.09
71.6559	567.62
71.6703	559.60
71.6848	603.01
71.6992	639.41
71.7137	623.38
71.7281	541.32
71.7425	543.83
71.7570	587.63
71.7714	559.76
71.7859	509.75
71.8003	520.45
71.8147	565.46
71.8292	571.80
71.8436	524.48
71.8581	554.16
71.8725	587.16
71.8869	561.27
71.9014	621.57
71.9158	686.34
71.9303	636.62
71.9447	589.50
71.9591	458.62
71.9736	430.11
71.9880	564.51
72.0025	556.97
72.0169	573.35
72.0313	617.20
72.0458	564.25
72.0602	562.26
72.0747	488.99
72.0891	516.99
72.1035	630.36
72.1180	648.86
72.1324	556.01
72.1469	547.18
72.1613	608.67
72.1757	588.85
72.1902	578.54
72.2046	596.14
72.2191	578.93
72.2335	589.95
72.2479	565.09
72.2624	551.54
72.2768	579.86
72.2913	553.29
72.3057	520.34
72.3201	547.71
72.3346	593.39
72.3490	618.07
72.3635	587.94
72.3779	579.20
72.3923	566.24
72.4068	555.96
72.4212	551.86
72.4357	595.49
72.4501	542.19
72.4645	543.89
72.4790	636.47
72.4934	648.35
72.5079	571.89
72.5223	476.91
72.5367	506.02
72.5512	591.08
72.5656	562.14
72.5801	551.20
72.5945	556.40
72.6089	564.13
72.6234	587.32
72.6378	511.31
72.6523	476.42
72.6667	540.03
72.6811	579.42
72.6956	589.45
72.7100	576.37
72.7245	524.05
72.7389	597.02
72.7533	599.17
72.7678	580.65
72.7822	608.04
72.7967	647.11
72.8111	642.38
72.8255	713.54
72.8400	630.39
72.8544	514.04
72.8689	564.17
72.8833	511.58

Result vector
22.1120	664.91
22.1264	610.09
22.1409	540.70
22.1553	510.93
22.1697	603.85
22.1842	614.56
22.1986	622.66
22.2131	557.46
22.2275	543.66
22.2419	562.83
22.2564	573.91
22.2708	517.19
22.2853	526.46
22.2997	571.96
22.3141	523.39
22.3286	555.84
22.3430	491.57
22.3575	557.10
22.3719	569.69
22.3863	532.55
22.4008	554.77
22.4152	572.44
22.4297	645.64
22.4441	619.18
22.4585	544.03
22.4730	595.37
22.4874	665.58
22.5019	638.43
22.5163	587.31
22.5307	621.10
22.5452	605.87
22.5596	572.72
22.5741	592.02
22.5885	572.06
22.6029	531.79
22.6174	482.13
22.6318	581.78
22.6463	562.64
22.6607	571.29
22.6751	526.84
22.6896	567.84
22.7040	583.02
22.7185	614.49
22.7329	567.17
22.7473	594.20
22.7618	504.77
22.7762	544.17
22.7907	629.94
22.8051	626.22
22.8195	543.52
22.8340	557.93
22.8484	594.03
22.8629	615.01
22.8773	517.62
22.8917	544.94
22.9062	546.33
22.9206	458.64
22.9351	464.32
22.9495	505.97
22.9639	554.77
22.9784	615.05
22.9928	640.37
23.0073	541.02
23.0217	498.60
23.0361	537.43
23.0506	552.51
23.0650	527.24
23.0795	564.71
23.0939	570.19
23.1083	532.76
23.1228	545.54
23.1372	687.99
23.1517	512.89
23.1661	546.95
23.1806	607.41
23.1950	515.58
23.2094	487.54
23.2239	548.26
23.2383	601.16
23.2528	529.94
23.2672	538.39
23.2816	549.52
23.2961	489.33
23.3105	586.81
23.3250	580.00
23.3394	569.07
23.3538	565.49
23.3683	535.37
23.3827	563.54
23.3972	501.28
23.4116	555.51
23.4260	541.96
23.4405	514.74
23.4549	562.70
23.4694	509.37
23.4838	533.44
23.4982	580.36
23.5127	581.75
23.5271	626.70
23.5416	547.11
23.5560	575.11
23.5704	586.40
23.5849	532.73
23.5993	536.42
23.6138	562.81
23.6282	595.61
23.6426	550.56
23.6571	580.39
23.6715	541.45
23.6860	490.24
23.7004	552.61
23.7148	488.78
23.7293	488.74
23.7437	540.15
23.7582	587.59
23.7726	586.20
23.7870	594.10
23.8015	551.41
23.8159	516.36
23.8304	617.58
23.8448	497.73
23.8592	597.45
23.8737	528.30
23.8881	517.71
23.9026	588.85
23.9170	607.20
23.9314	533.56
23.9459	520.44
23.9603	451.37
23.9748	547.83
23.9892	536.31
24.0036	508.82
24.0181	518.24
24.0325	543.85
24.0470	548.09
24.0614	581.27
24.0758	558.65
24.0903	504.74
24.1047	524.91
24.1192	586.61
24.1336	568.03
24.1480	546.01
24.1625	588.04
24.1769	553.92
24.1914	612.70
24.2058	597.73
24.2202	614.62
24.2347	648.33
24.2491	523.82
24.2636	549.16
24.2780	615.74
24.2924	594.53
24.3069	584.53
24.3213	596.49
24.3358	599.52
24.3502	562.62
24.3646	557.30
24.3791	520.24
24.3935	543.39
24.4080	574.89
24.4224	516.82
24.4368	519.69
24.4513	478.02
24.4657	538.36
24.4802	508.31
24.4946	540.70
24.5090	568.28
24.5235	466.86
24.5379	578.62
24.5524	559.92
24.5668	541.43
24.5812	562.46
24.5957	532.27
24.6101	556.89
24.6246	548.84
24.6390	562.43
24.6534	551.28
24.6679	546.28
24.6823	475.80
24.6968	548.95
24.7112	536.38
24.7256	474.67
24.7401	497.42
24.7545	518.20
24.7690	557.46
24.7834	552.66
24.7978	565.42
24.8123	563.41
24.8267	566.13
24.8412	500.43
24.8556	572.71
24.8700	562.58
24.8845	577.21
24.8989	577.39
24.9134	577.34
24.9278	544.63
24.9422	540.80
24.9567	543.01
24.9711	478.89
24.9856	500.98
25.0000	556.43
25.0144	591.86
25.0289	504.35
25.0433	514.50
25.0578	475.14
25.0722	557.81
25.0866	527.34
25.1011	511.25
25.1155	555.11
25.1300	584.67
25.1444	561.51
25.1588	522.57
25.1733	542.75
25.1877	544.53
25.2022	517.57
25.2166	532.18
25.2310	574.17
25.2455	510.30
25.2599	534.64
25.2744	589.29
25.2888	511.39
25.3032	459.45
25.3177	494.04
25.3321	532.51
25.3466	523.91
25.3610	528.96
25.3754	556.12
25.3899	544.65
25.4043	516.96
25.4188	540.08
25.4332	536.35
25.4476	499.46
25.4621	468.60
25.4765	536.73
25.4910	513.33
25.5054	519.51
25.5198	541.80
25.5343	531.06
25.5487	502.94
25.5632	513.47
25.5776	511.60
25.5920	568.42
25.6065	574.08
25.6209	529.77
25.6354	523.67
25.6498	531.26
25.6642	552.28
25.6787	501.82
25.6931	523.01
25.7076	568.76
25.7220	527.18
25.7364	530.85
25.7509	516.42
25.7653	509.97
25.7798	523.58
25.7942	500.34
25.8086	506.10
25.8231	510.32
25.8375	522.66
25.8520	518.61
25.8664	550.32
25.8808	573.79
25.8953	546.80
25.9097	539.58
25.9242	550.86
25.9386	551.73
25.9530	496.79
25.9675	531.06
25.9819	531.85
25.9964	540.35
26.0108	559.89
26.0252	558.29
26.0397	537.65
26.0541	527.47
26.0686	481.26
26.0830	510.11
26.0974	541.56
26.1119	557.10
26.1263	520.65
26.1408	523.36
26.1552	532.37
26.1696	525.47
26.1841	506.73
26.1985	497.21
26.2130	523.65
26.2274	544.91
26.2418	527.25
26.2563	524.19
26.2707	524.08
26.2852	552.98
26.2996	522.03
26.3140	528.16
26.3285	520.40
26.3429	505.62
26.3574	517.60
26.3718	540.23
26.3862	506.48
26.4007	526.05
26.4151	538.07
26.4296	527.39
26.4440	544.75
26.4584	552.92
26.4729	545.69
26.4873	554.89
26.5018	522.35
26.5162	502.33
26.5306	508.25
26.5451	545.30
26.5595	546.80
26.5740	523.11
26.5884	510.68
26.6028	540.39
26.6173	544.36
26.6317	559.31
26.6462	564.41
26.6606	549.10
26.6750	500.11
26.6895	508.06
26.7039	551.19
26.7184	573.69
26.7328	502.86
26.7472	505.18
26.7617	548.19
26.7761	539.21
26.7906	546.19
26.8050	529.22
26.8194	545.64
26.8339	519.94
26.8483	505.76
26.8628	506.28
26.8772	502.43
26.8917	530.67
26.9061	553.80
26.9205	575.98
26.9350	550.25
26.9494	530.59
26.9639	523.45
26.9783	541.14
26.9927	541.32
27.0072	534.74
27.0216	504.06
27.0361	510.18
27.0505	532.08
27.0649	544.22
27.0794	528.39
27.0938	516.30
27.1083	523.28
27.1227	532.60
27.1371	506.81
27.1516	512.18
27.1660	509.12
27.1805	515.42
27.1949	520.39
27.2093	509.15
27.2238	484.11
27.2382	500.90
27.2527	517.77
27.2671	524.78
27.2815	548.06
27.2960	521.21
27.3104	527.14
27.3249	523.28
27.3393	555.21
27.3537	535.93
27.3682	513.52
27.3826	501.13
27.3971	493.47
27.4115	518.07
27.4259	541.15
27.4404	494.41
27.4548	496.28
27.4693	517.67
27.4837	528.96
27.4981	519.69
27.5126	465.60
27.5270	478.70
27.5415	504.13
27.5559	546.06
27.5703	529.48
27.5848	499.84
27.5992	501.82
27.6137	487.69
27.6281	493.26
27.6425	510.07
27.6570	532.82
27.6714	536.77
27.6859	511.28
27.7003	498.98
27.7147	525.74
27.7292	494.13
27.7436	489.36
27.7581	495.73
27.7725	538.95
27.7869	508.40
27.8014	525.97
27.8158	546.16
27.8303	506.41
27.8447	556.51
27.8591	567.83
27.8736	505.39
27.8880	524.55
27.9025	518.51
27.9169	515.28
27.9313	530.64
27.9458	505.50
27.9602	475.59
27.9747	518.50
27.9891	547.20
28.0035	468.75
28.0180	488.66
28.0324	490.35
28.0469	489.51
28.0613	492.78
28.0757	503.93
28.0902	530.25
28.1046	497.74
28.1191	524.79
28.1335	557.41
28.1479	500.05
28.1624	510.86
28.1768	526.04
28.1913	507.65
28.2057	528.88
28.2201	542.10
28.2346	494.86
28.2490	510.21
28.2635	534.32
28.2779	503.09
28.2923	537.57
28.3068	520.57
28.3212	512.56
28.3357	535.02
28.3501	496.59
28.3645	510.57
28.3790	469.87
28.3934	488.48
28.4079	504.78
28.4223	483.38
28.4367	504.13
28.4512	488.36
28.4656	476.59
28.4801	525.01
28.4945	501.63
28.5089	473.84
28.5234	489.00
28.5378	513.28
28.5523	531.44
28.5667	492.01
28.5811	480.67
28.5956	496.21
28.6100	503.56
28.6245	491.50
28.6389	507.13
28.6533	480.38
28.6678	517.19
28.6822	518.09
28.6967	489.45
28.7111	524.47
28.7255	495.19
28.7400	476.25
28.7544	566.74
28.7689	532.05
28.7833	530.44
28.7977	505.39
28.8122	526.28
28.8266	515.91
28.8411	500.43
28.8555	468.91
28.8699	492.34
28.8844	492.46
28.8988	508.43
28.9133	538.05
28.9277	504.33
28.9421	540.33
28.9566	543.57
28.9710	492.08
28.9855	546.17
28.9999	516.56
29.0143	496.70
29.0288	528.43
29.0432	510.68
29.0577	485.34
29.0721	485.91
29.0865	516.43
29.1010	498.38
29.1154	517.66
29.1299	540.95
29.1443	519.66
29.1587	490.89
29.1732	500.99
29.1876	529.23
29.2021	500.19
29.2165	504.90
29.2309	478.25
29.2454	484.25
29.2598	470.78
29.2743	506.14
29.2887	497.93
29.3031	526.35
29.3176	518.46
29.3320	538.52
29.3465	516.94
29.3609	507.15
29.3753	498.56
29.3898	519.32
29.4042	501.16
29.4187	516.48
29.4331	492.70
29.4475	484.68
29.4620	492.52
29.4764	472.41
29.4909	487.80
29.5053	509.59
29.5197	511.10
29.5342	528.00
29.5486	511.01
29.5631	515.24
29.5775	492.04
29.5919	477.84
29.6064	522.37
29.6208	515.40
29.6353	497.25
29.6497	468.94
29.6641	509.66
29.6786	512.11
29.6930	496.88
29.7075	498.94
29.7219	483.12
29.7363	483.84
29.7508	487.45
29.7652	450.25
29.7797	456.90
29.7941	497.30
29.8085	533.60
29.8230	509.92
29.8374	526.84
29.8519	499.01
29.8663	494.17
29.8807	453.31
29.8952	496.53
29.9096	507.90
29.9241	486.58
29.9385	515.36
29.9529	510.08
29.9674	500.91
29.9818	487.89
29.9963	490.53
30.0107	527.33
30.0251	487.86
30.0396	519.83
30.0540	503.39
30.0685	484.22
30.0829	498.68
30.0973	518.80
30.1118	532.54
30.1262	537.98
30.1407	475.54
30.1551	476.97
30.1695	535.06
30.1840	500.03
30.1984	479.43
30.2129	496.90
30.2273	494.88
30.2417	515.23
30.2562	492.89
30.2706	513.71
30.2851	549.37
30.2995	490.40
30.3139	499.29
30.3284	509.55
30.3428	501.74
30.3573	498.88
30.3717	496.43
30.3861	505.82
30.4006	497.88
30.4150	508.47
30.4295	519.66
30.4439	534.25
30.4583	545.01
30.4728	553.35
30.4872	543.43
30.5017	536.24
30.5161	547.47
30.5305	577.30
30.5450	585.60
30.5594	631.05
30.5739	620.79
30.5883	645.41
30.6028	665.14
30.6172	686.68
30.6316	679.70
30.6461	710.44
30.6605	698.47
30.6750	708.46
30.6894	667.78
30.7038	725.75
30.7183	655.81
30.7327	630.97
30.7472	654.27
30.7616	565.91
30.7760	570.15
30.7905	543.02
30.8049	556.91
30.8194	550.16
30.8338	547.81
30.8482	545.35
30.8627	538.52
30.8771	598.30
30.8916	548.28
30.9060	572.57
30.9204	521.82
30.9349	511.12
30.9493	520.12
30.9638	523.65
30.9782	504.10
30.9926	503.52
31.0071	501.73
31.0215	524.45
31.0360	509.33
31.0504	497.53
31.0648	506.34
31.0793	473.77
31.0937	517.49
31.1082	514.32
31.1226	532.08
31.1370	517.09
31.1515	530.22
31.1659	518.35
31.1804	503.07
31.1948	496.21
31.2092	489.49
31.2237	490.34
31.2381	518.27
31.2526	491.19
31.2670	484.66
31.2814	521.87
31.2959	496.99
31.3103	549.22
31.3248	518.98
31.3392	558.28
31.3536	489.38
31.3681	486.54
31.3825	549.70
31.3970	515.74
31.4114	516.81
31.4258	514.92
31.4403	516.92
31.4547	498.75
31.4692	474.65
31.4836	501.23
31.4980	500.84
31.5125	521.51
31.5269	498.66
31.5414	467.61
31.5558	490.15
31.5702	500.86
31.5847	508.90
31.5991	524.94
31.6136	492.33
31.6280	509.75
31.6424	488.26
31.6569	493.68
31.6713	520.12
31.6858	480.68
31.7002	493.51
31.7146	501.83
31.7291	475.97
31.7435	512.59
31.7580	496.62
31.7724	503.08
31.7868	536.91
31.8013	487.05
31.8157	522.09
31.8302	530.56
31.8446	504.31
31.8590	499.69
31.8735	506.23
31.8879	478.57
31.9024	521.02
31.9168	489.76
31.9312	474.19
31.9457	497.73
31.9601	474.95
31.9746	502.04
31.9890	506.36
32.0034	525.39
32.0179	510.60
32.0323	439.63
32.0468	532.91
32.0612	520.26
32.0756	499.71
32.0901	474.27
32.1045	451.56
32.1190	517.98
32.1334	517.23
32.1478	461.68
32.1623	492.35
32.1767	500.60
32.1912	501.34
32.2056	472.99
32.2200	516.59
32.2345	504.96
32.2489	518.94
32.2634	483.16
32.2778	467.85
32.2922	505.43
32.3067	520.39
32.3211	508.79
32.3356	496.13
32.3500	496.75
32.3644	488.24
32.3789	517.33
32.3933	472.01
32.4078	439.04
32.4222	530.40
32.4366	501.59
32.4511	499.40
32.4655	508.34
32.4800	540.19
32.4944	551.59
32.5088	506.87
32.5233	496.04
32.5377	518.66
32.5522	493.89
32.5666	484.57
32.5810	474.71
32.5955	504.46
32.6099	519.33
32.6244	505.24
32.6388	485.71
32.6532	485.87
32.6677	468.79
32.6821	493.49
32.6966	511.43
32.7110	503.31
32.7254	497.11
32.7399	479.53
32.7543	514.59
32.7688	501.41
32.7832	532.47
32.7976	522.49
32.8121	517.13
32.8265	497.87
32.8410	514.61
32.8554	508.94
32.8698	506.96
32.8843	500.11
32.8987	505.37
32.9132	541.92
32.9276	524.55
32.9420	513.23
32.9565	496.98
32.9709	505.41
32.9854	484.70
32.9998	496.31
33.0142	477.72
33.0287	507.12
33.0431	499.55
33.0576	492.45
33.0720	514.71
33.0864	493.74
33.1009	482.26
33.1153	514.14
33.1298	499.41
33.1442	490.11
33.1586	489.22
33.1731	461.33
33.1875	491.02
33.2020	475.57
33.2164	497.68
33.2308	522.38
33.2453	485.85
33.2597	484.02
33.2742	497.61
33.2886	515.89
33.3030	497.00
33.3175	497.68
33.3319	487.76
33.3464	491.22
33.3608	497.60
33.3752	504.52
33.3897	487.55
33.4041	457.11
33.4186	470.36
33.4330	512.95
33.4474	498.22
33.4619	507.47
33.4763	513.54
33.4908	510.08
33.5052	489.85
33.5196	512.99
33.5341	516.75
33.5485	495.45
33.5630	485.80
33.5774	492.11
33.5918	506.88
33.6063	479.71
33.6207	445.52
33.6352	498.62
33.6496	512.79
33.6640	517.38
33.6785	484.53
33.6929	491.70
33.7074	513.17
33.7218	458.20
33.7362	476.36
33.7507	463.58
33.7651	481.23
33.7796	506.25
33.7940	523.28
33.8084	507.39
33.8229	505.83
33.8373	505.44
33.8518	495.34
33.8662	482.33
33.8806	503.55
33.8951	535.56
33.9095	509.97
33.9240	507.51
33.9384	519.67
33.9528	501.74
33.9673	492.76
33.9817	511.93
33.9962	477.68
34.0106	464.27
34.0250	551.45
34.0395	507.63
34.0539	469.82
34.0684	493.80
34.0828	498.91
34.0972	495.11
34.1117	501.57
34.1261	535.70
34.1406	494.32
34.1550	484.63
34.1694	537.25
34.1839	490.36
34.1983	454.74
34.2128	479.86
34.2272	495.01
34.2417	524.58
34.2561	503.82
34.2705	487.78
34.2850	482.12
34.2994	509.70
34.3139	515.22
34.3283	502.40
34.3427	486.84
34.3572	489.39
34.3716	508.54
34.3861	513.51
34.4005	487.61
34.4149	536.06
34.4294	515.05
34.4438	485.10
34.4583	505.22
34.4727	481.47
34.4871	495.78
34.5016	518.94
34.5160	532.04
34.5305	485.76
34.5449	506.31
34.5593	497.36
34.5738	491.44
34.5882	482.95
34.6027	506.55
34.6171	493.53
34.6315	491.82
34.6460	512.36
34.6604	519.35
34.6749	536.48
34.6893	484.11
34.7037	521.28
34.7182	527.10
34.7326	485.73
34.7471	483.52
34.7615	497.77
34.7759	484.94
34.7904	482.82
34.8048	506.03
34.8193	513.54
34.8337	502.45
34.8481	498.05
34.8626	488.22
34.8770	502.83
34.8915	530.36
34.9059	538.75
34.9203	511.58
34.9348	509.78
34.9492	496.43
34.9637	481.81
34.9781	512.65
34.9925	487.08
35.0070	511.44
35.0214	496.97
35.0359	477.17
35.0503	479.85
35.0647	529.60
35.0792	532.15
35.0936	513.66
35.1081	515.69
35.1225	511.55
35.1369	498.73
35.1514	493.67
35.1658	480.64
35.1803	495.84
35.1947	512.19
35.2091	516.74
35.2236	530.30
35.2380	500.75
35.2525	490.97
35.2669	505.27
35.2813	522.12
35.2958	497.64
35.3102	493.34
35.3247	512.11
35.3391	497.17
35.3535	522.10
35.3680	522.27
35.3824	496.34
35.3969	514.34
35.4113	518.79
35.4257	507.20
35.4402	508.59
35.4546	516.61
35.4691	549.97
35.4835	574.61
35.4979	538.94
35.5124	541.60
35.5268	536.54
35.5413	554.98
35.5557	533.46
35.5701	526.65
35.5846	537.09
35.5990	542.33
35.6135	527.43
35.6279	528.66
35.6423	514.41
35.6568	498.99
35.6712	545.12
35.6857	626.24
35.7001	672.59
35.7145	747.76
35.7290	690.42
35.7434	634.37
35.7579	623.96
35.7723	553.22
35.7867	632.70
35.8012	689.56
35.8156	719.97
35.8301	699.98
35.8445	660.60
35.8589	678.62
35.8734	797.80
35.8878	917.03
35.9023	1005.35
35.9167	1016.34
35.9311	1127.30
35.9456	1542.90
35.9600	2058.46
35.9745	1974.18
35.9889	2105.31
36.0033	2586.59
36.0178	3037.94
36.0322	3132.26
36.0467	2610.63
36.0611	2182.03
36.0755	2044.86
36.0900	2123.15
36.1044	1834.88
36.1189	1641.67
36.1333	1619.36
36.1477	1386.93
36.1622	1268.76
36.1766	1126.78
36.1911	979.15
36.2055	958.48
36.2199	892.53
36.2344	776.57
36.2488	690.49
36.2633	606.17
36.2777	603.29
36.2921	604.38
36.3066	617.64
36.3210	548.27
36.3355	543.70
36.3499	540.71
36.3643	522.20
36.3788	523.86
36.3932	585.76
36.4077	547.60
36.4221	526.50
36.4365	548.29
36.4510	527.39
36.4654	531.92
36.4799	498.70
36.4943	556.46
36.5087	571.00
36.5232	534.72
36.5376	492.67
36.5521	525.65
36.5665	495.92
36.5809	526.46
36.5954	512.94
36.6098	540.38
36.6243	533.91
36.6387	527.33
36.6531	508.16
36.6676	528.91
36.6820	513.29
36.6965	544.96
36.7109	574.56
36.7253	549.22
36.7398	486.68
36.7542	512.65
36.7687	567.77
36.7831	570.65
36.7975	561.42
36.8120	563.13
36.8264	575.61
36.8409	572.23
36.8553	605.01
36.8697	589.06
36.8842	602.16
36.8986	610.10
36.9131	620.65
36.9275	572.78
36.9419	558.83
36.9564	555.39
36.9708	559.25
36.9853	536.27
36.9997	551.90
37.0141	520.89
37.0286	554.67
37.0430	540.94
37.0575	542.13
37.0719	517.69
37.0863	543.21
37.1008	539.68
37.1152	517.99
37.1297	517.51
37.1441	482.71
37.1585	511.17
37.1730	515.97
37.1874	500.83
37.2019	482.04
37.2163	514.78
37.2307	490.45
37.2452	535.50
37.2596	501.34
37.2741	539.11
37.2885	536.02
37.3029	472.96
37.3174	512.69
37.3318	513.51
37.3463	522.92
37.3607	514.30
37.3751	506.88
37.3896	500.20
37.4040	519.42
37.4185	520.83
37.4329	508.87
37.4473	477.74
37.4618	503.45
37.4762	499.44
37.4907	502.33
37.5051	499.80
37.5195	469.27
37.5340	485.17
37.5484	487.99
37.5629	477.05
37.5773	486.83
37.5917	490.60
37.6062	529.89
37.6206	505.50
37.6351	518.22
37.6495	530.37
37.6639	494.28
37.6784	483.07
37.6928	500.88
37.7073	513.99
37.7217	508.38
37.7361	521.67
37.7506	482.20
37.7650	507.63
37.7795	484.66
37.7939	464.34
37.8083	525.58
37.8228	514.52
37.8372	504.69
37.8517	519.07
