2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	576.40
66.3853	603.77
66.3997	592.77
66.4141	579.10
66.4286	614.78
66.4430	587.89
66.4575	598.26
66.4719	609.84
66.4863	601.63
66.5008	600.79
66.5152	587.50
66.5297	560.75
66.5441	634.02
66.5585	616.58
66.5730	583.25
66.5874	578.50
66.6019	573.93
66.6163	606.39
66.6307	591.28
66.6452	614.14
66.6596	583.32
66.6741	578.72
66.6885	575.33
66.7029	606.30
66.7174	597.61
66.7318	570.05
66.7463	582.19
66.7607	565.42
66.7751	594.63
66.7896	624.11
66.8040	586.94
66.8185	605.90
66.8329	613.54
66.8473	590.57
66.8618	612.20
66.8762	590.52
66.8907	562.73
66.9051	612.31
66.9195	584.59
66.9340	580.62
66.9484	595.66
66.9629	603.45
66.9773	586.86
66.9917	566.25
67.0062	578.26
67.0206	577.13
67.0351	560.70
67.0495	552.98
67.0639	576.14
67.0784	577.95
67.0928	619.49
67.1073	573.94
67.1217	541.72
67.1361	563.51
67.1506	573.92
67.1650	574.86
67.1795	577.33
67.1939	583.27
67.2083	556.17
67.2228	593.52
67.2372	592.18
67.2517	578.66
67.2661	603.32
67.2805	595.61
67.2950	592.87
67.3094	579.32
67.3239	596.25
67.3383	589.54
67.3527	573.07
67.3672	569.99
67.3816	550.68
67.3961	567.86
67.4105	571.63
67.4250	583.91
67.4394	591.46
67.4538	552.06
67.4683	597.47
67.4827	591.41
67.4972	569.87
67.5116	569.33
67.5260	571.26
67.5405	557.17
67.5549	574.04
67.5694	570.24
67.5838	597.58
67.5982	587.06
67.6127	566.71
67.6271	557.71
67.6416	585.06
67.6560	607.57
67.6704	616.51
67.6849	623.26
67.6993	560.22
67.7138	595.56
67.7282	610.26
67.7426	566.25
67.7571	575.81
67.7715	574.99
67.7860	579.38
67.8004	579.02
67.8148	569.49
67.8293	568.57
67.8437	596.66
67.8582	580.12
67.8726	565.68
67.8870	543.77
67.9015	593.34
67.9159	577.38
67.9304	579.93
67.9448	563.55
67.9592	591.12
67.9737	568.78
67.9881	543.17
68.0026	555.38
68.0170	621.36
68.0314	561.28
68.0459	548.50
68.0603	554.39
68.0748	541.93
68.0892	544.01
68.1036	552.13
68.1181	609.13
68.1325	579.00
68.1470	590.96
68.1614	562.32
68.1758	547.47
68.1903	569.33
68.2047	570.31
68.2192	569.74
68.2336	540.72
68.2480	568.02
68.2625	586.68
68.2769	579.45
68.2914	576.96
68.3058	554.15
68.3202	593.94
68.3347	563.50
68.3491	549.59
68.3636	566.40
68.3780	593.31
68.3924	577.85
68.4069	570.84
68.4213	521.82
68.4358	585.95
68.4502	602.55
68.4646	624.72
68.4791	604.04
68.4935	574.15
68.5080	557.62
68.5224	549.02
68.5368	590.28
68.5513	576.86
68.5657	577.80
68.5802	575.82
68.5946	574.04
68.6090	564.38
68.6235	553.89
68.6379	564.59
68.6524	555.10
68.6668	567.89
68.6812	543.69
68.6957	531.06
68.7101	552.97
68.7246	548.21
68.7390	575.75
68.7534	620.16
68.7679	580.99
68.7823	579.39
68.7968	545.37
68.8112	554.16
68.8256	611.80
68.8401	526.49
68.8545	554.12
68.8690	613.34
68.8834	568.92
68.8978	594.17
68.9123	613.91
68.9267	598.52
68.9412	597.04
68.9556	580.30
68.9700	620.03
68.9845	525.67
68.9989	536.96
69.0134	564.57
69.0278	554.56
69.0422	591.12
69.0567	538.03
69.0711	616.95
69.0856	662.30
69.1000	625.01
69.1144	555.77
69.1289	653.00
69.1433	569.75
69.1578	585.20
69.1722	633.12
69.1866	597.86
69.2011	601.95
69.2155	578.96
69.2300	578.16
69.2444	574.05
69.2588	557.55
69.2733	550.62
69.2877	574.13
69.3022	611.43
69.3166	565.33
69.3310	569.09
69.3455	622.99
69.3599	606.36
69.3744	581.99
69.3888	612.06
69.4032	558.35
69.4177	551.82
69.4321	604.34
69.4466	531.88
69.4610	545.64
69.4754	589.73
69.4899	616.60
69.5043	613.30
69.5188	547.66
69.5332	578.92
69.5476	543.04
69.5621	572.97
69.5765	545.64
69.5910	532.83
69.6054	573.43
69.6198	607.64
69.6343	598.29
69.6487	511.48
69.6632	576.29
69.6776	551.72
69.6920	630.34
69.7065	614.60
69.7209	622.25
69.7354	585.99
69.7498	536.33
69.7642	565.63
69.7787	582.98
69.7931	644.26
69.8076	609.28
69.8220	568.29
69.8364	556.93
69.8509	593.53
69.8653	610.50
69.8798	542.76
69.8942	566.60
69.9086	605.04
69.9231	583.15
69.9375	585.18
69.9520	622.60
69.9664	579.31
69.9808	577.43
69.9953	572.34
70.0097	590.66
70.0242	577.23
70.0386	599.42
70.0530	633.40
70.0675	609.46
70.0819	560.78
70.0964	592.53
70.1108	608.68
70.1252	587.66
70.1397	578.22
70.1541	572.34
70.1686	577.55
70.1830	552.65
70.1974	558.63
70.2119	605.18
70.2263	588.25
70.2408	608.73
70.2552	573.93
70.2696	614.94
70.2841	616.54
70.2985	610.35
70.3130	555.00
70.3274	525.78
70.3418	575.64
70.3563	586.53
70.3707	565.32
70.3852	595.16
70.3996	606.29
70.4140	544.09
70.4285	611.29
70.4429	584.70
70.4574	596.86
70.4718	594.85
70.4862	566.61
70.5007	603.15
70.5151	573.52
70.5296	564.20
70.5440	554.56
70.5584	605.23
70.5729	526.34
70.5873	560.19
70.6018	554.94
70.6162	535.18
70.6306	560.46
70.6451	577.52
70.6595	566.08
70.6740	567.38
70.6884	569.73
70.7028	602.38
70.7173	641.92
70.7317	553.86
70.7462	562.34
70.7606	585.94
70.7750	614.77
70.7895	582.34
70.8039	551.21
70.8184	618.52
70.8328	571.38
70.8472	591.32
70.8617	595.70
70.8761	568.65
70.8906	609.17
70.9050	634.61
70.9194	575.22
70.9339	654.79
70.9483	574.91
70.9628	553.37
70.9772	586.09
70.9916	621.21
71.0061	599.59
71.0205	615.30
71.0350	582.07
71.0494	573.26
71.0638	612.84
71.0783	591.18
71.0927	563.64
71.1072	591.87
71.1216	587.36
71.1361	585.27
71.1505	568.89
71.1649	588.56
71.1794	605.20
71.1938	608.75
71.2083	617.78
71.2227	548.47
71.2371	546.90
71.2516	559.76
71.2660	599.91
71.2805	565.33
71.2949	529.35
71.3093	563.18
71.3238	588.47
71.3382	600.20
71.3527	529.49
71.3671	519.61
71.3815	562.18
71.3960	606.10
71.4104	579.15
71.4249	596.27
71.4393	587.63
71.4537	558.05
71.4682	584.42
71.4826	572.11
71.4971	581.74
71.5115	586.74
71.5259	602.17
71.5404	622.58
71.5548	617.19
71.5693	591.84
71.5837	547.26
71.5981	591.77
71.6126	578.19
71.6270	533.23
71.6415	550.33
71.6559	631.83
71.6703	609.68
71.6848	586.82
71.6992	582.77
71.7137	594.12
71.7281	569.99
71.7425	569.86
71.7570	577.43
71.7714	580.39
71.7859	557.07
71.8003	592.25
71.8147	592.51
71.8292	574.34
71.8436	542.25
71.8581	510.23
71.8725	539.24
71.8869	559.12
71.9014	565.50
71.9158	558.36
71.9303	631.30
71.9447	589.93
71.9591	508.70
71.9736	529.88
71.9880	543.12
72.0025	512.60
72.0169	513.38
72.0313	617.81
72.0458	616.20
72.0602	563.12
72.0747	524.74
72.0891	596.82
72.1035	615.81
72.1180	545.07
72.1324	536.05
72.1469	583.85
72.1613	584.54
72.1757	562.66
72.1902	538.08
72.2046	513.79
72.2191	564.56
72.2335	552.63
72.2479	517.50
72.2624	627.03
72.2768	676.97
72.2913	590.57
72.3057	554.09
72.3201	533.47
72.3346	520.96
72.3490	553.09
72.3635	584.93
72.3779	581.46
72.3923	579.96
72.4068	545.58
72.4212	604.66
72.4357	608.56
72.4501	510.03
72.4645	540.97
72.4790	600.58
72.4934	524.40
72.5079	533.99
72.5223	534.42
72.5367	490.97
72.5512	528.80
72.5656	617.88
72.5801	565.89
72.5945	490.45
72.6089	551.19
72.6234	554.07
72.6378	535.01
72.6523	514.73
72.6667	593.17
72.6811	703.81
72.6956	615.87
72.7100	650.76
72.7245	666.56
72.7389	642.84
72.7533	530.35
72.7678	594.37
72.7822	616.72
72.7967	527.82
72.8111	559.73
72.8255	611.73
72.8400	612.16
72.8544	613.83
72.8689	567.81
72.8833	566.44

Result vector
22.1120	584.05
22.1264	634.76
22.1409	532.14
22.1553	548.22
22.1697	578.52
22.1842	594.66
22.1986	573.94
22.2131	559.00
22.2275	503.02
22.2419	560.91
22.2564	583.16
22.2708	622.64
22.2853	603.80
22.2997	542.12
22.3141	572.48
22.3286	591.82
22.3430	500.85
22.3575	607.20
22.3719	524.53
22.3863	553.58
22.4008	500.72
22.4152	542.15
22.4297	578.91
22.4441	545.19
22.4585	667.50
22.4730	601.19
22.4874	586.12
22.5019	685.16
22.5163	658.66
22.5307	624.41
22.5452	559.39
22.5596	686.07
22.5741	620.77
22.5885	617.50
22.6029	634.40
22.6174	584.16
22.6318	580.92
22.6463	521.42
22.6607	589.87
22.6751	616.85
22.6896	627.09
22.7040	629.16
22.7185	583.61
22.7329	569.14
22.7473	535.76
22.7618	490.31
22.7762	510.83
22.7907	584.36
22.8051	636.38
22.8195	557.73
22.8340	525.98
22.8484	499.10
22.8629	546.34
22.8773	528.97
22.8917	520.61
22.9062	619.65
22.9206	530.52
22.9351	546.26
22.9495	592.23
22.9639	628.27
22.9784	607.17
22.9928	530.49
23.0073	540.44
23.0217	541.08
23.0361	533.33
23.0506	667.32
23.0650	626.41
23.0795	563.07
23.0939	588.53
23.1083	602.62
23.1228	548.40
23.1372	568.81
23.1517	563.14
23.1661	619.79
23.1806	529.51
23.1950	548.82
23.2094	551.59
23.2239	661.91
23.2383	616.86
23.2528	559.98
23.2672	611.03
23.2816	640.56
23.2961	521.10
23.3105	528.71
23.3250	597.34
23.3394	571.47
23.3538	617.59
23.3683	517.14
23.3827	443.73
23.3972	537.05
23.4116	531.81
23.4260	593.50
23.4405	560.76
23.4549	569.38
23.4694	562.72
23.4838	582.53
23.4982	600.03
23.5127	547.85
23.5271	581.75
23.5416	506.19
23.5560	574.54
23.5704	547.12
23.5849	555.72
23.5993	576.51
23.6138	568.28
23.6282	484.60
23.6426	569.83
23.6571	550.81
23.6715	561.26
23.6860	545.98
23.7004	571.58
23.7148	518.96
23.7293	589.28
23.7437	532.90
23.7582	573.24
23.7726	518.92
23.7870	582.99
23.8015	524.13
23.8159	615.14
23.8304	600.39
23.8448	552.67
23.8592	559.57
23.8737	563.06
23.8881	484.57
23.9026	574.08
23.9170	573.18
23.9314	545.31
23.9459	611.57
23.9603	529.98
23.9748	583.11
23.9892	542.82
24.0036	507.20
24.0181	465.60
24.0325	532.01
24.0470	524.77
24.0614	470.96
24.0758	507.13
24.0903	585.05
24.1047	616.04
24.1192	573.98
24.1336	588.78
24.1480	563.87
24.1625	551.02
24.1769	587.09
24.1914	623.12
24.2058	607.11
24.2202	623.29
24.2347	572.78
24.2491	645.02
24.2636	584.92
24.2780	565.19
24.2924	627.29
24.3069	538.59
24.3213	599.89
24.3358	548.34
24.3502	557.02
24.3646	562.25
24.3791	578.98
24.3935	494.74
24.4080	566.44
24.4224	522.09
24.4368	534.32
24.4513	536.70
24.4657	550.51
24.4802	593.43
24.4946	537.46
24.5090	559.63
24.5235	531.62
24.5379	585.41
24.5524	555.57
24.5668	499.59
24.5812	548.91
24.5957	575.51
24.6101	557.53
24.6246	537.60
24.6390	531.86
24.6534	589.20
24.6679	538.93
24.6823	546.48
24.6968	551.03
24.7112	529.95
24.7256	580.01
24.7401	585.91
24.7545	609.57
24.7690	544.07
24.7834	553.24
24.7978	591.55
24.8123	589.45
24.8267	609.37
24.8412	607.83
24.8556	571.93
24.8700	543.60
24.8845	511.72
24.8989	565.27
24.9134	600.59
24.9278	528.13
24.9422	605.92
24.9567	571.80
24.9711	532.52
24.9856	507.64
25.0000	549.14
25.0144	502.88
25.0289	574.62
25.0433	568.69
25.0578	566.16
25.0722	567.42
25.0866	580.35
25.1011	547.52
25.1155	557.53
25.1300	537.49
25.1444	553.04
25.1588	526.79
25.1733	596.15
25.1877	596.02
25.2022	537.45
25.2166	562.73
25.2310	528.67
25.2455	520.89
25.2599	546.38
25.2744	525.04
25.2888	518.59
25.3032	508.48
25.3177	565.41
25.3321	518.46
25.3466	511.79
25.3610	522.99
25.3754	504.22
25.3899	541.60
25.4043	529.99
25.4188	521.34
25.4332	531.92
25.4476	520.17
25.4621	524.53
25.4765	510.23
25.4910	520.65
25.5054	548.93
25.5198	537.26
25.5343	589.15
25.5487	543.00
25.5632	541.32
25.5776	527.85
25.5920	532.45
25.6065	561.46
25.6209	562.29
25.6354	547.30
25.6498	530.45
25.6642	561.97
25.6787	558.59
25.6931	561.64
25.7076	580.18
25.7220	518.25
25.7364	538.70
25.7509	555.01
25.7653	539.39
25.7798	569.61
25.7942	575.06
25.8086	582.53
25.8231	564.46
25.8375	570.17
25.8520	526.15
25.8664	515.90
25.8808	542.44
25.8953	533.44
25.9097	507.33
25.9242	539.75
25.9386	566.10
25.9530	534.74
25.9675	533.21
25.9819	529.95
25.9964	526.04
26.0108	548.49
26.0252	562.21
26.0397	542.56
26.0541	544.51
26.0686	546.60
26.0830	530.15
26.0974	530.86
26.1119	538.53
26.1263	553.54
26.1408	506.86
26.1552	491.84
26.1696	525.55
26.1841	514.25
26.1985	543.35
26.2130	544.32
26.2274	525.32
26.2418	552.14
26.2563	509.52
26.2707	540.25
26.2852	563.92
26.2996	568.94
26.3140	551.66
26.3285	531.26
26.3429	508.99
26.3574	525.05
26.3718	525.76
26.3862	486.48
26.4007	485.11
26.4151	488.96
26.4296	517.05
26.4440	512.48
26.4584	541.65
26.4729	528.91
26.4873	547.69
26.5018	531.04
26.5162	532.46
26.5306	565.96
26.5451	544.02
26.5595	514.61
26.5740	545.27
26.5884	573.62
26.6028	508.16
26.6173	527.92
26.6317	532.65
26.6462	538.57
26.6606	517.89
26.6750	508.07
26.6895	509.86
26.7039	537.07
26.7184	547.89
26.7328	526.20
26.7472	491.53
26.7617	526.77
26.7761	525.23
26.7906	503.89
26.8050	553.36
26.8194	569.02
26.8339	553.99
26.8483	509.70
26.8628	518.34
26.8772	524.93
26.8917	555.29
26.9061	562.59
26.9205	531.23
26.9350	565.47
26.9494	505.88
26.9639	533.55
26.9783	531.03
26.9927	536.28
27.0072	535.34
27.0216	501.28
27.0361	514.36
27.0505	506.59
27.0649	503.36
27.0794	524.07
27.0938	559.90
27.1083	482.02
27.1227	532.15
27.1371	518.69
27.1516	492.37
27.1660	518.76
27.1805	514.57
27.1949	494.40
27.2093	520.62
27.2238	509.70
27.2382	505.97
27.2527	519.45
27.2671	528.27
27.2815	508.12
27.2960	498.87
27.3104	518.69
27.3249	518.34
27.3393	505.69
27.3537	516.77
27.3682	517.96
27.3826	491.60
27.3971	474.84
27.4115	528.13
27.4259	541.78
27.4404	494.05
27.4548	535.93
27.4693	497.77
27.4837	484.48
27.4981	501.35
27.5126	499.90
27.5270	472.46
27.5415	517.32
27.5559	525.17
27.5703	519.85
27.5848	530.22
27.5992	511.58
27.6137	500.15
27.6281	513.55
27.6425	520.88
27.6570	548.31
27.6714	525.82
27.6859	490.22
27.7003	521.49
27.7147	537.25
27.7292	519.28
27.7436	512.37
27.7581	511.65
27.7725	509.45
27.7869	536.12
27.8014	515.45
27.8158	547.65
27.8303	525.51
27.8447	526.69
27.8591	501.69
27.8736	519.96
27.8880	518.44
27.9025	512.14
27.9169	495.26
27.9313	493.58
27.9458	529.83
27.9602	491.91
27.9747	527.63
27.9891	541.65
28.0035	529.02
28.0180	540.48
28.0324	534.83
28.0469	493.74
28.0613	515.25
28.0757	511.62
28.0902	517.98
28.1046	481.70
28.1191	533.18
28.1335	552.53
28.1479	510.38
28.1624	539.25
28.1768	500.49
28.1913	502.66
28.2057	507.81
28.2201	525.57
28.2346	501.37
28.2490	493.09
28.2635	505.89
28.2779	488.26
28.2923	503.14
28.3068	509.06
28.3212	489.53
28.3357	534.85
28.3501	537.99
28.3645	532.62
28.3790	531.33
28.3934	506.95
28.4079	499.85
28.4223	508.33
28.4367	518.05
28.4512	496.54
28.4656	546.82
28.4801	542.01
28.4945	526.72
28.5089	492.26
28.5234	509.01
28.5378	523.89
28.5523	528.44
28.5667	498.01
28.5811	471.74
28.5956	511.56
28.6100	507.34
28.6245	528.65
28.6389	514.47
28.6533	504.75
28.6678	514.63
28.6822	529.62
28.6967	526.43
28.7111	568.15
28.7255	518.14
28.7400	519.76
28.7544	511.17
28.7689	489.42
28.7833	528.50
28.7977	520.15
28.8122	514.82
28.8266	543.96
28.8411	509.03
28.8555	510.01
28.8699	538.66
28.8844	494.01
28.8988	519.10
28.9133	469.69
28.9277	524.81
28.9421	501.61
28.9566	504.13
28.9710	533.57
28.9855	505.89
28.9999	495.79
29.0143	513.63
29.0288	488.37
29.0432	511.37
29.0577	472.47
29.0721	514.88
29.0865	502.74
29.1010	484.39
29.1154	545.03
29.1299	541.17
29.1443	507.27
29.1587	487.42
29.1732	525.11
29.1876	525.50
29.2021	500.68
29.2165	559.98
29.2309	516.47
29.2454	539.73
29.2598	503.60
29.2743	477.87
29.2887	485.99
29.3031	517.15
29.3176	479.19
29.3320	521.49
29.3465	494.79
29.3609	536.86
29.3753	487.59
29.3898	472.07
29.4042	529.23
29.4187	510.69
29.4331	491.96
29.4475	490.96
29.4620	528.61
29.4764	519.50
29.4909	533.98
29.5053	507.49
29.5197	508.06
29.5342	472.20
29.5486	506.43
29.5631	505.36
29.5775	492.15
29.5919	511.52
29.6064	518.93
29.6208	505.19
29.6353	485.41
29.6497	449.91
29.6641	493.25
29.6786	516.01
29.6930	526.89
29.7075	516.34
29.7219	491.06
29.7363	505.05
29.7508	500.90
29.7652	506.29
29.7797	493.78
29.7941	538.44
29.8085	545.35
29.8230	541.96
29.8374	519.77
29.8519	491.22
29.8663	521.81
29.8807	535.50
29.8952	537.15
29.9096	515.48
29.9241	501.17
29.9385	507.22
29.9529	501.42
29.9674	479.41
29.9818	519.69
29.9963	518.89
30.0107	513.67
30.0251	495.20
30.0396	517.61
30.0540	539.35
30.0685	497.55
30.0829	493.71
30.0973	538.48
30.1118	529.61
30.1262	504.43
30.1407	486.12
30.1551	504.93
30.1695	507.11
30.1840	513.31
30.1984	513.26
30.2129	524.44
30.2273	495.43
30.2417	496.06
30.2562	489.84
30.2706	530.27
30.2851	489.61
30.2995	494.93
30.3139	507.27
30.3284	510.17
30.3428	494.29
30.3573	474.52
30.3717	521.68
30.3861	495.93
30.4006	492.64
30.4150	503.05
30.4295	542.38
30.4439	526.03
30.4583	541.09
30.4728	528.15
30.4872	477.96
30.5017	521.07
30.5161	515.62
30.5305	518.94
30.5450	530.79
30.5594	549.27
30.5739	515.56
30.5883	493.62
30.6028	490.71
30.6172	508.50
30.6316	533.46
30.6461	537.00
30.6605	512.23
30.6750	516.99
30.6894	519.56
30.7038	536.31
30.7183	540.12
30.7327	559.05
30.7472	555.21
30.7616	558.97
30.7760	573.69
30.7905	560.85
30.8049	593.08
30.8194	635.11
30.8338	658.54
30.8482	635.87
30.8627	687.42
30.8771	674.24
30.8916	673.25
30.9060	673.42
30.9204	689.10
30.9349	684.93
30.9493	650.12
30.9638	668.63
30.9782	630.54
30.9926	627.87
31.0071	606.08
31.0215	575.66
31.0360	566.84
31.0504	565.97
31.0648	544.20
31.0793	541.34
31.0937	563.65
31.1082	534.88
31.1226	544.83
31.1370	539.91
31.1515	551.71
31.1659	538.41
31.1804	511.31
31.1948	530.46
31.2092	550.38
31.2237	518.98
31.2381	529.11
31.2526	529.71
31.2670	536.76
31.2814	548.46
31.2959	552.55
31.3103	555.75
31.3248	547.40
31.3392	529.53
31.3536	531.44
31.3681	538.74
31.3825	550.98
31.3970	527.34
31.4114	539.33
31.4258	566.40
31.4403	496.31
31.4547	514.93
31.4692	524.99
31.4836	539.53
31.4980	515.87
31.5125	504.64
31.5269	499.22
31.5414	498.82
31.5558	511.13
31.5702	535.24
31.5847	542.69
31.5991	528.68
31.6136	501.93
31.6280	507.86
31.6424	550.89
31.6569	529.82
31.6713	513.05
31.6858	492.83
31.7002	461.72
31.7146	501.02
31.7291	517.64
31.7435	500.50
31.7580	516.54
31.7724	515.09
31.7868	523.55
31.8013	496.79
31.8157	512.41
31.8302	487.57
31.8446	513.53
31.8590	516.95
31.8735	531.87
31.8879	553.78
31.9024	541.98
31.9168	561.45
31.9312	564.55
31.9457	526.56
31.9601	532.49
31.9746	514.31
31.9890	560.38
32.0034	530.08
32.0179	506.93
32.0323	539.72
32.0468	529.21
32.0612	516.67
32.0756	501.61
32.0901	523.63
32.1045	530.70
32.1190	501.30
32.1334	475.26
32.1478	455.35
32.1623	514.48
32.1767	516.03
32.1912	500.13
32.2056	515.06
32.2200	487.40
32.2345	486.42
32.2489	490.75
32.2634	499.50
32.2778	522.40
32.2922	499.54
32.3067	486.57
32.3211	508.76
32.3356	521.58
32.3500	529.11
32.3644	495.24
32.3789	522.12
32.3933	512.92
32.4078	497.60
32.4222	540.29
32.4366	504.96
32.4511	463.87
32.4655	493.73
32.4800	487.97
32.4944	481.37
32.5088	464.50
32.5233	466.43
32.5377	544.77
32.5522	515.91
32.5666	511.08
32.5810	535.34
32.5955	519.73
32.6099	505.59
32.6244	478.20
32.6388	530.29
32.6532	489.09
32.6677	490.93
32.6821	503.11
32.6966	496.38
32.7110	500.95
32.7254	508.32
32.7399	490.18
32.7543	527.34
32.7688	510.84
32.7832	512.40
32.7976	514.72
32.8121	500.03
32.8265	467.98
32.8410	480.00
32.8554	509.79
32.8698	533.51
32.8843	516.83
32.8987	567.93
32.9132	508.92
32.9276	488.80
32.9420	479.94
32.9565	477.40
32.9709	487.45
32.9854	490.85
32.9998	493.00
33.0142	541.76
33.0287	554.42
33.0431	529.24
33.0576	497.58
33.0720	529.14
33.0864	530.24
33.1009	511.73
33.1153	483.96
33.1298	505.00
33.1442	513.40
33.1586	490.84
33.1731	533.92
33.1875	525.68
33.2020	500.15
33.2164	500.81
33.2308	533.66
33.2453	526.26
33.2597	510.09
33.2742	484.62
33.2886	499.25
33.3030	488.55
33.3175	507.49
33.3319	499.16
33.3464	510.85
33.3608	493.76
33.3752	479.61
33.3897	471.02
33.4041	493.70
33.4186	520.33
33.4330	516.80
33.4474	505.17
33.4619	526.22
33.4763	517.08
33.4908	512.21
33.5052	486.87
33.5196	519.99
33.5341	535.57
33.5485	479.41
33.5630	522.95
33.5774	519.09
33.5918	492.39
33.6063	496.56
33.6207	507.97
33.6352	507.76
33.6496	489.55
33.6640	492.82
33.6785	514.49
33.6929	491.51
33.7074	500.55
33.7218	530.05
33.7362	519.39
33.7507	527.79
33.7651	497.79
33.7796	502.77
33.7940	509.37
33.8084	534.10
33.8229	510.16
33.8373	501.12
33.8518	509.28
33.8662	485.29
33.8806	520.20
33.8951	506.10
33.9095	526.55
33.9240	510.94
33.9384	474.14
33.9528	477.12
33.9673	493.79
33.9817	551.00
33.9962	503.31
34.0106	497.70
34.0250	484.27
34.0395	478.28
34.0539	478.73
34.0684	512.26
34.0828	516.83
34.0972	533.73
34.1117	517.12
34.1261	513.56
34.1406	494.08
34.1550	497.32
34.1694	524.78
34.1839	502.99
34.1983	503.75
34.2128	508.89
34.2272	512.04
34.2417	502.63
34.2561	511.19
34.2705	482.93
34.2850	526.12
34.2994	507.15
34.3139	484.15
34.3283	498.84
34.3427	511.18
34.3572	490.77
34.3716	492.21
34.3861	498.86
34.4005	506.90
34.4149	511.42
34.4294	523.24
34.4438	491.61
34.4583	506.72
34.4727	516.12
34.4871	499.03
34.5016	477.16
34.5160	483.18
34.5305	523.28
34.5449	505.19
34.5593	500.51
34.5738	500.29
34.5882	518.43
34.6027	491.21
34.6171	508.51
34.6315	514.00
34.6460	495.09
34.6604	496.89
34.6749	502.07
34.6893	480.04
34.7037	491.25
34.7182	491.81
34.7326	494.66
34.7471	508.96
34.7615	516.60
34.7759	515.26
34.7904	514.12
34.8048	519.77
34.8193	493.67
34.8337	510.45
34.8481	531.74
34.8626	487.62
34.8770	493.97
34.8915	506.26
34.9059	521.09
34.9203	506.86
34.9348	503.64
34.9492	495.73
34.9637	493.85
34.9781	509.33
34.9925	512.53
35.0070	532.81
35.0214	549.77
35.0359	531.01
35.0503	520.39
35.0647	506.96
35.0792	528.78
35.0936	524.15
35.1081	515.98
35.1225	535.27
35.1369	501.49
35.1514	494.96
35.1658	515.79
35.1803	532.03
35.1947	543.38
35.2091	507.20
35.2236	511.34
35.2380	511.43
35.2525	503.28
35.2669	520.77
35.2813	520.23
35.2958	502.77
35.3102	518.82
35.3247	490.73
35.3391	504.45
35.3535	509.91
35.3680	483.79
35.3824	480.77
35.3969	515.66
35.4113	533.63
35.4257	520.76
35.4402	509.18
35.4546	494.90
35.4691	525.20
35.4835	525.73
35.4979	554.79
35.5124	551.84
35.5268	540.78
35.5413	543.03
35.5557	521.01
35.5701	533.78
35.5846	538.87
35.5990	505.45
35.6135	506.39
35.6279	519.53
35.6423	529.57
35.6568	540.66
35.6712	539.43
35.6857	574.00
35.7001	671.16
35.7145	699.58
35.7290	648.43
35.7434	582.32
35.7579	555.73
35.7723	567.62
35.7867	627.72
35.8012	661.09
35.8156	654.04
35.8301	609.87
35.8445	605.73
35.8589	637.22
35.8734	745.11
35.8878	849.00
35.9023	1007.76
35.9167	1110.25
35.9311	1502.15
35.9456	2329.69
35.9600	2337.05
35.9745	1812.80
35.9889	1744.28
36.0033	2201.72
36.0178	2237.32
36.0322	1916.75
36.0467	1734.08
36.0611	1619.96
36.0755	1585.81
36.0900	1517.02
36.1044	1308.41
36.1189	1272.92
36.1333	1141.67
36.1477	1034.44
36.1622	1042.48
36.1766	960.23
36.1911	920.35
36.2055	830.38
36.2199	762.28
36.2344	711.72
36.2488	777.61
36.2633	757.30
36.2777	828.09
36.2921	768.58
36.3066	865.96
36.3210	912.61
36.3355	936.09
36.3499	972.82
36.3643	998.41
36.3788	971.71
36.3932	959.25
36.4077	959.46
36.4221	932.71
36.4365	961.39
36.4510	891.59
36.4654	896.81
36.4799	839.18
36.4943	773.37
36.5087	790.59
36.5232	757.17
36.5376	744.22
36.5521	688.60
36.5665	638.61
36.5809	662.19
36.5954	641.09
36.6098	563.06
36.6243	600.41
36.6387	601.93
36.6531	568.85
36.6676	555.36
36.6820	577.67
36.6965	568.44
36.7109	584.04
36.7253	571.03
36.7398	565.10
36.7542	532.46
36.7687	548.45
36.7831	555.57
36.7975	571.89
36.8120	609.76
36.8264	553.21
36.8409	569.45
36.8553	581.60
36.8697	607.42
36.8842	572.36
36.8986	575.87
36.9131	609.12
36.9275	615.22
36.9419	577.80
36.9564	570.24
36.9708	574.86
36.9853	578.38
36.9997	646.13
37.0141	606.75
37.0286	551.14
37.0430	523.78
37.0575	509.91
37.0719	516.50
37.0863	554.43
37.1008	520.37
37.1152	539.11
37.1297	535.64
37.1441	507.86
37.1585	516.07
37.1730	508.34
37.1874	484.83
37.2019	487.40
37.2163	536.46
37.2307	488.77
37.2452	501.48
37.2596	531.57
37.2741	492.83
37.2885	489.09
37.3029	498.93
37.3174	518.89
37.3318	530.90
37.3463	541.82
37.3607	543.33
37.3751	544.56
37.3896	497.88
37.4040	488.92
37.4185	520.76
37.4329	545.38
37.4473	492.49
37.4618	483.30
37.4762	492.53
37.4907	502.30
37.5051	537.10
37.5195	536.15
37.5340	519.29
37.5484	501.75
37.5629	514.45
37.5773	516.79
37.5917	474.31
37.6062	472.96
37.6206	475.66
37.6351	505.89
37.6495	513.37
37.6639	494.66
37.6784	467.71
37.6928	484.04
37.7073	554.51
37.7217	522.99
37.7361	503.69
37.7506	528.09
37.7650	488.64
37.7795	519.02
37.7939	508.74
37.8083	490.74
37.8228	482.94
37.8372	520.62
