2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	591.91
66.3997	559.56
66.4141	584.12
66.4286	630.29
66.4430	619.33
66.4575	629.29
66.4719	609.75
66.4863	614.19
66.5008	600.70
66.5152	596.07
66.5297	636.22
66.5441	623.24
66.5585	583.54
66.5730	569.93
66.5874	593.86
66.6019	608.59
66.6163	599.43
66.6307	605.06
66.6452	615.20
66.6596	572.21
66.6741	573.91
66.6885	576.57
66.7029	624.50
66.7174	577.81
66.7318	549.69
66.7463	590.59
66.7607	566.82
66.7751	582.70
66.7896	598.59
66.8040	582.57
66.8185	597.20
66.8329	586.23
66.8473	572.45
66.8618	591.54
66.8762	608.44
66.8907	584.68
66.9051	601.18
66.9195	604.39
66.9340	596.53
66.9484	590.88
66.9629	569.82
66.9773	548.70
66.9917	564.06
67.0062	570.19
67.0206	606.09
67.0351	606.48
67.0495	574.28
67.0639	586.94
67.0784	562.25
67.0928	603.45
67.1073	567.48
67.1217	572.53
67.1361	579.68
67.1506	587.64
67.1650	586.63
67.1795	559.74
67.1939	561.14
67.2083	587.94
67.2228	593.57
67.2372	574.61
67.2517	541.86
67.2661	552.13
67.2805	563.82
67.2950	587.78
67.3094	596.43
67.3239	605.02
67.3383	597.74
67.3527	554.13
67.3672	588.75
67.3816	580.63
67.3961	552.47
67.4105	589.95
67.4250	599.60
67.4394	586.32
67.4538	571.92
67.4683	580.16
67.4827	605.04
67.4972	575.14
67.5116	554.98
67.5260	593.91
67.5405	609.21
67.5549	576.83
67.5694	572.13
67.5838	586.32
67.5982	588.31
67.6127	575.92
67.6271	573.11
67.6416	583.15
67.6560	564.62
67.6704	583.21
67.6849	568.32
67.6993	592.82
67.7138	612.39
67.7282	582.79
67.7426	584.63
67.7571	578.08
67.7715	575.45
67.7860	626.04
67.8004	593.08
67.8148	564.12
67.8293	564.45
67.8437	559.95
67.8582	584.54
67.8726	590.05
67.8870	624.52
67.9015	590.75
67.9159	577.11
67.9304	570.69
67.9448	591.97
67.9592	579.79
67.9737	571.40
67.9881	527.58
68.0026	574.28
68.0170	587.89
68.0314	581.72
68.0459	604.31
68.0603	600.25
68.0748	616.71
68.0892	614.12
68.1036	532.89
68.1181	609.97
68.1325	562.67
68.1470	517.42
68.1614	549.32
68.1758	586.62
68.1903	563.42
68.2047	578.02
68.2192	598.31
68.2336	588.45
68.2480	622.95
68.2625	568.33
68.2769	574.27
68.2914	561.14
68.3058	562.98
68.3202	570.06
68.3347	568.84
68.3491	568.54
68.3636	566.04
68.3780	541.48
68.3924	582.71
68.4069	633.84
68.4213	571.56
68.4358	571.36
68.4502	529.42
68.4646	559.56
68.4791	585.61
68.4935	588.10
68.5080	555.00
68.5224	518.80
68.5368	540.51
68.5513	521.22
68.5657	579.86
68.5802	565.19
68.5946	584.20
68.6090	607.39
68.6235	591.10
68.6379	564.56
68.6524	535.61
68.6668	529.52
68.6812	569.85
68.6957	554.59
68.7101	565.64
68.7246	568.79
68.7390	575.02
68.7534	568.40
68.7679	578.31
68.7823	584.81
68.7968	580.76
68.8112	554.37
68.8256	595.96
68.8401	591.14
68.8545	596.44
68.8690	574.81
68.8834	514.23
68.8978	535.43
68.9123	526.22
68.9267	538.68
68.9412	547.32
68.9556	610.90
68.9700	577.03
68.9845	590.39
68.9989	563.84
69.0134	581.10
69.0278	610.98
69.0422	563.22
69.0567	608.03
69.0711	565.42
69.0856	555.05
69.1000	563.20
69.1144	624.49
69.1289	579.88
69.1433	570.86
69.1578	563.58
69.1722	614.57
69.1866	554.77
69.2011	634.18
69.2155	609.85
69.2300	606.81
69.2444	617.94
69.2588	609.32
69.2733	564.00
69.2877	575.51
69.3022	564.58
69.3166	596.41
69.3310	556.52
69.3455	591.20
69.3599	606.58
69.3744	617.29
69.3888	562.15
69.4032	566.95
69.4177	582.16
69.4321	619.00
69.4466	572.79
69.4610	602.43
69.4754	536.21
69.4899	547.07
69.5043	572.10
69.5188	572.26
69.5332	630.47
69.5476	599.32
69.5621	522.63
69.5765	599.41
69.5910	594.37
69.6054	599.42
69.6198	569.39
69.6343	625.29
69.6487	586.32
69.6632	547.21
69.6776	546.94
69.6920	575.19
69.7065	613.78
69.7209	578.40
69.7354	552.92
69.7498	584.73
69.7642	595.65
69.7787	582.80
69.7931	559.56
69.8076	571.66
69.8220	596.15
69.8364	574.01
69.8509	575.50
69.8653	608.88
69.8798	600.47
69.8942	584.39
69.9086	566.87
69.9231	607.45
69.9375	568.09
69.9520	528.75
69.9664	534.32
69.9808	536.28
69.9953	613.22
70.0097	611.38
70.0242	546.57
70.0386	550.27
70.0530	585.08
70.0675	617.04
70.0819	565.71
70.0964	555.57
70.1108	531.32
70.1252	584.17
70.1397	548.44
70.1541	555.09
70.1686	572.77
70.1830	599.06
70.1974	575.00
70.2119	628.70
70.2263	595.41
70.2408	599.69
70.2552	599.13
70.2696	607.49
70.2841	516.18
70.2985	556.26
70.3130	606.28
70.3274	495.16
70.3418	565.34
70.3563	579.42
70.3707	562.78
70.3852	542.18
70.3996	568.97
70.4140	603.37
70.4285	589.38
70.4429	535.40
70.4574	587.63
70.4718	594.19
70.4862	565.28
70.5007	550.62
70.5151	599.74
70.5296	587.59
70.5440	540.58
70.5584	570.67
70.5729	581.06
70.5873	579.48
70.6018	536.06
70.6162	565.34
70.6306	572.79
70.6451	568.71
70.6595	596.34
70.6740	620.12
70.6884	541.03
70.7028	578.72
70.7173	564.74
70.7317	522.88
70.7462	567.25
70.7606	598.00
70.7750	580.21
70.7895	562.26
70.8039	596.26
70.8184	595.53
70.8328	612.18
70.8472	562.18
70.8617	559.66
70.8761	568.12
70.8906	617.95
70.9050	604.00
70.9194	570.58
70.9339	536.84
70.9483	613.65
70.9628	595.61
70.9772	542.11
70.9916	568.70
71.0061	556.80
71.0205	611.59
71.0350	581.27
71.0494	516.33
71.0638	520.36
71.0783	562.88
71.0927	548.64
71.1072	557.92
71.1216	568.62
71.1361	605.45
71.1505	585.68
71.1649	612.53
71.1794	607.42
71.1938	609.10
71.2083	638.89
71.2227	572.49
71.2371	609.24
71.2516	643.14
71.2660	570.05
71.2805	523.59
71.2949	582.21
71.3093	633.04
71.3238	597.24
71.3382	596.98
71.3527	572.45
71.3671	590.87
71.3815	569.42
71.3960	554.11
71.4104	532.40
71.4249	533.06
71.4393	585.61
71.4537	615.98
71.4682	555.22
71.4826	521.57
71.4971	536.73
71.5115	534.74
71.5259	540.19
71.5404	550.93
71.5548	579.96
71.5693	561.63
71.5837	577.75
71.5981	602.18
71.6126	569.07
71.6270	563.83
71.6415	572.01
71.6559	566.22
71.6703	617.58
71.6848	647.57
71.6992	646.51
71.7137	625.79
71.7281	594.13
71.7425	564.09
71.7570	655.26
71.7714	639.98
71.7859	612.19
71.8003	601.95
71.8147	627.31
71.8292	627.62
71.8436	551.35
71.8581	554.25
71.8725	591.01
71.8869	605.75
71.9014	604.58
71.9158	598.10
71.9303	588.11
71.9447	567.62
71.9591	552.87
71.9736	571.12
71.9880	596.43
72.0025	574.26
72.0169	562.76
72.0313	554.60
72.0458	554.45
72.0602	642.00
72.0747	661.15
72.0891	653.05
72.1035	683.75
72.1180	602.68
72.1324	589.00
72.1469	543.59
72.1613	568.42
72.1757	618.46
72.1902	628.11
72.2046	560.24
72.2191	551.61
72.2335	561.16
72.2479	574.20
72.2624	538.20
72.2768	561.04
72.2913	574.30
72.3057	571.47
72.3201	586.88
72.3346	551.08
72.3490	564.94
72.3635	560.91
72.3779	526.42
72.3923	529.67
72.4068	525.88
72.4212	553.98
72.4357	607.00
72.4501	521.23
72.4645	563.02
72.4790	578.04
72.4934	561.69
72.5079	592.35
72.5223	566.58
72.5367	571.22
72.5512	648.98
72.5656	612.06
72.5801	497.62
72.5945	499.80
72.6089	534.48
72.6234	516.68
72.6378	538.25
72.6523	516.16
72.6667	526.19
72.6811	571.50
72.6956	562.51
72.7100	550.66
72.7245	549.03
72.7389	640.34
72.7533	655.76
72.7678	565.93
72.7822	524.90
72.7967	523.26
72.8111	650.47
72.8255	680.53
72.8400	581.86
72.8544	476.04
72.8689	533.92
72.8833	595.00

Result vector
22.1120	493.24
22.1264	443.85
22.1409	491.53
22.1553	525.85
22.1697	618.11
22.1842	544.81
22.1986	529.86
22.2131	509.53
22.2275	536.37
22.2419	580.50
22.2564	653.25
22.2708	584.36
22.2853	606.77
22.2997	453.24
22.3141	555.22
22.3286	625.31
22.3430	607.26
22.3575	584.72
22.3719	600.72
22.3863	533.70
22.4008	515.62
22.4152	492.74
22.4297	672.10
22.4441	669.41
22.4585	550.19
22.4730	504.11
22.4874	626.43
22.5019	640.76
22.5163	564.30
22.5307	595.05
22.5452	594.21
22.5596	613.83
22.5741	595.93
22.5885	536.60
22.6029	519.73
22.6174	612.65
22.6318	542.10
22.6463	591.54
22.6607	682.77
22.6751	561.33
22.6896	512.07
22.7040	564.96
22.7185	671.58
22.7329	638.24
22.7473	510.53
22.7618	532.22
22.7762	565.22
22.7907	568.92
22.8051	551.37
22.8195	626.42
22.8340	552.00
22.8484	552.31
22.8629	614.01
22.8773	610.81
22.8917	533.48
22.9062	579.40
22.9206	513.30
22.9351	487.36
22.9495	525.95
22.9639	589.67
22.9784	544.93
22.9928	519.48
23.0073	476.75
23.0217	557.51
23.0361	543.67
23.0506	450.61
23.0650	595.60
23.0795	486.16
23.0939	581.64
23.1083	585.22
23.1228	497.92
23.1372	524.81
23.1517	559.57
23.1661	514.72
23.1806	549.20
23.1950	577.65
23.2094	529.12
23.2239	515.31
23.2383	614.68
23.2528	500.98
23.2672	534.18
23.2816	547.96
23.2961	574.17
23.3105	624.45
23.3250	513.63
23.3394	538.44
23.3538	598.21
23.3683	577.64
23.3827	558.52
23.3972	593.90
23.4116	512.61
23.4260	599.97
23.4405	535.95
23.4549	576.58
23.4694	567.11
23.4838	593.16
23.4982	542.46
23.5127	538.79
23.5271	636.05
23.5416	559.92
23.5560	580.54
23.5704	593.59
23.5849	573.46
23.5993	549.01
23.6138	586.61
23.6282	497.44
23.6426	573.06
23.6571	552.41
23.6715	582.42
23.6860	558.73
23.7004	623.47
23.7148	585.15
23.7293	535.89
23.7437	564.96
23.7582	592.20
23.7726	505.81
23.7870	542.04
23.8015	545.39
23.8159	550.19
23.8304	527.23
23.8448	541.82
23.8592	612.79
23.8737	569.55
23.8881	578.19
23.9026	595.73
23.9170	544.46
23.9314	579.96
23.9459	527.18
23.9603	580.82
23.9748	536.70
23.9892	548.83
24.0036	561.54
24.0181	530.46
24.0325	522.89
24.0470	539.46
24.0614	585.94
24.0758	547.32
24.0903	561.27
24.1047	552.30
24.1192	537.18
24.1336	613.44
24.1480	545.01
24.1625	568.37
24.1769	531.45
24.1914	529.31
24.2058	581.52
24.2202	574.90
24.2347	621.28
24.2491	550.83
24.2636	619.44
24.2780	633.97
24.2924	588.34
24.3069	580.51
24.3213	597.80
24.3358	631.43
24.3502	586.82
24.3646	578.09
24.3791	592.20
24.3935	572.05
24.4080	515.61
24.4224	549.71
24.4368	526.49
24.4513	559.86
24.4657	526.26
24.4802	547.97
24.4946	477.56
24.5090	549.77
24.5235	538.18
24.5379	596.60
24.5524	596.91
24.5668	562.79
24.5812	541.73
24.5957	532.69
24.6101	535.48
24.6246	526.57
24.6390	581.50
24.6534	613.72
24.6679	533.46
24.6823	549.70
24.6968	535.19
24.7112	564.13
24.7256	537.73
24.7401	505.47
24.7545	538.16
24.7690	577.65
24.7834	578.14
24.7978	528.03
24.8123	537.86
24.8267	507.32
24.8412	501.75
24.8556	579.45
24.8700	607.94
24.8845	532.79
24.8989	516.98
24.9134	547.38
24.9278	556.27
24.9422	561.28
24.9567	512.68
24.9711	518.47
24.9856	533.83
25.0000	552.73
25.0144	568.03
25.0289	525.98
25.0433	547.52
25.0578	543.77
25.0722	557.98
25.0866	554.42
25.1011	529.65
25.1155	528.18
25.1300	508.89
25.1444	520.69
25.1588	498.19
25.1733	574.67
25.1877	529.09
25.2022	506.59
25.2166	543.85
25.2310	569.44
25.2455	580.42
25.2599	548.49
25.2744	529.38
25.2888	569.89
25.3032	534.47
25.3177	566.44
25.3321	567.93
25.3466	564.24
25.3610	522.82
25.3754	529.35
25.3899	529.99
25.4043	537.27
25.4188	554.51
25.4332	577.52
25.4476	540.69
25.4621	484.15
25.4765	485.80
25.4910	546.64
25.5054	609.28
25.5198	611.66
25.5343	558.35
25.5487	561.61
25.5632	541.31
25.5776	537.43
25.5920	525.29
25.6065	534.97
25.6209	554.65
25.6354	540.97
25.6498	513.72
25.6642	501.14
25.6787	506.59
25.6931	541.12
25.7076	534.44
25.7220	524.90
25.7364	576.58
25.7509	562.96
25.7653	523.56
25.7798	563.70
25.7942	574.48
25.8086	562.84
25.8231	559.18
25.8375	539.45
25.8520	545.63
25.8664	529.75
25.8808	552.38
25.8953	525.16
25.9097	536.70
25.9242	525.03
25.9386	557.89
25.9530	525.13
25.9675	495.80
25.9819	540.34
25.9964	530.30
26.0108	539.74
26.0252	511.50
26.0397	539.36
26.0541	555.66
26.0686	527.21
26.0830	519.25
26.0974	527.41
26.1119	524.90
26.1263	550.42
26.1408	519.17
26.1552	511.40
26.1696	540.11
26.1841	560.03
26.1985	529.50
26.2130	512.43
26.2274	486.89
26.2418	525.43
26.2563	523.66
26.2707	499.58
26.2852	527.29
26.2996	548.24
26.3140	535.08
26.3285	523.75
26.3429	528.09
26.3574	542.88
26.3718	527.35
26.3862	550.80
26.4007	530.61
26.4151	486.65
26.4296	520.06
26.4440	535.27
26.4584	523.31
26.4729	516.36
26.4873	541.64
26.5018	513.96
26.5162	492.81
26.5306	557.39
26.5451	549.89
26.5595	532.68
26.5740	522.42
26.5884	532.95
26.6028	553.45
26.6173	528.04
26.6317	531.76
26.6462	530.29
26.6606	492.84
26.6750	505.72
26.6895	490.84
26.7039	548.85
26.7184	539.06
26.7328	529.71
26.7472	524.43
26.7617	502.58
26.7761	533.25
26.7906	568.87
26.8050	503.72
26.8194	490.03
26.8339	511.81
26.8483	534.95
26.8628	547.42
26.8772	555.10
26.8917	567.25
26.9061	545.31
26.9205	511.81
26.9350	538.50
26.9494	521.17
26.9639	487.46
26.9783	490.53
26.9927	554.68
27.0072	509.76
27.0216	482.33
27.0361	503.35
27.0505	524.53
27.0649	516.65
27.0794	511.37
27.0938	533.24
27.1083	509.09
27.1227	532.09
27.1371	518.36
27.1516	520.80
27.1660	551.30
27.1805	525.24
27.1949	509.41
27.2093	519.32
27.2238	562.45
27.2382	578.56
27.2527	524.20
27.2671	523.21
27.2815	517.76
27.2960	511.40
27.3104	539.02
27.3249	522.02
27.3393	557.67
27.3537	548.61
27.3682	510.13
27.3826	500.58
27.3971	523.97
27.4115	514.64
27.4259	528.35
27.4404	512.04
27.4548	501.12
27.4693	518.07
27.4837	537.80
27.4981	544.96
27.5126	534.40
27.5270	533.33
27.5415	502.06
27.5559	483.64
27.5703	510.53
27.5848	540.78
27.5992	557.36
27.6137	520.68
27.6281	492.37
27.6425	516.11
27.6570	527.04
27.6714	537.12
27.6859	477.79
27.7003	493.33
27.7147	519.38
27.7292	496.89
27.7436	518.51
27.7581	525.20
27.7725	524.33
27.7869	536.10
27.8014	562.66
27.8158	536.29
27.8303	532.81
27.8447	545.37
27.8591	523.69
27.8736	527.57
27.8880	502.12
27.9025	548.11
27.9169	524.22
27.9313	517.37
27.9458	525.42
27.9602	501.76
27.9747	529.26
27.9891	518.22
28.0035	498.99
28.0180	481.96
28.0324	505.21
28.0469	528.83
28.0613	535.90
28.0757	547.42
28.0902	497.67
28.1046	504.52
28.1191	553.63
28.1335	531.19
28.1479	508.10
28.1624	480.05
28.1768	512.69
28.1913	493.58
28.2057	518.11
28.2201	514.09
28.2346	479.58
28.2490	511.49
28.2635	516.35
28.2779	493.60
28.2923	479.79
28.3068	507.61
28.3212	530.11
28.3357	536.54
28.3501	521.62
28.3645	513.12
28.3790	540.51
28.3934	548.69
28.4079	530.54
28.4223	536.07
28.4367	503.46
28.4512	546.54
28.4656	534.65
28.4801	522.09
28.4945	542.57
28.5089	527.81
28.5234	520.85
28.5378	515.31
28.5523	546.60
28.5667	499.67
28.5811	504.22
28.5956	522.30
28.6100	520.16
28.6245	496.29
28.6389	516.63
28.6533	504.84
28.6678	492.22
28.6822	493.02
28.6967	517.10
28.7111	502.91
28.7255	481.01
28.7400	490.68
28.7544	504.29
28.7689	480.36
28.7833	515.91
28.7977	521.74
28.8122	528.63
28.8266	519.80
28.8411	482.24
28.8555	496.69
28.8699	518.19
28.8844	507.78
28.8988	509.02
28.9133	514.26
28.9277	488.74
28.9421	535.88
28.9566	494.03
28.9710	495.84
28.9855	520.28
28.9999	490.40
29.0143	510.15
29.0288	502.69
29.0432	501.99
29.0577	521.36
29.0721	481.68
29.0865	502.63
29.1010	528.76
29.1154	521.72
29.1299	532.60
29.1443	511.17
29.1587	523.75
29.1732	523.05
29.1876	514.98
29.2021	496.68
29.2165	517.88
29.2309	517.08
29.2454	489.37
29.2598	495.89
29.2743	484.57
29.2887	521.65
29.3031	506.13
29.3176	504.97
29.3320	546.95
29.3465	483.37
29.3609	542.54
29.3753	526.01
29.3898	493.69
29.4042	495.68
29.4187	475.30
29.4331	510.14
29.4475	498.93
29.4620	532.80
29.4764	519.16
29.4909	496.85
29.5053	507.65
29.5197	482.57
29.5342	504.38
29.5486	509.63
29.5631	498.21
29.5775	509.91
29.5919	512.30
29.6064	496.93
29.6208	517.01
29.6353	534.14
29.6497	472.53
29.6641	526.92
29.6786	474.49
29.6930	498.29
29.7075	525.02
29.7219	498.35
29.7363	500.91
29.7508	501.92
29.7652	494.47
29.7797	537.34
29.7941	522.86
29.8085	492.29
29.8230	505.25
29.8374	474.23
29.8519	481.49
29.8663	503.10
29.8807	529.00
29.8952	491.43
29.9096	505.99
29.9241	524.76
29.9385	507.12
29.9529	502.57
29.9674	487.02
29.9818	461.97
29.9963	493.83
30.0107	485.44
30.0251	510.44
30.0396	503.36
30.0540	517.89
30.0685	514.49
30.0829	493.96
30.0973	519.94
30.1118	499.58
30.1262	522.31
30.1407	486.43
30.1551	485.77
30.1695	484.66
30.1840	502.94
30.1984	472.74
30.2129	495.66
30.2273	545.51
30.2417	531.22
30.2562	508.53
30.2706	508.93
30.2851	516.41
30.2995	507.12
30.3139	491.43
30.3284	497.54
30.3428	516.07
30.3573	512.32
30.3717	532.87
30.3861	506.39
30.4006	482.54
30.4150	491.40
30.4295	504.75
30.4439	482.38
30.4583	519.90
30.4728	512.12
30.4872	497.94
30.5017	512.76
30.5161	510.30
30.5305	515.24
30.5450	525.46
30.5594	526.54
30.5739	510.94
30.5883	504.21
30.6028	494.22
30.6172	521.11
30.6316	546.52
30.6461	545.10
30.6605	533.40
30.6750	512.19
30.6894	529.70
30.7038	563.13
30.7183	562.58
30.7327	608.36
30.7472	622.43
30.7616	622.11
30.7760	623.41
30.7905	658.32
30.8049	636.15
30.8194	639.20
30.8338	659.96
30.8482	700.13
30.8627	656.23
30.8771	665.22
30.8916	681.78
30.9060	638.00
30.9204	625.09
30.9349	610.60
30.9493	617.98
30.9638	613.84
30.9782	570.59
30.9926	569.14
31.0071	573.31
31.0215	559.43
31.0360	534.80
31.0504	548.99
31.0648	528.06
31.0793	533.38
31.0937	521.99
31.1082	530.65
31.1226	531.87
31.1370	532.39
31.1515	524.58
31.1659	566.97
31.1804	536.44
31.1948	520.27
31.2092	524.53
31.2237	521.56
31.2381	548.49
31.2526	536.00
31.2670	524.48
31.2814	522.69
31.2959	497.94
31.3103	546.99
31.3248	541.60
31.3392	549.63
31.3536	533.91
31.3681	561.47
31.3825	538.35
31.3970	545.53
31.4114	525.05
31.4258	531.89
31.4403	492.21
31.4547	505.29
31.4692	557.65
31.4836	517.30
31.4980	497.60
31.5125	493.62
31.5269	506.07
31.5414	509.37
31.5558	488.54
31.5702	515.71
31.5847	509.64
31.5991	490.56
31.6136	503.66
31.6280	517.21
31.6424	501.45
31.6569	480.44
31.6713	495.21
31.6858	469.52
31.7002	474.48
31.7146	477.93
31.7291	490.22
31.7435	489.59
31.7580	514.44
31.7724	506.76
31.7868	495.87
31.8013	494.16
31.8157	499.63
31.8302	502.70
31.8446	497.32
31.8590	508.28
31.8735	516.49
31.8879	527.13
31.9024	495.74
31.9168	470.35
31.9312	515.14
31.9457	514.21
31.9601	501.15
31.9746	550.04
31.9890	506.57
32.0034	498.36
32.0179	501.55
32.0323	506.54
32.0468	464.06
32.0612	498.95
32.0756	480.58
32.0901	515.67
32.1045	499.92
32.1190	518.64
32.1334	491.09
32.1478	477.87
32.1623	487.08
32.1767	550.13
32.1912	520.64
32.2056	486.06
32.2200	497.66
32.2345	504.38
32.2489	455.21
32.2634	487.06
32.2778	488.13
32.2922	484.57
32.3067	509.45
32.3211	503.97
32.3356	496.56
32.3500	529.13
32.3644	481.74
32.3789	504.26
32.3933	491.76
32.4078	548.70
32.4222	541.48
32.4366	498.70
32.4511	470.32
32.4655	501.78
32.4800	509.20
32.4944	499.80
32.5088	541.65
32.5233	499.29
32.5377	517.06
32.5522	516.57
32.5666	464.88
32.5810	475.27
32.5955	523.69
32.6099	542.26
32.6244	495.54
32.6388	524.09
32.6532	504.58
32.6677	510.50
32.6821	500.78
32.6966	530.18
32.7110	542.33
32.7254	525.77
32.7399	532.38
32.7543	511.88
32.7688	509.28
32.7832	501.42
32.7976	500.51
32.8121	503.48
32.8265	517.87
32.8410	508.06
32.8554	499.95
32.8698	521.14
32.8843	528.24
32.8987	499.45
32.9132	529.51
32.9276	515.27
32.9420	504.86
32.9565	483.12
32.9709	514.91
32.9854	505.11
32.9998	494.98
33.0142	508.62
33.0287	486.81
33.0431	463.04
33.0576	517.23
33.0720	516.09
33.0864	520.29
33.1009	486.09
33.1153	494.95
33.1298	535.91
33.1442	528.83
33.1586	536.93
33.1731	515.81
33.1875	508.81
33.2020	499.42
33.2164	488.15
33.2308	499.85
33.2453	493.42
33.2597	508.61
33.2742	545.77
33.2886	507.57
33.3030	507.04
33.3175	534.93
33.3319	486.39
33.3464	526.65
33.3608	512.58
33.3752	521.98
33.3897	564.43
33.4041	517.74
33.4186	540.56
33.4330	533.23
33.4474	543.76
33.4619	495.32
33.4763	509.69
33.4908	553.48
33.5052	496.62
33.5196	488.82
33.5341	507.49
33.5485	522.80
33.5630	514.19
33.5774	501.35
33.5918	500.10
33.6063	519.12
33.6207	520.89
33.6352	501.87
33.6496	489.47
33.6640	501.32
33.6785	509.40
33.6929	498.63
33.7074	512.76
33.7218	510.76
33.7362	480.59
33.7507	519.87
33.7651	514.97
33.7796	491.62
33.7940	522.75
33.8084	521.80
33.8229	504.34
33.8373	544.27
33.8518	524.59
33.8662	545.77
33.8806	533.55
33.8951	519.58
33.9095	527.83
33.9240	506.04
33.9384	494.52
33.9528	484.94
33.9673	518.60
33.9817	512.48
33.9962	552.13
34.0106	491.21
34.0250	500.62
34.0395	521.65
34.0539	498.87
34.0684	506.41
34.0828	481.10
34.0972	517.16
34.1117	523.35
34.1261	515.48
34.1406	513.34
34.1550	497.52
34.1694	515.34
34.1839	507.47
34.1983	518.43
34.2128	496.59
34.2272	516.13
34.2417	506.60
34.2561	497.93
34.2705	485.61
34.2850	527.19
34.2994	503.22
34.3139	518.04
34.3283	509.59
34.3427	506.46
34.3572	506.44
34.3716	498.84
34.3861	496.43
34.4005	480.49
34.4149	512.60
34.4294	564.71
34.4438	517.21
34.4583	506.07
34.4727	504.84
34.4871	515.57
34.5016	528.03
34.5160	506.66
34.5305	474.16
34.5449	477.63
34.5593	523.12
34.5738	530.20
34.5882	510.25
34.6027	501.21
34.6171	525.10
34.6315	502.84
34.6460	500.37
34.6604	504.49
34.6749	492.37
34.6893	499.15
34.7037	535.65
34.7182	504.34
34.7326	514.75
34.7471	501.84
34.7615	486.13
34.7759	503.74
34.7904	504.28
34.8048	507.89
34.8193	533.30
34.8337	535.15
34.8481	512.70
34.8626	495.27
34.8770	536.04
34.8915	495.86
34.9059	475.37
34.9203	471.18
34.9348	512.21
34.9492	520.57
34.9637	503.06
34.9781	506.89
34.9925	519.68
35.0070	465.78
35.0214	482.42
35.0359	495.74
35.0503	492.44
35.0647	517.37
35.0792	522.44
35.0936	528.79
35.1081	500.67
35.1225	531.95
35.1369	494.20
35.1514	478.44
35.1658	502.59
35.1803	533.76
35.1947	483.52
35.2091	457.13
35.2236	516.35
35.2380	527.10
35.2525	480.86
35.2669	500.66
35.2813	508.66
35.2958	487.48
35.3102	513.40
35.3247	533.48
35.3391	489.42
35.3535	516.30
35.3680	530.44
35.3824	536.90
35.3969	502.03
35.4113	510.75
35.4257	522.83
35.4402	501.00
35.4546	517.96
35.4691	568.18
35.4835	574.28
35.4979	510.39
35.5124	531.86
35.5268	543.40
35.5413	572.02
35.5557	568.07
35.5701	553.83
35.5846	533.87
35.5990	546.47
35.6135	550.17
35.6279	491.37
35.6423	499.28
35.6568	513.41
35.6712	554.51
35.6857	598.33
35.7001	710.09
35.7145	732.55
35.7290	679.60
35.7434	637.79
35.7579	562.16
35.7723	599.31
35.7867	625.07
35.8012	685.17
35.8156	694.50
35.8301	645.71
35.8445	611.90
35.8589	655.17
35.8734	737.70
35.8878	886.93
35.9023	989.11
35.9167	1030.82
35.9311	1272.14
35.9456	2029.78
35.9600	2382.55
35.9745	1904.62
35.9889	1972.06
36.0033	2631.48
36.0178	3092.94
36.0322	2391.99
36.0467	1869.10
36.0611	1729.14
36.0755	1635.01
36.0900	1601.08
36.1044	1278.64
36.1189	1424.44
36.1333	1367.04
36.1477	1139.68
36.1622	1078.28
36.1766	1075.17
36.1911	989.78
36.2055	896.82
36.2199	872.83
36.2344	875.93
36.2488	885.39
36.2633	891.17
36.2777	910.84
36.2921	917.34
36.3066	948.55
36.3210	979.92
36.3355	940.89
36.3499	955.32
36.3643	918.28
36.3788	854.46
36.3932	847.45
36.4077	834.89
36.4221	836.84
36.4365	807.45
36.4510	782.83
36.4654	749.06
36.4799	705.09
36.4943	701.70
36.5087	638.06
36.5232	602.02
36.5376	618.78
36.5521	618.41
36.5665	600.72
36.5809	555.12
36.5954	550.84
36.6098	584.26
36.6243	549.38
36.6387	531.31
36.6531	530.52
36.6676	507.77
36.6820	528.73
36.6965	528.02
36.7109	552.02
36.7253	511.36
36.7398	533.79
36.7542	566.90
36.7687	532.83
36.7831	546.97
36.7975	567.84
36.8120	554.68
36.8264	509.36
36.8409	558.84
36.8553	583.83
36.8697	585.41
36.8842	603.64
36.8986	555.64
36.9131	530.59
36.9275	579.90
36.9419	573.85
36.9564	574.94
36.9708	571.91
36.9853	576.04
36.9997	545.44
37.0141	555.68
37.0286	553.59
37.0430	579.48
37.0575	538.00
37.0719	586.45
37.0863	542.28
37.1008	533.95
37.1152	518.49
37.1297	513.95
37.1441	510.04
37.1585	528.35
37.1730	534.92
37.1874	494.91
37.2019	498.46
37.2163	498.01
37.2307	512.60
37.2452	525.27
37.2596	515.51
37.2741	523.00
37.2885	534.32
37.3029	510.92
37.3174	468.35
37.3318	529.53
37.3463	521.91
37.3607	495.84
37.3751	515.58
37.3896	474.54
37.4040	502.39
37.4185	531.01
37.4329	542.83
37.4473	483.52
37.4618	507.87
37.4762	533.05
37.4907	505.77
37.5051	485.14
37.5195	508.28
37.5340	497.95
37.5484	485.47
37.5629	505.61
37.5773	503.95
37.5917	519.23
37.6062	503.09
37.6206	461.65
37.6351	487.54
37.6495	479.41
37.6639	478.43
37.6784	483.04
37.6928	470.10
37.7073	484.25
37.7217	499.14
37.7361	493.72
37.7506	507.79
37.7650	497.14
37.7795	519.05
37.7939	465.28
37.8083	503.63
37.8228	553.70
37.8372	539.81
37.8517	500.68
