2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	568.81
66.3997	582.42
66.4141	598.89
66.4286	640.09
66.4430	605.48
66.4575	601.06
66.4719	636.63
66.4863	603.74
66.5008	596.77
66.5152	603.75
66.5297	597.35
66.5441	594.45
66.5585	573.88
66.5730	576.08
66.5874	571.57
66.6019	626.61
66.6163	614.88
66.6307	593.85
66.6452	586.14
66.6596	580.14
66.6741	567.02
66.6885	582.89
66.7029	601.43
66.7174	588.73
66.7318	561.36
66.7463	607.95
66.7607	566.99
66.7751	579.17
66.7896	576.85
66.8040	608.77
66.8185	608.88
66.8329	563.81
66.8473	549.56
66.8618	601.73
66.8762	590.10
66.8907	589.39
66.9051	594.06
66.9195	594.09
66.9340	570.31
66.9484	531.45
66.9629	573.86
66.9773	589.52
66.9917	563.65
67.0062	572.68
67.0206	569.82
67.0351	583.78
67.0495	549.77
67.0639	549.00
67.0784	581.47
67.0928	643.07
67.1073	584.93
67.1217	552.05
67.1361	556.42
67.1506	562.83
67.1650	571.77
67.1795	575.54
67.1939	567.51
67.2083	550.51
67.2228	571.21
67.2372	565.59
67.2517	550.36
67.2661	576.28
67.2805	604.80
67.2950	591.10
67.3094	566.66
67.3239	564.81
67.3383	530.82
67.3527	565.20
67.3672	579.12
67.3816	578.62
67.3961	564.73
67.4105	550.48
67.4250	545.87
67.4394	544.96
67.4538	555.16
67.4683	594.08
67.4827	602.49
67.4972	579.96
67.5116	585.08
67.5260	613.40
67.5405	613.24
67.5549	605.17
67.5694	525.08
67.5838	549.35
67.5982	573.69
67.6127	565.64
67.6271	555.40
67.6416	538.23
67.6560	561.79
67.6704	560.13
67.6849	566.89
67.6993	571.05
67.7138	588.76
67.7282	567.77
67.7426	556.36
67.7571	542.09
67.7715	553.74
67.7860	556.59
67.8004	568.47
67.8148	578.86
67.8293	522.03
67.8437	544.47
67.8582	585.90
67.8726	589.54
67.8870	554.67
67.9015	584.39
67.9159	593.09
67.9304	544.64
67.9448	583.27
67.9592	589.73
67.9737	573.52
67.9881	589.61
68.0026	528.28
68.0170	579.53
68.0314	578.06
68.0459	550.59
68.0603	584.38
68.0748	559.74
68.0892	554.30
68.1036	532.83
68.1181	565.82
68.1325	611.29
68.1470	581.59
68.1614	599.44
68.1758	560.61
68.1903	565.91
68.2047	579.76
68.2192	521.46
68.2336	576.50
68.2480	589.70
68.2625	578.79
68.2769	547.39
68.2914	568.32
68.3058	584.79
68.3202	535.10
68.3347	568.87
68.3491	584.74
68.3636	572.68
68.3780	562.99
68.3924	547.39
68.4069	598.07
68.4213	584.79
68.4358	585.12
68.4502	557.14
68.4646	593.29
68.4791	590.34
68.4935	554.68
68.5080	587.36
68.5224	561.01
68.5368	582.68
68.5513	591.75
68.5657	558.62
68.5802	546.63
68.5946	561.90
68.6090	514.46
68.6235	569.02
68.6379	605.08
68.6524	554.79
68.6668	599.36
68.6812	562.80
68.6957	543.20
68.7101	573.96
68.7246	542.96
68.7390	557.11
68.7534	601.83
68.7679	514.29
68.7823	609.47
68.7968	591.87
68.8112	588.79
68.8256	610.30
68.8401	557.55
68.8545	597.16
68.8690	571.18
68.8834	581.80
68.8978	565.11
68.9123	625.77
68.9267	584.63
68.9412	520.51
68.9556	559.60
68.9700	584.53
68.9845	542.05
68.9989	580.33
69.0134	605.88
69.0278	586.95
69.0422	556.48
69.0567	560.12
69.0711	575.00
69.0856	604.41
69.1000	560.06
69.1144	558.66
69.1289	634.72
69.1433	572.88
69.1578	542.71
69.1722	585.82
69.1866	523.77
69.2011	588.95
69.2155	600.28
69.2300	610.71
69.2444	588.01
69.2588	593.29
69.2733	576.48
69.2877	551.16
69.3022	610.49
69.3166	562.63
69.3310	570.18
69.3455	585.43
69.3599	552.93
69.3744	592.79
69.3888	587.41
69.4032	569.77
69.4177	535.88
69.4321	605.50
69.4466	560.21
69.4610	555.98
69.4754	615.84
69.4899	627.38
69.5043	582.28
69.5188	564.35
69.5332	574.73
69.5476	587.82
69.5621	562.60
69.5765	555.93
69.5910	606.27
69.6054	594.33
69.6198	553.46
69.6343	565.92
69.6487	597.15
69.6632	581.48
69.6776	571.14
69.6920	552.11
69.7065	564.70
69.7209	630.45
69.7354	583.03
69.7498	563.13
69.7642	572.47
69.7787	573.14
69.7931	571.93
69.8076	587.95
69.8220	534.93
69.8364	571.70
69.8509	578.12
69.8653	576.33
69.8798	574.38
69.8942	555.21
69.9086	604.33
69.9231	599.32
69.9375	571.07
69.9520	564.88
69.9664	543.59
69.9808	551.41
69.9953	566.69
70.0097	532.43
70.0242	540.08
70.0386	590.84
70.0530	594.98
70.0675	573.79
70.0819	584.67
70.0964	630.43
70.1108	559.40
70.1252	591.80
70.1397	541.99
70.1541	579.77
70.1686	552.49
70.1830	554.60
70.1974	579.42
70.2119	551.99
70.2263	603.27
70.2408	557.82
70.2552	551.31
70.2696	544.41
70.2841	529.22
70.2985	539.05
70.3130	546.52
70.3274	540.72
70.3418	572.36
70.3563	591.47
70.3707	531.39
70.3852	546.96
70.3996	521.97
70.4140	562.64
70.4285	618.06
70.4429	573.17
70.4574	578.98
70.4718	664.55
70.4862	613.58
70.5007	568.21
70.5151	537.84
70.5296	582.25
70.5440	553.50
70.5584	487.21
70.5729	507.70
70.5873	574.47
70.6018	558.36
70.6162	536.38
70.6306	486.46
70.6451	548.68
70.6595	528.30
70.6740	573.03
70.6884	556.93
70.7028	588.38
70.7173	570.51
70.7317	554.42
70.7462	558.72
70.7606	544.45
70.7750	525.75
70.7895	544.53
70.8039	566.35
70.8184	555.26
70.8328	585.26
70.8472	533.03
70.8617	574.01
70.8761	577.50
70.8906	509.02
70.9050	509.21
70.9194	557.83
70.9339	599.41
70.9483	631.70
70.9628	596.03
70.9772	536.90
70.9916	548.82
71.0061	620.26
71.0205	617.44
71.0350	592.14
71.0494	588.67
71.0638	573.73
71.0783	607.99
71.0927	604.84
71.1072	562.90
71.1216	570.74
71.1361	581.55
71.1505	607.34
71.1649	572.28
71.1794	573.98
71.1938	554.22
71.2083	572.35
71.2227	564.01
71.2371	528.09
71.2516	528.55
71.2660	589.97
71.2805	545.34
71.2949	512.87
71.3093	574.89
71.3238	569.69
71.3382	574.90
71.3527	566.55
71.3671	507.39
71.3815	589.86
71.3960	615.09
71.4104	604.94
71.4249	606.75
71.4393	576.50
71.4537	579.88
71.4682	589.14
71.4826	569.66
71.4971	589.46
71.5115	564.00
71.5259	592.66
71.5404	564.53
71.5548	561.71
71.5693	552.04
71.5837	576.61
71.5981	579.85
71.6126	578.49
71.6270	577.00
71.6415	574.82
71.6559	562.17
71.6703	612.70
71.6848	636.25
71.6992	599.64
71.7137	591.03
71.7281	559.86
71.7425	550.10
71.7570	597.57
71.7714	593.16
71.7859	552.09
71.8003	554.73
71.8147	557.76
71.8292	540.04
71.8436	542.57
71.8581	553.67
71.8725	556.22
71.8869	521.60
71.9014	495.01
71.9158	525.86
71.9303	603.85
71.9447	618.79
71.9591	653.26
71.9736	645.60
71.9880	557.67
72.0025	520.90
72.0169	536.51
72.0313	539.63
72.0458	565.38
72.0602	529.09
72.0747	521.76
72.0891	553.25
72.1035	609.60
72.1180	553.78
72.1324	566.95
72.1469	627.25
72.1613	610.57
72.1757	666.41
72.1902	590.36
72.2046	587.60
72.2191	568.37
72.2335	530.48
72.2479	568.90
72.2624	561.63
72.2768	558.42
72.2913	563.39
72.3057	606.22
72.3201	583.50
72.3346	579.52
72.3490	591.35
72.3635	554.77
72.3779	553.84
72.3923	546.92
72.4068	561.99
72.4212	610.18
72.4357	714.16
72.4501	667.41
72.4645	626.04
72.4790	593.54
72.4934	504.80
72.5079	550.82
72.5223	567.03
72.5367	476.26
72.5512	546.24
72.5656	643.03
72.5801	607.78
72.5945	558.02
72.6089	561.08
72.6234	538.25
72.6378	523.16
72.6523	541.11
72.6667	576.00
72.6811	531.07
72.6956	542.37
72.7100	568.81
72.7245	547.95
72.7389	590.01
72.7533	574.91
72.7678	616.30
72.7822	661.85
72.7967	599.17
72.8111	615.76
72.8255	647.51
72.8400	620.66
72.8544	563.13
72.8689	571.35
72.8833	557.39

Result vector
22.1120	624.16
22.1264	525.40
22.1409	629.90
22.1553	621.55
22.1697	601.09
22.1842	645.31
22.1986	572.41
22.2131	571.64
22.2275	547.87
22.2419	584.33
22.2564	665.18
22.2708	680.98
22.2853	726.79
22.2997	587.39
22.3141	602.65
22.3286	559.78
22.3430	579.31
22.3575	545.88
22.3719	484.27
22.3863	533.30
22.4008	532.16
22.4152	574.37
22.4297	660.97
22.4441	634.90
22.4585	585.08
22.4730	548.21
22.4874	641.78
22.5019	653.35
22.5163	629.09
22.5307	644.23
22.5452	553.43
22.5596	498.62
22.5741	557.84
22.5885	563.91
22.6029	583.87
22.6174	572.69
22.6318	520.60
22.6463	553.19
22.6607	586.51
22.6751	502.34
22.6896	537.59
22.7040	535.06
22.7185	541.65
22.7329	534.15
22.7473	574.35
22.7618	488.31
22.7762	500.58
22.7907	663.74
22.8051	573.00
22.8195	491.87
22.8340	543.88
22.8484	589.06
22.8629	520.72
22.8773	577.83
22.8917	526.24
22.9062	544.90
22.9206	519.03
22.9351	514.65
22.9495	522.09
22.9639	492.77
22.9784	551.08
22.9928	484.36
23.0073	522.90
23.0217	541.58
23.0361	456.54
23.0506	498.20
23.0650	481.20
23.0795	614.24
23.0939	571.84
23.1083	532.30
23.1228	554.78
23.1372	572.67
23.1517	484.49
23.1661	625.01
23.1806	597.01
23.1950	541.88
23.2094	522.80
23.2239	574.61
23.2383	491.44
23.2528	541.06
23.2672	536.24
23.2816	522.77
23.2961	467.05
23.3105	521.41
23.3250	508.69
23.3394	570.09
23.3538	602.96
23.3683	584.02
23.3827	563.43
23.3972	508.12
23.4116	533.86
23.4260	546.69
23.4405	551.91
23.4549	466.96
23.4694	575.63
23.4838	551.70
23.4982	514.50
23.5127	579.17
23.5271	592.45
23.5416	566.47
23.5560	635.52
23.5704	589.84
23.5849	524.00
23.5993	576.15
23.6138	565.18
23.6282	558.45
23.6426	556.11
23.6571	563.76
23.6715	538.04
23.6860	568.37
23.7004	557.11
23.7148	520.98
23.7293	501.77
23.7437	549.33
23.7582	560.70
23.7726	549.46
23.7870	508.93
23.8015	510.74
23.8159	620.92
23.8304	560.27
23.8448	549.44
23.8592	568.20
23.8737	577.95
23.8881	513.98
23.9026	628.11
23.9170	534.02
23.9314	499.80
23.9459	538.32
23.9603	585.95
23.9748	572.08
23.9892	546.46
24.0036	520.96
24.0181	510.45
24.0325	549.21
24.0470	502.21
24.0614	596.23
24.0758	534.84
24.0903	567.46
24.1047	519.08
24.1192	536.87
24.1336	598.59
24.1480	563.98
24.1625	611.19
24.1769	574.66
24.1914	557.53
24.2058	499.17
24.2202	559.03
24.2347	662.07
24.2491	645.31
24.2636	587.63
24.2780	609.59
24.2924	593.71
24.3069	596.92
24.3213	554.03
24.3358	588.16
24.3502	607.20
24.3646	551.90
24.3791	550.26
24.3935	529.60
24.4080	554.20
24.4224	567.81
24.4368	612.14
24.4513	544.54
24.4657	542.71
24.4802	616.41
24.4946	540.26
24.5090	565.64
24.5235	553.53
24.5379	524.00
24.5524	528.26
24.5668	546.31
24.5812	527.53
24.5957	558.75
24.6101	555.97
24.6246	593.62
24.6390	561.42
24.6534	542.16
24.6679	555.31
24.6823	543.75
24.6968	574.80
24.7112	541.13
24.7256	531.72
24.7401	481.79
24.7545	506.47
24.7690	583.44
24.7834	501.29
24.7978	543.95
24.8123	486.16
24.8267	581.29
24.8412	549.12
24.8556	543.45
24.8700	563.49
24.8845	536.24
24.8989	519.16
24.9134	534.39
24.9278	490.93
24.9422	457.97
24.9567	513.71
24.9711	514.47
24.9856	604.12
25.0000	525.49
25.0144	513.62
25.0289	518.03
25.0433	554.31
25.0578	581.21
25.0722	507.45
25.0866	514.44
25.1011	476.40
25.1155	541.29
25.1300	573.98
25.1444	512.09
25.1588	573.67
25.1733	576.66
25.1877	514.86
25.2022	523.73
25.2166	584.15
25.2310	544.18
25.2455	539.31
25.2599	569.35
25.2744	510.79
25.2888	552.75
25.3032	555.90
25.3177	516.81
25.3321	559.11
25.3466	563.66
25.3610	525.90
25.3754	518.37
25.3899	538.03
25.4043	528.31
25.4188	535.89
25.4332	517.22
25.4476	503.14
25.4621	522.82
25.4765	554.57
25.4910	557.76
25.5054	561.39
25.5198	523.89
25.5343	501.41
25.5487	510.99
25.5632	549.22
25.5776	564.73
25.5920	535.78
25.6065	542.93
25.6209	498.99
25.6354	525.17
25.6498	546.26
25.6642	512.70
25.6787	484.38
25.6931	503.91
25.7076	523.18
25.7220	553.88
25.7364	561.63
25.7509	572.87
25.7653	540.08
25.7798	518.03
25.7942	517.06
25.8086	534.32
25.8231	540.92
25.8375	524.48
25.8520	503.24
25.8664	590.51
25.8808	577.83
25.8953	525.40
25.9097	524.46
25.9242	544.17
25.9386	586.64
25.9530	584.97
25.9675	530.77
25.9819	550.26
25.9964	540.24
26.0108	521.76
26.0252	518.21
26.0397	572.43
26.0541	516.35
26.0686	543.77
26.0830	527.14
26.0974	538.77
26.1119	504.98
26.1263	561.00
26.1408	523.56
26.1552	500.87
26.1696	529.18
26.1841	520.93
26.1985	539.18
26.2130	517.22
26.2274	556.78
26.2418	534.49
26.2563	500.24
26.2707	519.57
26.2852	573.74
26.2996	564.23
26.3140	563.45
26.3285	531.02
26.3429	527.31
26.3574	510.63
26.3718	517.01
26.3862	518.15
26.4007	503.05
26.4151	534.33
26.4296	522.64
26.4440	523.09
26.4584	538.61
26.4729	535.64
26.4873	536.92
26.5018	549.51
26.5162	561.80
26.5306	562.10
26.5451	540.22
26.5595	523.72
26.5740	533.50
26.5884	575.44
26.6028	589.21
26.6173	515.65
26.6317	510.74
26.6462	519.59
26.6606	519.73
26.6750	511.58
26.6895	541.48
26.7039	541.90
26.7184	537.19
26.7328	515.94
26.7472	518.92
26.7617	535.01
26.7761	516.63
26.7906	552.16
26.8050	537.59
26.8194	538.59
26.8339	520.70
26.8483	552.72
26.8628	535.49
26.8772	520.43
26.8917	524.87
26.9061	511.69
26.9205	543.97
26.9350	510.40
26.9494	497.03
26.9639	532.06
26.9783	523.31
26.9927	521.02
27.0072	529.88
27.0216	539.42
27.0361	510.78
27.0505	511.66
27.0649	503.33
27.0794	509.67
27.0938	507.58
27.1083	523.58
27.1227	534.36
27.1371	522.45
27.1516	500.88
27.1660	512.22
27.1805	568.36
27.1949	550.01
27.2093	535.51
27.2238	501.98
27.2382	528.02
27.2527	529.82
27.2671	512.02
27.2815	541.31
27.2960	473.99
27.3104	496.95
27.3249	503.50
27.3393	527.20
27.3537	541.43
27.3682	529.04
27.3826	517.68
27.3971	501.16
27.4115	493.38
27.4259	517.38
27.4404	537.77
27.4548	483.48
27.4693	512.97
27.4837	527.31
27.4981	491.15
27.5126	497.87
27.5270	508.03
27.5415	547.29
27.5559	521.83
27.5703	502.94
27.5848	513.74
27.5992	513.73
27.6137	513.60
27.6281	533.47
27.6425	562.41
27.6570	550.66
27.6714	527.31
27.6859	525.03
27.7003	537.23
27.7147	525.46
27.7292	517.52
27.7436	522.55
27.7581	502.70
27.7725	512.67
27.7869	502.46
27.8014	517.44
27.8158	538.32
27.8303	508.99
27.8447	530.12
27.8591	515.36
27.8736	524.31
27.8880	503.50
27.9025	518.12
27.9169	477.73
27.9313	512.11
27.9458	513.55
27.9602	510.31
27.9747	500.07
27.9891	483.96
28.0035	538.76
28.0180	546.48
28.0324	523.62
28.0469	528.17
28.0613	548.49
28.0757	526.36
28.0902	548.61
28.1046	523.52
28.1191	508.08
28.1335	525.41
28.1479	473.14
28.1624	479.72
28.1768	540.71
28.1913	487.08
28.2057	494.28
28.2201	533.19
28.2346	530.76
28.2490	532.94
28.2635	495.32
28.2779	505.42
28.2923	534.87
28.3068	521.76
28.3212	526.13
28.3357	518.42
28.3501	488.03
28.3645	492.51
28.3790	504.68
28.3934	480.65
28.4079	518.78
28.4223	526.76
28.4367	531.38
28.4512	486.63
28.4656	560.75
28.4801	531.82
28.4945	498.70
28.5089	513.03
28.5234	560.80
28.5378	528.31
28.5523	490.60
28.5667	481.82
28.5811	521.86
28.5956	557.94
28.6100	544.69
28.6245	524.88
28.6389	513.20
28.6533	493.68
28.6678	501.96
28.6822	499.21
28.6967	529.88
28.7111	519.65
28.7255	534.36
28.7400	513.27
28.7544	520.71
28.7689	507.89
28.7833	472.50
28.7977	499.14
28.8122	530.42
28.8266	497.73
28.8411	537.51
28.8555	505.94
28.8699	528.96
28.8844	506.81
28.8988	495.13
28.9133	544.45
28.9277	546.40
28.9421	507.96
28.9566	468.92
28.9710	490.65
28.9855	507.51
28.9999	496.18
29.0143	545.43
29.0288	520.16
29.0432	520.03
29.0577	524.49
29.0721	545.95
29.0865	498.78
29.1010	522.47
29.1154	512.36
29.1299	477.65
29.1443	478.95
29.1587	491.52
29.1732	537.57
29.1876	516.68
29.2021	489.15
29.2165	512.97
29.2309	491.11
29.2454	492.42
29.2598	464.52
29.2743	512.80
29.2887	495.14
29.3031	507.89
29.3176	503.88
29.3320	536.89
29.3465	507.84
29.3609	539.06
29.3753	514.91
29.3898	536.73
29.4042	510.66
29.4187	503.46
29.4331	546.84
29.4475	487.48
29.4620	484.41
29.4764	478.64
29.4909	515.75
29.5053	471.84
29.5197	510.47
29.5342	520.77
29.5486	504.72
29.5631	510.46
29.5775	527.04
29.5919	544.95
29.6064	517.39
29.6208	489.81
29.6353	492.71
29.6497	512.56
29.6641	532.29
29.6786	493.24
29.6930	485.04
29.7075	505.14
29.7219	474.46
29.7363	506.49
29.7508	499.81
29.7652	516.39
29.7797	524.04
29.7941	526.30
29.8085	509.16
29.8230	499.31
29.8374	505.70
29.8519	496.12
29.8663	525.13
29.8807	499.18
29.8952	499.51
29.9096	536.01
29.9241	511.39
29.9385	493.23
29.9529	496.79
29.9674	518.71
29.9818	492.09
29.9963	467.51
30.0107	498.18
30.0251	518.30
30.0396	497.19
30.0540	519.11
30.0685	503.43
30.0829	527.89
30.0973	510.41
30.1118	474.39
30.1262	505.43
30.1407	516.84
30.1551	511.47
30.1695	507.77
30.1840	490.39
30.1984	498.63
30.2129	494.85
30.2273	501.81
30.2417	531.91
30.2562	516.08
30.2706	508.05
30.2851	497.75
30.2995	523.72
30.3139	511.14
30.3284	511.44
30.3428	543.22
30.3573	544.21
30.3717	508.58
30.3861	508.56
30.4006	533.27
30.4150	510.08
30.4295	544.72
30.4439	509.19
30.4583	539.42
30.4728	555.03
30.4872	502.31
30.5017	518.92
30.5161	526.41
30.5305	542.38
30.5450	594.00
30.5594	592.43
30.5739	581.30
30.5883	641.99
30.6028	686.49
30.6172	706.06
30.6316	745.25
30.6461	720.96
30.6605	714.52
30.6750	681.79
30.6894	696.12
30.7038	707.92
30.7183	640.86
30.7327	646.32
30.7472	624.90
30.7616	622.23
30.7760	600.19
30.7905	563.86
30.8049	567.50
30.8194	562.19
30.8338	542.77
30.8482	555.34
30.8627	540.78
30.8771	541.53
30.8916	514.62
30.9060	528.90
30.9204	527.13
30.9349	512.71
30.9493	529.42
30.9638	496.93
30.9782	515.66
30.9926	529.98
31.0071	531.03
31.0215	533.47
31.0360	529.96
31.0504	512.43
31.0648	497.27
31.0793	520.47
31.0937	520.82
31.1082	488.49
31.1226	495.18
31.1370	476.79
31.1515	464.09
31.1659	486.69
31.1804	492.09
31.1948	494.68
31.2092	510.41
31.2237	497.86
31.2381	512.45
31.2526	528.39
31.2670	527.90
31.2814	532.82
31.2959	525.32
31.3103	564.98
31.3248	550.09
31.3392	528.80
31.3536	515.10
31.3681	511.30
31.3825	507.24
31.3970	542.46
31.4114	509.90
31.4258	545.04
31.4403	536.15
31.4547	505.21
31.4692	501.47
31.4836	476.41
31.4980	518.19
31.5125	517.85
31.5269	466.55
31.5414	500.55
31.5558	537.71
31.5702	496.69
31.5847	455.12
31.5991	515.44
31.6136	518.65
31.6280	491.29
31.6424	495.14
31.6569	503.08
31.6713	493.37
31.6858	520.20
31.7002	486.65
31.7146	501.38
31.7291	472.48
31.7435	527.91
31.7580	506.43
31.7724	506.69
31.7868	464.45
31.8013	453.06
31.8157	517.67
31.8302	523.86
31.8446	472.98
31.8590	500.12
31.8735	501.15
31.8879	473.30
31.9024	506.66
31.9168	500.62
31.9312	500.94
31.9457	488.72
31.9601	505.14
31.9746	484.75
31.9890	542.70
32.0034	505.74
32.0179	488.82
32.0323	520.49
32.0468	510.90
32.0612	499.40
32.0756	537.89
32.0901	529.45
32.1045	494.41
32.1190	515.03
32.1334	512.30
32.1478	483.98
32.1623	517.04
32.1767	500.60
32.1912	464.87
32.2056	475.31
32.2200	505.84
32.2345	516.13
32.2489	494.32
32.2634	531.27
32.2778	484.50
32.2922	507.74
32.3067	478.47
32.3211	519.44
32.3356	517.60
32.3500	498.22
32.3644	492.03
32.3789	487.53
32.3933	492.07
32.4078	500.92
32.4222	510.10
32.4366	516.44
32.4511	500.97
32.4655	517.14
32.4800	523.20
32.4944	508.30
32.5088	521.32
32.5233	523.41
32.5377	507.71
32.5522	488.15
32.5666	503.24
32.5810	484.04
32.5955	517.52
32.6099	508.91
32.6244	503.89
32.6388	518.15
32.6532	517.67
32.6677	476.72
32.6821	479.39
32.6966	510.64
32.7110	511.66
32.7254	484.03
32.7399	529.10
32.7543	519.34
32.7688	493.80
32.7832	513.44
32.7976	496.58
32.8121	495.45
32.8265	505.61
32.8410	510.36
32.8554	490.18
32.8698	488.60
32.8843	488.05
32.8987	508.92
32.9132	500.06
32.9276	512.63
32.9420	508.68
32.9565	500.48
32.9709	489.25
32.9854	500.76
32.9998	497.67
33.0142	505.11
33.0287	480.85
33.0431	505.85
33.0576	538.99
33.0720	460.77
33.0864	471.70
33.1009	528.75
33.1153	486.51
33.1298	486.19
33.1442	487.53
33.1586	480.68
33.1731	508.86
33.1875	533.35
33.2020	509.89
33.2164	494.96
33.2308	478.63
33.2453	511.32
33.2597	520.63
33.2742	506.72
33.2886	467.06
33.3030	492.03
33.3175	487.16
33.3319	514.89
33.3464	491.86
33.3608	505.06
33.3752	499.23
33.3897	510.87
33.4041	500.84
33.4186	548.84
33.4330	480.73
33.4474	516.71
33.4619	482.73
33.4763	506.60
33.4908	483.15
33.5052	534.47
33.5196	471.62
33.5341	481.72
33.5485	505.84
33.5630	531.69
33.5774	465.85
33.5918	497.93
33.6063	503.84
33.6207	499.93
33.6352	479.04
33.6496	518.70
33.6640	506.67
33.6785	502.00
33.6929	507.06
33.7074	523.74
33.7218	497.49
33.7362	514.46
33.7507	534.41
33.7651	511.87
33.7796	489.78
33.7940	494.54
33.8084	488.75
33.8229	489.10
33.8373	514.78
33.8518	509.74
33.8662	544.67
33.8806	496.07
33.8951	510.91
33.9095	488.51
33.9240	510.51
33.9384	513.94
33.9528	507.14
33.9673	506.19
33.9817	500.17
33.9962	496.89
34.0106	491.27
34.0250	532.20
34.0395	536.40
34.0539	532.85
34.0684	564.38
34.0828	494.93
34.0972	473.11
34.1117	489.19
34.1261	523.06
34.1406	486.11
34.1550	480.60
34.1694	506.88
34.1839	523.02
34.1983	494.44
34.2128	516.54
34.2272	520.81
34.2417	496.39
34.2561	520.08
34.2705	531.15
34.2850	498.11
34.2994	463.03
34.3139	509.25
34.3283	475.32
34.3427	504.11
34.3572	500.09
34.3716	506.39
34.3861	483.23
34.4005	465.10
34.4149	487.61
34.4294	547.19
34.4438	527.84
34.4583	483.43
34.4727	475.08
34.4871	502.59
34.5016	502.74
34.5160	483.54
34.5305	497.80
34.5449	490.87
34.5593	475.95
34.5738	471.73
34.5882	504.67
34.6027	489.90
34.6171	476.04
34.6315	499.58
34.6460	514.69
34.6604	493.29
34.6749	496.89
34.6893	515.62
34.7037	533.35
34.7182	514.77
34.7326	496.68
34.7471	500.13
34.7615	501.86
34.7759	481.05
34.7904	481.34
34.8048	520.62
34.8193	526.13
34.8337	496.57
34.8481	480.82
34.8626	511.10
34.8770	517.53
34.8915	519.48
34.9059	523.06
34.9203	529.95
34.9348	535.73
34.9492	495.26
34.9637	485.56
34.9781	520.22
34.9925	512.61
35.0070	513.62
35.0214	536.61
35.0359	516.81
35.0503	499.02
35.0647	500.50
35.0792	504.33
35.0936	497.70
35.1081	510.01
35.1225	544.41
35.1369	505.63
35.1514	492.36
35.1658	489.24
35.1803	524.55
35.1947	533.60
35.2091	479.07
35.2236	471.92
35.2380	502.60
35.2525	515.66
35.2669	524.26
35.2813	492.75
35.2958	492.31
35.3102	499.86
35.3247	511.26
35.3391	542.38
35.3535	541.99
35.3680	505.40
35.3824	512.81
35.3969	514.58
35.4113	486.37
35.4257	503.10
35.4402	510.39
35.4546	512.33
35.4691	550.34
35.4835	539.61
35.4979	522.94
35.5124	524.80
35.5268	525.84
35.5413	534.95
35.5557	499.33
35.5701	504.39
35.5846	520.55
35.5990	519.08
35.6135	524.72
35.6279	512.15
35.6423	523.45
35.6568	536.89
35.6712	525.93
35.6857	583.53
35.7001	638.61
35.7145	721.07
35.7290	687.92
35.7434	615.09
35.7579	599.87
35.7723	594.49
35.7867	637.53
35.8012	738.96
35.8156	726.18
35.8301	681.41
35.8445	675.35
35.8589	682.48
35.8734	758.37
35.8878	910.46
35.9023	1033.03
35.9167	1059.57
35.9311	1156.60
35.9456	1582.07
35.9600	2066.41
35.9745	1982.67
35.9889	2075.33
36.0033	2575.73
36.0178	2985.32
36.0322	3172.55
36.0467	2510.16
36.0611	2178.15
36.0755	2045.62
36.0900	2154.03
36.1044	1784.03
36.1189	1638.25
36.1333	1594.76
36.1477	1408.32
36.1622	1270.28
36.1766	1182.16
36.1911	1018.38
36.2055	969.91
36.2199	907.66
36.2344	866.37
36.2488	761.36
36.2633	663.14
36.2777	623.93
36.2921	608.13
36.3066	604.21
36.3210	613.15
36.3355	606.74
36.3499	578.18
36.3643	586.48
36.3788	534.23
36.3932	537.94
36.4077	530.05
36.4221	512.36
36.4365	531.26
36.4510	518.38
36.4654	548.19
36.4799	534.81
36.4943	560.53
36.5087	533.38
36.5232	528.16
36.5376	522.73
36.5521	527.19
36.5665	525.52
36.5809	540.14
36.5954	510.97
36.6098	511.29
36.6243	498.32
36.6387	527.59
36.6531	513.74
36.6676	493.99
36.6820	541.77
36.6965	536.15
36.7109	561.24
36.7253	517.67
36.7398	522.54
36.7542	531.41
36.7687	556.42
36.7831	563.11
36.7975	543.17
36.8120	592.87
36.8264	562.20
36.8409	594.64
36.8553	563.98
36.8697	595.39
36.8842	548.83
36.8986	611.88
36.9131	564.98
36.9275	559.08
36.9419	582.11
36.9564	575.89
36.9708	570.17
36.9853	557.39
36.9997	564.42
37.0141	550.66
37.0286	511.23
37.0430	509.19
37.0575	506.02
37.0719	538.05
37.0863	531.49
37.1008	573.10
37.1152	540.75
37.1297	525.65
37.1441	497.61
37.1585	505.00
37.1730	526.59
37.1874	495.09
37.2019	495.23
37.2163	503.94
37.2307	500.67
37.2452	478.25
37.2596	497.02
37.2741	499.05
37.2885	486.30
37.3029	477.10
37.3174	508.88
37.3318	510.46
37.3463	494.10
37.3607	514.02
37.3751	502.91
37.3896	505.13
37.4040	493.63
37.4185	495.03
37.4329	459.23
37.4473	510.43
37.4618	486.94
37.4762	466.97
37.4907	517.78
37.5051	501.49
37.5195	522.23
37.5340	497.60
37.5484	522.80
37.5629	506.39
37.5773	501.29
37.5917	535.10
37.6062	476.69
37.6206	502.38
37.6351	530.34
37.6495	537.30
37.6639	507.36
37.6784	516.30
37.6928	494.49
37.7073	481.99
37.7217	512.08
37.7361	507.64
37.7506	507.08
37.7650	503.02
37.7795	515.96
37.7939	504.49
37.8083	513.46
37.8228	508.91
37.8372	524.95
37.8517	537.59
