2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	585.01
66.3997	589.80
66.4141	538.87
66.4286	606.21
66.4430	623.64
66.4575	610.43
66.4719	610.64
66.4863	601.81
66.5008	591.56
66.5152	572.63
66.5297	610.76
66.5441	628.89
66.5585	622.03
66.5730	604.23
66.5874	614.53
66.6019	605.52
66.6163	570.32
66.6307	562.11
66.6452	575.93
66.6596	609.11
66.6741	608.79
66.6885	576.83
66.7029	607.44
66.7174	618.27
66.7318	589.74
66.7463	560.42
66.7607	602.45
66.7751	608.41
66.7896	622.22
66.8040	571.57
66.8185	588.52
66.8329	591.39
66.8473	600.09
66.8618	631.21
66.8762	590.72
66.8907	583.10
66.9051	617.96
66.9195	610.17
66.9340	637.75
66.9484	566.00
66.9629	573.34
66.9773	573.06
66.9917	594.99
67.0062	570.45
67.0206	569.87
67.0351	599.61
67.0495	591.45
67.0639	556.46
67.0784	562.10
67.0928	605.27
67.1073	577.82
67.1217	560.23
67.1361	595.23
67.1506	584.62
67.1650	582.40
67.1795	586.14
67.1939	562.12
67.2083	579.19
67.2228	539.04
67.2372	559.10
67.2517	592.04
67.2661	586.43
67.2805	611.69
67.2950	581.44
67.3094	599.59
67.3239	575.56
67.3383	575.99
67.3527	578.52
67.3672	585.45
67.3816	593.07
67.3961	580.42
67.4105	561.43
67.4250	588.73
67.4394	583.23
67.4538	544.46
67.4683	571.81
67.4827	608.27
67.4972	572.77
67.5116	586.09
67.5260	600.08
67.5405	582.90
67.5549	577.83
67.5694	581.83
67.5838	562.05
67.5982	565.46
67.6127	571.93
67.6271	541.74
67.6416	588.31
67.6560	569.88
67.6704	535.96
67.6849	557.13
67.6993	563.09
67.7138	579.23
67.7282	599.70
67.7426	579.53
67.7571	613.16
67.7715	589.66
67.7860	607.52
67.8004	577.50
67.8148	595.01
67.8293	573.36
67.8437	588.40
67.8582	619.11
67.8726	580.83
67.8870	577.63
67.9015	565.04
67.9159	574.15
67.9304	579.99
67.9448	612.80
67.9592	595.54
67.9737	593.42
67.9881	601.17
68.0026	601.80
68.0170	566.88
68.0314	604.46
68.0459	590.02
68.0603	577.37
68.0748	579.55
68.0892	599.12
68.1036	546.41
68.1181	587.15
68.1325	591.75
68.1470	549.85
68.1614	602.17
68.1758	598.22
68.1903	592.38
68.2047	609.89
68.2192	581.92
68.2336	613.58
68.2480	575.82
68.2625	550.55
68.2769	568.44
68.2914	566.54
68.3058	502.57
68.3202	571.16
68.3347	597.72
68.3491	572.62
68.3636	623.40
68.3780	567.00
68.3924	575.15
68.4069	583.62
68.4213	550.95
68.4358	590.69
68.4502	567.23
68.4646	613.24
68.4791	588.20
68.4935	610.99
68.5080	566.37
68.5224	556.57
68.5368	578.91
68.5513	582.50
68.5657	525.98
68.5802	580.23
68.5946	572.09
68.6090	543.99
68.6235	560.05
68.6379	579.24
68.6524	587.54
68.6668	587.40
68.6812	589.56
68.6957	570.43
68.7101	574.79
68.7246	620.24
68.7390	587.88
68.7534	557.30
68.7679	565.89
68.7823	578.02
68.7968	582.30
68.8112	547.85
68.8256	574.04
68.8401	547.78
68.8545	547.53
68.8690	588.12
68.8834	578.11
68.8978	622.54
68.9123	545.18
68.9267	543.28
68.9412	575.40
68.9556	578.11
68.9700	585.93
68.9845	558.05
68.9989	565.31
69.0134	545.26
69.0278	540.89
69.0422	544.28
69.0567	550.36
69.0711	553.40
69.0856	603.62
69.1000	555.41
69.1144	585.59
69.1289	575.70
69.1433	601.88
69.1578	526.96
69.1722	592.09
69.1866	589.91
69.2011	535.05
69.2155	543.40
69.2300	560.35
69.2444	573.11
69.2588	569.06
69.2733	534.56
69.2877	617.29
69.3022	592.41
69.3166	578.83
69.3310	589.20
69.3455	602.27
69.3599	570.29
69.3744	614.70
69.3888	566.80
69.4032	577.67
69.4177	607.67
69.4321	602.52
69.4466	587.66
69.4610	585.07
69.4754	566.08
69.4899	544.47
69.5043	578.24
69.5188	545.96
69.5332	593.55
69.5476	543.06
69.5621	570.16
69.5765	568.04
69.5910	564.90
69.6054	596.64
69.6198	556.03
69.6343	596.26
69.6487	602.53
69.6632	596.66
69.6776	577.89
69.6920	572.18
69.7065	639.57
69.7209	606.33
69.7354	571.63
69.7498	593.75
69.7642	576.02
69.7787	533.28
69.7931	570.22
69.8076	575.39
69.8220	582.11
69.8364	586.65
69.8509	561.03
69.8653	553.43
69.8798	565.10
69.8942	557.09
69.9086	542.56
69.9231	532.87
69.9375	564.14
69.9520	616.81
69.9664	633.07
69.9808	588.63
69.9953	626.78
70.0097	595.36
70.0242	577.98
70.0386	549.55
70.0530	581.81
70.0675	574.63
70.0819	591.10
70.0964	576.66
70.1108	622.72
70.1252	586.33
70.1397	601.69
70.1541	632.21
70.1686	576.70
70.1830	569.20
70.1974	603.43
70.2119	623.49
70.2263	564.20
70.2408	537.90
70.2552	561.69
70.2696	625.81
70.2841	542.08
70.2985	575.89
70.3130	587.22
70.3274	561.01
70.3418	601.47
70.3563	591.22
70.3707	567.08
70.3852	611.21
70.3996	570.19
70.4140	510.53
70.4285	582.62
70.4429	561.53
70.4574	539.52
70.4718	564.54
70.4862	621.16
70.5007	600.60
70.5151	563.18
70.5296	578.87
70.5440	551.10
70.5584	584.68
70.5729	607.44
70.5873	563.79
70.6018	548.71
70.6162	601.46
70.6306	636.13
70.6451	606.66
70.6595	595.06
70.6740	567.45
70.6884	605.99
70.7028	581.34
70.7173	535.21
70.7317	544.76
70.7462	584.87
70.7606	560.04
70.7750	579.54
70.7895	565.61
70.8039	524.82
70.8184	550.79
70.8328	599.90
70.8472	558.40
70.8617	584.33
70.8761	572.16
70.8906	568.40
70.9050	601.90
70.9194	549.76
70.9339	555.98
70.9483	607.15
70.9628	606.77
70.9772	531.82
70.9916	528.07
71.0061	504.45
71.0205	562.18
71.0350	586.09
71.0494	548.78
71.0638	598.92
71.0783	603.28
71.0927	604.94
71.1072	577.97
71.1216	568.43
71.1361	570.56
71.1505	572.73
71.1649	606.71
71.1794	611.88
71.1938	582.16
71.2083	608.38
71.2227	572.97
71.2371	506.52
71.2516	518.57
71.2660	534.32
71.2805	598.63
71.2949	585.46
71.3093	599.71
71.3238	627.70
71.3382	601.18
71.3527	589.07
71.3671	593.40
71.3815	548.52
71.3960	563.83
71.4104	575.79
71.4249	599.67
71.4393	564.84
71.4537	528.94
71.4682	563.58
71.4826	542.46
71.4971	531.43
71.5115	553.17
71.5259	578.15
71.5404	532.24
71.5548	560.83
71.5693	547.54
71.5837	551.02
71.5981	576.47
71.6126	557.19
71.6270	533.46
71.6415	557.94
71.6559	576.37
71.6703	593.65
71.6848	591.31
71.6992	581.98
71.7137	557.03
71.7281	573.66
71.7425	568.87
71.7570	583.50
71.7714	608.03
71.7859	612.09
71.8003	599.12
71.8147	567.07
71.8292	559.04
71.8436	546.04
71.8581	574.12
71.8725	555.28
71.8869	567.65
71.9014	539.68
71.9158	526.61
71.9303	613.07
71.9447	657.50
71.9591	680.18
71.9736	617.54
71.9880	539.73
72.0025	515.93
72.0169	560.24
72.0313	593.30
72.0458	567.55
72.0602	589.17
72.0747	564.46
72.0891	570.02
72.1035	613.34
72.1180	623.16
72.1324	586.59
72.1469	603.52
72.1613	605.13
72.1757	596.77
72.1902	590.78
72.2046	542.99
72.2191	519.97
72.2335	511.80
72.2479	564.04
72.2624	554.60
72.2768	531.88
72.2913	561.61
72.3057	591.72
72.3201	582.13
72.3346	494.55
72.3490	503.35
72.3635	543.72
72.3779	496.53
72.3923	526.43
72.4068	508.44
72.4212	549.50
72.4357	617.96
72.4501	577.25
72.4645	500.57
72.4790	508.20
72.4934	525.06
72.5079	564.66
72.5223	534.42
72.5367	582.25
72.5512	626.75
72.5656	496.54
72.5801	489.20
72.5945	528.01
72.6089	495.12
72.6234	514.15
72.6378	610.50
72.6523	656.65
72.6667	707.75
72.6811	676.97
72.6956	664.81
72.7100	596.46
72.7245	670.70
72.7389	682.02
72.7533	627.19
72.7678	622.24
72.7822	673.15
72.7967	581.71
72.8111	618.72
72.8255	674.56
72.8400	601.06
72.8544	594.09
72.8689	607.83
72.8833	544.79

Result vector
22.1120	557.84
22.1264	550.22
22.1409	550.45
22.1553	580.58
22.1697	509.51
22.1842	528.71
22.1986	511.83
22.2131	530.23
22.2275	591.58
22.2419	604.21
22.2564	553.23
22.2708	571.32
22.2853	611.03
22.2997	499.59
22.3141	533.70
22.3286	549.41
22.3430	556.30
22.3575	559.78
22.3719	585.46
22.3863	585.80
22.4008	573.59
22.4152	624.93
22.4297	622.26
22.4441	655.99
22.4585	598.87
22.4730	573.94
22.4874	575.89
22.5019	553.98
22.5163	578.15
22.5307	574.39
22.5452	580.19
22.5596	671.86
22.5741	602.87
22.5885	574.84
22.6029	617.15
22.6174	560.86
22.6318	564.81
22.6463	592.77
22.6607	693.83
22.6751	619.58
22.6896	532.56
22.7040	575.09
22.7185	590.01
22.7329	607.31
22.7473	551.16
22.7618	608.46
22.7762	620.63
22.7907	559.03
22.8051	523.21
22.8195	532.45
22.8340	596.45
22.8484	582.60
22.8629	654.15
22.8773	612.22
22.8917	529.19
22.9062	609.60
22.9206	615.28
22.9351	670.08
22.9495	616.89
22.9639	580.92
22.9784	560.77
22.9928	567.57
23.0073	602.73
23.0217	576.16
23.0361	602.83
23.0506	538.66
23.0650	486.28
23.0795	578.95
23.0939	591.83
23.1083	531.98
23.1228	568.02
23.1372	534.60
23.1517	550.03
23.1661	580.60
23.1806	521.53
23.1950	540.58
23.2094	517.13
23.2239	557.36
23.2383	563.00
23.2528	492.22
23.2672	645.76
23.2816	641.90
23.2961	604.10
23.3105	564.15
23.3250	572.58
23.3394	589.82
23.3538	581.63
23.3683	571.16
23.3827	607.35
23.3972	631.90
23.4116	511.28
23.4260	550.37
23.4405	555.64
23.4549	609.01
23.4694	566.25
23.4838	525.05
23.4982	583.93
23.5127	566.42
23.5271	611.97
23.5416	569.45
23.5560	609.51
23.5704	572.49
23.5849	555.66
23.5993	538.28
23.6138	554.84
23.6282	536.40
23.6426	606.70
23.6571	596.00
23.6715	552.00
23.6860	557.55
23.7004	583.26
23.7148	567.99
23.7293	549.18
23.7437	531.70
23.7582	548.74
23.7726	557.82
23.7870	635.23
23.8015	571.69
23.8159	565.94
23.8304	591.95
23.8448	558.32
23.8592	518.89
23.8737	563.00
23.8881	542.28
23.9026	538.06
23.9170	510.95
23.9314	525.56
23.9459	516.80
23.9603	540.57
23.9748	531.93
23.9892	552.19
24.0036	581.97
24.0181	605.40
24.0325	618.03
24.0470	524.31
24.0614	547.90
24.0758	497.63
24.0903	570.10
24.1047	559.15
24.1192	564.74
24.1336	583.28
24.1480	545.04
24.1625	604.54
24.1769	648.68
24.1914	549.05
24.2058	581.97
24.2202	572.30
24.2347	556.44
24.2491	570.11
24.2636	578.64
24.2780	591.39
24.2924	574.90
24.3069	587.78
24.3213	543.25
24.3358	554.72
24.3502	589.32
24.3646	499.63
24.3791	521.16
24.3935	564.13
24.4080	606.38
24.4224	579.66
24.4368	548.96
24.4513	544.63
24.4657	617.45
24.4802	584.20
24.4946	574.98
24.5090	578.83
24.5235	555.69
24.5379	567.25
24.5524	563.01
24.5668	583.65
24.5812	586.99
24.5957	588.79
24.6101	595.83
24.6246	549.82
24.6390	567.54
24.6534	620.12
24.6679	555.41
24.6823	518.64
24.6968	569.96
24.7112	528.01
24.7256	544.63
24.7401	497.56
24.7545	562.23
24.7690	505.67
24.7834	526.04
24.7978	516.18
24.8123	538.82
24.8267	526.23
24.8412	534.36
24.8556	540.07
24.8700	559.60
24.8845	540.61
24.8989	586.63
24.9134	517.16
24.9278	540.30
24.9422	513.21
24.9567	528.67
24.9711	510.15
24.9856	533.13
25.0000	587.39
25.0144	552.43
25.0289	578.04
25.0433	546.60
25.0578	522.43
25.0722	542.19
25.0866	570.72
25.1011	513.08
25.1155	596.09
25.1300	522.74
25.1444	556.92
25.1588	533.30
25.1733	528.87
25.1877	528.72
25.2022	532.81
25.2166	572.94
25.2310	564.93
25.2455	550.96
25.2599	545.88
25.2744	544.45
25.2888	562.82
25.3032	508.96
25.3177	529.39
25.3321	558.96
25.3466	553.08
25.3610	552.04
25.3754	550.85
25.3899	499.68
25.4043	522.78
25.4188	510.62
25.4332	531.74
25.4476	537.00
25.4621	551.99
25.4765	538.73
25.4910	590.84
25.5054	552.75
25.5198	493.60
25.5343	556.03
25.5487	530.77
25.5632	472.66
25.5776	537.12
25.5920	554.46
25.6065	530.70
25.6209	508.45
25.6354	533.18
25.6498	548.30
25.6642	573.92
25.6787	524.08
25.6931	548.37
25.7076	543.27
25.7220	539.05
25.7364	576.30
25.7509	542.74
25.7653	538.22
25.7798	521.69
25.7942	560.13
25.8086	563.85
25.8231	563.45
25.8375	539.97
25.8520	528.54
25.8664	557.66
25.8808	556.52
25.8953	518.56
25.9097	505.38
25.9242	522.25
25.9386	555.68
25.9530	558.16
25.9675	535.84
25.9819	506.16
25.9964	561.91
26.0108	544.53
26.0252	538.78
26.0397	505.41
26.0541	542.92
26.0686	544.87
26.0830	517.46
26.0974	519.50
26.1119	520.85
26.1263	517.18
26.1408	489.84
26.1552	541.34
26.1696	557.72
26.1841	556.93
26.1985	557.41
26.2130	564.76
26.2274	522.68
26.2418	512.35
26.2563	514.06
26.2707	500.18
26.2852	518.69
26.2996	544.39
26.3140	539.39
26.3285	598.08
26.3429	523.94
26.3574	523.52
26.3718	560.75
26.3862	523.16
26.4007	514.42
26.4151	517.25
26.4296	528.69
26.4440	527.83
26.4584	526.43
26.4729	525.27
26.4873	556.40
26.5018	530.86
26.5162	541.11
26.5306	515.80
26.5451	522.83
26.5595	515.86
26.5740	509.05
26.5884	520.14
26.6028	536.76
26.6173	516.63
26.6317	534.00
26.6462	539.82
26.6606	517.14
26.6750	530.49
26.6895	513.61
26.7039	537.18
26.7184	557.83
26.7328	533.01
26.7472	530.30
26.7617	516.98
26.7761	541.44
26.7906	520.48
26.8050	524.34
26.8194	535.85
26.8339	529.85
26.8483	533.80
26.8628	539.53
26.8772	504.14
26.8917	539.20
26.9061	573.05
26.9205	550.48
26.9350	519.98
26.9494	520.11
26.9639	504.38
26.9783	544.29
26.9927	532.37
27.0072	504.34
27.0216	529.83
27.0361	510.86
27.0505	503.94
27.0649	538.96
27.0794	530.17
27.0938	523.57
27.1083	516.25
27.1227	525.15
27.1371	545.64
27.1516	520.45
27.1660	512.90
27.1805	512.36
27.1949	497.74
27.2093	500.95
27.2238	531.28
27.2382	566.75
27.2527	534.50
27.2671	499.37
27.2815	531.08
27.2960	512.32
27.3104	535.14
27.3249	512.84
27.3393	518.09
27.3537	517.72
27.3682	514.85
27.3826	495.57
27.3971	511.42
27.4115	519.66
27.4259	526.89
27.4404	517.35
27.4548	514.44
27.4693	509.94
27.4837	505.76
27.4981	514.21
27.5126	520.13
27.5270	520.03
27.5415	529.34
27.5559	522.72
27.5703	504.05
27.5848	491.55
27.5992	512.62
27.6137	541.40
27.6281	515.07
27.6425	531.78
27.6570	510.00
27.6714	495.30
27.6859	494.27
27.7003	535.47
27.7147	500.26
27.7292	503.00
27.7436	544.22
27.7581	506.55
27.7725	500.71
27.7869	562.60
27.8014	552.89
27.8158	528.47
27.8303	536.03
27.8447	502.16
27.8591	532.16
27.8736	569.47
27.8880	523.61
27.9025	532.20
27.9169	515.30
27.9313	531.85
27.9458	506.38
27.9602	543.84
27.9747	509.22
27.9891	522.43
28.0035	530.17
28.0180	542.53
28.0324	552.18
28.0469	520.51
28.0613	531.23
28.0757	525.66
28.0902	518.15
28.1046	484.07
28.1191	512.39
28.1335	546.81
28.1479	502.34
28.1624	529.65
28.1768	507.17
28.1913	473.82
28.2057	519.32
28.2201	506.26
28.2346	492.01
28.2490	514.86
28.2635	511.92
28.2779	532.23
28.2923	526.32
28.3068	514.33
28.3212	503.88
28.3357	534.51
28.3501	495.46
28.3645	479.95
28.3790	472.68
28.3934	493.10
28.4079	508.29
28.4223	534.55
28.4367	527.33
28.4512	509.83
28.4656	522.09
28.4801	527.29
28.4945	519.83
28.5089	483.32
28.5234	527.86
28.5378	530.51
28.5523	493.31
28.5667	469.86
28.5811	519.84
28.5956	517.28
28.6100	492.87
28.6245	508.68
28.6389	522.41
28.6533	520.18
28.6678	517.12
28.6822	513.15
28.6967	502.42
28.7111	513.95
28.7255	505.26
28.7400	506.75
28.7544	525.55
28.7689	496.01
28.7833	560.03
28.7977	516.85
28.8122	524.12
28.8266	543.56
28.8411	526.62
28.8555	497.43
28.8699	524.21
28.8844	525.54
28.8988	514.70
28.9133	560.43
28.9277	517.96
28.9421	528.79
28.9566	511.71
28.9710	507.10
28.9855	506.76
28.9999	496.20
29.0143	521.81
29.0288	521.82
29.0432	458.94
29.0577	498.28
29.0721	526.63
29.0865	535.46
29.1010	547.71
29.1154	531.86
29.1299	532.79
29.1443	504.07
29.1587	542.49
29.1732	538.77
29.1876	532.66
29.2021	485.81
29.2165	497.01
29.2309	497.72
29.2454	507.13
29.2598	552.87
29.2743	528.79
29.2887	477.05
29.3031	498.63
29.3176	514.84
29.3320	514.37
29.3465	498.67
29.3609	545.59
29.3753	528.30
29.3898	512.70
29.4042	522.92
29.4187	528.81
29.4331	544.85
29.4475	500.72
29.4620	523.32
29.4764	544.34
29.4909	504.53
29.5053	518.14
29.5197	506.38
29.5342	517.47
29.5486	524.17
29.5631	522.99
29.5775	484.75
29.5919	509.55
29.6064	526.70
29.6208	503.13
29.6353	500.03
29.6497	493.53
29.6641	513.53
29.6786	493.22
29.6930	510.08
29.7075	499.85
29.7219	484.40
29.7363	501.70
29.7508	477.08
29.7652	496.56
29.7797	513.90
29.7941	494.19
29.8085	520.99
29.8230	513.70
29.8374	528.56
29.8519	491.29
29.8663	503.55
29.8807	496.17
29.8952	516.08
29.9096	494.90
29.9241	495.30
29.9385	492.48
29.9529	510.04
29.9674	499.06
29.9818	529.00
29.9963	534.43
30.0107	529.23
30.0251	496.59
30.0396	521.26
30.0540	545.10
30.0685	541.89
30.0829	532.56
30.0973	496.43
30.1118	471.06
30.1262	535.05
30.1407	511.23
30.1551	523.89
30.1695	521.17
30.1840	484.03
30.1984	505.32
30.2129	536.74
30.2273	519.14
30.2417	537.73
30.2562	526.73
30.2706	514.36
30.2851	505.96
30.2995	495.89
30.3139	531.29
30.3284	507.60
30.3428	502.25
30.3573	519.82
30.3717	509.24
30.3861	527.72
30.4006	502.49
30.4150	508.68
30.4295	535.84
30.4439	512.68
30.4583	515.62
30.4728	502.70
30.4872	496.98
30.5017	527.64
30.5161	528.55
30.5305	530.53
30.5450	537.11
30.5594	534.10
30.5739	506.09
30.5883	518.35
30.6028	548.80
30.6172	559.83
30.6316	557.29
30.6461	598.73
30.6605	592.80
30.6750	599.61
30.6894	651.71
30.7038	709.50
30.7183	725.50
30.7327	735.38
30.7472	703.90
30.7616	691.14
30.7760	730.82
30.7905	663.31
30.8049	628.45
30.8194	660.31
30.8338	672.05
30.8482	644.50
30.8627	608.85
30.8771	570.07
30.8916	554.03
30.9060	555.15
30.9204	557.10
30.9349	563.66
30.9493	554.68
30.9638	519.08
30.9782	540.30
30.9926	579.19
31.0071	559.88
31.0215	504.27
31.0360	531.23
31.0504	535.33
31.0648	530.42
31.0793	510.43
31.0937	513.65
31.1082	507.25
31.1226	498.42
31.1370	468.35
31.1515	479.80
31.1659	530.85
31.1804	527.03
31.1948	505.31
31.2092	537.15
31.2237	504.93
31.2381	542.12
31.2526	543.97
31.2670	520.65
31.2814	552.97
31.2959	529.89
31.3103	526.92
31.3248	491.21
31.3392	501.33
31.3536	509.00
31.3681	528.13
31.3825	512.66
31.3970	523.12
31.4114	492.60
31.4258	522.52
31.4403	529.89
31.4547	488.94
31.4692	483.89
31.4836	531.12
31.4980	495.38
31.5125	496.84
31.5269	486.28
31.5414	505.90
31.5558	520.61
31.5702	510.05
31.5847	514.07
31.5991	519.63
31.6136	537.14
31.6280	520.33
31.6424	552.65
31.6569	508.52
31.6713	483.42
31.6858	465.76
31.7002	493.08
31.7146	561.87
31.7291	556.74
31.7435	529.86
31.7580	529.23
31.7724	518.60
31.7868	488.27
31.8013	485.56
31.8157	515.45
31.8302	513.67
31.8446	523.64
31.8590	536.61
31.8735	532.08
31.8879	498.36
31.9024	532.00
31.9168	524.66
31.9312	499.20
31.9457	521.86
31.9601	496.20
31.9746	489.90
31.9890	468.95
32.0034	511.45
32.0179	528.59
32.0323	499.24
32.0468	499.54
32.0612	520.73
32.0756	526.30
32.0901	526.71
32.1045	501.14
32.1190	510.31
32.1334	488.91
32.1478	478.68
32.1623	504.36
32.1767	540.76
32.1912	502.82
32.2056	499.97
32.2200	495.81
32.2345	524.88
32.2489	516.19
32.2634	501.10
32.2778	504.59
32.2922	470.82
32.3067	501.25
32.3211	509.31
32.3356	499.46
32.3500	520.23
32.3644	522.85
32.3789	486.08
32.3933	498.95
32.4078	502.91
32.4222	517.64
32.4366	519.11
32.4511	498.11
32.4655	542.56
32.4800	500.11
32.4944	471.23
32.5088	494.22
32.5233	495.67
32.5377	507.29
32.5522	513.59
32.5666	532.37
32.5810	521.68
32.5955	497.90
32.6099	513.60
32.6244	535.20
32.6388	530.65
32.6532	525.84
32.6677	495.98
32.6821	492.65
32.6966	500.71
32.7110	514.53
32.7254	515.24
32.7399	506.30
32.7543	471.21
32.7688	517.77
32.7832	508.62
32.7976	478.09
32.8121	489.57
32.8265	503.91
32.8410	501.47
32.8554	469.97
32.8698	498.91
32.8843	544.13
32.8987	528.16
32.9132	522.29
32.9276	482.32
32.9420	498.57
32.9565	553.32
32.9709	497.82
32.9854	505.13
32.9998	461.65
33.0142	526.86
33.0287	513.06
33.0431	515.82
33.0576	500.14
33.0720	472.07
33.0864	509.12
33.1009	554.67
33.1153	498.23
33.1298	516.29
33.1442	499.32
33.1586	491.66
33.1731	515.92
33.1875	491.73
33.2020	494.55
33.2164	533.21
33.2308	497.32
33.2453	492.65
33.2597	519.82
33.2742	507.26
33.2886	478.63
33.3030	484.11
33.3175	514.08
33.3319	508.71
33.3464	567.63
33.3608	505.38
33.3752	503.71
33.3897	483.82
33.4041	476.64
33.4186	512.11
33.4330	503.41
33.4474	495.85
33.4619	498.10
33.4763	495.29
33.4908	536.66
33.5052	530.67
33.5196	523.24
33.5341	530.32
33.5485	524.02
33.5630	513.56
33.5774	524.95
33.5918	532.67
33.6063	504.70
33.6207	547.94
33.6352	544.37
33.6496	521.01
33.6640	496.37
33.6785	491.69
33.6929	504.34
33.7074	489.56
33.7218	484.72
33.7362	496.77
33.7507	507.44
33.7651	470.07
33.7796	511.18
33.7940	485.25
33.8084	512.33
33.8229	518.63
33.8373	516.37
33.8518	495.63
33.8662	529.89
33.8806	483.37
33.8951	516.54
33.9095	522.00
33.9240	506.59
33.9384	490.06
33.9528	503.78
33.9673	514.76
33.9817	489.83
33.9962	552.70
34.0106	529.43
34.0250	501.57
34.0395	551.66
34.0539	538.94
34.0684	552.89
34.0828	534.43
34.0972	522.04
34.1117	534.57
34.1261	530.84
34.1406	488.75
34.1550	465.24
34.1694	495.94
34.1839	531.17
34.1983	503.59
34.2128	500.04
34.2272	518.50
34.2417	505.90
34.2561	495.52
34.2705	512.91
34.2850	497.83
34.2994	481.34
34.3139	486.97
34.3283	499.86
34.3427	511.59
34.3572	532.20
34.3716	521.58
34.3861	488.21
34.4005	517.78
34.4149	521.03
34.4294	516.23
34.4438	503.91
34.4583	507.44
34.4727	527.29
34.4871	546.05
34.5016	509.41
34.5160	512.76
34.5305	488.18
34.5449	511.68
34.5593	552.30
34.5738	524.56
34.5882	505.99
34.6027	505.30
34.6171	519.67
34.6315	530.67
34.6460	499.93
34.6604	504.05
34.6749	514.20
34.6893	504.97
34.7037	515.47
34.7182	507.81
34.7326	473.09
34.7471	491.05
34.7615	529.08
34.7759	538.23
34.7904	548.76
34.8048	533.87
34.8193	521.31
34.8337	517.44
34.8481	504.93
34.8626	528.12
34.8770	511.96
34.8915	524.04
34.9059	557.73
34.9203	545.46
34.9348	529.89
34.9492	507.71
34.9637	483.08
34.9781	507.63
34.9925	531.69
35.0070	545.58
35.0214	518.30
35.0359	481.72
35.0503	502.53
35.0647	527.06
35.0792	545.32
35.0936	513.17
35.1081	526.93
35.1225	531.18
35.1369	496.97
35.1514	496.98
35.1658	538.33
35.1803	523.35
35.1947	532.59
35.2091	520.51
35.2236	553.77
35.2380	555.84
35.2525	518.45
35.2669	495.88
35.2813	507.30
35.2958	503.84
35.3102	517.79
35.3247	532.59
35.3391	529.45
35.3535	527.77
35.3680	525.77
35.3824	517.91
35.3969	486.21
35.4113	478.71
35.4257	533.96
35.4402	518.74
35.4546	506.12
35.4691	560.26
35.4835	540.60
35.4979	511.39
35.5124	515.13
35.5268	548.50
35.5413	561.11
35.5557	541.32
35.5701	516.32
35.5846	496.83
35.5990	509.91
35.6135	551.62
35.6279	525.88
35.6423	531.70
35.6568	525.33
35.6712	554.34
35.6857	552.69
35.7001	657.78
35.7145	742.80
35.7290	662.77
35.7434	582.84
35.7579	554.85
35.7723	573.74
35.7867	628.62
35.8012	666.67
35.8156	630.48
35.8301	592.87
35.8445	583.88
35.8589	649.36
35.8734	763.47
35.8878	857.75
35.9023	963.67
35.9167	1076.51
35.9311	1350.62
35.9456	1968.51
35.9600	2304.67
35.9745	1885.59
35.9889	1928.35
36.0033	2194.58
36.0178	2455.86
36.0322	2068.71
36.0467	1964.01
36.0611	1725.38
36.0755	1700.98
36.0900	1740.27
36.1044	1700.33
36.1189	1666.39
36.1333	1502.75
36.1477	1392.33
36.1622	1407.43
36.1766	1395.17
36.1911	1281.66
36.2055	1188.30
36.2199	1145.96
36.2344	1077.03
36.2488	1010.87
36.2633	968.25
36.2777	933.08
36.2921	864.69
36.3066	846.59
36.3210	811.75
36.3355	749.61
36.3499	742.96
36.3643	673.96
36.3788	623.00
36.3932	605.94
36.4077	599.80
36.4221	582.65
36.4365	571.45
36.4510	550.45
36.4654	614.90
36.4799	603.88
36.4943	573.73
36.5087	539.68
36.5232	558.79
36.5376	558.10
36.5521	530.50
36.5665	511.56
36.5809	545.47
36.5954	545.18
36.6098	544.94
36.6243	541.43
36.6387	544.78
36.6531	536.93
36.6676	515.08
36.6820	516.79
36.6965	507.67
36.7109	536.13
36.7253	552.80
36.7398	514.32
36.7542	538.12
36.7687	503.31
36.7831	539.36
36.7975	545.46
36.8120	571.27
36.8264	611.77
36.8409	639.44
36.8553	623.16
36.8697	587.52
36.8842	602.38
36.8986	598.06
36.9131	560.25
36.9275	547.80
36.9419	592.67
36.9564	556.31
36.9708	531.73
36.9853	543.42
36.9997	515.55
37.0141	534.80
37.0286	536.43
37.0430	547.46
37.0575	503.54
37.0719	517.76
37.0863	516.77
37.1008	498.87
37.1152	558.93
37.1297	529.22
37.1441	513.17
37.1585	515.64
37.1730	520.03
37.1874	512.55
37.2019	526.98
37.2163	497.49
37.2307	500.69
37.2452	485.60
37.2596	497.16
37.2741	499.03
37.2885	490.04
37.3029	484.22
37.3174	536.04
37.3318	515.99
37.3463	500.78
37.3607	478.19
37.3751	469.16
37.3896	507.16
37.4040	518.84
37.4185	519.39
37.4329	498.53
37.4473	493.15
37.4618	483.40
37.4762	481.50
37.4907	500.90
37.5051	507.52
37.5195	510.04
37.5340	501.83
37.5484	508.20
37.5629	527.12
37.5773	518.28
37.5917	487.92
37.6062	491.87
37.6206	511.86
37.6351	537.47
37.6495	545.97
37.6639	510.76
37.6784	488.29
37.6928	533.34
37.7073	557.11
37.7217	485.82
37.7361	483.79
37.7506	540.05
37.7650	502.47
37.7795	502.79
37.7939	500.44
37.8083	503.74
37.8228	497.52
37.8372	504.60
