2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	609.85
66.3997	597.44
66.4141	632.82
66.4286	618.83
66.4430	622.27
66.4575	633.13
66.4719	603.52
66.4863	617.40
66.5008	608.34
66.5152	592.78
66.5297	577.83
66.5441	611.01
66.5585	612.62
66.5730	567.10
66.5874	579.37
66.6019	618.77
66.6163	595.01
66.6307	587.05
66.6452	591.01
66.6596	592.55
66.6741	571.86
66.6885	572.78
66.7029	622.66
66.7174	627.97
66.7318	627.15
66.7463	601.14
66.7607	637.25
66.7751	605.95
66.7896	588.98
66.8040	592.47
66.8185	586.04
66.8329	614.20
66.8473	601.02
66.8618	620.99
66.8762	608.74
66.8907	624.28
66.9051	628.13
66.9195	577.64
66.9340	602.00
66.9484	591.03
66.9629	591.83
66.9773	591.03
66.9917	620.18
67.0062	571.12
67.0206	608.74
67.0351	626.76
67.0495	613.05
67.0639	572.35
67.0784	596.98
67.0928	590.81
67.1073	586.60
67.1217	612.33
67.1361	554.64
67.1506	550.44
67.1650	583.99
67.1795	559.81
67.1939	542.76
67.2083	575.87
67.2228	561.81
67.2372	568.34
67.2517	602.84
67.2661	593.36
67.2805	607.52
67.2950	561.33
67.3094	562.29
67.3239	607.78
67.3383	554.98
67.3527	556.97
67.3672	590.03
67.3816	600.33
67.3961	587.24
67.4105	599.05
67.4250	624.61
67.4394	611.23
67.4538	568.68
67.4683	589.86
67.4827	564.97
67.4972	563.73
67.5116	579.40
67.5260	583.33
67.5405	603.39
67.5549	569.75
67.5694	582.49
67.5838	572.27
67.5982	581.71
67.6127	551.37
67.6271	559.91
67.6416	598.51
67.6560	571.83
67.6704	543.86
67.6849	552.04
67.6993	568.62
67.7138	549.06
67.7282	593.97
67.7426	563.59
67.7571	535.13
67.7715	583.27
67.7860	570.33
67.8004	569.91
67.8148	586.61
67.8293	575.54
67.8437	557.70
67.8582	594.59
67.8726	586.18
67.8870	573.22
67.9015	562.34
67.9159	557.87
67.9304	603.87
67.9448	593.78
67.9592	547.24
67.9737	593.65
67.9881	586.38
68.0026	563.74
68.0170	599.22
68.0314	588.38
68.0459	579.47
68.0603	616.54
68.0748	588.43
68.0892	616.84
68.1036	583.72
68.1181	561.79
68.1325	597.60
68.1470	557.63
68.1614	568.66
68.1758	569.65
68.1903	525.24
68.2047	555.84
68.2192	563.21
68.2336	566.75
68.2480	533.88
68.2625	583.35
68.2769	577.80
68.2914	575.98
68.3058	579.27
68.3202	562.51
68.3347	582.75
68.3491	578.51
68.3636	583.62
68.3780	587.28
68.3924	565.15
68.4069	562.73
68.4213	565.93
68.4358	557.24
68.4502	578.55
68.4646	574.31
68.4791	607.14
68.4935	578.74
68.5080	564.32
68.5224	545.02
68.5368	622.55
68.5513	558.63
68.5657	558.46
68.5802	577.03
68.5946	550.68
68.6090	549.05
68.6235	579.19
68.6379	608.94
68.6524	556.83
68.6668	590.80
68.6812	535.73
68.6957	586.82
68.7101	588.65
68.7246	616.53
68.7390	548.28
68.7534	555.42
68.7679	557.41
68.7823	573.63
68.7968	571.30
68.8112	540.13
68.8256	588.76
68.8401	541.23
68.8545	588.62
68.8690	581.47
68.8834	567.30
68.8978	567.41
68.9123	528.57
68.9267	560.36
68.9412	613.91
68.9556	565.41
68.9700	589.02
68.9845	565.52
68.9989	566.84
69.0134	541.78
69.0278	574.07
69.0422	620.44
69.0567	594.12
69.0711	544.10
69.0856	582.92
69.1000	588.01
69.1144	540.62
69.1289	636.51
69.1433	590.58
69.1578	594.27
69.1722	615.40
69.1866	590.81
69.2011	562.32
69.2155	580.73
69.2300	568.67
69.2444	639.59
69.2588	629.73
69.2733	581.91
69.2877	543.07
69.3022	527.84
69.3166	514.97
69.3310	586.87
69.3455	619.38
69.3599	597.36
69.3744	582.26
69.3888	563.85
69.4032	581.24
69.4177	536.10
69.4321	580.28
69.4466	527.97
69.4610	538.12
69.4754	596.38
69.4899	605.87
69.5043	607.19
69.5188	563.75
69.5332	610.63
69.5476	583.56
69.5621	569.58
69.5765	576.93
69.5910	581.73
69.6054	568.54
69.6198	624.00
69.6343	592.92
69.6487	605.88
69.6632	579.35
69.6776	618.17
69.6920	592.60
69.7065	627.43
69.7209	580.50
69.7354	584.83
69.7498	600.71
69.7642	601.29
69.7787	584.37
69.7931	574.34
69.8076	622.82
69.8220	556.57
69.8364	581.61
69.8509	555.99
69.8653	586.94
69.8798	597.74
69.8942	592.35
69.9086	600.14
69.9231	600.70
69.9375	639.22
69.9520	587.40
69.9664	584.33
69.9808	560.63
69.9953	575.18
70.0097	547.15
70.0242	567.32
70.0386	512.84
70.0530	559.76
70.0675	562.30
70.0819	628.97
70.0964	596.30
70.1108	594.70
70.1252	624.79
70.1397	597.31
70.1541	531.90
70.1686	538.86
70.1830	572.52
70.1974	567.65
70.2119	631.96
70.2263	548.44
70.2408	575.25
70.2552	604.55
70.2696	608.26
70.2841	600.03
70.2985	583.30
70.3130	592.68
70.3274	601.25
70.3418	599.37
70.3563	571.05
70.3707	572.76
70.3852	578.69
70.3996	550.94
70.4140	553.66
70.4285	609.22
70.4429	586.92
70.4574	575.51
70.4718	644.51
70.4862	542.06
70.5007	521.60
70.5151	576.77
70.5296	645.53
70.5440	585.05
70.5584	577.37
70.5729	577.16
70.5873	555.87
70.6018	603.08
70.6162	633.06
70.6306	583.98
70.6451	595.72
70.6595	580.32
70.6740	576.86
70.6884	560.79
70.7028	611.84
70.7173	610.28
70.7317	574.28
70.7462	595.09
70.7606	574.03
70.7750	608.79
70.7895	589.79
70.8039	591.65
70.8184	567.87
70.8328	578.42
70.8472	565.03
70.8617	597.79
70.8761	584.63
70.8906	547.64
70.9050	592.56
70.9194	542.78
70.9339	576.88
70.9483	586.01
70.9628	584.55
70.9772	564.00
70.9916	571.37
71.0061	599.44
71.0205	627.52
71.0350	585.18
71.0494	519.75
71.0638	547.07
71.0783	566.85
71.0927	608.60
71.1072	630.38
71.1216	600.12
71.1361	605.96
71.1505	574.98
71.1649	552.66
71.1794	586.59
71.1938	610.49
71.2083	578.58
71.2227	518.49
71.2371	579.52
71.2516	578.97
71.2660	521.95
71.2805	562.32
71.2949	561.03
71.3093	588.87
71.3238	602.40
71.3382	622.74
71.3527	637.80
71.3671	567.64
71.3815	533.97
71.3960	560.65
71.4104	584.83
71.4249	648.63
71.4393	619.00
71.4537	566.49
71.4682	580.72
71.4826	571.66
71.4971	565.47
71.5115	537.12
71.5259	535.04
71.5404	577.07
71.5548	561.18
71.5693	594.98
71.5837	562.50
71.5981	549.42
71.6126	582.88
71.6270	543.73
71.6415	547.50
71.6559	604.22
71.6703	599.37
71.6848	589.17
71.6992	637.25
71.7137	606.84
71.7281	602.67
71.7425	576.97
71.7570	603.86
71.7714	593.53
71.7859	594.45
71.8003	611.12
71.8147	588.78
71.8292	603.75
71.8436	575.86
71.8581	533.44
71.8725	591.86
71.8869	586.46
71.9014	518.62
71.9158	517.32
71.9303	504.56
71.9447	552.44
71.9591	598.10
71.9736	568.36
71.9880	529.09
72.0025	516.75
72.0169	532.33
72.0313	589.83
72.0458	614.50
72.0602	613.76
72.0747	572.11
72.0891	531.52
72.1035	573.74
72.1180	561.33
72.1324	520.02
72.1469	574.51
72.1613	550.60
72.1757	574.31
72.1902	580.22
72.2046	568.95
72.2191	606.23
72.2335	571.74
72.2479	572.70
72.2624	586.04
72.2768	595.30
72.2913	579.85
72.3057	581.84
72.3201	560.86
72.3346	569.03
72.3490	621.43
72.3635	654.90
72.3779	636.10
72.3923	565.66
72.4068	575.66
72.4212	640.21
72.4357	670.25
72.4501	645.15
72.4645	668.88
72.4790	677.92
72.4934	598.71
72.5079	597.68
72.5223	583.01
72.5367	554.57
72.5512	646.05
72.5656	573.26
72.5801	537.55
72.5945	533.03
72.6089	539.33
72.6234	610.32
72.6378	613.71
72.6523	634.24
72.6667	569.34
72.6811	562.34
72.6956	559.09
72.7100	571.68
72.7245	563.41
72.7389	551.01
72.7533	550.83
72.7678	533.57
72.7822	577.14
72.7967	590.08
72.8111	555.46
72.8255	615.99
72.8400	518.82
72.8544	488.69
72.8689	563.59
72.8833	537.74

Result vector
22.1120	566.81
22.1264	551.45
22.1409	624.74
22.1553	529.44
22.1697	540.22
22.1842	532.52
22.1986	525.67
22.2131	470.80
22.2275	555.92
22.2419	547.12
22.2564	580.84
22.2708	596.21
22.2853	603.00
22.2997	527.61
22.3141	605.05
22.3286	615.63
22.3430	530.68
22.3575	584.26
22.3719	558.64
22.3863	576.98
22.4008	574.78
22.4152	690.50
22.4297	656.72
22.4441	503.78
22.4585	510.27
22.4730	614.23
22.4874	574.30
22.5019	587.04
22.5163	542.11
22.5307	560.06
22.5452	566.11
22.5596	497.10
22.5741	579.43
22.5885	625.27
22.6029	548.16
22.6174	590.51
22.6318	625.70
22.6463	586.47
22.6607	667.11
22.6751	635.59
22.6896	565.81
22.7040	612.13
22.7185	595.54
22.7329	615.15
22.7473	584.74
22.7618	534.49
22.7762	513.62
22.7907	584.50
22.8051	672.73
22.8195	640.96
22.8340	589.33
22.8484	538.83
22.8629	494.87
22.8773	586.63
22.8917	600.96
22.9062	575.09
22.9206	527.63
22.9351	569.15
22.9495	665.57
22.9639	684.52
22.9784	637.14
22.9928	582.62
23.0073	548.86
23.0217	579.78
23.0361	533.63
23.0506	522.91
23.0650	542.67
23.0795	505.56
23.0939	566.56
23.1083	623.84
23.1228	566.89
23.1372	577.63
23.1517	552.03
23.1661	526.52
23.1806	607.59
23.1950	511.94
23.2094	540.69
23.2239	569.56
23.2383	589.92
23.2528	530.64
23.2672	614.67
23.2816	534.71
23.2961	450.96
23.3105	618.83
23.3250	605.47
23.3394	574.69
23.3538	586.94
23.3683	558.33
23.3827	614.45
23.3972	529.03
23.4116	495.63
23.4260	564.91
23.4405	501.19
23.4549	568.85
23.4694	582.98
23.4838	543.92
23.4982	576.71
23.5127	577.85
23.5271	578.31
23.5416	503.06
23.5560	506.66
23.5704	563.13
23.5849	595.43
23.5993	582.33
23.6138	552.02
23.6282	544.78
23.6426	539.95
23.6571	512.90
23.6715	624.91
23.6860	517.54
23.7004	469.07
23.7148	538.50
23.7293	582.82
23.7437	502.70
23.7582	551.20
23.7726	558.83
23.7870	562.95
23.8015	536.28
23.8159	567.06
23.8304	538.69
23.8448	565.29
23.8592	573.43
23.8737	528.63
23.8881	555.83
23.9026	564.29
23.9170	528.24
23.9314	555.15
23.9459	582.72
23.9603	524.49
23.9748	553.98
23.9892	561.41
24.0036	558.82
24.0181	535.60
24.0325	538.84
24.0470	572.17
24.0614	488.51
24.0758	451.16
24.0903	564.27
24.1047	583.07
24.1192	579.63
24.1336	585.59
24.1480	533.51
24.1625	543.42
24.1769	555.59
24.1914	558.96
24.2058	555.52
24.2202	618.59
24.2347	605.62
24.2491	579.03
24.2636	594.85
24.2780	567.36
24.2924	631.66
24.3069	558.36
24.3213	580.48
24.3358	602.88
24.3502	565.16
24.3646	562.86
24.3791	570.70
24.3935	478.45
24.4080	539.37
24.4224	516.59
24.4368	526.31
24.4513	452.57
24.4657	567.67
24.4802	531.48
24.4946	507.07
24.5090	552.40
24.5235	586.42
24.5379	557.68
24.5524	645.16
24.5668	543.61
24.5812	538.71
24.5957	558.64
24.6101	570.25
24.6246	564.38
24.6390	546.42
24.6534	527.68
24.6679	526.20
24.6823	503.52
24.6968	497.03
24.7112	526.88
24.7256	572.65
24.7401	549.94
24.7545	568.32
24.7690	493.32
24.7834	613.93
24.7978	502.16
24.8123	547.95
24.8267	566.48
24.8412	603.13
24.8556	562.91
24.8700	559.07
24.8845	504.26
24.8989	578.86
24.9134	555.59
24.9278	550.07
24.9422	544.44
24.9567	489.43
24.9711	574.97
24.9856	559.78
25.0000	494.94
25.0144	492.56
25.0289	583.20
25.0433	563.08
25.0578	488.33
25.0722	542.18
25.0866	550.54
25.1011	552.55
25.1155	588.18
25.1300	570.39
25.1444	512.80
25.1588	530.84
25.1733	543.04
25.1877	517.22
25.2022	508.98
25.2166	549.19
25.2310	560.56
25.2455	551.77
25.2599	538.80
25.2744	497.77
25.2888	582.95
25.3032	557.32
25.3177	572.55
25.3321	532.75
25.3466	468.03
25.3610	524.75
25.3754	537.96
25.3899	537.70
25.4043	545.83
25.4188	553.69
25.4332	522.23
25.4476	527.64
25.4621	521.16
25.4765	572.75
25.4910	552.37
25.5054	509.41
25.5198	549.86
25.5343	562.74
25.5487	601.15
25.5632	534.53
25.5776	535.87
25.5920	544.80
25.6065	539.99
25.6209	572.73
25.6354	559.91
25.6498	594.54
25.6642	569.05
25.6787	537.66
25.6931	539.65
25.7076	530.03
25.7220	549.26
25.7364	531.12
25.7509	529.66
25.7653	489.17
25.7798	555.35
25.7942	528.45
25.8086	548.88
25.8231	516.06
25.8375	531.67
25.8520	536.06
25.8664	541.22
25.8808	537.86
25.8953	546.60
25.9097	536.43
25.9242	519.53
25.9386	557.95
25.9530	565.30
25.9675	537.49
25.9819	541.79
25.9964	532.84
26.0108	532.83
26.0252	547.16
26.0397	532.50
26.0541	558.38
26.0686	539.96
26.0830	529.04
26.0974	540.24
26.1119	557.97
26.1263	539.96
26.1408	520.33
26.1552	544.84
26.1696	537.31
26.1841	542.99
26.1985	517.95
26.2130	534.00
26.2274	541.52
26.2418	548.15
26.2563	532.10
26.2707	522.60
26.2852	517.36
26.2996	516.13
26.3140	531.43
26.3285	546.87
26.3429	494.01
26.3574	530.62
26.3718	529.10
26.3862	517.64
26.4007	514.50
26.4151	538.79
26.4296	527.70
26.4440	525.52
26.4584	545.08
26.4729	550.59
26.4873	547.38
26.5018	516.56
26.5162	513.82
26.5306	526.20
26.5451	532.76
26.5595	528.08
26.5740	513.91
26.5884	560.41
26.6028	558.04
26.6173	564.27
26.6317	570.73
26.6462	540.05
26.6606	536.45
26.6750	543.44
26.6895	536.04
26.7039	555.24
26.7184	525.58
26.7328	519.00
26.7472	550.87
26.7617	537.68
26.7761	506.01
26.7906	556.13
26.8050	552.83
26.8194	544.30
26.8339	511.96
26.8483	525.59
26.8628	547.04
26.8772	536.26
26.8917	550.68
26.9061	543.88
26.9205	514.04
26.9350	512.72
26.9494	500.28
26.9639	500.18
26.9783	555.24
26.9927	566.88
27.0072	520.87
27.0216	525.80
27.0361	532.93
27.0505	557.64
27.0649	521.42
27.0794	504.87
27.0938	516.75
27.1083	522.08
27.1227	570.60
27.1371	507.53
27.1516	506.23
27.1660	539.05
27.1805	551.75
27.1949	535.40
27.2093	546.92
27.2238	525.81
27.2382	504.03
27.2527	495.03
27.2671	527.81
27.2815	514.11
27.2960	520.05
27.3104	527.14
27.3249	482.18
27.3393	540.60
27.3537	517.66
27.3682	519.56
27.3826	534.64
27.3971	501.76
27.4115	496.25
27.4259	513.12
27.4404	501.90
27.4548	493.67
27.4693	541.78
27.4837	553.58
27.4981	495.69
27.5126	488.35
27.5270	530.48
27.5415	522.23
27.5559	549.09
27.5703	502.29
27.5848	510.73
27.5992	493.82
27.6137	496.57
27.6281	495.44
27.6425	535.56
27.6570	542.14
27.6714	505.45
27.6859	545.49
27.7003	543.54
27.7147	530.83
27.7292	507.94
27.7436	512.82
27.7581	520.25
27.7725	520.67
27.7869	545.58
27.8014	547.40
27.8158	520.21
27.8303	497.95
27.8447	524.11
27.8591	537.97
27.8736	531.00
27.8880	510.16
27.9025	538.61
27.9169	514.60
27.9313	532.18
27.9458	517.59
27.9602	491.74
27.9747	486.66
27.9891	522.98
28.0035	513.90
28.0180	480.77
28.0324	484.12
28.0469	534.89
28.0613	515.66
28.0757	484.61
28.0902	500.64
28.1046	500.55
28.1191	529.46
28.1335	506.21
28.1479	535.60
28.1624	492.37
28.1768	490.94
28.1913	554.84
28.2057	516.16
28.2201	526.06
28.2346	521.79
28.2490	510.91
28.2635	550.15
28.2779	536.85
28.2923	524.15
28.3068	512.54
28.3212	520.89
28.3357	552.51
28.3501	514.94
28.3645	533.22
28.3790	540.30
28.3934	541.59
28.4079	513.20
28.4223	544.20
28.4367	507.10
28.4512	522.19
28.4656	517.35
28.4801	521.29
28.4945	561.06
28.5089	518.54
28.5234	511.80
28.5378	494.36
28.5523	525.98
28.5667	509.02
28.5811	512.34
28.5956	508.48
28.6100	561.11
28.6245	495.67
28.6389	472.72
28.6533	487.22
28.6678	477.60
28.6822	510.74
28.6967	525.85
28.7111	537.61
28.7255	508.21
28.7400	505.08
28.7544	522.88
28.7689	505.12
28.7833	505.98
28.7977	529.06
28.8122	529.98
28.8266	507.87
28.8411	507.38
28.8555	497.13
28.8699	510.90
28.8844	514.93
28.8988	521.01
28.9133	508.55
28.9277	514.45
28.9421	528.56
28.9566	527.87
28.9710	514.93
28.9855	530.52
28.9999	523.98
29.0143	503.93
29.0288	546.95
29.0432	538.87
29.0577	513.80
29.0721	480.95
29.0865	514.00
29.1010	514.25
29.1154	532.53
29.1299	523.51
29.1443	478.81
29.1587	465.74
29.1732	492.53
29.1876	507.67
29.2021	502.06
29.2165	486.28
29.2309	485.06
29.2454	493.91
29.2598	496.70
29.2743	493.08
29.2887	493.57
29.3031	481.35
29.3176	477.89
29.3320	510.54
29.3465	513.47
29.3609	497.35
29.3753	490.01
29.3898	504.43
29.4042	516.84
29.4187	479.60
29.4331	506.93
29.4475	493.32
29.4620	454.56
29.4764	471.73
29.4909	527.79
29.5053	474.41
29.5197	482.82
29.5342	530.69
29.5486	501.84
29.5631	538.34
29.5775	498.27
29.5919	484.60
29.6064	489.25
29.6208	494.28
29.6353	515.27
29.6497	467.57
29.6641	490.63
29.6786	448.33
29.6930	482.35
29.7075	534.94
29.7219	521.59
29.7363	504.68
29.7508	500.18
29.7652	481.41
29.7797	473.33
29.7941	505.92
29.8085	510.23
29.8230	516.69
29.8374	542.51
29.8519	534.74
29.8663	534.20
29.8807	501.72
29.8952	535.04
29.9096	494.58
29.9241	512.41
29.9385	522.20
29.9529	510.50
29.9674	511.85
29.9818	543.63
29.9963	512.48
30.0107	514.21
30.0251	528.78
30.0396	516.22
30.0540	484.39
30.0685	536.60
30.0829	535.62
30.0973	525.62
30.1118	534.10
30.1262	521.95
30.1407	521.44
30.1551	510.19
30.1695	527.21
30.1840	527.36
30.1984	524.79
30.2129	508.07
30.2273	482.92
30.2417	485.16
30.2562	503.21
30.2706	515.16
30.2851	543.23
30.2995	518.11
30.3139	539.31
30.3284	496.63
30.3428	551.54
30.3573	542.48
30.3717	522.54
30.3861	502.66
30.4006	502.75
30.4150	493.19
30.4295	527.82
30.4439	509.73
30.4583	486.72
30.4728	519.09
30.4872	543.83
30.5017	541.75
30.5161	512.90
30.5305	549.49
30.5450	567.33
30.5594	599.27
30.5739	633.58
30.5883	631.05
30.6028	649.96
30.6172	700.77
30.6316	747.24
30.6461	778.71
30.6605	741.10
30.6750	734.55
30.6894	686.51
30.7038	701.28
30.7183	685.49
30.7327	630.37
30.7472	638.22
30.7616	610.50
30.7760	593.58
30.7905	605.39
30.8049	566.09
30.8194	564.02
30.8338	562.14
30.8482	543.32
30.8627	566.58
30.8771	550.07
30.8916	519.67
30.9060	549.04
30.9204	515.88
30.9349	498.98
30.9493	519.93
30.9638	549.44
30.9782	554.54
30.9926	514.88
31.0071	484.97
31.0215	507.63
31.0360	527.55
31.0504	477.45
31.0648	521.75
31.0793	523.67
31.0937	509.06
31.1082	504.38
31.1226	530.31
31.1370	529.85
31.1515	494.31
31.1659	532.77
31.1804	526.68
31.1948	503.06
31.2092	504.90
31.2237	488.38
31.2381	520.69
31.2526	506.42
31.2670	509.91
31.2814	532.89
31.2959	524.96
31.3103	552.08
31.3248	529.09
31.3392	541.32
31.3536	546.23
31.3681	498.89
31.3825	497.65
31.3970	533.42
31.4114	522.69
31.4258	520.15
31.4403	506.97
31.4547	519.48
31.4692	519.09
31.4836	508.81
31.4980	514.73
31.5125	515.82
31.5269	525.47
31.5414	511.90
31.5558	496.83
31.5702	506.17
31.5847	525.45
31.5991	529.82
31.6136	525.57
31.6280	505.70
31.6424	527.11
31.6569	496.74
31.6713	484.35
31.6858	477.95
31.7002	511.40
31.7146	512.54
31.7291	502.26
31.7435	526.88
31.7580	515.19
31.7724	491.65
31.7868	519.98
31.8013	507.37
31.8157	481.80
31.8302	492.44
31.8446	478.08
31.8590	482.58
31.8735	525.93
31.8879	567.30
31.9024	552.69
31.9168	517.01
31.9312	489.30
31.9457	549.22
31.9601	520.30
31.9746	469.37
31.9890	459.30
32.0034	485.56
32.0179	501.69
32.0323	564.78
32.0468	536.01
32.0612	515.14
32.0756	499.98
32.0901	510.99
32.1045	504.95
32.1190	526.79
32.1334	502.71
32.1478	471.23
32.1623	494.27
32.1767	475.29
32.1912	490.87
32.2056	507.29
32.2200	488.22
32.2345	516.15
32.2489	496.14
32.2634	478.26
32.2778	509.72
32.2922	500.46
32.3067	506.96
32.3211	544.78
32.3356	529.99
32.3500	513.62
32.3644	507.98
32.3789	504.95
32.3933	509.11
32.4078	479.93
32.4222	519.25
32.4366	477.62
32.4511	493.61
32.4655	523.77
32.4800	519.68
32.4944	532.56
32.5088	511.54
32.5233	489.18
32.5377	530.04
32.5522	493.98
32.5666	516.70
32.5810	503.97
32.5955	470.69
32.6099	490.29
32.6244	475.20
32.6388	489.22
32.6532	490.58
32.6677	499.16
32.6821	490.62
32.6966	520.91
32.7110	502.84
32.7254	505.11
32.7399	501.57
32.7543	525.09
32.7688	484.07
32.7832	537.48
32.7976	493.79
32.8121	518.39
32.8265	540.80
32.8410	522.88
32.8554	519.42
32.8698	509.41
32.8843	483.09
32.8987	468.98
32.9132	513.97
32.9276	516.99
32.9420	515.58
32.9565	493.01
32.9709	485.15
32.9854	491.81
32.9998	477.85
33.0142	495.16
33.0287	503.01
33.0431	509.24
33.0576	492.67
33.0720	480.42
33.0864	512.12
33.1009	511.75
33.1153	513.38
33.1298	493.57
33.1442	493.11
33.1586	510.86
33.1731	492.03
33.1875	457.66
33.2020	486.67
33.2164	494.84
33.2308	478.60
33.2453	483.74
33.2597	520.95
33.2742	502.29
33.2886	464.62
33.3030	502.70
33.3175	513.68
33.3319	509.86
33.3464	495.04
33.3608	472.26
33.3752	477.97
33.3897	485.79
33.4041	489.95
33.4186	500.03
33.4330	528.90
33.4474	497.29
33.4619	526.24
33.4763	520.84
33.4908	507.61
33.5052	521.95
33.5196	519.71
33.5341	492.11
33.5485	486.41
33.5630	520.06
33.5774	504.84
33.5918	509.95
33.6063	503.24
33.6207	502.82
33.6352	514.80
33.6496	492.08
33.6640	469.89
33.6785	491.15
33.6929	493.12
33.7074	518.97
33.7218	494.03
33.7362	495.19
33.7507	488.57
33.7651	488.07
33.7796	519.54
33.7940	491.36
33.8084	485.35
33.8229	481.38
33.8373	504.28
33.8518	498.46
33.8662	509.83
33.8806	480.24
33.8951	482.96
33.9095	515.57
33.9240	486.70
33.9384	501.42
33.9528	469.04
33.9673	505.08
33.9817	547.80
33.9962	526.79
34.0106	491.53
34.0250	506.60
34.0395	485.54
34.0539	459.89
34.0684	497.14
34.0828	524.80
34.0972	498.97
34.1117	499.86
34.1261	500.92
34.1406	471.27
34.1550	491.76
34.1694	521.27
34.1839	500.67
34.1983	490.51
34.2128	504.97
34.2272	516.12
34.2417	513.27
34.2561	496.64
34.2705	498.67
34.2850	506.57
34.2994	520.68
34.3139	520.02
34.3283	527.22
34.3427	531.00
34.3572	506.04
34.3716	497.68
34.3861	508.97
34.4005	508.82
34.4149	489.55
34.4294	515.03
34.4438	501.96
34.4583	511.77
34.4727	510.63
34.4871	514.88
34.5016	481.88
34.5160	518.53
34.5305	536.41
34.5449	512.05
34.5593	498.01
34.5738	484.48
34.5882	517.11
34.6027	520.15
34.6171	513.20
34.6315	527.93
34.6460	508.34
34.6604	490.26
34.6749	505.37
34.6893	468.77
34.7037	526.04
34.7182	545.79
34.7326	480.95
34.7471	477.25
34.7615	475.56
34.7759	488.60
34.7904	516.18
34.8048	506.37
34.8193	535.76
34.8337	520.75
34.8481	478.42
34.8626	489.16
34.8770	520.72
34.8915	493.01
34.9059	529.49
34.9203	507.52
34.9348	514.57
34.9492	489.50
34.9637	505.55
34.9781	485.66
34.9925	506.44
35.0070	509.92
35.0214	524.18
35.0359	515.14
35.0503	499.52
35.0647	514.37
35.0792	532.95
35.0936	528.21
35.1081	495.93
35.1225	521.17
35.1369	509.04
35.1514	487.73
35.1658	484.62
35.1803	493.89
35.1947	498.67
35.2091	515.12
35.2236	546.56
35.2380	557.94
35.2525	518.20
35.2669	503.83
35.2813	511.07
35.2958	519.73
35.3102	528.14
35.3247	508.39
35.3391	490.03
35.3535	509.25
35.3680	508.45
35.3824	497.43
35.3969	522.12
35.4113	505.42
35.4257	553.37
35.4402	548.61
35.4546	535.49
35.4691	522.95
35.4835	532.05
35.4979	548.17
35.5124	552.97
35.5268	519.95
35.5413	494.59
35.5557	506.55
35.5701	516.05
35.5846	517.74
35.5990	533.74
35.6135	545.62
35.6279	523.15
35.6423	501.09
35.6568	500.05
35.6712	510.79
35.6857	577.28
35.7001	659.23
35.7145	689.21
35.7290	673.18
35.7434	609.84
35.7579	570.42
35.7723	552.14
35.7867	628.08
35.8012	664.20
35.8156	656.49
35.8301	624.43
35.8445	608.68
35.8589	655.84
35.8734	743.74
35.8878	876.91
35.9023	1035.92
35.9167	1045.82
35.9311	1387.28
35.9456	2065.91
35.9600	2325.94
35.9745	1897.06
35.9889	1917.65
36.0033	2285.69
36.0178	2493.74
36.0322	2239.11
36.0467	2218.77
36.0611	2081.38
36.0755	2114.21
36.0900	2026.71
36.1044	1902.25
36.1189	1842.38
36.1333	1711.25
36.1477	1433.89
36.1622	1414.15
36.1766	1351.14
36.1911	1111.92
36.2055	1011.99
36.2199	926.75
36.2344	816.54
36.2488	718.75
36.2633	653.60
36.2777	636.37
36.2921	635.06
36.3066	595.58
36.3210	554.70
36.3355	555.91
36.3499	544.90
36.3643	541.66
36.3788	524.40
36.3932	566.81
36.4077	597.37
36.4221	607.11
36.4365	546.80
36.4510	542.17
36.4654	548.08
36.4799	585.97
36.4943	538.06
36.5087	536.48
36.5232	553.65
36.5376	559.62
36.5521	522.70
36.5665	534.82
36.5809	501.48
36.5954	499.85
36.6098	523.44
36.6243	538.04
36.6387	563.93
36.6531	522.36
36.6676	515.43
36.6820	525.29
36.6965	506.55
36.7109	510.31
36.7253	521.99
36.7398	525.70
36.7542	524.46
36.7687	511.73
36.7831	538.03
36.7975	554.32
36.8120	576.32
36.8264	565.17
36.8409	612.39
36.8553	562.21
36.8697	614.74
36.8842	616.82
36.8986	566.78
36.9131	601.94
36.9275	601.65
36.9419	578.80
36.9564	535.68
36.9708	533.57
36.9853	543.50
36.9997	576.24
37.0141	542.93
37.0286	560.46
37.0430	529.91
37.0575	550.33
37.0719	521.66
37.0863	530.11
37.1008	512.89
37.1152	494.24
37.1297	494.84
37.1441	468.15
37.1585	528.64
37.1730	514.89
37.1874	515.75
37.2019	502.29
37.2163	514.99
37.2307	507.82
37.2452	530.64
37.2596	520.33
37.2741	481.66
37.2885	517.49
37.3029	485.00
37.3174	482.77
37.3318	522.59
37.3463	532.10
37.3607	481.50
37.3751	504.64
37.3896	479.22
37.4040	485.17
37.4185	480.42
37.4329	517.84
37.4473	480.93
37.4618	494.74
37.4762	499.47
37.4907	496.72
37.5051	502.63
37.5195	504.47
37.5340	538.76
37.5484	537.97
37.5629	488.49
37.5773	473.06
37.5917	498.74
37.6062	490.28
37.6206	478.91
37.6351	500.36
37.6495	526.62
37.6639	466.50
37.6784	464.37
37.6928	503.47
37.7073	537.54
37.7217	498.34
37.7361	495.17
37.7506	472.76
37.7650	519.49
37.7795	525.23
37.7939	525.31
37.8083	523.25
37.8228	517.88
37.8372	496.20
37.8517	484.17
