2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	600.64
66.3853	588.09
66.3997	601.58
66.4141	607.87
66.4286	660.23
66.4430	597.95
66.4575	607.11
66.4719	621.28
66.4863	585.95
66.5008	588.22
66.5152	574.06
66.5297	591.25
66.5441	599.02
66.5585	569.25
66.5730	592.32
66.5874	615.37
66.6019	564.79
66.6163	609.50
66.6307	634.09
66.6452	582.28
66.6596	583.44
66.6741	576.64
66.6885	584.35
66.7029	596.12
66.7174	581.27
66.7318	567.51
66.7463	576.16
66.7607	583.10
66.7751	597.55
66.7896	619.75
66.8040	607.21
66.8185	574.05
66.8329	586.87
66.8473	589.49
66.8618	581.41
66.8762	604.31
66.8907	565.49
66.9051	583.61
66.9195	576.82
66.9340	585.54
66.9484	618.40
66.9629	601.00
66.9773	572.74
66.9917	559.23
67.0062	554.20
67.0206	578.01
67.0351	573.51
67.0495	565.63
67.0639	602.35
67.0784	584.52
67.0928	612.24
67.1073	583.20
67.1217	598.99
67.1361	605.40
67.1506	604.23
67.1650	593.68
67.1795	573.79
67.1939	557.00
67.2083	561.34
67.2228	604.41
67.2372	625.36
67.2517	598.30
67.2661	571.99
67.2805	625.92
67.2950	612.95
67.3094	575.81
67.3239	587.10
67.3383	617.39
67.3527	578.32
67.3672	579.60
67.3816	555.60
67.3961	551.92
67.4105	590.25
67.4250	633.00
67.4394	606.38
67.4538	603.44
67.4683	581.32
67.4827	585.95
67.4972	542.77
67.5116	557.65
67.5260	557.92
67.5405	595.46
67.5549	580.16
67.5694	570.56
67.5838	561.91
67.5982	593.04
67.6127	597.69
67.6271	609.56
67.6416	594.98
67.6560	587.80
67.6704	574.80
67.6849	570.64
67.6993	623.17
67.7138	626.33
67.7282	648.37
67.7426	574.02
67.7571	553.56
67.7715	559.03
67.7860	601.76
67.8004	589.06
67.8148	588.21
67.8293	564.03
67.8437	565.76
67.8582	625.29
67.8726	603.25
67.8870	557.46
67.9015	568.99
67.9159	567.30
67.9304	561.85
67.9448	574.70
67.9592	589.99
67.9737	591.16
67.9881	581.56
68.0026	555.45
68.0170	558.98
68.0314	601.17
68.0459	613.76
68.0603	580.18
68.0748	526.65
68.0892	581.72
68.1036	589.96
68.1181	600.34
68.1325	588.88
68.1470	583.56
68.1614	593.55
68.1758	586.37
68.1903	577.45
68.2047	556.06
68.2192	558.31
68.2336	563.91
68.2480	619.31
68.2625	603.45
68.2769	585.21
68.2914	590.53
68.3058	548.56
68.3202	540.06
68.3347	616.27
68.3491	534.45
68.3636	564.80
68.3780	585.26
68.3924	587.61
68.4069	545.82
68.4213	576.65
68.4358	581.87
68.4502	581.88
68.4646	542.78
68.4791	581.25
68.4935	560.45
68.5080	562.83
68.5224	558.53
68.5368	556.16
68.5513	585.77
68.5657	552.08
68.5802	537.92
68.5946	562.34
68.6090	594.01
68.6235	576.12
68.6379	610.59
68.6524	561.81
68.6668	573.69
68.6812	568.17
68.6957	532.35
68.7101	566.97
68.7246	533.22
68.7390	558.70
68.7534	564.45
68.7679	582.13
68.7823	554.03
68.7968	581.90
68.8112	598.83
68.8256	592.49
68.8401	581.27
68.8545	553.45
68.8690	561.49
68.8834	594.81
68.8978	597.72
68.9123	619.08
68.9267	536.99
68.9412	558.26
68.9556	596.43
68.9700	602.68
68.9845	616.83
68.9989	631.83
69.0134	570.10
69.0278	609.65
69.0422	605.47
69.0567	593.70
69.0711	598.52
69.0856	575.64
69.1000	599.67
69.1144	659.77
69.1289	559.39
69.1433	568.11
69.1578	604.34
69.1722	597.59
69.1866	565.55
69.2011	521.08
69.2155	588.39
69.2300	559.79
69.2444	572.16
69.2588	593.01
69.2733	625.13
69.2877	612.27
69.3022	592.07
69.3166	612.07
69.3310	622.67
69.3455	614.56
69.3599	628.67
69.3744	554.23
69.3888	594.09
69.4032	611.77
69.4177	580.61
69.4321	666.47
69.4466	569.13
69.4610	586.92
69.4754	580.26
69.4899	646.14
69.5043	590.22
69.5188	584.47
69.5332	563.78
69.5476	603.35
69.5621	596.48
69.5765	543.20
69.5910	535.23
69.6054	566.26
69.6198	619.29
69.6343	574.71
69.6487	560.93
69.6632	572.50
69.6776	573.00
69.6920	625.88
69.7065	555.20
69.7209	546.92
69.7354	579.63
69.7498	630.08
69.7642	597.51
69.7787	590.10
69.7931	578.39
69.8076	602.36
69.8220	591.12
69.8364	578.91
69.8509	570.88
69.8653	567.99
69.8798	516.27
69.8942	576.57
69.9086	574.69
69.9231	591.85
69.9375	595.39
69.9520	590.30
69.9664	564.55
69.9808	602.50
69.9953	570.63
70.0097	609.70
70.0242	597.41
70.0386	586.50
70.0530	552.50
70.0675	563.67
70.0819	606.88
70.0964	588.07
70.1108	595.94
70.1252	594.79
70.1397	572.74
70.1541	568.33
70.1686	576.77
70.1830	510.21
70.1974	559.15
70.2119	575.35
70.2263	611.75
70.2408	593.92
70.2552	618.33
70.2696	608.84
70.2841	612.53
70.2985	593.29
70.3130	556.22
70.3274	582.10
70.3418	600.25
70.3563	591.49
70.3707	569.37
70.3852	604.04
70.3996	595.67
70.4140	591.47
70.4285	629.37
70.4429	611.53
70.4574	585.76
70.4718	612.14
70.4862	560.26
70.5007	576.45
70.5151	583.86
70.5296	569.13
70.5440	595.30
70.5584	611.61
70.5729	553.65
70.5873	583.46
70.6018	590.20
70.6162	578.69
70.6306	606.49
70.6451	601.37
70.6595	582.05
70.6740	589.71
70.6884	590.10
70.7028	576.55
70.7173	577.44
70.7317	589.55
70.7462	585.02
70.7606	535.58
70.7750	562.24
70.7895	560.88
70.8039	589.39
70.8184	516.83
70.8328	515.29
70.8472	543.97
70.8617	536.77
70.8761	583.21
70.8906	598.98
70.9050	638.17
70.9194	597.92
70.9339	538.71
70.9483	554.70
70.9628	602.22
70.9772	639.35
70.9916	648.70
71.0061	576.38
71.0205	566.80
71.0350	604.73
71.0494	586.08
71.0638	548.53
71.0783	604.18
71.0927	561.15
71.1072	551.48
71.1216	577.99
71.1361	553.77
71.1505	555.55
71.1649	585.81
71.1794	615.73
71.1938	582.98
71.2083	587.35
71.2227	597.02
71.2371	625.97
71.2516	579.92
71.2660	550.06
71.2805	543.16
71.2949	539.12
71.3093	513.53
71.3238	539.64
71.3382	611.62
71.3527	571.72
71.3671	562.26
71.3815	545.37
71.3960	560.21
71.4104	562.79
71.4249	595.61
71.4393	584.01
71.4537	568.17
71.4682	629.71
71.4826	604.19
71.4971	584.90
71.5115	592.21
71.5259	583.42
71.5404	575.22
71.5548	583.73
71.5693	555.80
71.5837	546.97
71.5981	586.10
71.6126	602.55
71.6270	579.18
71.6415	579.27
71.6559	545.21
71.6703	557.04
71.6848	548.11
71.6992	582.46
71.7137	620.30
71.7281	639.53
71.7425	617.16
71.7570	580.15
71.7714	575.56
71.7859	557.56
71.8003	556.91
71.8147	532.42
71.8292	556.97
71.8436	579.49
71.8581	610.84
71.8725	624.50
71.8869	584.66
71.9014	601.77
71.9158	559.34
71.9303	568.80
71.9447	595.61
71.9591	579.93
71.9736	590.85
71.9880	569.98
72.0025	536.52
72.0169	577.58
72.0313	557.84
72.0458	555.39
72.0602	581.44
72.0747	569.84
72.0891	551.49
72.1035	550.59
72.1180	514.99
72.1324	576.30
72.1469	527.00
72.1613	570.32
72.1757	621.33
72.1902	581.89
72.2046	612.95
72.2191	580.83
72.2335	504.69
72.2479	463.88
72.2624	527.43
72.2768	581.42
72.2913	572.12
72.3057	578.09
72.3201	583.94
72.3346	609.25
72.3490	547.37
72.3635	506.72
72.3779	533.50
72.3923	535.13
72.4068	554.45
72.4212	562.55
72.4357	576.40
72.4501	537.24
72.4645	557.41
72.4790	600.94
72.4934	504.40
72.5079	549.75
72.5223	544.00
72.5367	526.54
72.5512	489.71
72.5656	538.32
72.5801	536.57
72.5945	449.67
72.6089	566.11
72.6234	581.92
72.6378	568.09
72.6523	557.84
72.6667	567.18
72.6811	597.19
72.6956	607.09
72.7100	556.23
72.7245	539.86
72.7389	573.83
72.7533	593.98
72.7678	643.03
72.7822	624.12
72.7967	619.36
72.8111	657.74
72.8255	613.64
72.8400	592.79
72.8544	624.50
72.8689	574.14
72.8833	538.99

Result vector
22.1120	531.46
22.1264	528.94
22.1409	578.61
22.1553	583.36
22.1697	686.32
22.1842	621.14
22.1986	574.69
22.2131	598.10
22.2275	559.38
22.2419	577.73
22.2564	438.21
22.2708	496.25
22.2853	625.56
22.2997	480.86
22.3141	586.26
22.3286	608.00
22.3430	554.43
22.3575	600.03
22.3719	613.41
22.3863	620.01
22.4008	654.39
22.4152	560.55
22.4297	607.68
22.4441	577.39
22.4585	550.56
22.4730	546.34
22.4874	561.64
22.5019	608.43
22.5163	607.36
22.5307	558.67
22.5452	545.84
22.5596	587.78
22.5741	562.94
22.5885	562.46
22.6029	643.49
22.6174	599.01
22.6318	551.23
22.6463	501.84
22.6607	530.14
22.6751	578.58
22.6896	557.78
22.7040	652.62
22.7185	612.79
22.7329	541.19
22.7473	614.61
22.7618	637.15
22.7762	542.69
22.7907	605.04
22.8051	555.99
22.8195	526.70
22.8340	573.17
22.8484	497.64
22.8629	533.33
22.8773	540.78
22.8917	639.84
22.9062	634.03
22.9206	498.90
22.9351	517.43
22.9495	585.17
22.9639	578.01
22.9784	589.12
22.9928	645.63
23.0073	594.75
23.0217	502.46
23.0361	561.37
23.0506	522.49
23.0650	596.48
23.0795	604.11
23.0939	546.95
23.1083	521.95
23.1228	608.12
23.1372	594.03
23.1517	493.38
23.1661	604.74
23.1806	511.24
23.1950	493.40
23.2094	534.23
23.2239	539.51
23.2383	562.27
23.2528	607.60
23.2672	561.30
23.2816	616.32
23.2961	522.10
23.3105	548.76
23.3250	512.28
23.3394	553.57
23.3538	531.60
23.3683	561.42
23.3827	551.09
23.3972	529.30
23.4116	515.07
23.4260	541.66
23.4405	530.92
23.4549	543.14
23.4694	568.52
23.4838	531.97
23.4982	603.30
23.5127	620.05
23.5271	576.47
23.5416	546.87
23.5560	553.35
23.5704	594.36
23.5849	538.85
23.5993	540.36
23.6138	576.04
23.6282	520.72
23.6426	538.39
23.6571	475.55
23.6715	587.70
23.6860	523.48
23.7004	558.39
23.7148	546.69
23.7293	521.59
23.7437	590.73
23.7582	529.61
23.7726	595.13
23.7870	573.62
23.8015	555.92
23.8159	542.50
23.8304	551.98
23.8448	505.67
23.8592	492.35
23.8737	555.09
23.8881	542.69
23.9026	603.99
23.9170	533.19
23.9314	565.84
23.9459	550.06
23.9603	527.80
23.9748	610.56
23.9892	603.54
24.0036	527.92
24.0181	542.31
24.0325	604.90
24.0470	577.23
24.0614	562.90
24.0758	532.35
24.0903	507.29
24.1047	540.06
24.1192	518.01
24.1336	572.91
24.1480	568.20
24.1625	620.39
24.1769	592.80
24.1914	603.67
24.2058	597.59
24.2202	564.49
24.2347	602.74
24.2491	582.79
24.2636	578.47
24.2780	638.48
24.2924	583.81
24.3069	595.42
24.3213	590.12
24.3358	644.23
24.3502	503.34
24.3646	589.04
24.3791	540.40
24.3935	582.06
24.4080	511.67
24.4224	568.17
24.4368	564.31
24.4513	564.01
24.4657	561.13
24.4802	554.98
24.4946	547.39
24.5090	531.83
24.5235	553.77
24.5379	564.56
24.5524	560.75
24.5668	555.03
24.5812	548.82
24.5957	522.87
24.6101	540.84
24.6246	585.34
24.6390	565.68
24.6534	555.51
24.6679	549.90
24.6823	571.31
24.6968	554.73
24.7112	584.73
24.7256	564.36
24.7401	519.91
24.7545	570.69
24.7690	551.97
24.7834	532.27
24.7978	515.48
24.8123	515.91
24.8267	569.30
24.8412	488.79
24.8556	557.19
24.8700	548.23
24.8845	511.74
24.8989	558.97
24.9134	565.92
24.9278	534.34
24.9422	562.99
24.9567	511.02
24.9711	518.35
24.9856	531.72
25.0000	550.34
25.0144	536.18
25.0289	560.67
25.0433	571.33
25.0578	593.20
25.0722	529.47
25.0866	576.50
25.1011	579.05
25.1155	549.12
25.1300	542.37
25.1444	507.61
25.1588	551.83
25.1733	575.38
25.1877	553.70
25.2022	568.65
25.2166	544.46
25.2310	497.55
25.2455	538.06
25.2599	580.89
25.2744	580.75
25.2888	559.64
25.3032	529.65
25.3177	531.86
25.3321	562.57
25.3466	547.82
25.3610	528.29
25.3754	530.60
25.3899	542.14
25.4043	505.67
25.4188	529.07
25.4332	563.31
25.4476	525.68
25.4621	542.70
25.4765	579.40
25.4910	552.33
25.5054	536.17
25.5198	535.39
25.5343	519.73
25.5487	567.06
25.5632	569.38
25.5776	567.65
25.5920	526.15
25.6065	542.63
25.6209	545.89
25.6354	526.75
25.6498	554.29
25.6642	555.09
25.6787	506.85
25.6931	545.37
25.7076	552.73
25.7220	526.56
25.7364	530.43
25.7509	500.43
25.7653	515.83
25.7798	554.83
25.7942	530.55
25.8086	521.64
25.8231	568.13
25.8375	547.11
25.8520	506.40
25.8664	529.70
25.8808	514.30
25.8953	554.54
25.9097	604.78
25.9242	561.93
25.9386	585.70
25.9530	526.91
25.9675	524.04
25.9819	539.83
25.9964	530.19
26.0108	545.75
26.0252	566.89
26.0397	519.19
26.0541	514.74
26.0686	533.67
26.0830	559.04
26.0974	557.12
26.1119	581.66
26.1263	592.63
26.1408	521.53
26.1552	540.18
26.1696	540.62
26.1841	537.64
26.1985	514.65
26.2130	537.60
26.2274	533.03
26.2418	491.65
26.2563	521.95
26.2707	528.56
26.2852	539.05
26.2996	518.64
26.3140	520.77
26.3285	531.69
26.3429	534.26
26.3574	522.40
26.3718	530.55
26.3862	549.98
26.4007	531.84
26.4151	517.48
26.4296	529.72
26.4440	535.05
26.4584	516.18
26.4729	510.61
26.4873	560.07
26.5018	546.79
26.5162	525.13
26.5306	530.58
26.5451	526.06
26.5595	524.38
26.5740	548.48
26.5884	547.07
26.6028	535.67
26.6173	524.45
26.6317	541.82
26.6462	536.18
26.6606	569.14
26.6750	534.86
26.6895	483.52
26.7039	514.94
26.7184	535.67
26.7328	527.48
26.7472	514.26
26.7617	519.46
26.7761	516.52
26.7906	542.34
26.8050	528.61
26.8194	524.76
26.8339	557.31
26.8483	541.59
26.8628	530.11
26.8772	552.96
26.8917	547.81
26.9061	552.11
26.9205	499.25
26.9350	533.40
26.9494	541.02
26.9639	514.78
26.9783	508.84
26.9927	542.34
27.0072	544.66
27.0216	544.86
27.0361	531.71
27.0505	546.23
27.0649	554.08
27.0794	533.64
27.0938	557.01
27.1083	530.90
27.1227	546.12
27.1371	522.77
27.1516	490.68
27.1660	492.85
27.1805	526.93
27.1949	506.71
27.2093	509.92
27.2238	515.12
27.2382	508.53
27.2527	513.92
27.2671	498.61
27.2815	518.91
27.2960	538.84
27.3104	528.91
27.3249	531.18
27.3393	528.23
27.3537	496.93
27.3682	499.43
27.3826	506.89
27.3971	516.01
27.4115	507.59
27.4259	521.31
27.4404	515.65
27.4548	525.10
27.4693	516.01
27.4837	523.45
27.4981	524.72
27.5126	535.48
27.5270	506.20
27.5415	510.68
27.5559	518.00
27.5703	531.86
27.5848	513.26
27.5992	548.59
27.6137	536.58
27.6281	528.70
27.6425	559.26
27.6570	534.15
27.6714	495.60
27.6859	544.26
27.7003	511.75
27.7147	513.10
27.7292	500.26
27.7436	476.73
27.7581	522.22
27.7725	534.77
27.7869	528.80
27.8014	491.37
27.8158	515.02
27.8303	515.41
27.8447	475.94
27.8591	507.40
27.8736	531.36
27.8880	512.20
27.9025	573.95
27.9169	518.82
27.9313	523.18
27.9458	520.08
27.9602	529.77
27.9747	540.38
27.9891	507.00
28.0035	504.36
28.0180	535.65
28.0324	511.68
28.0469	506.38
28.0613	533.31
28.0757	521.07
28.0902	516.53
28.1046	465.13
28.1191	513.25
28.1335	557.41
28.1479	511.12
28.1624	492.84
28.1768	518.15
28.1913	513.48
28.2057	508.26
28.2201	539.99
28.2346	511.69
28.2490	497.82
28.2635	538.02
28.2779	547.52
28.2923	531.98
28.3068	574.70
28.3212	519.49
28.3357	494.67
28.3501	501.40
28.3645	524.56
28.3790	513.68
28.3934	535.09
28.4079	504.35
28.4223	528.10
28.4367	513.71
28.4512	521.29
28.4656	526.77
28.4801	526.75
28.4945	536.00
28.5089	532.75
28.5234	489.96
28.5378	500.48
28.5523	550.25
28.5667	495.73
28.5811	515.42
28.5956	505.97
28.6100	494.92
28.6245	504.15
28.6389	525.67
28.6533	546.98
28.6678	499.67
28.6822	489.04
28.6967	521.62
28.7111	517.64
28.7255	503.98
28.7400	506.29
28.7544	506.89
28.7689	484.56
28.7833	525.43
28.7977	506.30
28.8122	492.85
28.8266	518.94
28.8411	504.72
28.8555	476.60
28.8699	486.99
28.8844	507.94
28.8988	561.59
28.9133	521.36
28.9277	497.15
28.9421	488.26
28.9566	482.73
28.9710	513.97
28.9855	520.16
28.9999	519.45
29.0143	542.57
29.0288	494.92
29.0432	524.77
29.0577	497.67
29.0721	560.86
29.0865	493.17
29.1010	497.11
29.1154	492.26
29.1299	476.09
29.1443	489.56
29.1587	529.94
29.1732	504.81
29.1876	474.28
29.2021	496.34
29.2165	522.56
29.2309	493.03
29.2454	517.60
29.2598	532.69
29.2743	506.64
29.2887	495.44
29.3031	482.98
29.3176	485.35
29.3320	524.36
29.3465	496.44
29.3609	507.77
29.3753	489.53
29.3898	516.98
29.4042	523.84
29.4187	502.04
29.4331	531.83
29.4475	496.54
29.4620	511.62
29.4764	513.08
29.4909	511.09
29.5053	522.34
29.5197	483.98
29.5342	534.37
29.5486	503.86
29.5631	519.49
29.5775	507.09
29.5919	509.70
29.6064	487.05
29.6208	502.06
29.6353	523.97
29.6497	503.19
29.6641	520.75
29.6786	502.86
29.6930	527.28
29.7075	536.18
29.7219	495.88
29.7363	516.78
29.7508	504.90
29.7652	459.68
29.7797	540.74
29.7941	507.88
29.8085	501.92
29.8230	509.52
29.8374	516.83
29.8519	507.95
29.8663	537.40
29.8807	502.87
29.8952	522.14
29.9096	547.36
29.9241	503.32
29.9385	541.72
29.9529	514.20
29.9674	500.85
29.9818	493.46
29.9963	499.29
30.0107	472.55
30.0251	504.39
30.0396	543.53
30.0540	519.73
30.0685	505.15
30.0829	506.31
30.0973	506.52
30.1118	499.90
30.1262	515.85
30.1407	502.65
30.1551	494.15
30.1695	509.01
30.1840	502.71
30.1984	480.39
30.2129	503.67
30.2273	502.03
30.2417	520.74
30.2562	511.21
30.2706	507.45
30.2851	514.78
30.2995	509.83
30.3139	500.09
30.3284	513.19
30.3428	516.15
30.3573	518.41
30.3717	534.01
30.3861	501.29
30.4006	482.12
30.4150	474.26
30.4295	515.63
30.4439	515.87
30.4583	493.88
30.4728	502.58
30.4872	491.49
30.5017	489.59
30.5161	519.68
30.5305	491.49
30.5450	515.59
30.5594	486.22
30.5739	492.87
30.5883	528.80
30.6028	499.37
30.6172	517.30
30.6316	522.66
30.6461	554.24
30.6605	514.81
30.6750	515.38
30.6894	513.08
30.7038	531.15
30.7183	530.14
30.7327	547.78
30.7472	541.85
30.7616	573.36
30.7760	578.21
30.7905	553.42
30.8049	566.51
30.8194	621.91
30.8338	610.08
30.8482	616.23
30.8627	658.41
30.8771	676.97
30.8916	654.04
30.9060	686.65
30.9204	691.08
30.9349	665.39
30.9493	671.93
30.9638	666.87
30.9782	672.81
30.9926	657.48
31.0071	615.70
31.0215	601.28
31.0360	590.00
31.0504	593.84
31.0648	579.00
31.0793	565.77
31.0937	589.96
31.1082	554.65
31.1226	546.02
31.1370	534.66
31.1515	496.83
31.1659	501.90
31.1804	508.72
31.1948	519.66
31.2092	512.90
31.2237	532.90
31.2381	524.77
31.2526	526.57
31.2670	523.06
31.2814	538.45
31.2959	523.38
31.3103	527.72
31.3248	542.77
31.3392	573.44
31.3536	540.13
31.3681	527.30
31.3825	517.28
31.3970	537.66
31.4114	514.06
31.4258	548.60
31.4403	525.24
31.4547	500.86
31.4692	521.83
31.4836	506.19
31.4980	513.78
31.5125	532.67
31.5269	495.31
31.5414	491.67
31.5558	537.23
31.5702	499.93
31.5847	509.54
31.5991	504.64
31.6136	514.53
31.6280	511.69
31.6424	515.07
31.6569	514.73
31.6713	488.81
31.6858	511.38
31.7002	493.82
31.7146	479.24
31.7291	539.75
31.7435	502.82
31.7580	491.87
31.7724	526.19
31.7868	537.87
31.8013	527.66
31.8157	502.87
31.8302	490.63
31.8446	520.83
31.8590	533.32
31.8735	545.61
31.8879	516.03
31.9024	540.01
31.9168	498.80
31.9312	506.22
31.9457	493.74
31.9601	440.93
31.9746	462.28
31.9890	484.37
32.0034	502.24
32.0179	514.14
32.0323	521.74
32.0468	494.22
32.0612	490.70
32.0756	520.70
32.0901	486.84
32.1045	509.56
32.1190	523.49
32.1334	513.50
32.1478	491.37
32.1623	512.99
32.1767	522.17
32.1912	507.69
32.2056	490.05
32.2200	525.71
32.2345	503.66
32.2489	532.46
32.2634	512.98
32.2778	514.44
32.2922	541.11
32.3067	495.61
32.3211	514.24
32.3356	538.15
32.3500	523.21
32.3644	514.05
32.3789	480.08
32.3933	502.51
32.4078	497.67
32.4222	506.97
32.4366	523.97
32.4511	474.39
32.4655	520.05
32.4800	491.36
32.4944	495.17
32.5088	524.90
32.5233	519.42
32.5377	526.19
32.5522	483.36
32.5666	488.06
32.5810	498.45
32.5955	513.78
32.6099	534.11
32.6244	521.96
32.6388	513.84
32.6532	493.18
32.6677	499.60
32.6821	492.07
32.6966	482.47
32.7110	506.37
32.7254	526.51
32.7399	470.74
32.7543	508.59
32.7688	493.48
32.7832	504.31
32.7976	497.25
32.8121	480.76
32.8265	489.01
32.8410	499.67
32.8554	514.52
32.8698	513.77
32.8843	540.72
32.8987	561.17
32.9132	484.97
32.9276	500.91
32.9420	527.39
32.9565	508.21
32.9709	474.75
32.9854	517.51
32.9998	509.66
33.0142	504.04
33.0287	509.61
33.0431	498.13
33.0576	507.00
33.0720	506.75
33.0864	527.68
33.1009	505.14
33.1153	519.30
33.1298	529.56
33.1442	518.53
33.1586	477.11
33.1731	509.30
33.1875	486.89
33.2020	466.74
33.2164	508.49
33.2308	507.92
33.2453	491.23
33.2597	504.69
33.2742	508.01
33.2886	514.21
33.3030	502.43
33.3175	507.30
33.3319	531.07
33.3464	514.47
33.3608	488.08
33.3752	523.38
33.3897	467.94
33.4041	498.14
33.4186	513.63
33.4330	549.63
33.4474	503.88
33.4619	544.43
33.4763	495.47
33.4908	487.11
33.5052	492.55
33.5196	528.64
33.5341	495.14
33.5485	506.95
33.5630	482.15
33.5774	473.91
33.5918	489.57
33.6063	519.05
33.6207	476.37
33.6352	520.91
33.6496	502.14
33.6640	491.71
33.6785	514.00
33.6929	490.30
33.7074	500.29
33.7218	528.28
33.7362	500.83
33.7507	524.18
33.7651	519.37
33.7796	522.74
33.7940	489.28
33.8084	526.61
33.8229	496.48
33.8373	505.41
33.8518	519.65
33.8662	514.98
33.8806	518.99
33.8951	537.38
33.9095	539.94
33.9240	515.98
33.9384	491.70
33.9528	538.19
33.9673	514.69
33.9817	479.29
33.9962	509.21
34.0106	449.24
34.0250	497.10
34.0395	536.14
34.0539	506.28
34.0684	491.83
34.0828	528.75
34.0972	540.50
34.1117	543.27
34.1261	518.28
34.1406	464.21
34.1550	518.64
34.1694	537.02
34.1839	518.10
34.1983	484.59
34.2128	507.28
34.2272	515.26
34.2417	538.83
34.2561	506.38
34.2705	500.24
34.2850	504.45
34.2994	480.06
34.3139	517.33
34.3283	544.20
34.3427	538.88
34.3572	513.86
34.3716	519.86
34.3861	500.03
34.4005	504.64
34.4149	521.12
34.4294	482.66
34.4438	499.42
34.4583	499.39
34.4727	508.22
34.4871	481.33
34.5016	468.49
34.5160	507.41
34.5305	491.12
34.5449	475.75
34.5593	494.34
34.5738	516.21
34.5882	472.78
34.6027	522.37
34.6171	507.05
34.6315	513.60
34.6460	497.66
34.6604	505.33
34.6749	501.68
34.6893	509.93
34.7037	520.20
34.7182	512.93
34.7326	498.96
34.7471	521.65
34.7615	519.48
34.7759	545.01
34.7904	512.32
34.8048	499.98
34.8193	476.28
34.8337	518.45
34.8481	513.81
34.8626	503.63
34.8770	491.94
34.8915	503.61
34.9059	499.47
34.9203	507.77
34.9348	508.45
34.9492	519.30
34.9637	503.80
34.9781	495.08
34.9925	512.20
35.0070	515.88
35.0214	513.36
35.0359	522.11
35.0503	549.98
35.0647	540.20
35.0792	487.62
35.0936	516.59
35.1081	536.78
35.1225	522.00
35.1369	499.46
35.1514	510.11
35.1658	506.82
35.1803	515.93
35.1947	482.04
35.2091	497.34
35.2236	530.30
35.2380	518.71
35.2525	523.06
35.2669	511.72
35.2813	538.14
35.2958	521.69
35.3102	548.19
35.3247	535.02
35.3391	511.59
35.3535	536.61
35.3680	563.60
35.3824	534.29
35.3969	531.63
35.4113	532.39
35.4257	508.96
35.4402	522.86
35.4546	532.92
35.4691	537.97
35.4835	550.60
35.4979	501.61
35.5124	517.52
35.5268	517.01
35.5413	533.76
35.5557	539.99
35.5701	520.65
35.5846	520.25
35.5990	523.68
35.6135	527.09
35.6279	532.06
35.6423	559.28
35.6568	548.82
35.6712	526.90
35.6857	539.16
35.7001	650.74
35.7145	719.22
35.7290	689.04
35.7434	621.07
35.7579	548.84
35.7723	612.23
35.7867	647.79
35.8012	652.44
35.8156	673.36
35.8301	637.72
35.8445	624.94
35.8589	634.63
35.8734	731.57
35.8878	832.13
35.9023	960.08
35.9167	1092.18
35.9311	1513.89
35.9456	2416.30
35.9600	2329.57
35.9745	1808.48
35.9889	1758.39
36.0033	2180.06
36.0178	2262.30
36.0322	1977.92
36.0467	1788.34
36.0611	1614.79
36.0755	1510.74
36.0900	1409.56
36.1044	1316.84
36.1189	1302.83
36.1333	1147.08
36.1477	970.01
36.1622	1037.99
36.1766	1005.01
36.1911	854.00
36.2055	747.47
36.2199	697.72
36.2344	728.31
36.2488	712.46
36.2633	716.77
36.2777	732.68
36.2921	784.23
36.3066	819.26
36.3210	792.85
36.3355	912.49
36.3499	932.83
36.3643	970.84
36.3788	929.37
36.3932	968.77
36.4077	968.33
36.4221	1003.33
36.4365	971.92
36.4510	906.31
36.4654	882.00
36.4799	922.77
36.4943	842.46
36.5087	814.96
36.5232	819.41
36.5376	738.38
36.5521	728.99
36.5665	690.04
36.5809	715.86
36.5954	670.22
36.6098	654.33
36.6243	619.88
36.6387	572.06
36.6531	585.25
36.6676	594.84
36.6820	521.53
36.6965	559.90
36.7109	563.78
36.7253	547.04
36.7398	555.76
36.7542	554.49
36.7687	543.30
36.7831	589.60
36.7975	558.78
36.8120	611.48
36.8264	547.37
36.8409	606.28
36.8553	619.46
36.8697	604.50
36.8842	603.85
36.8986	636.10
36.9131	597.34
36.9275	565.05
36.9419	578.37
36.9564	573.68
36.9708	593.73
36.9853	599.97
36.9997	566.63
37.0141	558.45
37.0286	547.49
37.0430	495.36
37.0575	547.49
37.0719	522.92
37.0863	510.79
37.1008	571.47
37.1152	508.38
37.1297	520.34
37.1441	520.58
37.1585	499.80
37.1730	486.19
37.1874	510.10
37.2019	505.24
37.2163	483.91
37.2307	505.41
37.2452	507.61
37.2596	532.84
37.2741	491.80
37.2885	480.20
37.3029	491.00
37.3174	498.26
37.3318	534.56
37.3463	517.10
37.3607	482.27
37.3751	526.91
37.3896	513.12
37.4040	518.20
37.4185	534.75
37.4329	543.37
37.4473	500.77
37.4618	510.17
37.4762	525.72
37.4907	522.36
37.5051	514.97
37.5195	495.12
37.5340	460.45
37.5484	464.35
37.5629	510.72
37.5773	515.53
37.5917	510.35
37.6062	498.65
37.6206	485.76
37.6351	528.55
37.6495	525.09
37.6639	516.92
37.6784	503.71
37.6928	504.13
37.7073	537.08
37.7217	506.45
37.7361	489.24
37.7506	480.53
37.7650	478.37
37.7795	507.66
37.7939	488.55
37.8083	509.72
37.8228	521.76
37.8372	522.32
