2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	584.38
66.3997	621.59
66.4141	600.19
66.4286	612.33
66.4430	553.81
66.4575	571.70
66.4719	582.89
66.4863	584.31
66.5008	579.22
66.5152	584.93
66.5297	596.60
66.5441	627.29
66.5585	616.57
66.5730	592.35
66.5874	561.23
66.6019	608.76
66.6163	607.18
66.6307	575.86
66.6452	579.20
66.6596	589.72
66.6741	583.69
66.6885	574.65
66.7029	557.63
66.7174	566.83
66.7318	602.20
66.7463	559.67
66.7607	557.60
66.7751	545.86
66.7896	584.55
66.8040	590.42
66.8185	596.95
66.8329	593.76
66.8473	556.30
66.8618	592.94
66.8762	584.12
66.8907	572.19
66.9051	569.93
66.9195	585.21
66.9340	601.76
66.9484	614.98
66.9629	604.42
66.9773	598.83
66.9917	595.27
67.0062	610.39
67.0206	638.53
67.0351	608.74
67.0495	595.22
67.0639	573.84
67.0784	585.94
67.0928	608.40
67.1073	642.57
67.1217	584.49
67.1361	581.27
67.1506	554.92
67.1650	547.42
67.1795	563.36
67.1939	574.45
67.2083	577.05
67.2228	599.38
67.2372	591.00
67.2517	566.90
67.2661	578.18
67.2805	605.29
67.2950	566.40
67.3094	573.17
67.3239	570.50
67.3383	609.26
67.3527	592.71
67.3672	584.45
67.3816	590.30
67.3961	546.07
67.4105	571.65
67.4250	599.00
67.4394	572.80
67.4538	584.38
67.4683	600.94
67.4827	597.92
67.4972	575.74
67.5116	589.32
67.5260	567.79
67.5405	568.33
67.5549	575.02
67.5694	570.37
67.5838	587.04
67.5982	604.34
67.6127	560.36
67.6271	574.90
67.6416	593.05
67.6560	553.44
67.6704	550.77
67.6849	579.13
67.6993	621.00
67.7138	609.84
67.7282	590.77
67.7426	581.97
67.7571	560.95
67.7715	581.09
67.7860	585.86
67.8004	590.92
67.8148	596.61
67.8293	578.66
67.8437	573.91
67.8582	597.03
67.8726	596.16
67.8870	537.99
67.9015	586.97
67.9159	591.63
67.9304	573.51
67.9448	592.19
67.9592	553.56
67.9737	536.25
67.9881	620.55
68.0026	593.94
68.0170	592.33
68.0314	560.65
68.0459	546.84
68.0603	581.98
68.0748	596.59
68.0892	634.52
68.1036	581.84
68.1181	598.33
68.1325	581.81
68.1470	544.34
68.1614	591.89
68.1758	561.77
68.1903	519.51
68.2047	583.72
68.2192	600.95
68.2336	587.06
68.2480	594.48
68.2625	557.02
68.2769	548.26
68.2914	591.51
68.3058	597.74
68.3202	632.45
68.3347	619.02
68.3491	568.66
68.3636	632.21
68.3780	556.57
68.3924	556.81
68.4069	584.20
68.4213	573.76
68.4358	549.83
68.4502	590.13
68.4646	632.33
68.4791	577.88
68.4935	627.24
68.5080	560.22
68.5224	553.26
68.5368	568.73
68.5513	614.68
68.5657	588.44
68.5802	567.84
68.5946	575.61
68.6090	555.07
68.6235	575.37
68.6379	598.96
68.6524	577.25
68.6668	578.64
68.6812	608.24
68.6957	562.87
68.7101	592.53
68.7246	576.12
68.7390	543.85
68.7534	591.65
68.7679	553.17
68.7823	585.74
68.7968	600.51
68.8112	587.45
68.8256	596.64
68.8401	588.98
68.8545	541.79
68.8690	559.24
68.8834	588.09
68.8978	601.52
68.9123	609.46
68.9267	563.59
68.9412	553.73
68.9556	578.15
68.9700	600.08
68.9845	578.16
68.9989	539.19
69.0134	575.02
69.0278	586.76
69.0422	551.17
69.0567	547.19
69.0711	514.81
69.0856	553.41
69.1000	559.72
69.1144	616.27
69.1289	603.02
69.1433	595.05
69.1578	584.20
69.1722	605.74
69.1866	585.40
69.2011	566.61
69.2155	623.80
69.2300	601.14
69.2444	593.09
69.2588	616.36
69.2733	598.95
69.2877	563.67
69.3022	558.47
69.3166	595.58
69.3310	603.47
69.3455	585.53
69.3599	589.18
69.3744	651.07
69.3888	567.45
69.4032	654.62
69.4177	617.98
69.4321	595.09
69.4466	562.71
69.4610	588.76
69.4754	601.03
69.4899	625.61
69.5043	574.46
69.5188	635.11
69.5332	635.44
69.5476	585.77
69.5621	563.65
69.5765	562.87
69.5910	641.36
69.6054	602.44
69.6198	549.43
69.6343	615.80
69.6487	633.83
69.6632	602.47
69.6776	624.10
69.6920	599.40
69.7065	610.80
69.7209	581.68
69.7354	552.15
69.7498	639.45
69.7642	598.41
69.7787	571.39
69.7931	550.52
69.8076	611.28
69.8220	608.42
69.8364	609.53
69.8509	590.77
69.8653	580.61
69.8798	592.70
69.8942	615.01
69.9086	628.93
69.9231	601.48
69.9375	597.59
69.9520	556.67
69.9664	555.35
69.9808	588.09
69.9953	639.27
70.0097	565.51
70.0242	566.99
70.0386	544.52
70.0530	573.03
70.0675	560.20
70.0819	595.69
70.0964	632.10
70.1108	571.09
70.1252	607.26
70.1397	559.73
70.1541	578.26
70.1686	582.60
70.1830	561.11
70.1974	572.72
70.2119	587.82
70.2263	594.37
70.2408	554.43
70.2552	581.88
70.2696	610.50
70.2841	551.97
70.2985	559.69
70.3130	528.25
70.3274	572.17
70.3418	583.17
70.3563	544.92
70.3707	598.91
70.3852	542.73
70.3996	565.52
70.4140	595.73
70.4285	612.93
70.4429	586.19
70.4574	563.96
70.4718	561.57
70.4862	553.20
70.5007	570.86
70.5151	597.77
70.5296	567.76
70.5440	564.98
70.5584	647.22
70.5729	603.64
70.5873	525.95
70.6018	514.34
70.6162	572.65
70.6306	571.57
70.6451	569.29
70.6595	587.17
70.6740	535.40
70.6884	542.92
70.7028	596.17
70.7173	585.72
70.7317	583.45
70.7462	595.16
70.7606	566.37
70.7750	607.44
70.7895	607.52
70.8039	583.34
70.8184	560.08
70.8328	626.47
70.8472	552.66
70.8617	573.06
70.8761	568.56
70.8906	594.01
70.9050	601.38
70.9194	611.21
70.9339	642.49
70.9483	617.67
70.9628	564.82
70.9772	580.20
70.9916	579.13
71.0061	612.19
71.0205	597.55
71.0350	559.54
71.0494	578.86
71.0638	614.62
71.0783	571.34
71.0927	555.43
71.1072	594.26
71.1216	575.08
71.1361	586.46
71.1505	526.07
71.1649	555.82
71.1794	550.22
71.1938	533.84
71.2083	539.16
71.2227	498.74
71.2371	523.90
71.2516	599.44
71.2660	625.16
71.2805	580.29
71.2949	603.69
71.3093	565.59
71.3238	564.80
71.3382	592.85
71.3527	532.51
71.3671	517.94
71.3815	596.37
71.3960	570.96
71.4104	546.03
71.4249	586.25
71.4393	569.88
71.4537	521.48
71.4682	566.28
71.4826	579.55
71.4971	571.66
71.5115	596.12
71.5259	574.87
71.5404	602.07
71.5548	628.37
71.5693	622.49
71.5837	596.56
71.5981	574.81
71.6126	594.77
71.6270	548.51
71.6415	585.95
71.6559	618.05
71.6703	624.54
71.6848	599.28
71.6992	608.54
71.7137	549.98
71.7281	502.03
71.7425	543.22
71.7570	549.43
71.7714	561.43
71.7859	549.35
71.8003	604.28
71.8147	647.78
71.8292	604.48
71.8436	569.29
71.8581	581.46
71.8725	559.88
71.8869	531.96
71.9014	591.48
71.9158	602.32
71.9303	588.00
71.9447	605.04
71.9591	546.34
71.9736	558.73
71.9880	582.51
72.0025	589.88
72.0169	613.67
72.0313	625.29
72.0458	560.48
72.0602	505.35
72.0747	476.62
72.0891	530.72
72.1035	570.93
72.1180	521.27
72.1324	603.86
72.1469	633.26
72.1613	613.14
72.1757	669.13
72.1902	650.17
72.2046	596.20
72.2191	590.42
72.2335	594.70
72.2479	576.22
72.2624	493.60
72.2768	524.16
72.2913	572.12
72.3057	575.71
72.3201	535.48
72.3346	566.34
72.3490	594.40
72.3635	554.07
72.3779	588.65
72.3923	560.94
72.4068	514.66
72.4212	489.10
72.4357	536.66
72.4501	559.69
72.4645	583.10
72.4790	619.12
72.4934	527.36
72.5079	508.85
72.5223	501.84
72.5367	504.95
72.5512	606.19
72.5656	586.21
72.5801	591.83
72.5945	591.43
72.6089	478.05
72.6234	474.44
72.6378	568.79
72.6523	603.50
72.6667	560.00
72.6811	560.35
72.6956	564.50
72.7100	535.92
72.7245	557.12
72.7389	628.47
72.7533	654.16
72.7678	605.81
72.7822	582.11
72.7967	590.01
72.8111	600.64
72.8255	588.30
72.8400	561.69
72.8544	622.85
72.8689	629.54
72.8833	556.29

Result vector
22.1120	596.40
22.1264	632.75
22.1409	566.29
22.1553	562.42
22.1697	578.15
22.1842	568.23
22.1986	537.50
22.2131	583.15
22.2275	547.10
22.2419	522.19
22.2564	556.34
22.2708	629.18
22.2853	633.29
22.2997	531.36
22.3141	516.84
22.3286	561.72
22.3430	602.31
22.3575	605.78
22.3719	596.11
22.3863	519.52
22.4008	528.30
22.4152	548.32
22.4297	674.38
22.4441	621.48
22.4585	624.56
22.4730	575.88
22.4874	575.41
22.5019	618.92
22.5163	554.23
22.5307	622.05
22.5452	535.18
22.5596	580.99
22.5741	635.53
22.5885	583.31
22.6029	620.18
22.6174	576.90
22.6318	592.06
22.6463	588.65
22.6607	628.36
22.6751	617.59
22.6896	564.61
22.7040	543.80
22.7185	591.71
22.7329	630.31
22.7473	553.39
22.7618	540.59
22.7762	547.97
22.7907	579.65
22.8051	606.66
22.8195	596.63
22.8340	599.65
22.8484	625.47
22.8629	636.90
22.8773	628.26
22.8917	579.28
22.9062	461.51
22.9206	454.25
22.9351	550.47
22.9495	611.25
22.9639	560.52
22.9784	596.78
22.9928	580.72
23.0073	610.71
23.0217	638.68
23.0361	595.50
23.0506	559.65
23.0650	541.50
23.0795	593.20
23.0939	603.90
23.1083	601.71
23.1228	552.90
23.1372	528.46
23.1517	564.59
23.1661	587.08
23.1806	597.23
23.1950	533.51
23.2094	555.54
23.2239	591.22
23.2383	608.17
23.2528	615.10
23.2672	494.61
23.2816	588.49
23.2961	562.33
23.3105	518.18
23.3250	594.27
23.3394	585.65
23.3538	577.17
23.3683	517.13
23.3827	565.72
23.3972	512.28
23.4116	500.46
23.4260	540.36
23.4405	507.96
23.4549	621.31
23.4694	582.51
23.4838	516.58
23.4982	526.64
23.5127	563.35
23.5271	530.72
23.5416	511.79
23.5560	530.39
23.5704	507.16
23.5849	596.70
23.5993	599.06
23.6138	557.16
23.6282	501.00
23.6426	567.40
23.6571	492.30
23.6715	516.71
23.6860	478.56
23.7004	563.11
23.7148	551.18
23.7293	566.70
23.7437	575.09
23.7582	522.89
23.7726	600.53
23.7870	597.59
23.8015	572.16
23.8159	532.35
23.8304	517.44
23.8448	574.62
23.8592	530.10
23.8737	610.13
23.8881	630.11
23.9026	683.95
23.9170	458.63
23.9314	510.71
23.9459	532.42
23.9603	548.11
23.9748	525.74
23.9892	567.77
24.0036	549.84
24.0181	561.73
24.0325	609.81
24.0470	604.17
24.0614	597.49
24.0758	578.92
24.0903	545.58
24.1047	562.09
24.1192	557.91
24.1336	570.42
24.1480	583.04
24.1625	620.87
24.1769	500.22
24.1914	535.50
24.2058	570.04
24.2202	568.81
24.2347	576.51
24.2491	590.36
24.2636	601.58
24.2780	607.71
24.2924	587.68
24.3069	548.09
24.3213	586.79
24.3358	572.83
24.3502	576.66
24.3646	575.95
24.3791	587.36
24.3935	610.38
24.4080	553.90
24.4224	597.66
24.4368	578.62
24.4513	546.75
24.4657	580.39
24.4802	579.14
24.4946	586.31
24.5090	571.29
24.5235	529.39
24.5379	531.64
24.5524	568.35
24.5668	623.54
24.5812	551.33
24.5957	547.95
24.6101	567.22
24.6246	615.21
24.6390	588.04
24.6534	569.81
24.6679	535.75
24.6823	534.04
24.6968	526.61
24.7112	575.06
24.7256	478.35
24.7401	561.24
24.7545	567.09
24.7690	557.33
24.7834	552.17
24.7978	536.94
24.8123	534.17
24.8267	628.87
24.8412	542.90
24.8556	547.65
24.8700	577.55
24.8845	579.18
24.8989	575.32
24.9134	554.51
24.9278	519.12
24.9422	546.37
24.9567	562.37
24.9711	521.97
24.9856	590.21
25.0000	556.15
25.0144	548.29
25.0289	492.65
25.0433	550.13
25.0578	551.25
25.0722	533.38
25.0866	581.48
25.1011	524.10
25.1155	601.42
25.1300	573.37
25.1444	526.91
25.1588	539.21
25.1733	593.11
25.1877	535.48
25.2022	559.13
25.2166	558.02
25.2310	559.46
25.2455	570.67
25.2599	564.22
25.2744	528.72
25.2888	561.65
25.3032	505.50
25.3177	554.38
25.3321	534.60
25.3466	551.54
25.3610	599.41
25.3754	527.29
25.3899	543.21
25.4043	522.64
25.4188	526.82
25.4332	531.74
25.4476	495.69
25.4621	561.32
25.4765	523.28
25.4910	530.47
25.5054	518.88
25.5198	515.07
25.5343	524.27
25.5487	532.36
25.5632	559.39
25.5776	516.22
25.5920	569.32
25.6065	565.38
25.6209	519.49
25.6354	503.33
25.6498	559.54
25.6642	582.98
25.6787	572.14
25.6931	517.09
25.7076	563.61
25.7220	550.40
25.7364	519.06
25.7509	515.23
25.7653	505.63
25.7798	526.73
25.7942	578.26
25.8086	553.55
25.8231	566.38
25.8375	529.98
25.8520	564.90
25.8664	545.46
25.8808	537.12
25.8953	554.02
25.9097	523.48
25.9242	552.20
25.9386	551.43
25.9530	503.73
25.9675	533.51
25.9819	503.64
25.9964	501.60
26.0108	568.02
26.0252	549.97
26.0397	565.11
26.0541	537.85
26.0686	577.08
26.0830	554.14
26.0974	522.83
26.1119	554.12
26.1263	518.00
26.1408	499.68
26.1552	525.68
26.1696	525.60
26.1841	538.39
26.1985	534.65
26.2130	522.92
26.2274	524.35
26.2418	542.01
26.2563	501.60
26.2707	519.90
26.2852	546.93
26.2996	502.07
26.3140	519.77
26.3285	564.31
26.3429	555.73
26.3574	515.41
26.3718	493.25
26.3862	539.89
26.4007	557.99
26.4151	543.40
26.4296	538.96
26.4440	545.01
26.4584	549.68
26.4729	539.44
26.4873	538.28
26.5018	517.43
26.5162	510.88
26.5306	549.33
26.5451	546.19
26.5595	559.49
26.5740	514.36
26.5884	540.33
26.6028	596.16
26.6173	548.92
26.6317	524.40
26.6462	507.07
26.6606	532.79
26.6750	555.12
26.6895	528.80
26.7039	525.38
26.7184	574.46
26.7328	532.59
26.7472	506.60
26.7617	511.77
26.7761	532.93
26.7906	510.61
26.8050	492.41
26.8194	535.27
26.8339	540.20
26.8483	531.45
26.8628	547.32
26.8772	523.59
26.8917	526.94
26.9061	543.64
26.9205	535.90
26.9350	504.61
26.9494	490.74
26.9639	517.90
26.9783	528.38
26.9927	518.27
27.0072	507.86
27.0216	559.01
27.0361	546.08
27.0505	551.63
27.0649	555.34
27.0794	522.36
27.0938	543.77
27.1083	536.51
27.1227	547.48
27.1371	532.42
27.1516	520.98
27.1660	529.14
27.1805	506.22
27.1949	492.30
27.2093	522.39
27.2238	520.08
27.2382	509.49
27.2527	525.59
27.2671	526.50
27.2815	523.87
27.2960	547.27
27.3104	565.38
27.3249	507.63
27.3393	500.90
27.3537	513.20
27.3682	547.24
27.3826	522.69
27.3971	531.29
27.4115	542.47
27.4259	554.65
27.4404	536.49
27.4548	512.69
27.4693	530.50
27.4837	557.75
27.4981	521.58
27.5126	551.77
27.5270	540.93
27.5415	549.73
27.5559	533.28
27.5703	511.25
27.5848	534.44
27.5992	533.05
27.6137	534.08
27.6281	519.30
27.6425	500.62
27.6570	498.42
27.6714	491.34
27.6859	525.37
27.7003	524.77
27.7147	517.21
27.7292	527.26
27.7436	531.28
27.7581	533.61
27.7725	508.03
27.7869	485.68
27.8014	502.50
27.8158	536.04
27.8303	576.19
27.8447	545.58
27.8591	523.60
27.8736	521.71
27.8880	511.57
27.9025	524.11
27.9169	493.30
27.9313	543.38
27.9458	538.75
27.9602	500.41
27.9747	489.84
27.9891	526.56
28.0035	503.94
28.0180	502.29
28.0324	512.80
28.0469	526.50
28.0613	525.34
28.0757	518.24
28.0902	518.55
28.1046	504.54
28.1191	517.39
28.1335	522.16
28.1479	479.78
28.1624	524.34
28.1768	502.14
28.1913	488.32
28.2057	504.42
28.2201	487.91
28.2346	521.53
28.2490	525.94
28.2635	521.77
28.2779	531.92
28.2923	507.44
28.3068	515.09
28.3212	506.33
28.3357	526.17
28.3501	538.44
28.3645	510.49
28.3790	519.54
28.3934	527.28
28.4079	511.98
28.4223	508.36
28.4367	494.90
28.4512	501.18
28.4656	528.49
28.4801	517.08
28.4945	498.63
28.5089	493.74
28.5234	527.24
28.5378	533.08
28.5523	508.36
28.5667	503.73
28.5811	501.75
28.5956	537.60
28.6100	506.82
28.6245	501.59
28.6389	484.17
28.6533	499.60
28.6678	514.22
28.6822	482.82
28.6967	513.27
28.7111	521.44
28.7255	483.92
28.7400	480.08
28.7544	497.73
28.7689	506.76
28.7833	491.35
28.7977	505.39
28.8122	516.08
28.8266	535.32
28.8411	508.26
28.8555	544.73
28.8699	516.50
28.8844	522.30
28.8988	510.60
28.9133	503.60
28.9277	528.04
28.9421	521.57
28.9566	543.85
28.9710	537.41
28.9855	494.93
28.9999	504.70
29.0143	538.19
29.0288	519.56
29.0432	488.85
29.0577	497.07
29.0721	485.22
29.0865	507.04
29.1010	495.15
29.1154	513.66
29.1299	508.31
29.1443	487.68
29.1587	473.22
29.1732	474.54
29.1876	492.95
29.2021	493.08
29.2165	510.79
29.2309	512.09
29.2454	504.91
29.2598	513.31
29.2743	527.25
29.2887	525.34
29.3031	524.38
29.3176	515.47
29.3320	455.62
29.3465	503.24
29.3609	505.98
29.3753	500.58
29.3898	518.90
29.4042	505.47
29.4187	500.97
29.4331	545.46
29.4475	525.34
29.4620	509.10
29.4764	498.93
29.4909	497.70
29.5053	516.35
29.5197	519.73
29.5342	509.10
29.5486	537.03
29.5631	519.01
29.5775	501.21
29.5919	508.67
29.6064	530.87
29.6208	521.07
29.6353	515.08
29.6497	501.72
29.6641	477.20
29.6786	495.49
29.6930	499.84
29.7075	506.95
29.7219	466.60
29.7363	492.66
29.7508	521.63
29.7652	491.93
29.7797	526.88
29.7941	486.03
29.8085	512.98
29.8230	477.34
29.8374	520.04
29.8519	537.77
29.8663	533.15
29.8807	481.95
29.8952	487.60
29.9096	503.54
29.9241	477.62
29.9385	494.55
29.9529	518.79
29.9674	520.27
29.9818	512.58
29.9963	507.51
30.0107	485.48
30.0251	483.52
30.0396	477.80
30.0540	476.71
30.0685	485.00
30.0829	490.17
30.0973	517.84
30.1118	526.41
30.1262	518.74
30.1407	536.55
30.1551	492.66
30.1695	515.83
30.1840	513.10
30.1984	494.30
30.2129	497.58
30.2273	523.74
30.2417	565.44
30.2562	565.86
30.2706	544.07
30.2851	532.79
30.2995	505.28
30.3139	513.51
30.3284	543.33
30.3428	529.94
30.3573	521.09
30.3717	522.47
30.3861	499.15
30.4006	528.41
30.4150	495.98
30.4295	517.48
30.4439	522.85
30.4583	513.97
30.4728	482.05
30.4872	459.63
30.5017	502.48
30.5161	498.55
30.5305	531.10
30.5450	516.36
30.5594	528.58
30.5739	514.67
30.5883	518.14
30.6028	528.45
30.6172	531.39
30.6316	533.35
30.6461	517.36
30.6605	533.66
30.6750	510.53
30.6894	499.44
30.7038	527.90
30.7183	537.65
30.7327	528.54
30.7472	517.33
30.7616	550.23
30.7760	570.46
30.7905	600.58
30.8049	607.98
30.8194	639.46
30.8338	613.34
30.8482	613.65
30.8627	682.55
30.8771	680.81
30.8916	702.21
30.9060	734.71
30.9204	715.68
30.9349	640.08
30.9493	641.94
30.9638	640.96
30.9782	636.36
30.9926	635.08
31.0071	619.08
31.0215	593.13
31.0360	584.53
31.0504	549.41
31.0648	581.86
31.0793	586.86
31.0937	582.93
31.1082	537.97
31.1226	541.30
31.1370	573.10
31.1515	552.64
31.1659	586.73
31.1804	576.23
31.1948	517.57
31.2092	540.42
31.2237	545.17
31.2381	509.70
31.2526	519.04
31.2670	505.54
31.2814	521.05
31.2959	511.89
31.3103	539.41
31.3248	527.37
31.3392	535.96
31.3536	531.86
31.3681	509.86
31.3825	531.69
31.3970	531.39
31.4114	524.01
31.4258	544.25
31.4403	528.30
31.4547	485.11
31.4692	515.04
31.4836	516.77
31.4980	534.22
31.5125	506.19
31.5269	530.98
31.5414	526.03
31.5558	487.14
31.5702	497.08
31.5847	511.49
31.5991	508.85
31.6136	518.69
31.6280	517.35
31.6424	513.64
31.6569	496.73
31.6713	478.65
31.6858	502.88
31.7002	528.16
31.7146	523.24
31.7291	527.64
31.7435	515.58
31.7580	500.81
31.7724	518.74
31.7868	539.49
31.8013	513.41
31.8157	517.43
31.8302	537.11
31.8446	526.98
31.8590	524.75
31.8735	524.22
31.8879	522.32
31.9024	529.57
31.9168	497.12
31.9312	524.26
31.9457	501.40
31.9601	496.36
31.9746	523.43
31.9890	518.85
32.0034	498.68
32.0179	517.90
32.0323	501.62
32.0468	508.49
32.0612	483.66
32.0756	531.57
32.0901	534.22
32.1045	511.68
32.1190	479.49
32.1334	531.08
32.1478	481.17
32.1623	492.69
32.1767	507.49
32.1912	505.89
32.2056	529.13
32.2200	502.32
32.2345	503.73
32.2489	493.44
32.2634	514.20
32.2778	527.07
32.2922	539.69
32.3067	493.46
32.3211	504.85
32.3356	527.66
32.3500	523.68
32.3644	507.59
32.3789	500.41
32.3933	523.23
32.4078	498.00
32.4222	508.27
32.4366	493.67
32.4511	482.13
32.4655	516.31
32.4800	532.73
32.4944	531.94
32.5088	491.87
32.5233	494.90
32.5377	524.72
32.5522	528.87
32.5666	506.34
32.5810	495.98
32.5955	517.86
32.6099	516.26
32.6244	490.19
32.6388	483.84
32.6532	476.36
32.6677	456.66
32.6821	501.85
32.6966	502.48
32.7110	516.67
32.7254	509.34
32.7399	486.62
32.7543	520.98
32.7688	502.44
32.7832	536.77
32.7976	530.53
32.8121	509.74
32.8265	487.07
32.8410	523.84
32.8554	509.10
32.8698	506.46
32.8843	471.84
32.8987	486.29
32.9132	477.64
32.9276	513.23
32.9420	517.95
32.9565	437.31
32.9709	460.45
32.9854	505.72
32.9998	493.44
33.0142	532.88
33.0287	534.86
33.0431	564.61
33.0576	511.31
33.0720	493.01
33.0864	524.25
33.1009	506.94
33.1153	546.17
33.1298	522.94
33.1442	500.29
33.1586	530.04
33.1731	497.30
33.1875	481.71
33.2020	495.52
33.2164	531.38
33.2308	515.31
33.2453	532.55
33.2597	488.99
33.2742	495.47
33.2886	498.48
33.3030	517.54
33.3175	492.71
33.3319	470.20
33.3464	527.85
33.3608	509.19
33.3752	555.26
33.3897	485.91
33.4041	513.86
33.4186	481.03
33.4330	517.12
33.4474	489.02
33.4619	495.80
33.4763	499.60
33.4908	475.52
33.5052	505.88
33.5196	496.98
33.5341	520.79
33.5485	536.95
33.5630	534.13
33.5774	492.83
33.5918	484.92
33.6063	491.55
33.6207	497.34
33.6352	531.26
33.6496	495.94
33.6640	488.20
33.6785	504.86
33.6929	528.66
33.7074	537.82
33.7218	525.49
33.7362	493.53
33.7507	495.39
33.7651	541.09
33.7796	527.51
33.7940	515.10
33.8084	499.73
33.8229	485.89
33.8373	489.82
33.8518	496.53
33.8662	504.70
33.8806	500.13
33.8951	540.53
33.9095	514.52
33.9240	504.24
33.9384	489.00
33.9528	504.19
33.9673	493.16
33.9817	444.36
33.9962	514.94
34.0106	506.17
34.0250	488.72
34.0395	477.78
34.0539	522.22
34.0684	499.31
34.0828	493.29
34.0972	476.89
34.1117	502.46
34.1261	507.76
34.1406	518.17
34.1550	503.09
34.1694	487.88
34.1839	525.84
34.1983	489.15
34.2128	501.80
34.2272	517.59
34.2417	497.31
34.2561	485.25
34.2705	510.38
34.2850	503.15
34.2994	486.69
34.3139	502.97
34.3283	522.84
34.3427	511.32
34.3572	524.21
34.3716	505.21
34.3861	484.28
34.4005	493.20
34.4149	476.80
34.4294	536.83
34.4438	479.53
34.4583	493.90
34.4727	518.77
34.4871	492.17
34.5016	490.25
34.5160	515.02
34.5305	496.81
34.5449	483.34
34.5593	468.45
34.5738	501.62
34.5882	542.50
34.6027	527.53
34.6171	530.86
34.6315	535.57
34.6460	495.68
34.6604	478.70
34.6749	482.59
34.6893	492.28
34.7037	533.54
34.7182	519.62
34.7326	482.51
34.7471	469.51
34.7615	487.53
34.7759	522.02
34.7904	508.71
34.8048	511.12
34.8193	530.99
34.8337	506.24
34.8481	493.34
34.8626	505.34
34.8770	522.01
34.8915	517.77
34.9059	501.32
34.9203	497.14
34.9348	507.21
34.9492	505.67
34.9637	510.23
34.9781	529.04
34.9925	491.60
35.0070	495.01
35.0214	506.07
35.0359	532.66
35.0503	514.95
35.0647	527.56
35.0792	528.22
35.0936	541.78
35.1081	496.66
35.1225	507.96
35.1369	505.87
35.1514	501.00
35.1658	519.75
35.1803	521.58
35.1947	490.72
35.2091	515.13
35.2236	475.41
35.2380	504.36
35.2525	525.20
35.2669	497.06
35.2813	526.18
35.2958	483.09
35.3102	519.19
35.3247	524.98
35.3391	520.27
35.3535	502.11
35.3680	520.65
35.3824	506.51
35.3969	473.25
35.4113	484.39
35.4257	526.97
35.4402	530.68
35.4546	467.76
35.4691	550.45
35.4835	537.40
35.4979	531.66
35.5124	539.69
35.5268	536.39
35.5413	554.82
35.5557	540.30
35.5701	533.59
35.5846	525.94
35.5990	533.96
35.6135	544.14
35.6279	518.59
35.6423	541.32
35.6568	506.91
35.6712	551.07
35.6857	582.13
35.7001	689.24
35.7145	755.52
35.7290	675.14
35.7434	636.56
35.7579	583.11
35.7723	606.88
35.7867	631.98
35.8012	670.88
35.8156	659.95
35.8301	614.21
35.8445	652.87
35.8589	663.58
35.8734	764.88
35.8878	835.19
35.9023	982.49
35.9167	1081.28
35.9311	1399.08
35.9456	2135.56
35.9600	2367.71
35.9745	1894.31
35.9889	1984.58
36.0033	2574.10
36.0178	2744.13
36.0322	2174.81
36.0467	1778.95
36.0611	1704.15
36.0755	1502.24
36.0900	1478.97
36.1044	1342.83
36.1189	1324.77
36.1333	1246.24
36.1477	1022.20
36.1622	1027.97
36.1766	906.39
36.1911	816.68
36.2055	725.46
36.2199	712.19
36.2344	717.05
36.2488	729.84
36.2633	740.40
36.2777	752.61
36.2921	779.09
36.3066	804.77
36.3210	867.56
36.3355	906.60
36.3499	975.59
36.3643	931.51
36.3788	917.26
36.3932	949.44
36.4077	977.12
36.4221	986.93
36.4365	1002.24
36.4510	890.26
36.4654	864.56
36.4799	792.19
36.4943	776.96
36.5087	791.31
36.5232	742.63
36.5376	734.81
36.5521	674.25
36.5665	647.97
36.5809	626.89
36.5954	634.37
36.6098	637.52
36.6243	623.78
36.6387	617.38
36.6531	569.26
36.6676	611.55
36.6820	576.39
36.6965	541.58
36.7109	566.38
36.7253	556.58
36.7398	550.49
36.7542	556.34
36.7687	558.80
36.7831	540.05
36.7975	565.49
36.8120	576.69
36.8264	591.66
36.8409	581.90
36.8553	626.37
36.8697	610.71
36.8842	594.44
36.8986	619.51
36.9131	585.41
36.9275	584.63
36.9419	602.99
36.9564	581.09
36.9708	601.75
36.9853	526.20
36.9997	539.99
37.0141	551.92
37.0286	554.01
37.0430	563.13
37.0575	540.81
37.0719	512.41
37.0863	550.26
37.1008	552.16
37.1152	554.51
37.1297	540.46
37.1441	524.16
37.1585	487.51
37.1730	509.74
37.1874	519.28
37.2019	510.01
37.2163	533.45
37.2307	526.23
37.2452	484.79
37.2596	533.50
37.2741	538.23
37.2885	558.24
37.3029	493.38
37.3174	474.12
37.3318	492.16
37.3463	502.14
37.3607	483.25
37.3751	490.94
37.3896	542.26
37.4040	528.77
37.4185	523.40
37.4329	536.68
37.4473	518.32
37.4618	504.24
37.4762	516.40
37.4907	491.22
37.5051	523.64
37.5195	511.06
37.5340	462.88
37.5484	506.90
37.5629	522.90
37.5773	522.76
37.5917	519.56
37.6062	486.34
37.6206	503.10
37.6351	539.67
37.6495	488.00
37.6639	471.11
37.6784	486.40
37.6928	484.41
37.7073	531.34
37.7217	502.01
37.7361	461.91
37.7506	482.96
37.7650	495.88
37.7795	477.16
37.7939	501.80
37.8083	503.91
37.8228	485.71
37.8372	505.29
37.8517	495.10
