2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	575.57
66.3997	573.08
66.4141	581.30
66.4286	637.06
66.4430	615.12
66.4575	590.95
66.4719	600.35
66.4863	616.50
66.5008	607.91
66.5152	574.22
66.5297	613.32
66.5441	601.62
66.5585	600.88
66.5730	593.62
66.5874	580.81
66.6019	609.12
66.6163	601.28
66.6307	608.79
66.6452	585.28
66.6596	563.34
66.6741	569.25
66.6885	575.07
66.7029	584.82
66.7174	576.92
66.7318	553.67
66.7463	556.26
66.7607	575.36
66.7751	570.45
66.7896	568.53
66.8040	581.19
66.8185	610.05
66.8329	596.79
66.8473	590.06
66.8618	611.48
66.8762	579.80
66.8907	604.35
66.9051	599.81
66.9195	590.57
66.9340	561.32
66.9484	609.96
66.9629	589.67
66.9773	580.58
66.9917	567.63
67.0062	570.22
67.0206	576.47
67.0351	553.87
67.0495	576.62
67.0639	593.59
67.0784	578.99
67.0928	604.29
67.1073	608.44
67.1217	596.50
67.1361	574.28
67.1506	537.18
67.1650	591.92
67.1795	583.34
67.1939	571.23
67.2083	551.98
67.2228	593.59
67.2372	612.78
67.2517	594.66
67.2661	574.69
67.2805	562.82
67.2950	560.59
67.3094	552.96
67.3239	551.97
67.3383	587.54
67.3527	623.26
67.3672	600.74
67.3816	579.62
67.3961	560.49
67.4105	572.19
67.4250	597.67
67.4394	604.05
67.4538	600.86
67.4683	591.94
67.4827	605.49
67.4972	586.98
67.5116	571.50
67.5260	575.76
67.5405	573.64
67.5549	591.08
67.5694	546.93
67.5838	572.81
67.5982	572.92
67.6127	563.66
67.6271	573.98
67.6416	582.73
67.6560	616.24
67.6704	567.92
67.6849	543.62
67.6993	569.77
67.7138	582.79
67.7282	590.20
67.7426	587.35
67.7571	602.06
67.7715	563.42
67.7860	574.45
67.8004	530.33
67.8148	578.13
67.8293	589.29
67.8437	561.12
67.8582	597.68
67.8726	567.06
67.8870	548.35
67.9015	630.26
67.9159	594.28
67.9304	551.04
67.9448	593.40
67.9592	572.21
67.9737	575.06
67.9881	558.59
68.0026	536.71
68.0170	579.68
68.0314	585.15
68.0459	536.01
68.0603	625.23
68.0748	571.61
68.0892	583.23
68.1036	549.11
68.1181	600.89
68.1325	584.06
68.1470	602.61
68.1614	564.70
68.1758	608.77
68.1903	540.29
68.2047	543.71
68.2192	569.20
68.2336	566.38
68.2480	566.53
68.2625	562.24
68.2769	597.76
68.2914	569.39
68.3058	563.15
68.3202	553.06
68.3347	609.88
68.3491	587.36
68.3636	588.31
68.3780	578.23
68.3924	552.41
68.4069	612.36
68.4213	582.20
68.4358	637.63
68.4502	575.38
68.4646	536.44
68.4791	595.24
68.4935	587.11
68.5080	546.84
68.5224	564.57
68.5368	585.93
68.5513	535.64
68.5657	551.02
68.5802	545.92
68.5946	560.15
68.6090	596.96
68.6235	603.37
68.6379	587.02
68.6524	544.08
68.6668	522.62
68.6812	538.93
68.6957	557.85
68.7101	607.54
68.7246	587.64
68.7390	555.47
68.7534	587.07
68.7679	588.49
68.7823	560.25
68.7968	608.62
68.8112	591.83
68.8256	576.55
68.8401	564.67
68.8545	570.51
68.8690	528.78
68.8834	558.50
68.8978	597.54
68.9123	672.85
68.9267	535.09
68.9412	563.91
68.9556	555.35
68.9700	580.19
68.9845	562.25
68.9989	565.75
69.0134	537.63
69.0278	588.04
69.0422	562.30
69.0567	556.99
69.0711	600.73
69.0856	595.44
69.1000	600.45
69.1144	568.31
69.1289	581.21
69.1433	567.53
69.1578	563.93
69.1722	580.97
69.1866	532.24
69.2011	550.86
69.2155	596.27
69.2300	548.34
69.2444	619.73
69.2588	568.97
69.2733	577.00
69.2877	607.14
69.3022	589.12
69.3166	571.57
69.3310	599.35
69.3455	621.12
69.3599	563.43
69.3744	558.32
69.3888	560.77
69.4032	584.17
69.4177	557.70
69.4321	568.59
69.4466	590.35
69.4610	602.59
69.4754	606.41
69.4899	552.08
69.5043	553.84
69.5188	552.06
69.5332	600.06
69.5476	526.69
69.5621	556.85
69.5765	576.71
69.5910	566.34
69.6054	547.61
69.6198	531.94
69.6343	596.33
69.6487	602.98
69.6632	602.46
69.6776	583.72
69.6920	574.36
69.7065	601.87
69.7209	592.64
69.7354	572.97
69.7498	606.42
69.7642	562.28
69.7787	609.95
69.7931	572.31
69.8076	542.73
69.8220	585.58
69.8364	593.05
69.8509	543.20
69.8653	578.23
69.8798	557.42
69.8942	559.46
69.9086	613.98
69.9231	597.47
69.9375	579.42
69.9520	534.00
69.9664	552.64
69.9808	597.49
69.9953	547.74
70.0097	546.33
70.0242	567.45
70.0386	567.70
70.0530	595.99
70.0675	623.08
70.0819	561.63
70.0964	598.07
70.1108	629.39
70.1252	588.82
70.1397	544.25
70.1541	574.85
70.1686	582.30
70.1830	553.25
70.1974	581.52
70.2119	546.35
70.2263	585.26
70.2408	601.95
70.2552	581.36
70.2696	534.38
70.2841	633.64
70.2985	529.98
70.3130	552.87
70.3274	573.35
70.3418	570.87
70.3563	574.97
70.3707	570.27
70.3852	559.16
70.3996	590.35
70.4140	599.67
70.4285	555.96
70.4429	551.30
70.4574	585.65
70.4718	536.19
70.4862	526.20
70.5007	547.78
70.5151	553.16
70.5296	632.96
70.5440	581.26
70.5584	601.06
70.5729	592.01
70.5873	558.21
70.6018	562.64
70.6162	561.60
70.6306	572.54
70.6451	536.86
70.6595	549.00
70.6740	550.04
70.6884	557.09
70.7028	592.79
70.7173	537.81
70.7317	550.12
70.7462	610.19
70.7606	584.46
70.7750	591.41
70.7895	594.79
70.8039	679.38
70.8184	560.48
70.8328	616.89
70.8472	580.47
70.8617	591.85
70.8761	537.88
70.8906	536.95
70.9050	603.86
70.9194	579.97
70.9339	628.86
70.9483	626.81
70.9628	558.24
70.9772	575.81
70.9916	606.70
71.0061	572.90
71.0205	584.06
71.0350	562.24
71.0494	570.18
71.0638	544.43
71.0783	630.27
71.0927	627.47
71.1072	566.45
71.1216	577.23
71.1361	572.04
71.1505	573.80
71.1649	612.86
71.1794	588.46
71.1938	585.26
71.2083	605.49
71.2227	518.33
71.2371	525.33
71.2516	593.73
71.2660	635.90
71.2805	617.55
71.2949	588.72
71.3093	557.40
71.3238	524.64
71.3382	600.76
71.3527	580.72
71.3671	539.51
71.3815	537.72
71.3960	553.12
71.4104	530.82
71.4249	589.41
71.4393	559.04
71.4537	532.44
71.4682	602.69
71.4826	567.31
71.4971	604.80
71.5115	602.65
71.5259	565.06
71.5404	591.50
71.5548	574.80
71.5693	597.87
71.5837	654.83
71.5981	630.51
71.6126	590.26
71.6270	612.61
71.6415	586.95
71.6559	588.16
71.6703	596.04
71.6848	518.81
71.6992	567.30
71.7137	583.92
71.7281	546.31
71.7425	526.93
71.7570	562.85
71.7714	579.24
71.7859	545.58
71.8003	540.20
71.8147	573.55
71.8292	573.35
71.8436	535.11
71.8581	549.05
71.8725	563.09
71.8869	566.52
71.9014	569.17
71.9158	512.09
71.9303	544.82
71.9447	602.66
71.9591	629.07
71.9736	579.16
71.9880	586.65
72.0025	560.26
72.0169	516.74
72.0313	588.10
72.0458	607.34
72.0602	557.84
72.0747	523.66
72.0891	552.85
72.1035	658.04
72.1180	637.09
72.1324	574.78
72.1469	539.67
72.1613	589.78
72.1757	616.13
72.1902	576.56
72.2046	562.59
72.2191	490.73
72.2335	506.47
72.2479	570.39
72.2624	525.72
72.2768	541.00
72.2913	574.49
72.3057	633.74
72.3201	636.90
72.3346	576.45
72.3490	534.52
72.3635	490.81
72.3779	549.01
72.3923	600.01
72.4068	594.61
72.4212	572.78
72.4357	622.93
72.4501	575.89
72.4645	540.35
72.4790	560.88
72.4934	603.63
72.5079	610.03
72.5223	583.21
72.5367	522.67
72.5512	586.99
72.5656	604.73
72.5801	520.07
72.5945	508.43
72.6089	574.38
72.6234	522.43
72.6378	541.67
72.6523	569.86
72.6667	644.45
72.6811	659.93
72.6956	581.23
72.7100	487.40
72.7245	539.50
72.7389	592.52
72.7533	497.99
72.7678	567.06
72.7822	630.75
72.7967	604.45
72.8111	662.63
72.8255	705.66
72.8400	743.99
72.8544	716.29
72.8689	660.64
72.8833	569.64

Result vector
22.1120	622.11
22.1264	666.76
22.1409	617.81
22.1553	530.61
22.1697	550.13
22.1842	583.16
22.1986	550.18
22.2131	536.75
22.2275	553.24
22.2419	571.29
22.2564	641.78
22.2708	617.68
22.2853	618.72
22.2997	549.87
22.3141	633.74
22.3286	613.41
22.3430	627.71
22.3575	649.28
22.3719	479.71
22.3863	603.89
22.4008	651.75
22.4152	632.63
22.4297	686.65
22.4441	649.09
22.4585	619.95
22.4730	647.91
22.4874	641.16
22.5019	524.42
22.5163	578.15
22.5307	609.47
22.5452	668.29
22.5596	644.96
22.5741	613.83
22.5885	612.63
22.6029	621.10
22.6174	584.81
22.6318	501.19
22.6463	600.30
22.6607	733.11
22.6751	687.09
22.6896	561.37
22.7040	512.06
22.7185	544.00
22.7329	607.43
22.7473	640.39
22.7618	575.44
22.7762	624.37
22.7907	649.43
22.8051	587.81
22.8195	559.31
22.8340	569.43
22.8484	582.23
22.8629	551.92
22.8773	490.20
22.8917	512.02
22.9062	635.47
22.9206	531.99
22.9351	513.22
22.9495	536.26
22.9639	539.17
22.9784	553.20
22.9928	592.71
23.0073	568.63
23.0217	627.68
23.0361	575.35
23.0506	649.74
23.0650	558.51
23.0795	620.84
23.0939	630.15
23.1083	527.74
23.1228	488.74
23.1372	597.05
23.1517	503.42
23.1661	636.14
23.1806	537.90
23.1950	558.35
23.2094	563.04
23.2239	609.81
23.2383	615.17
23.2528	574.43
23.2672	626.85
23.2816	558.26
23.2961	497.05
23.3105	567.86
23.3250	526.30
23.3394	535.39
23.3538	544.24
23.3683	583.90
23.3827	553.18
23.3972	505.26
23.4116	473.30
23.4260	622.25
23.4405	582.85
23.4549	580.10
23.4694	652.35
23.4838	615.92
23.4982	502.10
23.5127	535.38
23.5271	620.14
23.5416	512.59
23.5560	525.47
23.5704	577.98
23.5849	551.22
23.5993	471.21
23.6138	653.03
23.6282	516.90
23.6426	523.61
23.6571	493.14
23.6715	516.19
23.6860	542.64
23.7004	641.99
23.7148	456.28
23.7293	522.05
23.7437	537.03
23.7582	560.61
23.7726	536.05
23.7870	576.92
23.8015	556.24
23.8159	552.10
23.8304	580.02
23.8448	549.89
23.8592	675.20
23.8737	597.46
23.8881	636.50
23.9026	530.31
23.9170	594.82
23.9314	553.90
23.9459	603.54
23.9603	568.40
23.9748	513.91
23.9892	621.23
24.0036	558.36
24.0181	519.79
24.0325	591.11
24.0470	553.03
24.0614	573.85
24.0758	575.37
24.0903	567.09
24.1047	544.66
24.1192	573.59
24.1336	579.16
24.1480	572.03
24.1625	551.17
24.1769	592.66
24.1914	586.79
24.2058	537.89
24.2202	565.63
24.2347	539.80
24.2491	543.77
24.2636	533.34
24.2780	583.23
24.2924	608.20
24.3069	606.57
24.3213	589.04
24.3358	525.92
24.3502	606.79
24.3646	516.55
24.3791	530.85
24.3935	564.71
24.4080	566.00
24.4224	568.31
24.4368	552.47
24.4513	534.07
24.4657	559.28
24.4802	558.23
24.4946	524.38
24.5090	481.82
24.5235	524.88
24.5379	569.39
24.5524	587.38
24.5668	577.98
24.5812	588.70
24.5957	586.40
24.6101	570.69
24.6246	581.53
24.6390	539.02
24.6534	553.46
24.6679	528.66
24.6823	490.03
24.6968	541.90
24.7112	482.20
24.7256	489.66
24.7401	566.07
24.7545	557.63
24.7690	520.46
24.7834	544.57
24.7978	501.97
24.8123	556.18
24.8267	546.59
24.8412	597.56
24.8556	517.98
24.8700	612.42
24.8845	608.53
24.8989	574.63
24.9134	571.87
24.9278	585.46
24.9422	562.20
24.9567	573.09
24.9711	579.23
24.9856	556.06
25.0000	596.00
25.0144	570.05
25.0289	574.56
25.0433	493.71
25.0578	561.69
25.0722	559.31
25.0866	610.89
25.1011	555.17
25.1155	560.42
25.1300	556.41
25.1444	524.48
25.1588	545.99
25.1733	545.37
25.1877	554.26
25.2022	562.36
25.2166	552.02
25.2310	537.52
25.2455	533.77
25.2599	520.33
25.2744	549.95
25.2888	532.04
25.3032	520.30
25.3177	545.73
25.3321	586.33
25.3466	538.21
25.3610	560.79
25.3754	559.61
25.3899	518.47
25.4043	562.76
25.4188	559.35
25.4332	548.10
25.4476	509.14
25.4621	547.03
25.4765	516.39
25.4910	521.37
25.5054	525.33
25.5198	568.32
25.5343	545.72
25.5487	536.98
25.5632	520.79
25.5776	488.77
25.5920	547.52
25.6065	546.66
25.6209	539.76
25.6354	542.86
25.6498	578.93
25.6642	515.27
25.6787	508.61
25.6931	516.86
25.7076	551.70
25.7220	539.93
25.7364	541.97
25.7509	558.70
25.7653	517.69
25.7798	564.91
25.7942	567.69
25.8086	545.27
25.8231	537.68
25.8375	535.80
25.8520	556.68
25.8664	561.33
25.8808	538.95
25.8953	561.10
25.9097	530.85
25.9242	543.13
25.9386	545.41
25.9530	538.11
25.9675	552.14
25.9819	557.13
25.9964	532.98
26.0108	512.98
26.0252	529.27
26.0397	520.43
26.0541	541.64
26.0686	552.69
26.0830	539.79
26.0974	513.65
26.1119	536.20
26.1263	530.87
26.1408	513.02
26.1552	506.16
26.1696	517.75
26.1841	519.42
26.1985	559.07
26.2130	557.68
26.2274	551.04
26.2418	520.55
26.2563	518.31
26.2707	532.94
26.2852	513.28
26.2996	500.50
26.3140	522.32
26.3285	528.71
26.3429	561.34
26.3574	543.27
26.3718	550.23
26.3862	546.35
26.4007	503.89
26.4151	544.62
26.4296	581.42
26.4440	534.80
26.4584	521.64
26.4729	523.69
26.4873	577.61
26.5018	577.39
26.5162	552.41
26.5306	528.43
26.5451	535.60
26.5595	558.57
26.5740	585.92
26.5884	565.09
26.6028	529.57
26.6173	512.82
26.6317	527.75
26.6462	538.96
26.6606	527.97
26.6750	537.38
26.6895	510.81
26.7039	521.01
26.7184	539.27
26.7328	518.54
26.7472	493.11
26.7617	504.25
26.7761	562.37
26.7906	517.31
26.8050	484.17
26.8194	498.06
26.8339	510.83
26.8483	492.59
26.8628	499.26
26.8772	525.38
26.8917	538.43
26.9061	533.02
26.9205	517.49
26.9350	559.25
26.9494	562.01
26.9639	533.77
26.9783	522.74
26.9927	544.18
27.0072	554.63
27.0216	537.67
27.0361	510.91
27.0505	497.79
27.0649	571.85
27.0794	549.81
27.0938	538.73
27.1083	537.32
27.1227	527.38
27.1371	522.67
27.1516	517.05
27.1660	522.07
27.1805	550.40
27.1949	517.68
27.2093	492.26
27.2238	513.99
27.2382	510.38
27.2527	483.59
27.2671	516.27
27.2815	536.11
27.2960	512.79
27.3104	526.32
27.3249	502.91
27.3393	553.24
27.3537	534.63
27.3682	508.47
27.3826	539.41
27.3971	519.36
27.4115	494.67
27.4259	519.43
27.4404	494.40
27.4548	492.51
27.4693	463.23
27.4837	511.84
27.4981	537.39
27.5126	529.03
27.5270	545.20
27.5415	536.32
27.5559	525.04
27.5703	498.97
27.5848	490.87
27.5992	550.57
27.6137	502.78
27.6281	493.78
27.6425	516.32
27.6570	532.86
27.6714	516.33
27.6859	528.99
27.7003	530.20
27.7147	541.95
27.7292	532.23
27.7436	544.94
27.7581	519.49
27.7725	501.32
27.7869	541.46
27.8014	526.86
27.8158	529.88
27.8303	539.67
27.8447	526.76
27.8591	537.41
27.8736	517.79
27.8880	511.77
27.9025	566.60
27.9169	531.12
27.9313	485.47
27.9458	500.46
27.9602	520.82
27.9747	542.08
27.9891	528.23
28.0035	497.53
28.0180	499.29
28.0324	515.32
28.0469	513.99
28.0613	541.91
28.0757	516.53
28.0902	527.57
28.1046	534.17
28.1191	515.60
28.1335	514.04
28.1479	515.54
28.1624	500.90
28.1768	528.18
28.1913	515.33
28.2057	480.22
28.2201	502.82
28.2346	536.11
28.2490	501.39
28.2635	534.98
28.2779	532.00
28.2923	535.16
28.3068	505.34
28.3212	533.25
28.3357	525.96
28.3501	505.40
28.3645	527.19
28.3790	510.46
28.3934	523.78
28.4079	509.64
28.4223	536.33
28.4367	513.13
28.4512	479.94
28.4656	508.05
28.4801	503.75
28.4945	529.55
28.5089	530.02
28.5234	510.35
28.5378	522.85
28.5523	498.92
28.5667	489.71
28.5811	515.38
28.5956	497.79
28.6100	539.75
28.6245	506.68
28.6389	516.66
28.6533	473.44
28.6678	498.64
28.6822	514.61
28.6967	484.23
28.7111	559.61
28.7255	499.80
28.7400	517.60
28.7544	492.90
28.7689	502.13
28.7833	493.28
28.7977	538.40
28.8122	510.53
28.8266	519.66
28.8411	521.29
28.8555	512.52
28.8699	543.27
28.8844	510.26
28.8988	523.01
28.9133	506.34
28.9277	478.48
28.9421	486.13
28.9566	496.63
28.9710	496.42
28.9855	493.33
28.9999	518.10
29.0143	515.05
29.0288	508.12
29.0432	464.41
29.0577	489.97
29.0721	496.26
29.0865	504.83
29.1010	483.16
29.1154	504.68
29.1299	509.86
29.1443	490.24
29.1587	491.04
29.1732	530.93
29.1876	478.30
29.2021	500.89
29.2165	486.57
29.2309	518.23
29.2454	493.55
29.2598	512.97
29.2743	514.45
29.2887	501.38
29.3031	516.03
29.3176	510.87
29.3320	500.78
29.3465	515.00
29.3609	496.14
29.3753	500.01
29.3898	529.42
29.4042	520.92
29.4187	531.05
29.4331	502.87
29.4475	515.01
29.4620	510.87
29.4764	507.66
29.4909	511.88
29.5053	493.18
29.5197	505.87
29.5342	548.73
29.5486	498.90
29.5631	506.52
29.5775	466.41
29.5919	475.17
29.6064	512.21
29.6208	496.60
29.6353	505.90
29.6497	463.37
29.6641	504.53
29.6786	499.86
29.6930	522.64
29.7075	535.18
29.7219	500.97
29.7363	480.07
29.7508	499.38
29.7652	514.56
29.7797	507.76
29.7941	496.58
29.8085	536.51
29.8230	509.77
29.8374	507.32
29.8519	480.70
29.8663	505.81
29.8807	552.34
29.8952	535.14
29.9096	505.54
29.9241	506.27
29.9385	526.05
29.9529	489.68
29.9674	506.66
29.9818	519.05
29.9963	522.96
30.0107	509.24
30.0251	511.70
30.0396	510.03
30.0540	504.85
30.0685	505.70
30.0829	500.80
30.0973	479.00
30.1118	520.51
30.1262	521.68
30.1407	504.17
30.1551	476.88
30.1695	521.92
30.1840	506.47
30.1984	492.89
30.2129	501.58
30.2273	500.93
30.2417	524.84
30.2562	539.76
30.2706	500.20
30.2851	501.59
30.2995	507.85
30.3139	476.66
30.3284	502.03
30.3428	497.28
30.3573	499.66
30.3717	485.53
30.3861	508.13
30.4006	537.49
30.4150	523.44
30.4295	519.32
30.4439	474.08
30.4583	511.40
30.4728	488.92
30.4872	494.08
30.5017	478.36
30.5161	488.91
30.5305	499.39
30.5450	473.23
30.5594	487.29
30.5739	495.11
30.5883	497.67
30.6028	493.33
30.6172	496.89
30.6316	534.44
30.6461	535.72
30.6605	509.43
30.6750	474.14
30.6894	504.09
30.7038	530.51
30.7183	536.34
30.7327	538.18
30.7472	576.37
30.7616	557.79
30.7760	582.47
30.7905	623.19
30.8049	596.19
30.8194	624.14
30.8338	612.73
30.8482	657.29
30.8627	678.18
30.8771	694.40
30.8916	653.40
30.9060	664.05
30.9204	656.15
30.9349	661.19
30.9493	636.54
30.9638	625.37
30.9782	605.75
30.9926	598.79
31.0071	572.77
31.0215	572.20
31.0360	599.90
31.0504	532.29
31.0648	543.70
31.0793	554.91
31.0937	548.08
31.1082	531.02
31.1226	540.23
31.1370	544.93
31.1515	544.14
31.1659	547.09
31.1804	517.97
31.1948	514.80
31.2092	533.41
31.2237	514.42
31.2381	522.00
31.2526	494.23
31.2670	534.53
31.2814	548.70
31.2959	538.30
31.3103	526.67
31.3248	534.93
31.3392	543.48
31.3536	506.77
31.3681	555.78
31.3825	513.66
31.3970	511.68
31.4114	507.00
31.4258	551.82
31.4403	557.52
31.4547	525.75
31.4692	542.10
31.4836	552.12
31.4980	531.36
31.5125	511.21
31.5269	510.30
31.5414	534.05
31.5558	525.36
31.5702	477.94
31.5847	468.20
31.5991	499.49
31.6136	513.58
31.6280	510.23
31.6424	500.90
31.6569	516.03
31.6713	478.67
31.6858	474.82
31.7002	491.42
31.7146	510.34
31.7291	471.46
31.7435	502.28
31.7580	520.36
31.7724	511.89
31.7868	492.33
31.8013	498.98
31.8157	538.75
31.8302	500.55
31.8446	489.35
31.8590	511.72
31.8735	514.76
31.8879	493.33
31.9024	491.12
31.9168	479.37
31.9312	474.37
31.9457	500.63
31.9601	464.71
31.9746	477.82
31.9890	535.65
32.0034	491.96
32.0179	515.90
32.0323	524.05
32.0468	501.97
32.0612	488.91
32.0756	508.50
32.0901	529.50
32.1045	521.49
32.1190	527.94
32.1334	517.90
32.1478	453.60
32.1623	496.33
32.1767	537.26
32.1912	494.00
32.2056	493.80
32.2200	514.07
32.2345	468.59
32.2489	511.50
32.2634	492.46
32.2778	511.88
32.2922	519.73
32.3067	517.07
32.3211	532.11
32.3356	488.29
32.3500	508.20
32.3644	511.84
32.3789	498.14
32.3933	505.41
32.4078	508.58
32.4222	497.03
32.4366	505.58
32.4511	487.19
32.4655	517.77
32.4800	520.63
32.4944	482.49
32.5088	509.67
32.5233	495.12
32.5377	498.68
32.5522	523.59
32.5666	483.87
32.5810	495.07
32.5955	555.81
32.6099	506.82
32.6244	507.44
32.6388	497.83
32.6532	498.82
32.6677	534.92
32.6821	495.53
32.6966	527.26
32.7110	518.96
32.7254	492.27
32.7399	475.52
32.7543	512.09
32.7688	502.64
32.7832	505.09
32.7976	514.80
32.8121	511.85
32.8265	541.42
32.8410	525.53
32.8554	498.22
32.8698	524.45
32.8843	527.45
32.8987	498.83
32.9132	512.94
32.9276	489.57
32.9420	501.37
32.9565	546.12
32.9709	502.84
32.9854	488.81
32.9998	483.66
33.0142	496.95
33.0287	517.37
33.0431	505.45
33.0576	507.72
33.0720	500.10
33.0864	512.78
33.1009	498.15
33.1153	505.05
33.1298	505.52
33.1442	491.30
33.1586	492.59
33.1731	530.43
33.1875	507.41
33.2020	489.77
33.2164	555.75
33.2308	501.95
33.2453	490.11
33.2597	492.80
33.2742	528.49
33.2886	526.90
33.3030	484.37
33.3175	483.71
33.3319	505.83
33.3464	495.51
33.3608	512.47
33.3752	493.91
33.3897	534.33
33.4041	486.73
33.4186	473.47
33.4330	496.68
33.4474	464.83
33.4619	529.55
33.4763	496.25
33.4908	517.24
33.5052	544.78
33.5196	493.04
33.5341	500.64
33.5485	484.77
33.5630	519.07
33.5774	493.41
33.5918	489.76
33.6063	530.44
33.6207	517.15
33.6352	487.57
33.6496	473.36
33.6640	522.47
33.6785	511.41
33.6929	521.49
33.7074	501.20
33.7218	511.92
33.7362	487.68
33.7507	517.31
33.7651	492.21
33.7796	523.04
33.7940	518.37
33.8084	537.72
33.8229	519.81
33.8373	524.43
33.8518	480.96
33.8662	516.41
33.8806	520.49
33.8951	548.37
33.9095	547.81
33.9240	498.89
33.9384	522.40
33.9528	511.83
33.9673	516.36
33.9817	501.02
33.9962	496.24
34.0106	521.03
34.0250	499.11
34.0395	457.00
34.0539	501.87
34.0684	534.68
34.0828	535.40
34.0972	499.62
34.1117	505.12
34.1261	522.55
34.1406	506.12
34.1550	490.09
34.1694	526.45
34.1839	526.34
34.1983	512.69
34.2128	518.10
34.2272	497.79
34.2417	493.61
34.2561	519.93
34.2705	529.85
34.2850	514.82
34.2994	508.07
34.3139	520.41
34.3283	534.33
34.3427	487.91
34.3572	469.70
34.3716	509.28
34.3861	486.83
34.4005	465.83
34.4149	500.38
34.4294	526.75
34.4438	523.51
34.4583	513.67
34.4727	542.56
34.4871	517.83
34.5016	511.20
34.5160	517.65
34.5305	485.08
34.5449	503.81
34.5593	513.46
34.5738	521.68
34.5882	495.52
34.6027	488.63
34.6171	484.19
34.6315	504.08
34.6460	498.67
34.6604	493.87
34.6749	517.61
34.6893	514.02
34.7037	532.27
34.7182	504.86
34.7326	482.58
34.7471	504.06
34.7615	493.28
34.7759	507.27
34.7904	496.52
34.8048	483.48
34.8193	481.81
34.8337	488.45
34.8481	507.66
34.8626	533.73
34.8770	509.84
34.8915	499.77
34.9059	532.87
34.9203	536.61
34.9348	524.08
34.9492	513.81
34.9637	485.58
34.9781	508.61
34.9925	526.08
35.0070	508.94
35.0214	522.69
35.0359	498.43
35.0503	505.67
35.0647	529.10
35.0792	522.47
35.0936	531.16
35.1081	512.72
35.1225	512.74
35.1369	489.32
35.1514	501.11
35.1658	515.07
35.1803	503.10
35.1947	516.08
35.2091	506.31
35.2236	491.61
35.2380	493.38
35.2525	506.41
35.2669	485.46
35.2813	516.60
35.2958	527.89
35.3102	533.94
35.3247	507.07
35.3391	530.67
35.3535	513.35
35.3680	537.30
35.3824	495.86
35.3969	495.62
35.4113	540.43
35.4257	568.03
35.4402	523.32
35.4546	551.59
35.4691	567.34
35.4835	553.53
35.4979	532.99
35.5124	547.25
35.5268	560.87
35.5413	542.12
35.5557	531.63
35.5701	552.77
35.5846	548.30
35.5990	540.18
35.6135	505.91
35.6279	508.87
35.6423	507.51
35.6568	502.41
35.6712	550.76
35.6857	563.90
35.7001	651.69
35.7145	743.34
35.7290	662.49
35.7434	568.69
35.7579	586.04
35.7723	566.94
35.7867	629.41
35.8012	678.47
35.8156	664.29
35.8301	626.68
35.8445	593.41
35.8589	651.72
35.8734	715.21
35.8878	846.71
35.9023	953.03
35.9167	1038.21
35.9311	1319.53
35.9456	2103.07
35.9600	2321.12
35.9745	2000.00
35.9889	2004.78
36.0033	2548.88
36.0178	2844.91
36.0322	2168.31
36.0467	1902.56
36.0611	1702.50
36.0755	1554.21
36.0900	1502.67
36.1044	1275.10
36.1189	1369.92
36.1333	1324.72
36.1477	1038.69
36.1622	970.83
36.1766	934.42
36.1911	834.75
36.2055	789.05
36.2199	756.54
36.2344	782.66
36.2488	754.95
36.2633	804.34
36.2777	824.59
36.2921	838.20
36.3066	906.16
36.3210	912.87
36.3355	895.52
36.3499	963.31
36.3643	928.95
36.3788	932.90
36.3932	928.83
36.4077	958.06
36.4221	936.71
36.4365	907.05
36.4510	857.17
36.4654	801.11
36.4799	775.02
36.4943	749.99
36.5087	723.92
36.5232	652.11
36.5376	710.33
36.5521	646.79
36.5665	643.47
36.5809	613.49
36.5954	588.26
36.6098	594.72
36.6243	565.55
36.6387	611.02
36.6531	563.57
36.6676	536.03
36.6820	520.24
36.6965	534.01
36.7109	569.25
36.7253	558.44
36.7398	560.47
36.7542	573.57
36.7687	554.10
36.7831	565.69
36.7975	547.16
36.8120	601.59
36.8264	580.54
36.8409	608.12
36.8553	624.23
36.8697	584.77
36.8842	617.67
36.8986	586.08
36.9131	593.79
36.9275	560.77
36.9419	588.56
36.9564	565.14
36.9708	569.42
36.9853	567.95
36.9997	555.14
37.0141	584.26
37.0286	547.59
37.0430	507.49
37.0575	516.26
37.0719	518.54
37.0863	525.49
37.1008	506.39
37.1152	516.41
37.1297	519.82
37.1441	482.34
37.1585	497.25
37.1730	526.15
37.1874	484.32
37.2019	493.91
37.2163	468.23
37.2307	487.29
37.2452	494.05
37.2596	550.41
37.2741	531.26
37.2885	497.99
37.3029	524.49
37.3174	528.64
37.3318	545.01
37.3463	502.62
37.3607	515.94
37.3751	525.24
37.3896	503.05
37.4040	495.50
37.4185	538.93
37.4329	507.94
37.4473	487.45
37.4618	528.46
37.4762	509.07
37.4907	525.29
37.5051	522.78
37.5195	522.19
37.5340	524.74
37.5484	516.22
37.5629	519.00
37.5773	519.90
37.5917	502.19
37.6062	506.34
37.6206	512.18
37.6351	509.11
37.6495	500.17
37.6639	501.95
37.6784	500.16
37.6928	469.54
37.7073	517.66
37.7217	527.43
37.7361	484.58
37.7506	481.57
37.7650	485.75
37.7795	512.60
37.7939	504.75
37.8083	502.67
37.8228	523.68
37.8372	509.91
37.8517	507.38
