2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	584.74
66.3853	611.94
66.3997	571.61
66.4141	562.53
66.4286	574.93
66.4430	545.84
66.4575	565.07
66.4719	597.54
66.4863	609.43
66.5008	598.78
66.5152	596.84
66.5297	596.23
66.5441	630.32
66.5585	540.78
66.5730	552.50
66.5874	569.87
66.6019	585.20
66.6163	605.19
66.6307	575.76
66.6452	602.07
66.6596	607.75
66.6741	555.42
66.6885	579.58
66.7029	566.82
66.7174	598.03
66.7318	585.33
66.7463	595.72
66.7607	566.10
66.7751	582.12
66.7896	630.19
66.8040	607.99
66.8185	595.41
66.8329	586.93
66.8473	586.59
66.8618	601.35
66.8762	586.24
66.8907	571.37
66.9051	560.62
66.9195	565.89
66.9340	588.27
66.9484	594.15
66.9629	601.63
66.9773	548.29
66.9917	544.15
67.0062	597.77
67.0206	593.31
67.0351	586.09
67.0495	569.27
67.0639	596.17
67.0784	632.64
67.0928	595.10
67.1073	563.26
67.1217	615.52
67.1361	583.73
67.1506	535.23
67.1650	568.01
67.1795	576.69
67.1939	545.07
67.2083	561.37
67.2228	567.80
67.2372	577.76
67.2517	569.55
67.2661	577.63
67.2805	556.72
67.2950	573.44
67.3094	604.11
67.3239	566.96
67.3383	564.04
67.3527	567.26
67.3672	611.61
67.3816	607.28
67.3961	607.38
67.4105	553.71
67.4250	588.15
67.4394	583.08
67.4538	568.94
67.4683	584.54
67.4827	608.89
67.4972	573.98
67.5116	536.29
67.5260	575.90
67.5405	580.86
67.5549	564.38
67.5694	599.03
67.5838	605.09
67.5982	571.07
67.6127	582.11
67.6271	568.94
67.6416	591.17
67.6560	557.68
67.6704	569.96
67.6849	550.25
67.6993	549.81
67.7138	558.48
67.7282	562.13
67.7426	528.74
67.7571	583.67
67.7715	547.60
67.7860	586.87
67.8004	573.15
67.8148	607.46
67.8293	576.20
67.8437	572.72
67.8582	570.89
67.8726	567.67
67.8870	558.54
67.9015	553.11
67.9159	568.19
67.9304	549.43
67.9448	579.45
67.9592	532.57
67.9737	541.54
67.9881	581.77
68.0026	577.76
68.0170	602.53
68.0314	601.92
68.0459	547.66
68.0603	582.07
68.0748	587.41
68.0892	594.86
68.1036	572.73
68.1181	545.87
68.1325	575.99
68.1470	561.93
68.1614	599.91
68.1758	582.59
68.1903	527.20
68.2047	543.38
68.2192	546.75
68.2336	558.18
68.2480	607.41
68.2625	551.29
68.2769	562.93
68.2914	569.07
68.3058	546.74
68.3202	582.66
68.3347	582.68
68.3491	590.75
68.3636	579.59
68.3780	577.44
68.3924	578.39
68.4069	578.30
68.4213	587.09
68.4358	573.68
68.4502	565.47
68.4646	551.77
68.4791	574.68
68.4935	552.63
68.5080	547.70
68.5224	566.13
68.5368	618.78
68.5513	557.43
68.5657	557.47
68.5802	551.53
68.5946	530.40
68.6090	539.83
68.6235	538.12
68.6379	583.22
68.6524	532.08
68.6668	541.73
68.6812	557.26
68.6957	553.79
68.7101	560.69
68.7246	517.24
68.7390	549.01
68.7534	576.17
68.7679	564.01
68.7823	564.80
68.7968	542.33
68.8112	562.69
68.8256	540.78
68.8401	605.52
68.8545	588.14
68.8690	565.89
68.8834	564.10
68.8978	584.39
68.9123	575.19
68.9267	522.75
68.9412	625.22
68.9556	567.22
68.9700	542.60
68.9845	521.97
68.9989	550.53
69.0134	576.15
69.0278	508.25
69.0422	552.95
69.0567	528.37
69.0711	559.16
69.0856	527.75
69.1000	546.58
69.1144	586.31
69.1289	576.73
69.1433	580.16
69.1578	582.63
69.1722	573.41
69.1866	609.67
69.2011	528.60
69.2155	592.13
69.2300	561.17
69.2444	545.29
69.2588	629.61
69.2733	607.71
69.2877	537.17
69.3022	583.03
69.3166	601.34
69.3310	557.48
69.3455	593.25
69.3599	565.29
69.3744	566.66
69.3888	549.22
69.4032	566.02
69.4177	607.51
69.4321	592.64
69.4466	578.74
69.4610	602.88
69.4754	593.14
69.4899	569.13
69.5043	561.58
69.5188	596.88
69.5332	596.96
69.5476	591.40
69.5621	555.00
69.5765	545.97
69.5910	545.96
69.6054	576.10
69.6198	606.97
69.6343	605.89
69.6487	551.27
69.6632	552.39
69.6776	535.39
69.6920	541.90
69.7065	622.28
69.7209	555.87
69.7354	579.73
69.7498	555.88
69.7642	558.08
69.7787	540.43
69.7931	582.02
69.8076	606.99
69.8220	575.10
69.8364	579.17
69.8509	542.00
69.8653	545.99
69.8798	542.23
69.8942	560.44
69.9086	557.78
69.9231	584.14
69.9375	556.57
69.9520	633.58
69.9664	598.12
69.9808	588.31
69.9953	589.11
70.0097	586.26
70.0242	618.84
70.0386	575.03
70.0530	564.73
70.0675	570.95
70.0819	554.06
70.0964	584.71
70.1108	580.25
70.1252	550.13
70.1397	612.79
70.1541	575.26
70.1686	571.88
70.1830	573.59
70.1974	558.67
70.2119	633.32
70.2263	589.22
70.2408	581.30
70.2552	608.34
70.2696	583.09
70.2841	537.23
70.2985	588.28
70.3130	586.46
70.3274	576.16
70.3418	590.45
70.3563	614.52
70.3707	538.84
70.3852	526.93
70.3996	535.82
70.4140	564.73
70.4285	604.73
70.4429	588.97
70.4574	578.25
70.4718	598.82
70.4862	587.34
70.5007	551.67
70.5151	586.51
70.5296	558.36
70.5440	521.05
70.5584	550.12
70.5729	569.55
70.5873	559.95
70.6018	521.10
70.6162	570.21
70.6306	600.70
70.6451	616.17
70.6595	593.08
70.6740	550.13
70.6884	568.88
70.7028	598.49
70.7173	560.64
70.7317	570.68
70.7462	613.33
70.7606	609.52
70.7750	574.44
70.7895	578.04
70.8039	572.82
70.8184	618.41
70.8328	586.10
70.8472	575.72
70.8617	588.89
70.8761	627.66
70.8906	570.22
70.9050	578.55
70.9194	595.66
70.9339	601.85
70.9483	596.12
70.9628	546.39
70.9772	502.02
70.9916	498.14
71.0061	533.79
71.0205	590.61
71.0350	621.33
71.0494	594.28
71.0638	594.09
71.0783	587.68
71.0927	587.34
71.1072	580.69
71.1216	585.09
71.1361	570.19
71.1505	576.75
71.1649	560.84
71.1794	548.71
71.1938	603.52
71.2083	593.27
71.2227	558.66
71.2371	540.60
71.2516	535.78
71.2660	598.03
71.2805	603.34
71.2949	560.43
71.3093	575.09
71.3238	562.48
71.3382	593.29
71.3527	567.58
71.3671	573.99
71.3815	578.38
71.3960	546.87
71.4104	541.54
71.4249	593.10
71.4393	584.93
71.4537	572.09
71.4682	553.70
71.4826	549.38
71.4971	560.88
71.5115	567.42
71.5259	594.19
71.5404	564.35
71.5548	551.93
71.5693	535.41
71.5837	513.29
71.5981	583.87
71.6126	569.72
71.6270	525.21
71.6415	580.91
71.6559	619.81
71.6703	595.95
71.6848	572.71
71.6992	592.57
71.7137	589.79
71.7281	607.28
71.7425	570.91
71.7570	546.94
71.7714	582.44
71.7859	577.42
71.8003	561.22
71.8147	580.94
71.8292	547.61
71.8436	507.36
71.8581	547.33
71.8725	592.40
71.8869	577.26
71.9014	632.47
71.9158	664.35
71.9303	655.82
71.9447	631.30
71.9591	566.86
71.9736	551.20
71.9880	542.25
72.0025	566.89
72.0169	598.90
72.0313	573.59
72.0458	549.45
72.0602	653.50
72.0747	692.18
72.0891	579.01
72.1035	523.10
72.1180	560.90
72.1324	617.18
72.1469	647.77
72.1613	611.45
72.1757	600.51
72.1902	608.66
72.2046	567.33
72.2191	509.92
72.2335	537.69
72.2479	543.50
72.2624	506.63
72.2768	595.06
72.2913	679.62
72.3057	620.24
72.3201	651.14
72.3346	596.74
72.3490	562.93
72.3635	557.46
72.3779	548.50
72.3923	498.56
72.4068	571.50
72.4212	587.87
72.4357	539.80
72.4501	568.29
72.4645	603.27
72.4790	615.95
72.4934	593.85
72.5079	614.07
72.5223	594.48
72.5367	590.21
72.5512	606.19
72.5656	567.51
72.5801	529.46
72.5945	526.20
72.6089	544.00
72.6234	610.15
72.6378	531.07
72.6523	505.00
72.6667	551.53
72.6811	541.88
72.6956	536.23
72.7100	588.78
72.7245	507.87
72.7389	597.38
72.7533	598.62
72.7678	540.59
72.7822	549.94
72.7967	582.31
72.8111	600.23
72.8255	612.37
72.8400	560.76
72.8544	482.94
72.8689	532.01
72.8833	480.48

Result vector
22.1120	533.99
22.1264	563.59
22.1409	537.65
22.1553	490.27
22.1697	553.25
22.1842	514.57
22.1986	448.95
22.2131	496.49
22.2275	571.64
22.2419	541.73
22.2564	538.30
22.2708	577.42
22.2853	596.91
22.2997	544.80
22.3141	554.43
22.3286	592.35
22.3430	578.51
22.3575	534.44
22.3719	549.86
22.3863	593.79
22.4008	516.12
22.4152	644.49
22.4297	650.61
22.4441	605.76
22.4585	558.99
22.4730	592.28
22.4874	676.03
22.5019	574.65
22.5163	590.56
22.5307	516.76
22.5452	552.43
22.5596	575.43
22.5741	580.19
22.5885	561.51
22.6029	585.67
22.6174	534.84
22.6318	537.86
22.6463	532.78
22.6607	536.69
22.6751	598.57
22.6896	495.49
22.7040	635.95
22.7185	536.75
22.7329	477.93
22.7473	526.12
22.7618	501.30
22.7762	508.97
22.7907	671.53
22.8051	647.63
22.8195	543.52
22.8340	547.71
22.8484	590.18
22.8629	728.69
22.8773	632.45
22.8917	578.02
22.9062	608.16
22.9206	529.21
22.9351	456.88
22.9495	593.88
22.9639	562.17
22.9784	577.62
22.9928	610.21
23.0073	521.93
23.0217	520.38
23.0361	544.38
23.0506	602.04
23.0650	599.51
23.0795	506.94
23.0939	536.77
23.1083	539.64
23.1228	553.70
23.1372	577.92
23.1517	508.73
23.1661	587.72
23.1806	603.30
23.1950	575.22
23.2094	555.23
23.2239	608.43
23.2383	588.95
23.2528	595.85
23.2672	560.37
23.2816	576.30
23.2961	583.14
23.3105	583.81
23.3250	534.03
23.3394	535.55
23.3538	614.00
23.3683	489.49
23.3827	548.40
23.3972	572.74
23.4116	570.07
23.4260	542.10
23.4405	561.20
23.4549	533.64
23.4694	630.80
23.4838	587.78
23.4982	562.67
23.5127	567.17
23.5271	511.88
23.5416	535.07
23.5560	531.59
23.5704	555.22
23.5849	629.87
23.5993	595.51
23.6138	572.36
23.6282	519.99
23.6426	540.12
23.6571	586.65
23.6715	586.51
23.6860	496.92
23.7004	580.58
23.7148	477.86
23.7293	555.66
23.7437	623.10
23.7582	562.96
23.7726	530.41
23.7870	506.90
23.8015	481.94
23.8159	584.95
23.8304	489.51
23.8448	524.08
23.8592	585.57
23.8737	591.88
23.8881	551.82
23.9026	593.16
23.9170	553.08
23.9314	573.92
23.9459	604.75
23.9603	538.76
23.9748	597.36
23.9892	586.54
24.0036	528.46
24.0181	545.43
24.0325	581.75
24.0470	594.51
24.0614	521.49
24.0758	522.50
24.0903	594.52
24.1047	567.07
24.1192	559.11
24.1336	571.36
24.1480	542.32
24.1625	550.33
24.1769	532.17
24.1914	547.55
24.2058	613.12
24.2202	567.94
24.2347	539.22
24.2491	599.43
24.2636	602.34
24.2780	605.34
24.2924	599.38
24.3069	607.85
24.3213	555.48
24.3358	532.99
24.3502	548.53
24.3646	510.90
24.3791	528.57
24.3935	516.03
24.4080	553.88
24.4224	633.60
24.4368	474.89
24.4513	545.12
24.4657	553.69
24.4802	560.32
24.4946	565.79
24.5090	528.63
24.5235	562.06
24.5379	524.98
24.5524	582.38
24.5668	535.84
24.5812	541.65
24.5957	580.20
24.6101	507.14
24.6246	537.49
24.6390	571.38
24.6534	554.11
24.6679	566.12
24.6823	512.52
24.6968	565.42
24.7112	544.97
24.7256	510.10
24.7401	492.73
24.7545	551.55
24.7690	530.40
24.7834	580.50
24.7978	523.84
24.8123	562.87
24.8267	530.52
24.8412	510.51
24.8556	530.52
24.8700	539.23
24.8845	512.81
24.8989	552.78
24.9134	556.64
24.9278	593.18
24.9422	516.40
24.9567	502.15
24.9711	541.45
24.9856	523.91
25.0000	535.46
25.0144	567.27
25.0289	528.63
25.0433	585.80
25.0578	566.07
25.0722	527.90
25.0866	507.10
25.1011	546.66
25.1155	531.75
25.1300	559.44
25.1444	511.02
25.1588	522.35
25.1733	503.42
25.1877	498.15
25.2022	508.39
25.2166	517.74
25.2310	539.06
25.2455	570.53
25.2599	517.10
25.2744	558.19
25.2888	555.43
25.3032	554.28
25.3177	563.69
25.3321	545.03
25.3466	532.89
25.3610	521.68
25.3754	552.72
25.3899	563.41
25.4043	559.70
25.4188	566.32
25.4332	508.36
25.4476	515.97
25.4621	524.17
25.4765	551.80
25.4910	527.05
25.5054	499.29
25.5198	493.85
25.5343	548.53
25.5487	508.48
25.5632	539.43
25.5776	587.84
25.5920	540.16
25.6065	487.57
25.6209	522.20
25.6354	562.76
25.6498	510.53
25.6642	535.57
25.6787	537.72
25.6931	526.81
25.7076	534.00
25.7220	539.60
25.7364	555.53
25.7509	556.65
25.7653	541.31
25.7798	553.93
25.7942	541.20
25.8086	552.40
25.8231	528.11
25.8375	534.65
25.8520	544.54
25.8664	550.33
25.8808	532.29
25.8953	539.24
25.9097	605.72
25.9242	553.34
25.9386	515.13
25.9530	537.11
25.9675	502.37
25.9819	537.78
25.9964	544.93
26.0108	521.95
26.0252	537.43
26.0397	517.45
26.0541	523.26
26.0686	532.05
26.0830	512.25
26.0974	535.66
26.1119	563.13
26.1263	528.21
26.1408	487.21
26.1552	520.28
26.1696	526.17
26.1841	522.97
26.1985	517.97
26.2130	528.07
26.2274	531.41
26.2418	536.24
26.2563	527.54
26.2707	506.88
26.2852	529.69
26.2996	555.44
26.3140	532.20
26.3285	516.15
26.3429	541.53
26.3574	504.95
26.3718	518.81
26.3862	540.85
26.4007	517.52
26.4151	486.12
26.4296	542.58
26.4440	548.78
26.4584	526.92
26.4729	532.90
26.4873	526.84
26.5018	555.23
26.5162	520.33
26.5306	527.18
26.5451	546.72
26.5595	515.14
26.5740	525.08
26.5884	558.72
26.6028	542.11
26.6173	525.35
26.6317	529.48
26.6462	519.42
26.6606	557.06
26.6750	559.36
26.6895	532.92
26.7039	543.33
26.7184	518.52
26.7328	539.14
26.7472	549.53
26.7617	551.50
26.7761	535.85
26.7906	507.43
26.8050	513.07
26.8194	521.99
26.8339	517.20
26.8483	542.51
26.8628	555.69
26.8772	564.69
26.8917	527.02
26.9061	515.37
26.9205	500.17
26.9350	535.81
26.9494	532.55
26.9639	517.72
26.9783	530.48
26.9927	516.41
27.0072	566.23
27.0216	564.03
27.0361	546.77
27.0505	508.38
27.0649	516.58
27.0794	552.91
27.0938	526.60
27.1083	485.45
27.1227	509.72
27.1371	537.49
27.1516	518.22
27.1660	525.51
27.1805	512.49
27.1949	501.07
27.2093	475.45
27.2238	532.66
27.2382	558.22
27.2527	526.90
27.2671	528.40
27.2815	570.09
27.2960	520.63
27.3104	538.61
27.3249	540.89
27.3393	511.77
27.3537	522.17
27.3682	523.70
27.3826	508.67
27.3971	529.18
27.4115	511.78
27.4259	541.36
27.4404	481.28
27.4548	494.50
27.4693	547.82
27.4837	546.96
27.4981	527.58
27.5126	525.59
27.5270	505.90
27.5415	497.03
27.5559	508.58
27.5703	548.80
27.5848	532.12
27.5992	536.29
27.6137	504.73
27.6281	539.07
27.6425	543.02
27.6570	521.17
27.6714	526.16
27.6859	501.84
27.7003	523.72
27.7147	490.27
27.7292	528.48
27.7436	538.64
27.7581	544.70
27.7725	527.74
27.7869	535.96
27.8014	512.32
27.8158	506.70
27.8303	497.25
27.8447	544.23
27.8591	551.05
27.8736	519.98
27.8880	504.02
27.9025	544.15
27.9169	558.13
27.9313	508.52
27.9458	516.05
27.9602	528.74
27.9747	515.68
27.9891	501.17
28.0035	514.54
28.0180	538.86
28.0324	533.21
28.0469	514.97
28.0613	514.49
28.0757	510.23
28.0902	549.78
28.1046	497.39
28.1191	498.53
28.1335	555.98
28.1479	514.06
28.1624	527.03
28.1768	526.84
28.1913	516.57
28.2057	513.05
28.2201	482.49
28.2346	511.43
28.2490	530.61
28.2635	518.56
28.2779	496.73
28.2923	475.50
28.3068	489.10
28.3212	508.90
28.3357	525.83
28.3501	521.41
28.3645	506.15
28.3790	501.84
28.3934	486.30
28.4079	519.74
28.4223	534.28
28.4367	523.30
28.4512	509.33
28.4656	503.12
28.4801	509.15
28.4945	521.07
28.5089	522.19
28.5234	477.72
28.5378	512.73
28.5523	518.16
28.5667	498.07
28.5811	500.08
28.5956	521.06
28.6100	495.32
28.6245	503.95
28.6389	495.59
28.6533	531.30
28.6678	490.83
28.6822	474.77
28.6967	496.83
28.7111	536.51
28.7255	512.85
28.7400	501.64
28.7544	501.97
28.7689	504.33
28.7833	511.68
28.7977	519.14
28.8122	538.09
28.8266	531.23
28.8411	526.53
28.8555	515.68
28.8699	504.50
28.8844	493.91
28.8988	549.24
28.9133	516.61
28.9277	500.45
28.9421	492.13
28.9566	477.83
28.9710	530.77
28.9855	516.52
28.9999	470.53
29.0143	504.08
29.0288	540.87
29.0432	514.55
29.0577	541.07
29.0721	518.45
29.0865	541.75
29.1010	582.51
29.1154	473.14
29.1299	517.67
29.1443	498.76
29.1587	495.64
29.1732	480.36
29.1876	496.32
29.2021	504.55
29.2165	529.57
29.2309	514.50
29.2454	527.80
29.2598	532.59
29.2743	495.59
29.2887	532.29
29.3031	503.15
29.3176	490.25
29.3320	509.85
29.3465	516.10
29.3609	496.78
29.3753	516.63
29.3898	516.46
29.4042	496.33
29.4187	458.08
29.4331	499.82
29.4475	509.92
29.4620	527.64
29.4764	532.20
29.4909	542.20
29.5053	525.29
29.5197	518.16
29.5342	506.52
29.5486	520.12
29.5631	536.95
29.5775	504.50
29.5919	513.15
29.6064	508.10
29.6208	528.77
29.6353	507.87
29.6497	516.76
29.6641	492.72
29.6786	483.65
29.6930	477.68
29.7075	510.67
29.7219	526.79
29.7363	471.66
29.7508	480.55
29.7652	489.71
29.7797	499.82
29.7941	490.31
29.8085	502.26
29.8230	493.79
29.8374	499.15
29.8519	509.85
29.8663	516.74
29.8807	483.00
29.8952	525.76
29.9096	520.46
29.9241	513.73
29.9385	492.44
29.9529	481.09
29.9674	523.42
29.9818	485.34
29.9963	478.75
30.0107	449.65
30.0251	510.31
30.0396	509.60
30.0540	488.02
30.0685	485.69
30.0829	491.80
30.0973	492.43
30.1118	490.29
30.1262	498.23
30.1407	516.07
30.1551	520.09
30.1695	528.50
30.1840	498.37
30.1984	506.24
30.2129	492.82
30.2273	531.62
30.2417	530.95
30.2562	534.59
30.2706	521.61
30.2851	517.95
30.2995	514.88
30.3139	515.21
30.3284	531.26
30.3428	532.08
30.3573	497.39
30.3717	507.97
30.3861	529.51
30.4006	536.99
30.4150	532.90
30.4295	538.63
30.4439	548.75
30.4583	564.21
30.4728	639.32
30.4872	579.21
30.5017	583.49
30.5161	679.55
30.5305	684.31
30.5450	708.35
30.5594	749.60
30.5739	767.12
30.5883	749.61
30.6028	726.51
30.6172	719.84
30.6316	708.08
30.6461	673.26
30.6605	672.73
30.6750	638.34
30.6894	610.79
30.7038	577.77
30.7183	597.16
30.7327	583.46
30.7472	574.51
30.7616	542.87
30.7760	519.42
30.7905	561.03
30.8049	522.61
30.8194	495.75
30.8338	539.20
30.8482	506.82
30.8627	528.21
30.8771	514.22
30.8916	501.94
30.9060	515.38
30.9204	521.12
30.9349	517.45
30.9493	539.31
30.9638	528.72
30.9782	496.82
30.9926	473.28
31.0071	471.89
31.0215	502.84
31.0360	505.78
31.0504	503.54
31.0648	515.36
31.0793	513.52
31.0937	520.20
31.1082	521.10
31.1226	558.72
31.1370	511.22
31.1515	467.42
31.1659	490.18
31.1804	534.79
31.1948	538.64
31.2092	532.19
31.2237	510.29
31.2381	531.72
31.2526	530.47
31.2670	533.29
31.2814	523.84
31.2959	509.96
31.3103	526.33
31.3248	537.72
31.3392	535.04
31.3536	526.82
31.3681	529.25
31.3825	507.03
31.3970	505.88
31.4114	507.77
31.4258	504.09
31.4403	517.37
31.4547	501.11
31.4692	507.15
31.4836	525.47
31.4980	498.63
31.5125	489.47
31.5269	512.40
31.5414	513.83
31.5558	502.02
31.5702	502.59
31.5847	514.85
31.5991	529.86
31.6136	499.63
31.6280	488.06
31.6424	507.29
31.6569	497.74
31.6713	496.40
31.6858	483.40
31.7002	487.82
31.7146	544.55
31.7291	507.47
31.7435	502.47
31.7580	505.62
31.7724	495.30
31.7868	548.18
31.8013	512.38
31.8157	529.75
31.8302	521.62
31.8446	502.72
31.8590	524.09
31.8735	489.84
31.8879	487.09
31.9024	532.41
31.9168	530.96
31.9312	534.45
31.9457	515.17
31.9601	497.51
31.9746	510.70
31.9890	517.03
32.0034	511.38
32.0179	501.75
32.0323	512.09
32.0468	486.34
32.0612	489.40
32.0756	506.20
32.0901	517.45
32.1045	505.32
32.1190	486.44
32.1334	504.41
32.1478	487.75
32.1623	526.77
32.1767	516.71
32.1912	482.52
32.2056	508.07
32.2200	492.12
32.2345	489.97
32.2489	516.89
32.2634	511.68
32.2778	540.41
32.2922	503.80
32.3067	520.54
32.3211	517.89
32.3356	511.97
32.3500	506.16
32.3644	497.00
32.3789	505.32
32.3933	458.40
32.4078	478.85
32.4222	517.00
32.4366	522.92
32.4511	479.53
32.4655	501.24
32.4800	503.99
32.4944	499.77
32.5088	503.51
32.5233	498.91
32.5377	510.02
32.5522	517.54
32.5666	501.10
32.5810	477.67
32.5955	488.12
32.6099	504.59
32.6244	501.78
32.6388	505.08
32.6532	480.01
32.6677	500.88
32.6821	494.92
32.6966	455.74
32.7110	493.85
32.7254	484.73
32.7399	499.11
32.7543	510.69
32.7688	492.06
32.7832	514.99
32.7976	514.28
32.8121	543.78
32.8265	509.62
32.8410	508.61
32.8554	528.45
32.8698	545.61
32.8843	527.75
32.8987	547.41
32.9132	536.46
32.9276	510.29
32.9420	500.23
32.9565	518.13
32.9709	479.42
32.9854	516.86
32.9998	499.23
33.0142	452.58
33.0287	525.37
33.0431	502.04
33.0576	502.93
33.0720	470.43
33.0864	474.44
33.1009	524.29
33.1153	518.23
33.1298	525.33
33.1442	510.90
33.1586	477.36
33.1731	489.47
33.1875	470.77
33.2020	496.49
33.2164	468.31
33.2308	450.28
33.2453	456.37
33.2597	495.75
33.2742	512.77
33.2886	489.82
33.3030	518.15
33.3175	513.23
33.3319	504.12
33.3464	510.30
33.3608	521.27
33.3752	499.68
33.3897	512.81
33.4041	488.94
33.4186	517.26
33.4330	525.36
33.4474	517.95
33.4619	492.86
33.4763	497.61
33.4908	489.38
33.5052	489.78
33.5196	534.22
33.5341	529.62
33.5485	513.74
33.5630	508.20
33.5774	499.04
33.5918	512.02
33.6063	543.14
33.6207	524.24
33.6352	532.97
33.6496	516.83
33.6640	530.21
33.6785	515.44
33.6929	524.40
33.7074	490.80
33.7218	508.11
33.7362	506.72
33.7507	505.13
33.7651	484.04
33.7796	518.40
33.7940	492.36
33.8084	479.46
33.8229	469.32
33.8373	520.81
33.8518	519.65
33.8662	515.75
33.8806	471.58
33.8951	505.50
33.9095	499.17
33.9240	512.74
33.9384	492.53
33.9528	519.36
33.9673	477.00
33.9817	482.88
33.9962	500.60
34.0106	526.76
34.0250	508.18
34.0395	494.38
34.0539	509.77
34.0684	488.84
34.0828	497.08
34.0972	537.16
34.1117	545.07
34.1261	512.47
34.1406	485.40
34.1550	510.04
34.1694	520.80
34.1839	513.90
34.1983	482.56
34.2128	493.63
34.2272	500.75
34.2417	520.68
34.2561	518.14
34.2705	504.49
34.2850	501.92
34.2994	507.16
34.3139	495.45
34.3283	496.64
34.3427	547.01
34.3572	496.14
34.3716	511.36
34.3861	477.83
34.4005	495.51
34.4149	506.02
34.4294	515.42
34.4438	477.42
34.4583	474.27
34.4727	492.52
34.4871	477.56
34.5016	471.65
34.5160	513.81
34.5305	500.29
34.5449	525.00
34.5593	508.16
34.5738	473.78
34.5882	522.76
34.6027	523.79
34.6171	519.38
34.6315	460.81
34.6460	508.86
34.6604	512.17
34.6749	518.04
34.6893	461.73
34.7037	528.98
34.7182	539.22
34.7326	486.78
34.7471	496.24
34.7615	478.85
34.7759	514.30
34.7904	536.64
34.8048	487.48
34.8193	501.44
34.8337	505.06
34.8481	510.65
34.8626	529.44
34.8770	523.63
34.8915	521.25
34.9059	567.99
34.9203	501.94
34.9348	456.98
34.9492	506.10
34.9637	513.51
34.9781	506.33
34.9925	496.14
35.0070	501.58
35.0214	539.27
35.0359	565.87
35.0503	518.79
35.0647	503.16
35.0792	517.73
35.0936	481.84
35.1081	502.71
35.1225	533.17
35.1369	532.91
35.1514	487.05
35.1658	522.36
35.1803	532.14
35.1947	527.03
35.2091	502.77
35.2236	473.69
35.2380	506.11
35.2525	514.65
35.2669	510.40
35.2813	514.42
35.2958	514.76
35.3102	543.97
35.3247	540.04
35.3391	521.83
35.3535	506.40
35.3680	509.33
35.3824	503.45
35.3969	480.63
35.4113	514.86
35.4257	527.44
35.4402	551.59
35.4546	528.41
35.4691	546.11
35.4835	539.21
35.4979	548.16
35.5124	545.65
35.5268	548.95
35.5413	531.84
35.5557	539.05
35.5701	531.03
35.5846	530.32
35.5990	563.56
35.6135	540.80
35.6279	540.57
35.6423	511.66
35.6568	527.49
35.6712	529.01
35.6857	564.82
35.7001	693.44
35.7145	746.92
35.7290	743.44
35.7434	650.19
35.7579	595.93
35.7723	606.55
35.7867	663.07
35.8012	727.44
35.8156	750.90
35.8301	713.02
35.8445	706.59
35.8589	769.03
35.8734	889.32
35.8878	950.84
35.9023	1100.44
35.9167	1139.61
35.9311	1298.71
35.9456	1551.55
35.9600	1852.52
35.9745	1922.84
35.9889	2303.93
36.0033	2688.90
36.0178	3005.02
36.0322	3194.54
36.0467	2723.28
36.0611	2222.62
36.0755	2002.56
36.0900	2194.61
36.1044	2214.10
36.1189	1811.66
36.1333	1377.04
36.1477	1081.46
36.1622	1005.76
36.1766	951.54
36.1911	856.87
36.2055	746.62
36.2199	705.89
36.2344	758.54
36.2488	668.14
36.2633	567.41
36.2777	566.82
36.2921	551.40
36.3066	565.28
36.3210	546.48
36.3355	553.83
36.3499	533.47
36.3643	530.16
36.3788	540.60
36.3932	514.19
36.4077	499.79
36.4221	528.49
36.4365	509.03
36.4510	516.89
36.4654	520.06
36.4799	544.27
36.4943	508.19
36.5087	519.29
36.5232	532.64
36.5376	514.24
36.5521	554.54
36.5665	511.19
36.5809	546.38
36.5954	531.18
36.6098	553.53
36.6243	550.35
36.6387	538.97
36.6531	528.25
36.6676	519.91
36.6820	500.85
36.6965	501.51
36.7109	575.20
36.7253	523.24
36.7398	499.85
36.7542	470.43
36.7687	510.91
36.7831	543.46
36.7975	537.58
36.8120	565.11
36.8264	546.61
36.8409	588.72
36.8553	575.28
36.8697	552.23
36.8842	608.90
36.8986	599.42
36.9131	587.11
36.9275	553.11
36.9419	564.05
36.9564	571.31
36.9708	594.15
36.9853	570.77
36.9997	567.12
37.0141	526.15
37.0286	598.28
37.0430	521.54
37.0575	540.45
37.0719	506.22
37.0863	507.60
37.1008	527.64
37.1152	521.12
37.1297	530.57
37.1441	517.68
37.1585	504.94
37.1730	505.36
37.1874	473.88
37.2019	502.32
37.2163	489.10
37.2307	477.91
37.2452	522.26
37.2596	526.10
37.2741	510.59
37.2885	524.31
37.3029	515.50
37.3174	478.46
37.3318	516.99
37.3463	531.69
37.3607	506.38
37.3751	509.04
37.3896	502.30
37.4040	503.21
37.4185	511.27
37.4329	493.97
37.4473	503.73
37.4618	524.31
37.4762	510.08
37.4907	514.88
37.5051	494.05
37.5195	512.24
37.5340	522.82
37.5484	508.52
37.5629	530.41
37.5773	510.17
37.5917	517.99
37.6062	502.39
37.6206	502.57
37.6351	498.66
37.6495	490.13
37.6639	520.00
37.6784	521.45
37.6928	492.47
37.7073	542.39
37.7217	493.76
37.7361	537.10
37.7506	551.41
37.7650	483.25
37.7795	496.51
37.7939	528.51
37.8083	502.91
37.8228	515.57
37.8372	502.89
