2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	604.67
66.3853	625.01
66.3997	595.40
66.4141	596.45
66.4286	575.69
66.4430	549.61
66.4575	575.36
66.4719	621.84
66.4863	596.44
66.5008	581.23
66.5152	592.63
66.5297	619.58
66.5441	589.77
66.5585	573.79
66.5730	554.98
66.5874	578.09
66.6019	610.86
66.6163	571.56
66.6307	585.61
66.6452	597.03
66.6596	573.78
66.6741	596.07
66.6885	589.44
66.7029	602.77
66.7174	593.46
66.7318	589.32
66.7463	591.84
66.7607	590.97
66.7751	590.15
66.7896	569.81
66.8040	602.00
66.8185	579.97
66.8329	582.65
66.8473	595.22
66.8618	586.25
66.8762	571.93
66.8907	585.40
66.9051	602.71
66.9195	564.75
66.9340	599.36
66.9484	599.01
66.9629	595.14
66.9773	580.18
66.9917	575.00
67.0062	608.88
67.0206	640.87
67.0351	655.14
67.0495	615.69
67.0639	578.60
67.0784	588.27
67.0928	584.83
67.1073	589.41
67.1217	598.55
67.1361	586.43
67.1506	560.55
67.1650	572.81
67.1795	630.05
67.1939	603.56
67.2083	587.66
67.2228	594.70
67.2372	582.83
67.2517	598.22
67.2661	588.89
67.2805	623.16
67.2950	590.57
67.3094	596.10
67.3239	578.92
67.3383	582.88
67.3527	584.28
67.3672	594.55
67.3816	599.26
67.3961	552.62
67.4105	568.47
67.4250	580.56
67.4394	585.98
67.4538	579.65
67.4683	593.24
67.4827	575.71
67.4972	568.06
67.5116	568.40
67.5260	568.22
67.5405	579.89
67.5549	588.72
67.5694	551.79
67.5838	585.79
67.5982	566.80
67.6127	554.43
67.6271	573.13
67.6416	560.46
67.6560	569.41
67.6704	576.50
67.6849	577.05
67.6993	573.83
67.7138	588.57
67.7282	575.13
67.7426	569.72
67.7571	571.27
67.7715	585.07
67.7860	562.79
67.8004	545.53
67.8148	575.11
67.8293	607.62
67.8437	562.58
67.8582	556.49
67.8726	579.19
67.8870	583.94
67.9015	629.64
67.9159	585.07
67.9304	593.36
67.9448	576.09
67.9592	562.03
67.9737	572.77
67.9881	580.59
68.0026	588.70
68.0170	583.24
68.0314	600.21
68.0459	594.98
68.0603	591.08
68.0748	570.47
68.0892	590.43
68.1036	617.47
68.1181	609.17
68.1325	539.99
68.1470	524.18
68.1614	578.66
68.1758	560.16
68.1903	554.06
68.2047	580.27
68.2192	617.00
68.2336	615.90
68.2480	566.27
68.2625	561.00
68.2769	576.39
68.2914	553.92
68.3058	580.83
68.3202	557.06
68.3347	605.96
68.3491	582.07
68.3636	560.05
68.3780	563.98
68.3924	562.00
68.4069	576.94
68.4213	616.60
68.4358	572.56
68.4502	506.14
68.4646	547.19
68.4791	560.87
68.4935	587.36
68.5080	581.36
68.5224	580.29
68.5368	594.04
68.5513	585.25
68.5657	548.54
68.5802	552.04
68.5946	569.12
68.6090	576.51
68.6235	549.13
68.6379	552.27
68.6524	537.80
68.6668	545.32
68.6812	561.62
68.6957	574.37
68.7101	573.18
68.7246	591.97
68.7390	606.82
68.7534	633.02
68.7679	595.60
68.7823	586.84
68.7968	590.37
68.8112	554.80
68.8256	602.70
68.8401	574.55
68.8545	566.43
68.8690	587.45
68.8834	535.00
68.8978	592.56
68.9123	567.84
68.9267	576.33
68.9412	547.20
68.9556	556.56
68.9700	601.12
68.9845	602.66
68.9989	571.36
69.0134	535.17
69.0278	553.81
69.0422	554.13
69.0567	572.30
69.0711	563.81
69.0856	581.31
69.1000	578.92
69.1144	603.00
69.1289	556.48
69.1433	503.34
69.1578	554.04
69.1722	599.33
69.1866	531.75
69.2011	553.16
69.2155	564.84
69.2300	556.41
69.2444	568.75
69.2588	552.95
69.2733	557.94
69.2877	641.53
69.3022	636.71
69.3166	585.34
69.3310	610.17
69.3455	622.74
69.3599	552.97
69.3744	560.70
69.3888	548.91
69.4032	629.87
69.4177	540.08
69.4321	640.05
69.4466	538.20
69.4610	557.54
69.4754	605.04
69.4899	560.85
69.5043	554.77
69.5188	562.55
69.5332	595.40
69.5476	574.18
69.5621	573.21
69.5765	556.44
69.5910	580.50
69.6054	585.26
69.6198	560.36
69.6343	594.47
69.6487	572.84
69.6632	597.17
69.6776	568.17
69.6920	532.42
69.7065	553.16
69.7209	587.25
69.7354	589.71
69.7498	590.03
69.7642	619.38
69.7787	602.47
69.7931	599.29
69.8076	589.08
69.8220	551.36
69.8364	575.30
69.8509	594.06
69.8653	581.81
69.8798	561.71
69.8942	594.07
69.9086	623.97
69.9231	614.47
69.9375	629.24
69.9520	599.01
69.9664	596.07
69.9808	562.82
69.9953	592.14
70.0097	569.95
70.0242	552.52
70.0386	568.81
70.0530	558.78
70.0675	500.08
70.0819	561.19
70.0964	573.57
70.1108	575.84
70.1252	548.99
70.1397	549.96
70.1541	564.33
70.1686	572.17
70.1830	598.28
70.1974	591.09
70.2119	598.23
70.2263	578.75
70.2408	703.16
70.2552	589.88
70.2696	604.76
70.2841	538.64
70.2985	540.26
70.3130	539.10
70.3274	645.24
70.3418	611.46
70.3563	595.90
70.3707	578.09
70.3852	576.73
70.3996	554.52
70.4140	574.50
70.4285	630.33
70.4429	614.80
70.4574	574.16
70.4718	642.61
70.4862	606.17
70.5007	578.37
70.5151	592.10
70.5296	579.90
70.5440	534.77
70.5584	569.18
70.5729	565.91
70.5873	552.45
70.6018	568.76
70.6162	569.94
70.6306	552.68
70.6451	550.56
70.6595	575.51
70.6740	598.37
70.6884	542.52
70.7028	578.23
70.7173	605.81
70.7317	577.51
70.7462	531.60
70.7606	549.07
70.7750	596.72
70.7895	576.42
70.8039	584.57
70.8184	666.79
70.8328	653.04
70.8472	612.86
70.8617	548.28
70.8761	577.14
70.8906	581.99
70.9050	617.13
70.9194	604.78
70.9339	616.49
70.9483	607.51
70.9628	631.92
70.9772	602.48
70.9916	568.25
71.0061	530.81
71.0205	518.50
71.0350	592.69
71.0494	580.33
71.0638	575.25
71.0783	599.83
71.0927	599.72
71.1072	588.72
71.1216	588.02
71.1361	572.54
71.1505	600.37
71.1649	610.83
71.1794	629.18
71.1938	627.15
71.2083	590.99
71.2227	524.69
71.2371	558.40
71.2516	599.49
71.2660	545.97
71.2805	588.24
71.2949	557.86
71.3093	571.29
71.3238	585.01
71.3382	600.80
71.3527	641.42
71.3671	571.66
71.3815	558.67
71.3960	556.41
71.4104	518.83
71.4249	575.56
71.4393	617.66
71.4537	569.60
71.4682	565.16
71.4826	572.31
71.4971	594.88
71.5115	604.84
71.5259	601.36
71.5404	573.05
71.5548	599.82
71.5693	578.73
71.5837	577.12
71.5981	584.10
71.6126	557.08
71.6270	532.99
71.6415	543.33
71.6559	553.34
71.6703	528.54
71.6848	539.66
71.6992	604.85
71.7137	597.48
71.7281	605.53
71.7425	577.17
71.7570	545.96
71.7714	565.32
71.7859	570.13
71.8003	560.57
71.8147	603.13
71.8292	594.72
71.8436	571.11
71.8581	594.68
71.8725	604.84
71.8869	549.58
71.9014	557.97
71.9158	498.58
71.9303	531.26
71.9447	581.62
71.9591	612.35
71.9736	621.71
71.9880	581.70
72.0025	590.70
72.0169	615.31
72.0313	582.75
72.0458	521.45
72.0602	539.26
72.0747	492.84
72.0891	574.30
72.1035	659.81
72.1180	608.60
72.1324	561.78
72.1469	560.59
72.1613	591.27
72.1757	654.13
72.1902	579.17
72.2046	548.85
72.2191	577.47
72.2335	512.30
72.2479	521.92
72.2624	547.62
72.2768	590.95
72.2913	547.54
72.3057	500.33
72.3201	516.94
72.3346	535.85
72.3490	517.25
72.3635	547.61
72.3779	629.52
72.3923	609.75
72.4068	540.31
72.4212	575.13
72.4357	593.40
72.4501	544.74
72.4645	568.86
72.4790	523.10
72.4934	513.12
72.5079	530.36
72.5223	564.01
72.5367	555.97
72.5512	520.31
72.5656	581.22
72.5801	566.26
72.5945	510.94
72.6089	525.49
72.6234	539.86
72.6378	578.51
72.6523	556.41
72.6667	554.77
72.6811	508.28
72.6956	471.72
72.7100	612.11
72.7245	592.89
72.7389	534.84
72.7533	537.17
72.7678	568.65
72.7822	574.51
72.7967	588.86
72.8111	670.31
72.8255	631.11
72.8400	596.81
72.8544	605.37
72.8689	627.91
72.8833	578.80

Result vector
22.1120	556.14
22.1264	612.30
22.1409	562.65
22.1553	492.87
22.1697	598.53
22.1842	535.25
22.1986	482.70
22.2131	501.09
22.2275	585.82
22.2419	547.48
22.2564	533.30
22.2708	556.74
22.2853	632.60
22.2997	647.98
22.3141	650.13
22.3286	560.58
22.3430	612.27
22.3575	582.32
22.3719	537.17
22.3863	562.80
22.4008	552.13
22.4152	595.39
22.4297	531.38
22.4441	526.02
22.4585	577.78
22.4730	595.37
22.4874	633.45
22.5019	572.68
22.5163	626.24
22.5307	542.81
22.5452	551.90
22.5596	515.69
22.5741	604.93
22.5885	555.82
22.6029	652.86
22.6174	585.38
22.6318	573.95
22.6463	554.30
22.6607	669.06
22.6751	597.59
22.6896	568.08
22.7040	582.34
22.7185	567.21
22.7329	526.71
22.7473	544.11
22.7618	481.94
22.7762	513.31
22.7907	542.63
22.8051	608.00
22.8195	560.23
22.8340	484.54
22.8484	512.13
22.8629	563.42
22.8773	534.99
22.8917	596.63
22.9062	573.65
22.9206	557.88
22.9351	529.05
22.9495	550.61
22.9639	545.16
22.9784	494.48
22.9928	527.31
23.0073	587.71
23.0217	622.66
23.0361	608.21
23.0506	614.93
23.0650	612.62
23.0795	519.29
23.0939	576.23
23.1083	515.25
23.1228	576.00
23.1372	542.91
23.1517	550.01
23.1661	577.47
23.1806	543.29
23.1950	504.41
23.2094	517.85
23.2239	511.36
23.2383	550.21
23.2528	580.09
23.2672	591.65
23.2816	582.35
23.2961	471.81
23.3105	594.50
23.3250	563.91
23.3394	559.57
23.3538	514.61
23.3683	520.12
23.3827	493.60
23.3972	582.58
23.4116	584.24
23.4260	581.97
23.4405	617.45
23.4549	568.38
23.4694	610.25
23.4838	570.34
23.4982	600.95
23.5127	563.61
23.5271	527.04
23.5416	499.28
23.5560	564.27
23.5704	587.41
23.5849	579.08
23.5993	526.41
23.6138	609.04
23.6282	556.77
23.6426	576.21
23.6571	610.17
23.6715	545.83
23.6860	573.27
23.7004	572.19
23.7148	537.11
23.7293	510.24
23.7437	563.56
23.7582	541.40
23.7726	457.73
23.7870	546.37
23.8015	546.16
23.8159	515.38
23.8304	611.86
23.8448	562.92
23.8592	601.20
23.8737	603.52
23.8881	575.55
23.9026	583.78
23.9170	546.49
23.9314	595.80
23.9459	547.07
23.9603	497.03
23.9748	510.56
23.9892	507.45
24.0036	458.14
24.0181	577.79
24.0325	568.29
24.0470	559.27
24.0614	634.37
24.0758	583.38
24.0903	610.35
24.1047	536.63
24.1192	595.03
24.1336	568.24
24.1480	554.22
24.1625	566.16
24.1769	545.74
24.1914	545.88
24.2058	549.17
24.2202	557.38
24.2347	630.47
24.2491	583.71
24.2636	575.45
24.2780	634.64
24.2924	642.97
24.3069	572.53
24.3213	551.82
24.3358	555.01
24.3502	557.47
24.3646	536.41
24.3791	503.09
24.3935	539.36
24.4080	525.69
24.4224	537.77
24.4368	522.40
24.4513	540.85
24.4657	569.40
24.4802	562.14
24.4946	572.10
24.5090	583.19
24.5235	495.68
24.5379	545.14
24.5524	547.68
24.5668	586.82
24.5812	599.54
24.5957	576.08
24.6101	560.32
24.6246	530.02
24.6390	544.55
24.6534	553.51
24.6679	563.26
24.6823	563.08
24.6968	641.67
24.7112	538.19
24.7256	580.20
24.7401	560.96
24.7545	531.79
24.7690	471.47
24.7834	521.83
24.7978	506.05
24.8123	579.42
24.8267	482.99
24.8412	540.42
24.8556	612.94
24.8700	560.54
24.8845	504.94
24.8989	479.45
24.9134	526.14
24.9278	505.53
24.9422	531.50
24.9567	548.47
24.9711	557.91
24.9856	480.56
25.0000	572.12
25.0144	531.75
25.0289	589.95
25.0433	577.11
25.0578	537.67
25.0722	538.07
25.0866	582.62
25.1011	579.37
25.1155	586.96
25.1300	559.53
25.1444	530.60
25.1588	514.77
25.1733	516.78
25.1877	536.62
25.2022	541.77
25.2166	516.51
25.2310	515.67
25.2455	572.74
25.2599	547.95
25.2744	522.46
25.2888	521.30
25.3032	527.30
25.3177	569.34
25.3321	598.57
25.3466	561.02
25.3610	513.11
25.3754	504.96
25.3899	540.88
25.4043	526.32
25.4188	511.68
25.4332	539.36
25.4476	530.10
25.4621	531.13
25.4765	556.45
25.4910	586.15
25.5054	566.20
25.5198	581.82
25.5343	566.30
25.5487	543.26
25.5632	558.43
25.5776	557.15
25.5920	570.59
25.6065	568.97
25.6209	553.42
25.6354	523.05
25.6498	554.32
25.6642	555.36
25.6787	540.85
25.6931	503.05
25.7076	564.60
25.7220	552.16
25.7364	554.85
25.7509	520.04
25.7653	514.68
25.7798	551.97
25.7942	607.57
25.8086	526.24
25.8231	562.89
25.8375	573.77
25.8520	551.43
25.8664	583.77
25.8808	535.15
25.8953	523.14
25.9097	514.98
25.9242	527.41
25.9386	530.13
25.9530	548.81
25.9675	535.10
25.9819	547.52
25.9964	565.50
26.0108	577.16
26.0252	574.45
26.0397	514.75
26.0541	492.41
26.0686	528.76
26.0830	506.64
26.0974	513.97
26.1119	558.57
26.1263	525.98
26.1408	504.41
26.1552	523.18
26.1696	555.99
26.1841	539.84
26.1985	525.93
26.2130	554.96
26.2274	560.53
26.2418	552.39
26.2563	509.25
26.2707	524.87
26.2852	529.51
26.2996	480.27
26.3140	536.86
26.3285	544.99
26.3429	514.62
26.3574	493.11
26.3718	505.87
26.3862	500.96
26.4007	515.96
26.4151	499.92
26.4296	549.58
26.4440	569.04
26.4584	563.08
26.4729	527.08
26.4873	539.33
26.5018	520.18
26.5162	515.61
26.5306	562.40
26.5451	553.08
26.5595	525.82
26.5740	524.54
26.5884	578.87
26.6028	586.59
26.6173	545.99
26.6317	567.17
26.6462	579.56
26.6606	569.30
26.6750	517.75
26.6895	509.31
26.7039	529.84
26.7184	527.94
26.7328	502.04
26.7472	562.29
26.7617	569.69
26.7761	553.43
26.7906	540.91
26.8050	515.54
26.8194	477.84
26.8339	528.48
26.8483	536.16
26.8628	511.35
26.8772	502.17
26.8917	553.12
26.9061	560.13
26.9205	509.85
26.9350	541.30
26.9494	557.45
26.9639	515.59
26.9783	518.06
26.9927	515.78
27.0072	514.30
27.0216	529.41
27.0361	548.15
27.0505	514.57
27.0649	560.57
27.0794	547.03
27.0938	536.06
27.1083	510.61
27.1227	494.85
27.1371	518.82
27.1516	528.38
27.1660	539.03
27.1805	526.70
27.1949	543.40
27.2093	513.49
27.2238	504.19
27.2382	505.08
27.2527	525.47
27.2671	514.54
27.2815	531.36
27.2960	517.71
27.3104	538.85
27.3249	535.92
27.3393	554.97
27.3537	507.03
27.3682	497.23
27.3826	496.92
27.3971	494.89
27.4115	505.32
27.4259	516.41
27.4404	505.09
27.4548	511.99
27.4693	536.91
27.4837	512.16
27.4981	526.18
27.5126	519.43
27.5270	553.50
27.5415	535.87
27.5559	536.37
27.5703	508.24
27.5848	519.52
27.5992	510.80
27.6137	525.60
27.6281	519.07
27.6425	519.52
27.6570	516.62
27.6714	513.14
27.6859	499.18
27.7003	518.81
27.7147	502.62
27.7292	507.60
27.7436	488.19
27.7581	481.45
27.7725	516.29
27.7869	518.69
27.8014	513.97
27.8158	515.50
27.8303	530.20
27.8447	524.39
27.8591	524.01
27.8736	527.94
27.8880	534.09
27.9025	523.08
27.9169	495.14
27.9313	486.55
27.9458	494.80
27.9602	517.66
27.9747	510.63
27.9891	534.77
28.0035	507.33
28.0180	499.39
28.0324	528.50
28.0469	529.72
28.0613	513.06
28.0757	495.41
28.0902	559.45
28.1046	516.50
28.1191	539.56
28.1335	552.33
28.1479	534.52
28.1624	532.30
28.1768	516.21
28.1913	480.31
28.2057	494.29
28.2201	555.70
28.2346	529.49
28.2490	521.54
28.2635	531.72
28.2779	512.77
28.2923	514.80
28.3068	513.33
28.3212	501.36
28.3357	511.28
28.3501	556.83
28.3645	514.70
28.3790	506.63
28.3934	537.77
28.4079	519.13
28.4223	510.17
28.4367	507.67
28.4512	527.52
28.4656	540.15
28.4801	535.63
28.4945	527.44
28.5089	509.63
28.5234	538.11
28.5378	534.44
28.5523	515.42
28.5667	491.67
28.5811	568.34
28.5956	502.49
28.6100	532.90
28.6245	506.24
28.6389	501.97
28.6533	476.72
28.6678	516.94
28.6822	487.40
28.6967	510.27
28.7111	501.32
28.7255	512.84
28.7400	501.05
28.7544	500.50
28.7689	520.02
28.7833	549.42
28.7977	514.76
28.8122	519.23
28.8266	529.76
28.8411	520.36
28.8555	521.97
28.8699	550.77
28.8844	489.83
28.8988	493.67
28.9133	524.50
28.9277	505.48
28.9421	560.43
28.9566	542.43
28.9710	524.31
28.9855	510.75
28.9999	508.88
29.0143	485.10
29.0288	519.58
29.0432	521.94
29.0577	537.08
29.0721	548.20
29.0865	541.55
29.1010	522.21
29.1154	498.96
29.1299	514.25
29.1443	513.15
29.1587	481.99
29.1732	533.83
29.1876	492.83
29.2021	499.77
29.2165	516.15
29.2309	545.11
29.2454	524.46
29.2598	526.65
29.2743	520.27
29.2887	503.15
29.3031	517.26
29.3176	519.43
29.3320	509.68
29.3465	509.78
29.3609	504.31
29.3753	501.23
29.3898	480.60
29.4042	500.21
29.4187	514.72
29.4331	507.87
29.4475	483.24
29.4620	506.58
29.4764	515.13
29.4909	506.85
29.5053	488.67
29.5197	501.82
29.5342	497.08
29.5486	522.04
29.5631	502.54
29.5775	518.98
29.5919	514.15
29.6064	517.72
29.6208	500.31
29.6353	495.74
29.6497	518.82
29.6641	484.54
29.6786	493.37
29.6930	529.96
29.7075	527.19
29.7219	486.45
29.7363	500.29
29.7508	496.02
29.7652	533.81
29.7797	521.24
29.7941	507.45
29.8085	489.52
29.8230	483.23
29.8374	490.34
29.8519	513.91
29.8663	532.46
29.8807	488.45
29.8952	499.49
29.9096	518.64
29.9241	522.63
29.9385	516.29
29.9529	500.09
29.9674	492.41
29.9818	484.45
29.9963	462.60
30.0107	517.61
30.0251	493.84
30.0396	476.27
30.0540	530.74
30.0685	491.89
30.0829	499.62
30.0973	509.66
30.1118	517.48
30.1262	490.24
30.1407	480.88
30.1551	505.62
30.1695	535.97
30.1840	552.65
30.1984	495.00
30.2129	525.52
30.2273	537.05
30.2417	508.36
30.2562	502.44
30.2706	477.03
30.2851	545.81
30.2995	478.72
30.3139	481.65
30.3284	523.84
30.3428	507.08
30.3573	539.37
30.3717	500.95
30.3861	477.42
30.4006	467.14
30.4150	475.58
30.4295	502.48
30.4439	478.67
30.4583	483.89
30.4728	507.45
30.4872	505.51
30.5017	491.29
30.5161	484.59
30.5305	507.25
30.5450	506.52
30.5594	514.18
30.5739	507.59
30.5883	540.63
30.6028	548.83
30.6172	523.76
30.6316	531.76
30.6461	506.39
30.6605	497.71
30.6750	500.11
30.6894	526.65
30.7038	549.64
30.7183	553.63
30.7327	544.84
30.7472	521.31
30.7616	542.09
30.7760	552.57
30.7905	577.33
30.8049	590.71
30.8194	627.83
30.8338	650.73
30.8482	661.07
30.8627	683.42
30.8771	714.08
30.8916	668.55
30.9060	681.33
30.9204	665.35
30.9349	668.82
30.9493	659.86
30.9638	630.40
30.9782	623.85
30.9926	576.45
31.0071	576.83
31.0215	567.57
31.0360	582.46
31.0504	612.15
31.0648	578.95
31.0793	549.97
31.0937	553.82
31.1082	545.26
31.1226	575.81
31.1370	548.65
31.1515	521.02
31.1659	537.76
31.1804	544.96
31.1948	515.90
31.2092	516.57
31.2237	532.51
31.2381	521.64
31.2526	517.44
31.2670	551.76
31.2814	568.47
31.2959	530.19
31.3103	543.53
31.3248	533.65
31.3392	590.77
31.3536	536.19
31.3681	517.88
31.3825	522.20
31.3970	498.24
31.4114	526.43
31.4258	568.88
31.4403	521.23
31.4547	522.40
31.4692	536.55
31.4836	525.05
31.4980	524.75
31.5125	512.28
31.5269	494.66
31.5414	492.73
31.5558	513.60
31.5702	500.25
31.5847	481.60
31.5991	505.60
31.6136	495.46
31.6280	489.65
31.6424	481.84
31.6569	494.15
31.6713	466.36
31.6858	489.07
31.7002	500.75
31.7146	534.40
31.7291	506.66
31.7435	521.45
31.7580	493.39
31.7724	490.92
31.7868	454.99
31.8013	500.23
31.8157	528.15
31.8302	503.86
31.8446	506.26
31.8590	513.61
31.8735	520.68
31.8879	512.48
31.9024	495.82
31.9168	498.37
31.9312	503.70
31.9457	527.81
31.9601	496.93
31.9746	502.32
31.9890	494.05
32.0034	507.48
32.0179	478.27
32.0323	505.90
32.0468	521.58
32.0612	531.57
32.0756	528.50
32.0901	535.86
32.1045	514.15
32.1190	540.13
32.1334	485.49
32.1478	491.69
32.1623	515.77
32.1767	497.45
32.1912	511.62
32.2056	512.51
32.2200	515.24
32.2345	515.52
32.2489	523.32
32.2634	483.41
32.2778	495.89
32.2922	489.01
32.3067	477.55
32.3211	497.26
32.3356	496.27
32.3500	497.95
32.3644	491.61
32.3789	492.14
32.3933	515.88
32.4078	515.11
32.4222	528.28
32.4366	491.03
32.4511	460.82
32.4655	536.87
32.4800	514.15
32.4944	497.78
32.5088	482.78
32.5233	476.80
32.5377	475.13
32.5522	503.95
32.5666	500.47
32.5810	532.88
32.5955	509.88
32.6099	496.69
32.6244	481.89
32.6388	479.21
32.6532	505.22
32.6677	448.66
32.6821	505.21
32.6966	470.91
32.7110	513.48
32.7254	499.96
32.7399	515.56
32.7543	508.03
32.7688	544.51
32.7832	511.17
32.7976	509.79
32.8121	522.12
32.8265	480.99
32.8410	481.04
32.8554	498.01
32.8698	519.92
32.8843	531.51
32.8987	493.39
32.9132	514.79
32.9276	445.66
32.9420	499.87
32.9565	503.28
32.9709	527.94
32.9854	518.54
32.9998	484.02
33.0142	471.08
33.0287	492.16
33.0431	477.14
33.0576	539.57
33.0720	514.32
33.0864	511.05
33.1009	486.76
33.1153	525.71
33.1298	518.38
33.1442	509.64
33.1586	513.82
33.1731	511.44
33.1875	514.25
33.2020	509.78
33.2164	506.05
33.2308	524.29
33.2453	500.94
33.2597	520.02
33.2742	492.93
33.2886	488.30
33.3030	506.81
33.3175	473.78
33.3319	463.11
33.3464	482.22
33.3608	530.51
33.3752	515.29
33.3897	507.52
33.4041	509.72
33.4186	484.02
33.4330	510.81
33.4474	512.91
33.4619	505.89
33.4763	509.28
33.4908	524.96
33.5052	494.08
33.5196	477.99
33.5341	466.97
33.5485	527.98
33.5630	543.56
33.5774	518.23
33.5918	493.34
33.6063	463.72
33.6207	482.28
33.6352	487.80
33.6496	493.82
33.6640	499.37
33.6785	486.65
33.6929	508.46
33.7074	540.08
33.7218	510.16
33.7362	500.44
33.7507	500.76
33.7651	471.44
33.7796	492.32
33.7940	496.32
33.8084	507.33
33.8229	527.65
33.8373	517.32
33.8518	495.13
33.8662	512.03
33.8806	507.39
33.8951	502.26
33.9095	499.64
33.9240	476.24
33.9384	505.33
33.9528	483.00
33.9673	511.63
33.9817	483.74
33.9962	493.71
34.0106	493.04
34.0250	500.51
34.0395	506.87
34.0539	497.21
34.0684	528.96
34.0828	547.03
34.0972	538.64
34.1117	493.45
34.1261	495.89
34.1406	476.53
34.1550	472.66
34.1694	500.51
34.1839	527.22
34.1983	527.75
34.2128	498.31
34.2272	478.02
34.2417	490.02
34.2561	484.38
34.2705	526.06
34.2850	502.30
34.2994	498.12
34.3139	515.51
34.3283	550.23
34.3427	536.85
34.3572	527.14
34.3716	511.02
34.3861	507.75
34.4005	501.25
34.4149	512.82
34.4294	503.20
34.4438	533.92
34.4583	530.07
34.4727	513.08
34.4871	518.44
34.5016	495.03
34.5160	506.14
34.5305	492.38
34.5449	491.78
34.5593	527.07
34.5738	486.99
34.5882	508.56
34.6027	538.87
34.6171	561.72
34.6315	514.12
34.6460	495.69
34.6604	504.27
34.6749	516.56
34.6893	507.18
34.7037	520.08
34.7182	511.23
34.7326	509.14
34.7471	517.71
34.7615	512.13
34.7759	517.68
34.7904	492.94
34.8048	507.23
34.8193	516.45
34.8337	512.60
34.8481	511.13
34.8626	523.08
34.8770	497.83
34.8915	464.94
34.9059	512.76
34.9203	503.02
34.9348	511.94
34.9492	520.21
34.9637	512.17
34.9781	510.73
34.9925	481.91
35.0070	482.01
35.0214	487.07
35.0359	502.65
35.0503	545.39
35.0647	550.95
35.0792	556.54
35.0936	510.87
35.1081	502.89
35.1225	546.41
35.1369	521.38
35.1514	469.38
35.1658	512.48
35.1803	510.77
35.1947	510.42
35.2091	503.43
35.2236	508.71
35.2380	489.37
35.2525	524.59
35.2669	534.88
35.2813	517.70
35.2958	513.83
35.3102	527.66
35.3247	510.58
35.3391	545.58
35.3535	516.34
35.3680	507.21
35.3824	503.07
35.3969	505.71
35.4113	477.20
35.4257	537.20
35.4402	544.50
35.4546	542.18
35.4691	527.77
35.4835	510.04
35.4979	552.15
35.5124	562.87
35.5268	561.30
35.5413	528.15
35.5557	554.06
35.5701	552.94
35.5846	557.42
35.5990	541.61
35.6135	523.32
35.6279	517.78
35.6423	503.52
35.6568	534.84
35.6712	560.73
35.6857	641.44
35.7001	682.38
35.7145	720.13
35.7290	656.19
35.7434	598.66
35.7579	596.90
35.7723	598.75
35.7867	626.31
35.8012	659.43
35.8156	663.34
35.8301	651.62
35.8445	598.04
35.8589	587.69
35.8734	717.38
35.8878	888.02
35.9023	1038.67
35.9167	1077.80
35.9311	1397.23
35.9456	2120.79
35.9600	2287.43
35.9745	1806.44
35.9889	1953.24
36.0033	2495.41
36.0178	2745.20
36.0322	2223.26
36.0467	1867.85
36.0611	1623.19
36.0755	1633.65
36.0900	1522.31
36.1044	1225.70
36.1189	1376.75
36.1333	1284.79
36.1477	1067.99
36.1622	1007.52
36.1766	950.73
36.1911	877.07
36.2055	773.03
36.2199	756.60
36.2344	742.37
36.2488	712.85
36.2633	728.29
36.2777	765.63
36.2921	811.38
36.3066	827.05
36.3210	870.76
36.3355	954.98
36.3499	937.86
36.3643	893.09
36.3788	952.88
36.3932	950.79
36.4077	973.14
36.4221	1004.17
36.4365	940.29
36.4510	859.99
36.4654	892.46
36.4799	824.85
36.4943	757.44
36.5087	764.60
36.5232	721.57
36.5376	696.54
36.5521	654.30
36.5665	617.49
36.5809	650.70
36.5954	593.83
36.6098	611.46
36.6243	562.71
36.6387	581.35
36.6531	551.51
36.6676	569.49
36.6820	550.45
36.6965	580.56
36.7109	580.88
36.7253	579.40
36.7398	531.51
36.7542	577.65
36.7687	548.47
36.7831	580.06
36.7975	570.94
36.8120	556.99
36.8264	574.05
36.8409	546.79
36.8553	588.71
36.8697	630.79
36.8842	567.16
36.8986	637.86
36.9131	638.72
36.9275	624.27
36.9419	628.05
36.9564	583.98
36.9708	580.77
36.9853	588.42
36.9997	574.74
37.0141	541.80
37.0286	547.68
37.0430	596.14
37.0575	528.77
37.0719	510.52
37.0863	510.77
37.1008	491.27
37.1152	526.09
37.1297	525.81
37.1441	493.49
37.1585	526.33
37.1730	534.76
37.1874	503.93
37.2019	475.83
37.2163	496.64
37.2307	507.96
37.2452	521.00
37.2596	458.54
37.2741	493.19
37.2885	520.03
37.3029	525.17
37.3174	494.21
37.3318	512.21
37.3463	524.80
37.3607	505.32
37.3751	514.44
37.3896	504.94
37.4040	524.79
37.4185	498.80
37.4329	561.56
37.4473	490.16
37.4618	495.91
37.4762	517.33
37.4907	524.94
37.5051	504.04
37.5195	515.57
37.5340	518.82
37.5484	496.98
37.5629	498.48
37.5773	463.96
37.5917	485.41
37.6062	522.47
37.6206	513.95
37.6351	477.96
37.6495	488.61
37.6639	486.76
37.6784	518.49
37.6928	482.12
37.7073	510.32
37.7217	540.66
37.7361	516.41
37.7506	472.08
37.7650	501.08
37.7795	519.96
37.7939	509.10
37.8083	540.73
37.8228	505.96
37.8372	486.63
