2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	585.37
66.3853	601.50
66.3997	580.43
66.4141	586.26
66.4286	591.64
66.4430	576.59
66.4575	577.51
66.4719	625.45
66.4863	613.70
66.5008	575.71
66.5152	574.82
66.5297	587.05
66.5441	569.05
66.5585	594.51
66.5730	575.38
66.5874	613.23
66.6019	608.49
66.6163	578.82
66.6307	552.28
66.6452	594.60
66.6596	606.03
66.6741	559.94
66.6885	571.65
66.7029	596.24
66.7174	548.14
66.7318	553.46
66.7463	568.42
66.7607	576.58
66.7751	615.55
66.7896	551.56
66.8040	569.63
66.8185	563.10
66.8329	580.49
66.8473	569.52
66.8618	602.50
66.8762	573.42
66.8907	580.40
66.9051	613.76
66.9195	590.89
66.9340	570.95
66.9484	598.36
66.9629	587.11
66.9773	566.39
66.9917	582.97
67.0062	593.99
67.0206	603.11
67.0351	573.93
67.0495	571.85
67.0639	559.04
67.0784	561.80
67.0928	574.83
67.1073	529.48
67.1217	558.36
67.1361	612.50
67.1506	595.60
67.1650	572.66
67.1795	590.89
67.1939	558.43
67.2083	611.07
67.2228	569.77
67.2372	611.79
67.2517	599.73
67.2661	574.89
67.2805	563.02
67.2950	529.77
67.3094	569.25
67.3239	616.71
67.3383	559.73
67.3527	566.19
67.3672	568.30
67.3816	550.04
67.3961	563.27
67.4105	569.30
67.4250	593.79
67.4394	560.76
67.4538	562.72
67.4683	567.36
67.4827	543.19
67.4972	586.15
67.5116	581.56
67.5260	586.50
67.5405	567.54
67.5549	573.01
67.5694	570.81
67.5838	593.28
67.5982	587.52
67.6127	585.44
67.6271	586.08
67.6416	569.29
67.6560	547.46
67.6704	539.81
67.6849	544.20
67.6993	562.62
67.7138	573.51
67.7282	546.64
67.7426	569.06
67.7571	577.22
67.7715	570.78
67.7860	615.58
67.8004	583.18
67.8148	582.42
67.8293	602.18
67.8437	569.17
67.8582	598.43
67.8726	559.73
67.8870	572.48
67.9015	577.74
67.9159	552.53
67.9304	564.26
67.9448	577.87
67.9592	570.64
67.9737	579.40
67.9881	576.06
68.0026	571.56
68.0170	578.18
68.0314	559.39
68.0459	581.17
68.0603	567.85
68.0748	571.13
68.0892	567.96
68.1036	572.28
68.1181	618.08
68.1325	575.50
68.1470	550.27
68.1614	591.16
68.1758	621.31
68.1903	561.65
68.2047	529.81
68.2192	579.63
68.2336	584.18
68.2480	594.02
68.2625	566.43
68.2769	573.46
68.2914	577.93
68.3058	564.08
68.3202	555.12
68.3347	575.51
68.3491	545.56
68.3636	568.64
68.3780	593.30
68.3924	566.18
68.4069	578.80
68.4213	566.72
68.4358	577.72
68.4502	578.01
68.4646	602.46
68.4791	553.86
68.4935	589.30
68.5080	556.70
68.5224	557.87
68.5368	601.05
68.5513	570.45
68.5657	564.76
68.5802	529.83
68.5946	587.26
68.6090	584.68
68.6235	588.45
68.6379	591.13
68.6524	527.55
68.6668	556.36
68.6812	561.71
68.6957	562.40
68.7101	582.39
68.7246	573.58
68.7390	607.21
68.7534	567.34
68.7679	580.75
68.7823	618.51
68.7968	540.91
68.8112	562.93
68.8256	582.70
68.8401	575.64
68.8545	602.39
68.8690	570.46
68.8834	581.40
68.8978	608.60
68.9123	605.84
68.9267	549.55
68.9412	591.58
68.9556	572.57
68.9700	542.08
68.9845	556.93
68.9989	607.79
69.0134	575.01
69.0278	565.32
69.0422	538.57
69.0567	586.34
69.0711	585.84
69.0856	581.43
69.1000	497.16
69.1144	577.97
69.1289	549.41
69.1433	535.97
69.1578	533.00
69.1722	547.16
69.1866	560.97
69.2011	598.23
69.2155	558.04
69.2300	535.64
69.2444	527.31
69.2588	570.80
69.2733	585.37
69.2877	602.66
69.3022	577.73
69.3166	567.12
69.3310	580.92
69.3455	596.56
69.3599	564.83
69.3744	537.54
69.3888	554.12
69.4032	567.21
69.4177	591.04
69.4321	620.10
69.4466	608.17
69.4610	557.88
69.4754	580.54
69.4899	619.72
69.5043	601.62
69.5188	610.74
69.5332	621.99
69.5476	588.43
69.5621	612.16
69.5765	580.60
69.5910	600.59
69.6054	587.27
69.6198	593.22
69.6343	553.37
69.6487	560.51
69.6632	558.64
69.6776	578.92
69.6920	589.44
69.7065	594.76
69.7209	549.81
69.7354	547.14
69.7498	583.98
69.7642	509.86
69.7787	550.31
69.7931	543.19
69.8076	560.43
69.8220	556.74
69.8364	583.92
69.8509	582.54
69.8653	548.64
69.8798	554.47
69.8942	594.88
69.9086	635.28
69.9231	612.38
69.9375	622.59
69.9520	638.21
69.9664	573.42
69.9808	544.82
69.9953	616.61
70.0097	570.13
70.0242	580.15
70.0386	558.25
70.0530	570.17
70.0675	581.93
70.0819	575.79
70.0964	586.42
70.1108	600.76
70.1252	627.04
70.1397	599.73
70.1541	519.22
70.1686	625.37
70.1830	601.02
70.1974	566.67
70.2119	585.43
70.2263	576.35
70.2408	583.57
70.2552	594.96
70.2696	583.78
70.2841	582.91
70.2985	564.48
70.3130	587.98
70.3274	618.54
70.3418	588.05
70.3563	615.56
70.3707	542.62
70.3852	573.08
70.3996	594.32
70.4140	527.41
70.4285	596.17
70.4429	534.33
70.4574	570.32
70.4718	563.73
70.4862	586.24
70.5007	601.33
70.5151	534.73
70.5296	579.63
70.5440	593.71
70.5584	597.59
70.5729	604.46
70.5873	540.87
70.6018	571.74
70.6162	554.84
70.6306	576.26
70.6451	544.23
70.6595	554.62
70.6740	600.02
70.6884	541.05
70.7028	544.75
70.7173	653.81
70.7317	621.99
70.7462	593.84
70.7606	517.64
70.7750	572.86
70.7895	650.29
70.8039	597.14
70.8184	598.48
70.8328	572.91
70.8472	566.41
70.8617	586.74
70.8761	603.44
70.8906	556.72
70.9050	592.99
70.9194	633.12
70.9339	640.85
70.9483	589.83
70.9628	538.03
70.9772	571.43
70.9916	543.72
71.0061	527.38
71.0205	585.16
71.0350	616.97
71.0494	598.63
71.0638	577.08
71.0783	586.49
71.0927	591.35
71.1072	595.61
71.1216	606.01
71.1361	556.37
71.1505	584.81
71.1649	563.60
71.1794	578.81
71.1938	573.39
71.2083	564.22
71.2227	560.15
71.2371	546.35
71.2516	569.39
71.2660	595.63
71.2805	596.68
71.2949	573.37
71.3093	575.40
71.3238	594.45
71.3382	601.10
71.3527	602.68
71.3671	581.33
71.3815	568.45
71.3960	627.86
71.4104	586.43
71.4249	586.22
71.4393	624.88
71.4537	571.78
71.4682	540.41
71.4826	553.01
71.4971	536.85
71.5115	602.79
71.5259	597.72
71.5404	602.52
71.5548	595.50
71.5693	560.00
71.5837	562.31
71.5981	544.35
71.6126	582.85
71.6270	611.66
71.6415	559.12
71.6559	553.11
71.6703	559.77
71.6848	532.93
71.6992	589.36
71.7137	577.53
71.7281	526.62
71.7425	595.00
71.7570	567.88
71.7714	600.07
71.7859	585.67
71.8003	609.24
71.8147	595.18
71.8292	581.37
71.8436	564.58
71.8581	542.55
71.8725	578.23
71.8869	591.92
71.9014	610.64
71.9158	589.33
71.9303	558.06
71.9447	615.70
71.9591	599.26
71.9736	557.24
71.9880	604.65
72.0025	553.69
72.0169	484.73
72.0313	493.68
72.0458	552.75
72.0602	597.24
72.0747	598.97
72.0891	653.25
72.1035	736.12
72.1180	648.76
72.1324	516.97
72.1469	541.43
72.1613	607.75
72.1757	606.65
72.1902	584.19
72.2046	590.45
72.2191	606.24
72.2335	552.16
72.2479	502.64
72.2624	558.27
72.2768	560.80
72.2913	516.80
72.3057	547.23
72.3201	602.76
72.3346	580.53
72.3490	609.27
72.3635	554.52
72.3779	549.92
72.3923	588.07
72.4068	521.73
72.4212	522.83
72.4357	554.18
72.4501	552.34
72.4645	555.25
72.4790	572.38
72.4934	570.57
72.5079	526.32
72.5223	555.08
72.5367	524.61
72.5512	558.23
72.5656	559.61
72.5801	542.22
72.5945	572.57
72.6089	533.40
72.6234	496.74
72.6378	504.10
72.6523	555.85
72.6667	616.95
72.6811	663.69
72.6956	627.41
72.7100	550.66
72.7245	509.32
72.7389	570.61
72.7533	659.73
72.7678	650.42
72.7822	640.79
72.7967	587.19
72.8111	619.62
72.8255	604.06
72.8400	564.83
72.8544	501.85
72.8689	585.44
72.8833	603.65

Result vector
22.1120	548.87
22.1264	608.42
22.1409	599.74
22.1553	529.89
22.1697	544.68
22.1842	631.90
22.1986	542.50
22.2131	577.39
22.2275	624.55
22.2419	659.07
22.2564	661.32
22.2708	596.56
22.2853	598.49
22.2997	609.20
22.3141	581.58
22.3286	561.32
22.3430	557.38
22.3575	514.23
22.3719	590.75
22.3863	538.70
22.4008	588.52
22.4152	618.81
22.4297	631.83
22.4441	616.50
22.4585	664.04
22.4730	647.95
22.4874	629.91
22.5019	633.77
22.5163	647.06
22.5307	667.01
22.5452	527.90
22.5596	567.97
22.5741	613.72
22.5885	523.02
22.6029	515.17
22.6174	557.22
22.6318	608.38
22.6463	586.45
22.6607	533.94
22.6751	607.32
22.6896	494.76
22.7040	575.22
22.7185	498.21
22.7329	584.62
22.7473	642.06
22.7618	577.71
22.7762	560.95
22.7907	561.55
22.8051	529.96
22.8195	602.98
22.8340	521.33
22.8484	645.04
22.8629	523.28
22.8773	508.98
22.8917	533.45
22.9062	582.28
22.9206	606.66
22.9351	649.97
22.9495	579.59
22.9639	511.99
22.9784	525.36
22.9928	625.01
23.0073	512.37
23.0217	607.14
23.0361	558.03
23.0506	541.97
23.0650	520.14
23.0795	476.89
23.0939	616.15
23.1083	640.08
23.1228	557.98
23.1372	581.58
23.1517	569.79
23.1661	652.80
23.1806	474.33
23.1950	469.06
23.2094	533.15
23.2239	562.49
23.2383	569.28
23.2528	516.58
23.2672	550.38
23.2816	570.02
23.2961	556.15
23.3105	530.41
23.3250	580.58
23.3394	576.61
23.3538	540.13
23.3683	477.98
23.3827	578.99
23.3972	521.45
23.4116	522.91
23.4260	552.03
23.4405	660.75
23.4549	523.70
23.4694	532.98
23.4838	605.92
23.4982	537.18
23.5127	616.26
23.5271	599.18
23.5416	538.96
23.5560	561.28
23.5704	575.87
23.5849	569.83
23.5993	582.31
23.6138	465.88
23.6282	545.14
23.6426	544.83
23.6571	573.36
23.6715	486.45
23.6860	495.62
23.7004	630.89
23.7148	565.11
23.7293	572.64
23.7437	533.87
23.7582	580.89
23.7726	581.32
23.7870	579.58
23.8015	510.46
23.8159	533.60
23.8304	595.08
23.8448	462.37
23.8592	667.76
23.8737	617.69
23.8881	543.48
23.9026	516.73
23.9170	570.75
23.9314	555.38
23.9459	568.09
23.9603	543.37
23.9748	558.72
23.9892	518.63
24.0036	509.98
24.0181	577.88
24.0325	559.00
24.0470	571.03
24.0614	567.76
24.0758	500.47
24.0903	535.16
24.1047	566.03
24.1192	634.05
24.1336	570.55
24.1480	567.42
24.1625	549.19
24.1769	557.72
24.1914	570.11
24.2058	603.74
24.2202	600.90
24.2347	600.69
24.2491	564.88
24.2636	572.92
24.2780	549.94
24.2924	543.06
24.3069	608.81
24.3213	599.34
24.3358	522.80
24.3502	553.46
24.3646	564.00
24.3791	611.18
24.3935	561.86
24.4080	546.74
24.4224	588.06
24.4368	499.20
24.4513	553.58
24.4657	574.10
24.4802	584.60
24.4946	536.47
24.5090	542.27
24.5235	536.54
24.5379	553.20
24.5524	520.97
24.5668	568.62
24.5812	564.33
24.5957	520.52
24.6101	613.25
24.6246	576.06
24.6390	580.78
24.6534	592.48
24.6679	567.48
24.6823	534.24
24.6968	550.73
24.7112	562.54
24.7256	547.32
24.7401	553.56
24.7545	583.61
24.7690	583.43
24.7834	528.36
24.7978	509.97
24.8123	548.52
24.8267	526.61
24.8412	527.20
24.8556	553.13
24.8700	566.89
24.8845	554.67
24.8989	553.96
24.9134	552.27
24.9278	526.88
24.9422	486.67
24.9567	562.78
24.9711	538.67
24.9856	589.72
25.0000	542.14
25.0144	523.09
25.0289	618.40
25.0433	539.65
25.0578	561.20
25.0722	555.70
25.0866	579.70
25.1011	527.38
25.1155	536.83
25.1300	537.54
25.1444	542.48
25.1588	526.64
25.1733	522.10
25.1877	521.74
25.2022	526.21
25.2166	556.73
25.2310	603.11
25.2455	523.42
25.2599	529.37
25.2744	565.47
25.2888	543.48
25.3032	525.65
25.3177	514.95
25.3321	515.89
25.3466	532.13
25.3610	512.28
25.3754	522.95
25.3899	537.80
25.4043	532.40
25.4188	514.35
25.4332	517.98
25.4476	519.75
25.4621	569.33
25.4765	577.59
25.4910	539.10
25.5054	569.32
25.5198	558.01
25.5343	539.75
25.5487	522.88
25.5632	519.76
25.5776	535.24
25.5920	510.40
25.6065	511.24
25.6209	531.95
25.6354	550.42
25.6498	564.09
25.6642	542.02
25.6787	506.33
25.6931	497.28
25.7076	505.86
25.7220	529.09
25.7364	538.85
25.7509	559.32
25.7653	539.46
25.7798	494.18
25.7942	490.09
25.8086	559.83
25.8231	515.91
25.8375	550.88
25.8520	573.77
25.8664	512.24
25.8808	504.56
25.8953	544.16
25.9097	541.54
25.9242	569.76
25.9386	542.98
25.9530	500.36
25.9675	541.42
25.9819	522.73
25.9964	530.66
26.0108	569.52
26.0252	566.36
26.0397	536.28
26.0541	502.11
26.0686	514.51
26.0830	535.62
26.0974	586.14
26.1119	526.69
26.1263	528.63
26.1408	514.91
26.1552	542.13
26.1696	531.62
26.1841	529.08
26.1985	526.61
26.2130	533.15
26.2274	540.77
26.2418	532.34
26.2563	525.22
26.2707	545.01
26.2852	574.94
26.2996	530.89
26.3140	489.12
26.3285	535.40
26.3429	539.48
26.3574	554.51
26.3718	544.01
26.3862	530.31
26.4007	551.06
26.4151	526.45
26.4296	531.49
26.4440	537.50
26.4584	545.28
26.4729	559.37
26.4873	565.42
26.5018	528.92
26.5162	520.46
26.5306	513.62
26.5451	544.63
26.5595	557.57
26.5740	562.28
26.5884	530.70
26.6028	524.07
26.6173	544.71
26.6317	573.73
26.6462	569.10
26.6606	534.68
26.6750	506.05
26.6895	521.16
26.7039	546.39
26.7184	501.77
26.7328	482.21
26.7472	534.06
26.7617	532.18
26.7761	525.19
26.7906	544.25
26.8050	550.18
26.8194	519.65
26.8339	499.94
26.8483	507.96
26.8628	519.39
26.8772	553.22
26.8917	524.84
26.9061	516.76
26.9205	531.43
26.9350	526.51
26.9494	532.59
26.9639	530.81
26.9783	524.86
26.9927	503.48
27.0072	529.89
27.0216	537.41
27.0361	502.89
27.0505	557.85
27.0649	571.45
27.0794	531.06
27.0938	521.47
27.1083	511.94
27.1227	549.34
27.1371	516.62
27.1516	504.86
27.1660	503.39
27.1805	549.13
27.1949	539.84
27.2093	516.01
27.2238	511.10
27.2382	538.97
27.2527	506.83
27.2671	464.38
27.2815	514.40
27.2960	521.57
27.3104	501.52
27.3249	520.85
27.3393	512.22
27.3537	522.66
27.3682	503.81
27.3826	501.15
27.3971	494.74
27.4115	466.47
27.4259	515.65
27.4404	503.60
27.4548	514.70
27.4693	517.62
27.4837	546.15
27.4981	532.06
27.5126	536.18
27.5270	524.78
27.5415	535.32
27.5559	521.01
27.5703	520.15
27.5848	511.05
27.5992	515.35
27.6137	536.74
27.6281	543.24
27.6425	552.83
27.6570	557.47
27.6714	542.23
27.6859	539.57
27.7003	514.28
27.7147	539.06
27.7292	523.20
27.7436	502.74
27.7581	558.91
27.7725	525.98
27.7869	496.42
27.8014	522.46
27.8158	529.76
27.8303	517.30
27.8447	510.46
27.8591	517.38
27.8736	522.53
27.8880	521.37
27.9025	530.05
27.9169	513.01
27.9313	489.24
27.9458	514.03
27.9602	516.18
27.9747	533.19
27.9891	505.48
28.0035	526.06
28.0180	534.33
28.0324	487.00
28.0469	550.78
28.0613	527.14
28.0757	507.56
28.0902	511.29
28.1046	527.58
28.1191	546.21
28.1335	507.53
28.1479	486.01
28.1624	540.70
28.1768	538.44
28.1913	521.17
28.2057	511.65
28.2201	511.18
28.2346	496.32
28.2490	492.52
28.2635	509.42
28.2779	493.15
28.2923	499.77
28.3068	525.91
28.3212	536.41
28.3357	525.20
28.3501	496.75
28.3645	516.41
28.3790	493.95
28.3934	484.31
28.4079	492.36
28.4223	548.84
28.4367	491.32
28.4512	505.84
28.4656	510.18
28.4801	498.19
28.4945	524.41
28.5089	538.73
28.5234	495.36
28.5378	495.12
28.5523	504.66
28.5667	517.14
28.5811	512.35
28.5956	500.45
28.6100	512.60
28.6245	488.52
28.6389	497.83
28.6533	546.71
28.6678	538.15
28.6822	512.42
28.6967	513.24
28.7111	507.74
28.7255	510.17
28.7400	527.38
28.7544	491.64
28.7689	502.74
28.7833	528.91
28.7977	526.79
28.8122	533.89
28.8266	511.79
28.8411	502.55
28.8555	510.32
28.8699	495.14
28.8844	515.02
28.8988	508.97
28.9133	477.02
28.9277	519.84
28.9421	528.49
28.9566	486.41
28.9710	484.36
28.9855	496.68
28.9999	569.47
29.0143	478.79
29.0288	499.63
29.0432	532.63
29.0577	518.37
29.0721	503.77
29.0865	515.53
29.1010	548.24
29.1154	525.80
29.1299	553.36
29.1443	476.48
29.1587	478.17
29.1732	492.85
29.1876	469.36
29.2021	506.73
29.2165	478.15
29.2309	492.37
29.2454	498.08
29.2598	486.75
29.2743	516.01
29.2887	495.46
29.3031	528.62
29.3176	515.23
29.3320	566.97
29.3465	552.22
29.3609	517.64
29.3753	528.92
29.3898	504.53
29.4042	542.20
29.4187	536.23
29.4331	502.74
29.4475	491.43
29.4620	548.92
29.4764	545.68
29.4909	492.86
29.5053	517.10
29.5197	548.35
29.5342	503.52
29.5486	516.55
29.5631	504.86
29.5775	499.27
29.5919	500.09
29.6064	515.77
29.6208	515.73
29.6353	512.10
29.6497	487.05
29.6641	480.47
29.6786	477.60
29.6930	486.33
29.7075	507.53
29.7219	504.28
29.7363	496.40
29.7508	529.51
29.7652	514.13
29.7797	505.32
29.7941	527.81
29.8085	476.85
29.8230	531.86
29.8374	497.72
29.8519	474.99
29.8663	537.17
29.8807	528.24
29.8952	486.91
29.9096	497.90
29.9241	517.49
29.9385	486.37
29.9529	487.00
29.9674	500.74
29.9818	508.86
29.9963	533.48
30.0107	509.72
30.0251	488.51
30.0396	503.16
30.0540	492.77
30.0685	544.88
30.0829	477.61
30.0973	507.08
30.1118	479.22
30.1262	508.13
30.1407	490.61
30.1551	471.49
30.1695	501.07
30.1840	497.54
30.1984	467.03
30.2129	482.99
30.2273	533.31
30.2417	544.69
30.2562	535.23
30.2706	487.75
30.2851	508.42
30.2995	534.31
30.3139	496.11
30.3284	496.66
30.3428	503.36
30.3573	498.59
30.3717	510.53
30.3861	481.47
30.4006	512.36
30.4150	495.03
30.4295	474.76
30.4439	512.03
30.4583	507.08
30.4728	509.53
30.4872	512.00
30.5017	535.89
30.5161	517.00
30.5305	503.76
30.5450	500.56
30.5594	503.17
30.5739	537.76
30.5883	515.83
30.6028	514.46
30.6172	511.05
30.6316	535.37
30.6461	530.19
30.6605	558.80
30.6750	563.05
30.6894	549.40
30.7038	585.03
30.7183	594.06
30.7327	618.23
30.7472	633.27
30.7616	625.81
30.7760	645.09
30.7905	662.99
30.8049	686.46
30.8194	723.71
30.8338	729.85
30.8482	669.05
30.8627	653.71
30.8771	635.85
30.8916	644.31
30.9060	631.15
30.9204	635.42
30.9349	587.35
30.9493	610.21
30.9638	562.73
30.9782	544.78
30.9926	528.00
31.0071	531.31
31.0215	559.58
31.0360	577.21
31.0504	531.01
31.0648	514.82
31.0793	521.85
31.0937	529.08
31.1082	525.82
31.1226	522.02
31.1370	510.37
31.1515	504.11
31.1659	532.89
31.1804	532.93
31.1948	554.70
31.2092	520.99
31.2237	504.82
31.2381	538.15
31.2526	538.70
31.2670	527.77
31.2814	541.33
31.2959	548.88
31.3103	550.64
31.3248	515.44
31.3392	541.15
31.3536	562.91
31.3681	511.64
31.3825	514.88
31.3970	509.04
31.4114	523.66
31.4258	535.16
31.4403	528.40
31.4547	521.68
31.4692	540.97
31.4836	521.92
31.4980	490.76
31.5125	482.33
31.5269	505.87
31.5414	492.51
31.5558	532.25
31.5702	506.84
31.5847	491.71
31.5991	508.32
31.6136	477.07
31.6280	476.78
31.6424	515.03
31.6569	499.49
31.6713	506.19
31.6858	514.46
31.7002	542.08
31.7146	534.54
31.7291	499.58
31.7435	529.28
31.7580	507.28
31.7724	504.67
31.7868	502.58
31.8013	502.29
31.8157	518.05
31.8302	513.06
31.8446	520.20
31.8590	515.70
31.8735	520.75
31.8879	519.12
31.9024	548.25
31.9168	526.48
31.9312	540.09
31.9457	512.32
31.9601	502.42
31.9746	494.42
31.9890	511.35
32.0034	477.97
32.0179	486.59
32.0323	505.00
32.0468	487.73
32.0612	500.70
32.0756	492.12
32.0901	544.60
32.1045	512.07
32.1190	515.13
32.1334	496.89
32.1478	490.33
32.1623	499.85
32.1767	499.73
32.1912	472.07
32.2056	500.14
32.2200	492.14
32.2345	499.37
32.2489	506.12
32.2634	452.70
32.2778	492.52
32.2922	468.60
32.3067	490.14
32.3211	534.57
32.3356	537.43
32.3500	515.38
32.3644	529.14
32.3789	497.87
32.3933	514.36
32.4078	505.27
32.4222	534.30
32.4366	545.29
32.4511	481.57
32.4655	495.20
32.4800	511.65
32.4944	478.38
32.5088	498.39
32.5233	539.31
32.5377	534.12
32.5522	517.66
32.5666	496.52
32.5810	504.08
32.5955	476.34
32.6099	499.55
32.6244	520.86
32.6388	528.51
32.6532	495.61
32.6677	500.46
32.6821	521.52
32.6966	503.49
32.7110	529.38
32.7254	497.25
32.7399	504.49
32.7543	517.70
32.7688	501.60
32.7832	529.14
32.7976	496.06
32.8121	523.71
32.8265	502.90
32.8410	481.72
32.8554	508.00
32.8698	523.62
32.8843	508.55
32.8987	503.99
32.9132	482.88
32.9276	473.63
32.9420	534.09
32.9565	532.46
32.9709	490.88
32.9854	474.99
32.9998	499.51
33.0142	464.27
33.0287	502.14
33.0431	494.77
33.0576	528.81
33.0720	506.07
33.0864	541.12
33.1009	498.10
33.1153	497.85
33.1298	521.03
33.1442	491.09
33.1586	523.18
33.1731	513.22
33.1875	494.97
33.2020	466.56
33.2164	515.41
33.2308	517.37
33.2453	495.83
33.2597	503.76
33.2742	517.23
33.2886	516.75
33.3030	507.88
33.3175	506.00
33.3319	512.89
33.3464	502.79
33.3608	468.66
33.3752	514.42
33.3897	508.32
33.4041	468.54
33.4186	491.03
33.4330	505.13
33.4474	515.29
33.4619	507.12
33.4763	545.89
33.4908	506.40
33.5052	526.10
33.5196	522.96
33.5341	488.23
33.5485	519.48
33.5630	516.30
33.5774	487.80
33.5918	492.25
33.6063	529.26
33.6207	519.03
33.6352	523.65
33.6496	512.88
33.6640	506.82
33.6785	537.75
33.6929	502.07
33.7074	513.55
33.7218	527.77
33.7362	507.81
33.7507	521.52
33.7651	496.80
33.7796	517.89
33.7940	526.37
33.8084	531.68
33.8229	513.92
33.8373	525.44
33.8518	504.82
33.8662	530.84
33.8806	511.39
33.8951	507.87
33.9095	524.67
33.9240	504.21
33.9384	517.36
33.9528	516.70
33.9673	505.50
33.9817	493.62
33.9962	498.21
34.0106	493.22
34.0250	486.02
34.0395	496.58
34.0539	491.43
34.0684	514.38
34.0828	525.31
34.0972	499.27
34.1117	493.32
34.1261	503.86
34.1406	503.24
34.1550	535.34
34.1694	508.43
34.1839	499.82
34.1983	508.55
34.2128	493.64
34.2272	490.51
34.2417	515.98
34.2561	499.81
34.2705	524.86
34.2850	513.13
34.2994	494.84
34.3139	497.37
34.3283	492.56
34.3427	503.77
34.3572	516.91
34.3716	558.57
34.3861	536.45
34.4005	503.48
34.4149	497.75
34.4294	532.14
34.4438	509.04
34.4583	495.85
34.4727	534.25
34.4871	529.50
34.5016	520.22
34.5160	499.70
34.5305	505.58
34.5449	531.62
34.5593	503.10
34.5738	495.16
34.5882	486.69
34.6027	534.14
34.6171	518.61
34.6315	502.03
34.6460	528.99
34.6604	540.16
34.6749	497.04
34.6893	490.57
34.7037	527.94
34.7182	517.01
34.7326	495.81
34.7471	502.60
34.7615	475.81
34.7759	503.07
34.7904	493.47
34.8048	517.88
34.8193	515.63
34.8337	501.42
34.8481	499.90
34.8626	504.39
34.8770	516.30
34.8915	523.62
34.9059	495.13
34.9203	498.93
34.9348	518.74
34.9492	516.88
34.9637	491.11
34.9781	517.95
34.9925	524.82
35.0070	482.02
35.0214	503.53
35.0359	529.08
35.0503	492.37
35.0647	505.81
35.0792	563.15
35.0936	511.30
35.1081	471.66
35.1225	517.71
35.1369	537.32
35.1514	508.50
35.1658	508.76
35.1803	514.96
35.1947	510.67
35.2091	500.92
35.2236	514.31
35.2380	537.19
35.2525	545.39
35.2669	524.42
35.2813	518.78
35.2958	523.67
35.3102	536.33
35.3247	522.25
35.3391	475.72
35.3535	518.76
35.3680	510.15
35.3824	513.56
35.3969	498.15
35.4113	498.63
35.4257	503.61
35.4402	523.53
35.4546	513.42
35.4691	561.15
35.4835	545.33
35.4979	527.42
35.5124	505.18
35.5268	536.10
35.5413	538.78
35.5557	552.60
35.5701	516.38
35.5846	538.90
35.5990	540.14
35.6135	527.76
35.6279	537.39
35.6423	528.58
35.6568	538.90
35.6712	557.87
35.6857	592.14
35.7001	653.97
35.7145	738.22
35.7290	706.07
35.7434	630.64
35.7579	570.99
35.7723	571.25
35.7867	612.07
35.8012	654.62
35.8156	682.28
35.8301	658.25
35.8445	637.64
35.8589	637.56
35.8734	716.04
35.8878	810.63
35.9023	955.99
35.9167	1031.23
35.9311	1355.17
35.9456	2010.80
35.9600	2327.59
35.9745	1970.36
35.9889	2073.94
36.0033	2823.74
36.0178	3156.63
36.0322	2583.05
36.0467	1886.80
36.0611	1818.80
36.0755	1626.85
36.0900	1637.09
36.1044	1332.04
36.1189	1377.28
36.1333	1356.64
36.1477	1138.03
36.1622	1159.98
36.1766	1163.46
36.1911	1125.52
36.2055	1064.38
36.2199	969.24
36.2344	985.41
36.2488	972.06
36.2633	941.64
36.2777	976.71
36.2921	1012.03
36.3066	938.18
36.3210	955.26
36.3355	918.19
36.3499	879.84
36.3643	812.53
36.3788	797.81
36.3932	778.38
36.4077	742.41
36.4221	741.36
36.4365	697.14
36.4510	669.26
36.4654	638.88
36.4799	602.35
36.4943	572.71
36.5087	592.90
36.5232	564.36
36.5376	541.95
36.5521	609.43
36.5665	554.52
36.5809	536.84
36.5954	544.08
36.6098	581.63
36.6243	547.76
36.6387	529.79
36.6531	542.43
36.6676	559.20
36.6820	565.24
36.6965	552.30
36.7109	586.62
36.7253	526.07
36.7398	532.73
36.7542	571.06
36.7687	532.74
36.7831	551.10
36.7975	565.78
36.8120	586.40
36.8264	569.47
36.8409	609.75
36.8553	576.35
36.8697	597.77
36.8842	614.87
36.8986	576.31
36.9131	561.15
36.9275	585.89
36.9419	592.42
36.9564	544.62
36.9708	566.92
36.9853	550.57
36.9997	568.43
37.0141	521.97
37.0286	541.15
37.0430	512.92
37.0575	525.27
37.0719	528.37
37.0863	542.56
37.1008	504.79
37.1152	492.19
37.1297	499.88
37.1441	481.54
37.1585	498.32
37.1730	508.68
37.1874	518.60
37.2019	525.91
37.2163	514.71
37.2307	506.83
37.2452	524.94
37.2596	512.38
37.2741	540.08
37.2885	501.98
37.3029	489.05
37.3174	504.38
37.3318	544.64
37.3463	528.55
37.3607	509.52
37.3751	480.37
37.3896	474.39
37.4040	489.15
37.4185	515.66
37.4329	498.13
37.4473	518.90
37.4618	494.79
37.4762	521.72
37.4907	507.27
37.5051	492.23
37.5195	508.57
37.5340	514.43
37.5484	521.69
37.5629	506.92
37.5773	513.21
37.5917	514.63
37.6062	550.45
37.6206	523.78
37.6351	556.58
37.6495	522.78
37.6639	513.02
37.6784	473.12
37.6928	481.46
37.7073	511.10
37.7217	535.08
37.7361	510.20
37.7506	493.67
37.7650	496.19
37.7795	503.78
37.7939	501.77
37.8083	511.89
37.8228	520.05
37.8372	520.43
