2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	594.69
66.3997	560.39
66.4141	574.60
66.4286	611.73
66.4430	574.00
66.4575	574.91
66.4719	591.04
66.4863	589.26
66.5008	596.13
66.5152	606.37
66.5297	606.23
66.5441	582.48
66.5585	582.21
66.5730	594.26
66.5874	586.97
66.6019	598.24
66.6163	586.17
66.6307	592.85
66.6452	588.11
66.6596	581.58
66.6741	561.40
66.6885	530.56
66.7029	620.88
66.7174	613.85
66.7318	572.81
66.7463	624.31
66.7607	589.67
66.7751	579.83
66.7896	582.33
66.8040	569.58
66.8185	577.88
66.8329	569.12
66.8473	576.08
66.8618	583.45
66.8762	587.03
66.8907	573.60
66.9051	568.69
66.9195	600.30
66.9340	613.63
66.9484	601.53
66.9629	565.13
66.9773	568.87
66.9917	582.99
67.0062	557.56
67.0206	587.11
67.0351	614.46
67.0495	559.65
67.0639	574.33
67.0784	618.08
67.0928	628.81
67.1073	600.48
67.1217	597.73
67.1361	601.64
67.1506	565.01
67.1650	598.26
67.1795	588.71
67.1939	564.78
67.2083	571.49
67.2228	578.19
67.2372	555.43
67.2517	566.32
67.2661	566.97
67.2805	613.25
67.2950	606.95
67.3094	569.41
67.3239	568.95
67.3383	576.84
67.3527	579.87
67.3672	565.41
67.3816	544.34
67.3961	593.31
67.4105	583.78
67.4250	611.36
67.4394	554.55
67.4538	568.62
67.4683	639.21
67.4827	637.81
67.4972	584.36
67.5116	557.57
67.5260	573.79
67.5405	598.37
67.5549	577.33
67.5694	581.71
67.5838	597.36
67.5982	565.18
67.6127	571.80
67.6271	555.56
67.6416	569.97
67.6560	572.47
67.6704	568.24
67.6849	585.15
67.6993	615.27
67.7138	647.73
67.7282	581.14
67.7426	576.16
67.7571	561.55
67.7715	561.41
67.7860	554.35
67.8004	541.68
67.8148	557.12
67.8293	536.35
67.8437	559.28
67.8582	566.89
67.8726	594.60
67.8870	571.74
67.9015	612.72
67.9159	610.22
67.9304	598.61
67.9448	588.59
67.9592	561.08
67.9737	559.61
67.9881	624.50
68.0026	594.16
68.0170	593.54
68.0314	574.76
68.0459	558.61
68.0603	584.58
68.0748	609.53
68.0892	592.30
68.1036	586.87
68.1181	571.53
68.1325	595.33
68.1470	563.81
68.1614	559.74
68.1758	562.87
68.1903	548.35
68.2047	572.96
68.2192	622.50
68.2336	571.95
68.2480	563.96
68.2625	572.29
68.2769	593.46
68.2914	591.87
68.3058	537.70
68.3202	553.91
68.3347	583.36
68.3491	568.57
68.3636	580.29
68.3780	569.37
68.3924	573.29
68.4069	568.47
68.4213	590.46
68.4358	536.28
68.4502	576.21
68.4646	576.42
68.4791	567.92
68.4935	564.30
68.5080	554.69
68.5224	579.88
68.5368	571.02
68.5513	579.50
68.5657	607.89
68.5802	573.05
68.5946	569.41
68.6090	577.71
68.6235	608.63
68.6379	567.51
68.6524	549.23
68.6668	571.87
68.6812	589.07
68.6957	575.45
68.7101	603.30
68.7246	577.16
68.7390	550.60
68.7534	585.58
68.7679	518.61
68.7823	545.34
68.7968	543.28
68.8112	568.45
68.8256	531.98
68.8401	573.49
68.8545	604.14
68.8690	575.11
68.8834	572.95
68.8978	592.75
68.9123	588.18
68.9267	548.46
68.9412	567.04
68.9556	543.94
68.9700	565.63
68.9845	575.01
68.9989	567.35
69.0134	552.63
69.0278	541.21
69.0422	582.45
69.0567	484.03
69.0711	610.62
69.0856	546.67
69.1000	569.02
69.1144	582.86
69.1289	522.42
69.1433	537.14
69.1578	604.46
69.1722	539.00
69.1866	553.18
69.2011	571.94
69.2155	548.00
69.2300	545.90
69.2444	576.65
69.2588	576.61
69.2733	576.51
69.2877	577.33
69.3022	594.39
69.3166	553.60
69.3310	588.39
69.3455	596.55
69.3599	551.51
69.3744	576.92
69.3888	584.95
69.4032	560.71
69.4177	521.55
69.4321	621.99
69.4466	558.43
69.4610	564.78
69.4754	598.01
69.4899	606.35
69.5043	624.65
69.5188	565.15
69.5332	610.71
69.5476	599.31
69.5621	575.15
69.5765	582.91
69.5910	555.76
69.6054	589.20
69.6198	557.53
69.6343	604.17
69.6487	575.02
69.6632	557.21
69.6776	570.43
69.6920	574.06
69.7065	638.22
69.7209	581.24
69.7354	533.76
69.7498	563.94
69.7642	565.30
69.7787	563.05
69.7931	611.49
69.8076	553.97
69.8220	581.49
69.8364	548.68
69.8509	587.32
69.8653	577.30
69.8798	563.59
69.8942	578.05
69.9086	540.92
69.9231	563.36
69.9375	549.82
69.9520	584.26
69.9664	615.24
69.9808	585.37
69.9953	658.58
70.0097	617.12
70.0242	509.00
70.0386	595.34
70.0530	591.68
70.0675	580.04
70.0819	609.94
70.0964	576.73
70.1108	595.72
70.1252	580.43
70.1397	552.32
70.1541	547.99
70.1686	619.81
70.1830	600.39
70.1974	607.32
70.2119	565.35
70.2263	608.59
70.2408	594.58
70.2552	603.40
70.2696	566.04
70.2841	564.17
70.2985	585.75
70.3130	637.24
70.3274	594.24
70.3418	595.31
70.3563	580.87
70.3707	609.37
70.3852	553.44
70.3996	572.93
70.4140	560.94
70.4285	581.69
70.4429	588.89
70.4574	586.00
70.4718	547.16
70.4862	568.67
70.5007	598.11
70.5151	605.55
70.5296	571.61
70.5440	539.71
70.5584	561.78
70.5729	560.39
70.5873	541.63
70.6018	592.02
70.6162	587.06
70.6306	570.23
70.6451	606.69
70.6595	566.24
70.6740	580.58
70.6884	601.04
70.7028	629.82
70.7173	611.84
70.7317	583.60
70.7462	598.10
70.7606	535.16
70.7750	557.97
70.7895	571.04
70.8039	606.43
70.8184	604.46
70.8328	616.72
70.8472	597.52
70.8617	552.94
70.8761	575.09
70.8906	590.07
70.9050	554.71
70.9194	568.22
70.9339	589.83
70.9483	605.21
70.9628	588.57
70.9772	564.12
70.9916	608.58
71.0061	566.34
71.0205	574.14
71.0350	610.97
71.0494	551.48
71.0638	537.37
71.0783	540.79
71.0927	633.15
71.1072	622.88
71.1216	642.61
71.1361	565.37
71.1505	520.16
71.1649	585.35
71.1794	621.34
71.1938	619.89
71.2083	587.42
71.2227	546.83
71.2371	593.37
71.2516	577.45
71.2660	592.92
71.2805	555.06
71.2949	525.07
71.3093	594.82
71.3238	604.22
71.3382	572.91
71.3527	559.79
71.3671	555.63
71.3815	573.17
71.3960	566.37
71.4104	588.12
71.4249	637.26
71.4393	614.31
71.4537	593.96
71.4682	633.20
71.4826	588.68
71.4971	562.05
71.5115	608.84
71.5259	576.32
71.5404	555.51
71.5548	565.00
71.5693	599.88
71.5837	566.96
71.5981	546.60
71.6126	585.53
71.6270	608.54
71.6415	607.15
71.6559	569.30
71.6703	567.78
71.6848	561.78
71.6992	595.32
71.7137	598.03
71.7281	566.76
71.7425	558.82
71.7570	567.05
71.7714	583.38
71.7859	599.71
71.8003	574.47
71.8147	557.27
71.8292	600.78
71.8436	593.72
71.8581	561.92
71.8725	603.14
71.8869	551.08
71.9014	527.18
71.9158	581.85
71.9303	575.64
71.9447	531.40
71.9591	539.16
71.9736	585.01
71.9880	546.17
72.0025	519.27
72.0169	582.48
72.0313	631.65
72.0458	664.75
72.0602	635.91
72.0747	603.31
72.0891	587.95
72.1035	567.61
72.1180	564.96
72.1324	632.29
72.1469	580.26
72.1613	537.04
72.1757	531.65
72.1902	623.19
72.2046	622.88
72.2191	524.29
72.2335	503.22
72.2479	545.21
72.2624	611.13
72.2768	576.08
72.2913	536.03
72.3057	567.23
72.3201	614.54
72.3346	561.25
72.3490	627.18
72.3635	592.09
72.3779	550.65
72.3923	567.43
72.4068	568.11
72.4212	658.50
72.4357	634.70
72.4501	546.34
72.4645	579.21
72.4790	598.69
72.4934	574.25
72.5079	614.50
72.5223	626.64
72.5367	576.83
72.5512	580.55
72.5656	676.65
72.5801	672.30
72.5945	604.74
72.6089	585.52
72.6234	599.35
72.6378	579.24
72.6523	502.14
72.6667	522.04
72.6811	600.08
72.6956	543.65
72.7100	503.75
72.7245	547.05
72.7389	652.74
72.7533	688.67
72.7678	680.06
72.7822	676.95
72.7967	651.33
72.8111	664.56
72.8255	608.96
72.8400	604.73
72.8544	642.36
72.8689	621.58
72.8833	660.31

Result vector
22.1120	572.72
22.1264	592.00
22.1409	555.26
22.1553	517.13
22.1697	588.06
22.1842	663.26
22.1986	669.04
22.2131	619.19
22.2275	578.15
22.2419	524.87
22.2564	539.84
22.2708	580.10
22.2853	597.30
22.2997	594.34
22.3141	634.02
22.3286	527.21
22.3430	560.12
22.3575	537.91
22.3719	537.12
22.3863	530.27
22.4008	594.67
22.4152	658.70
22.4297	730.37
22.4441	698.16
22.4585	612.66
22.4730	631.82
22.4874	623.11
22.5019	529.81
22.5163	572.75
22.5307	592.00
22.5452	576.62
22.5596	594.53
22.5741	612.85
22.5885	568.46
22.6029	599.61
22.6174	581.17
22.6318	535.70
22.6463	603.17
22.6607	636.32
22.6751	590.59
22.6896	560.35
22.7040	552.77
22.7185	594.90
22.7329	542.56
22.7473	483.64
22.7618	558.53
22.7762	610.60
22.7907	563.59
22.8051	569.47
22.8195	589.52
22.8340	568.88
22.8484	515.12
22.8629	606.69
22.8773	602.44
22.8917	612.46
22.9062	577.96
22.9206	508.93
22.9351	527.69
22.9495	520.31
22.9639	580.61
22.9784	607.17
22.9928	540.34
23.0073	610.14
23.0217	678.37
23.0361	540.96
23.0506	547.63
23.0650	651.03
23.0795	556.73
23.0939	526.63
23.1083	570.25
23.1228	564.17
23.1372	538.67
23.1517	541.02
23.1661	608.03
23.1806	619.47
23.1950	556.05
23.2094	498.10
23.2239	579.50
23.2383	596.21
23.2528	635.61
23.2672	524.19
23.2816	558.55
23.2961	589.77
23.3105	585.69
23.3250	535.51
23.3394	599.65
23.3538	584.30
23.3683	520.07
23.3827	502.36
23.3972	519.46
23.4116	535.62
23.4260	579.84
23.4405	517.85
23.4549	559.50
23.4694	559.63
23.4838	575.64
23.4982	490.79
23.5127	499.97
23.5271	556.18
23.5416	608.17
23.5560	528.72
23.5704	519.01
23.5849	553.45
23.5993	560.89
23.6138	532.99
23.6282	577.60
23.6426	500.44
23.6571	589.36
23.6715	569.96
23.6860	525.50
23.7004	548.19
23.7148	571.04
23.7293	510.69
23.7437	531.62
23.7582	504.77
23.7726	599.91
23.7870	561.62
23.8015	537.31
23.8159	574.21
23.8304	612.89
23.8448	622.02
23.8592	561.45
23.8737	609.91
23.8881	564.53
23.9026	625.80
23.9170	522.17
23.9314	568.10
23.9459	599.67
23.9603	553.15
23.9748	561.48
23.9892	563.62
24.0036	527.25
24.0181	567.71
24.0325	553.53
24.0470	571.52
24.0614	529.79
24.0758	559.80
24.0903	585.97
24.1047	548.16
24.1192	582.76
24.1336	613.78
24.1480	544.08
24.1625	551.48
24.1769	599.80
24.1914	600.79
24.2058	579.30
24.2202	570.58
24.2347	630.15
24.2491	580.82
24.2636	586.29
24.2780	615.41
24.2924	584.33
24.3069	591.22
24.3213	583.30
24.3358	580.03
24.3502	586.62
24.3646	548.46
24.3791	524.55
24.3935	553.21
24.4080	553.12
24.4224	580.18
24.4368	562.62
24.4513	555.79
24.4657	522.83
24.4802	545.66
24.4946	531.28
24.5090	558.92
24.5235	556.88
24.5379	555.56
24.5524	594.82
24.5668	536.22
24.5812	542.03
24.5957	512.08
24.6101	559.00
24.6246	583.07
24.6390	527.92
24.6534	544.86
24.6679	509.60
24.6823	554.51
24.6968	542.04
24.7112	548.29
24.7256	537.39
24.7401	529.34
24.7545	557.09
24.7690	605.02
24.7834	576.42
24.7978	579.91
24.8123	502.03
24.8267	539.49
24.8412	565.95
24.8556	566.62
24.8700	556.73
24.8845	514.91
24.8989	572.07
24.9134	558.53
24.9278	569.37
24.9422	515.26
24.9567	522.23
24.9711	484.14
24.9856	524.40
25.0000	523.95
25.0144	567.85
25.0289	526.21
25.0433	546.83
25.0578	600.76
25.0722	516.45
25.0866	565.37
25.1011	508.46
25.1155	592.01
25.1300	542.80
25.1444	527.74
25.1588	574.34
25.1733	560.79
25.1877	567.18
25.2022	562.19
25.2166	537.57
25.2310	547.56
25.2455	560.13
25.2599	572.51
25.2744	514.44
25.2888	539.76
25.3032	504.28
25.3177	529.66
25.3321	561.93
25.3466	553.88
25.3610	509.59
25.3754	532.23
25.3899	524.96
25.4043	542.07
25.4188	540.27
25.4332	512.99
25.4476	578.06
25.4621	538.25
25.4765	568.37
25.4910	570.04
25.5054	540.76
25.5198	531.53
25.5343	523.12
25.5487	584.40
25.5632	595.23
25.5776	565.08
25.5920	537.99
25.6065	547.73
25.6209	522.00
25.6354	536.54
25.6498	561.34
25.6642	526.50
25.6787	448.19
25.6931	500.79
25.7076	543.37
25.7220	547.72
25.7364	552.23
25.7509	573.94
25.7653	557.50
25.7798	533.47
25.7942	565.70
25.8086	529.14
25.8231	541.25
25.8375	556.35
25.8520	537.72
25.8664	543.34
25.8808	514.65
25.8953	531.82
25.9097	565.51
25.9242	549.67
25.9386	529.95
25.9530	519.48
25.9675	483.41
25.9819	506.54
25.9964	555.38
26.0108	572.28
26.0252	556.08
26.0397	515.96
26.0541	540.76
26.0686	551.88
26.0830	530.98
26.0974	501.74
26.1119	550.47
26.1263	591.13
26.1408	547.53
26.1552	507.96
26.1696	533.25
26.1841	534.65
26.1985	506.19
26.2130	524.67
26.2274	583.01
26.2418	535.99
26.2563	538.10
26.2707	528.48
26.2852	560.04
26.2996	523.57
26.3140	555.28
26.3285	541.62
26.3429	555.63
26.3574	557.51
26.3718	526.66
26.3862	532.96
26.4007	504.02
26.4151	532.92
26.4296	565.16
26.4440	508.93
26.4584	508.89
26.4729	532.13
26.4873	574.15
26.5018	555.22
26.5162	535.00
26.5306	546.01
26.5451	554.40
26.5595	542.36
26.5740	544.77
26.5884	555.77
26.6028	561.03
26.6173	527.36
26.6317	512.07
26.6462	526.88
26.6606	552.66
26.6750	540.33
26.6895	551.68
26.7039	532.10
26.7184	561.70
26.7328	550.67
26.7472	530.55
26.7617	519.64
26.7761	511.34
26.7906	514.73
26.8050	500.66
26.8194	528.38
26.8339	564.93
26.8483	563.78
26.8628	533.88
26.8772	545.13
26.8917	557.11
26.9061	537.37
26.9205	544.71
26.9350	502.54
26.9494	502.01
26.9639	517.59
26.9783	498.88
26.9927	515.76
27.0072	535.51
27.0216	546.14
27.0361	536.03
27.0505	518.48
27.0649	536.00
27.0794	506.44
27.0938	495.65
27.1083	536.60
27.1227	551.11
27.1371	522.73
27.1516	501.30
27.1660	516.95
27.1805	505.50
27.1949	493.56
27.2093	515.24
27.2238	514.08
27.2382	525.78
27.2527	520.73
27.2671	532.26
27.2815	539.83
27.2960	540.20
27.3104	518.82
27.3249	510.65
27.3393	529.71
27.3537	522.87
27.3682	479.74
27.3826	507.02
27.3971	497.45
27.4115	521.26
27.4259	560.81
27.4404	556.10
27.4548	524.43
27.4693	534.50
27.4837	533.16
27.4981	538.71
27.5126	509.25
27.5270	480.24
27.5415	518.36
27.5559	518.09
27.5703	533.51
27.5848	531.50
27.5992	552.23
27.6137	491.33
27.6281	510.91
27.6425	544.03
27.6570	531.56
27.6714	492.11
27.6859	520.65
27.7003	531.53
27.7147	523.55
27.7292	521.84
27.7436	516.47
27.7581	491.46
27.7725	515.60
27.7869	490.53
27.8014	499.25
27.8158	505.40
27.8303	518.90
27.8447	461.45
27.8591	518.17
27.8736	531.45
27.8880	526.74
27.9025	541.82
27.9169	529.48
27.9313	542.22
27.9458	546.50
27.9602	508.21
27.9747	511.79
27.9891	521.45
28.0035	529.59
28.0180	532.82
28.0324	516.78
28.0469	536.04
28.0613	540.71
28.0757	526.02
28.0902	504.57
28.1046	509.43
28.1191	513.82
28.1335	519.63
28.1479	503.34
28.1624	527.31
28.1768	499.95
28.1913	482.18
28.2057	459.00
28.2201	518.76
28.2346	567.78
28.2490	506.12
28.2635	522.85
28.2779	524.35
28.2923	514.53
28.3068	506.63
28.3212	503.28
28.3357	495.53
28.3501	496.36
28.3645	531.62
28.3790	492.65
28.3934	508.62
28.4079	543.27
28.4223	517.74
28.4367	507.26
28.4512	502.43
28.4656	541.77
28.4801	532.11
28.4945	523.70
28.5089	519.17
28.5234	495.66
28.5378	512.21
28.5523	528.50
28.5667	513.89
28.5811	529.64
28.5956	529.21
28.6100	499.06
28.6245	498.44
28.6389	496.54
28.6533	530.94
28.6678	515.60
28.6822	478.34
28.6967	505.11
28.7111	514.83
28.7255	483.46
28.7400	493.70
28.7544	489.55
28.7689	501.58
28.7833	504.06
28.7977	482.38
28.8122	466.99
28.8266	511.75
28.8411	488.18
28.8555	504.44
28.8699	510.53
28.8844	530.80
28.8988	493.42
28.9133	512.63
28.9277	483.51
28.9421	542.49
28.9566	469.69
28.9710	486.54
28.9855	491.50
28.9999	506.12
29.0143	545.63
29.0288	523.16
29.0432	509.40
29.0577	522.61
29.0721	505.81
29.0865	511.71
29.1010	549.50
29.1154	569.46
29.1299	516.32
29.1443	504.28
29.1587	520.55
29.1732	540.27
29.1876	487.18
29.2021	504.90
29.2165	494.81
29.2309	467.66
29.2454	488.08
29.2598	502.57
29.2743	522.11
29.2887	534.60
29.3031	471.91
29.3176	453.15
29.3320	485.00
29.3465	492.75
29.3609	484.00
29.3753	519.72
29.3898	476.84
29.4042	475.53
29.4187	473.67
29.4331	523.13
29.4475	503.57
29.4620	496.64
29.4764	519.21
29.4909	523.98
29.5053	501.90
29.5197	527.97
29.5342	529.54
29.5486	540.31
29.5631	500.29
29.5775	491.81
29.5919	492.78
29.6064	509.20
29.6208	481.81
29.6353	509.89
29.6497	495.58
29.6641	502.10
29.6786	533.61
29.6930	528.70
29.7075	507.25
29.7219	521.70
29.7363	493.12
29.7508	514.58
29.7652	497.87
29.7797	518.55
29.7941	521.42
29.8085	522.55
29.8230	479.00
29.8374	521.69
29.8519	502.55
29.8663	524.29
29.8807	518.55
29.8952	523.60
29.9096	505.07
29.9241	528.00
29.9385	481.45
29.9529	501.68
29.9674	504.18
29.9818	534.80
29.9963	533.57
30.0107	500.01
30.0251	527.03
30.0396	501.22
30.0540	521.26
30.0685	551.63
30.0829	533.90
30.0973	487.13
30.1118	491.97
30.1262	522.31
30.1407	515.68
30.1551	482.57
30.1695	513.97
30.1840	540.28
30.1984	518.28
30.2129	535.72
30.2273	511.15
30.2417	520.74
30.2562	527.97
30.2706	502.52
30.2851	521.50
30.2995	505.89
30.3139	502.11
30.3284	488.43
30.3428	494.79
30.3573	521.26
30.3717	505.68
30.3861	515.46
30.4006	496.86
30.4150	511.88
30.4295	534.92
30.4439	477.95
30.4583	508.88
30.4728	525.95
30.4872	511.09
30.5017	531.79
30.5161	505.32
30.5305	534.96
30.5450	545.01
30.5594	552.00
30.5739	531.35
30.5883	540.75
30.6028	558.30
30.6172	538.79
30.6316	516.84
30.6461	534.19
30.6605	523.45
30.6750	534.78
30.6894	546.21
30.7038	549.29
30.7183	582.92
30.7327	578.98
30.7472	575.40
30.7616	573.30
30.7760	620.06
30.7905	630.51
30.8049	644.36
30.8194	692.53
30.8338	658.13
30.8482	662.87
30.8627	677.71
30.8771	680.25
30.8916	668.92
30.9060	694.85
30.9204	655.33
30.9349	651.82
30.9493	633.81
30.9638	606.47
30.9782	563.60
30.9926	533.82
31.0071	565.19
31.0215	561.28
31.0360	535.11
31.0504	539.90
31.0648	529.74
31.0793	495.54
31.0937	510.19
31.1082	531.95
31.1226	554.63
31.1370	526.95
31.1515	499.14
31.1659	525.27
31.1804	523.17
31.1948	485.40
31.2092	511.66
31.2237	543.55
31.2381	525.53
31.2526	526.74
31.2670	528.92
31.2814	524.95
31.2959	511.71
31.3103	581.23
31.3248	541.48
31.3392	521.17
31.3536	523.50
31.3681	540.26
31.3825	513.65
31.3970	517.30
31.4114	539.39
31.4258	542.02
31.4403	514.67
31.4547	510.39
31.4692	517.09
31.4836	522.49
31.4980	554.10
31.5125	516.13
31.5269	490.97
31.5414	518.79
31.5558	532.65
31.5702	510.28
31.5847	518.00
31.5991	509.04
31.6136	506.41
31.6280	492.53
31.6424	523.41
31.6569	495.27
31.6713	512.25
31.6858	478.87
31.7002	510.88
31.7146	477.33
31.7291	472.71
31.7435	477.24
31.7580	496.97
31.7724	478.58
31.7868	512.53
31.8013	483.47
31.8157	515.55
31.8302	514.48
31.8446	505.88
31.8590	525.09
31.8735	481.89
31.8879	513.43
31.9024	546.08
31.9168	509.84
31.9312	492.97
31.9457	523.26
31.9601	520.81
31.9746	481.64
31.9890	495.22
32.0034	493.11
32.0179	509.46
32.0323	486.64
32.0468	521.65
32.0612	485.59
32.0756	508.00
32.0901	516.45
32.1045	498.79
32.1190	485.46
32.1334	512.57
32.1478	494.43
32.1623	516.66
32.1767	510.35
32.1912	492.48
32.2056	509.91
32.2200	502.50
32.2345	519.22
32.2489	492.54
32.2634	489.33
32.2778	529.15
32.2922	513.01
32.3067	506.33
32.3211	476.26
32.3356	495.28
32.3500	493.96
32.3644	484.28
32.3789	548.13
32.3933	508.29
32.4078	495.12
32.4222	498.34
32.4366	545.64
32.4511	548.31
32.4655	512.93
32.4800	487.66
32.4944	510.49
32.5088	532.41
32.5233	516.89
32.5377	544.20
32.5522	520.54
32.5666	471.98
32.5810	521.55
32.5955	512.76
32.6099	503.85
32.6244	512.16
32.6388	534.88
32.6532	487.56
32.6677	470.64
32.6821	503.10
32.6966	501.79
32.7110	491.09
32.7254	514.79
32.7399	510.00
32.7543	495.67
32.7688	525.53
32.7832	550.69
32.7976	516.72
32.8121	495.30
32.8265	480.90
32.8410	516.58
32.8554	515.34
32.8698	540.31
32.8843	500.90
32.8987	525.95
32.9132	474.54
32.9276	471.01
32.9420	501.68
32.9565	486.82
32.9709	507.68
32.9854	511.42
32.9998	490.35
33.0142	512.50
33.0287	542.98
33.0431	523.35
33.0576	508.44
33.0720	508.94
33.0864	495.28
33.1009	496.92
33.1153	515.90
33.1298	523.71
33.1442	489.67
33.1586	491.49
33.1731	484.48
33.1875	504.12
33.2020	484.58
33.2164	496.09
33.2308	532.07
33.2453	501.36
33.2597	510.02
33.2742	518.84
33.2886	528.10
33.3030	516.17
33.3175	487.77
33.3319	497.39
33.3464	499.00
33.3608	480.30
33.3752	468.09
33.3897	507.13
33.4041	551.53
33.4186	529.61
33.4330	495.22
33.4474	522.60
33.4619	529.95
33.4763	489.60
33.4908	506.62
33.5052	527.72
33.5196	502.43
33.5341	493.71
33.5485	512.59
33.5630	514.80
33.5774	504.92
33.5918	515.32
33.6063	492.77
33.6207	481.63
33.6352	508.40
33.6496	520.45
33.6640	503.94
33.6785	503.59
33.6929	489.56
33.7074	514.93
33.7218	497.49
33.7362	522.01
33.7507	507.09
33.7651	501.28
33.7796	501.36
33.7940	467.65
33.8084	504.05
33.8229	504.38
33.8373	514.25
33.8518	489.34
33.8662	511.36
33.8806	488.94
33.8951	509.17
33.9095	531.25
33.9240	489.78
33.9384	489.04
33.9528	484.39
33.9673	501.45
33.9817	514.48
33.9962	510.51
34.0106	521.35
34.0250	540.78
34.0395	502.19
34.0539	528.07
34.0684	509.72
34.0828	517.79
34.0972	511.82
34.1117	490.51
34.1261	514.66
34.1406	503.71
34.1550	504.19
34.1694	501.38
34.1839	541.42
34.1983	481.41
34.2128	475.86
34.2272	486.97
34.2417	491.12
34.2561	488.23
34.2705	514.40
34.2850	536.66
34.2994	509.95
34.3139	497.77
34.3283	492.91
34.3427	539.00
34.3572	530.17
34.3716	485.17
34.3861	520.75
34.4005	499.73
34.4149	496.16
34.4294	539.17
34.4438	482.85
34.4583	500.40
34.4727	538.86
34.4871	519.59
34.5016	484.24
34.5160	479.49
34.5305	501.41
34.5449	507.11
34.5593	508.21
34.5738	500.86
34.5882	502.42
34.6027	510.19
34.6171	545.87
34.6315	529.46
34.6460	474.08
34.6604	506.50
34.6749	531.36
34.6893	492.49
34.7037	481.47
34.7182	504.63
34.7326	515.03
34.7471	492.32
34.7615	515.14
34.7759	514.87
34.7904	539.68
34.8048	520.71
34.8193	514.57
34.8337	519.95
34.8481	501.96
34.8626	510.73
34.8770	505.27
34.8915	515.42
34.9059	504.35
34.9203	486.38
34.9348	475.45
34.9492	491.28
34.9637	490.08
34.9781	497.62
34.9925	525.82
35.0070	493.03
35.0214	490.38
35.0359	511.32
35.0503	534.29
35.0647	549.33
35.0792	504.20
35.0936	510.64
35.1081	544.74
35.1225	547.53
35.1369	512.70
35.1514	491.99
35.1658	510.56
35.1803	492.73
35.1947	470.32
35.2091	514.42
35.2236	498.59
35.2380	528.51
35.2525	508.15
35.2669	502.25
35.2813	526.08
35.2958	508.33
35.3102	497.54
35.3247	499.54
35.3391	497.95
35.3535	478.25
35.3680	486.91
35.3824	492.95
35.3969	465.81
35.4113	484.66
35.4257	542.08
35.4402	541.74
35.4546	506.22
35.4691	525.13
35.4835	538.08
35.4979	545.03
35.5124	562.37
35.5268	543.77
35.5413	573.66
35.5557	540.16
35.5701	538.33
35.5846	514.05
35.5990	532.60
35.6135	525.27
35.6279	525.03
35.6423	525.22
35.6568	527.76
35.6712	544.06
35.6857	561.39
35.7001	633.60
35.7145	705.22
35.7290	638.23
35.7434	586.90
35.7579	544.66
35.7723	570.37
35.7867	620.27
35.8012	667.82
35.8156	639.74
35.8301	616.36
35.8445	613.01
35.8589	620.93
35.8734	732.10
35.8878	800.17
35.9023	989.81
35.9167	1080.89
35.9311	1401.95
35.9456	2152.96
35.9600	2393.31
35.9745	1848.09
35.9889	1820.88
36.0033	2208.84
36.0178	2288.23
36.0322	2017.44
36.0467	1836.40
36.0611	1607.85
36.0755	1604.30
36.0900	1545.12
36.1044	1340.08
36.1189	1310.58
36.1333	1181.41
36.1477	1041.76
36.1622	1060.95
36.1766	1069.88
36.1911	954.38
36.2055	905.67
36.2199	851.09
36.2344	813.89
36.2488	835.36
36.2633	901.82
36.2777	957.92
36.2921	968.51
36.3066	977.63
36.3210	1022.20
36.3355	1042.95
36.3499	1060.20
36.3643	1036.96
36.3788	968.05
36.3932	900.35
36.4077	852.73
36.4221	839.31
36.4365	822.66
36.4510	791.89
36.4654	762.83
36.4799	709.17
36.4943	699.27
36.5087	623.65
36.5232	591.00
36.5376	568.18
36.5521	579.69
36.5665	592.13
36.5809	602.90
36.5954	568.85
36.6098	613.41
36.6243	560.80
36.6387	551.19
36.6531	546.73
36.6676	539.55
36.6820	544.87
36.6965	530.90
36.7109	558.91
36.7253	560.11
36.7398	543.58
36.7542	525.07
36.7687	557.64
36.7831	567.53
36.7975	584.22
36.8120	556.20
36.8264	538.60
36.8409	610.21
36.8553	600.94
36.8697	588.67
36.8842	571.71
36.8986	612.97
36.9131	631.20
36.9275	592.38
36.9419	558.92
36.9564	553.36
36.9708	576.40
36.9853	568.79
36.9997	601.05
37.0141	526.08
37.0286	551.95
37.0430	574.51
37.0575	539.10
37.0719	525.77
37.0863	511.63
37.1008	498.51
37.1152	517.89
37.1297	525.72
37.1441	486.59
37.1585	480.62
37.1730	510.89
37.1874	496.72
37.2019	497.49
37.2163	546.75
37.2307	529.35
37.2452	529.83
37.2596	515.46
37.2741	496.70
37.2885	484.29
37.3029	482.70
37.3174	466.46
37.3318	500.38
37.3463	486.49
37.3607	528.92
37.3751	536.62
37.3896	478.17
37.4040	495.49
37.4185	511.41
37.4329	512.31
37.4473	493.41
37.4618	492.78
37.4762	493.49
37.4907	534.68
37.5051	481.21
37.5195	485.20
37.5340	497.55
37.5484	518.02
37.5629	521.53
37.5773	471.46
37.5917	523.00
37.6062	510.07
37.6206	489.09
37.6351	511.75
37.6495	501.44
37.6639	491.81
37.6784	484.53
37.6928	502.70
37.7073	505.79
37.7217	504.01
37.7361	482.47
37.7506	485.09
37.7650	482.49
37.7795	492.32
37.7939	510.03
37.8083	510.62
37.8228	519.14
37.8372	523.68
