2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	596.66
66.3997	594.04
66.4141	623.81
66.4286	645.05
66.4430	602.12
66.4575	595.87
66.4719	578.68
66.4863	580.08
66.5008	616.55
66.5152	597.24
66.5297	572.19
66.5441	565.60
66.5585	591.73
66.5730	599.23
66.5874	600.53
66.6019	588.14
66.6163	593.66
66.6307	585.86
66.6452	557.97
66.6596	575.92
66.6741	573.68
66.6885	571.27
66.7029	602.08
66.7174	583.25
66.7318	585.93
66.7463	581.20
66.7607	579.43
66.7751	584.51
66.7896	614.96
66.8040	625.50
66.8185	580.67
66.8329	577.84
66.8473	587.46
66.8618	606.49
66.8762	591.75
66.8907	593.58
66.9051	614.16
66.9195	584.62
66.9340	584.71
66.9484	597.93
66.9629	557.34
66.9773	563.10
66.9917	587.89
67.0062	583.57
67.0206	587.53
67.0351	579.42
67.0495	585.14
67.0639	602.98
67.0784	615.49
67.0928	608.83
67.1073	595.16
67.1217	602.34
67.1361	586.00
67.1506	587.79
67.1650	649.76
67.1795	608.09
67.1939	551.17
67.2083	579.44
67.2228	565.77
67.2372	540.61
67.2517	568.54
67.2661	579.64
67.2805	596.01
67.2950	562.57
67.3094	556.65
67.3239	590.31
67.3383	571.14
67.3527	564.17
67.3672	571.86
67.3816	589.09
67.3961	563.41
67.4105	590.99
67.4250	594.45
67.4394	569.76
67.4538	573.60
67.4683	581.49
67.4827	572.75
67.4972	582.77
67.5116	533.80
67.5260	576.43
67.5405	596.78
67.5549	585.31
67.5694	574.74
67.5838	606.03
67.5982	592.38
67.6127	565.95
67.6271	567.50
67.6416	581.89
67.6560	585.50
67.6704	600.44
67.6849	568.24
67.6993	536.56
67.7138	581.78
67.7282	587.42
67.7426	621.92
67.7571	552.92
67.7715	551.16
67.7860	601.50
67.8004	571.93
67.8148	593.30
67.8293	579.33
67.8437	603.24
67.8582	569.27
67.8726	563.24
67.8870	578.64
67.9015	607.09
67.9159	592.24
67.9304	524.18
67.9448	579.31
67.9592	595.58
67.9737	606.21
67.9881	586.56
68.0026	588.18
68.0170	559.75
68.0314	601.58
68.0459	580.38
68.0603	579.71
68.0748	573.10
68.0892	577.62
68.1036	575.49
68.1181	602.84
68.1325	564.10
68.1470	541.96
68.1614	561.21
68.1758	567.15
68.1903	555.26
68.2047	576.44
68.2192	592.01
68.2336	563.83
68.2480	582.54
68.2625	589.39
68.2769	595.14
68.2914	633.52
68.3058	579.99
68.3202	545.25
68.3347	585.86
68.3491	586.07
68.3636	554.38
68.3780	569.15
68.3924	563.63
68.4069	543.22
68.4213	521.48
68.4358	583.04
68.4502	600.90
68.4646	583.09
68.4791	602.54
68.4935	576.73
68.5080	576.01
68.5224	574.39
68.5368	559.39
68.5513	503.57
68.5657	517.77
68.5802	562.04
68.5946	582.15
68.6090	594.51
68.6235	573.40
68.6379	581.36
68.6524	556.95
68.6668	550.26
68.6812	555.07
68.6957	548.52
68.7101	582.81
68.7246	571.77
68.7390	591.15
68.7534	580.56
68.7679	551.77
68.7823	573.60
68.7968	539.84
68.8112	589.13
68.8256	567.25
68.8401	559.08
68.8545	578.12
68.8690	518.38
68.8834	532.61
68.8978	555.65
68.9123	585.04
68.9267	541.29
68.9412	576.31
68.9556	536.47
68.9700	561.63
68.9845	553.55
68.9989	563.58
69.0134	549.58
69.0278	611.09
69.0422	603.92
69.0567	586.89
69.0711	539.12
69.0856	601.17
69.1000	554.92
69.1144	595.20
69.1289	550.36
69.1433	550.37
69.1578	495.30
69.1722	550.43
69.1866	594.84
69.2011	572.97
69.2155	597.06
69.2300	576.53
69.2444	573.33
69.2588	546.06
69.2733	529.35
69.2877	580.24
69.3022	564.56
69.3166	573.08
69.3310	619.32
69.3455	596.78
69.3599	539.62
69.3744	593.01
69.3888	586.32
69.4032	514.46
69.4177	586.04
69.4321	600.30
69.4466	565.41
69.4610	571.15
69.4754	606.35
69.4899	561.58
69.5043	576.21
69.5188	555.64
69.5332	566.92
69.5476	545.64
69.5621	583.77
69.5765	588.15
69.5910	613.91
69.6054	552.38
69.6198	560.96
69.6343	560.31
69.6487	531.22
69.6632	564.37
69.6776	548.48
69.6920	549.74
69.7065	576.65
69.7209	628.24
69.7354	548.68
69.7498	582.38
69.7642	550.46
69.7787	555.27
69.7931	578.49
69.8076	637.90
69.8220	545.58
69.8364	590.72
69.8509	582.39
69.8653	608.46
69.8798	593.41
69.8942	551.18
69.9086	568.00
69.9231	545.72
69.9375	558.53
69.9520	602.90
69.9664	562.70
69.9808	593.79
69.9953	572.54
70.0097	585.08
70.0242	593.71
70.0386	585.68
70.0530	639.63
70.0675	612.44
70.0819	598.28
70.0964	615.84
70.1108	595.45
70.1252	592.38
70.1397	590.20
70.1541	591.31
70.1686	580.24
70.1830	550.44
70.1974	569.99
70.2119	582.58
70.2263	585.66
70.2408	531.83
70.2552	566.07
70.2696	561.27
70.2841	554.49
70.2985	571.88
70.3130	557.68
70.3274	612.44
70.3418	588.54
70.3563	585.58
70.3707	550.51
70.3852	567.30
70.3996	600.95
70.4140	529.36
70.4285	603.81
70.4429	585.01
70.4574	578.03
70.4718	541.96
70.4862	567.95
70.5007	604.82
70.5151	601.04
70.5296	584.67
70.5440	563.20
70.5584	540.63
70.5729	556.53
70.5873	574.21
70.6018	569.82
70.6162	595.85
70.6306	571.28
70.6451	593.09
70.6595	573.20
70.6740	550.71
70.6884	542.96
70.7028	553.98
70.7173	584.73
70.7317	591.91
70.7462	587.39
70.7606	530.18
70.7750	584.48
70.7895	600.85
70.8039	618.43
70.8184	611.05
70.8328	621.87
70.8472	584.68
70.8617	546.71
70.8761	557.21
70.8906	556.00
70.9050	619.99
70.9194	631.24
70.9339	586.93
70.9483	605.04
70.9628	572.73
70.9772	556.92
70.9916	555.95
71.0061	531.67
71.0205	553.54
71.0350	581.39
71.0494	530.05
71.0638	571.38
71.0783	610.29
71.0927	580.17
71.1072	577.67
71.1216	555.13
71.1361	537.72
71.1505	519.97
71.1649	572.75
71.1794	564.20
71.1938	564.33
71.2083	570.73
71.2227	576.01
71.2371	576.06
71.2516	533.37
71.2660	538.23
71.2805	581.17
71.2949	608.80
71.3093	618.00
71.3238	589.31
71.3382	633.96
71.3527	553.74
71.3671	540.71
71.3815	564.49
71.3960	573.15
71.4104	579.91
71.4249	606.10
71.4393	619.08
71.4537	528.18
71.4682	590.17
71.4826	641.04
71.4971	574.44
71.5115	592.67
71.5259	576.92
71.5404	525.80
71.5548	605.48
71.5693	581.28
71.5837	575.86
71.5981	569.76
71.6126	533.17
71.6270	574.54
71.6415	619.03
71.6559	582.04
71.6703	523.75
71.6848	535.05
71.6992	612.52
71.7137	610.77
71.7281	570.67
71.7425	554.65
71.7570	567.15
71.7714	565.01
71.7859	516.18
71.8003	633.74
71.8147	616.03
71.8292	550.59
71.8436	549.51
71.8581	544.85
71.8725	553.11
71.8869	560.34
71.9014	592.21
71.9158	566.55
71.9303	520.73
71.9447	577.41
71.9591	605.03
71.9736	632.41
71.9880	631.10
72.0025	621.03
72.0169	531.55
72.0313	542.21
72.0458	520.22
72.0602	450.42
72.0747	440.92
72.0891	526.05
72.1035	609.37
72.1180	576.79
72.1324	490.64
72.1469	588.54
72.1613	676.71
72.1757	557.69
72.1902	553.66
72.2046	627.86
72.2191	644.58
72.2335	676.14
72.2479	686.46
72.2624	585.19
72.2768	553.65
72.2913	520.96
72.3057	612.62
72.3201	745.25
72.3346	692.10
72.3490	595.06
72.3635	572.03
72.3779	573.45
72.3923	572.29
72.4068	571.89
72.4212	576.44
72.4357	649.60
72.4501	595.00
72.4645	589.90
72.4790	602.69
72.4934	541.03
72.5079	612.59
72.5223	601.53
72.5367	527.15
72.5512	553.16
72.5656	574.40
72.5801	575.61
72.5945	543.29
72.6089	590.19
72.6234	643.55
72.6378	629.22
72.6523	537.35
72.6667	555.50
72.6811	556.76
72.6956	570.60
72.7100	559.82
72.7245	580.48
72.7389	587.84
72.7533	467.79
72.7678	528.26
72.7822	654.34
72.7967	620.70
72.8111	607.67
72.8255	605.55
72.8400	555.50
72.8544	535.66
72.8689	516.53
72.8833	575.04

Result vector
22.1120	638.02
22.1264	592.15
22.1409	514.88
22.1553	520.28
22.1697	528.65
22.1842	559.79
22.1986	531.37
22.2131	570.88
22.2275	559.75
22.2419	532.93
22.2564	550.52
22.2708	504.59
22.2853	582.04
22.2997	618.77
22.3141	603.91
22.3286	660.96
22.3430	617.96
22.3575	538.65
22.3719	531.42
22.3863	553.97
22.4008	524.12
22.4152	544.02
22.4297	530.63
22.4441	601.16
22.4585	588.14
22.4730	547.46
22.4874	611.87
22.5019	614.70
22.5163	549.65
22.5307	607.85
22.5452	497.44
22.5596	466.64
22.5741	561.10
22.5885	547.04
22.6029	667.41
22.6174	640.51
22.6318	508.53
22.6463	511.71
22.6607	557.76
22.6751	467.58
22.6896	535.26
22.7040	646.18
22.7185	564.22
22.7329	509.26
22.7473	527.41
22.7618	506.08
22.7762	526.76
22.7907	549.77
22.8051	475.14
22.8195	557.62
22.8340	537.94
22.8484	583.76
22.8629	573.47
22.8773	530.61
22.8917	603.97
22.9062	661.35
22.9206	490.37
22.9351	448.19
22.9495	601.18
22.9639	546.26
22.9784	549.46
22.9928	514.53
23.0073	530.77
23.0217	501.73
23.0361	492.18
23.0506	469.35
23.0650	555.52
23.0795	604.62
23.0939	582.16
23.1083	652.77
23.1228	524.78
23.1372	531.13
23.1517	569.96
23.1661	593.36
23.1806	531.64
23.1950	495.00
23.2094	534.81
23.2239	554.59
23.2383	569.68
23.2528	512.45
23.2672	549.20
23.2816	529.03
23.2961	612.35
23.3105	556.17
23.3250	488.33
23.3394	598.00
23.3538	579.93
23.3683	583.86
23.3827	553.34
23.3972	563.36
23.4116	554.31
23.4260	541.57
23.4405	536.28
23.4549	576.62
23.4694	593.64
23.4838	587.24
23.4982	619.15
23.5127	533.68
23.5271	517.29
23.5416	592.87
23.5560	614.65
23.5704	563.90
23.5849	557.56
23.5993	607.85
23.6138	578.14
23.6282	528.68
23.6426	546.76
23.6571	466.97
23.6715	488.98
23.6860	566.10
23.7004	554.22
23.7148	470.87
23.7293	570.66
23.7437	512.86
23.7582	513.35
23.7726	529.65
23.7870	535.28
23.8015	517.87
23.8159	486.10
23.8304	574.91
23.8448	586.72
23.8592	609.87
23.8737	636.31
23.8881	531.71
23.9026	542.79
23.9170	533.76
23.9314	478.54
23.9459	590.99
23.9603	548.74
23.9748	565.70
23.9892	583.09
24.0036	553.22
24.0181	562.85
24.0325	500.59
24.0470	560.88
24.0614	547.97
24.0758	531.95
24.0903	501.00
24.1047	484.68
24.1192	495.37
24.1336	549.67
24.1480	575.51
24.1625	631.59
24.1769	565.87
24.1914	594.08
24.2058	568.03
24.2202	581.45
24.2347	648.24
24.2491	604.23
24.2636	575.91
24.2780	583.18
24.2924	580.23
24.3069	580.17
24.3213	536.64
24.3358	590.14
24.3502	555.86
24.3646	529.67
24.3791	562.21
24.3935	604.80
24.4080	525.64
24.4224	639.84
24.4368	556.94
24.4513	558.82
24.4657	525.29
24.4802	536.69
24.4946	530.62
24.5090	494.28
24.5235	489.04
24.5379	537.10
24.5524	549.98
24.5668	540.18
24.5812	547.47
24.5957	526.01
24.6101	505.99
24.6246	552.15
24.6390	547.24
24.6534	542.94
24.6679	590.29
24.6823	501.46
24.6968	562.22
24.7112	603.49
24.7256	543.81
24.7401	549.08
24.7545	527.23
24.7690	535.15
24.7834	518.25
24.7978	527.19
24.8123	540.98
24.8267	555.39
24.8412	497.16
24.8556	576.63
24.8700	535.11
24.8845	545.89
24.8989	558.56
24.9134	520.55
24.9278	528.72
24.9422	522.82
24.9567	474.55
24.9711	524.66
24.9856	592.50
25.0000	555.56
25.0144	582.98
25.0289	480.52
25.0433	509.03
25.0578	568.84
25.0722	549.14
25.0866	625.32
25.1011	531.29
25.1155	608.12
25.1300	561.01
25.1444	514.82
25.1588	542.45
25.1733	541.98
25.1877	522.66
25.2022	562.80
25.2166	562.53
25.2310	555.23
25.2455	538.30
25.2599	550.33
25.2744	541.37
25.2888	524.81
25.3032	524.57
25.3177	542.15
25.3321	541.91
25.3466	547.57
25.3610	551.41
25.3754	509.71
25.3899	518.92
25.4043	502.58
25.4188	546.54
25.4332	555.55
25.4476	534.27
25.4621	511.45
25.4765	529.28
25.4910	579.96
25.5054	574.08
25.5198	558.00
25.5343	580.00
25.5487	558.23
25.5632	507.90
25.5776	502.74
25.5920	494.24
25.6065	528.95
25.6209	554.92
25.6354	548.87
25.6498	544.21
25.6642	535.30
25.6787	521.39
25.6931	506.30
25.7076	521.59
25.7220	551.85
25.7364	565.21
25.7509	544.51
25.7653	527.49
25.7798	506.95
25.7942	513.63
25.8086	559.73
25.8231	555.94
25.8375	521.01
25.8520	556.61
25.8664	579.71
25.8808	561.03
25.8953	540.55
25.9097	591.49
25.9242	543.59
25.9386	539.44
25.9530	494.98
25.9675	531.72
25.9819	549.45
25.9964	544.82
26.0108	530.15
26.0252	558.18
26.0397	524.68
26.0541	496.49
26.0686	506.84
26.0830	539.90
26.0974	543.64
26.1119	551.64
26.1263	588.75
26.1408	536.07
26.1552	503.32
26.1696	503.27
26.1841	526.25
26.1985	528.19
26.2130	542.89
26.2274	524.20
26.2418	520.41
26.2563	540.98
26.2707	539.37
26.2852	501.16
26.2996	546.84
26.3140	518.35
26.3285	518.85
26.3429	524.52
26.3574	531.28
26.3718	518.38
26.3862	515.36
26.4007	489.32
26.4151	518.49
26.4296	526.09
26.4440	528.78
26.4584	515.84
26.4729	548.69
26.4873	538.27
26.5018	529.90
26.5162	524.92
26.5306	560.78
26.5451	546.67
26.5595	535.98
26.5740	548.08
26.5884	540.27
26.6028	551.91
26.6173	540.35
26.6317	555.14
26.6462	561.97
26.6606	529.43
26.6750	511.12
26.6895	521.52
26.7039	516.08
26.7184	550.40
26.7328	548.26
26.7472	534.84
26.7617	512.92
26.7761	492.52
26.7906	525.58
26.8050	556.97
26.8194	522.10
26.8339	516.26
26.8483	533.27
26.8628	554.55
26.8772	518.24
26.8917	525.36
26.9061	549.47
26.9205	515.54
26.9350	518.11
26.9494	502.53
26.9639	518.03
26.9783	521.70
26.9927	519.60
27.0072	500.34
27.0216	534.69
27.0361	516.07
27.0505	515.27
27.0649	515.65
27.0794	502.97
27.0938	496.37
27.1083	525.46
27.1227	523.74
27.1371	499.81
27.1516	505.07
27.1660	541.76
27.1805	521.58
27.1949	502.42
27.2093	530.05
27.2238	508.62
27.2382	557.60
27.2527	527.23
27.2671	501.01
27.2815	490.94
27.2960	488.15
27.3104	527.48
27.3249	545.39
27.3393	533.81
27.3537	563.19
27.3682	531.49
27.3826	513.53
27.3971	524.72
27.4115	523.36
27.4259	542.58
27.4404	508.37
27.4548	503.86
27.4693	533.06
27.4837	477.07
27.4981	524.84
27.5126	535.61
27.5270	492.51
27.5415	515.08
27.5559	538.34
27.5703	536.45
27.5848	533.48
27.5992	522.07
27.6137	512.65
27.6281	532.38
27.6425	551.04
27.6570	542.18
27.6714	493.66
27.6859	504.99
27.7003	519.42
27.7147	488.64
27.7292	513.62
27.7436	508.31
27.7581	493.82
27.7725	508.58
27.7869	538.20
27.8014	553.14
27.8158	529.75
27.8303	514.50
27.8447	522.85
27.8591	529.81
27.8736	531.19
27.8880	508.66
27.9025	531.93
27.9169	525.92
27.9313	474.50
27.9458	524.62
27.9602	502.35
27.9747	531.64
27.9891	500.27
28.0035	561.76
28.0180	517.36
28.0324	504.08
28.0469	526.80
28.0613	498.77
28.0757	539.37
28.0902	528.94
28.1046	484.28
28.1191	529.15
28.1335	521.23
28.1479	502.38
28.1624	530.06
28.1768	548.14
28.1913	503.40
28.2057	524.77
28.2201	498.43
28.2346	478.44
28.2490	481.25
28.2635	492.11
28.2779	505.21
28.2923	524.51
28.3068	526.68
28.3212	517.25
28.3357	528.83
28.3501	521.82
28.3645	508.15
28.3790	523.20
28.3934	537.00
28.4079	533.10
28.4223	544.78
28.4367	527.32
28.4512	495.45
28.4656	532.60
28.4801	516.79
28.4945	521.30
28.5089	499.93
28.5234	521.06
28.5378	520.83
28.5523	499.88
28.5667	512.23
28.5811	522.27
28.5956	549.83
28.6100	505.39
28.6245	485.35
28.6389	499.06
28.6533	514.57
28.6678	506.07
28.6822	530.33
28.6967	510.22
28.7111	504.29
28.7255	490.83
28.7400	462.28
28.7544	488.76
28.7689	500.59
28.7833	518.47
28.7977	457.80
28.8122	504.64
28.8266	474.81
28.8411	513.59
28.8555	515.30
28.8699	516.98
28.8844	519.76
28.8988	521.34
28.9133	489.95
28.9277	534.58
28.9421	559.56
28.9566	515.67
28.9710	512.21
28.9855	481.64
28.9999	500.48
29.0143	531.53
29.0288	511.50
29.0432	494.21
29.0577	545.14
29.0721	507.79
29.0865	514.87
29.1010	475.22
29.1154	469.83
29.1299	486.09
29.1443	481.99
29.1587	482.75
29.1732	516.25
29.1876	493.34
29.2021	472.57
29.2165	472.66
29.2309	479.88
29.2454	491.14
29.2598	476.64
29.2743	507.98
29.2887	523.85
29.3031	523.27
29.3176	480.62
29.3320	511.03
29.3465	508.54
29.3609	502.01
29.3753	498.16
29.3898	502.95
29.4042	471.38
29.4187	494.94
29.4331	501.88
29.4475	460.52
29.4620	518.19
29.4764	534.84
29.4909	523.93
29.5053	520.57
29.5197	506.98
29.5342	505.57
29.5486	495.49
29.5631	489.83
29.5775	490.99
29.5919	480.69
29.6064	533.68
29.6208	487.87
29.6353	494.23
29.6497	494.81
29.6641	510.48
29.6786	479.76
29.6930	490.54
29.7075	547.54
29.7219	514.75
29.7363	519.31
29.7508	512.83
29.7652	490.06
29.7797	495.65
29.7941	503.01
29.8085	532.14
29.8230	478.49
29.8374	502.05
29.8519	494.95
29.8663	516.00
29.8807	480.04
29.8952	531.02
29.9096	557.89
29.9241	501.12
29.9385	494.14
29.9529	480.10
29.9674	509.02
29.9818	507.31
29.9963	536.32
30.0107	481.89
30.0251	467.47
30.0396	473.21
30.0540	492.84
30.0685	501.75
30.0829	496.94
30.0973	513.74
30.1118	498.96
30.1262	483.86
30.1407	506.99
30.1551	494.40
30.1695	518.23
30.1840	528.64
30.1984	476.35
30.2129	492.00
30.2273	484.88
30.2417	535.13
30.2562	515.46
30.2706	527.62
30.2851	503.47
30.2995	504.20
30.3139	537.13
30.3284	524.57
30.3428	511.65
30.3573	526.91
30.3717	517.48
30.3861	491.56
30.4006	493.27
30.4150	518.68
30.4295	512.07
30.4439	487.17
30.4583	486.77
30.4728	500.28
30.4872	559.67
30.5017	556.40
30.5161	556.40
30.5305	574.60
30.5450	580.28
30.5594	610.41
30.5739	609.23
30.5883	640.37
30.6028	638.75
30.6172	645.80
30.6316	687.03
30.6461	680.05
30.6605	713.98
30.6750	698.09
30.6894	698.43
30.7038	678.69
30.7183	661.27
30.7327	634.34
30.7472	631.87
30.7616	583.39
30.7760	594.26
30.7905	581.21
30.8049	558.15
30.8194	566.40
30.8338	525.63
30.8482	539.26
30.8627	571.19
30.8771	539.36
30.8916	549.55
30.9060	524.18
30.9204	511.66
30.9349	531.78
30.9493	530.30
30.9638	541.34
30.9782	501.69
30.9926	496.12
31.0071	478.90
31.0215	512.67
31.0360	499.30
31.0504	505.88
31.0648	502.85
31.0793	501.50
31.0937	532.69
31.1082	534.82
31.1226	488.67
31.1370	489.67
31.1515	495.36
31.1659	525.56
31.1804	498.12
31.1948	488.76
31.2092	538.66
31.2237	501.55
31.2381	521.12
31.2526	493.47
31.2670	502.64
31.2814	538.98
31.2959	543.76
31.3103	534.82
31.3248	526.73
31.3392	541.16
31.3536	511.18
31.3681	511.89
31.3825	513.73
31.3970	514.48
31.4114	481.68
31.4258	494.46
31.4403	502.95
31.4547	496.11
31.4692	527.84
31.4836	539.20
31.4980	477.11
31.5125	496.05
31.5269	503.34
31.5414	493.19
31.5558	460.50
31.5702	481.06
31.5847	519.94
31.5991	523.22
31.6136	492.37
31.6280	481.15
31.6424	512.56
31.6569	507.94
31.6713	490.63
31.6858	498.84
31.7002	486.23
31.7146	488.53
31.7291	479.15
31.7435	461.43
31.7580	492.16
31.7724	519.84
31.7868	517.75
31.8013	501.38
31.8157	532.34
31.8302	515.25
31.8446	513.33
31.8590	536.63
31.8735	518.17
31.8879	514.81
31.9024	528.86
31.9168	503.37
31.9312	527.16
31.9457	540.38
31.9601	502.40
31.9746	519.78
31.9890	496.80
32.0034	473.69
32.0179	528.24
32.0323	558.34
32.0468	507.86
32.0612	488.66
32.0756	513.19
32.0901	517.15
32.1045	524.73
32.1190	513.19
32.1334	527.52
32.1478	490.00
32.1623	514.31
32.1767	484.41
32.1912	510.63
32.2056	494.37
32.2200	510.05
32.2345	501.21
32.2489	531.24
32.2634	471.50
32.2778	505.95
32.2922	485.29
32.3067	514.59
32.3211	520.54
32.3356	524.83
32.3500	531.50
32.3644	494.83
32.3789	454.87
32.3933	491.68
32.4078	479.33
32.4222	491.46
32.4366	515.56
32.4511	468.25
32.4655	496.53
32.4800	501.16
32.4944	517.66
32.5088	492.83
32.5233	477.94
32.5377	502.81
32.5522	523.77
32.5666	505.54
32.5810	495.03
32.5955	499.02
32.6099	505.64
32.6244	511.61
32.6388	514.17
32.6532	504.84
32.6677	474.46
32.6821	479.38
32.6966	500.06
32.7110	480.16
32.7254	501.29
32.7399	520.03
32.7543	513.55
32.7688	477.70
32.7832	509.13
32.7976	492.40
32.8121	502.68
32.8265	483.69
32.8410	461.80
32.8554	492.44
32.8698	539.55
32.8843	481.85
32.8987	498.94
32.9132	531.52
32.9276	477.96
32.9420	526.67
32.9565	498.20
32.9709	478.74
32.9854	533.69
32.9998	537.73
33.0142	511.05
33.0287	557.44
33.0431	536.84
33.0576	523.51
33.0720	499.31
33.0864	499.33
33.1009	470.71
33.1153	488.26
33.1298	504.15
33.1442	521.66
33.1586	520.67
33.1731	522.93
33.1875	511.54
33.2020	502.34
33.2164	483.01
33.2308	499.83
33.2453	503.92
33.2597	503.86
33.2742	528.16
33.2886	516.39
33.3030	494.48
33.3175	501.08
33.3319	536.18
33.3464	531.48
33.3608	516.30
33.3752	465.49
33.3897	500.64
33.4041	492.25
33.4186	495.43
33.4330	499.71
33.4474	487.02
33.4619	479.99
33.4763	466.87
33.4908	490.43
33.5052	481.02
33.5196	501.81
33.5341	497.60
33.5485	507.77
33.5630	511.13
33.5774	497.19
33.5918	497.76
33.6063	503.68
33.6207	474.95
33.6352	505.48
33.6496	497.47
33.6640	523.80
33.6785	499.68
33.6929	507.61
33.7074	526.85
33.7218	477.22
33.7362	500.47
33.7507	532.55
33.7651	506.00
33.7796	478.25
33.7940	474.44
33.8084	497.47
33.8229	497.27
33.8373	503.14
33.8518	503.59
33.8662	545.80
33.8806	509.62
33.8951	507.34
33.9095	504.28
33.9240	504.73
33.9384	527.51
33.9528	531.92
33.9673	495.43
33.9817	495.52
33.9962	524.74
34.0106	511.25
34.0250	496.19
34.0395	490.24
34.0539	535.04
34.0684	507.45
34.0828	498.71
34.0972	526.30
34.1117	516.53
34.1261	522.37
34.1406	506.74
34.1550	520.45
34.1694	514.87
34.1839	453.42
34.1983	463.80
34.2128	478.00
34.2272	487.21
34.2417	498.07
34.2561	521.09
34.2705	495.51
34.2850	507.65
34.2994	507.41
34.3139	526.29
34.3283	521.57
34.3427	522.49
34.3572	494.75
34.3716	497.82
34.3861	483.18
34.4005	481.22
34.4149	462.68
34.4294	491.63
34.4438	502.49
34.4583	512.98
34.4727	523.35
34.4871	508.35
34.5016	493.13
34.5160	480.46
34.5305	501.76
34.5449	515.83
34.5593	510.18
34.5738	521.44
34.5882	504.28
34.6027	515.11
34.6171	517.24
34.6315	480.59
34.6460	511.69
34.6604	503.17
34.6749	516.10
34.6893	483.47
34.7037	517.88
34.7182	523.14
34.7326	470.69
34.7471	505.47
34.7615	524.60
34.7759	502.94
34.7904	493.01
34.8048	505.30
34.8193	508.34
34.8337	494.85
34.8481	495.38
34.8626	527.25
34.8770	504.69
34.8915	460.70
34.9059	537.90
34.9203	532.82
34.9348	506.09
34.9492	525.26
34.9637	520.37
34.9781	549.44
34.9925	548.37
35.0070	515.73
35.0214	515.88
35.0359	497.99
35.0503	519.40
35.0647	518.98
35.0792	498.52
35.0936	500.44
35.1081	461.47
35.1225	511.20
35.1369	517.79
35.1514	483.65
35.1658	496.01
35.1803	507.69
35.1947	527.48
35.2091	523.34
35.2236	539.22
35.2380	531.58
35.2525	512.80
35.2669	468.53
35.2813	501.78
35.2958	494.59
35.3102	521.29
35.3247	527.25
35.3391	534.90
35.3535	493.62
35.3680	490.13
35.3824	496.61
35.3969	499.75
35.4113	517.29
35.4257	554.46
35.4402	512.71
35.4546	507.05
35.4691	528.79
35.4835	500.39
35.4979	513.60
35.5124	508.06
35.5268	532.29
35.5413	533.41
35.5557	522.05
35.5701	512.48
35.5846	532.52
35.5990	522.01
35.6135	529.89
35.6279	514.14
35.6423	547.32
35.6568	500.92
35.6712	512.80
35.6857	581.18
35.7001	663.48
35.7145	734.95
35.7290	668.85
35.7434	563.62
35.7579	586.70
35.7723	614.32
35.7867	639.26
35.8012	691.62
35.8156	693.78
35.8301	672.67
35.8445	650.69
35.8589	654.11
35.8734	740.22
35.8878	794.64
35.9023	991.23
35.9167	1037.68
35.9311	1171.75
35.9456	1615.51
35.9600	2041.22
35.9745	1947.07
35.9889	2047.66
36.0033	2440.33
36.0178	2859.31
36.0322	3148.17
36.0467	2441.66
36.0611	2033.53
36.0755	2087.05
36.0900	2096.12
36.1044	1789.69
36.1189	1643.04
36.1333	1662.64
36.1477	1426.94
36.1622	1322.98
36.1766	1209.50
36.1911	1119.45
36.2055	1011.92
36.2199	950.22
36.2344	882.81
36.2488	783.68
36.2633	690.53
36.2777	653.91
36.2921	645.45
36.3066	585.74
36.3210	621.55
36.3355	607.40
36.3499	596.29
36.3643	556.10
36.3788	572.21
36.3932	553.15
36.4077	562.44
36.4221	571.80
36.4365	556.94
36.4510	516.03
36.4654	533.57
36.4799	555.44
36.4943	522.21
36.5087	532.37
36.5232	513.83
36.5376	533.58
36.5521	513.54
36.5665	527.24
36.5809	543.75
36.5954	532.41
36.6098	494.75
36.6243	523.10
36.6387	534.89
36.6531	526.33
36.6676	538.29
36.6820	495.48
36.6965	485.29
36.7109	524.66
36.7253	534.31
36.7398	535.67
36.7542	557.48
36.7687	500.83
36.7831	566.20
36.7975	558.72
36.8120	573.65
36.8264	591.71
36.8409	578.12
36.8553	571.24
36.8697	624.03
36.8842	584.95
36.8986	631.27
36.9131	540.53
36.9275	563.52
36.9419	582.13
36.9564	551.00
36.9708	591.56
36.9853	588.98
36.9997	561.16
37.0141	570.03
37.0286	570.67
37.0430	514.88
37.0575	539.26
37.0719	528.14
37.0863	538.93
37.1008	514.07
37.1152	521.82
37.1297	515.79
37.1441	486.31
37.1585	480.74
37.1730	501.19
37.1874	543.90
37.2019	506.96
37.2163	519.12
37.2307	519.53
37.2452	486.88
37.2596	507.70
37.2741	490.81
37.2885	498.08
37.3029	496.15
37.3174	507.64
37.3318	522.72
37.3463	500.49
37.3607	505.48
37.3751	480.35
37.3896	461.36
37.4040	470.06
37.4185	504.98
37.4329	531.90
37.4473	516.05
37.4618	525.48
37.4762	527.40
37.4907	522.10
37.5051	487.22
37.5195	515.25
37.5340	525.93
37.5484	501.38
37.5629	517.21
37.5773	501.42
37.5917	495.88
37.6062	522.25
37.6206	508.32
37.6351	497.53
37.6495	473.87
37.6639	498.71
37.6784	485.06
37.6928	480.09
37.7073	536.48
37.7217	508.20
37.7361	526.19
37.7506	507.96
37.7650	513.15
37.7795	502.08
37.7939	481.70
37.8083	515.29
37.8228	525.05
37.8372	534.72
37.8517	526.77
