2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	571.57
66.3853	594.95
66.3997	611.79
66.4141	613.10
66.4286	633.20
66.4430	559.53
66.4575	586.51
66.4719	598.86
66.4863	594.88
66.5008	609.13
66.5152	594.66
66.5297	590.01
66.5441	595.55
66.5585	574.59
66.5730	579.02
66.5874	611.08
66.6019	624.33
66.6163	583.91
66.6307	572.60
66.6452	623.05
66.6596	605.14
66.6741	556.75
66.6885	558.48
66.7029	592.67
66.7174	602.20
66.7318	614.37
66.7463	581.48
66.7607	579.31
66.7751	569.76
66.7896	591.09
66.8040	595.32
66.8185	604.93
66.8329	604.98
66.8473	563.24
66.8618	615.51
66.8762	601.53
66.8907	602.57
66.9051	607.38
66.9195	570.87
66.9340	570.37
66.9484	597.51
66.9629	588.12
66.9773	586.75
66.9917	608.46
67.0062	596.17
67.0206	598.06
67.0351	587.25
67.0495	581.43
67.0639	605.72
67.0784	620.89
67.0928	602.33
67.1073	605.27
67.1217	610.17
67.1361	572.92
67.1506	568.99
67.1650	584.15
67.1795	593.91
67.1939	536.94
67.2083	564.14
67.2228	575.76
67.2372	612.96
67.2517	597.60
67.2661	554.33
67.2805	575.74
67.2950	596.04
67.3094	610.10
67.3239	576.78
67.3383	607.13
67.3527	573.06
67.3672	550.84
67.3816	564.29
67.3961	551.54
67.4105	533.25
67.4250	593.62
67.4394	597.07
67.4538	563.57
67.4683	598.69
67.4827	569.03
67.4972	574.63
67.5116	559.89
67.5260	583.71
67.5405	584.07
67.5549	623.93
67.5694	581.27
67.5838	575.60
67.5982	598.59
67.6127	575.55
67.6271	595.74
67.6416	591.98
67.6560	619.40
67.6704	606.82
67.6849	596.66
67.6993	574.78
67.7138	588.86
67.7282	549.01
67.7426	558.65
67.7571	570.67
67.7715	596.33
67.7860	605.72
67.8004	580.99
67.8148	579.67
67.8293	584.49
67.8437	589.37
67.8582	583.49
67.8726	578.61
67.8870	566.48
67.9015	614.18
67.9159	591.23
67.9304	630.57
67.9448	587.56
67.9592	570.47
67.9737	571.36
67.9881	588.15
68.0026	554.43
68.0170	596.29
68.0314	558.82
68.0459	574.43
68.0603	626.49
68.0748	613.56
68.0892	614.31
68.1036	577.81
68.1181	547.10
68.1325	562.22
68.1470	562.02
68.1614	608.63
68.1758	576.96
68.1903	544.69
68.2047	595.64
68.2192	564.36
68.2336	614.67
68.2480	575.76
68.2625	561.60
68.2769	603.64
68.2914	615.35
68.3058	550.66
68.3202	556.04
68.3347	565.45
68.3491	568.21
68.3636	572.86
68.3780	604.98
68.3924	587.69
68.4069	537.45
68.4213	591.03
68.4358	574.98
68.4502	535.99
68.4646	548.65
68.4791	614.12
68.4935	516.93
68.5080	601.30
68.5224	565.06
68.5368	594.54
68.5513	586.13
68.5657	592.06
68.5802	572.99
68.5946	541.99
68.6090	555.84
68.6235	606.23
68.6379	588.88
68.6524	576.45
68.6668	530.04
68.6812	555.67
68.6957	573.23
68.7101	575.80
68.7246	583.93
68.7390	544.63
68.7534	571.97
68.7679	574.24
68.7823	558.74
68.7968	510.62
68.8112	555.59
68.8256	504.90
68.8401	612.64
68.8545	593.72
68.8690	556.10
68.8834	552.64
68.8978	582.47
68.9123	571.33
68.9267	523.27
68.9412	591.09
68.9556	582.07
68.9700	552.55
68.9845	552.76
68.9989	556.86
69.0134	574.40
69.0278	592.07
69.0422	610.11
69.0567	594.66
69.0711	607.84
69.0856	634.18
69.1000	595.89
69.1144	635.34
69.1289	614.72
69.1433	573.76
69.1578	568.84
69.1722	599.76
69.1866	585.31
69.2011	583.68
69.2155	578.91
69.2300	549.06
69.2444	571.90
69.2588	577.38
69.2733	582.24
69.2877	581.30
69.3022	563.97
69.3166	558.08
69.3310	615.83
69.3455	604.03
69.3599	518.16
69.3744	556.81
69.3888	538.93
69.4032	621.32
69.4177	614.25
69.4321	592.74
69.4466	581.54
69.4610	546.33
69.4754	595.70
69.4899	618.87
69.5043	620.55
69.5188	602.82
69.5332	615.77
69.5476	555.75
69.5621	590.29
69.5765	540.38
69.5910	550.41
69.6054	566.48
69.6198	584.06
69.6343	586.57
69.6487	549.55
69.6632	583.60
69.6776	563.13
69.6920	580.50
69.7065	592.16
69.7209	606.03
69.7354	560.81
69.7498	595.58
69.7642	586.19
69.7787	563.11
69.7931	563.35
69.8076	570.32
69.8220	526.64
69.8364	562.58
69.8509	541.66
69.8653	562.71
69.8798	560.71
69.8942	584.75
69.9086	579.18
69.9231	593.11
69.9375	568.37
69.9520	580.76
69.9664	544.17
69.9808	596.97
69.9953	621.54
70.0097	568.18
70.0242	544.79
70.0386	578.03
70.0530	567.99
70.0675	596.88
70.0819	617.77
70.0964	571.68
70.1108	573.61
70.1252	573.36
70.1397	580.15
70.1541	600.60
70.1686	592.57
70.1830	551.69
70.1974	542.99
70.2119	587.90
70.2263	560.95
70.2408	605.30
70.2552	605.20
70.2696	587.69
70.2841	548.94
70.2985	593.09
70.3130	569.31
70.3274	535.40
70.3418	573.13
70.3563	609.73
70.3707	588.93
70.3852	559.92
70.3996	588.24
70.4140	552.83
70.4285	621.70
70.4429	599.77
70.4574	626.77
70.4718	612.36
70.4862	579.03
70.5007	566.23
70.5151	562.24
70.5296	533.20
70.5440	612.22
70.5584	596.98
70.5729	592.31
70.5873	593.71
70.6018	552.32
70.6162	554.51
70.6306	577.07
70.6451	625.78
70.6595	629.47
70.6740	563.88
70.6884	538.22
70.7028	573.35
70.7173	619.79
70.7317	611.00
70.7462	640.88
70.7606	597.64
70.7750	564.35
70.7895	621.36
70.8039	580.94
70.8184	557.64
70.8328	573.88
70.8472	547.51
70.8617	620.66
70.8761	590.62
70.8906	552.93
70.9050	580.83
70.9194	585.87
70.9339	613.06
70.9483	634.24
70.9628	587.79
70.9772	547.85
70.9916	613.89
71.0061	599.94
71.0205	559.63
71.0350	545.84
71.0494	538.62
71.0638	580.96
71.0783	589.58
71.0927	600.53
71.1072	579.67
71.1216	583.47
71.1361	610.67
71.1505	584.46
71.1649	543.90
71.1794	575.41
71.1938	600.79
71.2083	620.21
71.2227	598.99
71.2371	600.99
71.2516	590.88
71.2660	576.19
71.2805	564.05
71.2949	589.94
71.3093	596.22
71.3238	651.85
71.3382	650.79
71.3527	568.60
71.3671	505.00
71.3815	529.94
71.3960	584.14
71.4104	536.37
71.4249	580.39
71.4393	619.90
71.4537	590.03
71.4682	571.57
71.4826	572.89
71.4971	586.93
71.5115	590.25
71.5259	608.92
71.5404	597.51
71.5548	544.00
71.5693	576.54
71.5837	615.62
71.5981	583.21
71.6126	562.76
71.6270	543.09
71.6415	538.24
71.6559	588.12
71.6703	582.30
71.6848	578.44
71.6992	562.56
71.7137	584.98
71.7281	602.11
71.7425	592.16
71.7570	612.40
71.7714	577.45
71.7859	620.03
71.8003	617.52
71.8147	566.79
71.8292	564.74
71.8436	537.82
71.8581	553.48
71.8725	605.49
71.8869	567.10
71.9014	539.12
71.9158	582.11
71.9303	593.65
71.9447	587.72
71.9591	602.01
71.9736	507.39
71.9880	512.11
72.0025	567.64
72.0169	518.37
72.0313	538.19
72.0458	504.48
72.0602	545.95
72.0747	578.73
72.0891	572.94
72.1035	627.74
72.1180	647.79
72.1324	618.96
72.1469	531.50
72.1613	539.66
72.1757	543.93
72.1902	530.97
72.2046	491.17
72.2191	519.04
72.2335	645.50
72.2479	674.36
72.2624	653.65
72.2768	640.90
72.2913	630.02
72.3057	605.33
72.3201	543.68
72.3346	566.62
72.3490	517.93
72.3635	531.70
72.3779	557.64
72.3923	497.23
72.4068	552.93
72.4212	592.08
72.4357	558.63
72.4501	544.24
72.4645	555.49
72.4790	542.70
72.4934	561.91
72.5079	607.26
72.5223	578.09
72.5367	561.65
72.5512	559.59
72.5656	563.28
72.5801	579.91
72.5945	501.59
72.6089	560.89
72.6234	625.59
72.6378	636.37
72.6523	629.75
72.6667	540.07
72.6811	547.21
72.6956	637.27
72.7100	592.72
72.7245	529.26
72.7389	558.02
72.7533	509.65
72.7678	521.62
72.7822	631.83
72.7967	561.25
72.8111	588.28
72.8255	606.83
72.8400	548.24
72.8544	515.24
72.8689	554.10
72.8833	580.10

Result vector
22.1120	557.84
22.1264	544.13
22.1409	493.88
22.1553	507.43
22.1697	642.94
22.1842	615.81
22.1986	526.00
22.2131	591.58
22.2275	604.22
22.2419	554.77
22.2564	538.66
22.2708	532.95
22.2853	587.39
22.2997	598.04
22.3141	540.99
22.3286	580.91
22.3430	616.43
22.3575	568.26
22.3719	616.44
22.3863	571.32
22.4008	644.85
22.4152	607.67
22.4297	585.06
22.4441	606.91
22.4585	658.69
22.4730	582.41
22.4874	549.34
22.5019	636.38
22.5163	669.45
22.5307	639.53
22.5452	629.90
22.5596	641.40
22.5741	619.47
22.5885	530.29
22.6029	528.18
22.6174	577.50
22.6318	596.38
22.6463	529.23
22.6607	602.79
22.6751	573.86
22.6896	648.41
22.7040	559.79
22.7185	595.11
22.7329	568.74
22.7473	533.91
22.7618	566.04
22.7762	539.58
22.7907	580.70
22.8051	585.63
22.8195	639.60
22.8340	586.23
22.8484	520.50
22.8629	569.74
22.8773	649.58
22.8917	524.76
22.9062	520.46
22.9206	549.20
22.9351	553.56
22.9495	549.13
22.9639	559.49
22.9784	510.42
22.9928	510.30
23.0073	523.33
23.0217	547.07
23.0361	603.02
23.0506	560.19
23.0650	579.03
23.0795	542.89
23.0939	652.64
23.1083	586.02
23.1228	609.01
23.1372	585.25
23.1517	552.62
23.1661	563.07
23.1806	580.81
23.1950	495.85
23.2094	542.82
23.2239	548.25
23.2383	579.56
23.2528	577.79
23.2672	568.82
23.2816	582.05
23.2961	455.46
23.3105	595.60
23.3250	610.05
23.3394	607.16
23.3538	557.50
23.3683	481.14
23.3827	599.47
23.3972	570.75
23.4116	537.95
23.4260	549.24
23.4405	489.77
23.4549	603.51
23.4694	544.13
23.4838	533.28
23.4982	539.09
23.5127	568.93
23.5271	526.32
23.5416	620.35
23.5560	621.17
23.5704	578.40
23.5849	613.44
23.5993	608.75
23.6138	599.71
23.6282	562.70
23.6426	548.35
23.6571	516.36
23.6715	539.94
23.6860	505.84
23.7004	527.96
23.7148	588.63
23.7293	558.25
23.7437	538.94
23.7582	510.33
23.7726	635.92
23.7870	546.71
23.8015	530.22
23.8159	589.50
23.8304	613.43
23.8448	590.40
23.8592	536.49
23.8737	585.21
23.8881	544.82
23.9026	600.45
23.9170	544.62
23.9314	542.62
23.9459	522.17
23.9603	574.82
23.9748	553.72
23.9892	527.05
24.0036	579.05
24.0181	529.49
24.0325	576.03
24.0470	580.27
24.0614	572.79
24.0758	596.66
24.0903	634.94
24.1047	494.99
24.1192	557.18
24.1336	548.41
24.1480	539.34
24.1625	575.08
24.1769	587.48
24.1914	564.60
24.2058	509.29
24.2202	580.63
24.2347	591.94
24.2491	566.60
24.2636	617.11
24.2780	602.08
24.2924	580.81
24.3069	541.53
24.3213	561.40
24.3358	562.37
24.3502	519.68
24.3646	493.76
24.3791	512.26
24.3935	611.26
24.4080	518.47
24.4224	627.12
24.4368	532.71
24.4513	528.36
24.4657	587.44
24.4802	551.39
24.4946	550.34
24.5090	554.84
24.5235	594.33
24.5379	542.15
24.5524	553.60
24.5668	530.15
24.5812	550.03
24.5957	586.44
24.6101	552.74
24.6246	538.56
24.6390	539.47
24.6534	529.93
24.6679	566.39
24.6823	563.84
24.6968	604.48
24.7112	534.38
24.7256	466.67
24.7401	559.70
24.7545	551.27
24.7690	531.78
24.7834	582.87
24.7978	534.51
24.8123	539.38
24.8267	515.88
24.8412	558.74
24.8556	595.04
24.8700	564.97
24.8845	570.79
24.8989	514.88
24.9134	537.37
24.9278	515.60
24.9422	561.31
24.9567	510.61
24.9711	547.31
24.9856	611.48
25.0000	531.81
25.0144	534.88
25.0289	574.31
25.0433	556.70
25.0578	523.16
25.0722	522.30
25.0866	551.51
25.1011	484.10
25.1155	529.87
25.1300	521.15
25.1444	561.33
25.1588	510.05
25.1733	526.34
25.1877	509.51
25.2022	552.17
25.2166	567.23
25.2310	561.47
25.2455	536.83
25.2599	546.44
25.2744	553.62
25.2888	549.80
25.3032	563.62
25.3177	586.22
25.3321	583.40
25.3466	551.02
25.3610	560.85
25.3754	532.93
25.3899	558.03
25.4043	581.56
25.4188	541.67
25.4332	585.58
25.4476	515.82
25.4621	488.92
25.4765	539.29
25.4910	511.96
25.5054	515.74
25.5198	539.64
25.5343	547.23
25.5487	538.67
25.5632	557.32
25.5776	527.01
25.5920	524.80
25.6065	528.47
25.6209	564.79
25.6354	524.85
25.6498	518.88
25.6642	503.11
25.6787	523.56
25.6931	543.52
25.7076	533.30
25.7220	519.40
25.7364	531.46
25.7509	525.96
25.7653	537.92
25.7798	541.14
25.7942	589.76
25.8086	588.32
25.8231	543.42
25.8375	506.24
25.8520	500.28
25.8664	578.35
25.8808	523.77
25.8953	518.80
25.9097	538.06
25.9242	548.62
25.9386	522.33
25.9530	511.13
25.9675	492.85
25.9819	554.33
25.9964	534.82
26.0108	538.80
26.0252	570.41
26.0397	521.82
26.0541	544.39
26.0686	523.64
26.0830	524.23
26.0974	534.16
26.1119	562.19
26.1263	550.76
26.1408	529.45
26.1552	520.02
26.1696	512.17
26.1841	524.27
26.1985	529.77
26.2130	553.64
26.2274	565.90
26.2418	526.99
26.2563	550.90
26.2707	508.39
26.2852	525.92
26.2996	553.59
26.3140	537.62
26.3285	522.47
26.3429	508.95
26.3574	515.61
26.3718	529.25
26.3862	532.33
26.4007	528.83
26.4151	522.60
26.4296	519.24
26.4440	507.96
26.4584	529.26
26.4729	503.98
26.4873	522.43
26.5018	520.60
26.5162	504.41
26.5306	537.35
26.5451	515.17
26.5595	504.92
26.5740	567.46
26.5884	544.29
26.6028	562.34
26.6173	551.78
26.6317	525.34
26.6462	575.07
26.6606	555.67
26.6750	518.97
26.6895	518.48
26.7039	551.06
26.7184	560.68
26.7328	556.90
26.7472	537.57
26.7617	504.53
26.7761	490.39
26.7906	508.26
26.8050	510.77
26.8194	520.85
26.8339	512.66
26.8483	519.84
26.8628	504.95
26.8772	494.20
26.8917	539.90
26.9061	575.80
26.9205	544.79
26.9350	528.24
26.9494	492.58
26.9639	534.96
26.9783	511.00
26.9927	498.03
27.0072	508.61
27.0216	525.98
27.0361	509.50
27.0505	492.57
27.0649	520.31
27.0794	520.71
27.0938	517.70
27.1083	527.56
27.1227	510.94
27.1371	511.12
27.1516	545.00
27.1660	525.38
27.1805	533.57
27.1949	528.19
27.2093	519.41
27.2238	533.49
27.2382	548.03
27.2527	524.51
27.2671	502.89
27.2815	527.91
27.2960	510.84
27.3104	510.46
27.3249	489.41
27.3393	499.14
27.3537	476.44
27.3682	504.45
27.3826	537.32
27.3971	526.45
27.4115	539.17
27.4259	548.76
27.4404	537.46
27.4548	511.90
27.4693	498.85
27.4837	505.06
27.4981	521.43
27.5126	500.96
27.5270	526.41
27.5415	526.79
27.5559	536.94
27.5703	485.41
27.5848	517.66
27.5992	532.02
27.6137	546.87
27.6281	526.36
27.6425	535.08
27.6570	523.97
27.6714	508.48
27.6859	512.23
27.7003	472.16
27.7147	488.03
27.7292	516.19
27.7436	534.72
27.7581	542.69
27.7725	522.52
27.7869	556.34
27.8014	513.47
27.8158	509.59
27.8303	509.04
27.8447	505.99
27.8591	524.30
27.8736	517.63
27.8880	501.82
27.9025	508.33
27.9169	525.85
27.9313	532.46
27.9458	516.54
27.9602	518.90
27.9747	524.65
27.9891	541.15
28.0035	505.10
28.0180	506.53
28.0324	528.77
28.0469	504.78
28.0613	515.43
28.0757	510.32
28.0902	536.70
28.1046	507.96
28.1191	535.51
28.1335	550.32
28.1479	526.78
28.1624	506.08
28.1768	533.25
28.1913	509.21
28.2057	495.62
28.2201	504.69
28.2346	497.95
28.2490	507.23
28.2635	528.40
28.2779	483.40
28.2923	506.42
28.3068	550.97
28.3212	515.28
28.3357	536.08
28.3501	515.36
28.3645	516.29
28.3790	512.29
28.3934	463.46
28.4079	486.16
28.4223	543.02
28.4367	541.18
28.4512	518.22
28.4656	493.65
28.4801	510.84
28.4945	517.82
28.5089	521.84
28.5234	509.71
28.5378	552.44
28.5523	520.83
28.5667	509.04
28.5811	510.79
28.5956	503.07
28.6100	516.91
28.6245	505.16
28.6389	530.52
28.6533	507.32
28.6678	533.21
28.6822	505.13
28.6967	519.44
28.7111	520.96
28.7255	526.40
28.7400	527.28
28.7544	524.17
28.7689	505.47
28.7833	527.32
28.7977	513.08
28.8122	533.48
28.8266	512.83
28.8411	518.35
28.8555	525.85
28.8699	514.57
28.8844	520.90
28.8988	520.27
28.9133	517.39
28.9277	474.10
28.9421	473.33
28.9566	503.24
28.9710	495.80
28.9855	499.12
28.9999	520.76
29.0143	514.54
29.0288	535.61
29.0432	494.34
29.0577	523.42
29.0721	468.47
29.0865	551.03
29.1010	506.34
29.1154	522.59
29.1299	509.00
29.1443	466.34
29.1587	519.31
29.1732	509.91
29.1876	484.24
29.2021	481.19
29.2165	516.63
29.2309	491.99
29.2454	498.83
29.2598	509.35
29.2743	496.28
29.2887	494.60
29.3031	501.06
29.3176	486.73
29.3320	529.46
29.3465	514.25
29.3609	526.34
29.3753	467.40
29.3898	513.80
29.4042	541.60
29.4187	531.96
29.4331	520.44
29.4475	469.79
29.4620	470.09
29.4764	502.85
29.4909	494.86
29.5053	510.26
29.5197	492.90
29.5342	502.70
29.5486	538.10
29.5631	518.88
29.5775	522.97
29.5919	510.18
29.6064	500.54
29.6208	475.97
29.6353	519.68
29.6497	488.10
29.6641	512.97
29.6786	501.32
29.6930	499.08
29.7075	541.87
29.7219	529.07
29.7363	515.47
29.7508	502.77
29.7652	514.81
29.7797	522.25
29.7941	508.74
29.8085	509.73
29.8230	499.60
29.8374	486.18
29.8519	493.39
29.8663	510.26
29.8807	467.55
29.8952	559.84
29.9096	511.97
29.9241	514.02
29.9385	502.59
29.9529	488.36
29.9674	492.01
29.9818	491.75
29.9963	505.80
30.0107	487.82
30.0251	483.84
30.0396	509.77
30.0540	495.61
30.0685	539.15
30.0829	505.58
30.0973	511.12
30.1118	467.42
30.1262	483.11
30.1407	485.98
30.1551	480.31
30.1695	500.50
30.1840	519.89
30.1984	521.88
30.2129	486.11
30.2273	498.08
30.2417	467.23
30.2562	530.85
30.2706	512.93
30.2851	502.55
30.2995	463.22
30.3139	470.87
30.3284	488.75
30.3428	519.84
30.3573	512.28
30.3717	487.92
30.3861	480.65
30.4006	493.30
30.4150	505.49
30.4295	511.19
30.4439	508.13
30.4583	541.37
30.4728	539.73
30.4872	489.37
30.5017	497.67
30.5161	490.87
30.5305	517.77
30.5450	490.40
30.5594	534.75
30.5739	494.62
30.5883	508.50
30.6028	502.63
30.6172	491.10
30.6316	491.99
30.6461	478.64
30.6605	518.06
30.6750	527.46
30.6894	519.71
30.7038	505.35
30.7183	516.23
30.7327	494.90
30.7472	563.90
30.7616	536.34
30.7760	528.71
30.7905	533.22
30.8049	595.36
30.8194	600.86
30.8338	613.97
30.8482	628.13
30.8627	630.02
30.8771	645.89
30.8916	650.41
30.9060	675.72
30.9204	677.85
30.9349	687.78
30.9493	671.42
30.9638	666.46
30.9782	649.81
30.9926	641.90
31.0071	632.10
31.0215	643.26
31.0360	627.53
31.0504	562.85
31.0648	580.66
31.0793	567.05
31.0937	556.79
31.1082	573.67
31.1226	575.86
31.1370	549.00
31.1515	514.84
31.1659	537.34
31.1804	554.76
31.1948	527.98
31.2092	537.02
31.2237	524.74
31.2381	509.95
31.2526	550.25
31.2670	539.17
31.2814	553.49
31.2959	552.42
31.3103	534.64
31.3248	538.27
31.3392	567.41
31.3536	530.93
31.3681	554.84
31.3825	525.79
31.3970	522.90
31.4114	524.45
31.4258	553.75
31.4403	538.60
31.4547	513.40
31.4692	492.36
31.4836	513.80
31.4980	515.74
31.5125	506.10
31.5269	495.78
31.5414	468.91
31.5558	516.89
31.5702	516.84
31.5847	510.48
31.5991	503.23
31.6136	507.02
31.6280	506.48
31.6424	536.50
31.6569	490.79
31.6713	508.48
31.6858	502.80
31.7002	506.04
31.7146	529.00
31.7291	493.86
31.7435	480.13
31.7580	513.89
31.7724	513.97
31.7868	513.41
31.8013	476.89
31.8157	505.51
31.8302	504.77
31.8446	486.73
31.8590	496.56
31.8735	536.20
31.8879	495.38
31.9024	499.87
31.9168	470.63
31.9312	495.93
31.9457	518.67
31.9601	498.84
31.9746	536.29
31.9890	519.08
32.0034	529.83
32.0179	535.16
32.0323	516.77
32.0468	539.19
32.0612	520.03
32.0756	474.98
32.0901	512.01
32.1045	527.83
32.1190	531.10
32.1334	508.81
32.1478	506.14
32.1623	502.39
32.1767	535.77
32.1912	491.12
32.2056	480.66
32.2200	528.56
32.2345	499.90
32.2489	478.44
32.2634	501.79
32.2778	539.01
32.2922	507.30
32.3067	482.72
32.3211	486.94
32.3356	517.24
32.3500	495.26
32.3644	511.69
32.3789	516.44
32.3933	498.15
32.4078	512.94
32.4222	525.09
32.4366	508.22
32.4511	504.38
32.4655	498.85
32.4800	506.41
32.4944	494.89
32.5088	492.05
32.5233	507.99
32.5377	511.40
32.5522	511.22
32.5666	505.08
32.5810	492.24
32.5955	477.23
32.6099	506.57
32.6244	511.27
32.6388	523.70
32.6532	490.18
32.6677	467.09
32.6821	481.32
32.6966	532.27
32.7110	527.89
32.7254	505.10
32.7399	465.07
32.7543	493.64
32.7688	478.69
32.7832	486.77
32.7976	477.32
32.8121	493.46
32.8265	518.92
32.8410	512.26
32.8554	500.61
32.8698	504.07
32.8843	493.19
32.8987	499.27
32.9132	486.46
32.9276	532.29
32.9420	527.63
32.9565	537.26
32.9709	484.15
32.9854	533.06
32.9998	508.70
33.0142	514.30
33.0287	481.71
33.0431	514.81
33.0576	530.46
33.0720	497.61
33.0864	500.47
33.1009	538.62
33.1153	506.74
33.1298	534.48
33.1442	515.58
33.1586	516.06
33.1731	531.85
33.1875	474.17
33.2020	495.52
33.2164	522.18
33.2308	505.21
33.2453	524.46
33.2597	515.74
33.2742	509.64
33.2886	519.84
33.3030	529.01
33.3175	494.84
33.3319	510.95
33.3464	545.00
33.3608	509.29
33.3752	521.43
33.3897	503.33
33.4041	489.56
33.4186	524.16
33.4330	545.86
33.4474	531.18
33.4619	525.91
33.4763	528.55
33.4908	536.42
33.5052	516.53
33.5196	504.95
33.5341	533.04
33.5485	504.78
33.5630	501.88
33.5774	544.79
33.5918	530.54
33.6063	491.23
33.6207	497.00
33.6352	517.74
33.6496	513.02
33.6640	531.34
33.6785	505.80
33.6929	521.62
33.7074	522.26
33.7218	530.94
33.7362	482.92
33.7507	496.37
33.7651	492.67
33.7796	492.57
33.7940	502.00
33.8084	500.92
33.8229	515.84
33.8373	549.80
33.8518	518.69
33.8662	543.23
33.8806	513.01
33.8951	485.35
33.9095	468.53
33.9240	509.43
33.9384	514.09
33.9528	498.07
33.9673	500.19
33.9817	491.67
33.9962	514.67
34.0106	462.19
34.0250	455.98
34.0395	499.29
34.0539	507.02
34.0684	529.93
34.0828	517.79
34.0972	504.73
34.1117	487.12
34.1261	511.28
34.1406	529.71
34.1550	512.32
34.1694	510.55
34.1839	485.99
34.1983	511.37
34.2128	506.06
34.2272	527.56
34.2417	526.52
34.2561	517.75
34.2705	499.55
34.2850	500.20
34.2994	508.42
34.3139	518.98
34.3283	532.48
34.3427	513.79
34.3572	494.29
34.3716	490.41
34.3861	481.49
34.4005	505.71
34.4149	507.52
34.4294	511.11
34.4438	489.94
34.4583	458.98
34.4727	474.10
34.4871	503.78
34.5016	526.94
34.5160	516.97
34.5305	506.46
34.5449	509.49
34.5593	512.31
34.5738	496.45
34.5882	512.24
34.6027	518.28
34.6171	523.61
34.6315	525.22
34.6460	524.53
34.6604	517.99
34.6749	499.57
34.6893	526.02
34.7037	518.12
34.7182	500.16
34.7326	472.00
34.7471	493.30
34.7615	469.54
34.7759	510.10
34.7904	498.56
34.8048	524.01
34.8193	575.33
34.8337	510.75
34.8481	489.45
34.8626	488.50
34.8770	503.29
34.8915	483.84
34.9059	520.29
34.9203	496.26
34.9348	454.03
34.9492	473.75
34.9637	520.25
34.9781	510.18
34.9925	494.68
35.0070	515.47
35.0214	530.24
35.0359	521.47
35.0503	517.77
35.0647	523.58
35.0792	518.19
35.0936	499.30
35.1081	483.06
35.1225	541.62
35.1369	527.65
35.1514	505.40
35.1658	506.67
35.1803	514.26
35.1947	528.38
35.2091	521.63
35.2236	518.98
35.2380	508.49
35.2525	528.86
35.2669	515.45
35.2813	524.10
35.2958	530.52
35.3102	548.17
35.3247	538.45
35.3391	532.07
35.3535	498.86
35.3680	492.89
35.3824	534.89
35.3969	525.09
35.4113	511.00
35.4257	539.33
35.4402	552.23
35.4546	504.14
35.4691	550.11
35.4835	562.51
35.4979	541.88
35.5124	512.69
35.5268	500.56
35.5413	559.65
35.5557	543.51
35.5701	552.93
35.5846	535.63
35.5990	549.29
35.6135	533.04
35.6279	536.99
35.6423	541.49
35.6568	524.35
35.6712	547.78
35.6857	579.07
35.7001	657.20
35.7145	695.84
35.7290	651.70
35.7434	613.91
35.7579	612.30
35.7723	584.30
35.7867	631.79
35.8012	687.38
35.8156	682.79
35.8301	601.98
35.8445	583.37
35.8589	615.42
35.8734	702.39
35.8878	839.08
35.9023	1025.24
35.9167	1053.38
35.9311	1481.94
35.9456	2431.33
35.9600	2372.17
35.9745	1794.19
35.9889	1659.93
36.0033	2184.57
36.0178	2251.36
36.0322	1952.89
36.0467	1761.95
36.0611	1527.83
36.0755	1503.08
36.0900	1525.24
36.1044	1334.87
36.1189	1303.40
36.1333	1158.75
36.1477	1044.33
36.1622	1032.92
36.1766	943.35
36.1911	852.71
36.2055	745.21
36.2199	688.71
36.2344	716.99
36.2488	678.38
36.2633	691.12
36.2777	736.96
36.2921	745.62
36.3066	725.53
36.3210	752.16
36.3355	800.35
36.3499	842.50
36.3643	877.93
36.3788	876.09
36.3932	906.90
36.4077	847.66
36.4221	1002.75
36.4365	969.30
36.4510	946.45
36.4654	957.60
36.4799	875.43
36.4943	879.60
36.5087	797.83
36.5232	807.16
36.5376	800.73
36.5521	770.10
36.5665	724.28
36.5809	645.50
36.5954	629.97
36.6098	617.24
36.6243	600.37
36.6387	618.31
36.6531	598.61
36.6676	578.87
36.6820	545.14
36.6965	581.48
36.7109	587.78
36.7253	563.93
36.7398	568.83
36.7542	556.90
36.7687	578.46
36.7831	577.22
36.7975	585.55
36.8120	591.25
36.8264	608.57
36.8409	592.49
36.8553	608.06
36.8697	673.43
36.8842	600.19
36.8986	613.49
36.9131	625.54
36.9275	594.15
36.9419	585.24
36.9564	592.54
36.9708	583.57
36.9853	565.75
36.9997	592.76
37.0141	543.32
37.0286	517.52
37.0430	487.80
37.0575	517.26
37.0719	553.96
37.0863	530.78
37.1008	527.97
37.1152	505.13
37.1297	508.30
37.1441	488.49
37.1585	508.87
37.1730	525.38
37.1874	493.78
37.2019	510.96
37.2163	534.30
37.2307	516.82
37.2452	525.21
37.2596	492.01
37.2741	510.57
37.2885	521.54
37.3029	500.32
37.3174	513.83
37.3318	517.31
37.3463	518.72
37.3607	511.41
37.3751	499.95
37.3896	526.10
37.4040	506.74
37.4185	493.31
37.4329	539.66
37.4473	477.00
37.4618	493.93
37.4762	495.17
37.4907	481.52
37.5051	495.80
37.5195	492.06
37.5340	525.01
37.5484	500.24
37.5629	506.80
37.5773	538.86
37.5917	503.31
37.6062	504.84
37.6206	497.06
37.6351	517.17
37.6495	523.77
37.6639	550.68
37.6784	557.46
37.6928	520.61
37.7073	503.03
37.7217	492.24
37.7361	483.23
37.7506	520.18
37.7650	517.11
37.7795	492.42
37.7939	513.82
37.8083	502.43
37.8228	493.26
37.8372	495.84
