2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3564	594.65
66.3708	582.36
66.3853	590.85
66.3997	575.88
66.4141	593.85
66.4286	622.11
66.4430	590.17
66.4575	592.55
66.4719	588.51
66.4863	593.91
66.5008	592.87
66.5152	584.65
66.5297	624.59
66.5441	613.52
66.5585	586.73
66.5730	603.27
66.5874	596.36
66.6019	614.62
66.6163	606.53
66.6307	575.93
66.6452	598.10
66.6596	623.85
66.6741	614.66
66.6885	606.72
66.7029	589.80
66.7174	605.83
66.7318	600.96
66.7463	611.67
66.7607	591.11
66.7751	608.74
66.7896	615.61
66.8040	575.69
66.8185	588.47
66.8329	582.62
66.8473	591.11
66.8618	595.93
66.8762	584.04
66.8907	570.74
66.9051	628.84
66.9195	589.82
66.9340	568.89
66.9484	577.64
66.9629	560.37
66.9773	594.28
66.9917	633.17
67.0062	588.59
67.0206	602.94
67.0351	574.88
67.0495	580.92
67.0639	596.76
67.0784	594.85
67.0928	584.84
67.1073	558.35
67.1217	558.77
67.1361	566.44
67.1506	574.88
67.1650	623.80
67.1795	586.71
67.1939	582.21
67.2083	552.40
67.2228	585.13
67.2372	604.33
67.2517	595.08
67.2661	582.16
67.2805	594.60
67.2950	603.74
67.3094	608.89
67.3239	564.97
67.3383	612.29
67.3527	598.14
67.3672	596.64
67.3816	576.10
67.3961	562.95
67.4105	599.75
67.4250	612.11
67.4394	588.59
67.4538	579.45
67.4683	575.88
67.4827	570.05
67.4972	539.24
67.5116	561.44
67.5260	597.23
67.5405	564.89
67.5549	568.86
67.5694	559.30
67.5838	586.75
67.5982	575.02
67.6127	588.06
67.6271	577.47
67.6416	589.02
67.6560	581.21
67.6704	582.87
67.6849	558.38
67.6993	583.21
67.7138	583.01
67.7282	571.12
67.7426	600.70
67.7571	573.93
67.7715	553.79
67.7860	635.78
67.8004	586.02
67.8148	586.63
67.8293	610.96
67.8437	578.71
67.8582	587.56
67.8726	564.35
67.8870	571.71
67.9015	607.93
67.9159	544.71
67.9304	582.03
67.9448	595.90
67.9592	566.06
67.9737	553.37
67.9881	555.41
68.0026	579.81
68.0170	571.32
68.0314	582.62
68.0459	580.81
68.0603	607.64
68.0748	587.58
68.0892	627.00
68.1036	584.24
68.1181	551.45
68.1325	636.32
68.1470	615.19
68.1614	573.22
68.1758	574.03
68.1903	568.25
68.2047	547.72
68.2192	558.59
68.2336	573.45
68.2480	549.41
68.2625	590.96
68.2769	590.39
68.2914	602.31
68.3058	582.08
68.3202	572.18
68.3347	607.85
68.3491	560.28
68.3636	577.91
68.3780	606.85
68.3924	609.65
68.4069	585.01
68.4213	565.39
68.4358	598.44
68.4502	576.26
68.4646	611.04
68.4791	602.18
68.4935	572.40
68.5080	594.64
68.5224	539.30
68.5368	558.90
68.5513	576.03
68.5657	563.13
68.5802	577.35
68.5946	575.57
68.6090	534.59
68.6235	562.62
68.6379	559.96
68.6524	571.40
68.6668	599.76
68.6812	562.41
68.6957	549.06
68.7101	551.52
68.7246	568.13
68.7390	612.80
68.7534	600.77
68.7679	607.12
68.7823	583.96
68.7968	549.18
68.8112	556.44
68.8256	541.45
68.8401	548.89
68.8545	556.09
68.8690	605.54
68.8834	622.01
68.8978	593.73
68.9123	589.71
68.9267	611.38
68.9412	578.16
68.9556	597.19
68.9700	540.57
68.9845	528.62
68.9989	524.78
69.0134	572.58
69.0278	551.62
69.0422	555.81
69.0567	588.45
69.0711	588.99
69.0856	539.66
69.1000	540.66
69.1144	624.04
69.1289	560.08
69.1433	507.92
69.1578	579.78
69.1722	572.80
69.1866	568.74
69.2011	572.39
69.2155	590.29
69.2300	596.32
69.2444	603.32
69.2588	617.06
69.2733	566.13
69.2877	567.40
69.3022	546.78
69.3166	530.11
69.3310	623.12
69.3455	561.80
69.3599	552.42
69.3744	575.90
69.3888	582.69
69.4032	571.10
69.4177	576.26
69.4321	618.48
69.4466	572.10
69.4610	564.45
69.4754	559.20
69.4899	574.43
69.5043	568.04
69.5188	538.48
69.5332	575.50
69.5476	554.29
69.5621	594.97
69.5765	583.06
69.5910	575.16
69.6054	591.90
69.6198	587.48
69.6343	633.54
69.6487	575.14
69.6632	601.36
69.6776	605.56
69.6920	589.68
69.7065	598.58
69.7209	570.90
69.7354	572.50
69.7498	565.84
69.7642	563.18
69.7787	595.76
69.7931	562.63
69.8076	596.20
69.8220	576.47
69.8364	610.44
69.8509	598.28
69.8653	580.66
69.8798	574.40
69.8942	574.16
69.9086	577.77
69.9231	592.72
69.9375	617.72
69.9520	577.05
69.9664	556.25
69.9808	587.97
69.9953	590.05
70.0097	608.25
70.0242	555.89
70.0386	596.92
70.0530	583.31
70.0675	581.95
70.0819	599.18
70.0964	558.32
70.1108	544.62
70.1252	547.22
70.1397	580.27
70.1541	508.07
70.1686	561.24
70.1830	591.87
70.1974	570.77
70.2119	640.88
70.2263	554.56
70.2408	556.68
70.2552	582.51
70.2696	578.10
70.2841	556.99
70.2985	551.04
70.3130	567.08
70.3274	611.05
70.3418	602.26
70.3563	637.46
70.3707	576.52
70.3852	566.32
70.3996	553.80
70.4140	554.10
70.4285	653.74
70.4429	617.69
70.4574	554.57
70.4718	579.02
70.4862	563.57
70.5007	601.61
70.5151	595.01
70.5296	601.96
70.5440	627.68
70.5584	572.02
70.5729	514.63
70.5873	521.69
70.6018	575.22
70.6162	619.02
70.6306	594.09
70.6451	572.77
70.6595	614.50
70.6740	563.05
70.6884	532.40
70.7028	537.93
70.7173	532.54
70.7317	565.88
70.7462	586.65
70.7606	586.86
70.7750	580.11
70.7895	592.37
70.8039	577.18
70.8184	609.74
70.8328	599.75
70.8472	575.62
70.8617	555.45
70.8761	572.45
70.8906	601.01
70.9050	594.17
70.9194	606.27
70.9339	654.80
70.9483	573.17
70.9628	583.92
70.9772	600.01
70.9916	583.20
71.0061	530.42
71.0205	522.75
71.0350	568.82
71.0494	566.44
71.0638	537.14
71.0783	553.47
71.0927	595.98
71.1072	589.62
71.1216	556.76
71.1361	600.66
71.1505	591.41
71.1649	628.35
71.1794	622.59
71.1938	638.65
71.2083	615.05
71.2227	552.49
71.2371	584.27
71.2516	598.61
71.2660	587.44
71.2805	593.79
71.2949	582.42
71.3093	572.22
71.3238	592.97
71.3382	610.87
71.3527	571.27
71.3671	536.71
71.3815	577.23
71.3960	596.13
71.4104	566.43
71.4249	602.53
71.4393	593.13
71.4537	574.61
71.4682	583.64
71.4826	588.33
71.4971	590.46
71.5115	579.44
71.5259	517.10
71.5404	533.29
71.5548	547.36
71.5693	542.86
71.5837	587.77
71.5981	593.09
71.6126	590.38
71.6270	614.02
71.6415	617.59
71.6559	565.54
71.6703	534.76
71.6848	548.86
71.6992	556.12
71.7137	592.41
71.7281	588.26
71.7425	574.56
71.7570	558.43
71.7714	608.83
71.7859	639.30
71.8003	598.44
71.8147	595.26
71.8292	559.99
71.8436	556.77
71.8581	561.84
71.8725	526.90
71.8869	526.77
71.9014	613.88
71.9158	589.33
71.9303	540.59
71.9447	597.85
71.9591	598.34
71.9736	512.72
71.9880	534.03
72.0025	540.59
72.0169	538.13
72.0313	559.40
72.0458	607.05
72.0602	595.05
72.0747	578.94
72.0891	566.63
72.1035	551.39
72.1180	618.67
72.1324	625.04
72.1469	635.94
72.1613	618.12
72.1757	612.55
72.1902	613.36
72.2046	625.01
72.2191	635.46
72.2335	543.98
72.2479	531.39
72.2624	582.25
72.2768	549.46
72.2913	486.45
72.3057	511.59
72.3201	514.12
72.3346	479.03
72.3490	551.05
72.3635	584.61
72.3779	580.73
72.3923	600.61
72.4068	567.55
72.4212	635.77
72.4357	661.88
72.4501	597.60
72.4645	563.59
72.4790	572.98
72.4934	577.22
72.5079	563.59
72.5223	540.17
72.5367	538.85
72.5512	570.22
72.5656	579.08
72.5801	580.10
72.5945	525.85
72.6089	539.33
72.6234	552.44
72.6378	570.25
72.6523	625.73
72.6667	690.50
72.6811	570.98
72.6956	524.76
72.7100	559.10
72.7245	543.65
72.7389	578.52
72.7533	668.00
72.7678	651.12
72.7822	652.00
72.7967	628.99
72.8111	659.84
72.8255	661.35
72.8400	559.96
72.8544	576.84
72.8689	599.97
72.8833	571.69

Result vector
22.1120	513.34
22.1264	643.07
22.1409	570.99
22.1553	527.11
22.1697	573.93
22.1842	578.94
22.1986	544.05
22.2131	535.21
22.2275	621.49
22.2419	624.54
22.2564	577.38
22.2708	556.70
22.2853	569.34
22.2997	583.18
22.3141	627.25
22.3286	621.04
22.3430	536.31
22.3575	506.54
22.3719	574.30
22.3863	548.27
22.4008	564.73
22.4152	552.09
22.4297	544.42
22.4441	520.27
22.4585	574.66
22.4730	723.12
22.4874	646.43
22.5019	608.87
22.5163	579.67
22.5307	577.10
22.5452	566.82
22.5596	619.10
22.5741	513.03
22.5885	515.50
22.6029	568.44
22.6174	626.82
22.6318	668.12
22.6463	556.33
22.6607	568.63
22.6751	589.83
22.6896	529.57
22.7040	584.52
22.7185	627.70
22.7329	564.48
22.7473	526.49
22.7618	553.57
22.7762	547.50
22.7907	536.73
22.8051	585.00
22.8195	559.20
22.8340	547.80
22.8484	589.96
22.8629	658.05
22.8773	529.09
22.8917	559.39
22.9062	628.28
22.9206	552.13
22.9351	550.43
22.9495	628.51
22.9639	565.01
22.9784	552.39
22.9928	498.92
23.0073	531.03
23.0217	611.99
23.0361	510.44
23.0506	531.01
23.0650	591.67
23.0795	543.07
23.0939	547.47
23.1083	509.76
23.1228	600.23
23.1372	569.61
23.1517	537.32
23.1661	632.10
23.1806	553.95
23.1950	530.57
23.2094	551.16
23.2239	477.11
23.2383	522.21
23.2528	561.36
23.2672	518.80
23.2816	531.69
23.2961	545.27
23.3105	578.57
23.3250	600.02
23.3394	550.27
23.3538	535.83
23.3683	550.13
23.3827	518.07
23.3972	496.52
23.4116	553.76
23.4260	577.67
23.4405	544.28
23.4549	491.51
23.4694	595.41
23.4838	543.84
23.4982	541.22
23.5127	535.65
23.5271	562.68
23.5416	648.12
23.5560	558.54
23.5704	566.67
23.5849	513.57
23.5993	538.45
23.6138	619.51
23.6282	545.00
23.6426	551.81
23.6571	557.63
23.6715	585.45
23.6860	526.11
23.7004	583.82
23.7148	608.36
23.7293	635.86
23.7437	587.68
23.7582	533.75
23.7726	518.49
23.7870	501.14
23.8015	469.39
23.8159	553.97
23.8304	567.98
23.8448	548.84
23.8592	501.49
23.8737	620.19
23.8881	638.34
23.9026	567.32
23.9170	469.69
23.9314	548.83
23.9459	598.66
23.9603	539.66
23.9748	543.92
23.9892	531.06
24.0036	522.59
24.0181	580.98
24.0325	625.68
24.0470	606.10
24.0614	562.61
24.0758	534.43
24.0903	575.73
24.1047	577.12
24.1192	535.08
24.1336	585.74
24.1480	522.63
24.1625	561.89
24.1769	591.10
24.1914	576.22
24.2058	550.48
24.2202	597.10
24.2347	549.84
24.2491	608.84
24.2636	597.24
24.2780	547.75
24.2924	558.94
24.3069	610.17
24.3213	607.06
24.3358	605.40
24.3502	588.18
24.3646	521.52
24.3791	548.57
24.3935	589.76
24.4080	536.02
24.4224	532.62
24.4368	496.68
24.4513	552.03
24.4657	567.18
24.4802	540.91
24.4946	551.48
24.5090	576.78
24.5235	561.48
24.5379	580.16
24.5524	569.16
24.5668	608.36
24.5812	582.35
24.5957	603.38
24.6101	533.33
24.6246	536.21
24.6390	558.45
24.6534	580.18
24.6679	525.52
24.6823	560.38
24.6968	546.85
24.7112	516.89
24.7256	540.15
24.7401	524.52
24.7545	577.42
24.7690	540.05
24.7834	562.20
24.7978	539.26
24.8123	574.21
24.8267	490.62
24.8412	541.14
24.8556	519.94
24.8700	572.76
24.8845	547.75
24.8989	551.21
24.9134	572.98
24.9278	525.42
24.9422	529.05
24.9567	561.30
24.9711	561.55
24.9856	570.60
25.0000	520.55
25.0144	550.22
25.0289	605.56
25.0433	552.61
25.0578	581.67
25.0722	567.41
25.0866	558.48
25.1011	534.70
25.1155	546.96
25.1300	605.58
25.1444	532.79
25.1588	508.08
25.1733	579.71
25.1877	568.66
25.2022	541.14
25.2166	515.04
25.2310	534.65
25.2455	573.77
25.2599	539.32
25.2744	558.30
25.2888	546.95
25.3032	541.50
25.3177	557.00
25.3321	560.65
25.3466	551.29
25.3610	556.14
25.3754	535.54
25.3899	511.92
25.4043	524.75
25.4188	545.72
25.4332	565.95
25.4476	499.11
25.4621	532.33
25.4765	562.36
25.4910	528.73
25.5054	547.18
25.5198	565.94
25.5343	562.18
25.5487	546.13
25.5632	543.54
25.5776	584.45
25.5920	554.51
25.6065	555.14
25.6209	545.75
25.6354	574.34
25.6498	579.13
25.6642	543.84
25.6787	535.45
25.6931	534.99
25.7076	510.70
25.7220	525.72
25.7364	532.70
25.7509	513.61
25.7653	506.64
25.7798	579.26
25.7942	575.09
25.8086	518.65
25.8231	516.78
25.8375	544.65
25.8520	517.37
25.8664	513.95
25.8808	510.69
25.8953	523.82
25.9097	540.21
25.9242	548.94
25.9386	555.99
25.9530	529.61
25.9675	489.47
25.9819	514.94
25.9964	538.00
26.0108	553.00
26.0252	541.64
26.0397	522.45
26.0541	549.09
26.0686	545.67
26.0830	537.43
26.0974	552.88
26.1119	555.15
26.1263	567.48
26.1408	537.28
26.1552	529.74
26.1696	545.45
26.1841	539.75
26.1985	514.77
26.2130	568.12
26.2274	552.37
26.2418	566.93
26.2563	547.47
26.2707	498.16
26.2852	526.14
26.2996	532.65
26.3140	533.37
26.3285	552.29
26.3429	545.19
26.3574	548.30
26.3718	507.76
26.3862	520.09
26.4007	523.15
26.4151	519.55
26.4296	532.04
26.4440	504.22
26.4584	510.31
26.4729	548.10
26.4873	540.76
26.5018	543.45
26.5162	526.35
26.5306	532.11
26.5451	549.92
26.5595	547.68
26.5740	575.25
26.5884	524.96
26.6028	518.53
26.6173	512.22
26.6317	545.75
26.6462	535.00
26.6606	512.80
26.6750	531.66
26.6895	528.74
26.7039	560.77
26.7184	541.87
26.7328	523.87
26.7472	524.92
26.7617	521.17
26.7761	538.34
26.7906	537.69
26.8050	518.82
26.8194	516.10
26.8339	552.17
26.8483	523.27
26.8628	555.84
26.8772	521.52
26.8917	512.52
26.9061	539.35
26.9205	532.50
26.9350	546.18
26.9494	537.46
26.9639	512.46
26.9783	527.97
26.9927	509.80
27.0072	524.43
27.0216	522.98
27.0361	549.89
27.0505	556.95
27.0649	531.33
27.0794	515.20
27.0938	560.77
27.1083	525.16
27.1227	540.61
27.1371	527.42
27.1516	520.40
27.1660	542.91
27.1805	542.26
27.1949	510.85
27.2093	489.80
27.2238	506.79
27.2382	535.35
27.2527	544.05
27.2671	500.61
27.2815	515.47
27.2960	524.55
27.3104	539.27
27.3249	530.99
27.3393	565.82
27.3537	540.52
27.3682	512.48
27.3826	492.46
27.3971	500.01
27.4115	507.09
27.4259	537.49
27.4404	529.40
27.4548	541.31
27.4693	524.10
27.4837	521.44
27.4981	484.86
27.5126	520.85
27.5270	538.65
27.5415	544.38
27.5559	525.51
27.5703	551.95
27.5848	539.02
27.5992	512.79
27.6137	558.79
27.6281	544.55
27.6425	529.49
27.6570	508.44
27.6714	513.17
27.6859	532.22
27.7003	496.66
27.7147	537.18
27.7292	552.92
27.7436	527.82
27.7581	521.42
27.7725	508.16
27.7869	505.89
27.8014	522.66
27.8158	523.31
27.8303	512.71
27.8447	509.36
27.8591	510.22
27.8736	515.51
27.8880	487.63
27.9025	522.42
27.9169	533.80
27.9313	500.67
27.9458	496.56
27.9602	511.74
27.9747	517.12
27.9891	541.30
28.0035	510.45
28.0180	511.89
28.0324	515.58
28.0469	480.38
28.0613	509.63
28.0757	520.35
28.0902	525.16
28.1046	538.81
28.1191	541.00
28.1335	526.24
28.1479	527.29
28.1624	529.11
28.1768	522.48
28.1913	495.22
28.2057	516.90
28.2201	497.67
28.2346	491.50
28.2490	500.16
28.2635	491.77
28.2779	536.80
28.2923	495.01
28.3068	548.47
28.3212	527.28
28.3357	495.12
28.3501	511.79
28.3645	518.81
28.3790	510.86
28.3934	511.53
28.4079	479.41
28.4223	547.35
28.4367	540.80
28.4512	532.54
28.4656	527.95
28.4801	522.36
28.4945	516.09
28.5089	493.82
28.5234	522.25
28.5378	504.54
28.5523	535.22
28.5667	534.34
28.5811	526.71
28.5956	547.55
28.6100	547.23
28.6245	512.27
28.6389	514.06
28.6533	504.87
28.6678	543.28
28.6822	490.05
28.6967	507.55
28.7111	524.86
28.7255	512.69
28.7400	525.11
28.7544	538.12
28.7689	480.60
28.7833	526.63
28.7977	501.28
28.8122	514.99
28.8266	503.11
28.8411	478.78
28.8555	536.54
28.8699	506.41
28.8844	474.55
28.8988	558.81
28.9133	552.79
28.9277	563.53
28.9421	511.55
28.9566	513.30
28.9710	505.57
28.9855	487.99
28.9999	498.41
29.0143	532.65
29.0288	521.48
29.0432	493.27
29.0577	518.38
29.0721	548.82
29.0865	539.18
29.1010	513.86
29.1154	504.20
29.1299	507.47
29.1443	517.11
29.1587	479.48
29.1732	500.62
29.1876	561.35
29.2021	532.55
29.2165	522.47
29.2309	462.32
29.2454	509.43
29.2598	524.51
29.2743	511.76
29.2887	513.48
29.3031	516.99
29.3176	542.98
29.3320	528.21
29.3465	512.28
29.3609	499.92
29.3753	513.10
29.3898	493.13
29.4042	529.45
29.4187	508.81
29.4331	527.68
29.4475	521.21
29.4620	499.87
29.4764	515.36
29.4909	513.32
29.5053	506.17
29.5197	501.45
29.5342	500.89
29.5486	528.65
29.5631	491.03
29.5775	491.77
29.5919	513.72
29.6064	529.80
29.6208	503.42
29.6353	516.25
29.6497	498.33
29.6641	503.07
29.6786	489.34
29.6930	453.64
29.7075	494.34
29.7219	488.64
29.7363	476.97
29.7508	512.32
29.7652	487.39
29.7797	523.77
29.7941	520.70
29.8085	493.63
29.8230	525.63
29.8374	502.72
29.8519	463.04
29.8663	495.80
29.8807	491.59
29.8952	524.96
29.9096	524.51
29.9241	521.42
29.9385	527.62
29.9529	519.02
29.9674	500.77
29.9818	526.51
29.9963	481.59
30.0107	475.91
30.0251	514.29
30.0396	491.84
30.0540	472.28
30.0685	484.62
30.0829	502.96
30.0973	474.19
30.1118	514.72
30.1262	515.30
30.1407	510.92
30.1551	535.89
30.1695	486.57
30.1840	498.89
30.1984	499.62
30.2129	522.75
30.2273	498.48
30.2417	521.70
30.2562	496.40
30.2706	504.40
30.2851	515.30
30.2995	507.48
30.3139	494.26
30.3284	523.23
30.3428	534.70
30.3573	510.32
30.3717	506.37
30.3861	521.78
30.4006	494.65
30.4150	531.56
30.4295	511.68
30.4439	478.24
30.4583	483.72
30.4728	515.54
30.4872	515.86
30.5017	519.32
30.5161	526.92
30.5305	539.93
30.5450	533.13
30.5594	516.07
30.5739	535.97
30.5883	526.90
30.6028	533.09
30.6172	511.11
30.6316	549.03
30.6461	555.27
30.6605	580.33
30.6750	574.77
30.6894	578.15
30.7038	601.03
30.7183	621.93
30.7327	669.37
30.7472	681.90
30.7616	693.96
30.7760	692.14
30.7905	675.53
30.8049	676.03
30.8194	672.74
30.8338	663.97
30.8482	634.95
30.8627	657.73
30.8771	656.75
30.8916	637.96
30.9060	649.10
30.9204	633.66
30.9349	601.95
30.9493	555.91
30.9638	533.36
30.9782	563.94
30.9926	547.29
31.0071	539.72
31.0215	539.21
31.0360	550.65
31.0504	556.41
31.0648	546.16
31.0793	528.85
31.0937	516.62
31.1082	524.01
31.1226	512.91
31.1370	504.70
31.1515	502.20
31.1659	526.94
31.1804	545.44
31.1948	534.91
31.2092	509.18
31.2237	522.78
31.2381	538.12
31.2526	524.54
31.2670	539.79
31.2814	561.20
31.2959	512.83
31.3103	563.47
31.3248	536.55
31.3392	518.61
31.3536	533.15
31.3681	536.68
31.3825	487.35
31.3970	481.18
31.4114	489.84
31.4258	512.88
31.4403	495.93
31.4547	499.78
31.4692	482.07
31.4836	493.48
31.4980	503.98
31.5125	491.31
31.5269	535.67
31.5414	532.73
31.5558	530.20
31.5702	530.39
31.5847	476.59
31.5991	534.32
31.6136	510.45
31.6280	471.87
31.6424	488.59
31.6569	523.28
31.6713	535.68
31.6858	503.98
31.7002	505.92
31.7146	514.59
31.7291	533.29
31.7435	518.21
31.7580	541.99
31.7724	472.31
31.7868	491.56
31.8013	533.73
31.8157	540.84
31.8302	514.02
31.8446	513.73
31.8590	485.37
31.8735	505.13
31.8879	505.73
31.9024	524.95
31.9168	502.05
31.9312	476.08
31.9457	488.44
31.9601	474.01
31.9746	513.87
31.9890	522.78
32.0034	508.13
32.0179	528.39
32.0323	506.80
32.0468	526.77
32.0612	534.18
32.0756	502.84
32.0901	518.85
32.1045	507.42
32.1190	519.97
32.1334	515.12
32.1478	486.52
32.1623	468.71
32.1767	482.75
32.1912	490.95
32.2056	479.97
32.2200	504.51
32.2345	511.56
32.2489	532.30
32.2634	525.04
32.2778	488.35
32.2922	504.94
32.3067	494.95
32.3211	513.73
32.3356	519.33
32.3500	513.85
32.3644	529.22
32.3789	491.59
32.3933	461.08
32.4078	472.45
32.4222	513.48
32.4366	513.12
32.4511	494.29
32.4655	530.16
32.4800	536.65
32.4944	485.19
32.5088	492.63
32.5233	472.73
32.5377	492.26
32.5522	515.18
32.5666	495.14
32.5810	479.71
32.5955	479.48
32.6099	500.90
32.6244	500.07
32.6388	542.64
32.6532	501.78
32.6677	484.11
32.6821	476.14
32.6966	491.40
32.7110	520.67
32.7254	514.02
32.7399	516.89
32.7543	508.01
32.7688	466.27
32.7832	528.24
32.7976	515.99
32.8121	519.18
32.8265	533.43
32.8410	496.69
32.8554	513.44
32.8698	480.74
32.8843	494.86
32.8987	513.91
32.9132	484.04
32.9276	505.75
32.9420	525.78
32.9565	513.22
32.9709	523.97
32.9854	507.36
32.9998	494.77
33.0142	507.70
33.0287	528.06
33.0431	515.78
33.0576	574.94
33.0720	543.88
33.0864	550.03
33.1009	524.66
33.1153	514.48
33.1298	499.06
33.1442	495.08
33.1586	464.32
33.1731	494.23
33.1875	491.50
33.2020	520.01
33.2164	500.82
33.2308	482.61
33.2453	489.90
33.2597	463.13
33.2742	506.21
33.2886	512.64
33.3030	491.53
33.3175	494.48
33.3319	498.80
33.3464	476.03
33.3608	546.52
33.3752	490.64
33.3897	511.50
33.4041	515.67
33.4186	517.72
33.4330	530.79
33.4474	489.17
33.4619	485.50
33.4763	509.07
33.4908	537.14
33.5052	474.17
33.5196	520.81
33.5341	522.28
33.5485	470.69
33.5630	478.44
33.5774	528.01
33.5918	528.06
33.6063	514.32
33.6207	501.41
33.6352	513.97
33.6496	504.13
33.6640	481.22
33.6785	487.86
33.6929	492.65
33.7074	503.22
33.7218	468.18
33.7362	470.52
33.7507	476.35
33.7651	485.90
33.7796	514.32
33.7940	459.29
33.8084	486.50
33.8229	506.60
33.8373	512.47
33.8518	508.31
33.8662	511.46
33.8806	519.84
33.8951	527.77
33.9095	526.03
33.9240	503.53
33.9384	516.61
33.9528	499.37
33.9673	509.98
33.9817	471.93
33.9962	509.97
34.0106	492.64
34.0250	490.01
34.0395	532.59
34.0539	499.18
34.0684	497.21
34.0828	502.21
34.0972	510.21
34.1117	502.19
34.1261	546.65
34.1406	513.39
34.1550	491.41
34.1694	489.77
34.1839	506.23
34.1983	524.74
34.2128	501.27
34.2272	479.13
34.2417	487.76
34.2561	494.56
34.2705	508.96
34.2850	467.68
34.2994	472.78
34.3139	463.80
34.3283	503.74
34.3427	507.77
34.3572	536.79
34.3716	491.97
34.3861	506.99
34.4005	496.63
34.4149	510.70
34.4294	541.91
34.4438	537.05
34.4583	531.14
34.4727	502.99
34.4871	503.10
34.5016	480.81
34.5160	505.05
34.5305	524.14
34.5449	501.22
34.5593	515.49
34.5738	475.87
34.5882	492.12
34.6027	478.63
34.6171	475.89
34.6315	509.39
34.6460	537.14
34.6604	499.98
34.6749	503.36
34.6893	516.25
34.7037	546.30
34.7182	537.00
34.7326	487.24
34.7471	465.56
34.7615	492.90
34.7759	513.27
34.7904	540.10
34.8048	536.22
34.8193	537.53
34.8337	534.30
34.8481	511.06
34.8626	524.30
34.8770	520.67
34.8915	510.01
34.9059	541.54
34.9203	519.53
34.9348	521.19
34.9492	528.82
34.9637	523.33
34.9781	501.51
34.9925	524.89
35.0070	502.54
35.0214	508.14
35.0359	503.09
35.0503	510.58
35.0647	539.27
35.0792	526.66
35.0936	523.41
35.1081	490.97
35.1225	472.68
35.1369	503.61
35.1514	510.16
35.1658	501.79
35.1803	503.90
35.1947	512.27
35.2091	499.99
35.2236	511.41
35.2380	493.55
35.2525	512.06
35.2669	496.20
35.2813	485.81
35.2958	485.91
35.3102	539.64
35.3247	483.14
35.3391	527.76
35.3535	516.72
35.3680	522.01
35.3824	506.93
35.3969	495.84
35.4113	529.91
35.4257	538.02
35.4402	525.28
35.4546	517.46
35.4691	508.21
35.4835	541.25
35.4979	531.46
35.5124	523.48
35.5268	518.54
35.5413	523.47
35.5557	531.19
35.5701	511.30
35.5846	535.76
35.5990	520.75
35.6135	543.23
35.6279	522.80
35.6423	547.10
35.6568	542.03
35.6712	530.17
35.6857	544.82
35.7001	629.77
35.7145	688.30
35.7290	642.88
35.7434	586.57
35.7579	576.15
35.7723	564.33
35.7867	583.26
35.8012	603.81
35.8156	675.46
35.8301	649.91
35.8445	609.46
35.8589	662.06
35.8734	726.88
35.8878	841.67
35.9023	1026.09
35.9167	1083.38
35.9311	1330.31
35.9456	2009.05
35.9600	2306.30
35.9745	1898.90
35.9889	1936.93
36.0033	2342.08
36.0178	2642.24
36.0322	2150.77
36.0467	1923.77
36.0611	1741.39
36.0755	1625.43
36.0900	1649.78
36.1044	1531.60
36.1189	1512.66
36.1333	1346.74
36.1477	1175.91
36.1622	1155.37
36.1766	1150.42
36.1911	1045.56
36.2055	1073.09
36.2199	1063.47
36.2344	1068.88
36.2488	1135.91
36.2633	1097.52
36.2777	1074.57
36.2921	1076.44
36.3066	1014.30
36.3210	991.75
36.3355	967.63
36.3499	929.52
36.3643	801.10
36.3788	750.08
36.3932	745.34
36.4077	687.00
36.4221	676.89
36.4365	629.03
36.4510	617.67
36.4654	632.58
36.4799	622.03
36.4943	561.27
36.5087	582.72
36.5232	565.31
36.5376	562.45
36.5521	572.00
36.5665	622.17
36.5809	595.43
36.5954	582.22
36.6098	579.65
36.6243	552.47
36.6387	556.95
36.6531	524.03
36.6676	528.37
36.6820	511.92
36.6965	529.13
36.7109	503.46
36.7253	545.71
36.7398	528.81
36.7542	564.38
36.7687	537.20
36.7831	555.74
36.7975	574.73
36.8120	590.56
36.8264	575.64
36.8409	588.33
36.8553	616.35
36.8697	559.68
36.8842	581.34
36.8986	608.52
36.9131	575.57
36.9275	580.41
36.9419	592.47
36.9564	595.25
36.9708	566.26
36.9853	522.25
36.9997	527.56
37.0141	534.68
37.0286	554.09
37.0430	539.87
37.0575	511.64
37.0719	509.39
37.0863	549.63
37.1008	522.70
37.1152	522.17
37.1297	523.63
37.1441	477.05
37.1585	529.83
37.1730	487.28
37.1874	494.64
37.2019	495.01
37.2163	497.09
37.2307	511.63
37.2452	522.60
37.2596	480.46
37.2741	487.28
37.2885	536.10
37.3029	539.58
37.3174	498.18
37.3318	525.94
37.3463	475.02
37.3607	507.28
37.3751	507.47
37.3896	466.52
37.4040	459.95
37.4185	472.05
37.4329	549.90
37.4473	492.53
37.4618	506.19
37.4762	522.92
37.4907	513.14
37.5051	524.47
37.5195	522.06
37.5340	505.75
37.5484	512.21
37.5629	483.71
37.5773	469.90
37.5917	504.74
37.6062	509.42
37.6206	508.21
37.6351	520.69
37.6495	486.86
37.6639	489.90
37.6784	470.58
37.6928	482.60
37.7073	541.98
37.7217	531.90
37.7361	521.83
37.7506	475.00
37.7650	515.95
37.7795	510.62
37.7939	503.61
37.8083	512.18
