2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	582.78
66.3853	578.09
66.3997	578.56
66.4141	589.54
66.4286	603.49
66.4430	567.81
66.4575	585.83
66.4719	617.00
66.4863	649.05
66.5008	590.39
66.5152	549.94
66.5297	588.87
66.5441	616.61
66.5585	631.70
66.5730	579.42
66.5874	581.41
66.6019	593.28
66.6163	587.66
66.6307	595.46
66.6452	584.93
66.6596	583.79
66.6741	591.26
66.6885	613.14
66.7029	642.96
66.7174	604.38
66.7318	576.48
66.7463	586.25
66.7607	538.85
66.7751	574.53
66.7896	595.80
66.8040	584.30
66.8185	611.26
66.8329	586.63
66.8473	562.93
66.8618	562.52
66.8762	577.42
66.8907	600.71
66.9051	583.33
66.9195	575.72
66.9340	571.09
66.9484	585.05
66.9629	579.00
66.9773	569.40
66.9917	564.12
67.0062	539.63
67.0206	603.93
67.0351	612.59
67.0495	572.48
67.0639	562.48
67.0784	587.96
67.0928	597.41
67.1073	600.79
67.1217	582.22
67.1361	554.12
67.1506	549.02
67.1650	597.80
67.1795	600.15
67.1939	549.66
67.2083	576.35
67.2228	594.11
67.2372	614.27
67.2517	606.48
67.2661	577.50
67.2805	582.05
67.2950	591.72
67.3094	623.15
67.3239	603.00
67.3383	597.80
67.3527	560.52
67.3672	584.74
67.3816	557.41
67.3961	550.46
67.4105	570.84
67.4250	594.33
67.4394	601.55
67.4538	571.37
67.4683	576.16
67.4827	579.12
67.4972	577.19
67.5116	555.31
67.5260	553.78
67.5405	564.07
67.5549	555.13
67.5694	552.44
67.5838	567.07
67.5982	590.36
67.6127	556.14
67.6271	588.74
67.6416	564.66
67.6560	580.21
67.6704	593.58
67.6849	566.26
67.6993	573.52
67.7138	571.59
67.7282	577.09
67.7426	604.79
67.7571	566.06
67.7715	579.83
67.7860	566.62
67.8004	604.66
67.8148	612.67
67.8293	536.54
67.8437	553.09
67.8582	572.05
67.8726	590.44
67.8870	547.03
67.9015	540.24
67.9159	556.54
67.9304	558.49
67.9448	581.79
67.9592	530.17
67.9737	542.11
67.9881	601.10
68.0026	569.31
68.0170	565.18
68.0314	593.58
68.0459	548.12
68.0603	554.96
68.0748	552.12
68.0892	589.94
68.1036	576.17
68.1181	572.89
68.1325	579.09
68.1470	570.31
68.1614	591.54
68.1758	569.81
68.1903	575.14
68.2047	562.60
68.2192	587.21
68.2336	616.28
68.2480	582.45
68.2625	565.66
68.2769	583.58
68.2914	582.57
68.3058	573.47
68.3202	575.99
68.3347	590.66
68.3491	574.54
68.3636	576.16
68.3780	564.38
68.3924	563.03
68.4069	589.42
68.4213	616.46
68.4358	599.99
68.4502	546.79
68.4646	574.32
68.4791	584.99
68.4935	573.63
68.5080	565.08
68.5224	568.77
68.5368	613.64
68.5513	592.53
68.5657	539.90
68.5802	563.44
68.5946	510.22
68.6090	551.38
68.6235	552.62
68.6379	562.41
68.6524	575.98
68.6668	592.07
68.6812	571.37
68.6957	576.43
68.7101	578.74
68.7246	593.07
68.7390	591.38
68.7534	521.75
68.7679	575.21
68.7823	590.73
68.7968	568.46
68.8112	571.05
68.8256	564.15
68.8401	563.89
68.8545	548.50
68.8690	545.27
68.8834	587.89
68.8978	649.36
68.9123	621.55
68.9267	566.10
68.9412	609.46
68.9556	577.76
68.9700	628.91
68.9845	593.82
68.9989	550.43
69.0134	584.48
69.0278	610.73
69.0422	609.01
69.0567	598.71
69.0711	581.32
69.0856	638.18
69.1000	555.61
69.1144	573.79
69.1289	636.22
69.1433	557.39
69.1578	600.03
69.1722	616.36
69.1866	589.30
69.2011	523.93
69.2155	631.55
69.2300	583.43
69.2444	641.34
69.2588	603.79
69.2733	596.67
69.2877	632.61
69.3022	545.27
69.3166	555.23
69.3310	605.42
69.3455	582.30
69.3599	595.80
69.3744	605.19
69.3888	571.08
69.4032	615.54
69.4177	578.21
69.4321	588.97
69.4466	560.10
69.4610	562.41
69.4754	566.51
69.4899	602.67
69.5043	558.84
69.5188	599.30
69.5332	603.85
69.5476	545.28
69.5621	572.85
69.5765	574.63
69.5910	591.64
69.6054	565.35
69.6198	571.98
69.6343	593.66
69.6487	595.58
69.6632	576.20
69.6776	601.04
69.6920	540.80
69.7065	619.65
69.7209	624.16
69.7354	596.17
69.7498	596.91
69.7642	566.66
69.7787	608.09
69.7931	579.17
69.8076	550.35
69.8220	609.95
69.8364	614.81
69.8509	546.85
69.8653	570.07
69.8798	565.01
69.8942	596.82
69.9086	637.73
69.9231	607.78
69.9375	609.54
69.9520	619.93
69.9664	573.66
69.9808	572.24
69.9953	603.94
70.0097	553.36
70.0242	604.09
70.0386	600.57
70.0530	577.97
70.0675	607.33
70.0819	540.41
70.0964	596.81
70.1108	629.96
70.1252	680.15
70.1397	517.42
70.1541	485.52
70.1686	508.70
70.1830	569.53
70.1974	556.15
70.2119	561.99
70.2263	539.02
70.2408	545.60
70.2552	637.43
70.2696	642.89
70.2841	572.69
70.2985	548.14
70.3130	617.30
70.3274	606.44
70.3418	555.21
70.3563	516.34
70.3707	575.30
70.3852	573.82
70.3996	543.65
70.4140	540.62
70.4285	566.92
70.4429	550.19
70.4574	584.63
70.4718	579.33
70.4862	584.66
70.5007	555.68
70.5151	519.32
70.5296	580.72
70.5440	602.65
70.5584	618.64
70.5729	528.27
70.5873	603.81
70.6018	580.41
70.6162	605.65
70.6306	585.09
70.6451	569.17
70.6595	541.53
70.6740	621.92
70.6884	590.42
70.7028	597.41
70.7173	544.44
70.7317	544.79
70.7462	610.08
70.7606	576.91
70.7750	560.14
70.7895	557.42
70.8039	556.28
70.8184	589.39
70.8328	557.56
70.8472	554.30
70.8617	610.52
70.8761	558.40
70.8906	582.56
70.9050	587.16
70.9194	553.62
70.9339	554.52
70.9483	626.53
70.9628	627.88
70.9772	576.82
70.9916	588.14
71.0061	569.51
71.0205	551.17
71.0350	555.94
71.0494	536.74
71.0638	555.49
71.0783	602.74
71.0927	631.57
71.1072	633.66
71.1216	601.08
71.1361	559.30
71.1505	552.73
71.1649	633.08
71.1794	630.93
71.1938	595.92
71.2083	551.18
71.2227	542.66
71.2371	622.14
71.2516	649.41
71.2660	580.97
71.2805	590.23
71.2949	567.02
71.3093	569.19
71.3238	606.61
71.3382	587.39
71.3527	536.74
71.3671	530.19
71.3815	564.28
71.3960	598.75
71.4104	561.22
71.4249	557.79
71.4393	536.94
71.4537	534.53
71.4682	554.15
71.4826	565.10
71.4971	592.63
71.5115	596.04
71.5259	523.14
71.5404	549.86
71.5548	593.03
71.5693	564.30
71.5837	534.14
71.5981	527.31
71.6126	545.77
71.6270	568.24
71.6415	615.03
71.6559	619.69
71.6703	615.40
71.6848	547.09
71.6992	565.48
71.7137	587.79
71.7281	571.82
71.7425	584.81
71.7570	584.91
71.7714	530.41
71.7859	538.01
71.8003	577.72
71.8147	607.23
71.8292	613.54
71.8436	538.56
71.8581	570.06
71.8725	580.43
71.8869	615.48
71.9014	657.38
71.9158	597.06
71.9303	508.58
71.9447	569.10
71.9591	646.59
71.9736	630.03
71.9880	549.45
72.0025	467.46
72.0169	461.71
72.0313	532.99
72.0458	605.54
72.0602	572.78
72.0747	534.13
72.0891	585.80
72.1035	671.32
72.1180	622.53
72.1324	591.14
72.1469	580.00
72.1613	552.29
72.1757	599.57
72.1902	645.67
72.2046	659.85
72.2191	607.20
72.2335	570.34
72.2479	535.28
72.2624	547.32
72.2768	559.65
72.2913	562.80
72.3057	529.09
72.3201	545.70
72.3346	566.97
72.3490	584.89
72.3635	591.71
72.3779	574.37
72.3923	579.22
72.4068	547.38
72.4212	531.17
72.4357	534.05
72.4501	614.24
72.4645	660.64
72.4790	647.14
72.4934	680.51
72.5079	612.36
72.5223	527.40
72.5367	555.64
72.5512	633.28
72.5656	571.30
72.5801	535.91
72.5945	517.40
72.6089	519.02
72.6234	537.00
72.6378	542.02
72.6523	576.35
72.6667	619.29
72.6811	639.09
72.6956	595.76
72.7100	611.03
72.7245	645.36
72.7389	664.95
72.7533	659.91
72.7678	618.57
72.7822	588.74
72.7967	582.11
72.8111	620.45
72.8255	588.72
72.8400	532.32
72.8544	573.34
72.8689	526.74
72.8833	528.03

Result vector
22.1120	582.70
22.1264	608.42
22.1409	608.89
22.1553	593.42
22.1697	644.10
22.1842	599.72
22.1986	475.80
22.2131	462.38
22.2275	470.82
22.2419	569.73
22.2564	577.38
22.2708	558.24
22.2853	575.09
22.2997	595.08
22.3141	634.48
22.3286	578.51
22.3430	557.50
22.3575	593.09
22.3719	549.76
22.3863	534.88
22.4008	607.31
22.4152	614.18
22.4297	566.66
22.4441	579.69
22.4585	581.62
22.4730	596.50
22.4874	702.04
22.5019	651.02
22.5163	639.88
22.5307	645.63
22.5452	620.91
22.5596	531.46
22.5741	525.83
22.5885	611.18
22.6029	682.23
22.6174	622.94
22.6318	592.27
22.6463	630.67
22.6607	498.30
22.6751	512.61
22.6896	658.36
22.7040	639.39
22.7185	594.69
22.7329	555.06
22.7473	560.62
22.7618	541.72
22.7762	545.80
22.7907	610.22
22.8051	523.59
22.8195	578.35
22.8340	620.82
22.8484	594.10
22.8629	667.11
22.8773	655.53
22.8917	628.31
22.9062	638.35
22.9206	599.55
22.9351	579.45
22.9495	550.72
22.9639	537.59
22.9784	569.24
22.9928	583.78
23.0073	576.49
23.0217	575.26
23.0361	557.84
23.0506	585.54
23.0650	652.17
23.0795	578.36
23.0939	538.42
23.1083	584.79
23.1228	565.70
23.1372	626.51
23.1517	560.48
23.1661	556.15
23.1806	457.49
23.1950	529.75
23.2094	570.59
23.2239	631.48
23.2383	644.14
23.2528	566.70
23.2672	498.57
23.2816	543.36
23.2961	544.30
23.3105	582.26
23.3250	539.87
23.3394	550.84
23.3538	545.96
23.3683	503.61
23.3827	526.31
23.3972	530.93
23.4116	574.39
23.4260	534.37
23.4405	566.23
23.4549	500.85
23.4694	508.47
23.4838	531.77
23.4982	545.75
23.5127	514.93
23.5271	567.35
23.5416	537.79
23.5560	532.69
23.5704	553.83
23.5849	544.22
23.5993	589.24
23.6138	540.09
23.6282	559.58
23.6426	625.58
23.6571	575.18
23.6715	486.98
23.6860	535.83
23.7004	595.95
23.7148	542.26
23.7293	512.76
23.7437	522.38
23.7582	575.96
23.7726	566.62
23.7870	587.85
23.8015	532.91
23.8159	511.75
23.8304	524.34
23.8448	585.09
23.8592	572.66
23.8737	564.70
23.8881	551.08
23.9026	568.18
23.9170	538.68
23.9314	467.23
23.9459	552.02
23.9603	533.00
23.9748	554.80
23.9892	562.10
24.0036	536.60
24.0181	611.32
24.0325	549.85
24.0470	558.97
24.0614	660.66
24.0758	543.10
24.0903	658.05
24.1047	554.97
24.1192	578.85
24.1336	537.08
24.1480	512.72
24.1625	558.95
24.1769	598.14
24.1914	549.13
24.2058	558.76
24.2202	585.20
24.2347	625.96
24.2491	601.07
24.2636	596.38
24.2780	594.13
24.2924	575.30
24.3069	568.23
24.3213	523.14
24.3358	518.30
24.3502	514.11
24.3646	543.14
24.3791	539.21
24.3935	516.31
24.4080	514.30
24.4224	600.09
24.4368	549.91
24.4513	594.48
24.4657	555.81
24.4802	602.18
24.4946	589.27
24.5090	520.67
24.5235	537.05
24.5379	516.72
24.5524	596.61
24.5668	548.27
24.5812	639.50
24.5957	558.07
24.6101	539.73
24.6246	605.85
24.6390	579.41
24.6534	530.20
24.6679	522.52
24.6823	497.74
24.6968	530.14
24.7112	523.29
24.7256	546.62
24.7401	542.91
24.7545	552.73
24.7690	538.08
24.7834	562.34
24.7978	514.10
24.8123	535.89
24.8267	518.71
24.8412	527.45
24.8556	562.00
24.8700	581.16
24.8845	528.70
24.8989	507.59
24.9134	495.04
24.9278	507.15
24.9422	481.58
24.9567	562.20
24.9711	544.42
24.9856	599.95
25.0000	585.04
25.0144	519.43
25.0289	575.02
25.0433	574.88
25.0578	588.24
25.0722	584.16
25.0866	571.36
25.1011	531.60
25.1155	548.78
25.1300	563.26
25.1444	548.69
25.1588	544.84
25.1733	556.90
25.1877	559.52
25.2022	551.04
25.2166	573.21
25.2310	535.44
25.2455	513.45
25.2599	528.85
25.2744	568.77
25.2888	515.83
25.3032	527.75
25.3177	566.53
25.3321	530.98
25.3466	576.63
25.3610	528.34
25.3754	499.77
25.3899	517.55
25.4043	517.29
25.4188	519.39
25.4332	515.50
25.4476	537.99
25.4621	548.38
25.4765	545.68
25.4910	533.52
25.5054	498.18
25.5198	533.24
25.5343	590.96
25.5487	556.14
25.5632	561.54
25.5776	549.99
25.5920	554.93
25.6065	516.36
25.6209	527.58
25.6354	531.58
25.6498	563.29
25.6642	548.22
25.6787	552.04
25.6931	538.44
25.7076	562.51
25.7220	555.31
25.7364	479.94
25.7509	500.62
25.7653	504.06
25.7798	579.89
25.7942	573.59
25.8086	539.70
25.8231	545.20
25.8375	520.09
25.8520	537.95
25.8664	563.91
25.8808	573.90
25.8953	591.80
25.9097	593.70
25.9242	559.85
25.9386	555.26
25.9530	513.15
25.9675	521.07
25.9819	576.93
25.9964	567.26
26.0108	553.07
26.0252	608.37
26.0397	572.90
26.0541	528.26
26.0686	526.81
26.0830	540.44
26.0974	526.87
26.1119	522.70
26.1263	518.20
26.1408	499.62
26.1552	519.49
26.1696	525.48
26.1841	525.33
26.1985	546.73
26.2130	553.96
26.2274	553.26
26.2418	524.56
26.2563	529.38
26.2707	518.12
26.2852	527.33
26.2996	502.01
26.3140	533.30
26.3285	536.17
26.3429	537.40
26.3574	540.34
26.3718	524.67
26.3862	515.60
26.4007	543.00
26.4151	571.84
26.4296	537.30
26.4440	538.39
26.4584	535.45
26.4729	531.56
26.4873	535.43
26.5018	529.19
26.5162	502.76
26.5306	531.38
26.5451	545.53
26.5595	558.49
26.5740	560.69
26.5884	553.50
26.6028	587.35
26.6173	572.14
26.6317	530.25
26.6462	500.89
26.6606	506.32
26.6750	519.86
26.6895	510.38
26.7039	529.43
26.7184	561.42
26.7328	522.16
26.7472	503.87
26.7617	514.72
26.7761	532.01
26.7906	511.26
26.8050	519.25
26.8194	529.99
26.8339	550.31
26.8483	538.97
26.8628	535.14
26.8772	515.72
26.8917	548.68
26.9061	560.30
26.9205	536.20
26.9350	530.40
26.9494	540.67
26.9639	535.33
26.9783	516.47
26.9927	515.80
27.0072	492.64
27.0216	518.39
27.0361	517.80
27.0505	510.69
27.0649	541.96
27.0794	499.87
27.0938	529.64
27.1083	508.20
27.1227	506.38
27.1371	497.09
27.1516	497.82
27.1660	549.90
27.1805	533.23
27.1949	533.93
27.2093	540.57
27.2238	498.07
27.2382	522.63
27.2527	535.96
27.2671	510.33
27.2815	523.74
27.2960	533.59
27.3104	565.21
27.3249	557.67
27.3393	526.91
27.3537	546.00
27.3682	541.96
27.3826	498.48
27.3971	505.34
27.4115	529.23
27.4259	533.58
27.4404	502.48
27.4548	534.62
27.4693	522.01
27.4837	528.44
27.4981	516.54
27.5126	532.58
27.5270	518.29
27.5415	518.95
27.5559	516.01
27.5703	512.27
27.5848	536.78
27.5992	526.89
27.6137	523.69
27.6281	521.03
27.6425	531.61
27.6570	519.35
27.6714	508.49
27.6859	539.31
27.7003	542.56
27.7147	549.07
27.7292	521.07
27.7436	546.48
27.7581	539.65
27.7725	526.49
27.7869	509.26
27.8014	516.80
27.8158	531.58
27.8303	520.28
27.8447	521.28
27.8591	528.23
27.8736	516.97
27.8880	479.56
27.9025	529.34
27.9169	504.24
27.9313	499.37
27.9458	540.52
27.9602	511.89
27.9747	505.60
27.9891	496.45
28.0035	483.35
28.0180	511.29
28.0324	500.54
28.0469	495.94
28.0613	508.75
28.0757	516.00
28.0902	515.75
28.1046	541.48
28.1191	543.31
28.1335	535.73
28.1479	497.38
28.1624	496.93
28.1768	544.64
28.1913	526.53
28.2057	504.57
28.2201	535.66
28.2346	509.55
28.2490	509.58
28.2635	511.27
28.2779	540.35
28.2923	523.86
28.3068	500.39
28.3212	519.89
28.3357	533.35
28.3501	500.67
28.3645	508.01
28.3790	489.05
28.3934	527.11
28.4079	533.36
28.4223	533.95
28.4367	508.37
28.4512	493.19
28.4656	526.74
28.4801	501.72
28.4945	522.24
28.5089	531.37
28.5234	527.23
28.5378	517.79
28.5523	527.49
28.5667	571.73
28.5811	538.77
28.5956	513.56
28.6100	505.03
28.6245	501.15
28.6389	490.59
28.6533	492.57
28.6678	479.79
28.6822	538.11
28.6967	536.83
28.7111	528.95
28.7255	517.26
28.7400	538.42
28.7544	526.04
28.7689	511.62
28.7833	518.54
28.7977	528.20
28.8122	492.94
28.8266	481.52
28.8411	491.38
28.8555	524.96
28.8699	524.11
28.8844	506.41
28.8988	537.02
28.9133	517.09
28.9277	495.59
28.9421	525.10
28.9566	515.70
28.9710	487.28
28.9855	484.38
28.9999	502.83
29.0143	531.37
29.0288	503.81
29.0432	447.98
29.0577	471.36
29.0721	484.73
29.0865	522.73
29.1010	549.83
29.1154	511.32
29.1299	509.59
29.1443	527.40
29.1587	506.69
29.1732	500.64
29.1876	524.55
29.2021	506.45
29.2165	521.71
29.2309	543.89
29.2454	510.15
29.2598	469.45
29.2743	513.80
29.2887	497.86
29.3031	498.98
29.3176	501.79
29.3320	519.42
29.3465	512.09
29.3609	496.80
29.3753	525.67
29.3898	517.25
29.4042	499.98
29.4187	488.87
29.4331	548.96
29.4475	523.07
29.4620	533.93
29.4764	542.21
29.4909	520.49
29.5053	500.47
29.5197	502.09
29.5342	520.32
29.5486	501.56
29.5631	523.15
29.5775	506.01
29.5919	532.62
29.6064	536.30
29.6208	504.67
29.6353	535.62
29.6497	517.74
29.6641	515.29
29.6786	519.09
29.6930	520.21
29.7075	492.66
29.7219	489.36
29.7363	482.71
29.7508	492.20
29.7652	483.26
29.7797	519.90
29.7941	482.65
29.8085	485.61
29.8230	542.53
29.8374	543.38
29.8519	502.91
29.8663	517.52
29.8807	503.45
29.8952	500.57
29.9096	521.98
29.9241	501.38
29.9385	539.23
29.9529	508.96
29.9674	521.37
29.9818	513.80
29.9963	512.32
30.0107	511.92
30.0251	514.89
30.0396	516.59
30.0540	503.40
30.0685	518.46
30.0829	473.57
30.0973	511.22
30.1118	530.91
30.1262	515.91
30.1407	511.19
30.1551	494.71
30.1695	493.28
30.1840	507.00
30.1984	480.31
30.2129	509.18
30.2273	511.23
30.2417	476.42
30.2562	488.67
30.2706	525.53
30.2851	504.53
30.2995	505.38
30.3139	502.91
30.3284	523.12
30.3428	513.10
30.3573	522.03
30.3717	513.52
30.3861	532.70
30.4006	510.55
30.4150	514.91
30.4295	492.82
30.4439	518.22
30.4583	493.47
30.4728	511.69
30.4872	466.66
30.5017	483.86
30.5161	486.05
30.5305	467.87
30.5450	497.87
30.5594	508.78
30.5739	502.01
30.5883	506.51
30.6028	494.49
30.6172	520.78
30.6316	550.05
30.6461	532.86
30.6605	528.59
30.6750	523.65
30.6894	552.81
30.7038	534.82
30.7183	556.86
30.7327	532.80
30.7472	531.46
30.7616	501.48
30.7760	556.12
30.7905	546.51
30.8049	540.28
30.8194	565.58
30.8338	619.76
30.8482	575.06
30.8627	589.95
30.8771	629.30
30.8916	670.29
30.9060	693.13
30.9204	662.31
30.9349	664.57
30.9493	662.38
30.9638	638.95
30.9782	657.71
30.9926	644.99
31.0071	617.39
31.0215	656.91
31.0360	601.25
31.0504	600.02
31.0648	603.68
31.0793	556.85
31.0937	526.34
31.1082	562.07
31.1226	577.16
31.1370	539.31
31.1515	508.29
31.1659	526.82
31.1804	527.53
31.1948	494.31
31.2092	544.83
31.2237	557.92
31.2381	565.45
31.2526	533.31
31.2670	535.00
31.2814	533.84
31.2959	577.09
31.3103	561.06
31.3248	529.93
31.3392	547.87
31.3536	533.81
31.3681	518.99
31.3825	543.29
31.3970	508.79
31.4114	518.27
31.4258	578.67
31.4403	559.15
31.4547	538.44
31.4692	550.19
31.4836	542.37
31.4980	511.05
31.5125	492.51
31.5269	482.71
31.5414	534.11
31.5558	523.87
31.5702	507.72
31.5847	532.88
31.5991	546.54
31.6136	522.19
31.6280	486.34
31.6424	504.32
31.6569	528.31
31.6713	529.92
31.6858	517.18
31.7002	517.49
31.7146	486.88
31.7291	505.86
31.7435	492.86
31.7580	489.89
31.7724	481.35
31.7868	487.62
31.8013	502.39
31.8157	529.90
31.8302	522.01
31.8446	544.73
31.8590	529.75
31.8735	556.66
31.8879	500.17
31.9024	544.50
31.9168	511.22
31.9312	476.46
31.9457	495.76
31.9601	482.70
31.9746	499.70
31.9890	468.12
32.0034	482.50
32.0179	477.03
32.0323	524.56
32.0468	534.93
32.0612	498.19
32.0756	508.28
32.0901	553.87
32.1045	530.34
32.1190	495.67
32.1334	488.64
32.1478	502.00
32.1623	526.86
32.1767	510.51
32.1912	478.02
32.2056	489.21
32.2200	491.35
32.2345	504.10
32.2489	540.50
32.2634	490.86
32.2778	542.62
32.2922	500.06
32.3067	496.72
32.3211	484.30
32.3356	528.91
32.3500	527.83
32.3644	496.39
32.3789	474.48
32.3933	486.54
32.4078	483.37
32.4222	511.26
32.4366	509.20
32.4511	511.70
32.4655	537.51
32.4800	517.80
32.4944	500.44
32.5088	504.65
32.5233	494.89
32.5377	514.67
32.5522	514.46
32.5666	512.30
32.5810	515.92
32.5955	508.60
32.6099	562.49
32.6244	504.46
32.6388	488.94
32.6532	519.29
32.6677	498.96
32.6821	501.08
32.6966	496.09
32.7110	509.38
32.7254	492.91
32.7399	540.09
32.7543	525.40
32.7688	493.69
32.7832	457.76
32.7976	527.71
32.8121	525.36
32.8265	547.51
32.8410	475.06
32.8554	500.29
32.8698	524.46
32.8843	527.96
32.8987	528.41
32.9132	506.06
32.9276	535.94
32.9420	533.22
32.9565	517.29
32.9709	506.68
32.9854	517.61
32.9998	497.81
33.0142	484.70
33.0287	509.95
33.0431	507.24
33.0576	484.59
33.0720	502.15
33.0864	480.29
33.1009	496.81
33.1153	503.32
33.1298	496.68
33.1442	512.31
33.1586	540.98
33.1731	522.71
33.1875	505.98
33.2020	451.97
33.2164	491.17
33.2308	506.46
33.2453	505.76
33.2597	493.70
33.2742	485.39
33.2886	510.69
33.3030	519.01
33.3175	521.22
33.3319	499.34
33.3464	481.60
33.3608	536.76
33.3752	515.19
33.3897	503.22
33.4041	475.25
33.4186	514.55
33.4330	527.35
33.4474	489.47
33.4619	550.02
33.4763	550.62
33.4908	524.66
33.5052	526.15
33.5196	500.47
33.5341	515.64
33.5485	536.13
33.5630	527.13
33.5774	529.19
33.5918	496.12
33.6063	502.90
33.6207	479.95
33.6352	502.89
33.6496	512.52
33.6640	508.99
33.6785	515.71
33.6929	512.62
33.7074	506.12
33.7218	519.32
33.7362	501.04
33.7507	506.65
33.7651	483.75
33.7796	473.80
33.7940	489.03
33.8084	517.12
33.8229	504.91
33.8373	503.80
33.8518	472.04
33.8662	517.30
33.8806	516.33
33.8951	493.58
33.9095	541.13
33.9240	518.16
33.9384	537.20
33.9528	536.84
33.9673	498.92
33.9817	503.36
33.9962	502.02
34.0106	487.02
34.0250	524.12
34.0395	541.39
34.0539	512.04
34.0684	532.19
34.0828	512.33
34.0972	526.73
34.1117	528.63
34.1261	532.06
34.1406	511.66
34.1550	506.72
34.1694	495.04
34.1839	534.36
34.1983	508.93
34.2128	516.09
34.2272	506.05
34.2417	486.85
34.2561	515.53
34.2705	502.10
34.2850	505.87
34.2994	487.33
34.3139	519.19
34.3283	505.05
34.3427	519.54
34.3572	517.06
34.3716	499.55
34.3861	508.18
34.4005	521.59
34.4149	510.75
34.4294	509.85
34.4438	492.13
34.4583	517.44
34.4727	527.94
34.4871	560.20
34.5016	545.25
34.5160	515.62
34.5305	516.08
34.5449	490.24
34.5593	514.06
34.5738	504.22
34.5882	510.67
34.6027	525.37
34.6171	500.34
34.6315	471.74
34.6460	500.39
34.6604	509.00
34.6749	443.46
34.6893	505.68
34.7037	520.92
34.7182	503.81
34.7326	513.86
34.7471	513.58
34.7615	499.46
34.7759	512.73
34.7904	499.13
34.8048	507.11
34.8193	494.36
34.8337	493.89
34.8481	511.11
34.8626	531.77
34.8770	526.42
34.8915	488.45
34.9059	513.97
34.9203	492.86
34.9348	486.38
34.9492	498.11
34.9637	514.35
34.9781	475.12
34.9925	507.19
35.0070	507.32
35.0214	495.43
35.0359	483.64
35.0503	491.44
35.0647	510.14
35.0792	483.57
35.0936	537.91
35.1081	535.32
35.1225	546.33
35.1369	509.77
35.1514	491.27
35.1658	495.87
35.1803	531.55
35.1947	524.29
35.2091	521.62
35.2236	508.54
35.2380	500.10
35.2525	484.60
35.2669	509.20
35.2813	566.22
35.2958	523.64
35.3102	534.56
35.3247	494.31
35.3391	519.90
35.3535	492.92
35.3680	498.06
35.3824	499.58
35.3969	490.42
35.4113	509.16
35.4257	510.88
35.4402	497.86
35.4546	525.18
35.4691	558.53
35.4835	517.85
35.4979	557.35
35.5124	541.23
35.5268	529.91
35.5413	542.00
35.5557	554.03
35.5701	520.36
35.5846	512.61
35.5990	537.72
35.6135	484.75
35.6279	498.74
35.6423	521.89
35.6568	544.54
35.6712	523.90
35.6857	593.68
35.7001	643.32
35.7145	716.37
35.7290	674.52
35.7434	595.62
35.7579	552.14
35.7723	560.78
35.7867	614.11
35.8012	641.56
35.8156	705.02
35.8301	636.95
35.8445	592.91
35.8589	629.01
35.8734	747.16
35.8878	845.77
35.9023	1009.95
35.9167	1094.27
35.9311	1448.44
35.9456	2180.33
35.9600	2382.62
35.9745	1896.54
35.9889	1954.45
36.0033	2523.08
36.0178	2665.49
36.0322	2143.97
36.0467	1815.29
36.0611	1620.17
36.0755	1560.68
36.0900	1457.52
36.1044	1279.09
36.1189	1291.18
36.1333	1145.11
36.1477	998.77
36.1622	985.44
36.1766	960.36
36.1911	827.00
36.2055	730.71
36.2199	711.11
36.2344	678.00
36.2488	666.69
36.2633	666.49
36.2777	685.29
36.2921	687.68
36.3066	731.55
36.3210	770.57
36.3355	789.21
36.3499	829.60
36.3643	857.76
36.3788	902.47
36.3932	898.37
36.4077	929.55
36.4221	963.03
36.4365	950.62
36.4510	916.13
36.4654	970.67
36.4799	925.68
36.4943	880.00
36.5087	866.44
36.5232	815.25
36.5376	780.95
36.5521	763.27
36.5665	741.19
36.5809	755.58
36.5954	692.56
36.6098	639.18
36.6243	649.05
36.6387	646.73
36.6531	593.80
36.6676	603.76
36.6820	573.25
36.6965	558.93
36.7109	591.21
36.7253	588.61
36.7398	559.25
36.7542	567.04
36.7687	575.87
36.7831	565.60
36.7975	596.49
36.8120	576.38
36.8264	568.26
36.8409	564.18
36.8553	577.95
36.8697	569.53
36.8842	598.61
36.8986	579.47
36.9131	611.78
36.9275	641.00
36.9419	594.30
36.9564	551.24
36.9708	572.88
36.9853	554.47
36.9997	578.60
37.0141	517.28
37.0286	517.37
37.0430	554.81
37.0575	577.41
37.0719	568.76
37.0863	522.21
37.1008	535.05
37.1152	558.59
37.1297	534.79
37.1441	507.15
37.1585	533.80
37.1730	512.95
37.1874	525.28
37.2019	534.68
37.2163	530.66
37.2307	509.93
37.2452	506.46
37.2596	480.87
37.2741	512.86
37.2885	519.89
37.3029	511.36
37.3174	530.97
37.3318	487.57
37.3463	518.32
37.3607	537.64
37.3751	509.48
37.3896	489.57
37.4040	510.44
37.4185	489.02
37.4329	511.97
37.4473	504.56
37.4618	504.21
37.4762	489.80
37.4907	501.19
37.5051	502.78
37.5195	537.18
37.5340	534.11
37.5484	474.62
37.5629	534.63
37.5773	520.31
37.5917	509.45
37.6062	477.85
37.6206	488.70
37.6351	546.30
37.6495	505.55
37.6639	487.75
37.6784	523.67
37.6928	530.64
37.7073	522.70
37.7217	513.34
37.7361	495.67
37.7506	501.23
37.7650	521.42
37.7795	512.76
37.7939	489.31
37.8083	512.31
37.8228	523.52
37.8372	497.03
