2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	622.87
66.3997	591.70
66.4141	577.62
66.4286	615.84
66.4430	560.90
66.4575	581.86
66.4719	599.01
66.4863	560.10
66.5008	585.55
66.5152	591.61
66.5297	623.62
66.5441	620.67
66.5585	581.43
66.5730	565.19
66.5874	586.17
66.6019	598.34
66.6163	604.69
66.6307	608.06
66.6452	596.90
66.6596	587.85
66.6741	577.75
66.6885	590.87
66.7029	588.76
66.7174	623.31
66.7318	555.55
66.7463	545.61
66.7607	572.22
66.7751	576.44
66.7896	562.50
66.8040	579.52
66.8185	620.38
66.8329	607.25
66.8473	565.52
66.8618	585.50
66.8762	564.82
66.8907	562.97
66.9051	600.70
66.9195	558.90
66.9340	546.90
66.9484	597.97
66.9629	576.20
66.9773	591.03
66.9917	605.09
67.0062	582.66
67.0206	566.72
67.0351	568.25
67.0495	575.66
67.0639	578.69
67.0784	594.24
67.0928	588.15
67.1073	569.96
67.1217	576.16
67.1361	588.02
67.1506	573.47
67.1650	539.33
67.1795	588.56
67.1939	585.16
67.2083	596.06
67.2228	557.71
67.2372	568.35
67.2517	586.37
67.2661	560.68
67.2805	587.77
67.2950	544.06
67.3094	589.32
67.3239	576.69
67.3383	576.42
67.3527	616.55
67.3672	588.56
67.3816	573.03
67.3961	551.91
67.4105	545.83
67.4250	609.35
67.4394	600.19
67.4538	571.79
67.4683	564.71
67.4827	591.51
67.4972	608.69
67.5116	603.95
67.5260	599.82
67.5405	571.10
67.5549	569.51
67.5694	559.64
67.5838	553.55
67.5982	585.23
67.6127	573.24
67.6271	588.59
67.6416	556.26
67.6560	606.43
67.6704	582.45
67.6849	553.76
67.6993	574.24
67.7138	604.39
67.7282	576.80
67.7426	556.76
67.7571	573.87
67.7715	561.38
67.7860	542.26
67.8004	575.40
67.8148	597.80
67.8293	579.37
67.8437	566.85
67.8582	582.19
67.8726	598.56
67.8870	585.83
67.9015	603.49
67.9159	553.17
67.9304	583.04
67.9448	583.42
67.9592	539.61
67.9737	565.40
67.9881	555.81
68.0026	580.79
68.0170	583.75
68.0314	621.04
68.0459	616.43
68.0603	575.49
68.0748	583.62
68.0892	578.46
68.1036	583.60
68.1181	569.16
68.1325	572.42
68.1470	559.68
68.1614	588.41
68.1758	549.93
68.1903	573.62
68.2047	522.97
68.2192	513.05
68.2336	559.14
68.2480	579.07
68.2625	555.09
68.2769	574.26
68.2914	594.26
68.3058	561.30
68.3202	562.75
68.3347	585.30
68.3491	531.60
68.3636	570.74
68.3780	555.95
68.3924	556.90
68.4069	560.32
68.4213	536.37
68.4358	549.79
68.4502	569.81
68.4646	565.46
68.4791	576.71
68.4935	555.36
68.5080	558.31
68.5224	581.04
68.5368	555.42
68.5513	526.37
68.5657	528.78
68.5802	572.11
68.5946	564.60
68.6090	581.06
68.6235	576.36
68.6379	534.17
68.6524	540.72
68.6668	607.83
68.6812	578.29
68.6957	537.72
68.7101	610.02
68.7246	562.59
68.7390	563.30
68.7534	558.47
68.7679	552.40
68.7823	571.61
68.7968	599.07
68.8112	630.02
68.8256	555.41
68.8401	562.64
68.8545	575.94
68.8690	593.47
68.8834	561.06
68.8978	573.14
68.9123	601.45
68.9267	563.02
68.9412	567.06
68.9556	597.74
68.9700	574.86
68.9845	531.29
68.9989	590.96
69.0134	603.49
69.0278	614.37
69.0422	537.42
69.0567	563.62
69.0711	610.38
69.0856	602.72
69.1000	531.76
69.1144	590.79
69.1289	559.21
69.1433	558.79
69.1578	525.19
69.1722	580.84
69.1866	584.53
69.2011	599.35
69.2155	598.77
69.2300	606.47
69.2444	590.44
69.2588	568.15
69.2733	560.75
69.2877	638.34
69.3022	555.95
69.3166	557.74
69.3310	569.19
69.3455	541.75
69.3599	578.44
69.3744	544.60
69.3888	563.57
69.4032	608.83
69.4177	580.37
69.4321	626.00
69.4466	605.41
69.4610	569.45
69.4754	590.73
69.4899	589.11
69.5043	572.72
69.5188	525.19
69.5332	539.14
69.5476	560.88
69.5621	598.40
69.5765	548.74
69.5910	542.46
69.6054	552.25
69.6198	599.31
69.6343	563.76
69.6487	575.52
69.6632	594.29
69.6776	562.53
69.6920	566.82
69.7065	631.23
69.7209	560.71
69.7354	508.26
69.7498	577.45
69.7642	552.20
69.7787	574.12
69.7931	551.76
69.8076	552.41
69.8220	577.62
69.8364	563.11
69.8509	566.93
69.8653	551.37
69.8798	563.09
69.8942	583.56
69.9086	587.11
69.9231	611.11
69.9375	624.86
69.9520	587.21
69.9664	582.21
69.9808	587.72
69.9953	576.23
70.0097	518.80
70.0242	557.13
70.0386	583.17
70.0530	614.44
70.0675	586.70
70.0819	590.65
70.0964	600.74
70.1108	567.53
70.1252	582.30
70.1397	543.41
70.1541	573.29
70.1686	562.40
70.1830	539.38
70.1974	528.54
70.2119	581.20
70.2263	544.53
70.2408	563.59
70.2552	560.97
70.2696	564.22
70.2841	528.49
70.2985	575.48
70.3130	575.87
70.3274	585.59
70.3418	664.82
70.3563	590.77
70.3707	572.63
70.3852	593.00
70.3996	603.10
70.4140	611.03
70.4285	618.20
70.4429	596.56
70.4574	571.02
70.4718	621.34
70.4862	633.09
70.5007	597.71
70.5151	593.70
70.5296	552.00
70.5440	600.30
70.5584	563.77
70.5729	575.75
70.5873	553.23
70.6018	531.64
70.6162	598.64
70.6306	619.23
70.6451	581.86
70.6595	557.75
70.6740	550.66
70.6884	563.02
70.7028	522.14
70.7173	586.39
70.7317	599.26
70.7462	589.63
70.7606	601.24
70.7750	632.27
70.7895	548.13
70.8039	536.83
70.8184	547.51
70.8328	563.56
70.8472	533.52
70.8617	599.78
70.8761	544.81
70.8906	539.30
70.9050	544.68
70.9194	544.02
70.9339	586.11
70.9483	565.49
70.9628	558.87
70.9772	558.25
70.9916	593.80
71.0061	546.76
71.0205	520.97
71.0350	558.49
71.0494	561.05
71.0638	555.27
71.0783	546.02
71.0927	599.94
71.1072	639.25
71.1216	603.27
71.1361	570.14
71.1505	602.21
71.1649	596.20
71.1794	599.72
71.1938	603.67
71.2083	573.66
71.2227	526.54
71.2371	576.66
71.2516	598.14
71.2660	552.12
71.2805	559.76
71.2949	581.83
71.3093	603.52
71.3238	573.91
71.3382	545.46
71.3527	577.56
71.3671	552.52
71.3815	552.24
71.3960	550.19
71.4104	594.00
71.4249	630.65
71.4393	614.63
71.4537	597.65
71.4682	585.87
71.4826	575.21
71.4971	603.27
71.5115	567.31
71.5259	570.84
71.5404	558.60
71.5548	524.36
71.5693	550.72
71.5837	558.69
71.5981	528.14
71.6126	517.51
71.6270	570.14
71.6415	604.00
71.6559	616.34
71.6703	632.02
71.6848	626.55
71.6992	638.29
71.7137	605.39
71.7281	571.73
71.7425	563.24
71.7570	543.60
71.7714	516.55
71.7859	547.64
71.8003	601.55
71.8147	642.53
71.8292	585.24
71.8436	552.78
71.8581	656.02
71.8725	647.32
71.8869	518.38
71.9014	516.41
71.9158	592.12
71.9303	701.50
71.9447	691.72
71.9591	595.75
71.9736	607.91
71.9880	573.37
72.0025	513.45
72.0169	536.41
72.0313	578.50
72.0458	551.15
72.0602	590.63
72.0747	589.20
72.0891	605.88
72.1035	609.41
72.1180	534.20
72.1324	580.56
72.1469	645.35
72.1613	615.35
72.1757	610.53
72.1902	654.35
72.2046	717.41
72.2191	685.79
72.2335	586.20
72.2479	479.27
72.2624	523.09
72.2768	596.70
72.2913	550.91
72.3057	519.34
72.3201	558.20
72.3346	572.72
72.3490	555.14
72.3635	549.02
72.3779	574.06
72.3923	592.64
72.4068	595.46
72.4212	615.12
72.4357	682.27
72.4501	651.21
72.4645	574.85
72.4790	539.07
72.4934	514.18
72.5079	550.39
72.5223	574.68
72.5367	505.48
72.5512	526.85
72.5656	606.88
72.5801	581.03
72.5945	516.31
72.6089	427.18
72.6234	501.94
72.6378	565.02
72.6523	561.99
72.6667	540.93
72.6811	563.42
72.6956	548.67
72.7100	510.05
72.7245	425.21
72.7389	482.19
72.7533	566.27
72.7678	513.29
72.7822	545.27
72.7967	561.45
72.8111	621.93
72.8255	629.19
72.8400	507.76
72.8544	492.92
72.8689	561.72
72.8833	573.54

Result vector
22.1120	565.79
22.1264	577.94
22.1409	518.29
22.1553	542.92
22.1697	520.64
22.1842	529.09
22.1986	578.11
22.2131	667.12
22.2275	575.87
22.2419	660.58
22.2564	605.35
22.2708	549.41
22.2853	576.28
22.2997	597.64
22.3141	536.03
22.3286	601.97
22.3430	645.64
22.3575	632.94
22.3719	574.30
22.3863	531.37
22.4008	529.12
22.4152	603.09
22.4297	624.93
22.4441	603.85
22.4585	636.03
22.4730	683.27
22.4874	564.75
22.5019	585.71
22.5163	652.65
22.5307	586.94
22.5452	612.99
22.5596	638.35
22.5741	623.16
22.5885	573.26
22.6029	561.18
22.6174	586.59
22.6318	598.67
22.6463	610.00
22.6607	556.87
22.6751	574.59
22.6896	534.60
22.7040	501.14
22.7185	499.06
22.7329	607.51
22.7473	550.60
22.7618	562.63
22.7762	597.78
22.7907	565.06
22.8051	566.40
22.8195	578.35
22.8340	604.76
22.8484	541.04
22.8629	631.04
22.8773	585.11
22.8917	541.95
22.9062	498.90
22.9206	547.83
22.9351	541.75
22.9495	655.72
22.9639	614.01
22.9784	595.17
22.9928	585.55
23.0073	554.32
23.0217	601.88
23.0361	508.86
23.0506	542.51
23.0650	612.83
23.0795	575.61
23.0939	546.06
23.1083	503.44
23.1228	589.68
23.1372	562.16
23.1517	494.60
23.1661	550.70
23.1806	504.92
23.1950	563.71
23.2094	525.87
23.2239	564.42
23.2383	563.50
23.2528	557.19
23.2672	553.81
23.2816	563.82
23.2961	604.88
23.3105	570.60
23.3250	565.39
23.3394	616.88
23.3538	587.86
23.3683	527.77
23.3827	543.87
23.3972	530.27
23.4116	539.36
23.4260	562.94
23.4405	511.04
23.4549	509.10
23.4694	567.93
23.4838	535.99
23.4982	566.81
23.5127	572.14
23.5271	561.28
23.5416	549.89
23.5560	608.17
23.5704	535.58
23.5849	607.10
23.5993	516.50
23.6138	558.64
23.6282	542.22
23.6426	568.32
23.6571	532.61
23.6715	554.06
23.6860	519.38
23.7004	613.87
23.7148	623.56
23.7293	554.46
23.7437	542.12
23.7582	565.73
23.7726	588.47
23.7870	590.11
23.8015	626.17
23.8159	559.27
23.8304	568.98
23.8448	499.27
23.8592	589.69
23.8737	574.51
23.8881	583.29
23.9026	553.29
23.9170	652.39
23.9314	519.60
23.9459	556.16
23.9603	567.43
23.9748	632.60
23.9892	540.47
24.0036	535.80
24.0181	540.81
24.0325	638.15
24.0470	542.37
24.0614	691.09
24.0758	474.76
24.0903	562.15
24.1047	540.02
24.1192	535.66
24.1336	519.26
24.1480	523.14
24.1625	580.58
24.1769	589.99
24.1914	612.33
24.2058	540.33
24.2202	596.58
24.2347	576.11
24.2491	593.75
24.2636	571.03
24.2780	599.91
24.2924	576.46
24.3069	590.79
24.3213	521.50
24.3358	545.95
24.3502	581.13
24.3646	566.60
24.3791	542.00
24.3935	515.62
24.4080	540.15
24.4224	574.52
24.4368	544.81
24.4513	545.22
24.4657	538.12
24.4802	524.88
24.4946	575.33
24.5090	512.77
24.5235	571.36
24.5379	537.25
24.5524	576.30
24.5668	556.66
24.5812	531.50
24.5957	579.26
24.6101	550.13
24.6246	522.72
24.6390	513.69
24.6534	583.53
24.6679	508.54
24.6823	537.60
24.6968	520.69
24.7112	554.16
24.7256	530.08
24.7401	522.79
24.7545	537.67
24.7690	559.26
24.7834	502.97
24.7978	505.22
24.8123	530.36
24.8267	504.09
24.8412	638.69
24.8556	554.12
24.8700	555.12
24.8845	556.73
24.8989	558.47
24.9134	537.19
24.9278	513.99
24.9422	565.24
24.9567	564.43
24.9711	569.69
24.9856	516.90
25.0000	543.10
25.0144	579.22
25.0289	568.44
25.0433	520.16
25.0578	531.96
25.0722	568.64
25.0866	547.87
25.1011	527.89
25.1155	508.19
25.1300	573.17
25.1444	538.86
25.1588	559.41
25.1733	553.21
25.1877	530.35
25.2022	560.74
25.2166	563.98
25.2310	547.60
25.2455	543.11
25.2599	543.63
25.2744	564.21
25.2888	568.04
25.3032	553.97
25.3177	545.79
25.3321	560.81
25.3466	537.98
25.3610	553.25
25.3754	541.28
25.3899	525.38
25.4043	562.26
25.4188	534.87
25.4332	569.22
25.4476	510.54
25.4621	544.58
25.4765	497.38
25.4910	554.32
25.5054	521.00
25.5198	519.86
25.5343	553.56
25.5487	534.83
25.5632	530.28
25.5776	552.49
25.5920	523.18
25.6065	521.45
25.6209	535.92
25.6354	534.23
25.6498	522.57
25.6642	537.08
25.6787	529.71
25.6931	506.15
25.7076	585.32
25.7220	540.76
25.7364	542.81
25.7509	522.39
25.7653	541.10
25.7798	558.08
25.7942	507.91
25.8086	526.14
25.8231	548.87
25.8375	502.46
25.8520	532.84
25.8664	527.63
25.8808	528.45
25.8953	560.01
25.9097	585.38
25.9242	520.81
25.9386	522.20
25.9530	513.07
25.9675	503.42
25.9819	522.48
25.9964	522.32
26.0108	550.29
26.0252	571.63
26.0397	534.58
26.0541	493.59
26.0686	541.03
26.0830	551.57
26.0974	533.53
26.1119	513.42
26.1263	529.41
26.1408	515.06
26.1552	512.39
26.1696	560.10
26.1841	530.46
26.1985	510.87
26.2130	539.82
26.2274	567.50
26.2418	537.79
26.2563	519.95
26.2707	514.97
26.2852	534.01
26.2996	567.78
26.3140	558.73
26.3285	566.29
26.3429	562.14
26.3574	544.35
26.3718	503.65
26.3862	493.80
26.4007	507.92
26.4151	510.99
26.4296	536.58
26.4440	503.27
26.4584	556.26
26.4729	544.18
26.4873	567.79
26.5018	566.37
26.5162	551.06
26.5306	559.44
26.5451	528.93
26.5595	508.27
26.5740	527.89
26.5884	526.25
26.6028	515.15
26.6173	548.36
26.6317	549.88
26.6462	497.62
26.6606	541.54
26.6750	556.82
26.6895	533.61
26.7039	529.43
26.7184	530.00
26.7328	533.16
26.7472	512.54
26.7617	509.50
26.7761	518.82
26.7906	551.78
26.8050	560.60
26.8194	517.41
26.8339	533.87
26.8483	545.12
26.8628	553.19
26.8772	557.14
26.8917	517.29
26.9061	541.18
26.9205	541.84
26.9350	539.02
26.9494	521.08
26.9639	496.88
26.9783	490.44
26.9927	509.38
27.0072	512.51
27.0216	499.46
27.0361	524.02
27.0505	534.85
27.0649	510.32
27.0794	484.53
27.0938	522.32
27.1083	519.00
27.1227	533.78
27.1371	530.32
27.1516	488.03
27.1660	476.83
27.1805	498.85
27.1949	503.38
27.2093	515.12
27.2238	506.50
27.2382	520.44
27.2527	515.82
27.2671	542.72
27.2815	497.32
27.2960	478.26
27.3104	516.23
27.3249	515.22
27.3393	528.83
27.3537	538.66
27.3682	515.97
27.3826	510.12
27.3971	492.88
27.4115	517.40
27.4259	514.08
27.4404	505.73
27.4548	508.10
27.4693	495.84
27.4837	522.16
27.4981	531.22
27.5126	525.34
27.5270	540.38
27.5415	510.95
27.5559	527.04
27.5703	493.13
27.5848	509.55
27.5992	522.93
27.6137	506.94
27.6281	491.20
27.6425	492.00
27.6570	544.51
27.6714	506.68
27.6859	488.43
27.7003	488.67
27.7147	534.90
27.7292	532.69
27.7436	527.21
27.7581	520.83
27.7725	519.53
27.7869	539.65
27.8014	537.05
27.8158	507.79
27.8303	550.95
27.8447	499.35
27.8591	506.67
27.8736	490.71
27.8880	535.11
27.9025	550.77
27.9169	546.65
27.9313	519.13
27.9458	530.92
27.9602	467.48
27.9747	520.73
27.9891	543.26
28.0035	536.88
28.0180	505.89
28.0324	509.18
28.0469	534.13
28.0613	541.17
28.0757	530.30
28.0902	527.06
28.1046	495.54
28.1191	507.52
28.1335	539.78
28.1479	534.20
28.1624	513.07
28.1768	515.52
28.1913	518.61
28.2057	504.57
28.2201	522.17
28.2346	528.34
28.2490	521.22
28.2635	512.17
28.2779	499.01
28.2923	548.99
28.3068	514.69
28.3212	528.49
28.3357	510.35
28.3501	542.26
28.3645	529.94
28.3790	508.83
28.3934	514.45
28.4079	503.64
28.4223	496.52
28.4367	527.58
28.4512	498.55
28.4656	490.43
28.4801	525.73
28.4945	504.71
28.5089	533.46
28.5234	515.61
28.5378	499.18
28.5523	498.03
28.5667	510.75
28.5811	561.43
28.5956	494.23
28.6100	500.41
28.6245	481.41
28.6389	527.98
28.6533	513.34
28.6678	505.77
28.6822	499.21
28.6967	535.66
28.7111	530.78
28.7255	536.92
28.7400	530.60
28.7544	533.52
28.7689	494.41
28.7833	482.00
28.7977	494.32
28.8122	506.48
28.8266	503.29
28.8411	551.62
28.8555	519.27
28.8699	523.66
28.8844	516.44
28.8988	523.13
28.9133	529.29
28.9277	492.40
28.9421	536.45
28.9566	515.06
28.9710	474.02
28.9855	482.89
28.9999	489.00
29.0143	525.03
29.0288	523.56
29.0432	517.41
29.0577	497.75
29.0721	494.33
29.0865	519.71
29.1010	519.16
29.1154	499.63
29.1299	512.50
29.1443	524.72
29.1587	484.64
29.1732	515.87
29.1876	511.44
29.2021	521.53
29.2165	517.27
29.2309	481.09
29.2454	513.86
29.2598	470.66
29.2743	491.71
29.2887	508.57
29.3031	527.81
29.3176	499.41
29.3320	506.24
29.3465	517.14
29.3609	537.78
29.3753	497.80
29.3898	502.87
29.4042	503.46
29.4187	510.87
29.4331	525.97
29.4475	541.25
29.4620	528.41
29.4764	513.02
29.4909	504.55
29.5053	455.53
29.5197	467.76
29.5342	480.75
29.5486	517.22
29.5631	477.22
29.5775	498.64
29.5919	517.18
29.6064	483.37
29.6208	507.50
29.6353	531.67
29.6497	523.12
29.6641	490.94
29.6786	488.45
29.6930	502.00
29.7075	536.13
29.7219	507.97
29.7363	525.50
29.7508	490.94
29.7652	514.44
29.7797	477.43
29.7941	469.76
29.8085	507.21
29.8230	534.80
29.8374	541.78
29.8519	503.60
29.8663	505.11
29.8807	531.18
29.8952	487.21
29.9096	520.02
29.9241	501.20
29.9385	504.98
29.9529	499.10
29.9674	514.08
29.9818	466.55
29.9963	509.47
30.0107	517.25
30.0251	513.00
30.0396	454.62
30.0540	478.10
30.0685	480.77
30.0829	506.01
30.0973	539.73
30.1118	530.64
30.1262	532.55
30.1407	488.25
30.1551	504.73
30.1695	520.62
30.1840	535.78
30.1984	476.83
30.2129	481.05
30.2273	484.88
30.2417	522.80
30.2562	501.56
30.2706	484.50
30.2851	530.54
30.2995	530.60
30.3139	550.92
30.3284	539.99
30.3428	533.91
30.3573	488.32
30.3717	531.82
30.3861	513.04
30.4006	483.28
30.4150	509.50
30.4295	537.20
30.4439	532.93
30.4583	550.80
30.4728	566.36
30.4872	588.31
30.5017	581.63
30.5161	627.84
30.5305	677.22
30.5450	678.38
30.5594	709.76
30.5739	721.85
30.5883	734.85
30.6028	755.40
30.6172	720.09
30.6316	688.08
30.6461	689.38
30.6605	677.50
30.6750	628.15
30.6894	616.88
30.7038	606.55
30.7183	539.50
30.7327	523.14
30.7472	528.41
30.7616	515.85
30.7760	520.78
30.7905	546.42
30.8049	517.21
30.8194	501.19
30.8338	525.25
30.8482	501.21
30.8627	532.31
30.8771	515.66
30.8916	499.04
30.9060	527.69
30.9204	517.60
30.9349	528.96
30.9493	494.92
30.9638	500.61
30.9782	481.33
30.9926	482.87
31.0071	488.76
31.0215	510.16
31.0360	523.05
31.0504	508.53
31.0648	494.10
31.0793	492.34
31.0937	508.60
31.1082	489.81
31.1226	516.01
31.1370	512.41
31.1515	479.48
31.1659	509.09
31.1804	539.59
31.1948	534.29
31.2092	520.12
31.2237	511.98
31.2381	531.34
31.2526	533.12
31.2670	529.79
31.2814	516.33
31.2959	526.27
31.3103	535.64
31.3248	539.73
31.3392	541.35
31.3536	534.22
31.3681	539.04
31.3825	548.55
31.3970	509.01
31.4114	522.99
31.4258	533.46
31.4403	533.96
31.4547	510.94
31.4692	513.30
31.4836	520.75
31.4980	464.41
31.5125	464.30
31.5269	510.28
31.5414	504.49
31.5558	515.31
31.5702	488.05
31.5847	489.00
31.5991	509.31
31.6136	514.24
31.6280	515.17
31.6424	480.16
31.6569	483.51
31.6713	483.08
31.6858	515.88
31.7002	496.54
31.7146	502.22
31.7291	480.26
31.7435	494.45
31.7580	515.99
31.7724	502.88
31.7868	526.28
31.8013	491.82
31.8157	516.79
31.8302	500.69
31.8446	475.93
31.8590	520.53
31.8735	525.19
31.8879	499.25
31.9024	532.92
31.9168	543.15
31.9312	514.09
31.9457	519.86
31.9601	525.65
31.9746	511.90
31.9890	519.20
32.0034	510.94
32.0179	521.11
32.0323	508.57
32.0468	497.79
32.0612	545.70
32.0756	528.06
32.0901	513.51
32.1045	505.03
32.1190	518.63
32.1334	510.24
32.1478	501.51
32.1623	507.69
32.1767	512.85
32.1912	483.73
32.2056	475.04
32.2200	491.14
32.2345	496.25
32.2489	487.74
32.2634	519.79
32.2778	511.92
32.2922	493.72
32.3067	479.81
32.3211	512.81
32.3356	521.09
32.3500	532.94
32.3644	545.89
32.3789	509.13
32.3933	514.21
32.4078	517.83
32.4222	533.13
32.4366	494.46
32.4511	506.87
32.4655	503.76
32.4800	487.99
32.4944	480.33
32.5088	531.53
32.5233	487.48
32.5377	469.01
32.5522	501.91
32.5666	535.39
32.5810	534.93
32.5955	528.68
32.6099	498.19
32.6244	487.89
32.6388	530.50
32.6532	524.31
32.6677	503.44
32.6821	504.17
32.6966	509.83
32.7110	513.82
32.7254	480.72
32.7399	496.66
32.7543	533.16
32.7688	511.73
32.7832	506.60
32.7976	474.01
32.8121	542.20
32.8265	531.78
32.8410	505.90
32.8554	491.87
32.8698	514.96
32.8843	508.55
32.8987	533.20
32.9132	472.07
32.9276	503.78
32.9420	531.31
32.9565	506.64
32.9709	481.77
32.9854	488.05
32.9998	493.89
33.0142	488.36
33.0287	518.56
33.0431	535.20
33.0576	536.43
33.0720	532.63
33.0864	496.21
33.1009	515.92
33.1153	521.46
33.1298	504.37
33.1442	523.48
33.1586	538.49
33.1731	487.71
33.1875	457.26
33.2020	448.29
33.2164	482.83
33.2308	499.81
33.2453	504.94
33.2597	473.01
33.2742	478.06
33.2886	502.93
33.3030	504.47
33.3175	489.50
33.3319	533.67
33.3464	526.21
33.3608	511.45
33.3752	490.30
33.3897	497.25
33.4041	509.90
33.4186	508.52
33.4330	526.49
33.4474	506.89
33.4619	484.84
33.4763	510.24
33.4908	547.29
33.5052	506.45
33.5196	502.60
33.5341	504.28
33.5485	521.08
33.5630	500.99
33.5774	494.16
33.5918	497.55
33.6063	495.10
33.6207	525.88
33.6352	493.78
33.6496	499.88
33.6640	489.75
33.6785	518.60
33.6929	493.46
33.7074	507.42
33.7218	540.34
33.7362	501.03
33.7507	511.73
33.7651	493.10
33.7796	511.00
33.7940	495.85
33.8084	490.10
33.8229	505.60
33.8373	505.89
33.8518	472.46
33.8662	509.71
33.8806	510.25
33.8951	529.54
33.9095	519.70
33.9240	477.75
33.9384	514.23
33.9528	494.49
33.9673	501.15
33.9817	501.64
33.9962	530.28
34.0106	520.01
34.0250	481.92
34.0395	450.78
34.0539	449.22
34.0684	515.69
34.0828	512.81
34.0972	524.35
34.1117	469.32
34.1261	468.09
34.1406	504.22
34.1550	493.87
34.1694	486.25
34.1839	495.27
34.1983	470.54
34.2128	487.50
34.2272	488.91
34.2417	484.03
34.2561	469.98
34.2705	522.61
34.2850	491.58
34.2994	494.20
34.3139	493.49
34.3283	503.69
34.3427	503.99
34.3572	539.28
34.3716	497.58
34.3861	490.74
34.4005	500.39
34.4149	482.92
34.4294	494.62
34.4438	518.00
34.4583	484.15
34.4727	493.63
34.4871	521.34
34.5016	523.65
34.5160	494.21
34.5305	512.66
34.5449	493.64
34.5593	474.12
34.5738	494.67
34.5882	503.00
34.6027	496.18
34.6171	493.88
34.6315	485.52
34.6460	483.45
34.6604	490.77
34.6749	493.94
34.6893	497.41
34.7037	510.48
34.7182	508.05
34.7326	510.16
34.7471	515.46
34.7615	506.72
34.7759	528.14
34.7904	523.81
34.8048	521.02
34.8193	532.15
34.8337	493.61
34.8481	500.24
34.8626	525.62
34.8770	503.49
34.8915	510.27
34.9059	555.03
34.9203	509.43
34.9348	477.41
34.9492	473.16
34.9637	502.76
34.9781	507.88
34.9925	490.39
35.0070	492.94
35.0214	501.07
35.0359	509.93
35.0503	524.32
35.0647	527.70
35.0792	516.26
35.0936	526.63
35.1081	493.76
35.1225	518.59
35.1369	528.16
35.1514	503.96
35.1658	520.24
35.1803	509.67
35.1947	497.81
35.2091	508.35
35.2236	506.83
35.2380	519.47
35.2525	482.51
35.2669	478.32
35.2813	482.52
35.2958	504.45
35.3102	489.84
35.3247	505.00
35.3391	507.24
35.3535	515.87
35.3680	505.49
35.3824	557.60
35.3969	494.85
35.4113	514.81
35.4257	547.80
35.4402	529.85
35.4546	513.06
35.4691	540.46
35.4835	519.17
35.4979	519.44
35.5124	519.04
35.5268	540.44
35.5413	546.85
35.5557	537.38
35.5701	530.92
35.5846	527.63
35.5990	520.80
35.6135	528.89
35.6279	543.84
35.6423	559.54
35.6568	542.62
35.6712	551.69
35.6857	589.79
35.7001	680.27
35.7145	756.90
35.7290	731.61
35.7434	644.21
35.7579	656.28
35.7723	621.69
35.7867	672.24
35.8012	760.41
35.8156	756.26
35.8301	712.53
35.8445	689.61
35.8589	809.74
35.8734	891.80
35.8878	963.16
35.9023	1113.79
35.9167	1163.72
35.9311	1254.39
35.9456	1593.10
35.9600	1834.22
35.9745	2000.44
35.9889	2207.12
36.0033	2616.68
36.0178	3018.42
36.0322	3076.91
36.0467	2764.95
36.0611	2163.73
36.0755	2009.98
36.0900	2397.50
36.1044	2548.40
36.1189	1918.05
36.1333	1372.85
36.1477	1035.01
36.1622	996.07
36.1766	965.43
36.1911	893.39
36.2055	784.37
36.2199	733.67
36.2344	705.85
36.2488	661.30
36.2633	558.93
36.2777	585.02
36.2921	570.44
36.3066	542.84
36.3210	553.46
36.3355	573.03
36.3499	554.95
36.3643	544.86
36.3788	521.50
36.3932	524.91
36.4077	502.11
36.4221	543.32
36.4365	541.14
36.4510	543.29
36.4654	535.95
36.4799	531.65
36.4943	543.19
36.5087	543.94
36.5232	545.06
36.5376	508.28
36.5521	540.41
36.5665	530.44
36.5809	536.26
36.5954	522.94
36.6098	519.40
36.6243	497.50
36.6387	522.96
36.6531	518.38
36.6676	493.18
36.6820	503.58
36.6965	547.61
36.7109	520.84
36.7253	525.39
36.7398	513.72
36.7542	545.38
36.7687	541.76
36.7831	518.05
36.7975	532.94
36.8120	586.33
36.8264	599.86
36.8409	595.62
36.8553	561.73
36.8697	550.35
36.8842	608.07
36.8986	576.95
36.9131	593.55
36.9275	571.49
36.9419	602.32
36.9564	571.47
36.9708	572.63
36.9853	558.62
36.9997	563.87
37.0141	521.07
37.0286	522.07
37.0430	522.83
37.0575	532.01
37.0719	489.02
37.0863	519.82
37.1008	544.81
37.1152	526.46
37.1297	523.62
37.1441	522.56
37.1585	501.14
37.1730	499.16
37.1874	495.49
37.2019	497.80
37.2163	502.64
37.2307	508.25
37.2452	474.56
37.2596	498.14
37.2741	503.08
37.2885	515.17
37.3029	490.67
37.3174	522.18
37.3318	510.89
37.3463	480.68
37.3607	442.74
37.3751	476.82
37.3896	493.60
37.4040	480.57
37.4185	516.50
37.4329	520.56
37.4473	482.65
37.4618	504.08
37.4762	505.48
37.4907	512.96
37.5051	519.31
37.5195	513.29
37.5340	524.07
37.5484	499.46
37.5629	524.07
37.5773	507.93
37.5917	500.08
37.6062	497.44
37.6206	477.01
37.6351	461.60
37.6495	492.24
37.6639	493.52
37.6784	485.32
37.6928	516.28
37.7073	506.39
37.7217	496.81
37.7361	452.60
37.7506	499.88
37.7650	511.37
37.7795	523.02
37.7939	530.85
37.8083	517.50
37.8228	525.26
37.8372	469.57
37.8517	463.23
