2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	606.81
66.3997	593.61
66.4141	614.75
66.4286	642.67
66.4430	585.20
66.4575	554.80
66.4719	581.93
66.4863	577.20
66.5008	581.45
66.5152	568.42
66.5297	583.44
66.5441	610.74
66.5585	574.88
66.5730	590.15
66.5874	590.06
66.6019	595.55
66.6163	582.10
66.6307	580.35
66.6452	569.08
66.6596	581.08
66.6741	578.01
66.6885	558.98
66.7029	595.63
66.7174	572.25
66.7318	584.10
66.7463	581.64
66.7607	554.22
66.7751	575.24
66.7896	587.04
66.8040	576.35
66.8185	592.98
66.8329	589.30
66.8473	560.13
66.8618	588.96
66.8762	592.37
66.8907	579.78
66.9051	600.10
66.9195	580.29
66.9340	590.09
66.9484	590.95
66.9629	576.84
66.9773	565.32
66.9917	562.44
67.0062	556.05
67.0206	604.26
67.0351	599.94
67.0495	583.22
67.0639	589.83
67.0784	564.46
67.0928	559.44
67.1073	612.45
67.1217	582.00
67.1361	584.46
67.1506	589.23
67.1650	564.90
67.1795	607.56
67.1939	576.03
67.2083	562.21
67.2228	563.49
67.2372	571.07
67.2517	603.68
67.2661	598.11
67.2805	613.44
67.2950	580.00
67.3094	588.64
67.3239	590.85
67.3383	584.24
67.3527	557.84
67.3672	568.28
67.3816	589.71
67.3961	573.45
67.4105	582.59
67.4250	583.32
67.4394	596.26
67.4538	586.57
67.4683	600.31
67.4827	605.98
67.4972	589.87
67.5116	551.04
67.5260	571.90
67.5405	590.84
67.5549	600.70
67.5694	559.11
67.5838	537.65
67.5982	554.61
67.6127	554.06
67.6271	565.08
67.6416	590.36
67.6560	611.30
67.6704	602.34
67.6849	569.87
67.6993	574.33
67.7138	564.02
67.7282	571.59
67.7426	581.69
67.7571	582.99
67.7715	578.88
67.7860	583.71
67.8004	573.23
67.8148	559.25
67.8293	579.31
67.8437	581.81
67.8582	591.50
67.8726	589.02
67.8870	595.26
67.9015	624.60
67.9159	550.12
67.9304	572.15
67.9448	588.62
67.9592	598.09
67.9737	622.25
67.9881	577.28
68.0026	565.70
68.0170	565.03
68.0314	615.20
68.0459	603.47
68.0603	589.83
68.0748	563.70
68.0892	612.06
68.1036	609.11
68.1181	626.64
68.1325	600.07
68.1470	534.02
68.1614	602.28
68.1758	576.74
68.1903	578.32
68.2047	606.10
68.2192	598.41
68.2336	547.94
68.2480	577.10
68.2625	572.26
68.2769	556.47
68.2914	547.31
68.3058	570.79
68.3202	562.99
68.3347	582.49
68.3491	556.04
68.3636	594.62
68.3780	589.35
68.3924	616.29
68.4069	621.55
68.4213	612.45
68.4358	591.49
68.4502	556.40
68.4646	599.14
68.4791	580.54
68.4935	569.18
68.5080	560.69
68.5224	549.41
68.5368	544.57
68.5513	578.46
68.5657	578.12
68.5802	567.73
68.5946	567.38
68.6090	574.45
68.6235	561.20
68.6379	556.77
68.6524	587.00
68.6668	573.89
68.6812	605.11
68.6957	555.25
68.7101	552.81
68.7246	520.18
68.7390	552.07
68.7534	544.72
68.7679	587.37
68.7823	609.69
68.7968	596.66
68.8112	564.38
68.8256	529.83
68.8401	549.45
68.8545	576.90
68.8690	591.51
68.8834	574.77
68.8978	599.53
68.9123	592.47
68.9267	619.45
68.9412	593.77
68.9556	543.09
68.9700	568.59
68.9845	558.82
68.9989	604.90
69.0134	614.19
69.0278	581.93
69.0422	548.18
69.0567	613.32
69.0711	575.71
69.0856	615.70
69.1000	600.74
69.1144	548.91
69.1289	574.72
69.1433	567.85
69.1578	521.67
69.1722	554.71
69.1866	579.72
69.2011	629.15
69.2155	582.74
69.2300	563.57
69.2444	535.65
69.2588	535.45
69.2733	611.36
69.2877	562.52
69.3022	613.69
69.3166	591.22
69.3310	590.01
69.3455	599.06
69.3599	602.41
69.3744	625.95
69.3888	581.07
69.4032	544.59
69.4177	568.70
69.4321	620.19
69.4466	603.94
69.4610	532.70
69.4754	596.02
69.4899	626.62
69.5043	565.82
69.5188	564.51
69.5332	572.66
69.5476	600.94
69.5621	585.15
69.5765	556.96
69.5910	559.17
69.6054	616.55
69.6198	556.82
69.6343	578.13
69.6487	574.04
69.6632	576.21
69.6776	603.10
69.6920	565.70
69.7065	545.29
69.7209	594.57
69.7354	563.17
69.7498	600.50
69.7642	562.20
69.7787	567.26
69.7931	564.31
69.8076	576.40
69.8220	561.80
69.8364	605.83
69.8509	573.41
69.8653	573.73
69.8798	585.79
69.8942	591.98
69.9086	583.80
69.9231	579.48
69.9375	590.94
69.9520	529.27
69.9664	565.33
69.9808	588.07
69.9953	608.02
70.0097	558.61
70.0242	559.96
70.0386	585.80
70.0530	568.95
70.0675	552.09
70.0819	569.83
70.0964	578.21
70.1108	649.17
70.1252	576.95
70.1397	563.12
70.1541	637.21
70.1686	572.15
70.1830	577.96
70.1974	589.21
70.2119	628.49
70.2263	559.65
70.2408	563.62
70.2552	562.01
70.2696	581.16
70.2841	615.46
70.2985	585.42
70.3130	581.90
70.3274	599.90
70.3418	593.42
70.3563	551.10
70.3707	561.47
70.3852	594.58
70.3996	561.99
70.4140	585.30
70.4285	658.62
70.4429	625.21
70.4574	567.70
70.4718	612.96
70.4862	560.35
70.5007	566.49
70.5151	549.62
70.5296	565.97
70.5440	587.91
70.5584	574.01
70.5729	552.73
70.5873	572.12
70.6018	540.88
70.6162	546.12
70.6306	533.07
70.6451	589.81
70.6595	611.81
70.6740	572.20
70.6884	529.74
70.7028	588.42
70.7173	566.79
70.7317	547.40
70.7462	592.16
70.7606	553.57
70.7750	579.22
70.7895	608.08
70.8039	616.56
70.8184	572.64
70.8328	615.38
70.8472	587.30
70.8617	659.15
70.8761	600.09
70.8906	570.10
70.9050	613.53
70.9194	587.61
70.9339	583.06
70.9483	560.14
70.9628	546.15
70.9772	612.36
70.9916	609.53
71.0061	566.40
71.0205	580.75
71.0350	581.13
71.0494	539.46
71.0638	527.34
71.0783	535.67
71.0927	683.06
71.1072	680.76
71.1216	625.68
71.1361	611.45
71.1505	606.14
71.1649	579.22
71.1794	598.72
71.1938	588.68
71.2083	595.75
71.2227	582.71
71.2371	563.10
71.2516	596.62
71.2660	606.83
71.2805	557.36
71.2949	604.00
71.3093	575.71
71.3238	556.79
71.3382	581.73
71.3527	550.15
71.3671	528.66
71.3815	523.32
71.3960	501.82
71.4104	540.54
71.4249	610.57
71.4393	622.43
71.4537	565.89
71.4682	618.10
71.4826	605.13
71.4971	543.63
71.5115	552.64
71.5259	551.73
71.5404	587.04
71.5548	596.19
71.5693	576.16
71.5837	566.58
71.5981	510.94
71.6126	543.69
71.6270	576.87
71.6415	591.50
71.6559	606.03
71.6703	593.09
71.6848	582.66
71.6992	630.03
71.7137	634.98
71.7281	593.95
71.7425	615.90
71.7570	588.09
71.7714	577.76
71.7859	540.60
71.8003	503.31
71.8147	550.99
71.8292	568.71
71.8436	543.10
71.8581	551.64
71.8725	601.87
71.8869	561.68
71.9014	626.85
71.9158	586.82
71.9303	527.35
71.9447	577.34
71.9591	645.67
71.9736	600.39
71.9880	523.22
72.0025	531.60
72.0169	608.77
72.0313	627.63
72.0458	612.24
72.0602	566.90
72.0747	526.97
72.0891	569.90
72.1035	625.35
72.1180	533.94
72.1324	540.59
72.1469	562.35
72.1613	621.31
72.1757	654.13
72.1902	593.60
72.2046	516.13
72.2191	520.46
72.2335	583.67
72.2479	593.92
72.2624	506.63
72.2768	502.14
72.2913	548.12
72.3057	577.47
72.3201	547.62
72.3346	524.03
72.3490	614.65
72.3635	606.02
72.3779	474.97
72.3923	485.73
72.4068	496.66
72.4212	560.77
72.4357	665.80
72.4501	634.45
72.4645	589.76
72.4790	527.10
72.4934	484.58
72.5079	511.83
72.5223	535.25
72.5367	597.43
72.5512	607.94
72.5656	561.25
72.5801	546.15
72.5945	545.44
72.6089	545.98
72.6234	509.50
72.6378	550.45
72.6523	570.98
72.6667	480.40
72.6811	491.86
72.6956	554.25
72.7100	577.96
72.7245	637.27
72.7389	620.74
72.7533	574.91
72.7678	590.57
72.7822	633.67
72.7967	577.70
72.8111	529.50
72.8255	587.02
72.8400	600.00
72.8544	552.92
72.8689	512.65
72.8833	465.33

Result vector
22.1120	588.63
22.1264	544.81
22.1409	546.69
22.1553	578.87
22.1697	618.04
22.1842	574.39
22.1986	503.37
22.2131	576.63
22.2275	574.71
22.2419	568.59
22.2564	587.35
22.2708	556.30
22.2853	567.46
22.2997	609.60
22.3141	626.51
22.3286	666.71
22.3430	622.18
22.3575	563.25
22.3719	592.69
22.3863	550.95
22.4008	571.27
22.4152	593.88
22.4297	610.37
22.4441	627.23
22.4585	585.44
22.4730	625.66
22.4874	683.25
22.5019	614.26
22.5163	542.22
22.5307	475.45
22.5452	518.30
22.5596	644.14
22.5741	507.93
22.5885	550.32
22.6029	611.11
22.6174	607.79
22.6318	580.56
22.6463	577.15
22.6607	577.75
22.6751	477.58
22.6896	508.06
22.7040	538.87
22.7185	516.09
22.7329	528.20
22.7473	566.19
22.7618	573.16
22.7762	661.20
22.7907	635.27
22.8051	611.07
22.8195	612.42
22.8340	589.24
22.8484	585.66
22.8629	674.02
22.8773	576.42
22.8917	517.54
22.9062	510.40
22.9206	609.54
22.9351	614.22
22.9495	495.77
22.9639	573.60
22.9784	614.85
22.9928	663.61
23.0073	557.55
23.0217	575.59
23.0361	533.07
23.0506	546.97
23.0650	500.10
23.0795	538.18
23.0939	601.11
23.1083	545.40
23.1228	617.03
23.1372	602.97
23.1517	591.36
23.1661	581.52
23.1806	525.25
23.1950	554.84
23.2094	535.66
23.2239	590.15
23.2383	579.09
23.2528	576.60
23.2672	651.55
23.2816	577.21
23.2961	581.97
23.3105	554.84
23.3250	545.75
23.3394	579.43
23.3538	525.30
23.3683	570.20
23.3827	548.13
23.3972	521.02
23.4116	535.85
23.4260	587.44
23.4405	514.50
23.4549	509.38
23.4694	501.97
23.4838	586.66
23.4982	583.40
23.5127	585.52
23.5271	577.68
23.5416	570.10
23.5560	542.92
23.5704	560.25
23.5849	533.41
23.5993	547.48
23.6138	582.26
23.6282	579.90
23.6426	509.45
23.6571	581.32
23.6715	566.52
23.6860	541.82
23.7004	556.73
23.7148	465.56
23.7293	550.86
23.7437	559.28
23.7582	503.22
23.7726	519.08
23.7870	597.30
23.8015	518.05
23.8159	545.88
23.8304	559.36
23.8448	525.10
23.8592	594.35
23.8737	629.33
23.8881	560.58
23.9026	602.92
23.9170	585.82
23.9314	567.54
23.9459	527.72
23.9603	522.32
23.9748	569.46
23.9892	584.30
24.0036	572.20
24.0181	554.89
24.0325	558.05
24.0470	536.82
24.0614	597.43
24.0758	565.21
24.0903	578.18
24.1047	582.40
24.1192	590.25
24.1336	581.85
24.1480	591.41
24.1625	575.57
24.1769	618.53
24.1914	581.55
24.2058	561.80
24.2202	577.37
24.2347	625.45
24.2491	718.81
24.2636	512.18
24.2780	589.78
24.2924	595.12
24.3069	565.43
24.3213	601.63
24.3358	591.69
24.3502	580.31
24.3646	536.96
24.3791	531.88
24.3935	552.42
24.4080	555.08
24.4224	588.43
24.4368	554.47
24.4513	549.68
24.4657	594.17
24.4802	538.45
24.4946	510.38
24.5090	515.81
24.5235	523.88
24.5379	562.43
24.5524	500.37
24.5668	540.46
24.5812	580.95
24.5957	548.24
24.6101	602.24
24.6246	573.30
24.6390	530.58
24.6534	515.07
24.6679	583.51
24.6823	568.62
24.6968	598.80
24.7112	534.43
24.7256	535.99
24.7401	531.99
24.7545	584.64
24.7690	572.43
24.7834	563.03
24.7978	544.82
24.8123	544.98
24.8267	510.53
24.8412	540.27
24.8556	537.67
24.8700	555.77
24.8845	542.42
24.8989	508.43
24.9134	526.64
24.9278	567.57
24.9422	563.09
24.9567	505.50
24.9711	554.61
24.9856	548.47
25.0000	545.76
25.0144	557.65
25.0289	480.41
25.0433	558.10
25.0578	582.78
25.0722	553.52
25.0866	577.59
25.1011	513.91
25.1155	584.11
25.1300	568.83
25.1444	509.96
25.1588	549.20
25.1733	531.15
25.1877	500.06
25.2022	562.29
25.2166	548.00
25.2310	537.32
25.2455	558.55
25.2599	570.87
25.2744	558.20
25.2888	541.23
25.3032	539.98
25.3177	505.39
25.3321	542.72
25.3466	544.75
25.3610	532.30
25.3754	560.60
25.3899	516.10
25.4043	521.08
25.4188	533.43
25.4332	535.90
25.4476	530.01
25.4621	514.67
25.4765	529.93
25.4910	548.96
25.5054	532.42
25.5198	533.21
25.5343	568.74
25.5487	555.20
25.5632	535.55
25.5776	546.32
25.5920	538.79
25.6065	533.42
25.6209	537.75
25.6354	513.27
25.6498	531.21
25.6642	481.73
25.6787	510.68
25.6931	518.27
25.7076	554.40
25.7220	550.82
25.7364	539.14
25.7509	552.96
25.7653	563.69
25.7798	540.41
25.7942	523.87
25.8086	530.65
25.8231	558.23
25.8375	555.97
25.8520	556.23
25.8664	522.88
25.8808	522.36
25.8953	544.35
25.9097	516.20
25.9242	505.91
25.9386	555.01
25.9530	518.83
25.9675	481.14
25.9819	531.79
25.9964	516.40
26.0108	542.47
26.0252	570.34
26.0397	567.38
26.0541	500.85
26.0686	501.57
26.0830	502.00
26.0974	498.43
26.1119	503.40
26.1263	529.61
26.1408	509.06
26.1552	506.75
26.1696	546.07
26.1841	528.84
26.1985	517.56
26.2130	513.28
26.2274	522.18
26.2418	529.43
26.2563	526.94
26.2707	547.93
26.2852	548.19
26.2996	542.71
26.3140	542.22
26.3285	519.77
26.3429	507.79
26.3574	524.53
26.3718	538.85
26.3862	525.47
26.4007	528.67
26.4151	511.82
26.4296	509.67
26.4440	515.36
26.4584	536.10
26.4729	557.78
26.4873	528.73
26.5018	531.24
26.5162	582.40
26.5306	588.34
26.5451	549.95
26.5595	546.48
26.5740	516.65
26.5884	525.56
26.6028	548.31
26.6173	538.79
26.6317	567.27
26.6462	520.65
26.6606	504.63
26.6750	523.89
26.6895	507.18
26.7039	555.43
26.7184	562.42
26.7328	536.24
26.7472	500.26
26.7617	489.13
26.7761	491.90
26.7906	522.43
26.8050	521.11
26.8194	492.59
26.8339	514.47
26.8483	533.74
26.8628	558.94
26.8772	534.79
26.8917	521.47
26.9061	525.13
26.9205	538.37
26.9350	526.68
26.9494	512.51
26.9639	487.79
26.9783	504.39
26.9927	515.52
27.0072	522.63
27.0216	530.71
27.0361	535.66
27.0505	525.95
27.0649	536.45
27.0794	557.91
27.0938	544.11
27.1083	539.57
27.1227	517.61
27.1371	538.06
27.1516	537.11
27.1660	491.19
27.1805	501.10
27.1949	518.10
27.2093	504.71
27.2238	504.19
27.2382	543.40
27.2527	549.92
27.2671	514.67
27.2815	514.02
27.2960	492.94
27.3104	493.87
27.3249	538.83
27.3393	541.17
27.3537	532.05
27.3682	524.45
27.3826	505.88
27.3971	501.67
27.4115	486.06
27.4259	509.13
27.4404	531.66
27.4548	540.03
27.4693	517.82
27.4837	513.08
27.4981	533.98
27.5126	529.42
27.5270	521.17
27.5415	515.53
27.5559	557.43
27.5703	571.69
27.5848	503.99
27.5992	499.27
27.6137	522.89
27.6281	514.55
27.6425	540.08
27.6570	518.75
27.6714	508.53
27.6859	515.46
27.7003	554.02
27.7147	556.66
27.7292	535.50
27.7436	502.77
27.7581	541.48
27.7725	547.26
27.7869	537.99
27.8014	555.94
27.8158	526.86
27.8303	538.66
27.8447	541.76
27.8591	527.17
27.8736	515.65
27.8880	514.24
27.9025	538.43
27.9169	528.67
27.9313	536.53
27.9458	570.06
27.9602	507.80
27.9747	488.69
27.9891	500.83
28.0035	507.55
28.0180	505.10
28.0324	524.39
28.0469	543.89
28.0613	538.20
28.0757	540.38
28.0902	526.08
28.1046	490.63
28.1191	532.16
28.1335	524.17
28.1479	476.75
28.1624	493.45
28.1768	515.72
28.1913	502.49
28.2057	523.35
28.2201	511.58
28.2346	532.99
28.2490	537.66
28.2635	518.60
28.2779	508.85
28.2923	522.97
28.3068	487.80
28.3212	485.84
28.3357	534.34
28.3501	527.79
28.3645	508.37
28.3790	532.10
28.3934	521.38
28.4079	543.05
28.4223	554.86
28.4367	544.44
28.4512	516.71
28.4656	514.57
28.4801	534.68
28.4945	532.56
28.5089	503.83
28.5234	515.82
28.5378	510.69
28.5523	505.69
28.5667	505.04
28.5811	511.50
28.5956	515.77
28.6100	507.79
28.6245	534.15
28.6389	530.41
28.6533	491.31
28.6678	497.38
28.6822	508.07
28.6967	486.78
28.7111	498.82
28.7255	520.21
28.7400	531.36
28.7544	523.26
28.7689	562.10
28.7833	551.74
28.7977	532.32
28.8122	519.06
28.8266	546.82
28.8411	533.30
28.8555	520.49
28.8699	517.91
28.8844	521.86
28.8988	522.50
28.9133	514.46
28.9277	480.34
28.9421	550.89
28.9566	523.12
28.9710	525.70
28.9855	525.90
28.9999	529.83
29.0143	506.67
29.0288	513.64
29.0432	509.39
29.0577	522.14
29.0721	500.09
29.0865	518.10
29.1010	511.43
29.1154	499.29
29.1299	525.03
29.1443	513.60
29.1587	496.82
29.1732	491.47
29.1876	496.06
29.2021	527.68
29.2165	521.18
29.2309	516.64
29.2454	496.74
29.2598	521.33
29.2743	506.75
29.2887	489.47
29.3031	513.83
29.3176	525.69
29.3320	548.10
29.3465	550.97
29.3609	514.95
29.3753	536.74
29.3898	513.29
29.4042	500.74
29.4187	545.85
29.4331	511.46
29.4475	499.72
29.4620	543.89
29.4764	501.02
29.4909	508.49
29.5053	519.68
29.5197	508.38
29.5342	527.52
29.5486	541.80
29.5631	527.72
29.5775	498.01
29.5919	487.66
29.6064	516.83
29.6208	516.01
29.6353	523.57
29.6497	506.84
29.6641	509.27
29.6786	489.28
29.6930	514.04
29.7075	493.54
29.7219	513.32
29.7363	510.17
29.7508	476.63
29.7652	485.99
29.7797	507.99
29.7941	528.94
29.8085	525.72
29.8230	511.74
29.8374	509.57
29.8519	509.88
29.8663	523.40
29.8807	492.99
29.8952	536.88
29.9096	515.51
29.9241	499.74
29.9385	518.94
29.9529	540.69
29.9674	539.43
29.9818	484.92
29.9963	481.78
30.0107	504.68
30.0251	497.53
30.0396	503.01
30.0540	524.93
30.0685	536.18
30.0829	518.43
30.0973	484.86
30.1118	492.88
30.1262	504.98
30.1407	499.61
30.1551	530.02
30.1695	502.33
30.1840	502.97
30.1984	505.55
30.2129	506.58
30.2273	529.40
30.2417	507.55
30.2562	508.31
30.2706	522.93
30.2851	529.78
30.2995	513.30
30.3139	492.96
30.3284	464.30
30.3428	504.21
30.3573	532.42
30.3717	524.74
30.3861	485.59
30.4006	467.85
30.4150	498.09
30.4295	549.10
30.4439	504.07
30.4583	482.31
30.4728	527.25
30.4872	485.63
30.5017	506.89
30.5161	491.31
30.5305	482.32
30.5450	525.88
30.5594	525.77
30.5739	504.22
30.5883	491.24
30.6028	514.46
30.6172	535.47
30.6316	493.42
30.6461	485.53
30.6605	492.85
30.6750	517.01
30.6894	531.81
30.7038	555.81
30.7183	562.29
30.7327	553.59
30.7472	559.82
30.7616	514.24
30.7760	548.12
30.7905	573.59
30.8049	548.94
30.8194	560.08
30.8338	608.96
30.8482	604.39
30.8627	630.43
30.8771	650.05
30.8916	647.46
30.9060	659.97
30.9204	664.57
30.9349	685.46
30.9493	705.50
30.9638	674.53
30.9782	641.59
30.9926	618.84
31.0071	598.54
31.0215	609.03
31.0360	588.86
31.0504	586.15
31.0648	600.81
31.0793	589.19
31.0937	565.55
31.1082	534.86
31.1226	581.49
31.1370	558.10
31.1515	532.99
31.1659	557.50
31.1804	547.07
31.1948	555.49
31.2092	572.20
31.2237	552.18
31.2381	558.97
31.2526	541.11
31.2670	558.89
31.2814	528.78
31.2959	510.55
31.3103	523.56
31.3248	521.29
31.3392	520.84
31.3536	535.81
31.3681	523.85
31.3825	516.99
31.3970	520.09
31.4114	532.07
31.4258	505.55
31.4403	500.64
31.4547	489.49
31.4692	508.96
31.4836	516.56
31.4980	509.91
31.5125	504.73
31.5269	509.56
31.5414	525.02
31.5558	519.89
31.5702	499.91
31.5847	497.40
31.5991	510.63
31.6136	484.92
31.6280	485.70
31.6424	467.11
31.6569	500.74
31.6713	507.24
31.6858	516.96
31.7002	528.54
31.7146	502.89
31.7291	469.75
31.7435	493.17
31.7580	515.21
31.7724	519.58
31.7868	511.74
31.8013	483.79
31.8157	514.11
31.8302	548.40
31.8446	550.89
31.8590	514.88
31.8735	521.76
31.8879	495.85
31.9024	561.23
31.9168	507.10
31.9312	482.53
31.9457	530.12
31.9601	501.46
31.9746	524.53
31.9890	549.27
32.0034	517.01
32.0179	498.27
32.0323	512.54
32.0468	492.61
32.0612	518.77
32.0756	512.89
32.0901	539.55
32.1045	493.79
32.1190	487.59
32.1334	509.10
32.1478	467.62
32.1623	477.33
32.1767	521.58
32.1912	513.19
32.2056	475.92
32.2200	515.42
32.2345	509.12
32.2489	481.28
32.2634	517.63
32.2778	497.56
32.2922	494.88
32.3067	512.26
32.3211	500.00
32.3356	525.56
32.3500	528.53
32.3644	510.37
32.3789	506.58
32.3933	488.71
32.4078	521.39
32.4222	493.16
32.4366	497.50
32.4511	464.74
32.4655	507.56
32.4800	495.29
32.4944	490.01
32.5088	503.90
32.5233	495.89
32.5377	513.17
32.5522	497.11
32.5666	506.54
32.5810	495.07
32.5955	480.49
32.6099	491.42
32.6244	480.90
32.6388	514.55
32.6532	476.50
32.6677	528.99
32.6821	501.85
32.6966	516.01
32.7110	511.28
32.7254	538.83
32.7399	492.61
32.7543	470.07
32.7688	515.63
32.7832	523.81
32.7976	519.53
32.8121	504.41
32.8265	530.60
32.8410	519.49
32.8554	513.33
32.8698	503.01
32.8843	489.94
32.8987	540.57
32.9132	572.04
32.9276	502.86
32.9420	520.36
32.9565	489.93
32.9709	483.48
32.9854	501.49
32.9998	509.47
33.0142	497.29
33.0287	526.99
33.0431	518.20
33.0576	527.65
33.0720	513.27
33.0864	483.87
33.1009	506.66
33.1153	521.76
33.1298	516.50
33.1442	504.23
33.1586	518.39
33.1731	513.32
33.1875	501.05
33.2020	526.89
33.2164	524.33
33.2308	528.63
33.2453	507.47
33.2597	515.54
33.2742	512.79
33.2886	526.39
33.3030	509.87
33.3175	512.49
33.3319	552.26
33.3464	487.42
33.3608	486.48
33.3752	466.26
33.3897	487.02
33.4041	503.79
33.4186	502.48
33.4330	538.35
33.4474	545.84
33.4619	484.70
33.4763	515.04
33.4908	537.02
33.5052	531.14
33.5196	512.48
33.5341	528.45
33.5485	507.91
33.5630	497.74
33.5774	491.98
33.5918	501.26
33.6063	502.66
33.6207	466.19
33.6352	499.52
33.6496	506.78
33.6640	536.23
33.6785	505.51
33.6929	465.93
33.7074	508.78
33.7218	514.60
33.7362	483.33
33.7507	509.99
33.7651	489.15
33.7796	499.45
33.7940	512.16
33.8084	530.99
33.8229	497.11
33.8373	504.18
33.8518	482.71
33.8662	499.95
33.8806	509.82
33.8951	526.09
33.9095	535.39
33.9240	511.21
33.9384	501.17
33.9528	497.70
33.9673	467.97
33.9817	551.17
33.9962	501.02
34.0106	539.56
34.0250	479.06
34.0395	486.23
34.0539	520.45
34.0684	487.82
34.0828	465.58
34.0972	488.33
34.1117	491.33
34.1261	476.19
34.1406	507.13
34.1550	495.46
34.1694	510.43
34.1839	534.07
34.1983	505.92
34.2128	506.96
34.2272	500.11
34.2417	520.71
34.2561	532.88
34.2705	500.43
34.2850	497.43
34.2994	481.34
34.3139	507.71
34.3283	538.79
34.3427	512.84
34.3572	493.10
34.3716	506.22
34.3861	488.85
34.4005	472.99
34.4149	529.66
34.4294	538.39
34.4438	498.84
34.4583	493.00
34.4727	474.20
34.4871	486.33
34.5016	489.47
34.5160	504.52
34.5305	514.10
34.5449	513.22
34.5593	503.85
34.5738	527.22
34.5882	507.97
34.6027	521.61
34.6171	512.80
34.6315	485.71
34.6460	526.21
34.6604	539.43
34.6749	537.83
34.6893	490.23
34.7037	502.43
34.7182	512.49
34.7326	514.75
34.7471	523.56
34.7615	496.95
34.7759	549.29
34.7904	551.76
34.8048	551.13
34.8193	523.12
34.8337	529.67
34.8481	506.60
34.8626	494.06
34.8770	526.62
34.8915	534.60
34.9059	571.05
34.9203	538.84
34.9348	496.41
34.9492	492.81
34.9637	512.47
34.9781	506.66
34.9925	524.90
35.0070	526.73
35.0214	515.06
35.0359	528.88
35.0503	539.81
35.0647	516.98
35.0792	492.09
35.0936	490.98
35.1081	521.17
35.1225	518.63
35.1369	528.01
35.1514	515.07
35.1658	518.48
35.1803	516.27
35.1947	532.46
35.2091	515.50
35.2236	526.53
35.2380	509.92
35.2525	499.48
35.2669	495.84
35.2813	531.60
35.2958	499.42
35.3102	521.43
35.3247	509.15
35.3391	513.04
35.3535	509.23
35.3680	507.85
35.3824	523.50
35.3969	535.95
35.4113	523.89
35.4257	510.11
35.4402	526.63
35.4546	527.73
35.4691	579.25
35.4835	535.51
35.4979	525.28
35.5124	521.39
35.5268	530.02
35.5413	562.21
35.5557	557.68
35.5701	528.08
35.5846	544.30
35.5990	538.75
35.6135	511.35
35.6279	503.69
35.6423	516.55
35.6568	523.87
35.6712	531.17
35.6857	599.98
35.7001	671.33
35.7145	724.64
35.7290	699.19
35.7434	587.07
35.7579	577.88
35.7723	579.62
35.7867	590.39
35.8012	621.57
35.8156	669.19
35.8301	645.60
35.8445	619.00
35.8589	601.65
35.8734	720.70
35.8878	786.36
35.9023	934.66
35.9167	1030.95
35.9311	1495.52
35.9456	2322.98
35.9600	2364.28
35.9745	1904.51
35.9889	1866.77
36.0033	2377.14
36.0178	2402.28
36.0322	2038.30
36.0467	1821.83
36.0611	1601.24
36.0755	1543.92
36.0900	1485.74
36.1044	1288.38
36.1189	1262.28
36.1333	1072.10
36.1477	994.00
36.1622	966.30
36.1766	935.01
36.1911	807.85
36.2055	722.14
36.2199	726.15
36.2344	663.85
36.2488	669.89
36.2633	697.02
36.2777	726.26
36.2921	729.62
36.3066	742.40
36.3210	788.26
36.3355	785.37
36.3499	821.88
36.3643	867.05
36.3788	873.40
36.3932	885.69
36.4077	941.72
36.4221	996.70
36.4365	967.39
36.4510	954.62
36.4654	912.18
36.4799	904.24
36.4943	893.83
36.5087	873.19
36.5232	828.31
36.5376	781.23
36.5521	806.99
36.5665	733.58
36.5809	680.66
36.5954	636.17
36.6098	665.46
36.6243	602.21
36.6387	652.22
36.6531	615.84
36.6676	619.76
36.6820	580.18
36.6965	596.09
36.7109	594.85
36.7253	574.59
36.7398	583.60
36.7542	549.85
36.7687	559.24
36.7831	571.97
36.7975	591.60
36.8120	625.13
36.8264	611.07
36.8409	584.40
36.8553	617.22
36.8697	630.86
36.8842	602.82
36.8986	615.90
36.9131	594.26
36.9275	571.27
36.9419	615.85
36.9564	588.22
36.9708	557.12
36.9853	574.07
36.9997	575.00
37.0141	577.96
37.0286	578.01
37.0430	566.61
37.0575	522.18
37.0719	507.10
37.0863	541.27
37.1008	528.83
37.1152	510.58
37.1297	543.92
37.1441	524.66
37.1585	497.08
37.1730	512.51
37.1874	489.95
37.2019	519.95
37.2163	532.73
37.2307	479.45
37.2452	478.25
37.2596	511.74
37.2741	529.24
37.2885	532.52
37.3029	493.18
37.3174	511.39
37.3318	522.02
37.3463	486.40
37.3607	507.88
37.3751	520.42
37.3896	495.89
37.4040	472.31
37.4185	507.55
37.4329	510.19
37.4473	501.90
37.4618	509.74
37.4762	534.84
37.4907	490.65
37.5051	506.09
37.5195	510.28
37.5340	492.25
37.5484	501.82
37.5629	513.25
37.5773	506.99
37.5917	535.48
37.6062	511.46
37.6206	520.50
37.6351	527.80
37.6495	516.52
37.6639	514.04
37.6784	512.38
37.6928	531.24
37.7073	523.14
37.7217	474.06
37.7361	501.36
37.7506	518.41
37.7650	497.49
37.7795	523.25
37.7939	500.56
37.8083	499.27
37.8228	519.93
37.8372	510.46
37.8517	523.72
