2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	573.81
66.3997	593.34
66.4141	595.13
66.4286	624.99
66.4430	595.28
66.4575	614.01
66.4719	632.84
66.4863	630.84
66.5008	568.15
66.5152	573.88
66.5297	574.62
66.5441	589.93
66.5585	563.37
66.5730	593.40
66.5874	590.20
66.6019	568.29
66.6163	596.60
66.6307	554.90
66.6452	591.96
66.6596	591.12
66.6741	564.70
66.6885	594.79
66.7029	588.17
66.7174	604.67
66.7318	594.85
66.7463	612.37
66.7607	544.73
66.7751	594.18
66.7896	611.93
66.8040	583.89
66.8185	592.82
66.8329	588.10
66.8473	604.38
66.8618	640.90
66.8762	632.50
66.8907	573.21
66.9051	594.78
66.9195	580.33
66.9340	611.87
66.9484	587.36
66.9629	586.69
66.9773	579.62
66.9917	544.15
67.0062	562.75
67.0206	586.19
67.0351	604.55
67.0495	560.43
67.0639	597.53
67.0784	618.24
67.0928	615.87
67.1073	604.01
67.1217	594.35
67.1361	582.08
67.1506	562.03
67.1650	607.26
67.1795	598.10
67.1939	565.48
67.2083	564.25
67.2228	612.56
67.2372	582.80
67.2517	583.48
67.2661	568.23
67.2805	596.33
67.2950	555.45
67.3094	580.25
67.3239	551.31
67.3383	595.02
67.3527	626.96
67.3672	594.76
67.3816	580.39
67.3961	564.18
67.4105	565.42
67.4250	591.28
67.4394	550.54
67.4538	590.83
67.4683	633.82
67.4827	567.82
67.4972	601.84
67.5116	566.39
67.5260	569.50
67.5405	605.86
67.5549	645.83
67.5694	618.03
67.5838	566.55
67.5982	585.96
67.6127	566.02
67.6271	583.07
67.6416	607.01
67.6560	576.21
67.6704	594.34
67.6849	560.05
67.6993	545.62
67.7138	546.25
67.7282	583.36
67.7426	582.49
67.7571	580.40
67.7715	540.92
67.7860	574.11
67.8004	575.69
67.8148	607.32
67.8293	598.70
67.8437	595.10
67.8582	567.07
67.8726	614.73
67.8870	594.39
67.9015	589.74
67.9159	618.44
67.9304	564.46
67.9448	565.06
67.9592	560.88
67.9737	571.39
67.9881	546.83
68.0026	599.60
68.0170	601.19
68.0314	594.32
68.0459	577.38
68.0603	577.95
68.0748	573.05
68.0892	626.57
68.1036	617.23
68.1181	550.68
68.1325	606.73
68.1470	593.18
68.1614	625.25
68.1758	600.84
68.1903	608.43
68.2047	569.43
68.2192	578.25
68.2336	578.08
68.2480	594.04
68.2625	587.52
68.2769	576.24
68.2914	592.64
68.3058	602.77
68.3202	560.66
68.3347	566.55
68.3491	594.61
68.3636	596.23
68.3780	558.79
68.3924	589.19
68.4069	582.50
68.4213	605.80
68.4358	578.52
68.4502	555.56
68.4646	545.96
68.4791	574.87
68.4935	582.59
68.5080	556.13
68.5224	620.54
68.5368	607.17
68.5513	614.95
68.5657	605.99
68.5802	536.92
68.5946	591.90
68.6090	590.78
68.6235	557.71
68.6379	571.59
68.6524	588.41
68.6668	599.71
68.6812	582.70
68.6957	559.58
68.7101	577.94
68.7246	603.16
68.7390	564.90
68.7534	601.90
68.7679	552.43
68.7823	557.20
68.7968	592.89
68.8112	619.99
68.8256	596.22
68.8401	603.20
68.8545	599.05
68.8690	605.90
68.8834	541.20
68.8978	580.36
68.9123	605.13
68.9267	551.45
68.9412	601.84
68.9556	557.38
68.9700	531.92
68.9845	555.33
68.9989	602.05
69.0134	582.26
69.0278	571.58
69.0422	553.05
69.0567	579.01
69.0711	622.06
69.0856	591.46
69.1000	591.38
69.1144	559.95
69.1289	558.39
69.1433	556.60
69.1578	554.25
69.1722	575.47
69.1866	631.11
69.2011	593.15
69.2155	596.42
69.2300	576.78
69.2444	588.33
69.2588	554.58
69.2733	521.79
69.2877	519.00
69.3022	604.41
69.3166	550.87
69.3310	567.25
69.3455	548.33
69.3599	547.31
69.3744	566.93
69.3888	578.97
69.4032	570.65
69.4177	540.28
69.4321	620.64
69.4466	581.01
69.4610	572.08
69.4754	591.81
69.4899	584.15
69.5043	546.02
69.5188	573.48
69.5332	564.28
69.5476	566.29
69.5621	594.36
69.5765	565.52
69.5910	576.45
69.6054	595.26
69.6198	586.85
69.6343	599.77
69.6487	566.42
69.6632	603.83
69.6776	554.35
69.6920	564.74
69.7065	607.39
69.7209	563.77
69.7354	570.26
69.7498	582.07
69.7642	575.12
69.7787	587.57
69.7931	580.75
69.8076	639.91
69.8220	559.02
69.8364	610.10
69.8509	580.57
69.8653	576.79
69.8798	567.49
69.8942	601.37
69.9086	528.81
69.9231	636.86
69.9375	640.82
69.9520	613.65
69.9664	625.12
69.9808	566.53
69.9953	582.24
70.0097	587.73
70.0242	570.87
70.0386	582.09
70.0530	567.06
70.0675	551.79
70.0819	563.10
70.0964	579.01
70.1108	601.26
70.1252	610.06
70.1397	540.45
70.1541	534.49
70.1686	583.10
70.1830	569.88
70.1974	600.17
70.2119	567.18
70.2263	526.79
70.2408	608.72
70.2552	553.61
70.2696	561.95
70.2841	545.42
70.2985	585.12
70.3130	589.43
70.3274	579.65
70.3418	592.51
70.3563	646.08
70.3707	592.42
70.3852	569.38
70.3996	567.09
70.4140	542.29
70.4285	630.88
70.4429	581.58
70.4574	557.62
70.4718	570.86
70.4862	567.53
70.5007	603.13
70.5151	623.22
70.5296	592.23
70.5440	581.45
70.5584	559.43
70.5729	636.92
70.5873	534.00
70.6018	546.60
70.6162	537.19
70.6306	603.18
70.6451	603.93
70.6595	569.03
70.6740	648.47
70.6884	595.29
70.7028	594.50
70.7173	594.57
70.7317	599.64
70.7462	584.17
70.7606	571.04
70.7750	591.70
70.7895	615.87
70.8039	605.21
70.8184	568.54
70.8328	561.52
70.8472	537.39
70.8617	549.20
70.8761	557.08
70.8906	582.79
70.9050	592.98
70.9194	599.28
70.9339	623.90
70.9483	642.11
70.9628	598.02
70.9772	630.48
70.9916	642.30
71.0061	605.63
71.0205	560.65
71.0350	581.96
71.0494	555.27
71.0638	568.75
71.0783	575.95
71.0927	621.94
71.1072	622.11
71.1216	612.96
71.1361	570.19
71.1505	534.65
71.1649	558.06
71.1794	601.18
71.1938	582.02
71.2083	580.51
71.2227	573.59
71.2371	571.27
71.2516	572.74
71.2660	576.88
71.2805	586.12
71.2949	580.35
71.3093	580.98
71.3238	557.41
71.3382	605.68
71.3527	583.50
71.3671	524.35
71.3815	540.85
71.3960	553.15
71.4104	590.09
71.4249	625.62
71.4393	625.12
71.4537	592.89
71.4682	584.29
71.4826	576.66
71.4971	650.37
71.5115	636.31
71.5259	583.68
71.5404	545.16
71.5548	620.05
71.5693	583.50
71.5837	509.31
71.5981	549.66
71.6126	539.45
71.6270	518.26
71.6415	560.61
71.6559	574.03
71.6703	553.40
71.6848	573.69
71.6992	573.41
71.7137	523.70
71.7281	524.21
71.7425	567.77
71.7570	554.50
71.7714	536.07
71.7859	561.00
71.8003	635.64
71.8147	576.90
71.8292	565.54
71.8436	570.08
71.8581	577.79
71.8725	591.98
71.8869	536.80
71.9014	629.36
71.9158	585.07
71.9303	538.31
71.9447	552.86
71.9591	548.82
71.9736	571.91
71.9880	565.95
72.0025	533.20
72.0169	556.18
72.0313	608.64
72.0458	590.27
72.0602	519.04
72.0747	552.09
72.0891	593.50
72.1035	640.13
72.1180	597.73
72.1324	555.42
72.1469	540.00
72.1613	545.05
72.1757	558.23
72.1902	563.70
72.2046	611.05
72.2191	618.70
72.2335	591.42
72.2479	502.88
72.2624	528.17
72.2768	658.56
72.2913	581.25
72.3057	512.21
72.3201	526.71
72.3346	565.99
72.3490	560.58
72.3635	451.64
72.3779	537.59
72.3923	635.85
72.4068	564.91
72.4212	608.05
72.4357	662.66
72.4501	656.41
72.4645	644.34
72.4790	637.89
72.4934	521.78
72.5079	456.46
72.5223	530.15
72.5367	518.65
72.5512	551.60
72.5656	574.52
72.5801	521.00
72.5945	515.25
72.6089	514.17
72.6234	536.27
72.6378	586.94
72.6523	628.11
72.6667	638.35
72.6811	593.99
72.6956	543.10
72.7100	514.54
72.7245	501.22
72.7389	553.88
72.7533	529.46
72.7678	554.24
72.7822	547.60
72.7967	611.67
72.8111	659.67
72.8255	575.52
72.8400	531.65
72.8544	575.55
72.8689	607.25
72.8833	599.15

Result vector
22.1120	578.65
22.1264	572.59
22.1409	621.69
22.1553	534.75
22.1697	605.74
22.1842	606.95
22.1986	549.03
22.2131	568.18
22.2275	622.63
22.2419	546.70
22.2564	531.05
22.2708	609.20
22.2853	604.64
22.2997	633.74
22.3141	611.87
22.3286	595.82
22.3430	622.64
22.3575	637.61
22.3719	647.12
22.3863	604.64
22.4008	636.82
22.4152	664.85
22.4297	719.61
22.4441	622.25
22.4585	597.34
22.4730	615.65
22.4874	685.69
22.5019	515.17
22.5163	599.27
22.5307	568.29
22.5452	535.86
22.5596	617.02
22.5741	668.19
22.5885	584.19
22.6029	617.17
22.6174	602.06
22.6318	538.07
22.6463	650.13
22.6607	631.02
22.6751	553.10
22.6896	640.57
22.7040	634.58
22.7185	488.41
22.7329	544.05
22.7473	501.26
22.7618	565.86
22.7762	534.14
22.7907	616.82
22.8051	650.48
22.8195	696.56
22.8340	564.78
22.8484	549.63
22.8629	632.49
22.8773	557.57
22.8917	465.93
22.9062	570.78
22.9206	611.09
22.9351	556.45
22.9495	554.76
22.9639	609.68
22.9784	568.33
22.9928	515.69
23.0073	575.24
23.0217	574.60
23.0361	585.13
23.0506	501.41
23.0650	623.65
23.0795	550.20
23.0939	590.41
23.1083	580.80
23.1228	588.13
23.1372	554.90
23.1517	585.55
23.1661	654.97
23.1806	615.26
23.1950	577.34
23.2094	578.90
23.2239	550.48
23.2383	561.07
23.2528	565.18
23.2672	528.02
23.2816	588.74
23.2961	499.75
23.3105	513.65
23.3250	552.71
23.3394	579.86
23.3538	565.17
23.3683	621.84
23.3827	623.19
23.3972	564.35
23.4116	552.37
23.4260	602.42
23.4405	528.95
23.4549	518.40
23.4694	621.10
23.4838	505.27
23.4982	562.47
23.5127	581.96
23.5271	525.59
23.5416	577.03
23.5560	549.25
23.5704	517.73
23.5849	570.67
23.5993	569.74
23.6138	513.17
23.6282	527.17
23.6426	561.81
23.6571	433.41
23.6715	552.84
23.6860	562.37
23.7004	564.47
23.7148	568.42
23.7293	551.59
23.7437	502.39
23.7582	561.52
23.7726	554.75
23.7870	598.86
23.8015	560.32
23.8159	602.97
23.8304	606.66
23.8448	584.11
23.8592	586.87
23.8737	529.88
23.8881	570.69
23.9026	539.75
23.9170	580.52
23.9314	589.49
23.9459	563.85
23.9603	585.84
23.9748	582.18
23.9892	511.12
24.0036	587.55
24.0181	543.82
24.0325	559.98
24.0470	546.26
24.0614	573.76
24.0758	547.33
24.0903	576.38
24.1047	556.33
24.1192	544.08
24.1336	594.71
24.1480	510.72
24.1625	560.29
24.1769	582.07
24.1914	595.14
24.2058	593.29
24.2202	591.00
24.2347	615.57
24.2491	584.79
24.2636	537.62
24.2780	589.83
24.2924	563.49
24.3069	603.58
24.3213	547.59
24.3358	537.25
24.3502	536.89
24.3646	469.64
24.3791	562.94
24.3935	589.37
24.4080	508.39
24.4224	524.62
24.4368	529.01
24.4513	469.87
24.4657	522.78
24.4802	521.13
24.4946	612.00
24.5090	603.01
24.5235	550.90
24.5379	505.86
24.5524	549.67
24.5668	587.32
24.5812	599.87
24.5957	556.38
24.6101	569.41
24.6246	564.39
24.6390	587.10
24.6534	598.75
24.6679	514.20
24.6823	505.11
24.6968	552.63
24.7112	572.75
24.7256	553.30
24.7401	556.09
24.7545	574.06
24.7690	531.76
24.7834	515.21
24.7978	488.57
24.8123	497.51
24.8267	539.42
24.8412	528.13
24.8556	560.91
24.8700	571.56
24.8845	570.10
24.8989	575.47
24.9134	519.21
24.9278	556.84
24.9422	556.06
24.9567	575.63
24.9711	546.00
24.9856	572.20
25.0000	535.50
25.0144	584.09
25.0289	552.84
25.0433	541.95
25.0578	535.88
25.0722	554.15
25.0866	563.70
25.1011	545.73
25.1155	571.21
25.1300	550.15
25.1444	511.18
25.1588	554.94
25.1733	523.41
25.1877	546.37
25.2022	539.77
25.2166	540.87
25.2310	540.70
25.2455	560.18
25.2599	519.27
25.2744	511.30
25.2888	546.59
25.3032	529.02
25.3177	532.42
25.3321	503.54
25.3466	551.98
25.3610	543.51
25.3754	524.55
25.3899	567.75
25.4043	503.12
25.4188	538.52
25.4332	547.76
25.4476	572.90
25.4621	502.69
25.4765	568.18
25.4910	563.25
25.5054	533.07
25.5198	518.57
25.5343	571.62
25.5487	536.56
25.5632	567.52
25.5776	569.88
25.5920	519.38
25.6065	557.01
25.6209	534.24
25.6354	549.28
25.6498	588.95
25.6642	544.43
25.6787	513.10
25.6931	522.46
25.7076	522.57
25.7220	494.23
25.7364	525.35
25.7509	540.88
25.7653	546.34
25.7798	507.13
25.7942	496.91
25.8086	512.36
25.8231	557.50
25.8375	558.70
25.8520	527.58
25.8664	574.58
25.8808	563.91
25.8953	549.34
25.9097	550.40
25.9242	520.93
25.9386	537.54
25.9530	525.52
25.9675	558.23
25.9819	575.50
25.9964	529.72
26.0108	597.61
26.0252	591.83
26.0397	533.38
26.0541	511.13
26.0686	544.84
26.0830	541.73
26.0974	538.06
26.1119	546.86
26.1263	579.46
26.1408	534.55
26.1552	529.13
26.1696	537.23
26.1841	563.61
26.1985	536.94
26.2130	539.41
26.2274	490.38
26.2418	531.05
26.2563	524.78
26.2707	521.38
26.2852	500.06
26.2996	498.26
26.3140	527.74
26.3285	564.26
26.3429	560.87
26.3574	536.12
26.3718	497.04
26.3862	522.15
26.4007	527.02
26.4151	532.82
26.4296	535.86
26.4440	561.03
26.4584	554.46
26.4729	566.62
26.4873	530.87
26.5018	533.37
26.5162	526.12
26.5306	513.88
26.5451	541.28
26.5595	555.63
26.5740	533.13
26.5884	548.30
26.6028	549.73
26.6173	514.61
26.6317	546.49
26.6462	537.71
26.6606	519.93
26.6750	506.55
26.6895	540.87
26.7039	546.30
26.7184	549.56
26.7328	498.32
26.7472	507.81
26.7617	536.05
26.7761	494.31
26.7906	491.35
26.8050	525.25
26.8194	492.76
26.8339	513.39
26.8483	536.38
26.8628	551.66
26.8772	525.74
26.8917	542.76
26.9061	531.84
26.9205	514.27
26.9350	531.67
26.9494	531.42
26.9639	540.83
26.9783	532.06
26.9927	557.43
27.0072	548.08
27.0216	517.75
27.0361	508.01
27.0505	508.78
27.0649	530.55
27.0794	527.65
27.0938	528.16
27.1083	531.09
27.1227	557.56
27.1371	491.39
27.1516	523.05
27.1660	534.80
27.1805	513.83
27.1949	544.13
27.2093	518.57
27.2238	513.48
27.2382	524.87
27.2527	506.40
27.2671	500.96
27.2815	536.88
27.2960	514.90
27.3104	546.13
27.3249	526.03
27.3393	545.81
27.3537	545.62
27.3682	520.71
27.3826	470.85
27.3971	487.04
27.4115	500.51
27.4259	529.84
27.4404	541.04
27.4548	513.42
27.4693	527.59
27.4837	530.72
27.4981	514.41
27.5126	490.95
27.5270	519.06
27.5415	501.43
27.5559	526.52
27.5703	549.46
27.5848	500.37
27.5992	489.86
27.6137	522.82
27.6281	522.89
27.6425	516.67
27.6570	503.33
27.6714	491.35
27.6859	501.61
27.7003	538.29
27.7147	560.18
27.7292	545.95
27.7436	533.63
27.7581	523.34
27.7725	495.48
27.7869	505.54
27.8014	498.84
27.8158	515.33
27.8303	529.02
27.8447	539.13
27.8591	524.27
27.8736	528.78
27.8880	496.06
27.9025	544.10
27.9169	527.90
27.9313	517.62
27.9458	514.42
27.9602	513.39
27.9747	508.55
27.9891	508.54
28.0035	515.52
28.0180	526.43
28.0324	544.69
28.0469	516.26
28.0613	528.20
28.0757	519.80
28.0902	520.25
28.1046	496.88
28.1191	543.36
28.1335	511.65
28.1479	504.39
28.1624	519.09
28.1768	524.43
28.1913	540.10
28.2057	516.24
28.2201	513.30
28.2346	527.98
28.2490	507.18
28.2635	510.66
28.2779	484.55
28.2923	491.82
28.3068	504.84
28.3212	488.80
28.3357	517.41
28.3501	504.61
28.3645	510.29
28.3790	513.14
28.3934	549.09
28.4079	510.44
28.4223	535.80
28.4367	538.88
28.4512	514.01
28.4656	511.53
28.4801	507.14
28.4945	549.11
28.5089	508.89
28.5234	536.78
28.5378	521.63
28.5523	524.63
28.5667	512.64
28.5811	504.78
28.5956	504.03
28.6100	477.71
28.6245	513.72
28.6389	528.13
28.6533	509.21
28.6678	519.61
28.6822	533.28
28.6967	534.50
28.7111	529.66
28.7255	507.80
28.7400	502.05
28.7544	536.68
28.7689	483.37
28.7833	468.20
28.7977	492.25
28.8122	496.70
28.8266	491.15
28.8411	522.97
28.8555	504.69
28.8699	496.23
28.8844	545.12
28.8988	514.16
28.9133	504.01
28.9277	481.06
28.9421	514.70
28.9566	518.65
28.9710	494.90
28.9855	504.12
28.9999	493.30
29.0143	501.27
29.0288	492.55
29.0432	529.43
29.0577	521.74
29.0721	498.06
29.0865	528.22
29.1010	503.57
29.1154	542.88
29.1299	491.94
29.1443	477.11
29.1587	498.65
29.1732	507.14
29.1876	465.22
29.2021	470.27
29.2165	501.87
29.2309	470.07
29.2454	536.88
29.2598	469.81
29.2743	506.03
29.2887	540.04
29.3031	502.27
29.3176	532.86
29.3320	522.15
29.3465	546.84
29.3609	478.09
29.3753	504.35
29.3898	513.51
29.4042	544.79
29.4187	541.41
29.4331	504.51
29.4475	546.42
29.4620	517.73
29.4764	519.65
29.4909	529.95
29.5053	521.59
29.5197	497.95
29.5342	511.46
29.5486	533.43
29.5631	505.14
29.5775	503.81
29.5919	520.20
29.6064	514.73
29.6208	503.99
29.6353	555.33
29.6497	537.67
29.6641	521.32
29.6786	501.13
29.6930	510.01
29.7075	533.82
29.7219	497.27
29.7363	502.51
29.7508	509.65
29.7652	521.78
29.7797	530.64
29.7941	504.74
29.8085	524.13
29.8230	530.61
29.8374	515.00
29.8519	520.24
29.8663	489.54
29.8807	521.88
29.8952	520.35
29.9096	494.81
29.9241	536.95
29.9385	519.87
29.9529	462.02
29.9674	507.79
29.9818	490.86
29.9963	503.53
30.0107	516.00
30.0251	538.17
30.0396	525.52
30.0540	525.97
30.0685	498.28
30.0829	512.05
30.0973	503.70
30.1118	510.59
30.1262	487.43
30.1407	507.82
30.1551	510.48
30.1695	513.17
30.1840	495.52
30.1984	531.26
30.2129	517.66
30.2273	503.77
30.2417	481.11
30.2562	484.63
30.2706	512.38
30.2851	531.43
30.2995	499.95
30.3139	489.11
30.3284	500.35
30.3428	509.21
30.3573	510.36
30.3717	535.91
30.3861	472.43
30.4006	491.82
30.4150	466.47
30.4295	467.43
30.4439	500.34
30.4583	525.11
30.4728	515.75
30.4872	495.69
30.5017	510.25
30.5161	497.98
30.5305	511.67
30.5450	543.63
30.5594	505.24
30.5739	493.09
30.5883	506.29
30.6028	505.88
30.6172	526.53
30.6316	525.07
30.6461	510.26
30.6605	494.34
30.6750	495.33
30.6894	531.74
30.7038	538.54
30.7183	528.23
30.7327	532.08
30.7472	555.76
30.7616	556.74
30.7760	567.79
30.7905	570.06
30.8049	575.81
30.8194	599.54
30.8338	590.97
30.8482	619.25
30.8627	627.97
30.8771	640.61
30.8916	664.27
30.9060	701.80
30.9204	662.80
30.9349	643.72
30.9493	674.80
30.9638	681.99
30.9782	688.55
30.9926	667.45
31.0071	640.00
31.0215	644.94
31.0360	603.32
31.0504	621.52
31.0648	616.22
31.0793	590.60
31.0937	623.19
31.1082	603.93
31.1226	557.29
31.1370	535.51
31.1515	550.26
31.1659	555.43
31.1804	553.58
31.1948	539.26
31.2092	522.08
31.2237	550.86
31.2381	550.22
31.2526	524.76
31.2670	565.40
31.2814	538.84
31.2959	514.74
31.3103	556.10
31.3248	536.14
31.3392	508.01
31.3536	541.88
31.3681	542.74
31.3825	523.39
31.3970	536.65
31.4114	503.75
31.4258	528.18
31.4403	511.79
31.4547	516.25
31.4692	501.75
31.4836	534.42
31.4980	532.26
31.5125	513.72
31.5269	481.04
31.5414	514.07
31.5558	528.15
31.5702	494.73
31.5847	522.89
31.5991	508.20
31.6136	508.75
31.6280	512.85
31.6424	508.08
31.6569	516.67
31.6713	540.77
31.6858	516.97
31.7002	512.29
31.7146	523.03
31.7291	519.61
31.7435	494.05
31.7580	530.99
31.7724	519.37
31.7868	536.01
31.8013	517.09
31.8157	515.84
31.8302	530.34
31.8446	537.17
31.8590	523.51
31.8735	508.05
31.8879	482.34
31.9024	541.13
31.9168	543.35
31.9312	512.88
31.9457	544.10
31.9601	506.07
31.9746	490.61
31.9890	481.34
32.0034	516.48
32.0179	493.01
32.0323	515.93
32.0468	542.38
32.0612	530.17
32.0756	510.98
32.0901	523.02
32.1045	533.34
32.1190	505.86
32.1334	498.72
32.1478	491.27
32.1623	504.27
32.1767	506.75
32.1912	486.46
32.2056	480.88
32.2200	493.17
32.2345	492.12
32.2489	484.25
32.2634	474.77
32.2778	511.61
32.2922	529.03
32.3067	542.24
32.3211	513.20
32.3356	510.98
32.3500	503.63
32.3644	494.93
32.3789	478.10
32.3933	485.66
32.4078	478.42
32.4222	515.18
32.4366	529.90
32.4511	476.05
32.4655	529.65
32.4800	478.44
32.4944	497.18
32.5088	494.43
32.5233	497.51
32.5377	480.31
32.5522	483.39
32.5666	518.12
32.5810	506.58
32.5955	522.57
32.6099	508.63
32.6244	523.30
32.6388	516.26
32.6532	509.87
32.6677	519.67
32.6821	497.79
32.6966	492.78
32.7110	527.82
32.7254	525.47
32.7399	493.91
32.7543	520.98
32.7688	531.09
32.7832	555.18
32.7976	512.75
32.8121	523.22
32.8265	527.50
32.8410	511.53
32.8554	527.17
32.8698	550.22
32.8843	501.74
32.8987	531.51
32.9132	492.74
32.9276	533.07
32.9420	505.52
32.9565	531.56
32.9709	488.35
32.9854	485.14
32.9998	493.72
33.0142	509.07
33.0287	503.56
33.0431	513.44
33.0576	477.13
33.0720	518.44
33.0864	523.63
33.1009	508.17
33.1153	513.44
33.1298	509.33
33.1442	470.65
33.1586	481.87
33.1731	508.80
33.1875	512.75
33.2020	504.09
33.2164	472.62
33.2308	489.15
33.2453	481.81
33.2597	534.47
33.2742	515.56
33.2886	536.96
33.3030	498.20
33.3175	499.62
33.3319	509.91
33.3464	521.38
33.3608	526.40
33.3752	493.82
33.3897	492.74
33.4041	509.48
33.4186	509.88
33.4330	494.93
33.4474	500.25
33.4619	512.91
33.4763	514.01
33.4908	544.31
33.5052	505.25
33.5196	487.43
33.5341	502.85
33.5485	486.23
33.5630	478.96
33.5774	480.97
33.5918	495.59
33.6063	494.54
33.6207	510.18
33.6352	518.46
33.6496	517.22
33.6640	509.36
33.6785	478.57
33.6929	494.53
33.7074	528.05
33.7218	500.42
33.7362	463.69
33.7507	495.97
33.7651	498.46
33.7796	496.55
33.7940	488.33
33.8084	522.22
33.8229	548.32
33.8373	519.38
33.8518	509.71
33.8662	529.61
33.8806	502.12
33.8951	522.51
33.9095	513.46
33.9240	506.82
33.9384	526.89
33.9528	517.11
33.9673	472.23
33.9817	516.61
33.9962	485.85
34.0106	491.55
34.0250	557.87
34.0395	518.60
34.0539	502.31
34.0684	518.46
34.0828	519.61
34.0972	530.20
34.1117	515.83
34.1261	492.02
34.1406	476.17
34.1550	505.96
34.1694	526.58
34.1839	504.70
34.1983	527.68
34.2128	533.70
34.2272	504.57
34.2417	517.54
34.2561	507.01
34.2705	496.34
34.2850	521.25
34.2994	489.90
34.3139	473.42
34.3283	533.77
34.3427	514.22
34.3572	478.74
34.3716	498.32
34.3861	519.72
34.4005	509.03
34.4149	508.93
34.4294	518.58
34.4438	494.56
34.4583	487.57
34.4727	491.76
34.4871	502.51
34.5016	499.62
34.5160	505.17
34.5305	538.18
34.5449	534.74
34.5593	508.03
34.5738	475.27
34.5882	499.02
34.6027	578.72
34.6171	499.95
34.6315	481.73
34.6460	513.97
34.6604	531.25
34.6749	491.80
34.6893	492.29
34.7037	495.59
34.7182	507.94
34.7326	504.43
34.7471	528.56
34.7615	493.80
34.7759	517.17
34.7904	509.46
34.8048	498.32
34.8193	518.95
34.8337	496.48
34.8481	499.31
34.8626	506.72
34.8770	521.10
34.8915	494.12
34.9059	502.89
34.9203	501.34
34.9348	521.20
34.9492	546.84
34.9637	496.72
34.9781	523.86
34.9925	503.26
35.0070	513.66
35.0214	505.21
35.0359	499.00
35.0503	491.54
35.0647	510.48
35.0792	506.31
35.0936	504.89
35.1081	532.89
35.1225	521.73
35.1369	512.99
35.1514	524.67
35.1658	541.32
35.1803	556.60
35.1947	522.74
35.2091	522.83
35.2236	489.48
35.2380	510.71
35.2525	512.39
35.2669	510.73
35.2813	515.73
35.2958	501.50
35.3102	532.15
35.3247	540.77
35.3391	517.01
35.3535	519.25
35.3680	498.09
35.3824	521.07
35.3969	539.69
35.4113	507.06
35.4257	522.60
35.4402	539.07
35.4546	509.12
35.4691	517.57
35.4835	495.28
35.4979	514.17
35.5124	527.68
35.5268	506.12
35.5413	525.24
35.5557	552.27
35.5701	540.46
35.5846	536.13
35.5990	548.83
35.6135	503.98
35.6279	516.30
35.6423	513.05
35.6568	493.20
35.6712	535.26
35.6857	595.95
35.7001	690.82
35.7145	726.81
35.7290	649.38
35.7434	592.02
35.7579	552.75
35.7723	565.83
35.7867	609.53
35.8012	644.76
35.8156	648.44
35.8301	615.10
35.8445	599.52
35.8589	635.05
35.8734	702.30
35.8878	848.49
35.9023	970.98
35.9167	1095.04
35.9311	1512.88
35.9456	2332.09
35.9600	2387.57
35.9745	1843.02
35.9889	1873.15
36.0033	2379.86
36.0178	2453.83
36.0322	2069.09
36.0467	1830.31
36.0611	1626.96
36.0755	1524.57
36.0900	1493.34
36.1044	1229.93
36.1189	1303.14
36.1333	1193.89
36.1477	997.60
36.1622	991.62
36.1766	934.12
36.1911	882.20
36.2055	707.94
36.2199	732.09
36.2344	681.84
36.2488	737.23
36.2633	679.96
36.2777	698.01
36.2921	708.60
36.3066	743.41
36.3210	776.19
36.3355	797.50
36.3499	836.78
36.3643	864.06
36.3788	889.60
36.3932	888.44
36.4077	895.92
36.4221	946.29
36.4365	976.81
36.4510	968.50
36.4654	957.59
36.4799	944.49
36.4943	901.07
36.5087	834.96
36.5232	829.95
36.5376	785.26
36.5521	757.65
36.5665	748.34
36.5809	733.40
36.5954	682.72
36.6098	652.12
36.6243	648.19
36.6387	633.95
36.6531	645.60
36.6676	598.50
36.6820	599.14
36.6965	580.63
36.7109	573.43
36.7253	569.52
36.7398	574.61
36.7542	581.48
36.7687	575.07
36.7831	570.70
36.7975	518.75
36.8120	582.68
36.8264	603.78
36.8409	625.94
36.8553	613.16
36.8697	597.31
36.8842	598.75
36.8986	632.13
36.9131	607.45
36.9275	606.53
36.9419	616.88
36.9564	553.33
36.9708	550.86
36.9853	527.84
36.9997	552.60
37.0141	585.74
37.0286	565.76
37.0430	516.41
37.0575	511.82
37.0719	547.91
37.0863	531.97
37.1008	516.06
37.1152	512.66
37.1297	530.71
37.1441	492.10
37.1585	524.64
37.1730	487.93
37.1874	501.49
37.2019	496.26
37.2163	484.86
37.2307	499.12
37.2452	486.95
37.2596	498.62
37.2741	492.62
37.2885	523.72
37.3029	508.42
37.3174	518.60
37.3318	498.92
37.3463	530.26
37.3607	518.69
37.3751	518.80
37.3896	496.88
37.4040	470.65
37.4185	490.66
37.4329	501.19
37.4473	490.98
37.4618	481.43
37.4762	490.46
37.4907	533.30
37.5051	522.35
37.5195	487.70
37.5340	473.62
37.5484	492.32
37.5629	512.33
37.5773	492.90
37.5917	484.97
37.6062	491.73
37.6206	477.73
37.6351	511.96
37.6495	485.61
37.6639	491.92
37.6784	483.43
37.6928	503.10
37.7073	519.55
37.7217	500.66
37.7361	492.86
37.7506	518.95
37.7650	535.41
37.7795	530.10
37.7939	537.59
37.8083	524.64
37.8228	517.50
37.8372	489.12
37.8517	499.37
