2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	590.88
66.3853	582.11
66.3997	580.99
66.4141	603.97
66.4286	617.11
66.4430	575.71
66.4575	578.94
66.4719	581.29
66.4863	565.04
66.5008	582.26
66.5152	557.30
66.5297	613.01
66.5441	592.80
66.5585	613.76
66.5730	600.32
66.5874	577.33
66.6019	609.91
66.6163	583.06
66.6307	594.72
66.6452	620.42
66.6596	618.20
66.6741	635.32
66.6885	565.05
66.7029	569.63
66.7174	569.97
66.7318	567.62
66.7463	572.54
66.7607	580.18
66.7751	549.32
66.7896	582.15
66.8040	593.95
66.8185	607.45
66.8329	623.66
66.8473	575.93
66.8618	569.68
66.8762	577.15
66.8907	573.96
66.9051	580.72
66.9195	586.38
66.9340	569.96
66.9484	594.43
66.9629	570.69
66.9773	573.43
66.9917	589.26
67.0062	568.11
67.0206	579.90
67.0351	598.59
67.0495	589.56
67.0639	573.24
67.0784	541.01
67.0928	613.60
67.1073	570.57
67.1217	612.35
67.1361	611.73
67.1506	579.84
67.1650	583.01
67.1795	546.22
67.1939	557.71
67.2083	565.24
67.2228	594.39
67.2372	592.45
67.2517	575.95
67.2661	581.40
67.2805	592.30
67.2950	576.49
67.3094	587.38
67.3239	588.09
67.3383	579.96
67.3527	554.91
67.3672	583.23
67.3816	594.08
67.3961	586.21
67.4105	587.59
67.4250	600.17
67.4394	582.08
67.4538	590.61
67.4683	584.72
67.4827	592.56
67.4972	562.45
67.5116	537.22
67.5260	591.04
67.5405	585.68
67.5549	657.14
67.5694	612.78
67.5838	574.92
67.5982	566.35
67.6127	546.94
67.6271	578.90
67.6416	563.13
67.6560	587.87
67.6704	580.25
67.6849	547.34
67.6993	552.59
67.7138	560.86
67.7282	563.22
67.7426	577.74
67.7571	546.78
67.7715	568.88
67.7860	552.14
67.8004	568.58
67.8148	599.82
67.8293	587.44
67.8437	561.12
67.8582	600.14
67.8726	600.84
67.8870	571.08
67.9015	550.88
67.9159	586.91
67.9304	549.67
67.9448	600.70
67.9592	590.11
67.9737	568.18
67.9881	578.11
68.0026	530.62
68.0170	571.57
68.0314	541.51
68.0459	526.22
68.0603	578.34
68.0748	591.80
68.0892	605.09
68.1036	585.53
68.1181	555.52
68.1325	589.32
68.1470	554.51
68.1614	587.49
68.1758	584.54
68.1903	544.22
68.2047	536.24
68.2192	590.61
68.2336	562.34
68.2480	574.98
68.2625	550.03
68.2769	589.57
68.2914	543.49
68.3058	563.79
68.3202	593.69
68.3347	574.25
68.3491	562.21
68.3636	575.50
68.3780	578.91
68.3924	590.62
68.4069	594.26
68.4213	547.93
68.4358	570.14
68.4502	553.25
68.4646	581.48
68.4791	614.04
68.4935	620.09
68.5080	579.59
68.5224	568.97
68.5368	553.46
68.5513	552.25
68.5657	540.69
68.5802	546.93
68.5946	572.91
68.6090	584.11
68.6235	546.70
68.6379	538.74
68.6524	596.50
68.6668	570.64
68.6812	575.65
68.6957	546.53
68.7101	594.76
68.7246	551.60
68.7390	570.92
68.7534	599.65
68.7679	582.17
68.7823	574.89
68.7968	593.38
68.8112	596.67
68.8256	574.43
68.8401	579.93
68.8545	570.46
68.8690	563.55
68.8834	624.93
68.8978	576.32
68.9123	594.52
68.9267	599.32
68.9412	561.41
68.9556	559.78
68.9700	549.11
68.9845	568.78
68.9989	544.51
69.0134	584.82
69.0278	566.28
69.0422	601.11
69.0567	618.37
69.0711	591.25
69.0856	570.52
69.1000	585.69
69.1144	592.65
69.1289	574.69
69.1433	607.58
69.1578	522.65
69.1722	591.97
69.1866	597.23
69.2011	578.44
69.2155	602.38
69.2300	589.32
69.2444	565.65
69.2588	558.98
69.2733	576.03
69.2877	612.89
69.3022	562.39
69.3166	559.60
69.3310	569.92
69.3455	589.14
69.3599	594.67
69.3744	594.98
69.3888	601.31
69.4032	559.93
69.4177	557.48
69.4321	598.57
69.4466	521.51
69.4610	573.81
69.4754	602.04
69.4899	583.42
69.5043	575.13
69.5188	585.16
69.5332	564.96
69.5476	569.85
69.5621	597.65
69.5765	621.50
69.5910	569.55
69.6054	606.13
69.6198	599.52
69.6343	582.12
69.6487	531.53
69.6632	580.48
69.6776	527.07
69.6920	602.18
69.7065	557.69
69.7209	570.81
69.7354	560.63
69.7498	599.12
69.7642	557.18
69.7787	633.96
69.7931	566.85
69.8076	554.64
69.8220	584.92
69.8364	640.49
69.8509	545.66
69.8653	597.44
69.8798	537.44
69.8942	636.67
69.9086	632.77
69.9231	581.16
69.9375	640.10
69.9520	582.43
69.9664	576.83
69.9808	551.59
69.9953	553.05
70.0097	526.90
70.0242	567.09
70.0386	577.93
70.0530	571.81
70.0675	562.77
70.0819	615.72
70.0964	655.90
70.1108	568.22
70.1252	555.00
70.1397	544.33
70.1541	555.14
70.1686	588.94
70.1830	636.22
70.1974	542.19
70.2119	595.35
70.2263	586.85
70.2408	543.99
70.2552	624.46
70.2696	601.30
70.2841	671.71
70.2985	599.74
70.3130	553.94
70.3274	583.36
70.3418	597.49
70.3563	575.69
70.3707	595.71
70.3852	602.74
70.3996	622.15
70.4140	566.32
70.4285	646.13
70.4429	656.11
70.4574	619.34
70.4718	597.73
70.4862	561.04
70.5007	510.54
70.5151	575.96
70.5296	569.69
70.5440	572.66
70.5584	546.54
70.5729	583.55
70.5873	551.65
70.6018	541.36
70.6162	571.36
70.6306	590.82
70.6451	545.80
70.6595	574.94
70.6740	585.65
70.6884	604.55
70.7028	614.06
70.7173	610.42
70.7317	582.29
70.7462	602.77
70.7606	589.15
70.7750	578.79
70.7895	551.49
70.8039	566.40
70.8184	591.79
70.8328	618.11
70.8472	554.09
70.8617	575.52
70.8761	604.00
70.8906	591.29
70.9050	613.93
70.9194	623.71
70.9339	631.52
70.9483	611.17
70.9628	616.56
70.9772	635.40
70.9916	597.80
71.0061	586.30
71.0205	556.65
71.0350	525.47
71.0494	552.36
71.0638	607.88
71.0783	592.80
71.0927	530.65
71.1072	551.02
71.1216	601.00
71.1361	602.55
71.1505	571.07
71.1649	577.69
71.1794	620.73
71.1938	627.77
71.2083	530.66
71.2227	533.54
71.2371	569.35
71.2516	578.39
71.2660	606.26
71.2805	564.68
71.2949	538.75
71.3093	535.90
71.3238	569.99
71.3382	610.55
71.3527	612.66
71.3671	601.19
71.3815	571.59
71.3960	608.32
71.4104	632.81
71.4249	590.05
71.4393	584.14
71.4537	542.47
71.4682	572.57
71.4826	605.86
71.4971	578.73
71.5115	571.75
71.5259	630.51
71.5404	652.05
71.5548	633.78
71.5693	632.65
71.5837	589.51
71.5981	534.51
71.6126	562.08
71.6270	575.50
71.6415	553.62
71.6559	565.28
71.6703	601.63
71.6848	610.03
71.6992	603.19
71.7137	635.21
71.7281	607.43
71.7425	595.83
71.7570	571.37
71.7714	528.86
71.7859	511.97
71.8003	569.54
71.8147	620.84
71.8292	600.16
71.8436	528.92
71.8581	520.14
71.8725	577.28
71.8869	562.07
71.9014	644.41
71.9158	649.60
71.9303	656.80
71.9447	651.05
71.9591	587.38
71.9736	573.41
71.9880	538.86
72.0025	560.36
72.0169	595.68
72.0313	578.27
72.0458	567.17
72.0602	531.27
72.0747	578.40
72.0891	636.00
72.1035	643.49
72.1180	523.60
72.1324	546.35
72.1469	570.92
72.1613	517.58
72.1757	529.63
72.1902	608.87
72.2046	691.06
72.2191	617.24
72.2335	590.34
72.2479	693.92
72.2624	666.80
72.2768	578.63
72.2913	553.87
72.3057	573.72
72.3201	568.34
72.3346	584.57
72.3490	609.93
72.3635	615.03
72.3779	567.40
72.3923	544.57
72.4068	603.37
72.4212	658.23
72.4357	673.91
72.4501	674.16
72.4645	609.22
72.4790	507.37
72.4934	580.89
72.5079	618.96
72.5223	549.95
72.5367	558.91
72.5512	545.07
72.5656	539.51
72.5801	546.34
72.5945	532.32
72.6089	502.49
72.6234	505.18
72.6378	515.07
72.6523	499.25
72.6667	571.46
72.6811	632.08
72.6956	566.83
72.7100	553.34
72.7245	551.91
72.7389	534.84
72.7533	504.45
72.7678	541.91
72.7822	614.57
72.7967	562.72
72.8111	600.64
72.8255	625.79
72.8400	588.05
72.8544	539.76
72.8689	563.59
72.8833	551.84

Result vector
22.1120	510.81
22.1264	596.23
22.1409	573.57
22.1553	564.76
22.1697	556.68
22.1842	586.18
22.1986	623.41
22.2131	614.96
22.2275	630.67
22.2419	563.22
22.2564	604.99
22.2708	612.32
22.2853	654.81
22.2997	624.18
22.3141	608.00
22.3286	569.80
22.3430	629.87
22.3575	588.93
22.3719	600.72
22.3863	535.23
22.4008	581.28
22.4152	685.92
22.4297	725.75
22.4441	634.52
22.4585	580.09
22.4730	552.46
22.4874	558.63
22.5019	556.60
22.5163	602.07
22.5307	540.46
22.5452	600.80
22.5596	571.05
22.5741	517.91
22.5885	509.05
22.6029	494.62
22.6174	637.46
22.6318	577.54
22.6463	585.24
22.6607	650.04
22.6751	552.83
22.6896	540.53
22.7040	620.42
22.7185	558.90
22.7329	563.31
22.7473	646.51
22.7618	590.52
22.7762	552.09
22.7907	559.45
22.8051	560.28
22.8195	536.96
22.8340	641.18
22.8484	620.95
22.8629	572.07
22.8773	539.22
22.8917	569.34
22.9062	562.15
22.9206	553.49
22.9351	573.78
22.9495	520.43
22.9639	523.41
22.9784	477.83
22.9928	431.88
23.0073	581.67
23.0217	634.66
23.0361	562.39
23.0506	566.90
23.0650	638.82
23.0795	581.88
23.0939	520.03
23.1083	529.10
23.1228	589.45
23.1372	603.54
23.1517	547.02
23.1661	557.40
23.1806	548.97
23.1950	571.26
23.2094	495.20
23.2239	531.08
23.2383	553.43
23.2528	565.19
23.2672	551.65
23.2816	656.03
23.2961	557.97
23.3105	596.89
23.3250	604.70
23.3394	526.84
23.3538	547.36
23.3683	482.27
23.3827	543.91
23.3972	490.44
23.4116	558.12
23.4260	574.91
23.4405	529.05
23.4549	535.39
23.4694	518.81
23.4838	489.84
23.4982	495.39
23.5127	528.36
23.5271	534.32
23.5416	525.19
23.5560	540.94
23.5704	556.07
23.5849	574.47
23.5993	550.22
23.6138	564.88
23.6282	486.35
23.6426	513.85
23.6571	533.32
23.6715	507.08
23.6860	579.13
23.7004	553.58
23.7148	573.19
23.7293	598.04
23.7437	514.54
23.7582	600.46
23.7726	510.49
23.7870	620.73
23.8015	539.40
23.8159	493.72
23.8304	605.41
23.8448	527.04
23.8592	519.77
23.8737	518.17
23.8881	515.13
23.9026	567.73
23.9170	580.75
23.9314	536.52
23.9459	589.24
23.9603	568.30
23.9748	542.22
23.9892	559.04
24.0036	535.31
24.0181	556.92
24.0325	569.27
24.0470	601.88
24.0614	599.65
24.0758	498.42
24.0903	561.34
24.1047	566.85
24.1192	559.10
24.1336	513.66
24.1480	531.32
24.1625	594.29
24.1769	649.67
24.1914	557.55
24.2058	578.85
24.2202	563.66
24.2347	600.30
24.2491	571.77
24.2636	530.41
24.2780	608.51
24.2924	588.75
24.3069	551.46
24.3213	583.25
24.3358	555.06
24.3502	571.16
24.3646	514.98
24.3791	571.78
24.3935	550.18
24.4080	570.74
24.4224	553.80
24.4368	531.20
24.4513	506.80
24.4657	495.97
24.4802	502.90
24.4946	571.59
24.5090	518.89
24.5235	568.88
24.5379	566.20
24.5524	525.47
24.5668	536.11
24.5812	538.34
24.5957	535.53
24.6101	571.75
24.6246	554.32
24.6390	572.21
24.6534	580.95
24.6679	531.32
24.6823	572.40
24.6968	531.13
24.7112	604.11
24.7256	513.74
24.7401	547.20
24.7545	632.94
24.7690	566.60
24.7834	577.29
24.7978	564.22
24.8123	490.62
24.8267	526.92
24.8412	558.02
24.8556	547.65
24.8700	521.84
24.8845	570.81
24.8989	598.76
24.9134	515.20
24.9278	565.10
24.9422	558.23
24.9567	556.33
24.9711	535.39
24.9856	549.95
25.0000	544.53
25.0144	591.40
25.0289	598.88
25.0433	565.26
25.0578	537.05
25.0722	567.69
25.0866	544.23
25.1011	533.30
25.1155	522.62
25.1300	565.27
25.1444	543.61
25.1588	577.44
25.1733	571.41
25.1877	531.45
25.2022	505.22
25.2166	544.16
25.2310	513.29
25.2455	503.52
25.2599	502.87
25.2744	512.77
25.2888	509.00
25.3032	558.82
25.3177	540.28
25.3321	531.38
25.3466	560.27
25.3610	565.02
25.3754	542.41
25.3899	548.02
25.4043	539.66
25.4188	547.36
25.4332	529.33
25.4476	567.42
25.4621	556.30
25.4765	554.70
25.4910	537.15
25.5054	546.74
25.5198	562.33
25.5343	582.39
25.5487	542.14
25.5632	565.85
25.5776	553.99
25.5920	598.84
25.6065	579.43
25.6209	574.63
25.6354	538.32
25.6498	540.28
25.6642	527.97
25.6787	520.34
25.6931	541.23
25.7076	463.57
25.7220	542.55
25.7364	565.84
25.7509	587.28
25.7653	570.73
25.7798	586.96
25.7942	575.90
25.8086	576.30
25.8231	567.63
25.8375	512.34
25.8520	543.47
25.8664	519.54
25.8808	560.44
25.8953	558.66
25.9097	543.24
25.9242	549.89
25.9386	530.90
25.9530	531.20
25.9675	505.70
25.9819	528.66
25.9964	534.97
26.0108	540.76
26.0252	528.63
26.0397	527.56
26.0541	530.55
26.0686	551.15
26.0830	554.40
26.0974	477.01
26.1119	532.86
26.1263	576.90
26.1408	546.92
26.1552	554.78
26.1696	546.80
26.1841	528.69
26.1985	535.16
26.2130	533.95
26.2274	548.47
26.2418	530.92
26.2563	503.55
26.2707	540.51
26.2852	530.34
26.2996	541.25
26.3140	568.52
26.3285	536.10
26.3429	513.36
26.3574	511.56
26.3718	550.76
26.3862	551.08
26.4007	515.46
26.4151	515.96
26.4296	582.70
26.4440	528.41
26.4584	522.24
26.4729	584.77
26.4873	540.66
26.5018	554.76
26.5162	553.70
26.5306	545.87
26.5451	556.21
26.5595	520.12
26.5740	515.67
26.5884	532.99
26.6028	560.63
26.6173	547.47
26.6317	525.59
26.6462	536.74
26.6606	542.62
26.6750	528.86
26.6895	539.27
26.7039	539.52
26.7184	543.72
26.7328	535.65
26.7472	548.11
26.7617	561.89
26.7761	521.59
26.7906	526.24
26.8050	511.30
26.8194	516.97
26.8339	529.56
26.8483	531.46
26.8628	566.11
26.8772	552.12
26.8917	531.91
26.9061	520.85
26.9205	504.35
26.9350	509.71
26.9494	529.43
26.9639	546.21
26.9783	531.31
26.9927	522.49
27.0072	529.05
27.0216	547.14
27.0361	558.31
27.0505	558.93
27.0649	501.65
27.0794	493.76
27.0938	518.68
27.1083	532.25
27.1227	537.07
27.1371	537.16
27.1516	518.93
27.1660	548.82
27.1805	535.37
27.1949	519.92
27.2093	497.96
27.2238	520.04
27.2382	543.32
27.2527	509.25
27.2671	500.54
27.2815	529.54
27.2960	495.13
27.3104	496.25
27.3249	515.09
27.3393	507.54
27.3537	504.98
27.3682	522.33
27.3826	551.59
27.3971	523.98
27.4115	540.23
27.4259	542.18
27.4404	539.10
27.4548	522.54
27.4693	492.94
27.4837	493.22
27.4981	522.28
27.5126	515.16
27.5270	546.61
27.5415	511.18
27.5559	481.83
27.5703	530.86
27.5848	520.57
27.5992	546.77
27.6137	509.88
27.6281	532.54
27.6425	502.64
27.6570	516.67
27.6714	526.16
27.6859	517.49
27.7003	534.19
27.7147	518.02
27.7292	500.63
27.7436	527.34
27.7581	548.63
27.7725	509.48
27.7869	523.63
27.8014	516.26
27.8158	515.38
27.8303	541.16
27.8447	531.69
27.8591	552.29
27.8736	528.44
27.8880	492.11
27.9025	536.77
27.9169	533.96
27.9313	496.64
27.9458	493.63
27.9602	542.62
27.9747	518.13
27.9891	539.65
28.0035	534.06
28.0180	517.14
28.0324	503.62
28.0469	511.09
28.0613	530.92
28.0757	538.62
28.0902	505.72
28.1046	528.70
28.1191	527.96
28.1335	519.33
28.1479	461.62
28.1624	486.64
28.1768	527.41
28.1913	495.99
28.2057	523.70
28.2201	530.69
28.2346	502.85
28.2490	533.54
28.2635	501.65
28.2779	539.93
28.2923	482.31
28.3068	476.05
28.3212	544.71
28.3357	516.22
28.3501	498.55
28.3645	520.37
28.3790	478.99
28.3934	477.56
28.4079	483.90
28.4223	531.05
28.4367	528.54
28.4512	506.80
28.4656	530.30
28.4801	489.20
28.4945	506.55
28.5089	511.75
28.5234	509.71
28.5378	551.54
28.5523	553.12
28.5667	535.14
28.5811	515.24
28.5956	536.59
28.6100	519.33
28.6245	523.12
28.6389	510.82
28.6533	506.43
28.6678	495.34
28.6822	476.91
28.6967	497.83
28.7111	516.76
28.7255	512.72
28.7400	513.34
28.7544	498.03
28.7689	480.40
28.7833	477.05
28.7977	510.36
28.8122	510.55
28.8266	545.46
28.8411	502.83
28.8555	502.32
28.8699	519.71
28.8844	471.09
28.8988	486.50
28.9133	512.46
28.9277	507.92
28.9421	517.91
28.9566	516.54
28.9710	493.43
28.9855	506.78
28.9999	495.85
29.0143	548.56
29.0288	518.36
29.0432	530.53
29.0577	478.70
29.0721	509.50
29.0865	519.85
29.1010	546.71
29.1154	520.69
29.1299	497.87
29.1443	491.08
29.1587	518.25
29.1732	521.07
29.1876	496.13
29.2021	507.31
29.2165	500.64
29.2309	501.90
29.2454	500.39
29.2598	454.93
29.2743	521.85
29.2887	526.79
29.3031	536.01
29.3176	523.31
29.3320	549.17
29.3465	512.93
29.3609	537.94
29.3753	503.49
29.3898	491.18
29.4042	491.95
29.4187	473.06
29.4331	524.65
29.4475	488.28
29.4620	499.94
29.4764	513.04
29.4909	512.75
29.5053	524.42
29.5197	502.06
29.5342	516.59
29.5486	503.31
29.5631	524.37
29.5775	505.49
29.5919	510.30
29.6064	488.92
29.6208	496.98
29.6353	497.73
29.6497	516.56
29.6641	504.59
29.6786	510.93
29.6930	503.54
29.7075	503.97
29.7219	514.52
29.7363	520.45
29.7508	516.16
29.7652	496.96
29.7797	486.95
29.7941	481.66
29.8085	474.27
29.8230	531.02
29.8374	515.60
29.8519	513.40
29.8663	508.52
29.8807	517.06
29.8952	526.41
29.9096	484.12
29.9241	486.42
29.9385	527.29
29.9529	529.91
29.9674	459.14
29.9818	439.67
29.9963	488.25
30.0107	489.47
30.0251	521.28
30.0396	511.01
30.0540	484.45
30.0685	511.01
30.0829	539.00
30.0973	541.70
30.1118	487.46
30.1262	493.98
30.1407	504.20
30.1551	497.03
30.1695	473.25
30.1840	508.49
30.1984	533.76
30.2129	512.10
30.2273	535.95
30.2417	543.04
30.2562	503.60
30.2706	516.98
30.2851	506.37
30.2995	480.54
30.3139	505.12
30.3284	519.91
30.3428	517.97
30.3573	530.26
30.3717	516.22
30.3861	521.41
30.4006	496.32
30.4150	509.92
30.4295	557.95
30.4439	534.12
30.4583	543.17
30.4728	566.71
30.4872	565.04
30.5017	562.88
30.5161	596.99
30.5305	632.55
30.5450	655.07
30.5594	720.46
30.5739	736.53
30.5883	718.30
30.6028	756.69
30.6172	746.69
30.6316	715.95
30.6461	705.27
30.6605	702.09
30.6750	636.80
30.6894	614.81
30.7038	609.34
30.7183	584.72
30.7327	548.35
30.7472	570.95
30.7616	519.00
30.7760	526.08
30.7905	527.22
30.8049	527.39
30.8194	543.97
30.8338	559.78
30.8482	517.93
30.8627	538.62
30.8771	495.31
30.8916	498.95
30.9060	514.09
30.9204	492.91
30.9349	497.72
30.9493	496.53
30.9638	451.93
30.9782	482.32
30.9926	477.47
31.0071	488.87
31.0215	523.19
31.0360	522.02
31.0504	532.78
31.0648	519.90
31.0793	524.82
31.0937	537.37
31.1082	496.96
31.1226	485.58
31.1370	512.43
31.1515	504.15
31.1659	503.53
31.1804	509.66
31.1948	529.01
31.2092	530.16
31.2237	542.98
31.2381	505.75
31.2526	522.31
31.2670	524.32
31.2814	543.60
31.2959	537.32
31.3103	558.91
31.3248	552.50
31.3392	518.97
31.3536	531.89
31.3681	526.34
31.3825	524.00
31.3970	537.73
31.4114	492.44
31.4258	528.78
31.4403	535.02
31.4547	509.94
31.4692	512.85
31.4836	494.68
31.4980	489.78
31.5125	503.56
31.5269	508.08
31.5414	496.02
31.5558	505.52
31.5702	483.52
31.5847	529.48
31.5991	511.43
31.6136	476.34
31.6280	500.42
31.6424	479.75
31.6569	470.14
31.6713	496.12
31.6858	465.87
31.7002	474.99
31.7146	525.61
31.7291	502.16
31.7435	504.13
31.7580	485.41
31.7724	495.64
31.7868	486.11
31.8013	521.65
31.8157	521.26
31.8302	478.84
31.8446	504.16
31.8590	501.25
31.8735	558.71
31.8879	516.02
31.9024	489.22
31.9168	489.47
31.9312	542.99
31.9457	480.70
31.9601	496.30
31.9746	481.32
31.9890	483.62
32.0034	508.77
32.0179	513.20
32.0323	514.93
32.0468	519.04
32.0612	489.59
32.0756	510.02
32.0901	497.57
32.1045	517.51
32.1190	517.48
32.1334	498.23
32.1478	499.50
32.1623	511.75
32.1767	497.81
32.1912	494.05
32.2056	501.45
32.2200	492.11
32.2345	488.56
32.2489	507.78
32.2634	478.45
32.2778	494.82
32.2922	511.44
32.3067	501.90
32.3211	499.45
32.3356	492.17
32.3500	499.30
32.3644	465.45
32.3789	489.31
32.3933	494.72
32.4078	524.56
32.4222	498.38
32.4366	504.67
32.4511	521.61
32.4655	525.24
32.4800	514.51
32.4944	530.41
32.5088	492.62
32.5233	510.83
32.5377	497.68
32.5522	488.49
32.5666	503.02
32.5810	503.65
32.5955	497.56
32.6099	496.88
32.6244	461.53
32.6388	517.15
32.6532	497.40
32.6677	478.91
32.6821	504.05
32.6966	500.79
32.7110	553.00
32.7254	507.59
32.7399	489.40
32.7543	510.50
32.7688	495.66
32.7832	524.02
32.7976	530.26
32.8121	535.40
32.8265	502.93
32.8410	533.33
32.8554	512.62
32.8698	481.45
32.8843	492.63
32.8987	513.50
32.9132	520.64
32.9276	499.69
32.9420	514.74
32.9565	472.55
32.9709	472.08
32.9854	483.03
32.9998	491.80
33.0142	481.78
33.0287	500.46
33.0431	497.42
33.0576	476.70
33.0720	494.13
33.0864	523.13
33.1009	488.62
33.1153	516.06
33.1298	532.73
33.1442	507.67
33.1586	518.70
33.1731	570.02
33.1875	506.88
33.2020	514.08
33.2164	511.13
33.2308	497.14
33.2453	520.18
33.2597	520.19
33.2742	512.76
33.2886	488.79
33.3030	480.96
33.3175	470.08
33.3319	487.94
33.3464	448.77
33.3608	520.23
33.3752	513.83
33.3897	469.27
33.4041	485.63
33.4186	521.53
33.4330	524.79
33.4474	502.80
33.4619	471.67
33.4763	533.35
33.4908	502.51
33.5052	517.31
33.5196	495.18
33.5341	468.21
33.5485	487.37
33.5630	530.03
33.5774	503.18
33.5918	506.00
33.6063	518.40
33.6207	538.29
33.6352	489.26
33.6496	482.78
33.6640	508.06
33.6785	488.24
33.6929	503.42
33.7074	468.47
33.7218	492.93
33.7362	514.97
33.7507	525.60
33.7651	501.56
33.7796	510.40
33.7940	504.19
33.8084	498.61
33.8229	526.47
33.8373	505.82
33.8518	485.69
33.8662	513.26
33.8806	487.31
33.8951	474.47
33.9095	509.39
33.9240	496.21
33.9384	517.30
33.9528	519.13
33.9673	523.46
33.9817	515.96
33.9962	487.20
34.0106	498.93
34.0250	469.84
34.0395	490.89
34.0539	513.99
34.0684	526.42
34.0828	501.75
34.0972	526.13
34.1117	523.65
34.1261	537.85
34.1406	499.57
34.1550	495.07
34.1694	479.38
34.1839	499.79
34.1983	519.40
34.2128	515.17
34.2272	491.81
34.2417	508.61
34.2561	509.41
34.2705	492.27
34.2850	504.79
34.2994	507.32
34.3139	482.35
34.3283	485.25
34.3427	505.69
34.3572	529.16
34.3716	481.11
34.3861	502.68
34.4005	497.50
34.4149	496.49
34.4294	510.70
34.4438	508.40
34.4583	510.02
34.4727	503.15
34.4871	500.80
34.5016	490.70
34.5160	487.24
34.5305	507.43
34.5449	484.52
34.5593	508.78
34.5738	498.24
34.5882	500.27
34.6027	495.64
34.6171	498.58
34.6315	516.43
34.6460	513.46
34.6604	490.89
34.6749	474.89
34.6893	481.12
34.7037	525.23
34.7182	504.87
34.7326	499.44
34.7471	507.19
34.7615	489.97
34.7759	512.54
34.7904	523.83
34.8048	503.12
34.8193	499.90
34.8337	520.72
34.8481	484.80
34.8626	527.53
34.8770	536.92
34.8915	513.36
34.9059	519.45
34.9203	497.20
34.9348	504.52
34.9492	519.09
34.9637	510.61
34.9781	501.76
34.9925	525.15
35.0070	512.17
35.0214	517.45
35.0359	514.92
35.0503	510.50
35.0647	522.93
35.0792	488.27
35.0936	491.03
35.1081	523.31
35.1225	534.57
35.1369	525.33
35.1514	505.89
35.1658	495.40
35.1803	512.64
35.1947	519.55
35.2091	516.64
35.2236	523.35
35.2380	528.90
35.2525	489.61
35.2669	520.83
35.2813	552.50
35.2958	508.02
35.3102	510.75
35.3247	491.14
35.3391	505.97
35.3535	477.81
35.3680	494.45
35.3824	475.04
35.3969	506.00
35.4113	492.90
35.4257	520.84
35.4402	550.53
35.4546	534.95
35.4691	516.11
35.4835	542.59
35.4979	547.83
35.5124	514.06
35.5268	513.71
35.5413	505.87
35.5557	545.62
35.5701	531.76
35.5846	520.88
35.5990	531.30
35.6135	529.25
35.6279	536.26
35.6423	530.76
35.6568	541.10
35.6712	568.90
35.6857	609.32
35.7001	701.27
35.7145	749.17
35.7290	705.49
35.7434	650.96
35.7579	594.48
35.7723	557.88
35.7867	601.72
35.8012	653.74
35.8156	641.05
35.8301	640.21
35.8445	626.34
35.8589	697.97
35.8734	776.06
35.8878	920.83
35.9023	1029.34
35.9167	1144.64
35.9311	1303.83
35.9456	1932.27
35.9600	2502.07
35.9745	2338.99
35.9889	2468.91
36.0033	2814.61
36.0178	3017.41
36.0322	2522.86
36.0467	2463.72
36.0611	2272.28
36.0755	2047.56
36.0900	2011.16
36.1044	1771.87
36.1189	1691.57
36.1333	1567.08
36.1477	1238.45
36.1622	1187.73
36.1766	1144.98
36.1911	901.51
36.2055	805.45
36.2199	674.11
36.2344	665.23
36.2488	609.70
36.2633	574.34
36.2777	546.68
36.2921	534.27
36.3066	550.20
36.3210	537.81
36.3355	568.16
36.3499	552.56
36.3643	573.89
36.3788	557.49
36.3932	544.96
36.4077	539.35
36.4221	568.57
36.4365	539.94
36.4510	522.45
36.4654	493.78
36.4799	540.51
36.4943	555.41
36.5087	553.52
36.5232	535.93
36.5376	512.06
36.5521	515.35
36.5665	539.63
36.5809	539.49
36.5954	548.30
36.6098	516.13
36.6243	545.57
36.6387	538.10
36.6531	523.04
36.6676	550.57
36.6820	496.09
36.6965	498.48
36.7109	501.15
36.7253	531.62
36.7398	535.57
36.7542	556.48
36.7687	525.05
36.7831	548.45
36.7975	521.91
36.8120	557.74
36.8264	545.79
36.8409	578.92
36.8553	596.97
36.8697	580.67
36.8842	603.17
36.8986	630.11
36.9131	609.19
36.9275	611.13
36.9419	606.54
36.9564	548.69
36.9708	550.55
36.9853	561.62
36.9997	531.97
37.0141	570.79
37.0286	491.57
37.0430	501.66
37.0575	530.12
37.0719	537.37
37.0863	540.52
37.1008	534.26
37.1152	485.89
37.1297	523.68
37.1441	516.40
37.1585	499.95
37.1730	510.42
37.1874	487.51
37.2019	534.79
37.2163	522.57
37.2307	491.76
37.2452	495.67
37.2596	494.60
37.2741	469.13
37.2885	487.95
37.3029	493.32
37.3174	505.08
37.3318	501.50
37.3463	528.34
37.3607	517.63
37.3751	488.26
37.3896	513.48
37.4040	502.12
37.4185	500.81
37.4329	533.85
37.4473	519.91
37.4618	533.28
37.4762	529.03
37.4907	535.57
37.5051	536.87
37.5195	533.99
37.5340	518.79
37.5484	508.84
37.5629	492.72
37.5773	509.63
37.5917	517.56
37.6062	500.02
37.6206	493.38
37.6351	519.89
37.6495	517.17
37.6639	512.00
37.6784	504.77
37.6928	472.94
37.7073	512.45
37.7217	505.83
37.7361	484.70
37.7506	512.52
37.7650	510.66
37.7795	519.39
37.7939	484.42
37.8083	501.21
37.8228	523.47
37.8372	558.44
