2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	600.20
66.3997	587.37
66.4141	602.66
66.4286	624.21
66.4430	585.89
66.4575	587.08
66.4719	627.22
66.4863	576.18
66.5008	570.42
66.5152	583.08
66.5297	605.58
66.5441	611.55
66.5585	618.87
66.5730	573.10
66.5874	568.44
66.6019	599.66
66.6163	599.45
66.6307	600.07
66.6452	592.17
66.6596	565.65
66.6741	564.89
66.6885	566.98
66.7029	607.96
66.7174	606.81
66.7318	600.69
66.7463	572.81
66.7607	563.76
66.7751	599.32
66.7896	636.80
66.8040	609.65
66.8185	577.70
66.8329	593.48
66.8473	562.00
66.8618	585.92
66.8762	602.66
66.8907	600.98
66.9051	601.91
66.9195	608.59
66.9340	595.04
66.9484	612.04
66.9629	561.74
66.9773	528.12
66.9917	560.99
67.0062	582.05
67.0206	600.48
67.0351	579.98
67.0495	564.97
67.0639	572.36
67.0784	614.52
67.0928	590.18
67.1073	594.07
67.1217	578.23
67.1361	604.95
67.1506	576.92
67.1650	598.22
67.1795	590.75
67.1939	615.17
67.2083	593.38
67.2228	593.99
67.2372	622.66
67.2517	581.36
67.2661	573.01
67.2805	549.03
67.2950	599.54
67.3094	619.16
67.3239	591.71
67.3383	602.48
67.3527	584.43
67.3672	571.11
67.3816	555.53
67.3961	577.03
67.4105	557.78
67.4250	611.61
67.4394	587.18
67.4538	599.49
67.4683	602.72
67.4827	596.24
67.4972	572.86
67.5116	533.30
67.5260	574.57
67.5405	554.44
67.5549	568.22
67.5694	600.24
67.5838	556.34
67.5982	579.40
67.6127	592.58
67.6271	552.34
67.6416	581.93
67.6560	593.10
67.6704	584.11
67.6849	563.72
67.6993	603.31
67.7138	607.07
67.7282	571.30
67.7426	547.36
67.7571	555.72
67.7715	575.08
67.7860	586.38
67.8004	596.12
67.8148	562.38
67.8293	570.47
67.8437	557.77
67.8582	559.75
67.8726	555.08
67.8870	562.26
67.9015	588.27
67.9159	587.81
67.9304	584.26
67.9448	578.09
67.9592	543.25
67.9737	543.53
67.9881	581.39
68.0026	558.83
68.0170	533.78
68.0314	578.27
68.0459	552.76
68.0603	534.65
68.0748	546.65
68.0892	607.05
68.1036	540.99
68.1181	597.42
68.1325	543.35
68.1470	545.26
68.1614	562.67
68.1758	578.82
68.1903	571.47
68.2047	520.33
68.2192	570.05
68.2336	572.86
68.2480	569.50
68.2625	574.79
68.2769	535.83
68.2914	549.59
68.3058	542.21
68.3202	559.11
68.3347	591.90
68.3491	587.31
68.3636	591.54
68.3780	575.95
68.3924	567.99
68.4069	584.83
68.4213	565.95
68.4358	576.00
68.4502	538.44
68.4646	555.94
68.4791	548.45
68.4935	563.75
68.5080	561.67
68.5224	551.78
68.5368	549.73
68.5513	556.93
68.5657	545.33
68.5802	551.49
68.5946	523.81
68.6090	517.62
68.6235	574.33
68.6379	591.25
68.6524	543.42
68.6668	572.42
68.6812	534.75
68.6957	542.70
68.7101	645.42
68.7246	585.83
68.7390	554.83
68.7534	575.85
68.7679	572.37
68.7823	585.45
68.7968	575.49
68.8112	569.79
68.8256	540.48
68.8401	580.56
68.8545	597.37
68.8690	541.57
68.8834	543.41
68.8978	549.98
68.9123	595.41
68.9267	549.36
68.9412	646.54
68.9556	579.43
68.9700	523.40
68.9845	577.78
68.9989	570.51
69.0134	586.66
69.0278	556.60
69.0422	584.95
69.0567	542.35
69.0711	577.56
69.0856	593.41
69.1000	591.60
69.1144	621.28
69.1289	640.81
69.1433	571.48
69.1578	571.41
69.1722	580.10
69.1866	551.43
69.2011	565.14
69.2155	565.67
69.2300	535.15
69.2444	601.24
69.2588	559.64
69.2733	542.74
69.2877	546.84
69.3022	608.74
69.3166	595.29
69.3310	619.52
69.3455	588.18
69.3599	542.23
69.3744	602.38
69.3888	563.57
69.4032	553.62
69.4177	569.90
69.4321	638.02
69.4466	599.36
69.4610	571.75
69.4754	558.50
69.4899	571.60
69.5043	542.72
69.5188	539.15
69.5332	582.81
69.5476	563.05
69.5621	595.81
69.5765	549.33
69.5910	520.36
69.6054	600.75
69.6198	546.43
69.6343	591.30
69.6487	591.44
69.6632	607.76
69.6776	570.72
69.6920	569.95
69.7065	578.84
69.7209	605.15
69.7354	561.41
69.7498	634.33
69.7642	560.37
69.7787	552.00
69.7931	602.32
69.8076	601.15
69.8220	629.14
69.8364	559.07
69.8509	578.21
69.8653	601.18
69.8798	505.38
69.8942	611.42
69.9086	567.30
69.9231	616.92
69.9375	565.18
69.9520	622.70
69.9664	603.71
69.9808	611.25
69.9953	619.82
70.0097	600.15
70.0242	587.96
70.0386	547.85
70.0530	567.89
70.0675	569.53
70.0819	603.75
70.0964	617.21
70.1108	614.69
70.1252	636.48
70.1397	612.86
70.1541	579.04
70.1686	618.68
70.1830	587.00
70.1974	530.81
70.2119	555.71
70.2263	543.65
70.2408	582.21
70.2552	535.18
70.2696	550.42
70.2841	560.28
70.2985	555.11
70.3130	565.42
70.3274	608.87
70.3418	619.34
70.3563	657.25
70.3707	677.51
70.3852	569.27
70.3996	499.61
70.4140	543.34
70.4285	602.17
70.4429	532.65
70.4574	555.86
70.4718	554.33
70.4862	607.76
70.5007	595.79
70.5151	569.85
70.5296	585.13
70.5440	587.67
70.5584	568.72
70.5729	562.22
70.5873	566.07
70.6018	580.56
70.6162	529.14
70.6306	572.26
70.6451	607.32
70.6595	622.76
70.6740	638.04
70.6884	593.33
70.7028	600.43
70.7173	604.12
70.7317	553.33
70.7462	598.22
70.7606	568.26
70.7750	528.31
70.7895	575.95
70.8039	632.68
70.8184	604.12
70.8328	565.34
70.8472	553.10
70.8617	562.00
70.8761	569.16
70.8906	579.71
70.9050	585.35
70.9194	556.95
70.9339	562.84
70.9483	559.56
70.9628	521.31
70.9772	516.43
70.9916	583.46
71.0061	549.67
71.0205	577.32
71.0350	579.45
71.0494	554.48
71.0638	559.69
71.0783	605.15
71.0927	710.19
71.1072	671.50
71.1216	569.75
71.1361	561.33
71.1505	589.59
71.1649	616.21
71.1794	614.34
71.1938	529.28
71.2083	550.88
71.2227	541.93
71.2371	546.86
71.2516	596.21
71.2660	587.49
71.2805	566.68
71.2949	503.51
71.3093	550.73
71.3238	634.91
71.3382	641.79
71.3527	621.53
71.3671	556.84
71.3815	547.86
71.3960	559.56
71.4104	557.26
71.4249	593.90
71.4393	601.70
71.4537	593.17
71.4682	600.02
71.4826	586.82
71.4971	566.42
71.5115	588.12
71.5259	574.86
71.5404	549.58
71.5548	593.41
71.5693	546.61
71.5837	490.74
71.5981	509.33
71.6126	550.35
71.6270	569.48
71.6415	545.70
71.6559	505.28
71.6703	535.59
71.6848	569.09
71.6992	600.80
71.7137	626.16
71.7281	570.59
71.7425	560.96
71.7570	551.02
71.7714	567.81
71.7859	586.74
71.8003	597.77
71.8147	561.50
71.8292	589.90
71.8436	623.20
71.8581	632.79
71.8725	584.76
71.8869	556.17
71.9014	645.31
71.9158	663.57
71.9303	581.82
71.9447	560.75
71.9591	534.19
71.9736	563.59
71.9880	625.41
72.0025	650.62
72.0169	616.94
72.0313	616.36
72.0458	518.53
72.0602	493.72
72.0747	522.30
72.0891	620.30
72.1035	659.62
72.1180	598.73
72.1324	617.77
72.1469	555.82
72.1613	555.12
72.1757	654.52
72.1902	637.94
72.2046	646.95
72.2191	612.47
72.2335	570.81
72.2479	588.38
72.2624	638.90
72.2768	610.58
72.2913	577.68
72.3057	559.59
72.3201	562.87
72.3346	538.56
72.3490	589.96
72.3635	634.65
72.3779	623.46
72.3923	598.54
72.4068	538.99
72.4212	558.92
72.4357	633.91
72.4501	622.95
72.4645	592.35
72.4790	575.92
72.4934	573.19
72.5079	575.73
72.5223	548.89
72.5367	634.88
72.5512	629.77
72.5656	504.12
72.5801	544.19
72.5945	541.48
72.6089	512.91
72.6234	494.40
72.6378	528.70
72.6523	582.83
72.6667	570.77
72.6811	588.76
72.6956	575.09
72.7100	610.13
72.7245	619.31
72.7389	562.51
72.7533	550.64
72.7678	537.36
72.7822	564.86
72.7967	549.35
72.8111	511.83
72.8255	579.78
72.8400	645.78
72.8544	607.48
72.8689	602.31
72.8833	551.59

Result vector
22.1120	535.00
22.1264	601.63
22.1409	537.65
22.1553	519.29
22.1697	683.93
22.1842	676.80
22.1986	535.21
22.2131	533.69
22.2275	501.49
22.2419	565.91
22.2564	590.02
22.2708	549.02
22.2853	534.44
22.2997	512.97
22.3141	500.33
22.3286	524.93
22.3430	580.04
22.3575	554.03
22.3719	561.26
22.3863	529.48
22.4008	580.13
22.4152	677.46
22.4297	657.89
22.4441	590.81
22.4585	636.06
22.4730	588.91
22.4874	571.24
22.5019	610.69
22.5163	643.04
22.5307	564.89
22.5452	494.92
22.5596	542.26
22.5741	642.04
22.5885	655.54
22.6029	570.55
22.6174	535.16
22.6318	498.75
22.6463	572.08
22.6607	568.10
22.6751	583.85
22.6896	553.40
22.7040	454.78
22.7185	500.76
22.7329	551.20
22.7473	569.89
22.7618	505.12
22.7762	547.66
22.7907	553.99
22.8051	600.78
22.8195	573.63
22.8340	554.73
22.8484	523.48
22.8629	554.94
22.8773	530.42
22.8917	506.16
22.9062	566.46
22.9206	536.29
22.9351	527.62
22.9495	536.32
22.9639	541.77
22.9784	610.81
22.9928	641.41
23.0073	626.56
23.0217	647.39
23.0361	549.61
23.0506	421.11
23.0650	546.57
23.0795	552.43
23.0939	626.85
23.1083	583.07
23.1228	592.45
23.1372	550.61
23.1517	590.11
23.1661	571.10
23.1806	540.64
23.1950	532.63
23.2094	518.84
23.2239	566.82
23.2383	582.24
23.2528	524.28
23.2672	564.32
23.2816	523.48
23.2961	564.63
23.3105	547.23
23.3250	599.93
23.3394	603.22
23.3538	520.20
23.3683	538.38
23.3827	518.02
23.3972	545.29
23.4116	553.95
23.4260	555.66
23.4405	556.62
23.4549	521.02
23.4694	559.01
23.4838	549.79
23.4982	583.25
23.5127	571.70
23.5271	550.56
23.5416	543.69
23.5560	601.62
23.5704	570.04
23.5849	581.26
23.5993	550.27
23.6138	534.79
23.6282	529.17
23.6426	529.32
23.6571	552.78
23.6715	516.49
23.6860	526.47
23.7004	546.86
23.7148	582.40
23.7293	540.64
23.7437	620.22
23.7582	622.78
23.7726	572.20
23.7870	569.41
23.8015	479.20
23.8159	597.78
23.8304	520.13
23.8448	603.87
23.8592	564.98
23.8737	572.80
23.8881	542.86
23.9026	551.13
23.9170	493.31
23.9314	583.90
23.9459	653.10
23.9603	501.07
23.9748	553.17
23.9892	596.53
24.0036	530.73
24.0181	581.78
24.0325	527.88
24.0470	565.65
24.0614	566.63
24.0758	566.85
24.0903	593.73
24.1047	569.82
24.1192	535.83
24.1336	582.09
24.1480	526.53
24.1625	537.59
24.1769	535.15
24.1914	549.76
24.2058	543.93
24.2202	604.35
24.2347	601.98
24.2491	622.28
24.2636	572.11
24.2780	598.47
24.2924	598.62
24.3069	558.95
24.3213	574.63
24.3358	563.97
24.3502	519.43
24.3646	553.75
24.3791	516.23
24.3935	503.36
24.4080	537.14
24.4224	566.34
24.4368	479.40
24.4513	546.80
24.4657	565.63
24.4802	559.82
24.4946	551.66
24.5090	590.74
24.5235	534.97
24.5379	560.97
24.5524	514.65
24.5668	583.65
24.5812	554.60
24.5957	535.64
24.6101	523.48
24.6246	523.72
24.6390	574.76
24.6534	545.70
24.6679	573.90
24.6823	520.25
24.6968	594.96
24.7112	517.58
24.7256	518.87
24.7401	509.32
24.7545	556.65
24.7690	548.78
24.7834	500.61
24.7978	523.05
24.8123	539.60
24.8267	546.41
24.8412	580.85
24.8556	532.66
24.8700	501.58
24.8845	539.31
24.8989	510.15
24.9134	519.15
24.9278	503.02
24.9422	546.10
24.9567	523.29
24.9711	531.43
24.9856	545.68
25.0000	550.46
25.0144	585.05
25.0289	561.02
25.0433	532.68
25.0578	562.73
25.0722	513.12
25.0866	519.32
25.1011	508.04
25.1155	536.74
25.1300	562.89
25.1444	520.01
25.1588	539.79
25.1733	553.09
25.1877	507.67
25.2022	548.80
25.2166	544.85
25.2310	522.77
25.2455	494.32
25.2599	512.66
25.2744	559.16
25.2888	536.95
25.3032	517.55
25.3177	562.07
25.3321	555.39
25.3466	555.71
25.3610	533.97
25.3754	487.60
25.3899	514.18
25.4043	500.23
25.4188	533.34
25.4332	551.04
25.4476	551.78
25.4621	509.29
25.4765	523.02
25.4910	534.09
25.5054	491.74
25.5198	481.78
25.5343	519.93
25.5487	527.23
25.5632	540.79
25.5776	559.20
25.5920	525.49
25.6065	535.80
25.6209	534.16
25.6354	535.42
25.6498	527.40
25.6642	518.61
25.6787	509.38
25.6931	530.80
25.7076	567.94
25.7220	571.66
25.7364	553.24
25.7509	503.69
25.7653	488.23
25.7798	503.87
25.7942	531.37
25.8086	505.42
25.8231	572.40
25.8375	585.89
25.8520	552.08
25.8664	505.77
25.8808	511.44
25.8953	504.01
25.9097	527.72
25.9242	548.92
25.9386	560.95
25.9530	554.00
25.9675	538.96
25.9819	516.73
25.9964	524.57
26.0108	510.47
26.0252	564.79
26.0397	540.60
26.0541	527.04
26.0686	588.67
26.0830	563.49
26.0974	524.42
26.1119	536.95
26.1263	503.35
26.1408	484.29
26.1552	519.43
26.1696	534.54
26.1841	547.57
26.1985	551.12
26.2130	530.07
26.2274	520.32
26.2418	510.85
26.2563	524.80
26.2707	514.77
26.2852	501.12
26.2996	528.94
26.3140	525.61
26.3285	488.18
26.3429	518.17
26.3574	524.50
26.3718	517.84
26.3862	509.22
26.4007	496.91
26.4151	512.49
26.4296	567.04
26.4440	533.77
26.4584	525.38
26.4729	542.84
26.4873	525.55
26.5018	551.48
26.5162	562.82
26.5306	543.65
26.5451	537.08
26.5595	550.95
26.5740	536.46
26.5884	531.40
26.6028	543.28
26.6173	533.32
26.6317	551.08
26.6462	533.14
26.6606	521.23
26.6750	503.41
26.6895	490.80
26.7039	537.02
26.7184	550.82
26.7328	512.62
26.7472	524.35
26.7617	525.51
26.7761	510.49
26.7906	492.93
26.8050	526.44
26.8194	521.51
26.8339	528.17
26.8483	525.07
26.8628	528.68
26.8772	544.37
26.8917	525.25
26.9061	511.92
26.9205	507.83
26.9350	510.53
26.9494	497.46
26.9639	466.39
26.9783	518.49
26.9927	515.80
27.0072	534.53
27.0216	542.73
27.0361	537.12
27.0505	547.50
27.0649	535.14
27.0794	517.99
27.0938	496.59
27.1083	524.96
27.1227	530.95
27.1371	529.05
27.1516	517.79
27.1660	546.89
27.1805	515.31
27.1949	513.36
27.2093	521.03
27.2238	524.04
27.2382	542.59
27.2527	531.03
27.2671	523.45
27.2815	522.00
27.2960	546.02
27.3104	519.03
27.3249	510.76
27.3393	543.80
27.3537	528.32
27.3682	528.52
27.3826	511.09
27.3971	495.23
27.4115	483.98
27.4259	518.99
27.4404	513.47
27.4548	516.39
27.4693	549.38
27.4837	537.17
27.4981	555.27
27.5126	508.36
27.5270	520.85
27.5415	511.61
27.5559	520.93
27.5703	526.46
27.5848	520.93
27.5992	525.91
27.6137	512.76
27.6281	517.71
27.6425	539.86
27.6570	520.65
27.6714	502.33
27.6859	477.32
27.7003	497.53
27.7147	511.22
27.7292	502.52
27.7436	487.02
27.7581	502.58
27.7725	499.43
27.7869	545.78
27.8014	519.69
27.8158	496.80
27.8303	504.97
27.8447	497.29
27.8591	507.79
27.8736	513.95
27.8880	495.17
27.9025	502.17
27.9169	502.56
27.9313	517.61
27.9458	561.03
27.9602	519.18
27.9747	457.51
27.9891	496.25
28.0035	508.11
28.0180	481.16
28.0324	494.08
28.0469	522.97
28.0613	526.16
28.0757	531.40
28.0902	532.71
28.1046	542.14
28.1191	547.34
28.1335	533.66
28.1479	484.26
28.1624	529.02
28.1768	545.24
28.1913	490.89
28.2057	512.63
28.2201	519.77
28.2346	500.55
28.2490	504.78
28.2635	522.90
28.2779	519.30
28.2923	541.26
28.3068	503.91
28.3212	491.64
28.3357	516.84
28.3501	545.51
28.3645	506.31
28.3790	531.80
28.3934	545.24
28.4079	528.34
28.4223	513.30
28.4367	514.19
28.4512	455.81
28.4656	491.57
28.4801	517.73
28.4945	516.70
28.5089	526.34
28.5234	494.41
28.5378	509.08
28.5523	500.01
28.5667	502.72
28.5811	548.98
28.5956	507.35
28.6100	496.85
28.6245	513.61
28.6389	514.39
28.6533	507.64
28.6678	526.51
28.6822	518.87
28.6967	519.50
28.7111	519.34
28.7255	507.13
28.7400	528.11
28.7544	522.22
28.7689	491.38
28.7833	528.76
28.7977	538.59
28.8122	499.89
28.8266	524.85
28.8411	489.47
28.8555	502.55
28.8699	508.01
28.8844	517.78
28.8988	548.09
28.9133	482.70
28.9277	497.40
28.9421	509.37
28.9566	501.36
28.9710	491.33
28.9855	513.96
28.9999	494.11
29.0143	525.37
29.0288	497.19
29.0432	496.44
29.0577	520.80
29.0721	515.26
29.0865	525.94
29.1010	504.12
29.1154	508.07
29.1299	509.50
29.1443	486.69
29.1587	521.15
29.1732	495.39
29.1876	499.88
29.2021	538.28
29.2165	553.61
29.2309	522.39
29.2454	511.57
29.2598	513.10
29.2743	509.20
29.2887	553.44
29.3031	502.24
29.3176	471.09
29.3320	527.45
29.3465	498.87
29.3609	508.27
29.3753	493.48
29.3898	460.33
29.4042	481.91
29.4187	514.88
29.4331	522.50
29.4475	504.23
29.4620	493.42
29.4764	513.52
29.4909	513.38
29.5053	476.09
29.5197	500.99
29.5342	497.71
29.5486	526.34
29.5631	482.13
29.5775	451.35
29.5919	463.20
29.6064	513.48
29.6208	506.19
29.6353	489.70
29.6497	506.25
29.6641	517.66
29.6786	527.18
29.6930	482.04
29.7075	506.04
29.7219	504.67
29.7363	504.96
29.7508	510.82
29.7652	494.78
29.7797	512.50
29.7941	504.68
29.8085	509.60
29.8230	463.59
29.8374	468.25
29.8519	488.93
29.8663	523.43
29.8807	532.29
29.8952	543.00
29.9096	544.47
29.9241	538.98
29.9385	487.78
29.9529	515.03
29.9674	476.78
29.9818	523.51
29.9963	547.82
30.0107	529.32
30.0251	529.36
30.0396	535.61
30.0540	473.45
30.0685	519.73
30.0829	496.33
30.0973	510.36
30.1118	518.39
30.1262	493.28
30.1407	486.65
30.1551	512.29
30.1695	530.08
30.1840	497.54
30.1984	516.91
30.2129	517.38
30.2273	486.84
30.2417	477.27
30.2562	513.49
30.2706	486.38
30.2851	508.01
30.2995	487.37
30.3139	489.97
30.3284	518.18
30.3428	471.87
30.3573	481.46
30.3717	486.58
30.3861	494.52
30.4006	512.38
30.4150	529.32
30.4295	545.27
30.4439	497.66
30.4583	551.28
30.4728	558.77
30.4872	591.52
30.5017	564.46
30.5161	589.81
30.5305	599.18
30.5450	626.65
30.5594	647.12
30.5739	690.29
30.5883	715.52
30.6028	753.11
30.6172	731.02
30.6316	706.28
30.6461	686.31
30.6605	670.34
30.6750	663.67
30.6894	651.61
30.7038	648.08
30.7183	635.65
30.7327	572.65
30.7472	559.43
30.7616	564.14
30.7760	532.22
30.7905	536.44
30.8049	557.02
30.8194	540.41
30.8338	510.67
30.8482	538.56
30.8627	520.81
30.8771	520.93
30.8916	544.89
30.9060	553.69
30.9204	510.02
30.9349	529.45
30.9493	536.48
30.9638	491.81
30.9782	497.18
30.9926	522.35
31.0071	514.88
31.0215	524.29
31.0360	503.28
31.0504	506.24
31.0648	513.10
31.0793	520.77
31.0937	507.93
31.1082	493.24
31.1226	505.36
31.1370	502.40
31.1515	505.87
31.1659	497.84
31.1804	494.91
31.1948	514.34
31.2092	504.07
31.2237	518.84
31.2381	518.99
31.2526	520.20
31.2670	536.46
31.2814	522.35
31.2959	526.86
31.3103	518.63
31.3248	522.10
31.3392	575.86
31.3536	537.25
31.3681	518.70
31.3825	504.19
31.3970	503.68
31.4114	496.73
31.4258	536.42
31.4403	505.05
31.4547	515.15
31.4692	534.77
31.4836	498.61
31.4980	513.68
31.5125	493.10
31.5269	515.21
31.5414	500.20
31.5558	501.99
31.5702	500.22
31.5847	495.95
31.5991	478.18
31.6136	535.43
31.6280	509.84
31.6424	488.19
31.6569	510.29
31.6713	520.36
31.6858	524.23
31.7002	503.12
31.7146	496.46
31.7291	481.10
31.7435	475.04
31.7580	494.56
31.7724	500.98
31.7868	518.00
31.8013	539.33
31.8157	525.47
31.8302	515.98
31.8446	478.20
31.8590	509.25
31.8735	509.87
31.8879	515.01
31.9024	554.19
31.9168	518.63
31.9312	482.37
31.9457	462.77
31.9601	467.59
31.9746	481.57
31.9890	473.90
32.0034	498.95
32.0179	495.78
32.0323	506.05
32.0468	517.36
32.0612	544.61
32.0756	529.54
32.0901	530.86
32.1045	499.88
32.1190	505.63
32.1334	507.67
32.1478	473.99
32.1623	495.49
32.1767	506.97
32.1912	490.18
32.2056	484.36
32.2200	522.19
32.2345	487.94
32.2489	522.43
32.2634	490.36
32.2778	493.71
32.2922	475.97
32.3067	511.09
32.3211	489.27
32.3356	514.25
32.3500	503.94
32.3644	504.13
32.3789	509.15
32.3933	519.77
32.4078	499.93
32.4222	501.38
32.4366	508.94
32.4511	490.62
32.4655	481.85
32.4800	498.51
32.4944	526.34
32.5088	489.23
32.5233	505.94
32.5377	496.94
32.5522	507.14
32.5666	489.48
32.5810	496.13
32.5955	505.47
32.6099	477.80
32.6244	504.09
32.6388	530.65
32.6532	511.97
32.6677	484.73
32.6821	517.36
32.6966	504.53
32.7110	540.08
32.7254	503.89
32.7399	487.68
32.7543	479.46
32.7688	482.05
32.7832	550.68
32.7976	504.82
32.8121	511.53
32.8265	502.49
32.8410	498.55
32.8554	507.74
32.8698	496.77
32.8843	481.28
32.8987	500.46
32.9132	498.91
32.9276	515.92
32.9420	516.68
32.9565	511.67
32.9709	485.50
32.9854	503.05
32.9998	514.38
33.0142	478.17
33.0287	495.22
33.0431	522.98
33.0576	532.44
33.0720	508.25
33.0864	509.09
33.1009	514.70
33.1153	503.84
33.1298	466.18
33.1442	474.16
33.1586	491.83
33.1731	497.50
33.1875	488.67
33.2020	478.21
33.2164	467.77
33.2308	493.81
33.2453	484.54
33.2597	485.28
33.2742	494.21
33.2886	536.19
33.3030	463.60
33.3175	469.96
33.3319	530.43
33.3464	535.98
33.3608	520.15
33.3752	471.48
33.3897	474.03
33.4041	479.84
33.4186	474.75
33.4330	511.45
33.4474	482.35
33.4619	511.66
33.4763	509.90
33.4908	489.26
33.5052	521.85
33.5196	502.28
33.5341	463.54
33.5485	491.78
33.5630	495.37
33.5774	525.94
33.5918	529.07
33.6063	470.36
33.6207	500.19
33.6352	499.60
33.6496	496.36
33.6640	501.05
33.6785	441.65
33.6929	478.35
33.7074	488.91
33.7218	502.59
33.7362	483.78
33.7507	511.86
33.7651	541.16
33.7796	530.84
33.7940	480.87
33.8084	505.89
33.8229	491.86
33.8373	490.91
33.8518	498.64
33.8662	466.34
33.8806	463.28
33.8951	471.00
33.9095	501.21
33.9240	489.66
33.9384	493.67
33.9528	493.65
33.9673	465.42
33.9817	499.42
33.9962	530.65
34.0106	495.17
34.0250	495.48
34.0395	489.16
34.0539	520.38
34.0684	516.14
34.0828	479.85
34.0972	486.94
34.1117	497.92
34.1261	487.16
34.1406	481.68
34.1550	477.93
34.1694	505.40
34.1839	528.17
34.1983	504.04
34.2128	526.37
34.2272	500.95
34.2417	480.84
34.2561	481.79
34.2705	488.97
34.2850	501.47
34.2994	497.32
34.3139	496.74
34.3283	495.84
34.3427	491.40
34.3572	519.62
34.3716	512.90
34.3861	476.57
34.4005	495.34
34.4149	495.90
34.4294	519.53
34.4438	498.47
34.4583	484.43
34.4727	533.99
34.4871	530.05
34.5016	493.93
34.5160	518.32
34.5305	501.08
34.5449	490.34
34.5593	508.73
34.5738	455.69
34.5882	462.82
34.6027	513.57
34.6171	487.58
34.6315	497.32
34.6460	523.35
34.6604	523.50
34.6749	507.14
34.6893	526.17
34.7037	522.74
34.7182	507.65
34.7326	510.74
34.7471	518.43
34.7615	504.72
34.7759	525.37
34.7904	520.81
34.8048	500.60
34.8193	499.88
34.8337	514.93
34.8481	539.05
34.8626	549.18
34.8770	515.00
34.8915	504.20
34.9059	478.65
34.9203	484.00
34.9348	510.88
34.9492	500.21
34.9637	469.90
34.9781	478.25
34.9925	504.42
35.0070	506.78
35.0214	485.47
35.0359	521.81
35.0503	523.04
35.0647	556.83
35.0792	540.50
35.0936	530.93
35.1081	521.61
35.1225	516.86
35.1369	488.35
35.1514	502.84
35.1658	511.38
35.1803	503.22
35.1947	513.67
35.2091	504.28
35.2236	489.26
35.2380	503.00
35.2525	496.80
35.2669	490.60
35.2813	507.35
35.2958	503.21
35.3102	521.40
35.3247	479.67
35.3391	519.56
35.3535	512.86
35.3680	497.68
35.3824	511.06
35.3969	487.60
35.4113	512.38
35.4257	523.62
35.4402	505.61
35.4546	519.95
35.4691	537.74
35.4835	526.28
35.4979	507.38
35.5124	512.02
35.5268	487.68
35.5413	513.93
35.5557	543.02
35.5701	537.00
35.5846	551.72
35.5990	556.69
35.6135	514.24
35.6279	499.47
35.6423	515.36
35.6568	497.24
35.6712	518.64
35.6857	585.37
35.7001	675.00
35.7145	757.14
35.7290	740.15
35.7434	642.88
35.7579	555.35
35.7723	620.98
35.7867	710.22
35.8012	749.82
35.8156	781.81
35.8301	720.67
35.8445	680.43
35.8589	783.63
35.8734	843.97
35.8878	907.39
35.9023	1058.31
35.9167	1162.97
35.9311	1297.05
35.9456	1664.00
35.9600	2005.40
35.9745	2044.16
35.9889	2253.68
36.0033	2707.46
36.0178	3167.19
36.0322	3316.87
36.0467	2594.10
36.0611	2140.80
36.0755	1954.86
36.0900	2176.76
36.1044	1750.31
36.1189	1577.59
36.1333	1470.84
36.1477	1289.52
36.1622	1149.87
36.1766	973.99
36.1911	907.31
36.2055	847.33
36.2199	751.83
36.2344	702.34
36.2488	650.72
36.2633	586.94
36.2777	587.91
36.2921	573.57
36.3066	585.58
36.3210	577.26
36.3355	578.99
36.3499	537.64
36.3643	529.93
36.3788	534.49
36.3932	517.52
36.4077	533.43
36.4221	522.10
36.4365	549.43
36.4510	502.66
36.4654	525.44
36.4799	517.08
36.4943	518.19
36.5087	527.90
36.5232	508.14
36.5376	550.64
36.5521	521.01
36.5665	541.00
36.5809	520.43
36.5954	539.17
36.6098	512.89
36.6243	513.09
36.6387	537.11
36.6531	511.64
36.6676	521.22
36.6820	509.04
36.6965	504.16
36.7109	522.82
36.7253	534.23
36.7398	521.11
36.7542	544.21
36.7687	549.90
36.7831	551.94
36.7975	546.39
36.8120	585.80
36.8264	562.00
36.8409	573.61
36.8553	562.83
36.8697	586.55
36.8842	572.83
36.8986	616.41
36.9131	570.27
36.9275	532.46
36.9419	570.70
36.9564	566.40
36.9708	573.67
36.9853	594.44
36.9997	531.36
37.0141	535.59
37.0286	525.75
37.0430	505.10
37.0575	513.29
37.0719	534.75
37.0863	504.06
37.1008	523.87
37.1152	529.48
37.1297	516.96
37.1441	508.52
37.1585	506.19
37.1730	515.42
37.1874	530.20
37.2019	530.69
37.2163	520.19
37.2307	475.82
37.2452	511.04
37.2596	512.51
37.2741	515.15
37.2885	482.28
37.3029	490.83
37.3174	478.17
37.3318	522.40
37.3463	490.39
37.3607	485.41
37.3751	452.26
37.3896	504.47
37.4040	517.93
37.4185	524.35
37.4329	526.09
37.4473	502.56
37.4618	503.42
37.4762	507.18
37.4907	504.95
37.5051	474.49
37.5195	495.53
37.5340	505.14
37.5484	485.59
37.5629	497.10
37.5773	485.10
37.5917	488.42
37.6062	529.04
37.6206	522.54
37.6351	515.01
37.6495	481.95
37.6639	496.01
37.6784	514.98
37.6928	486.01
37.7073	532.29
37.7217	549.85
37.7361	477.01
37.7506	495.72
37.7650	481.73
37.7795	518.51
37.7939	497.17
37.8083	530.23
37.8228	498.84
37.8372	511.93
37.8517	515.31
