2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3564	651.93
66.3708	601.63
66.3853	576.71
66.3997	587.98
66.4141	611.99
66.4286	636.24
66.4430	605.63
66.4575	587.28
66.4719	588.18
66.4863	567.49
66.5008	616.06
66.5152	633.99
66.5297	638.74
66.5441	593.80
66.5585	577.94
66.5730	590.20
66.5874	593.71
66.6019	564.95
66.6163	566.25
66.6307	598.57
66.6452	591.96
66.6596	566.50
66.6741	577.70
66.6885	589.62
66.7029	638.05
66.7174	620.81
66.7318	599.70
66.7463	598.55
66.7607	577.97
66.7751	574.39
66.7896	585.97
66.8040	595.99
66.8185	577.12
66.8329	573.56
66.8473	592.59
66.8618	654.65
66.8762	617.60
66.8907	580.37
66.9051	585.89
66.9195	586.56
66.9340	613.67
66.9484	622.51
66.9629	579.49
66.9773	607.64
66.9917	575.33
67.0062	596.00
67.0206	591.76
67.0351	604.87
67.0495	575.56
67.0639	549.49
67.0784	577.21
67.0928	613.98
67.1073	599.31
67.1217	549.52
67.1361	560.97
67.1506	552.98
67.1650	597.22
67.1795	609.46
67.1939	563.39
67.2083	568.24
67.2228	618.83
67.2372	603.68
67.2517	566.68
67.2661	550.16
67.2805	579.07
67.2950	569.94
67.3094	594.58
67.3239	564.77
67.3383	576.90
67.3527	567.14
67.3672	579.34
67.3816	596.00
67.3961	594.06
67.4105	591.74
67.4250	571.38
67.4394	583.27
67.4538	557.07
67.4683	571.08
67.4827	585.74
67.4972	583.05
67.5116	557.20
67.5260	573.70
67.5405	599.38
67.5549	589.48
67.5694	606.90
67.5838	602.23
67.5982	613.80
67.6127	600.00
67.6271	586.49
67.6416	580.92
67.6560	561.31
67.6704	576.11
67.6849	549.01
67.6993	587.06
67.7138	586.81
67.7282	555.05
67.7426	593.86
67.7571	573.65
67.7715	562.74
67.7860	602.51
67.8004	600.48
67.8148	612.01
67.8293	581.45
67.8437	579.00
67.8582	576.06
67.8726	547.42
67.8870	544.13
67.9015	558.54
67.9159	565.22
67.9304	530.33
67.9448	588.97
67.9592	572.09
67.9737	561.42
67.9881	609.86
68.0026	559.36
68.0170	566.35
68.0314	610.12
68.0459	549.58
68.0603	606.36
68.0748	610.79
68.0892	569.10
68.1036	578.53
68.1181	609.56
68.1325	585.16
68.1470	565.35
68.1614	546.23
68.1758	582.32
68.1903	590.52
68.2047	533.91
68.2192	574.75
68.2336	656.83
68.2480	573.63
68.2625	576.88
68.2769	555.64
68.2914	573.78
68.3058	555.20
68.3202	566.76
68.3347	588.82
68.3491	583.99
68.3636	588.33
68.3780	617.19
68.3924	569.97
68.4069	592.33
68.4213	569.92
68.4358	581.19
68.4502	596.12
68.4646	600.33
68.4791	590.64
68.4935	608.65
68.5080	570.80
68.5224	558.01
68.5368	608.01
68.5513	550.70
68.5657	586.47
68.5802	550.42
68.5946	550.28
68.6090	569.63
68.6235	567.88
68.6379	577.02
68.6524	587.37
68.6668	586.41
68.6812	586.53
68.6957	592.94
68.7101	602.36
68.7246	620.37
68.7390	587.87
68.7534	616.54
68.7679	540.82
68.7823	601.34
68.7968	571.55
68.8112	565.12
68.8256	568.13
68.8401	524.64
68.8545	569.50
68.8690	589.93
68.8834	557.64
68.8978	577.04
68.9123	593.56
68.9267	552.54
68.9412	627.15
68.9556	563.82
68.9700	545.48
68.9845	578.32
68.9989	574.57
69.0134	549.24
69.0278	555.32
69.0422	561.65
69.0567	560.06
69.0711	572.95
69.0856	542.45
69.1000	625.76
69.1144	554.55
69.1289	581.44
69.1433	561.44
69.1578	608.49
69.1722	581.05
69.1866	602.48
69.2011	588.52
69.2155	587.54
69.2300	591.56
69.2444	594.41
69.2588	582.78
69.2733	626.70
69.2877	571.00
69.3022	530.50
69.3166	561.16
69.3310	589.04
69.3455	591.81
69.3599	573.72
69.3744	579.72
69.3888	528.67
69.4032	566.57
69.4177	546.28
69.4321	561.19
69.4466	567.63
69.4610	560.80
69.4754	614.53
69.4899	565.37
69.5043	548.88
69.5188	575.65
69.5332	610.60
69.5476	591.28
69.5621	576.94
69.5765	555.43
69.5910	546.25
69.6054	552.04
69.6198	563.59
69.6343	557.02
69.6487	640.71
69.6632	612.47
69.6776	608.65
69.6920	551.72
69.7065	581.31
69.7209	589.06
69.7354	550.37
69.7498	608.30
69.7642	615.35
69.7787	620.30
69.7931	566.43
69.8076	560.68
69.8220	579.44
69.8364	604.61
69.8509	563.82
69.8653	570.97
69.8798	604.49
69.8942	597.78
69.9086	545.85
69.9231	630.46
69.9375	606.36
69.9520	557.58
69.9664	583.82
69.9808	557.64
69.9953	547.52
70.0097	568.59
70.0242	575.00
70.0386	586.66
70.0530	584.05
70.0675	520.87
70.0819	544.44
70.0964	578.16
70.1108	602.53
70.1252	610.02
70.1397	566.87
70.1541	555.91
70.1686	686.35
70.1830	635.37
70.1974	510.12
70.2119	600.67
70.2263	569.80
70.2408	608.76
70.2552	572.08
70.2696	578.02
70.2841	534.43
70.2985	579.18
70.3130	536.25
70.3274	558.87
70.3418	570.21
70.3563	636.96
70.3707	619.93
70.3852	615.78
70.3996	543.40
70.4140	509.19
70.4285	640.84
70.4429	590.13
70.4574	555.49
70.4718	558.61
70.4862	541.05
70.5007	558.02
70.5151	566.13
70.5296	574.63
70.5440	587.57
70.5584	586.07
70.5729	574.06
70.5873	535.58
70.6018	526.33
70.6162	537.47
70.6306	600.32
70.6451	581.85
70.6595	600.90
70.6740	569.97
70.6884	582.46
70.7028	586.29
70.7173	592.05
70.7317	573.29
70.7462	617.48
70.7606	645.16
70.7750	640.85
70.7895	570.75
70.8039	544.87
70.8184	579.27
70.8328	598.90
70.8472	601.27
70.8617	572.75
70.8761	558.79
70.8906	564.16
70.9050	607.73
70.9194	592.98
70.9339	573.55
70.9483	558.39
70.9628	599.84
70.9772	575.75
70.9916	541.45
71.0061	533.92
71.0205	544.26
71.0350	523.21
71.0494	525.69
71.0638	581.29
71.0783	577.61
71.0927	588.60
71.1072	579.90
71.1216	558.92
71.1361	574.89
71.1505	586.58
71.1649	565.20
71.1794	563.48
71.1938	597.56
71.2083	562.63
71.2227	498.44
71.2371	544.48
71.2516	548.22
71.2660	573.67
71.2805	559.52
71.2949	559.12
71.3093	561.48
71.3238	574.38
71.3382	570.02
71.3527	543.03
71.3671	594.86
71.3815	567.01
71.3960	538.13
71.4104	557.45
71.4249	635.50
71.4393	575.11
71.4537	518.23
71.4682	561.70
71.4826	568.43
71.4971	563.74
71.5115	578.84
71.5259	598.78
71.5404	611.12
71.5548	547.85
71.5693	562.90
71.5837	624.94
71.5981	560.51
71.6126	510.92
71.6270	539.35
71.6415	573.79
71.6559	622.62
71.6703	657.11
71.6848	575.20
71.6992	587.65
71.7137	566.40
71.7281	570.82
71.7425	616.74
71.7570	600.65
71.7714	613.26
71.7859	593.80
71.8003	595.67
71.8147	596.51
71.8292	553.09
71.8436	545.67
71.8581	557.49
71.8725	550.03
71.8869	466.08
71.9014	584.12
71.9158	652.33
71.9303	558.38
71.9447	546.51
71.9591	579.28
71.9736	599.78
71.9880	597.24
72.0025	519.17
72.0169	579.85
72.0313	726.41
72.0458	645.05
72.0602	578.66
72.0747	485.15
72.0891	520.58
72.1035	586.64
72.1180	514.89
72.1324	592.97
72.1469	641.43
72.1613	571.55
72.1757	515.56
72.1902	524.90
72.2046	625.51
72.2191	631.14
72.2335	552.55
72.2479	578.90
72.2624	601.89
72.2768	591.52
72.2913	584.01
72.3057	623.48
72.3201	598.38
72.3346	527.03
72.3490	518.58
72.3635	583.53
72.3779	594.40
72.3923	552.54
72.4068	533.04
72.4212	594.20
72.4357	612.48
72.4501	563.34
72.4645	572.17
72.4790	560.32
72.4934	542.76
72.5079	588.29
72.5223	556.98
72.5367	573.82
72.5512	591.66
72.5656	585.83
72.5801	491.87
72.5945	454.32
72.6089	496.38
72.6234	522.80
72.6378	522.95
72.6523	565.40
72.6667	515.25
72.6811	514.17
72.6956	554.95
72.7100	560.55
72.7245	542.56
72.7389	602.41
72.7533	605.48
72.7678	633.49
72.7822	637.67
72.7967	638.82
72.8111	594.89
72.8255	577.86
72.8400	485.82
72.8544	489.98
72.8689	615.01
72.8833	628.20

Result vector
22.1120	577.29
22.1264	584.87
22.1409	529.32
22.1553	582.10
22.1697	513.73
22.1842	547.08
22.1986	542.54
22.2131	483.07
22.2275	608.06
22.2419	613.06
22.2564	638.35
22.2708	664.47
22.2853	674.64
22.2997	515.31
22.3141	554.43
22.3286	580.04
22.3430	561.71
22.3575	597.70
22.3719	599.29
22.3863	648.32
22.4008	608.77
22.4152	534.86
22.4297	622.65
22.4441	662.51
22.4585	595.79
22.4730	633.35
22.4874	647.22
22.5019	587.76
22.5163	587.31
22.5307	589.07
22.5452	536.89
22.5596	629.23
22.5741	612.96
22.5885	612.57
22.6029	590.57
22.6174	700.13
22.6318	598.75
22.6463	574.69
22.6607	639.86
22.6751	644.10
22.6896	624.63
22.7040	576.82
22.7185	595.11
22.7329	573.20
22.7473	545.23
22.7618	560.29
22.7762	545.65
22.7907	582.66
22.8051	492.52
22.8195	611.17
22.8340	596.08
22.8484	506.31
22.8629	572.36
22.8773	631.27
22.8917	642.54
22.9062	529.08
22.9206	531.90
22.9351	592.35
22.9495	585.23
22.9639	572.10
22.9784	615.05
22.9928	634.74
23.0073	565.68
23.0217	633.43
23.0361	554.68
23.0506	600.23
23.0650	621.37
23.0795	487.71
23.0939	476.76
23.1083	522.14
23.1228	494.80
23.1372	557.79
23.1517	578.51
23.1661	589.52
23.1806	535.77
23.1950	555.62
23.2094	479.11
23.2239	526.91
23.2383	597.92
23.2528	641.28
23.2672	533.55
23.2816	542.12
23.2961	547.91
23.3105	550.56
23.3250	550.74
23.3394	563.92
23.3538	556.92
23.3683	567.73
23.3827	534.66
23.3972	558.81
23.4116	578.83
23.4260	559.23
23.4405	615.15
23.4549	560.66
23.4694	507.96
23.4838	600.81
23.4982	550.10
23.5127	539.71
23.5271	467.93
23.5416	530.19
23.5560	584.11
23.5704	624.61
23.5849	595.76
23.5993	590.76
23.6138	588.96
23.6282	583.11
23.6426	560.34
23.6571	575.97
23.6715	562.50
23.6860	538.76
23.7004	591.11
23.7148	535.74
23.7293	559.83
23.7437	525.65
23.7582	582.36
23.7726	519.42
23.7870	578.72
23.8015	525.79
23.8159	569.72
23.8304	597.37
23.8448	560.34
23.8592	570.67
23.8737	610.11
23.8881	530.19
23.9026	531.39
23.9170	593.25
23.9314	546.89
23.9459	575.88
23.9603	553.72
23.9748	546.10
23.9892	607.44
24.0036	522.98
24.0181	579.59
24.0325	589.93
24.0470	582.93
24.0614	570.82
24.0758	554.48
24.0903	596.75
24.1047	555.77
24.1192	577.80
24.1336	588.66
24.1480	542.18
24.1625	555.96
24.1769	614.50
24.1914	593.05
24.2058	570.54
24.2202	626.03
24.2347	630.01
24.2491	594.19
24.2636	607.71
24.2780	587.95
24.2924	602.14
24.3069	553.93
24.3213	580.12
24.3358	549.60
24.3502	580.71
24.3646	527.29
24.3791	557.32
24.3935	568.99
24.4080	537.32
24.4224	576.86
24.4368	526.56
24.4513	498.89
24.4657	519.31
24.4802	546.44
24.4946	528.57
24.5090	559.71
24.5235	575.30
24.5379	540.81
24.5524	592.25
24.5668	622.55
24.5812	561.72
24.5957	556.92
24.6101	613.54
24.6246	547.96
24.6390	570.40
24.6534	515.69
24.6679	541.48
24.6823	605.29
24.6968	587.93
24.7112	496.71
24.7256	548.12
24.7401	572.64
24.7545	535.01
24.7690	545.41
24.7834	502.52
24.7978	518.67
24.8123	566.59
24.8267	560.16
24.8412	544.85
24.8556	500.66
24.8700	572.12
24.8845	558.84
24.8989	586.80
24.9134	585.66
24.9278	589.94
24.9422	534.81
24.9567	524.65
24.9711	574.68
24.9856	535.88
25.0000	569.57
25.0144	532.40
25.0289	564.15
25.0433	551.96
25.0578	531.55
25.0722	566.78
25.0866	611.62
25.1011	514.39
25.1155	524.43
25.1300	563.43
25.1444	517.68
25.1588	538.38
25.1733	546.83
25.1877	530.89
25.2022	507.84
25.2166	527.21
25.2310	518.14
25.2455	550.95
25.2599	545.10
25.2744	517.66
25.2888	515.98
25.3032	546.30
25.3177	593.58
25.3321	568.48
25.3466	593.83
25.3610	547.07
25.3754	496.13
25.3899	513.05
25.4043	521.51
25.4188	560.64
25.4332	560.66
25.4476	502.73
25.4621	577.97
25.4765	564.67
25.4910	559.45
25.5054	544.98
25.5198	537.34
25.5343	587.57
25.5487	566.43
25.5632	536.89
25.5776	550.79
25.5920	525.08
25.6065	547.15
25.6209	537.00
25.6354	516.48
25.6498	513.08
25.6642	529.09
25.6787	569.34
25.6931	532.95
25.7076	564.85
25.7220	507.61
25.7364	468.36
25.7509	518.12
25.7653	490.78
25.7798	510.84
25.7942	530.51
25.8086	565.75
25.8231	551.40
25.8375	531.01
25.8520	573.88
25.8664	559.64
25.8808	567.44
25.8953	554.90
25.9097	549.87
25.9242	590.05
25.9386	565.19
25.9530	542.60
25.9675	527.91
25.9819	538.64
25.9964	550.43
26.0108	546.21
26.0252	507.07
26.0397	543.80
26.0541	565.50
26.0686	537.17
26.0830	518.21
26.0974	498.35
26.1119	561.97
26.1263	576.50
26.1408	528.65
26.1552	530.61
26.1696	518.22
26.1841	474.47
26.1985	494.66
26.2130	528.00
26.2274	516.63
26.2418	531.71
26.2563	521.62
26.2707	506.55
26.2852	503.12
26.2996	506.99
26.3140	541.11
26.3285	519.72
26.3429	527.61
26.3574	530.63
26.3718	531.55
26.3862	488.39
26.4007	515.41
26.4151	539.88
26.4296	537.79
26.4440	494.94
26.4584	508.85
26.4729	542.47
26.4873	541.25
26.5018	517.77
26.5162	529.57
26.5306	556.31
26.5451	543.67
26.5595	513.01
26.5740	553.22
26.5884	554.41
26.6028	552.07
26.6173	568.58
26.6317	569.54
26.6462	518.23
26.6606	521.27
26.6750	553.11
26.6895	557.91
26.7039	502.01
26.7184	528.78
26.7328	545.79
26.7472	542.02
26.7617	524.26
26.7761	519.15
26.7906	530.84
26.8050	534.21
26.8194	526.33
26.8339	511.27
26.8483	519.37
26.8628	506.64
26.8772	524.62
26.8917	529.97
26.9061	539.25
26.9205	538.25
26.9350	529.30
26.9494	497.40
26.9639	506.20
26.9783	512.07
26.9927	526.07
27.0072	540.53
27.0216	525.89
27.0361	516.71
27.0505	546.63
27.0649	524.65
27.0794	514.12
27.0938	526.02
27.1083	526.63
27.1227	531.08
27.1371	501.33
27.1516	513.03
27.1660	523.15
27.1805	514.39
27.1949	529.56
27.2093	543.58
27.2238	553.71
27.2382	573.23
27.2527	558.68
27.2671	533.58
27.2815	535.61
27.2960	549.83
27.3104	537.24
27.3249	520.28
27.3393	470.17
27.3537	501.54
27.3682	499.36
27.3826	510.23
27.3971	531.19
27.4115	559.04
27.4259	563.64
27.4404	554.52
27.4548	525.11
27.4693	531.51
27.4837	520.35
27.4981	497.76
27.5126	526.56
27.5270	524.05
27.5415	523.95
27.5559	514.95
27.5703	528.83
27.5848	534.41
27.5992	504.95
27.6137	496.73
27.6281	505.98
27.6425	523.93
27.6570	506.80
27.6714	518.25
27.6859	510.80
27.7003	523.89
27.7147	528.66
27.7292	509.37
27.7436	504.48
27.7581	498.61
27.7725	508.88
27.7869	540.92
27.8014	534.77
27.8158	521.04
27.8303	491.99
27.8447	522.13
27.8591	548.81
27.8736	557.06
27.8880	540.20
27.9025	548.91
27.9169	500.72
27.9313	489.41
27.9458	500.25
27.9602	500.04
27.9747	501.67
27.9891	505.44
28.0035	532.14
28.0180	531.82
28.0324	525.57
28.0469	489.75
28.0613	525.04
28.0757	507.89
28.0902	516.72
28.1046	531.87
28.1191	557.67
28.1335	527.35
28.1479	517.28
28.1624	533.78
28.1768	537.61
28.1913	501.53
28.2057	520.62
28.2201	515.45
28.2346	530.27
28.2490	527.61
28.2635	534.44
28.2779	537.87
28.2923	547.95
28.3068	539.05
28.3212	512.57
28.3357	508.33
28.3501	491.32
28.3645	530.60
28.3790	507.61
28.3934	513.92
28.4079	508.93
28.4223	553.73
28.4367	566.57
28.4512	497.02
28.4656	484.61
28.4801	529.74
28.4945	557.01
28.5089	528.20
28.5234	505.84
28.5378	505.99
28.5523	526.67
28.5667	471.92
28.5811	514.71
28.5956	509.63
28.6100	542.85
28.6245	497.85
28.6389	540.19
28.6533	495.60
28.6678	478.07
28.6822	493.52
28.6967	493.30
28.7111	505.33
28.7255	526.74
28.7400	525.49
28.7544	485.51
28.7689	488.53
28.7833	508.42
28.7977	509.65
28.8122	514.28
28.8266	498.52
28.8411	490.26
28.8555	490.78
28.8699	500.26
28.8844	507.23
28.8988	507.33
28.9133	504.52
28.9277	527.91
28.9421	497.51
28.9566	527.31
28.9710	523.35
28.9855	552.93
28.9999	488.58
29.0143	506.80
29.0288	561.40
29.0432	539.55
29.0577	554.98
29.0721	510.56
29.0865	461.26
29.1010	495.94
29.1154	524.35
29.1299	532.66
29.1443	464.30
29.1587	507.58
29.1732	497.02
29.1876	507.88
29.2021	492.09
29.2165	490.89
29.2309	521.02
29.2454	509.01
29.2598	514.26
29.2743	511.63
29.2887	515.16
29.3031	507.83
29.3176	500.19
29.3320	492.65
29.3465	515.56
29.3609	518.42
29.3753	488.18
29.3898	491.73
29.4042	487.05
29.4187	542.50
29.4331	547.64
29.4475	506.97
29.4620	541.47
29.4764	522.95
29.4909	511.00
29.5053	531.86
29.5197	496.44
29.5342	536.70
29.5486	536.26
29.5631	517.91
29.5775	539.38
29.5919	525.22
29.6064	524.99
29.6208	524.78
29.6353	524.00
29.6497	516.27
29.6641	493.24
29.6786	498.55
29.6930	512.00
29.7075	512.78
29.7219	496.00
29.7363	493.63
29.7508	510.94
29.7652	510.56
29.7797	521.35
29.7941	490.88
29.8085	510.32
29.8230	521.68
29.8374	531.24
29.8519	538.36
29.8663	539.43
29.8807	505.66
29.8952	518.31
29.9096	498.61
29.9241	481.33
29.9385	468.94
29.9529	512.80
29.9674	491.85
29.9818	511.69
29.9963	510.51
30.0107	526.86
30.0251	524.72
30.0396	519.75
30.0540	472.45
30.0685	485.44
30.0829	528.06
30.0973	496.27
30.1118	521.71
30.1262	538.73
30.1407	480.14
30.1551	481.37
30.1695	497.27
30.1840	496.07
30.1984	513.71
30.2129	517.19
30.2273	544.79
30.2417	519.00
30.2562	484.79
30.2706	482.52
30.2851	488.98
30.2995	513.96
30.3139	515.02
30.3284	492.33
30.3428	516.55
30.3573	521.99
30.3717	531.89
30.3861	484.87
30.4006	511.24
30.4150	533.76
30.4295	539.10
30.4439	498.09
30.4583	488.85
30.4728	547.66
30.4872	519.00
30.5017	545.25
30.5161	505.02
30.5305	507.13
30.5450	511.54
30.5594	520.47
30.5739	524.84
30.5883	531.10
30.6028	536.51
30.6172	543.16
30.6316	522.32
30.6461	559.13
30.6605	524.69
30.6750	564.98
30.6894	552.17
30.7038	581.82
30.7183	629.79
30.7327	649.82
30.7472	659.94
30.7616	692.11
30.7760	722.86
30.7905	707.33
30.8049	700.18
30.8194	729.21
30.8338	706.19
30.8482	690.24
30.8627	717.42
30.8771	674.56
30.8916	638.60
30.9060	621.40
30.9204	573.13
30.9349	586.20
30.9493	568.84
30.9638	546.83
30.9782	530.08
30.9926	559.77
31.0071	542.88
31.0215	541.55
31.0360	530.49
31.0504	520.00
31.0648	513.94
31.0793	513.40
31.0937	544.09
31.1082	579.17
31.1226	571.37
31.1370	527.02
31.1515	509.23
31.1659	512.97
31.1804	527.36
31.1948	523.47
31.2092	547.22
31.2237	540.78
31.2381	520.68
31.2526	517.15
31.2670	491.28
31.2814	543.53
31.2959	538.48
31.3103	530.64
31.3248	501.90
31.3392	483.91
31.3536	541.46
31.3681	536.08
31.3825	512.67
31.3970	479.69
31.4114	493.38
31.4258	526.23
31.4403	501.92
31.4547	474.83
31.4692	484.27
31.4836	489.22
31.4980	513.39
31.5125	505.39
31.5269	492.07
31.5414	510.48
31.5558	513.34
31.5702	538.86
31.5847	488.55
31.5991	509.84
31.6136	519.53
31.6280	502.18
31.6424	527.77
31.6569	507.14
31.6713	485.98
31.6858	488.95
31.7002	507.13
31.7146	482.80
31.7291	480.74
31.7435	501.73
31.7580	473.38
31.7724	510.70
31.7868	491.43
31.8013	499.20
31.8157	515.88
31.8302	502.03
31.8446	518.48
31.8590	538.23
31.8735	509.65
31.8879	510.78
31.9024	532.94
31.9168	506.50
31.9312	514.36
31.9457	525.47
31.9601	477.85
31.9746	508.19
31.9890	535.13
32.0034	502.17
32.0179	501.98
32.0323	460.39
32.0468	474.36
32.0612	509.26
32.0756	497.40
32.0901	499.07
32.1045	502.52
32.1190	538.88
32.1334	533.81
32.1478	511.70
32.1623	487.28
32.1767	522.09
32.1912	488.82
32.2056	507.14
32.2200	513.43
32.2345	470.40
32.2489	515.06
32.2634	502.24
32.2778	524.53
32.2922	498.57
32.3067	536.50
32.3211	500.53
32.3356	501.43
32.3500	517.58
32.3644	530.62
32.3789	510.03
32.3933	461.18
32.4078	510.63
32.4222	564.97
32.4366	539.12
32.4511	487.54
32.4655	481.82
32.4800	510.36
32.4944	476.32
32.5088	514.51
32.5233	481.86
32.5377	505.05
32.5522	523.89
32.5666	502.14
32.5810	519.64
32.5955	487.44
32.6099	508.75
32.6244	483.69
32.6388	477.44
32.6532	504.71
32.6677	493.69
32.6821	503.07
32.6966	520.34
32.7110	504.32
32.7254	520.38
32.7399	465.70
32.7543	459.96
32.7688	486.25
32.7832	514.28
32.7976	504.70
32.8121	543.39
32.8265	523.53
32.8410	509.21
32.8554	509.48
32.8698	459.47
32.8843	474.78
32.8987	524.00
32.9132	492.29
32.9276	505.81
32.9420	523.28
32.9565	502.20
32.9709	480.95
32.9854	486.52
32.9998	496.71
33.0142	524.15
33.0287	476.65
33.0431	473.21
33.0576	501.23
33.0720	476.46
33.0864	513.08
33.1009	506.24
33.1153	486.54
33.1298	512.46
33.1442	486.44
33.1586	506.31
33.1731	484.24
33.1875	522.32
33.2020	497.55
33.2164	514.66
33.2308	503.16
33.2453	471.66
33.2597	508.16
33.2742	502.67
33.2886	511.00
33.3030	498.22
33.3175	530.96
33.3319	500.74
33.3464	483.93
33.3608	488.14
33.3752	479.04
33.3897	487.78
33.4041	495.02
33.4186	502.25
33.4330	540.52
33.4474	527.55
33.4619	528.18
33.4763	536.21
33.4908	492.88
33.5052	480.64
33.5196	507.23
33.5341	542.83
33.5485	544.63
33.5630	537.52
33.5774	535.96
33.5918	539.17
33.6063	520.68
33.6207	488.25
33.6352	511.46
33.6496	512.95
33.6640	518.97
33.6785	501.29
33.6929	493.28
33.7074	512.78
33.7218	539.73
33.7362	531.32
33.7507	545.84
33.7651	513.71
33.7796	495.51
33.7940	498.09
33.8084	476.37
33.8229	514.91
33.8373	491.69
33.8518	486.12
33.8662	507.70
33.8806	522.39
33.8951	484.31
33.9095	532.68
33.9240	506.89
33.9384	493.27
33.9528	485.33
33.9673	488.01
33.9817	506.49
33.9962	509.35
34.0106	495.78
34.0250	516.47
34.0395	521.13
34.0539	538.55
34.0684	512.54
34.0828	521.42
34.0972	536.30
34.1117	498.19
34.1261	499.52
34.1406	492.63
34.1550	494.21
34.1694	501.26
34.1839	501.54
34.1983	496.01
34.2128	516.24
34.2272	501.65
34.2417	534.87
34.2561	530.04
34.2705	544.04
34.2850	476.88
34.2994	510.86
34.3139	553.28
34.3283	526.76
34.3427	497.56
34.3572	511.90
34.3716	511.68
34.3861	504.34
34.4005	514.52
34.4149	505.25
34.4294	528.62
34.4438	465.81
34.4583	470.65
34.4727	525.02
34.4871	501.75
34.5016	498.37
34.5160	506.53
34.5305	516.53
34.5449	494.61
34.5593	524.42
34.5738	540.55
34.5882	510.66
34.6027	504.54
34.6171	509.33
34.6315	518.08
34.6460	510.53
34.6604	474.83
34.6749	509.65
34.6893	498.71
34.7037	514.87
34.7182	506.03
34.7326	478.56
34.7471	521.88
34.7615	505.25
34.7759	538.74
34.7904	506.93
34.8048	483.62
34.8193	506.52
34.8337	487.20
34.8481	509.43
34.8626	524.75
34.8770	520.73
34.8915	484.96
34.9059	484.76
34.9203	481.23
34.9348	493.56
34.9492	488.56
34.9637	486.74
34.9781	496.88
34.9925	496.55
35.0070	471.19
35.0214	522.74
35.0359	543.28
35.0503	524.83
35.0647	533.61
35.0792	488.70
35.0936	486.68
35.1081	496.02
35.1225	523.85
35.1369	500.81
35.1514	509.62
35.1658	500.70
35.1803	505.36
35.1947	488.42
35.2091	511.00
35.2236	528.68
35.2380	504.87
35.2525	530.86
35.2669	520.07
35.2813	506.96
35.2958	510.99
35.3102	511.61
35.3247	522.10
35.3391	506.33
35.3535	498.69
35.3680	504.88
35.3824	505.53
35.3969	516.17
35.4113	539.29
35.4257	558.51
35.4402	550.39
35.4546	513.07
35.4691	537.48
35.4835	529.19
35.4979	519.97
35.5124	545.07
35.5268	539.06
35.5413	528.10
35.5557	529.18
35.5701	512.74
35.5846	510.38
35.5990	549.65
35.6135	541.54
35.6279	493.89
35.6423	513.26
35.6568	538.63
35.6712	567.17
35.6857	565.19
35.7001	610.55
35.7145	668.23
35.7290	672.58
35.7434	586.74
35.7579	568.53
35.7723	556.26
35.7867	615.91
35.8012	670.63
35.8156	669.95
35.8301	636.73
35.8445	659.60
35.8589	621.71
35.8734	712.00
35.8878	842.77
35.9023	1028.93
35.9167	1132.39
35.9311	1409.15
35.9456	2091.71
35.9600	2297.74
35.9745	1875.10
35.9889	1957.54
36.0033	2283.61
36.0178	2449.55
36.0322	2106.77
36.0467	1862.49
36.0611	1667.87
36.0755	1615.98
36.0900	1567.04
36.1044	1506.22
36.1189	1543.23
36.1333	1352.27
36.1477	1187.43
36.1622	1196.43
36.1766	1188.16
36.1911	1061.09
36.2055	1004.39
36.2199	1025.25
36.2344	1035.10
36.2488	1038.04
36.2633	1043.90
36.2777	1029.97
36.2921	1005.57
36.3066	1025.66
36.3210	983.57
36.3355	954.70
36.3499	928.27
36.3643	853.41
36.3788	824.12
36.3932	797.96
36.4077	713.38
36.4221	719.75
36.4365	693.27
36.4510	661.66
36.4654	651.42
36.4799	637.44
36.4943	562.52
36.5087	621.75
36.5232	612.98
36.5376	583.94
36.5521	562.41
36.5665	541.06
36.5809	562.44
36.5954	571.70
36.6098	559.80
36.6243	520.96
36.6387	545.61
36.6531	536.68
36.6676	527.01
36.6820	511.62
36.6965	513.38
36.7109	553.06
36.7253	554.67
36.7398	580.01
36.7542	506.84
36.7687	541.54
36.7831	590.50
36.7975	612.92
36.8120	575.25
36.8264	590.22
36.8409	625.40
36.8553	563.34
36.8697	585.38
36.8842	623.66
36.8986	624.63
36.9131	603.59
36.9275	613.04
36.9419	574.10
36.9564	567.00
36.9708	576.53
36.9853	579.98
36.9997	568.46
37.0141	522.30
37.0286	565.35
37.0430	556.78
37.0575	497.05
37.0719	559.95
37.0863	540.59
37.1008	549.49
37.1152	513.07
37.1297	544.07
37.1441	497.61
37.1585	517.50
37.1730	533.96
37.1874	516.63
37.2019	486.75
37.2163	494.79
37.2307	523.66
37.2452	469.72
37.2596	491.12
37.2741	517.17
37.2885	524.78
37.3029	493.81
37.3174	520.76
37.3318	488.58
37.3463	474.91
37.3607	523.55
37.3751	464.85
37.3896	515.09
37.4040	462.04
37.4185	506.58
37.4329	546.18
37.4473	501.22
37.4618	534.85
37.4762	533.50
37.4907	500.88
37.5051	513.80
37.5195	501.19
37.5340	500.77
37.5484	480.38
37.5629	540.65
37.5773	511.83
37.5917	516.41
37.6062	501.38
37.6206	515.63
37.6351	515.55
37.6495	496.92
37.6639	475.28
37.6784	491.40
37.6928	523.87
37.7073	513.77
37.7217	513.29
37.7361	494.48
37.7506	501.31
37.7650	507.87
37.7795	518.82
37.7939	537.94
37.8083	517.96
