2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	611.20
66.3853	627.25
66.3997	593.40
66.4141	597.27
66.4286	603.07
66.4430	589.64
66.4575	567.14
66.4719	596.53
66.4863	630.84
66.5008	618.08
66.5152	585.60
66.5297	595.20
66.5441	605.81
66.5585	580.37
66.5730	596.11
66.5874	610.66
66.6019	564.98
66.6163	572.37
66.6307	587.74
66.6452	582.01
66.6596	591.56
66.6741	540.23
66.6885	555.26
66.7029	588.20
66.7174	588.88
66.7318	582.43
66.7463	598.99
66.7607	580.53
66.7751	605.12
66.7896	623.38
66.8040	592.48
66.8185	583.76
66.8329	588.39
66.8473	598.31
66.8618	620.23
66.8762	629.21
66.8907	612.21
66.9051	618.68
66.9195	597.86
66.9340	572.12
66.9484	575.80
66.9629	575.31
66.9773	546.95
66.9917	558.92
67.0062	567.87
67.0206	590.73
67.0351	581.04
67.0495	553.98
67.0639	552.82
67.0784	562.60
67.0928	603.77
67.1073	566.95
67.1217	547.58
67.1361	582.72
67.1506	594.67
67.1650	596.85
67.1795	592.44
67.1939	578.90
67.2083	591.62
67.2228	579.86
67.2372	582.57
67.2517	597.83
67.2661	595.07
67.2805	598.21
67.2950	597.03
67.3094	547.93
67.3239	574.09
67.3383	586.69
67.3527	574.91
67.3672	556.18
67.3816	559.96
67.3961	536.42
67.4105	546.65
67.4250	571.40
67.4394	558.68
67.4538	571.48
67.4683	602.79
67.4827	581.46
67.4972	596.68
67.5116	565.39
67.5260	536.55
67.5405	561.28
67.5549	572.06
67.5694	576.31
67.5838	605.36
67.5982	573.84
67.6127	563.78
67.6271	564.99
67.6416	571.56
67.6560	579.51
67.6704	587.42
67.6849	573.28
67.6993	560.02
67.7138	574.21
67.7282	559.49
67.7426	571.17
67.7571	567.10
67.7715	560.59
67.7860	599.74
67.8004	596.77
67.8148	584.43
67.8293	571.77
67.8437	568.10
67.8582	570.25
67.8726	596.00
67.8870	599.97
67.9015	626.47
67.9159	596.44
67.9304	616.10
67.9448	582.99
67.9592	518.71
67.9737	547.55
67.9881	594.43
68.0026	555.43
68.0170	576.47
68.0314	611.51
68.0459	575.98
68.0603	591.00
68.0748	615.82
68.0892	616.79
68.1036	537.64
68.1181	591.61
68.1325	593.81
68.1470	585.96
68.1614	575.98
68.1758	569.76
68.1903	593.26
68.2047	546.94
68.2192	607.61
68.2336	572.93
68.2480	595.10
68.2625	555.96
68.2769	533.48
68.2914	544.75
68.3058	538.93
68.3202	550.45
68.3347	563.80
68.3491	548.96
68.3636	589.37
68.3780	549.40
68.3924	603.93
68.4069	567.52
68.4213	566.55
68.4358	593.72
68.4502	576.79
68.4646	560.80
68.4791	581.58
68.4935	548.72
68.5080	544.32
68.5224	552.00
68.5368	618.73
68.5513	593.15
68.5657	566.94
68.5802	568.14
68.5946	566.01
68.6090	579.85
68.6235	599.88
68.6379	564.00
68.6524	557.82
68.6668	566.34
68.6812	534.85
68.6957	544.26
68.7101	588.28
68.7246	533.51
68.7390	554.74
68.7534	593.99
68.7679	574.96
68.7823	592.13
68.7968	572.28
68.8112	586.28
68.8256	554.21
68.8401	557.67
68.8545	568.62
68.8690	620.03
68.8834	576.47
68.8978	635.38
68.9123	584.66
68.9267	574.99
68.9412	617.16
68.9556	607.09
68.9700	568.34
68.9845	579.62
68.9989	611.85
69.0134	577.49
69.0278	609.17
69.0422	571.38
69.0567	603.15
69.0711	586.96
69.0856	590.00
69.1000	571.40
69.1144	598.23
69.1289	616.15
69.1433	527.55
69.1578	554.24
69.1722	570.91
69.1866	616.45
69.2011	547.79
69.2155	581.73
69.2300	532.31
69.2444	584.26
69.2588	568.75
69.2733	563.26
69.2877	586.36
69.3022	598.64
69.3166	558.35
69.3310	596.30
69.3455	568.11
69.3599	566.69
69.3744	572.82
69.3888	547.60
69.4032	561.21
69.4177	572.81
69.4321	593.78
69.4466	549.51
69.4610	602.89
69.4754	614.10
69.4899	592.76
69.5043	612.16
69.5188	543.50
69.5332	625.61
69.5476	597.99
69.5621	566.38
69.5765	583.56
69.5910	576.71
69.6054	584.24
69.6198	572.54
69.6343	608.86
69.6487	616.56
69.6632	612.65
69.6776	569.38
69.6920	589.89
69.7065	572.94
69.7209	551.33
69.7354	526.90
69.7498	581.74
69.7642	522.58
69.7787	572.73
69.7931	580.05
69.8076	572.80
69.8220	583.64
69.8364	592.55
69.8509	580.36
69.8653	587.48
69.8798	580.22
69.8942	607.41
69.9086	563.42
69.9231	587.59
69.9375	608.36
69.9520	593.33
69.9664	577.18
69.9808	598.42
69.9953	609.56
70.0097	626.18
70.0242	569.95
70.0386	563.35
70.0530	516.66
70.0675	525.14
70.0819	567.87
70.0964	522.15
70.1108	601.55
70.1252	599.32
70.1397	556.59
70.1541	533.32
70.1686	581.54
70.1830	596.11
70.1974	616.11
70.2119	602.85
70.2263	596.72
70.2408	596.00
70.2552	576.89
70.2696	550.29
70.2841	562.86
70.2985	626.83
70.3130	576.16
70.3274	515.90
70.3418	536.15
70.3563	555.83
70.3707	518.34
70.3852	535.01
70.3996	524.06
70.4140	527.02
70.4285	570.96
70.4429	590.51
70.4574	582.50
70.4718	568.21
70.4862	598.65
70.5007	623.45
70.5151	587.75
70.5296	560.63
70.5440	545.88
70.5584	595.72
70.5729	569.72
70.5873	551.01
70.6018	523.72
70.6162	564.13
70.6306	587.36
70.6451	568.50
70.6595	555.51
70.6740	570.24
70.6884	509.96
70.7028	578.06
70.7173	591.88
70.7317	562.12
70.7462	610.97
70.7606	566.81
70.7750	577.91
70.7895	560.58
70.8039	616.75
70.8184	583.23
70.8328	535.83
70.8472	511.51
70.8617	560.57
70.8761	586.43
70.8906	566.09
70.9050	513.82
70.9194	542.21
70.9339	568.10
70.9483	606.58
70.9628	616.41
70.9772	616.75
70.9916	591.30
71.0061	566.21
71.0205	582.31
71.0350	578.40
71.0494	567.54
71.0638	534.75
71.0783	585.25
71.0927	591.93
71.1072	568.42
71.1216	568.03
71.1361	590.03
71.1505	604.23
71.1649	573.04
71.1794	589.58
71.1938	618.35
71.2083	622.00
71.2227	582.19
71.2371	574.63
71.2516	574.07
71.2660	568.09
71.2805	556.47
71.2949	557.07
71.3093	574.49
71.3238	556.43
71.3382	584.70
71.3527	572.41
71.3671	570.42
71.3815	600.87
71.3960	556.81
71.4104	548.59
71.4249	616.22
71.4393	584.99
71.4537	557.24
71.4682	570.29
71.4826	546.16
71.4971	554.51
71.5115	608.33
71.5259	585.65
71.5404	545.69
71.5548	528.30
71.5693	585.45
71.5837	578.98
71.5981	560.97
71.6126	575.24
71.6270	610.43
71.6415	592.77
71.6559	583.67
71.6703	607.37
71.6848	580.26
71.6992	582.60
71.7137	601.81
71.7281	553.20
71.7425	550.80
71.7570	564.87
71.7714	623.56
71.7859	594.78
71.8003	550.96
71.8147	515.38
71.8292	512.92
71.8436	552.85
71.8581	567.80
71.8725	621.92
71.8869	628.78
71.9014	600.30
71.9158	570.84
71.9303	590.28
71.9447	620.15
71.9591	598.88
71.9736	562.61
71.9880	533.22
72.0025	543.87
72.0169	562.74
72.0313	553.04
72.0458	519.94
72.0602	563.46
72.0747	545.10
72.0891	520.50
72.1035	583.04
72.1180	604.74
72.1324	569.03
72.1469	536.34
72.1613	546.34
72.1757	572.84
72.1902	612.00
72.2046	603.34
72.2191	557.83
72.2335	531.94
72.2479	537.75
72.2624	550.99
72.2768	583.80
72.2913	561.21
72.3057	595.85
72.3201	621.38
72.3346	550.04
72.3490	513.18
72.3635	556.43
72.3779	608.57
72.3923	605.91
72.4068	561.71
72.4212	552.90
72.4357	594.44
72.4501	632.55
72.4645	674.49
72.4790	626.85
72.4934	605.75
72.5079	600.87
72.5223	652.40
72.5367	626.05
72.5512	534.45
72.5656	526.05
72.5801	568.27
72.5945	549.39
72.6089	537.53
72.6234	526.04
72.6378	498.69
72.6523	568.26
72.6667	570.42
72.6811	528.56
72.6956	519.36
72.7100	559.82
72.7245	526.75
72.7389	544.36
72.7533	549.38
72.7678	542.23
72.7822	588.93
72.7967	582.98
72.8111	590.42
72.8255	614.07
72.8400	573.37
72.8544	571.32
72.8689	637.30
72.8833	566.55

Result vector
22.1120	503.87
22.1264	617.22
22.1409	601.74
22.1553	524.77
22.1697	595.40
22.1842	582.42
22.1986	535.59
22.2131	581.61
22.2275	604.61
22.2419	605.80
22.2564	671.68
22.2708	591.91
22.2853	541.04
22.2997	633.40
22.3141	634.82
22.3286	524.81
22.3430	496.58
22.3575	579.31
22.3719	598.15
22.3863	613.72
22.4008	503.05
22.4152	579.34
22.4297	658.30
22.4441	660.97
22.4585	528.31
22.4730	576.21
22.4874	605.43
22.5019	563.15
22.5163	626.39
22.5307	651.51
22.5452	601.48
22.5596	604.03
22.5741	542.11
22.5885	540.27
22.6029	544.54
22.6174	587.22
22.6318	545.12
22.6463	598.52
22.6607	696.57
22.6751	598.82
22.6896	499.26
22.7040	619.38
22.7185	605.55
22.7329	632.80
22.7473	602.36
22.7618	499.88
22.7762	593.67
22.7907	582.32
22.8051	592.47
22.8195	590.55
22.8340	530.45
22.8484	533.60
22.8629	569.23
22.8773	555.10
22.8917	626.89
22.9062	619.65
22.9206	513.21
22.9351	559.34
22.9495	523.39
22.9639	501.83
22.9784	490.24
22.9928	495.99
23.0073	504.54
23.0217	549.70
23.0361	645.68
23.0506	627.06
23.0650	594.43
23.0795	535.35
23.0939	520.84
23.1083	574.15
23.1228	557.25
23.1372	503.15
23.1517	577.84
23.1661	586.01
23.1806	557.71
23.1950	534.84
23.2094	587.13
23.2239	516.32
23.2383	607.94
23.2528	499.30
23.2672	520.51
23.2816	638.51
23.2961	539.15
23.3105	589.74
23.3250	593.43
23.3394	549.06
23.3538	521.88
23.3683	583.57
23.3827	558.73
23.3972	515.91
23.4116	518.09
23.4260	552.99
23.4405	574.38
23.4549	523.84
23.4694	529.04
23.4838	542.83
23.4982	573.74
23.5127	544.45
23.5271	594.09
23.5416	555.87
23.5560	521.78
23.5704	547.84
23.5849	551.12
23.5993	521.34
23.6138	501.68
23.6282	459.59
23.6426	511.99
23.6571	525.07
23.6715	542.40
23.6860	557.33
23.7004	580.73
23.7148	511.46
23.7293	501.65
23.7437	471.51
23.7582	545.62
23.7726	567.64
23.7870	598.16
23.8015	507.69
23.8159	572.60
23.8304	498.94
23.8448	568.33
23.8592	631.57
23.8737	633.31
23.8881	535.94
23.9026	528.00
23.9170	568.16
23.9314	544.54
23.9459	549.24
23.9603	481.40
23.9748	558.13
23.9892	559.95
24.0036	543.85
24.0181	588.44
24.0325	572.23
24.0470	617.01
24.0614	570.63
24.0758	545.41
24.0903	582.17
24.1047	581.65
24.1192	541.05
24.1336	546.37
24.1480	504.25
24.1625	547.66
24.1769	572.66
24.1914	524.92
24.2058	498.37
24.2202	535.53
24.2347	580.55
24.2491	586.60
24.2636	571.03
24.2780	558.81
24.2924	587.21
24.3069	599.47
24.3213	580.92
24.3358	576.03
24.3502	586.65
24.3646	514.00
24.3791	507.92
24.3935	560.25
24.4080	580.13
24.4224	522.15
24.4368	564.28
24.4513	548.73
24.4657	558.93
24.4802	544.87
24.4946	577.36
24.5090	547.41
24.5235	581.83
24.5379	546.07
24.5524	547.75
24.5668	520.85
24.5812	523.43
24.5957	575.72
24.6101	522.76
24.6246	510.81
24.6390	542.58
24.6534	558.55
24.6679	542.37
24.6823	493.84
24.6968	537.73
24.7112	561.06
24.7256	558.71
24.7401	574.48
24.7545	511.91
24.7690	552.48
24.7834	476.50
24.7978	532.49
24.8123	563.40
24.8267	506.41
24.8412	533.79
24.8556	536.97
24.8700	534.15
24.8845	519.22
24.8989	541.29
24.9134	584.88
24.9278	497.29
24.9422	506.61
24.9567	559.66
24.9711	505.61
24.9856	559.32
25.0000	529.58
25.0144	565.35
25.0289	479.66
25.0433	528.52
25.0578	511.35
25.0722	547.96
25.0866	534.84
25.1011	517.81
25.1155	513.37
25.1300	529.39
25.1444	537.48
25.1588	513.78
25.1733	549.38
25.1877	532.60
25.2022	552.97
25.2166	515.97
25.2310	566.93
25.2455	551.49
25.2599	524.75
25.2744	502.71
25.2888	511.40
25.3032	495.11
25.3177	562.50
25.3321	555.92
25.3466	528.00
25.3610	499.77
25.3754	518.74
25.3899	535.09
25.4043	533.52
25.4188	543.10
25.4332	551.67
25.4476	511.10
25.4621	520.32
25.4765	513.52
25.4910	549.79
25.5054	555.30
25.5198	523.19
25.5343	536.65
25.5487	515.32
25.5632	516.64
25.5776	505.84
25.5920	579.19
25.6065	566.43
25.6209	519.28
25.6354	529.14
25.6498	565.96
25.6642	540.73
25.6787	549.08
25.6931	511.07
25.7076	562.20
25.7220	540.03
25.7364	518.43
25.7509	576.97
25.7653	560.35
25.7798	564.28
25.7942	552.19
25.8086	544.32
25.8231	531.44
25.8375	560.04
25.8520	566.53
25.8664	538.28
25.8808	549.75
25.8953	549.80
25.9097	558.19
25.9242	557.38
25.9386	546.19
25.9530	514.27
25.9675	500.01
25.9819	517.50
25.9964	574.30
26.0108	570.59
26.0252	538.81
26.0397	528.44
26.0541	555.93
26.0686	581.00
26.0830	559.52
26.0974	543.44
26.1119	513.91
26.1263	542.15
26.1408	544.87
26.1552	518.07
26.1696	537.92
26.1841	548.43
26.1985	518.29
26.2130	504.33
26.2274	502.82
26.2418	515.00
26.2563	531.90
26.2707	512.46
26.2852	519.26
26.2996	518.14
26.3140	522.74
26.3285	509.95
26.3429	528.52
26.3574	520.22
26.3718	515.60
26.3862	502.02
26.4007	496.31
26.4151	482.06
26.4296	522.12
26.4440	541.60
26.4584	495.85
26.4729	534.82
26.4873	515.85
26.5018	524.08
26.5162	535.09
26.5306	553.50
26.5451	550.98
26.5595	537.10
26.5740	556.61
26.5884	538.95
26.6028	542.05
26.6173	535.66
26.6317	538.59
26.6462	574.53
26.6606	562.64
26.6750	539.70
26.6895	517.50
26.7039	516.35
26.7184	527.91
26.7328	519.92
26.7472	538.50
26.7617	553.96
26.7761	525.61
26.7906	500.35
26.8050	518.54
26.8194	504.31
26.8339	494.74
26.8483	521.02
26.8628	513.89
26.8772	489.32
26.8917	512.93
26.9061	523.47
26.9205	525.69
26.9350	571.40
26.9494	537.80
26.9639	509.65
26.9783	516.78
26.9927	516.55
27.0072	549.65
27.0216	541.95
27.0361	502.06
27.0505	503.04
27.0649	504.37
27.0794	531.26
27.0938	513.95
27.1083	494.83
27.1227	532.13
27.1371	514.69
27.1516	506.85
27.1660	513.76
27.1805	499.07
27.1949	499.46
27.2093	530.27
27.2238	506.74
27.2382	521.60
27.2527	537.21
27.2671	511.85
27.2815	551.60
27.2960	529.31
27.3104	547.85
27.3249	543.55
27.3393	554.78
27.3537	562.84
27.3682	528.42
27.3826	508.37
27.3971	504.81
27.4115	488.11
27.4259	521.30
27.4404	528.54
27.4548	519.51
27.4693	525.41
27.4837	528.88
27.4981	523.25
27.5126	496.95
27.5270	499.17
27.5415	541.68
27.5559	540.97
27.5703	529.18
27.5848	484.25
27.5992	518.58
27.6137	509.02
27.6281	503.52
27.6425	520.09
27.6570	540.15
27.6714	500.97
27.6859	481.69
27.7003	523.86
27.7147	528.37
27.7292	510.07
27.7436	522.90
27.7581	541.79
27.7725	506.70
27.7869	523.69
27.8014	501.06
27.8158	489.39
27.8303	516.80
27.8447	527.74
27.8591	528.63
27.8736	540.88
27.8880	498.32
27.9025	474.51
27.9169	488.92
27.9313	524.02
27.9458	503.96
27.9602	508.21
27.9747	539.77
27.9891	505.02
28.0035	525.97
28.0180	544.02
28.0324	520.34
28.0469	472.62
28.0613	497.68
28.0757	510.14
28.0902	527.39
28.1046	520.65
28.1191	505.68
28.1335	523.94
28.1479	524.36
28.1624	501.63
28.1768	506.18
28.1913	526.62
28.2057	502.03
28.2201	500.43
28.2346	489.98
28.2490	499.83
28.2635	525.19
28.2779	493.43
28.2923	508.18
28.3068	492.22
28.3212	505.56
28.3357	528.37
28.3501	532.97
28.3645	547.68
28.3790	501.36
28.3934	475.36
28.4079	514.76
28.4223	577.99
28.4367	524.98
28.4512	527.20
28.4656	532.02
28.4801	512.64
28.4945	527.18
28.5089	509.14
28.5234	527.11
28.5378	536.95
28.5523	491.45
28.5667	490.34
28.5811	507.95
28.5956	509.21
28.6100	505.56
28.6245	483.84
28.6389	519.83
28.6533	502.97
28.6678	502.37
28.6822	486.25
28.6967	490.46
28.7111	529.11
28.7255	494.14
28.7400	545.91
28.7544	546.98
28.7689	511.06
28.7833	478.28
28.7977	527.09
28.8122	553.11
28.8266	559.45
28.8411	490.07
28.8555	505.07
28.8699	486.40
28.8844	484.31
28.8988	500.77
28.9133	522.99
28.9277	513.39
28.9421	518.32
28.9566	498.74
28.9710	488.58
28.9855	522.95
28.9999	500.58
29.0143	527.85
29.0288	515.01
29.0432	484.72
29.0577	537.63
29.0721	521.03
29.0865	566.15
29.1010	493.75
29.1154	521.30
29.1299	524.88
29.1443	465.28
29.1587	507.19
29.1732	555.96
29.1876	544.39
29.2021	518.90
29.2165	517.24
29.2309	533.79
29.2454	564.63
29.2598	511.29
29.2743	549.28
29.2887	582.36
29.3031	539.41
29.3176	499.08
29.3320	524.45
29.3465	533.13
29.3609	506.72
29.3753	506.54
29.3898	512.10
29.4042	525.77
29.4187	508.37
29.4331	512.98
29.4475	514.16
29.4620	499.09
29.4764	503.37
29.4909	523.09
29.5053	480.90
29.5197	490.30
29.5342	477.26
29.5486	504.24
29.5631	498.19
29.5775	511.46
29.5919	530.50
29.6064	486.53
29.6208	483.55
29.6353	553.61
29.6497	510.20
29.6641	503.77
29.6786	501.56
29.6930	490.93
29.7075	514.45
29.7219	513.40
29.7363	480.47
29.7508	513.25
29.7652	485.75
29.7797	486.61
29.7941	484.79
29.8085	513.14
29.8230	519.14
29.8374	509.11
29.8519	472.77
29.8663	486.32
29.8807	463.91
29.8952	474.13
29.9096	519.81
29.9241	504.99
29.9385	495.73
29.9529	502.77
29.9674	519.65
29.9818	502.80
29.9963	521.30
30.0107	466.15
30.0251	551.82
30.0396	535.91
30.0540	507.23
30.0685	507.59
30.0829	534.36
30.0973	529.27
30.1118	515.21
30.1262	539.27
30.1407	503.34
30.1551	503.18
30.1695	515.35
30.1840	504.76
30.1984	520.18
30.2129	507.63
30.2273	509.47
30.2417	529.17
30.2562	517.31
30.2706	520.02
30.2851	511.06
30.2995	489.04
30.3139	528.77
30.3284	474.91
30.3428	503.40
30.3573	495.25
30.3717	491.49
30.3861	510.72
30.4006	508.33
30.4150	488.33
30.4295	538.03
30.4439	524.37
30.4583	538.88
30.4728	550.58
30.4872	538.90
30.5017	531.50
30.5161	505.52
30.5305	525.52
30.5450	520.92
30.5594	567.72
30.5739	549.62
30.5883	553.83
30.6028	620.02
30.6172	623.61
30.6316	625.75
30.6461	662.38
30.6605	659.64
30.6750	666.06
30.6894	685.39
30.7038	676.10
30.7183	704.33
30.7327	690.46
30.7472	684.76
30.7616	634.64
30.7760	644.29
30.7905	612.68
30.8049	631.17
30.8194	611.02
30.8338	593.19
30.8482	565.67
30.8627	574.46
30.8771	561.99
30.8916	514.62
30.9060	532.23
30.9204	537.86
30.9349	519.26
30.9493	517.52
30.9638	495.41
30.9782	518.49
30.9926	503.72
31.0071	494.08
31.0215	516.05
31.0360	511.71
31.0504	504.28
31.0648	543.12
31.0793	486.15
31.0937	502.88
31.1082	532.14
31.1226	539.98
31.1370	526.89
31.1515	523.88
31.1659	534.95
31.1804	505.76
31.1948	503.45
31.2092	536.02
31.2237	544.36
31.2381	505.91
31.2526	498.67
31.2670	553.08
31.2814	517.96
31.2959	540.94
31.3103	545.10
31.3248	531.65
31.3392	517.36
31.3536	527.75
31.3681	511.67
31.3825	491.35
31.3970	496.17
31.4114	469.52
31.4258	499.99
31.4403	533.34
31.4547	507.60
31.4692	498.86
31.4836	510.40
31.4980	494.42
31.5125	507.32
31.5269	507.59
31.5414	528.19
31.5558	479.81
31.5702	496.67
31.5847	497.16
31.5991	486.77
31.6136	510.07
31.6280	493.43
31.6424	512.19
31.6569	528.43
31.6713	521.28
31.6858	514.58
31.7002	540.79
31.7146	563.14
31.7291	525.00
31.7435	521.72
31.7580	510.47
31.7724	489.86
31.7868	494.24
31.8013	513.34
31.8157	500.61
31.8302	499.16
31.8446	500.43
31.8590	522.11
31.8735	539.32
31.8879	498.86
31.9024	515.51
31.9168	485.45
31.9312	499.52
31.9457	528.84
31.9601	500.83
31.9746	502.74
31.9890	520.58
32.0034	513.48
32.0179	498.70
32.0323	483.54
32.0468	491.06
32.0612	540.26
32.0756	543.27
32.0901	532.70
32.1045	513.32
32.1190	527.50
32.1334	513.05
32.1478	507.19
32.1623	505.51
32.1767	492.16
32.1912	486.74
32.2056	488.49
32.2200	482.81
32.2345	513.66
32.2489	491.46
32.2634	489.22
32.2778	541.54
32.2922	505.53
32.3067	517.94
32.3211	544.41
32.3356	523.08
32.3500	525.86
32.3644	508.61
32.3789	492.25
32.3933	497.24
32.4078	482.85
32.4222	516.57
32.4366	495.39
32.4511	492.97
32.4655	493.77
32.4800	493.53
32.4944	501.19
32.5088	522.36
32.5233	490.16
32.5377	491.14
32.5522	523.96
32.5666	484.56
32.5810	499.85
32.5955	517.78
32.6099	481.49
32.6244	496.93
32.6388	527.89
32.6532	482.65
32.6677	479.39
32.6821	481.10
32.6966	503.71
32.7110	497.97
32.7254	515.37
32.7399	495.17
32.7543	492.99
32.7688	485.10
32.7832	522.61
32.7976	499.09
32.8121	487.82
32.8265	430.31
32.8410	466.52
32.8554	512.53
32.8698	493.87
32.8843	485.58
32.8987	479.84
32.9132	481.87
32.9276	470.40
32.9420	507.11
32.9565	484.36
32.9709	494.52
32.9854	492.36
32.9998	501.90
33.0142	496.12
33.0287	485.42
33.0431	509.25
33.0576	528.89
33.0720	513.42
33.0864	521.88
33.1009	499.47
33.1153	533.63
33.1298	532.41
33.1442	512.07
33.1586	509.20
33.1731	502.89
33.1875	469.99
33.2020	493.32
33.2164	509.99
33.2308	483.28
33.2453	499.81
33.2597	504.40
33.2742	481.17
33.2886	502.18
33.3030	506.38
33.3175	489.81
33.3319	481.42
33.3464	478.89
33.3608	456.55
33.3752	502.24
33.3897	482.74
33.4041	488.98
33.4186	508.52
33.4330	488.40
33.4474	489.86
33.4619	525.00
33.4763	535.40
33.4908	510.10
33.5052	506.38
33.5196	507.97
33.5341	529.10
33.5485	504.55
33.5630	506.54
33.5774	500.79
33.5918	495.30
33.6063	484.71
33.6207	483.28
33.6352	523.87
33.6496	502.17
33.6640	508.29
33.6785	498.90
33.6929	506.71
33.7074	489.14
33.7218	532.83
33.7362	488.00
33.7507	482.53
33.7651	493.41
33.7796	533.58
33.7940	497.87
33.8084	507.47
33.8229	513.59
33.8373	503.15
33.8518	508.92
33.8662	519.39
33.8806	544.30
33.8951	521.06
33.9095	507.83
33.9240	496.17
33.9384	472.47
33.9528	492.22
33.9673	476.81
33.9817	491.36
33.9962	498.41
34.0106	476.56
34.0250	475.26
34.0395	487.21
34.0539	490.24
34.0684	501.05
34.0828	487.74
34.0972	503.94
34.1117	498.68
34.1261	534.37
34.1406	506.16
34.1550	500.20
34.1694	511.76
34.1839	519.91
34.1983	479.40
34.2128	486.66
34.2272	476.96
34.2417	522.96
34.2561	508.60
34.2705	513.14
34.2850	512.38
34.2994	514.90
34.3139	518.81
34.3283	502.60
34.3427	519.27
34.3572	537.72
34.3716	489.99
34.3861	490.37
34.4005	505.14
34.4149	489.31
34.4294	536.32
34.4438	523.37
34.4583	509.32
34.4727	539.24
34.4871	519.37
34.5016	507.80
34.5160	478.22
34.5305	477.03
34.5449	491.99
34.5593	486.08
34.5738	493.42
34.5882	507.08
34.6027	513.03
34.6171	506.23
34.6315	505.13
34.6460	531.15
34.6604	529.12
34.6749	498.50
34.6893	488.02
34.7037	503.08
34.7182	494.40
34.7326	508.48
34.7471	523.64
34.7615	496.90
34.7759	496.71
34.7904	489.15
34.8048	478.98
34.8193	503.41
34.8337	522.37
34.8481	500.65
34.8626	507.30
34.8770	505.77
34.8915	492.51
34.9059	496.27
34.9203	495.85
34.9348	518.60
34.9492	501.51
34.9637	487.17
34.9781	519.95
34.9925	520.88
35.0070	493.85
35.0214	512.48
35.0359	511.88
35.0503	505.31
35.0647	511.81
35.0792	491.79
35.0936	508.99
35.1081	495.53
35.1225	509.47
35.1369	518.33
35.1514	493.43
35.1658	506.41
35.1803	497.77
35.1947	472.90
35.2091	500.20
35.2236	522.77
35.2380	512.80
35.2525	491.37
35.2669	500.40
35.2813	540.96
35.2958	522.30
35.3102	534.27
35.3247	497.16
35.3391	527.24
35.3535	525.54
35.3680	499.03
35.3824	506.02
35.3969	519.31
35.4113	493.93
35.4257	541.03
35.4402	508.69
35.4546	523.79
35.4691	517.31
35.4835	549.86
35.4979	540.81
35.5124	563.10
35.5268	550.41
35.5413	523.30
35.5557	494.84
35.5701	513.75
35.5846	538.07
35.5990	534.45
35.6135	558.42
35.6279	524.98
35.6423	534.66
35.6568	565.66
35.6712	556.49
35.6857	590.38
35.7001	706.62
35.7145	748.20
35.7290	672.02
35.7434	673.01
35.7579	633.00
35.7723	630.76
35.7867	670.11
35.8012	706.56
35.8156	700.99
35.8301	668.06
35.8445	652.00
35.8589	678.19
35.8734	747.47
35.8878	862.38
35.9023	959.20
35.9167	1002.77
35.9311	1108.96
35.9456	1671.32
35.9600	2153.02
35.9745	1967.81
35.9889	1995.06
36.0033	2403.66
36.0178	3163.20
36.0322	3190.43
36.0467	2297.25
36.0611	1909.41
36.0755	1941.45
36.0900	1975.98
36.1044	1716.64
36.1189	1668.22
36.1333	1608.78
36.1477	1398.82
36.1622	1336.09
36.1766	1352.90
36.1911	1189.18
36.2055	1172.77
36.2199	1065.01
36.2344	948.49
36.2488	855.87
36.2633	771.02
36.2777	734.16
36.2921	701.88
36.3066	688.81
36.3210	651.47
36.3355	612.95
36.3499	612.91
36.3643	569.16
36.3788	585.94
36.3932	578.27
36.4077	579.80
36.4221	571.35
36.4365	599.19
36.4510	559.15
36.4654	548.44
36.4799	539.17
36.4943	543.50
36.5087	529.00
36.5232	529.15
36.5376	522.92
36.5521	511.63
36.5665	531.14
36.5809	547.50
36.5954	538.87
36.6098	531.18
36.6243	513.22
36.6387	539.47
36.6531	521.99
36.6676	520.31
36.6820	530.76
36.6965	516.60
36.7109	533.85
36.7253	490.62
36.7398	505.77
36.7542	559.10
36.7687	546.51
36.7831	544.92
36.7975	533.59
36.8120	561.85
36.8264	534.28
36.8409	546.42
36.8553	586.62
36.8697	604.61
36.8842	570.00
36.8986	582.96
36.9131	618.43
36.9275	582.88
36.9419	581.16
36.9564	558.64
36.9708	577.53
36.9853	545.68
36.9997	586.44
37.0141	535.97
37.0286	565.12
37.0430	516.89
37.0575	532.49
37.0719	549.00
37.0863	504.03
37.1008	484.96
37.1152	497.19
37.1297	542.80
37.1441	495.02
37.1585	472.60
37.1730	505.05
37.1874	513.52
37.2019	457.30
37.2163	485.43
37.2307	515.47
37.2452	502.14
37.2596	507.42
37.2741	493.67
37.2885	535.61
37.3029	508.40
37.3174	512.24
37.3318	548.42
37.3463	537.15
37.3607	526.41
37.3751	502.34
37.3896	500.78
37.4040	501.79
37.4185	505.00
37.4329	516.41
37.4473	527.16
37.4618	546.80
37.4762	548.71
37.4907	509.38
37.5051	503.57
37.5195	486.53
37.5340	508.65
37.5484	498.56
37.5629	523.34
37.5773	481.23
37.5917	476.57
37.6062	488.70
37.6206	490.88
37.6351	494.23
37.6495	493.07
37.6639	508.11
37.6784	469.69
37.6928	496.13
37.7073	507.20
37.7217	507.48
37.7361	546.84
37.7506	516.92
37.7650	475.50
37.7795	493.38
37.7939	491.99
37.8083	519.16
37.8228	535.52
37.8372	504.32
