2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3564	585.39
66.3708	568.91
66.3853	589.67
66.3997	647.08
66.4141	596.17
66.4286	646.00
66.4430	626.29
66.4575	601.06
66.4719	603.64
66.4863	586.33
66.5008	594.36
66.5152	593.29
66.5297	599.48
66.5441	576.84
66.5585	594.98
66.5730	614.38
66.5874	582.76
66.6019	594.20
66.6163	650.46
66.6307	616.60
66.6452	571.87
66.6596	579.92
66.6741	578.01
66.6885	586.14
66.7029	599.36
66.7174	567.61
66.7318	576.42
66.7463	576.29
66.7607	590.11
66.7751	600.00
66.7896	590.09
66.8040	582.21
66.8185	590.93
66.8329	611.72
66.8473	596.43
66.8618	570.66
66.8762	566.38
66.8907	577.78
66.9051	607.52
66.9195	599.63
66.9340	604.34
66.9484	593.32
66.9629	567.09
66.9773	566.21
66.9917	545.73
67.0062	540.23
67.0206	597.10
67.0351	580.67
67.0495	551.51
67.0639	594.21
67.0784	600.67
67.0928	633.66
67.1073	567.34
67.1217	570.53
67.1361	596.55
67.1506	591.83
67.1650	616.67
67.1795	600.64
67.1939	542.28
67.2083	567.47
67.2228	597.97
67.2372	559.25
67.2517	554.55
67.2661	564.89
67.2805	580.17
67.2950	566.09
67.3094	561.85
67.3239	537.45
67.3383	566.86
67.3527	580.06
67.3672	563.61
67.3816	579.91
67.3961	578.85
67.4105	582.47
67.4250	602.08
67.4394	558.92
67.4538	534.37
67.4683	603.54
67.4827	596.26
67.4972	556.06
67.5116	553.67
67.5260	577.67
67.5405	579.63
67.5549	557.76
67.5694	539.63
67.5838	558.16
67.5982	586.56
67.6127	585.14
67.6271	577.97
67.6416	615.52
67.6560	583.23
67.6704	548.93
67.6849	539.56
67.6993	588.97
67.7138	598.90
67.7282	553.48
67.7426	594.37
67.7571	569.83
67.7715	563.30
67.7860	576.95
67.8004	578.66
67.8148	564.07
67.8293	582.81
67.8437	552.16
67.8582	587.14
67.8726	631.59
67.8870	566.88
67.9015	600.94
67.9159	608.82
67.9304	579.28
67.9448	560.21
67.9592	555.48
67.9737	569.38
67.9881	579.91
68.0026	572.42
68.0170	590.22
68.0314	595.22
68.0459	528.78
68.0603	578.37
68.0748	571.00
68.0892	613.12
68.1036	578.93
68.1181	593.91
68.1325	580.27
68.1470	565.58
68.1614	589.29
68.1758	565.58
68.1903	563.44
68.2047	534.30
68.2192	589.63
68.2336	563.29
68.2480	574.45
68.2625	553.64
68.2769	585.51
68.2914	564.01
68.3058	536.17
68.3202	551.46
68.3347	610.56
68.3491	535.22
68.3636	559.20
68.3780	577.38
68.3924	573.46
68.4069	558.56
68.4213	568.59
68.4358	572.57
68.4502	555.39
68.4646	590.13
68.4791	544.24
68.4935	577.35
68.5080	599.95
68.5224	621.90
68.5368	581.11
68.5513	618.32
68.5657	576.29
68.5802	571.49
68.5946	558.53
68.6090	541.33
68.6235	551.32
68.6379	602.69
68.6524	552.87
68.6668	553.49
68.6812	561.30
68.6957	555.36
68.7101	592.77
68.7246	563.17
68.7390	563.17
68.7534	578.26
68.7679	616.50
68.7823	576.45
68.7968	574.40
68.8112	597.32
68.8256	598.46
68.8401	567.64
68.8545	523.75
68.8690	549.99
68.8834	573.45
68.8978	587.29
68.9123	535.22
68.9267	580.34
68.9412	610.96
68.9556	545.12
68.9700	560.03
68.9845	566.43
68.9989	599.76
69.0134	577.42
69.0278	597.67
69.0422	575.07
69.0567	585.94
69.0711	574.64
69.0856	583.02
69.1000	558.59
69.1144	537.67
69.1289	587.55
69.1433	525.88
69.1578	550.94
69.1722	600.81
69.1866	556.45
69.2011	546.88
69.2155	551.89
69.2300	607.39
69.2444	603.48
69.2588	602.33
69.2733	592.58
69.2877	577.58
69.3022	555.54
69.3166	533.52
69.3310	594.13
69.3455	570.08
69.3599	539.37
69.3744	580.19
69.3888	547.00
69.4032	592.96
69.4177	562.49
69.4321	605.63
69.4466	553.66
69.4610	592.97
69.4754	543.92
69.4899	554.07
69.5043	572.23
69.5188	563.64
69.5332	579.83
69.5476	538.30
69.5621	575.60
69.5765	551.44
69.5910	549.80
69.6054	578.27
69.6198	539.36
69.6343	545.38
69.6487	586.29
69.6632	598.61
69.6776	550.31
69.6920	550.09
69.7065	559.63
69.7209	592.26
69.7354	552.10
69.7498	520.89
69.7642	523.37
69.7787	597.31
69.7931	590.07
69.8076	561.21
69.8220	552.51
69.8364	586.73
69.8509	611.44
69.8653	561.57
69.8798	611.60
69.8942	578.85
69.9086	539.01
69.9231	547.45
69.9375	564.10
69.9520	567.96
69.9664	520.29
69.9808	587.13
69.9953	597.66
70.0097	603.14
70.0242	535.87
70.0386	569.43
70.0530	650.34
70.0675	625.16
70.0819	609.97
70.0964	608.04
70.1108	560.21
70.1252	581.53
70.1397	577.52
70.1541	561.03
70.1686	562.28
70.1830	561.66
70.1974	565.01
70.2119	585.89
70.2263	527.62
70.2408	594.79
70.2552	603.59
70.2696	545.31
70.2841	590.61
70.2985	591.94
70.3130	576.28
70.3274	587.94
70.3418	565.92
70.3563	579.84
70.3707	558.02
70.3852	569.35
70.3996	569.85
70.4140	568.43
70.4285	624.66
70.4429	574.27
70.4574	531.97
70.4718	575.65
70.4862	598.90
70.5007	581.29
70.5151	564.66
70.5296	598.66
70.5440	603.10
70.5584	594.62
70.5729	525.86
70.5873	528.96
70.6018	590.99
70.6162	620.50
70.6306	630.07
70.6451	592.13
70.6595	571.74
70.6740	609.21
70.6884	628.88
70.7028	578.70
70.7173	584.52
70.7317	558.25
70.7462	550.56
70.7606	529.93
70.7750	586.88
70.7895	596.22
70.8039	623.75
70.8184	612.54
70.8328	638.47
70.8472	583.87
70.8617	536.25
70.8761	529.99
70.8906	547.76
70.9050	553.10
70.9194	572.16
70.9339	612.41
70.9483	591.88
70.9628	559.18
70.9772	557.90
70.9916	583.45
71.0061	587.05
71.0205	540.60
71.0350	630.59
71.0494	619.25
71.0638	632.15
71.0783	636.45
71.0927	596.11
71.1072	568.06
71.1216	617.07
71.1361	549.76
71.1505	513.38
71.1649	548.83
71.1794	613.79
71.1938	616.20
71.2083	575.85
71.2227	585.28
71.2371	585.60
71.2516	618.67
71.2660	637.55
71.2805	563.71
71.2949	542.70
71.3093	582.94
71.3238	550.75
71.3382	588.07
71.3527	574.27
71.3671	531.69
71.3815	530.17
71.3960	543.19
71.4104	550.06
71.4249	559.39
71.4393	531.72
71.4537	547.15
71.4682	605.96
71.4826	619.25
71.4971	556.39
71.5115	499.51
71.5259	553.69
71.5404	585.75
71.5548	579.27
71.5693	600.93
71.5837	613.88
71.5981	592.19
71.6126	607.29
71.6270	570.54
71.6415	561.91
71.6559	587.66
71.6703	598.42
71.6848	587.33
71.6992	590.79
71.7137	579.43
71.7281	566.50
71.7425	596.60
71.7570	542.89
71.7714	545.82
71.7859	565.19
71.8003	591.81
71.8147	617.04
71.8292	563.90
71.8436	594.21
71.8581	556.48
71.8725	567.65
71.8869	588.60
71.9014	598.40
71.9158	583.58
71.9303	522.36
71.9447	540.94
71.9591	556.79
71.9736	512.63
71.9880	560.48
72.0025	593.13
72.0169	560.28
72.0313	611.16
72.0458	604.88
72.0602	556.98
72.0747	556.27
72.0891	575.57
72.1035	595.90
72.1180	564.49
72.1324	567.53
72.1469	563.92
72.1613	535.76
72.1757	541.13
72.1902	596.32
72.2046	623.44
72.2191	562.62
72.2335	553.02
72.2479	560.31
72.2624	547.19
72.2768	604.67
72.2913	628.84
72.3057	586.84
72.3201	558.20
72.3346	572.72
72.3490	522.00
72.3635	508.70
72.3779	584.23
72.3923	625.67
72.4068	673.61
72.4212	685.17
72.4357	677.31
72.4501	566.49
72.4645	561.96
72.4790	567.36
72.4934	529.53
72.5079	549.53
72.5223	545.48
72.5367	592.75
72.5512	554.33
72.5656	509.37
72.5801	567.71
72.5945	553.71
72.6089	577.07
72.6234	534.66
72.6378	566.63
72.6523	636.02
72.6667	625.60
72.6811	596.67
72.6956	590.36
72.7100	616.43
72.7245	600.25
72.7389	584.26
72.7533	538.77
72.7678	470.31
72.7822	464.75
72.7967	518.38
72.8111	628.74
72.8255	683.08
72.8400	595.48
72.8544	534.70
72.8689	583.77
72.8833	536.94

Result vector
22.1120	531.62
22.1264	588.12
22.1409	566.41
22.1553	493.05
22.1697	511.77
22.1842	561.32
22.1986	526.40
22.2131	551.70
22.2275	595.03
22.2419	571.24
22.2564	539.84
22.2708	610.83
22.2853	692.34
22.2997	591.55
22.3141	591.67
22.3286	688.97
22.3430	660.10
22.3575	547.88
22.3719	549.01
22.3863	539.05
22.4008	585.53
22.4152	724.62
22.4297	707.74
22.4441	650.62
22.4585	601.18
22.4730	564.71
22.4874	589.34
22.5019	529.81
22.5163	584.97
22.5307	604.45
22.5452	505.24
22.5596	542.44
22.5741	580.30
22.5885	638.99
22.6029	645.60
22.6174	578.41
22.6318	594.79
22.6463	584.41
22.6607	611.81
22.6751	573.84
22.6896	577.61
22.7040	561.06
22.7185	597.03
22.7329	617.92
22.7473	578.99
22.7618	537.63
22.7762	545.33
22.7907	568.78
22.8051	528.24
22.8195	584.69
22.8340	543.97
22.8484	599.03
22.8629	509.21
22.8773	557.64
22.8917	497.55
22.9062	590.91
22.9206	622.59
22.9351	565.09
22.9495	556.18
22.9639	609.76
22.9784	552.49
22.9928	499.97
23.0073	549.29
23.0217	521.04
23.0361	482.32
23.0506	553.47
23.0650	546.81
23.0795	529.68
23.0939	589.33
23.1083	576.58
23.1228	555.35
23.1372	551.79
23.1517	522.33
23.1661	564.04
23.1806	598.59
23.1950	559.54
23.2094	504.78
23.2239	617.61
23.2383	531.35
23.2528	489.38
23.2672	508.93
23.2816	566.47
23.2961	477.47
23.3105	552.67
23.3250	585.70
23.3394	528.99
23.3538	532.37
23.3683	564.48
23.3827	533.51
23.3972	460.79
23.4116	586.46
23.4260	568.13
23.4405	510.54
23.4549	551.99
23.4694	606.93
23.4838	510.58
23.4982	544.19
23.5127	532.27
23.5271	531.91
23.5416	618.79
23.5560	635.06
23.5704	580.87
23.5849	554.00
23.5993	649.62
23.6138	483.17
23.6282	516.01
23.6426	484.62
23.6571	551.07
23.6715	498.41
23.6860	518.96
23.7004	628.29
23.7148	571.68
23.7293	520.94
23.7437	567.33
23.7582	558.92
23.7726	574.97
23.7870	553.93
23.8015	535.25
23.8159	511.48
23.8304	596.26
23.8448	608.54
23.8592	588.10
23.8737	592.84
23.8881	431.81
23.9026	599.34
23.9170	592.65
23.9314	490.60
23.9459	558.87
23.9603	587.99
23.9748	567.15
23.9892	573.82
24.0036	439.63
24.0181	557.19
24.0325	594.29
24.0470	606.29
24.0614	645.00
24.0758	524.80
24.0903	595.84
24.1047	627.23
24.1192	568.84
24.1336	588.11
24.1480	513.54
24.1625	580.72
24.1769	568.91
24.1914	598.29
24.2058	503.13
24.2202	568.10
24.2347	562.27
24.2491	560.15
24.2636	583.35
24.2780	615.69
24.2924	597.35
24.3069	618.45
24.3213	608.23
24.3358	584.55
24.3502	575.30
24.3646	491.20
24.3791	560.67
24.3935	554.14
24.4080	581.00
24.4224	556.77
24.4368	570.92
24.4513	519.54
24.4657	578.44
24.4802	607.87
24.4946	533.09
24.5090	570.63
24.5235	529.35
24.5379	540.12
24.5524	563.16
24.5668	592.37
24.5812	613.33
24.5957	606.59
24.6101	559.73
24.6246	585.00
24.6390	608.22
24.6534	558.23
24.6679	535.87
24.6823	515.71
24.6968	572.24
24.7112	516.28
24.7256	556.77
24.7401	577.63
24.7545	463.50
24.7690	560.01
24.7834	551.16
24.7978	533.13
24.8123	536.98
24.8267	527.81
24.8412	567.93
24.8556	552.76
24.8700	579.26
24.8845	535.38
24.8989	560.76
24.9134	510.87
24.9278	539.23
24.9422	522.75
24.9567	524.12
24.9711	565.89
24.9856	584.01
25.0000	538.58
25.0144	564.53
25.0289	567.23
25.0433	586.96
25.0578	530.19
25.0722	540.75
25.0866	525.06
25.1011	552.36
25.1155	549.77
25.1300	568.36
25.1444	536.75
25.1588	559.39
25.1733	558.67
25.1877	536.60
25.2022	524.02
25.2166	581.32
25.2310	556.25
25.2455	566.95
25.2599	578.90
25.2744	557.68
25.2888	568.44
25.3032	524.92
25.3177	501.85
25.3321	514.13
25.3466	539.07
25.3610	573.69
25.3754	573.43
25.3899	533.32
25.4043	552.15
25.4188	555.53
25.4332	504.67
25.4476	520.38
25.4621	527.34
25.4765	517.73
25.4910	558.57
25.5054	537.78
25.5198	534.18
25.5343	497.24
25.5487	518.61
25.5632	534.79
25.5776	555.70
25.5920	579.64
25.6065	552.18
25.6209	498.39
25.6354	526.90
25.6498	537.78
25.6642	557.14
25.6787	574.19
25.6931	554.36
25.7076	568.17
25.7220	553.29
25.7364	516.26
25.7509	512.59
25.7653	574.03
25.7798	530.51
25.7942	552.39
25.8086	512.52
25.8231	543.38
25.8375	533.43
25.8520	552.71
25.8664	517.23
25.8808	537.71
25.8953	556.82
25.9097	513.26
25.9242	513.68
25.9386	514.28
25.9530	510.39
25.9675	498.16
25.9819	536.93
25.9964	506.29
26.0108	511.75
26.0252	548.10
26.0397	585.58
26.0541	542.34
26.0686	549.45
26.0830	544.61
26.0974	544.05
26.1119	543.99
26.1263	559.18
26.1408	509.59
26.1552	524.22
26.1696	515.96
26.1841	552.14
26.1985	556.62
26.2130	553.32
26.2274	563.16
26.2418	559.39
26.2563	523.88
26.2707	545.39
26.2852	574.52
26.2996	543.56
26.3140	536.52
26.3285	505.61
26.3429	545.59
26.3574	531.76
26.3718	525.89
26.3862	539.48
26.4007	535.15
26.4151	549.98
26.4296	568.30
26.4440	537.45
26.4584	560.89
26.4729	553.92
26.4873	538.24
26.5018	549.49
26.5162	519.64
26.5306	551.89
26.5451	539.03
26.5595	508.67
26.5740	550.50
26.5884	553.79
26.6028	528.09
26.6173	517.37
26.6317	530.41
26.6462	542.17
26.6606	526.10
26.6750	566.17
26.6895	553.30
26.7039	558.66
26.7184	533.66
26.7328	517.63
26.7472	522.23
26.7617	498.76
26.7761	505.11
26.7906	504.22
26.8050	536.13
26.8194	526.14
26.8339	530.46
26.8483	526.36
26.8628	533.15
26.8772	504.15
26.8917	508.69
26.9061	513.37
26.9205	514.83
26.9350	526.73
26.9494	517.74
26.9639	527.21
26.9783	521.73
26.9927	490.16
27.0072	501.73
27.0216	520.29
27.0361	533.87
27.0505	528.95
27.0649	504.10
27.0794	520.66
27.0938	532.28
27.1083	549.01
27.1227	539.42
27.1371	522.21
27.1516	484.45
27.1660	533.76
27.1805	523.46
27.1949	509.67
27.2093	521.90
27.2238	488.59
27.2382	515.68
27.2527	532.49
27.2671	500.19
27.2815	527.96
27.2960	575.06
27.3104	529.09
27.3249	518.64
27.3393	519.70
27.3537	517.80
27.3682	539.32
27.3826	518.02
27.3971	501.70
27.4115	502.18
27.4259	547.99
27.4404	486.19
27.4548	490.14
27.4693	505.98
27.4837	526.44
27.4981	509.18
27.5126	536.24
27.5270	526.68
27.5415	507.49
27.5559	517.33
27.5703	516.97
27.5848	524.08
27.5992	513.60
27.6137	520.76
27.6281	527.01
27.6425	501.91
27.6570	482.27
27.6714	513.70
27.6859	543.14
27.7003	555.07
27.7147	522.90
27.7292	501.43
27.7436	547.02
27.7581	551.42
27.7725	526.44
27.7869	547.60
27.8014	521.62
27.8158	526.34
27.8303	492.45
27.8447	507.78
27.8591	540.12
27.8736	543.28
27.8880	506.69
27.9025	525.86
27.9169	530.13
27.9313	492.78
27.9458	512.72
27.9602	502.04
27.9747	519.07
27.9891	490.76
28.0035	493.02
28.0180	544.68
28.0324	462.32
28.0469	526.22
28.0613	544.72
28.0757	536.09
28.0902	542.31
28.1046	513.10
28.1191	507.27
28.1335	517.84
28.1479	511.95
28.1624	512.06
28.1768	525.56
28.1913	536.97
28.2057	543.00
28.2201	524.83
28.2346	530.78
28.2490	553.62
28.2635	508.31
28.2779	520.98
28.2923	498.63
28.3068	496.98
28.3212	557.99
28.3357	565.69
28.3501	511.86
28.3645	542.56
28.3790	520.01
28.3934	503.27
28.4079	513.07
28.4223	517.21
28.4367	536.74
28.4512	508.58
28.4656	510.45
28.4801	514.23
28.4945	510.02
28.5089	531.01
28.5234	523.88
28.5378	511.98
28.5523	543.07
28.5667	543.42
28.5811	547.71
28.5956	512.72
28.6100	513.08
28.6245	539.57
28.6389	537.98
28.6533	532.78
28.6678	500.10
28.6822	528.20
28.6967	538.34
28.7111	549.75
28.7255	509.17
28.7400	519.79
28.7544	513.47
28.7689	478.38
28.7833	522.67
28.7977	522.02
28.8122	495.02
28.8266	518.90
28.8411	508.97
28.8555	527.17
28.8699	514.49
28.8844	505.90
28.8988	529.20
28.9133	492.29
28.9277	510.53
28.9421	518.31
28.9566	507.76
28.9710	482.37
28.9855	495.87
28.9999	471.11
29.0143	527.61
29.0288	509.55
29.0432	481.19
29.0577	520.74
29.0721	548.79
29.0865	529.31
29.1010	509.07
29.1154	508.85
29.1299	521.19
29.1443	476.01
29.1587	495.67
29.1732	498.00
29.1876	500.31
29.2021	489.53
29.2165	492.23
29.2309	474.10
29.2454	506.42
29.2598	508.05
29.2743	480.50
29.2887	499.15
29.3031	520.74
29.3176	499.77
29.3320	566.45
29.3465	535.06
29.3609	482.36
29.3753	469.37
29.3898	496.90
29.4042	483.87
29.4187	510.47
29.4331	496.79
29.4475	518.30
29.4620	541.15
29.4764	536.48
29.4909	496.40
29.5053	488.38
29.5197	545.72
29.5342	496.76
29.5486	481.87
29.5631	487.36
29.5775	487.71
29.5919	498.19
29.6064	500.53
29.6208	466.40
29.6353	521.71
29.6497	517.21
29.6641	501.01
29.6786	483.33
29.6930	492.89
29.7075	537.31
29.7219	484.20
29.7363	475.42
29.7508	495.89
29.7652	483.34
29.7797	486.42
29.7941	493.62
29.8085	513.39
29.8230	518.99
29.8374	503.18
29.8519	505.54
29.8663	520.14
29.8807	514.85
29.8952	508.50
29.9096	523.05
29.9241	487.36
29.9385	478.00
29.9529	510.11
29.9674	497.82
29.9818	544.84
29.9963	509.50
30.0107	516.83
30.0251	568.78
30.0396	513.45
30.0540	505.71
30.0685	529.07
30.0829	513.32
30.0973	512.00
30.1118	485.34
30.1262	504.08
30.1407	538.62
30.1551	499.63
30.1695	537.14
30.1840	545.89
30.1984	497.27
30.2129	497.49
30.2273	510.10
30.2417	521.80
30.2562	493.79
30.2706	516.57
30.2851	526.31
30.2995	522.11
30.3139	500.43
30.3284	486.00
30.3428	501.77
30.3573	480.66
30.3717	485.33
30.3861	494.18
30.4006	485.73
30.4150	495.79
30.4295	537.35
30.4439	495.96
30.4583	471.06
30.4728	514.03
30.4872	508.34
30.5017	499.52
30.5161	508.33
30.5305	513.15
30.5450	526.45
30.5594	553.43
30.5739	539.54
30.5883	516.40
30.6028	548.47
30.6172	547.26
30.6316	531.47
30.6461	598.63
30.6605	572.91
30.6750	627.04
30.6894	658.70
30.7038	678.58
30.7183	712.55
30.7327	674.33
30.7472	675.19
30.7616	682.00
30.7760	699.78
30.7905	753.61
30.8049	681.96
30.8194	632.88
30.8338	653.40
30.8482	641.59
30.8627	620.51
30.8771	617.96
30.8916	589.53
30.9060	600.47
30.9204	521.63
30.9349	584.93
30.9493	588.22
30.9638	527.87
30.9782	502.69
30.9926	544.40
31.0071	542.62
31.0215	525.25
31.0360	546.79
31.0504	523.94
31.0648	552.93
31.0793	541.54
31.0937	520.70
31.1082	522.70
31.1226	528.50
31.1370	532.37
31.1515	516.31
31.1659	533.78
31.1804	547.69
31.1948	516.21
31.2092	505.20
31.2237	501.90
31.2381	501.50
31.2526	553.83
31.2670	548.81
31.2814	529.45
31.2959	510.11
31.3103	520.14
31.3248	518.21
31.3392	539.04
31.3536	530.58
31.3681	506.75
31.3825	539.21
31.3970	484.89
31.4114	470.89
31.4258	516.58
31.4403	511.02
31.4547	506.63
31.4692	506.06
31.4836	526.65
31.4980	528.43
31.5125	537.64
31.5269	486.93
31.5414	491.76
31.5558	506.92
31.5702	502.17
31.5847	508.11
31.5991	521.50
31.6136	548.60
31.6280	523.18
31.6424	497.56
31.6569	477.03
31.6713	506.77
31.6858	504.28
31.7002	467.00
31.7146	493.84
31.7291	524.88
31.7435	526.35
31.7580	539.88
31.7724	488.37
31.7868	492.63
31.8013	509.22
31.8157	526.50
31.8302	506.64
31.8446	516.49
31.8590	516.48
31.8735	489.18
31.8879	480.76
31.9024	528.32
31.9168	552.64
31.9312	476.63
31.9457	480.65
31.9601	468.23
31.9746	491.58
31.9890	507.98
32.0034	500.87
32.0179	487.96
32.0323	516.27
32.0468	537.62
32.0612	531.51
32.0756	481.40
32.0901	540.93
32.1045	488.99
32.1190	508.93
32.1334	530.28
32.1478	486.36
32.1623	498.61
32.1767	499.64
32.1912	494.93
32.2056	504.22
32.2200	494.45
32.2345	473.69
32.2489	497.42
32.2634	500.89
32.2778	488.07
32.2922	493.69
32.3067	500.57
32.3211	475.06
32.3356	516.02
32.3500	503.02
32.3644	514.06
32.3789	514.20
32.3933	492.75
32.4078	484.76
32.4222	515.30
32.4366	509.39
32.4511	504.34
32.4655	499.79
32.4800	513.62
32.4944	485.03
32.5088	512.10
32.5233	503.88
32.5377	475.32
32.5522	503.13
32.5666	510.97
32.5810	507.24
32.5955	531.35
32.6099	510.39
32.6244	503.21
32.6388	518.88
32.6532	489.74
32.6677	485.00
32.6821	492.92
32.6966	528.60
32.7110	497.04
32.7254	512.73
32.7399	489.52
32.7543	505.14
32.7688	498.51
32.7832	523.19
32.7976	516.13
32.8121	510.47
32.8265	507.81
32.8410	536.68
32.8554	484.01
32.8698	493.49
32.8843	508.71
32.8987	510.68
32.9132	500.91
32.9276	516.28
32.9420	494.20
32.9565	478.46
32.9709	518.82
32.9854	506.27
32.9998	485.54
33.0142	495.58
33.0287	494.90
33.0431	471.03
33.0576	504.83
33.0720	500.91
33.0864	519.30
33.1009	508.82
33.1153	520.98
33.1298	521.90
33.1442	502.53
33.1586	513.22
33.1731	514.08
33.1875	529.66
33.2020	487.16
33.2164	522.45
33.2308	499.75
33.2453	488.17
33.2597	496.39
33.2742	521.75
33.2886	518.29
33.3030	489.11
33.3175	526.44
33.3319	500.40
33.3464	532.55
33.3608	513.87
33.3752	499.96
33.3897	530.85
33.4041	477.21
33.4186	490.16
33.4330	525.02
33.4474	497.37
33.4619	499.25
33.4763	507.98
33.4908	519.05
33.5052	521.82
33.5196	504.24
33.5341	541.94
33.5485	495.01
33.5630	513.69
33.5774	502.35
33.5918	503.97
33.6063	540.30
33.6207	501.91
33.6352	516.05
33.6496	516.65
33.6640	487.96
33.6785	515.87
33.6929	525.28
33.7074	529.36
33.7218	492.19
33.7362	508.06
33.7507	548.90
33.7651	524.18
33.7796	527.85
33.7940	499.82
33.8084	531.00
33.8229	505.84
33.8373	518.99
33.8518	521.51
33.8662	539.97
33.8806	508.44
33.8951	509.54
33.9095	515.13
33.9240	490.56
33.9384	483.86
33.9528	523.56
33.9673	475.47
33.9817	454.53
33.9962	485.99
34.0106	499.56
34.0250	511.10
34.0395	509.54
34.0539	515.57
34.0684	502.49
34.0828	523.53
34.0972	531.48
34.1117	522.66
34.1261	515.04
34.1406	487.92
34.1550	490.03
34.1694	494.05
34.1839	513.19
34.1983	494.17
34.2128	524.82
34.2272	530.66
34.2417	552.18
34.2561	538.37
34.2705	558.93
34.2850	509.01
34.2994	503.05
34.3139	511.81
34.3283	484.78
34.3427	490.43
34.3572	497.19
34.3716	477.78
34.3861	479.13
34.4005	513.38
34.4149	518.76
34.4294	527.56
34.4438	515.13
34.4583	528.02
34.4727	522.19
34.4871	502.46
34.5016	494.87
34.5160	461.06
34.5305	493.72
34.5449	466.09
34.5593	502.24
34.5738	520.74
34.5882	511.27
34.6027	524.42
34.6171	502.20
34.6315	529.20
34.6460	525.10
34.6604	517.53
34.6749	521.61
34.6893	537.44
34.7037	482.34
34.7182	477.95
34.7326	497.74
34.7471	519.06
34.7615	470.99
34.7759	474.48
34.7904	465.25
34.8048	472.04
34.8193	481.81
34.8337	489.69
34.8481	520.38
34.8626	512.19
34.8770	481.49
34.8915	512.66
34.9059	552.69
34.9203	497.14
34.9348	499.94
34.9492	509.64
34.9637	508.49
34.9781	512.97
34.9925	487.43
35.0070	509.86
35.0214	528.69
35.0359	534.33
35.0503	524.86
35.0647	489.86
35.0792	475.96
35.0936	491.30
35.1081	487.60
35.1225	535.64
35.1369	532.19
35.1514	519.50
35.1658	518.33
35.1803	506.46
35.1947	493.63
35.2091	492.31
35.2236	524.58
35.2380	516.90
35.2525	519.06
35.2669	526.07
35.2813	525.56
35.2958	500.49
35.3102	539.56
35.3247	507.33
35.3391	506.35
35.3535	506.86
35.3680	497.93
35.3824	541.32
35.3969	521.13
35.4113	499.34
35.4257	537.97
35.4402	513.20
35.4546	504.22
35.4691	523.38
35.4835	525.90
35.4979	500.83
35.5124	505.78
35.5268	505.68
35.5413	554.11
35.5557	552.01
35.5701	563.16
35.5846	524.54
35.5990	531.39
35.6135	503.15
35.6279	492.53
35.6423	515.35
35.6568	538.07
35.6712	570.51
35.6857	570.27
35.7001	621.16
35.7145	713.57
35.7290	702.11
35.7434	617.43
35.7579	563.16
35.7723	555.09
35.7867	625.59
35.8012	628.90
35.8156	664.94
35.8301	587.91
35.8445	595.22
35.8589	610.27
35.8734	721.13
35.8878	872.06
35.9023	1003.99
35.9167	1062.63
35.9311	1386.48
35.9456	2029.07
35.9600	2348.45
35.9745	1884.04
35.9889	1912.61
36.0033	2221.47
36.0178	2399.64
36.0322	2069.89
36.0467	1875.78
36.0611	1692.82
36.0755	1634.10
36.0900	1747.10
36.1044	1654.38
36.1189	1617.70
36.1333	1420.68
36.1477	1256.91
36.1622	1389.05
36.1766	1356.98
36.1911	1237.80
36.2055	1158.31
36.2199	1108.04
36.2344	1075.20
36.2488	1005.28
36.2633	1028.73
36.2777	993.57
36.2921	918.03
36.3066	869.46
36.3210	836.22
36.3355	796.06
36.3499	734.89
36.3643	699.41
36.3788	638.70
36.3932	628.81
36.4077	603.54
36.4221	614.74
36.4365	605.56
36.4510	582.47
36.4654	567.05
36.4799	600.81
36.4943	539.02
36.5087	552.61
36.5232	549.39
36.5376	587.95
36.5521	521.69
36.5665	514.23
36.5809	540.67
36.5954	552.98
36.6098	531.35
36.6243	544.19
36.6387	544.07
36.6531	539.43
36.6676	529.52
36.6820	527.10
36.6965	543.67
36.7109	526.67
36.7253	524.63
36.7398	520.04
36.7542	530.75
36.7687	538.86
36.7831	534.46
36.7975	586.73
36.8120	564.51
36.8264	582.71
36.8409	594.08
36.8553	602.09
36.8697	594.09
36.8842	583.00
36.8986	633.73
36.9131	560.39
36.9275	580.75
36.9419	612.16
36.9564	566.72
36.9708	541.28
36.9853	535.82
36.9997	561.95
37.0141	503.36
37.0286	557.70
37.0430	553.64
37.0575	563.02
37.0719	535.96
37.0863	526.85
37.1008	529.76
37.1152	522.06
37.1297	504.76
37.1441	500.51
37.1585	501.63
37.1730	502.09
37.1874	477.65
37.2019	477.59
37.2163	500.87
37.2307	500.51
37.2452	502.72
37.2596	508.77
37.2741	517.66
37.2885	494.23
37.3029	506.23
37.3174	492.98
37.3318	463.80
37.3463	502.38
37.3607	543.97
37.3751	504.48
37.3896	489.97
37.4040	464.54
37.4185	527.77
37.4329	509.47
37.4473	504.37
37.4618	518.48
37.4762	494.26
37.4907	462.06
37.5051	490.56
37.5195	481.44
37.5340	463.84
37.5484	501.16
37.5629	486.45
37.5773	510.69
37.5917	515.75
37.6062	508.29
37.6206	532.82
37.6351	508.49
37.6495	528.48
37.6639	530.78
37.6784	515.99
37.6928	508.72
37.7073	493.85
37.7217	491.02
37.7361	509.76
37.7506	493.35
37.7650	482.42
37.7795	505.66
37.7939	504.76
37.8083	501.02
